UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION 
63289,Une DerniÃ¨re Chance,Last Chance,CA,QC,,,,,2012,,Documentaire,2012-12-11T20:00:00,Paul-Ãmile d'Entremont
58673,"SoupÃ§on d'innocence, Un","SoupÃ§on d'innocence, Un",FR,,,,,,2010,4,Drame policier,2012-12-11T23:35:00,Olivier PÃ©ray
47085,Une Femme Ã  abattre,Une Femme Ã  abattre,FR,,,,,,2008,4,Thriller,2012-12-12T23:35:00,Olivier Langlois
58117,ImpunitÃ©,Impunity,CH,FR,CO,,,,2010,4,Documentaire,2012-12-13T23:35:00,"Hollman Morris, Juan JosÃ© Lozano"
58117,ImpunitÃ©,Impunity,CH,FR,CO,,,,2010,4,Documentaire,2012-12-15T13:00:00,"Hollman Morris, Juan JosÃ© Lozano"
50724,"Mac, Le","Mac, Le",FR,,,,,,2010,5,ComÃ©die,2012-12-16T20:00:00,Pascal Bourdiaux
53703,Cet Ã©tÃ©-lÃ ,Cet Ã©tÃ©-lÃ ,FR,,,,,,2008,5,Drame policier,2012-12-17T23:35:00,Ãlisabeth Rappeneau
40964,"EnquÃªte corse, L'","EnquÃªte corse, L'",FR,,,,,,2003,5,ComÃ©die policiÃ¨re,2012-12-18T23:35:00,Alain Berberian
50724,"Mac, Le","Mac, Le",FR,,,,,,2010,5,ComÃ©die,2012-12-19T23:35:00,Pascal Bourdiaux
60334,Raspoutine,Raspoutine,FR,RU,,,,,2011,4,Drame historique,2012-12-23T20:00:00,JosÃ©e Dayan
41820,"Avion, L'","Avion, L'",FR,DE,,,,,2005,5,Conte,2012-12-23T23:35:00,CÃ©dric Kahn
60742,"Meurtre en sommeil, Un","Meurtre en sommeil, Un",FR,,,,,,2011,,Drame policier,2012-12-24T23:35:00,Ãric Woreth
59895,Am Stram Gram,Am Stram Gram,FR,,,,,,2008,,ComÃ©die policiÃ¨re,2012-12-25T23:35:00,StÃ©phane Kappes
54468,"Ãge de raison, L'","Ãge de raison, L'",FR,,,,,,2010,5,ComÃ©die dramatique,2012-12-26T21:25:00,Yann Samuell
48768,"Plume empoisonnÃ©e, La","Plume empoisonnÃ©e, La",FR,,,,,,2008,,Drame policier,2012-12-26T23:35:00,Ãric Woreth
46451,"Meurtres ABC, Les","Meurtres ABC, Les",FR,,,,,,2008,,ComÃ©die policiÃ¨re,2012-12-27T23:35:00,Ãric Woreth
62480,"Couteau sur la nuque, Le","Couteau sur la nuque, Le",FR,,,,,,2012,,Drame policier,2012-12-28T23:35:00,Renaud Bertrand
62556,"Guerre du Royal Palace, La","Guerre du Royal Palace, La",FR,,,,,,2012,6,ComÃ©die,2012-12-30T23:30:00,Claude-Michel Rome
60739,"DÃ©sert de l'amour, Le","DÃ©sert de l'amour, Le",FR,,,,,,2011,4,Drame,2013-01-01T23:35:00,Jean-Daniel Verhaeghe
60376,Hiver rouge,Hiver rouge,FR,,,,,,2011,,Drame policier,2013-01-02T23:35:00,Xavier Durringer
61584,AssassinÃ©e,AssassinÃ©e,FR,,,,,,2011,5,Drame policier,2013-01-03T23:35:00,Thierry Binisti
50724,"Mac, Le","Mac, Le",FR,,,,,,2010,5,ComÃ©die,2013-01-04T23:35:00,Pascal Bourdiaux
57850,"InfiltrÃ©, L'","InfiltrÃ©, L'",FR,,,,,,2010,4,Drame politique,2013-01-06T20:00:00,Giacomo Battiato
61575,Je retourne chez ma mÃ¨re,Je retourne chez ma mÃ¨re,FR,,,,,,2011,5,ComÃ©die,2013-01-08T23:35:00,Williams Crepin
57850,"InfiltrÃ©, L'","InfiltrÃ©, L'",FR,,,,,,2010,4,Drame politique,2013-01-11T23:35:00,Giacomo Battiato
60334,Raspoutine,Raspoutine,FR,RU,,,,,2011,4,Drame historique,2013-01-13T20:00:00,JosÃ©e Dayan
48592,"Disparition de Giulia, La",Giulias Verschwinden,CH,,,,,,2009,4,ComÃ©die dramatique,2013-01-15T23:35:00,Christoph Schaub
60334,Raspoutine,Raspoutine,FR,RU,,,,,2011,4,Drame historique,2013-01-18T23:35:00,JosÃ©e Dayan
44763,J'attends quelqu'un,J'attends quelqu'un,FR,,,,,,2007,3,ComÃ©die dramatique,2013-01-22T23:35:00,JÃ©rÃ´me Bonnell
46683,Hello Goodbye,Hello Goodbye,FR,IL,IT,,,,2008,5,ComÃ©die,2013-01-27T20:00:00,Graham Guit
46986,"Affaire Salengro, L'","Affaire Salengro, L'",FR,,,,,,2009,4,Drame historique,2013-01-29T23:35:00,Yves Boisset
46683,Hello Goodbye,Hello Goodbye,FR,IL,IT,,,,2008,5,ComÃ©die,2013-02-01T23:35:00,Graham Guit
60857,"Monde dans tous ses Ã©tats, Un","Monde dans tous ses Ã©tats, Un",FR,,,,,,2011,4,Documentaire,2013-02-02T01:10:00,Pierre-Oscar LÃ©vy
48516,Diamant 13,Diamant 13,FR,BE,LU,,,,2008,5,Drame policier,2013-02-03T20:00:00,Gilles BÃ©at
48516,Diamant 13,Diamant 13,FR,BE,LU,,,,2008,5,Drame policier,2013-02-08T23:35:00,Gilles BÃ©at
61066,Pour Djamila,Pour Djamila,FR,,,,,,2011,5,Drame historique,2013-02-10T20:00:00,Caroline Huppert
63759,Mon frÃ¨re se marie,Mon frÃ¨re se marie,FR,CH,,,,,2006,4,ComÃ©die dramatique,2013-02-12T23:35:00,Jean-StÃ©phane Bron
61066,Pour Djamila,Pour Djamila,FR,,,,,,2011,5,Drame historique,2013-02-15T23:35:00,Caroline Huppert
57638,"Roman de ma femme, Le","Roman de ma femme, Le",FR,,,,,,2010,5,Drame,2013-02-17T20:00:00,Djamshed Usmonov
47232,Un Homme d'honneur,Un Homme d'honneur,FR,,,,,,2009,,Drame biographique,2013-02-19T23:35:00,Laurent Heynemann
57638,"Roman de ma femme, Le","Roman de ma femme, Le",FR,,,,,,2010,5,Drame,2013-02-22T23:35:00,Djamshed Usmonov
49986,"Dernier Vol, Le","Dernier Vol, Le",FR,,,,,,2009,5,Drame sentimental,2013-02-24T20:00:00,Karim Dridi
51064,Dans la peau de Fidel Castro,Dans la peau de Fidel Castro,FR,,,,,,2009,5,Documentaire,2013-02-25T20:00:00,"Daisy d'Errata, Karl ZÃ©ro"
60133,Qui sÃ¨me le vent,Qui sÃ¨me le vent,FR,,,,,,2011,5,Drame politique,2013-02-26T23:35:00,Fred Garson
51064,Dans la peau de Fidel Castro,Dans la peau de Fidel Castro,FR,,,,,,2009,5,Documentaire,2013-03-02T13:00:00,"Daisy d'Errata, Karl ZÃ©ro"
58271,Coup d'Ã©clat,Coup d'Ã©clat,FR,,,,,,2011,4,Drame policier,2013-03-03T20:00:00,Jose Alcala
47008,Einsatzgruppen: les commandos de la mort (2e partie),Einsatzgruppen: les commandos de la mort,FR,,,,,,2009,3,Documentaire,2013-03-04T20:00:00,MichaÃ«l Prazan
61373,"Femme cachÃ©e, La","Femme cachÃ©e, La",FR,,,,,,2012,5,Drame policier,2013-03-05T23:35:00,Michel Favart
58271,Coup d'Ã©clat,Coup d'Ã©clat,FR,,,,,,2011,4,Drame policier,2013-03-08T23:35:00,Jose Alcala
56545,Sur ta joue ennemie,Sur ta joue ennemie,FR,,,,,,2008,4,Drame,2013-03-10T20:00:00,Jean-Xavier de Lestrade
47008,Einsatzgruppen: les commandos de la mort (2e partie),Einsatzgruppen: les commandos de la mort,FR,,,,,,2009,3,Documentaire,2013-03-11T20:00:00,MichaÃ«l Prazan
61022,Divorce et fianÃ§ailles,Divorce et fianÃ§ailles,FR,,,,,,2012,5,ComÃ©die,2013-03-12T23:35:00,Olivier PÃ©ray
56545,Sur ta joue ennemie,Sur ta joue ennemie,FR,,,,,,2008,4,Drame,2013-03-15T23:35:00,Jean-Xavier de Lestrade
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2013-03-17T20:00:00,FranÃ§ois Ozon
61307,"Smala s'en mÃªle, La","Smala s'en mÃªle, La",FR,,,,,,2011,,ComÃ©die,2013-03-19T23:35:00,Didier Grousset
48898,"Refuge, Le","Refuge, Le",FR,,,,,,2009,4,Drame,2013-03-22T23:35:00,FranÃ§ois Ozon
48587,"Folle Histoire d'amour de Simon Eskenazy, La","Folle Histoire d'amour de Simon Eskenazy, La",FR,,,,,,2009,5,ComÃ©die,2013-03-24T20:00:00,Jean-Jacques Zilbermann
38545,Ni pour ni contre (bien au contraire),Ni pour ni contre (bien au contraire),FR,,,,,,2002,4,Thriller,2013-03-26T23:35:00,CÃ©dric Klapisch
48587,"Folle Histoire d'amour de Simon Eskenazy, La","Folle Histoire d'amour de Simon Eskenazy, La",FR,,,,,,2009,5,ComÃ©die,2013-03-29T23:35:00,Jean-Jacques Zilbermann
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2013-03-31T20:00:00,Michel Boujenah
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2013-04-05T23:35:00,Michel Boujenah
49932,"Sainte Victoire, La","Sainte Victoire, La",FR,,,,,,2009,4,Thriller,2013-04-07T20:00:00,FranÃ§ois Favrat
47232,Un Homme d'honneur,Un Homme d'honneur,FR,,,,,,2009,,Drame biographique,2013-04-09T23:35:00,Laurent Heynemann
49932,"Sainte Victoire, La","Sainte Victoire, La",FR,,,,,,2009,4,Thriller,2013-04-12T23:35:00,FranÃ§ois Favrat
57117,Poupoupidou,Poupoupidou,FR,,,,,,2010,4,ComÃ©die dramatique,2013-04-14T20:00:00,GÃ©rald Hustache-Mathieu
46584,"Plages d'AgnÃ¨s, Les","Plages d'AgnÃ¨s, Les",FR,,,,,,2008,3,Documentaire,2013-04-16T23:35:00,AgnÃ¨s Varda
57117,Poupoupidou,Poupoupidou,FR,,,,,,2010,4,ComÃ©die dramatique,2013-04-19T23:35:00,GÃ©rald Hustache-Mathieu
47649,Lady Jane,Lady Jane,FR,,,,,,2008,4,Drame de moeurs,2013-04-21T20:00:00,Robert GuÃ©diguian
46322,Marie-Octobre,Marie-Octobre,FR,,,,,,2008,4,Drame,2013-04-23T23:35:00,JosÃ©e Dayan
47649,Lady Jane,Lady Jane,FR,,,,,,2008,4,Drame de moeurs,2013-04-26T23:35:00,Robert GuÃ©diguian
50085,Khamsa,Khamsa,FR,,,,,,2008,3,Drame,2013-04-28T20:00:00,Karim Dridi
60557,Valparaiso,Valparaiso,FR,,,,,,2011,,Thriller,2013-04-30T23:35:00,Jean-Christophe Delpias
50085,Khamsa,Khamsa,FR,,,,,,2008,3,Drame,2013-05-03T23:35:00,Karim Dridi
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2013-05-05T20:00:00,Alexandre Coffre
49134,"AssociÃ©s, Les","AssociÃ©s, Les",FR,,,,,,2009,5,Thriller,2013-05-07T23:35:00,Alain Berliner
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2013-05-10T23:35:00,Alexandre Coffre
44867,"TÃªte de maman, La","TÃªte de maman, La",FR,,,,,,2006,4,Drame psychologique,2013-05-12T20:00:00,Carine Tardieu
61707,Emma,Emma,FR,,,,,,2011,4,Drame,2013-05-14T23:35:00,Alain Tasma
44867,"TÃªte de maman, La","TÃªte de maman, La",FR,,,,,,2006,4,Drame psychologique,2013-05-17T23:35:00,Carine Tardieu
50870,Nous trois,Nous trois,FR,LU,,,,,2009,4,ComÃ©die dramatique,2013-05-19T20:00:00,Renaud Bertrand
47894,DÃ©sobÃ©ir,DÃ©sobÃ©ir,FR,,,,,,2008,4,Drame historique,2013-05-21T23:35:00,JoÃ«l Santoni
50870,Nous trois,Nous trois,FR,LU,,,,,2009,4,ComÃ©die dramatique,2013-05-24T23:35:00,Renaud Bertrand
46575,"Barrage contre le Pacifique, Un","Barrage contre le Pacifique, Un",FR,,,,,,2008,4,Drame psychologique,2013-05-26T20:00:00,Rithy Panh
53192,Juin 1940: le grand chaos,Juin 1940: le grand chaos,FR,,,,,,2010,4,Documentaire,2013-05-27T20:00:00,Christophe Weber
48210,"Amants de la Dent Blanche, Les","Amants de la Dent Blanche, Les",FR,BE,CH,,,,2006,5,Drame sentimental,2013-05-28T23:35:00,Raymond Vouillamoz
46575,"Barrage contre le Pacifique, Un","Barrage contre le Pacifique, Un",FR,,,,,,2008,4,Drame psychologique,2013-05-31T23:35:00,Rithy Panh
64335,"Silence des Ãglises, Le","Silence des Ãglises, Le",FR,,,,,,2012,4,Drame,2013-06-02T20:00:00,Edwin Baily
62660,"Innocent, L'","Innocent, L'",FR,,,,,,2012,4,Drame,2013-06-04T23:35:00,Pierre Boutron
64335,"Silence des Ãglises, Le","Silence des Ãglises, Le",FR,,,,,,2012,4,Drame,2013-06-07T23:35:00,Edwin Baily
59979,Imposture,Imposture,FR,,,,,,2005,5,Thriller,2013-06-09T20:00:00,Patrick Bouchitey
49795,Mourir d'aimer,Mourir d'aimer,FR,,,,,,2009,4,Drame,2013-06-11T23:35:00,JosÃ©e Dayan
59979,Imposture,Imposture,FR,,,,,,2005,5,Thriller,2013-06-14T23:35:00,Patrick Bouchitey
53130,"Appel du 18 juin, L'","Appel du 18 juin, L'",FR,,,,,,2010,4,Drame historique,2013-06-16T20:00:00,FÃ©lix Olivier
61428,Bankable,Bankable,FR,,,,,,2011,4,ComÃ©die,2013-06-18T23:35:00,Mona Achache
53130,"Appel du 18 juin, L'","Appel du 18 juin, L'",FR,,,,,,2010,4,Drame historique,2013-06-21T23:35:00,FÃ©lix Olivier
57635,"Permission de minuit, La","Permission de minuit, La",FR,,,,,,2010,4,Drame psychologique,2013-06-23T20:00:00,Delphine Gleize
52298,4 GarÃ§ons dans la nuit,4 GarÃ§ons dans la nuit,FR,,,,,,2010,4,Thriller,2013-06-25T23:35:00,Edwin Baily
57635,"Permission de minuit, La","Permission de minuit, La",FR,,,,,,2010,4,Drame psychologique,2013-06-28T23:35:00,Delphine Gleize
61845,Quand je serai petit,Quand je serai petit,FR,,,,,,2012,4,ComÃ©die dramatique,2013-06-30T20:00:00,Jean-Paul Rouve
52298,4 GarÃ§ons dans la nuit,4 GarÃ§ons dans la nuit,FR,,,,,,2010,4,Thriller,2013-07-02T23:35:00,Edwin Baily
61845,Quand je serai petit,Quand je serai petit,FR,,,,,,2012,4,ComÃ©die dramatique,2013-07-05T23:35:00,Jean-Paul Rouve
55486,"Grand Alibi, Le","Grand Alibi, Le",FR,,,,,,2008,4,ComÃ©die policiÃ¨re,2013-07-07T20:00:00,Pascal Bonitzer
62993,Dans les pas de Marie Curie,Dans les pas de Marie Curie,FR,,,,,,2011,,Docufiction,2013-07-08T20:00:00,Krzysztof Rogulski
51614,J'ai oubliÃ© de te dire,J'ai oubliÃ© de te dire,FR,,,,,,2008,5,ComÃ©die dramatique,2013-07-09T13:00:00,Laurent Vinas-Raymond
55486,"Grand Alibi, Le","Grand Alibi, Le",FR,,,,,,2008,4,ComÃ©die policiÃ¨re,2013-07-10T13:00:00,Pascal Bonitzer
62993,Dans les pas de Marie Curie,Dans les pas de Marie Curie,FR,,,,,,2011,,Docufiction,2013-07-10T23:35:00,Krzysztof Rogulski
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2013-07-11T13:00:00,Michel Boujenah
62993,Dans les pas de Marie Curie,Dans les pas de Marie Curie,FR,,,,,,2011,,Docufiction,2013-07-13T13:00:00,Krzysztof Rogulski
44575,Contre-enquÃªte,Contre-enquÃªte,FR,,,,,,2007,5,Drame policier,2013-07-15T13:00:00,Franck Mancuso
50085,Khamsa,Khamsa,FR,,,,,,2008,3,Drame,2013-07-16T13:00:00,Karim Dridi
57084,Home Sweet Home,Home Sweet Home,FR,,,,,,2008,5,ComÃ©die policiÃ¨re,2013-07-18T13:00:00,Didier Le PÃªcheur
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2013-07-21T20:00:00,Thomas Gilou
47649,Lady Jane,Lady Jane,FR,,,,,,2008,4,Drame de moeurs,2013-07-22T13:00:00,Robert GuÃ©diguian
62660,"Innocent, L'","Innocent, L'",FR,,,,,,2012,4,Drame,2013-07-23T13:00:00,Pierre Boutron
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2013-07-24T13:00:00,Thomas Gilou
48259,"Thelma, Louise et Chantal","Thelma, Louise et Chantal",FR,,,,,,2010,5,ComÃ©die,2013-07-25T13:00:00,BenoÃ®t PÃ©trÃ©
58180,Low Cost,Low Cost,FR,,,,,,2011,5,ComÃ©die,2013-07-28T20:00:00,Maurice BarthÃ©lemy
51626,Comme les 5 doigts de la main,Comme les 5 doigts de la main,FR,,,,,,2010,5,Thriller,2013-07-29T13:00:00,Alexandre Arcady
50872,Sans laisser de traces,Sans laisser de traces,FR,BE,,,,,2009,4,Thriller,2013-07-30T13:00:00,GrÃ©goire Vigneron
58180,Low Cost,Low Cost,FR,,,,,,2011,5,ComÃ©die,2013-07-31T13:00:00,Maurice BarthÃ©lemy
56848,Mon pote,Mon pote,FR,,,,,,2010,5,ComÃ©die dramatique,2013-08-01T13:00:00,Marc Esposito
62225,Rendez-vous Ã  Kiruna,Rendez-vous Ã  Kiruna,FR,,,,,,2012,4,Drame,2013-08-04T20:00:00,Anna Novion
52699,Pieds nus sur les limaces,Pieds nus sur les limaces,FR,,,,,,2010,5,Drame,2013-08-05T13:00:00,Fabienne Berthaud
56545,Sur ta joue ennemie,Sur ta joue ennemie,FR,,,,,,2008,4,Drame,2013-08-06T13:00:00,Jean-Xavier de Lestrade
62225,Rendez-vous Ã  Kiruna,Rendez-vous Ã  Kiruna,FR,,,,,,2012,4,Drame,2013-08-07T13:00:00,Anna Novion
59370,"Vie franÃ§aise, Une","Vie franÃ§aise, Une",FR,,,,,,2011,4,Drame,2013-08-08T13:00:00,Jean-Pierre Sinapi
50676,LOL (Laughing Out Loud),LOL (Laughing Out Loud),FR,,,,,,2008,4,ComÃ©die dramatique,2013-08-11T20:00:00,Lisa Azuelos
58271,Coup d'Ã©clat,Coup d'Ã©clat,FR,,,,,,2011,4,Drame policier,2013-08-12T13:00:00,Jose Alcala
52477,Cleveland contre Wall Street,Cleveland contre Wall Street,FR,CH,,,,,2010,4,Documentaire,2013-08-13T13:00:00,Jean-StÃ©phane Bron
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2013-08-15T13:00:00,Alexandre Coffre
63646,Comme un lion,Comme un lion,FR,,,,,,2012,4,Drame,2013-08-18T20:00:00,Samuel Collardey
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2013-08-19T13:00:00,Jean-Paul Rouve
46575,"Barrage contre le Pacifique, Un","Barrage contre le Pacifique, Un",FR,,,,,,2008,4,Drame psychologique,2013-08-20T13:00:00,Rithy Panh
63646,Comme un lion,Comme un lion,FR,,,,,,2012,4,Drame,2013-08-21T13:00:00,Samuel Collardey
43250,Nos jours heureux,Nos jours heureux,FR,,,,,,2006,5,ComÃ©die dramatique,2013-08-22T13:00:00,"Ãric Toledano, Olivier Nakache"
47465,"Missionnaire, Le","Missionnaire, Le",FR,,,,,,2008,6,ComÃ©die,2013-08-25T20:00:00,Roger Delattre
47029,"Sicilienne, La","Sicilianna ribelle, La",IT,FR,,,,,2009,4,Drame,2013-08-26T13:00:00,Marco Amenta
57635,"Permission de minuit, La","Permission de minuit, La",FR,,,,,,2010,4,Drame psychologique,2013-08-27T13:00:00,Delphine Gleize
47465,"Missionnaire, Le","Missionnaire, Le",FR,,,,,,2008,6,ComÃ©die,2013-08-28T13:00:00,Roger Delattre
64526,Hors la loi,Hors la loi,FR,,,,,,2013,3,Documentaire,2013-08-28T20:00:00,FranÃ§ois Chilowicz
55117,Coco,Coco,FR,,,,,,2009,5,ComÃ©die,2013-08-29T13:00:00,Gad Elmaleh
44742,"Auberge rouge, L'","Auberge rouge, L'",FR,,,,,,2007,5,ComÃ©die,2013-09-01T20:00:00,GÃ©rard Krawczyk
60334,Raspoutine,Raspoutine,FR,RU,,,,,2011,4,Drame historique,2013-09-02T13:00:00,JosÃ©e Dayan
54934,"Avocat, L'","Avocat, L'",FR,,,,,,2010,5,Thriller,2013-09-03T13:00:00,CÃ©dric Anger
44742,"Auberge rouge, L'","Auberge rouge, L'",FR,,,,,,2007,5,ComÃ©die,2013-09-04T13:00:00,GÃ©rard Krawczyk
64526,Hors la loi,Hors la loi,FR,,,,,,2013,3,Documentaire,2013-09-04T20:00:00,FranÃ§ois Chilowicz
57638,"Roman de ma femme, Le","Roman de ma femme, Le",FR,,,,,,2010,5,Drame,2013-09-05T13:00:00,Djamshed Usmonov
64789,"Clan des Lanzac, Le","Clan des Lanzac, Le",FR,,,,,,2013,4,Drame,2013-09-05T21:00:00,JosÃ©e Dayan
53166,"Meilleurs Amis du monde, Les","Meilleurs Amis du monde, Les",FR,,,,,,2010,4,ComÃ©die dramatique,2013-09-08T20:00:00,Julien Rambaldi
49826,Une Affaire d'Ãtat,Une Affaire d'Ãtat,FR,,,,,,2009,4,Drame d'espionnage,2013-09-09T13:00:00,Ãric Valette
59345,"Hauts Murs, Les","Hauts Murs, Les",FR,,,,,,2008,4,Drame social,2013-09-10T13:00:00,Christian Faure
53166,"Meilleurs Amis du monde, Les","Meilleurs Amis du monde, Les",FR,,,,,,2010,4,ComÃ©die dramatique,2013-09-11T13:00:00,Julien Rambaldi
64789,"Clan des Lanzac, Le","Clan des Lanzac, Le",FR,,,,,,2013,4,Drame,2013-09-12T21:00:00,JosÃ©e Dayan
58530,17 Filles,17 Filles,FR,,,,,,2011,3,Drame,2013-09-15T20:00:00,"Muriel Coulin, Delphine Coulin"
55782,Calibre CaraÃ¯be,Calibre CaraÃ¯be,FR,,,,,,2010,,Drame policier,2013-09-17T23:35:00,Patrick Dewolf
58530,17 Filles,17 Filles,FR,,,,,,2011,3,Drame,2013-09-18T23:35:00,"Muriel Coulin, Delphine Coulin"
54468,"Ãge de raison, L'","Ãge de raison, L'",FR,,,,,,2010,5,ComÃ©die dramatique,2013-09-22T20:00:00,Yann Samuell
55940,Permission de sortie,Permission de sortie,FR,,,,,,2010,,Drame policier,2013-09-24T23:35:00,Patrick Dewolf
54468,"Ãge de raison, L'","Ãge de raison, L'",FR,,,,,,2010,5,ComÃ©die dramatique,2013-09-25T23:35:00,Yann Samuell
50724,"Mac, Le","Mac, Le",FR,,,,,,2010,5,ComÃ©die,2013-09-29T20:00:00,Pascal Bourdiaux
59612,Jackpot,Jackpot,FR,,,,,,2011,,Drame policier,2013-10-01T23:35:00,Patrick Dewolf
45745,Home,Home,CH,,,,,,2008,4,ComÃ©die dramatique,2013-10-06T20:00:00,Ursula Meier
60737,Pink Panthers,Pink Panthers,FR,,,,,,2011,,Drame policier,2013-10-08T23:35:00,Patrick Dewolf
45745,Home,Home,CH,,,,,,2008,4,ComÃ©die dramatique,2013-10-09T23:35:00,Ursula Meier
65772,Piaf intime,Piaf intime,FR,,,,,,2013,,Documentaire,2013-10-12T21:45:00,ValÃ©rie Exposito
55117,Coco,Coco,FR,,,,,,2009,5,ComÃ©die,2013-10-13T20:00:00,Gad Elmaleh
63474,"Veuve noire, La","Veuve noire, La",FR,,,,,,2012,,Drame policier,2013-10-15T23:35:00,Patrick Dewolf
55117,Coco,Coco,FR,,,,,,2009,5,ComÃ©die,2013-10-16T23:35:00,Gad Elmaleh
50387,Vilaine,Vilaine,FR,,,,,,2008,5,ComÃ©die,2013-10-20T20:00:00,"Jean-Patrick Benes, Allan Mauduit"
55962,Double EnquÃªte,Double EnquÃªte,FR,,,,,,2009,5,Drame policier,2013-10-22T23:35:00,Pierre Boutron
50387,Vilaine,Vilaine,FR,,,,,,2008,5,ComÃ©die,2013-10-23T23:35:00,"Jean-Patrick Benes, Allan Mauduit"
64885,Mortel ÃtÃ©,Mortel ÃtÃ©,FR,,,,,,2013,4,Thriller,2013-10-27T20:00:00,Denis Malleval
64323,"Chartreuse de Parme, La","Certosa di Parma, La",IT,FR,,,,,2012,,Drame,2013-10-29T21:00:00,Cinzia Th. Torrini
55962,Double EnquÃªte,Double EnquÃªte,FR,,,,,,2009,5,Drame policier,2013-10-29T23:40:00,Pierre Boutron
64885,Mortel ÃtÃ©,Mortel ÃtÃ©,FR,,,,,,2013,4,Thriller,2013-10-30T23:40:00,Denis Malleval
49987,Mensch,Mensch,FR,,,,,,2009,5,Drame de moeurs,2013-11-03T20:00:00,Steve Suissa
64323,"Chartreuse de Parme, La","Certosa di Parma, La",IT,FR,,,,,2012,,Drame,2013-11-05T21:05:00,Cinzia Th. Torrini
52668,"Repenti, Le","Repenti, Le",FR,,,,,,2009,4,Thriller,2013-11-05T23:40:00,Olivier Guignard
49987,Mensch,Mensch,FR,,,,,,2009,5,Drame de moeurs,2013-11-06T23:40:00,Steve Suissa
58434,Libre Ãchange,Libre Ãchange,FR,BE,,,,,2010,4,ComÃ©die,2013-11-10T20:00:00,Serge GisquiÃ¨re
57128,Dame de coeur,Dame de coeur,FR,,,,,,2010,6,Drame policier,2013-11-12T21:00:00,Charlotte BrandstrÃ¶m
52668,"Repenti, Le","Repenti, Le",FR,,,,,,2009,4,Thriller,2013-11-12T23:40:00,Olivier Guignard
41820,"Avion, L'","Avion, L'",FR,DE,,,,,2005,5,Conte,2013-11-17T20:00:00,CÃ©dric Kahn
58041,Il n'y a pas de Kennedy heureux,Il n'y a pas de Kennedy heureux,FR,,,,,,2010,3,Documentaire,2013-11-18T20:00:00,Patrick Jeudy
58614,Dame de pique,Dame de pique,FR,,,,,,2010,6,Drame policier,2013-11-19T21:00:00,Philippe Venault
58614,Dame de pique,Dame de pique,FR,,,,,,2010,6,Drame policier,2013-11-20T23:40:00,Philippe Venault
58041,Il n'y a pas de Kennedy heureux,Il n'y a pas de Kennedy heureux,FR,,,,,,2010,3,Documentaire,2013-11-23T13:00:00,Patrick Jeudy
64208,"Mains de Roxana, Les","Mains de Roxana, Les",FR,,,,,,2012,5,Drame policier,2013-11-24T20:00:00,Philippe Setbon
60514,Dame de carreau,Dame de carreau,FR,,,,,,2011,5,Drame policier,2013-11-26T21:00:00,Alexis Lecaye
49762,Plus lÃ  pour personne,Plus lÃ  pour personne,CH,,,,,,2009,4,Drame,2013-11-26T23:40:00,Jean-Laurent Chautems
60514,Dame de carreau,Dame de carreau,FR,,,,,,2011,5,Drame policier,2013-11-27T23:40:00,Alexis Lecaye
63471,"Solitude du pouvoir, La","Solitude du pouvoir, La",FR,,,,,,2012,5,Drame,2013-12-01T20:00:00,JosÃ©e Dayan
63619,Dame de trÃ¨fle,Dame de trÃ¨fle,FR,,,,,,2012,5,Drame policier,2013-12-03T21:00:00,Philippe Venault
47335,Je veux voir,Je veux voir,FR,LB,,,,,2008,3,Docufiction,2013-12-03T23:40:00,"Joana Hadjithomas, Khalil Joreige"
63619,Dame de trÃ¨fle,Dame de trÃ¨fle,FR,,,,,,2012,5,Drame policier,2013-12-04T23:40:00,Philippe Venault
48793,"Maison du bonheur, La","Maison du bonheur, La",FR,,,,,,2006,5,ComÃ©die,2013-12-08T20:00:00,Dany Boon
63698,Dame de sang,Dame de sang,FR,,,,,,2012,5,Drame policier,2013-12-10T21:00:00,"Alexis Lecaye, Camille Bordes-Resnais"
60959,Motel,Motel,CH,,,,,,2008,,Drame,2013-12-10T23:40:00,Fabrice Gasser
63698,Dame de sang,Dame de sang,FR,,,,,,2012,5,Drame policier,2013-12-11T23:40:00,"Alexis Lecaye, Camille Bordes-Resnais"
50675,Coluche - L'Histoire d'un mec,Coluche - L'Histoire d'un mec,FR,,,,,,2008,5,Drame historique,2013-12-15T20:00:00,Antoine de Caunes
