numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression 
164147,164142-6,,CULTURAMA : [08] - LA NATURE,ZONE3 (QUÃBEC); ZONE3 - XXVIII (QUÃBEC),CULTURAMA,TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane; Peltier, FÃ©lix-Antoine",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164148,164142-7,,CULTURAMA : [10] - LES COW-BOYS,ZONE3 (QUÃBEC); ZONE3 - XXVIII (QUÃBEC),CULTURAMA,TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane; Peltier, FÃ©lix-Antoine",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164242,164242-1,1,MOTEL PARADIS : [01] - EXPÃRIENCE DE MORT IMMINENTE,ZONE3 (QUÃBEC); ZONE3 - XXIII (QUÃBEC),MOTEL PARADIS,TV,Canada : QuÃ©bec,"Deraspe, Sophie",,2022,,franÃ§ais,2022-11-18,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:45,,45:45,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164243,164242-2,,MOTEL PARADIS : [02] - LES RELATIONS,ZONE3 (QUÃBEC); ZONE3 - XXIII (QUÃBEC),MOTEL PARADIS,TV,Canada : QuÃ©bec,"Deraspe, Sophie",,2022,,franÃ§ais,2022-11-18,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:55,,43:55,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164244,164242-3,,MOTEL PARADIS : [03] - VUE SUR LA CHAMBRE 35,ZONE3 (QUÃBEC); ZONE3 - XXIII (QUÃBEC),MOTEL PARADIS,TV,Canada : QuÃ©bec,"Deraspe, Sophie",,2022,,franÃ§ais,2022-11-18,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:30,,42:30,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164245,164242-4,,MOTEL PARADIS : [04] - LA PARTICIPATION,ZONE3 (QUÃBEC); ZONE3 - XXIII (QUÃBEC),MOTEL PARADIS,TV,Canada : QuÃ©bec,"Deraspe, Sophie",,2022,,franÃ§ais,2022-11-18,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,49:51,,49:51,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164246,164242-5,,MOTEL PARADIS : [05] - REVISITER LA MORT,ZONE3 (QUÃBEC); ZONE3 - XXIII (QUÃBEC),MOTEL PARADIS,TV,Canada : QuÃ©bec,"Deraspe, Sophie",,2022,,franÃ§ais,2022-11-18,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:45,,42:45,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164247,164242-6,,MOTEL PARADIS : [06] - RÃPARATION,ZONE3 (QUÃBEC); ZONE3 - XXIII (QUÃBEC),MOTEL PARADIS,TV,Canada : QuÃ©bec,"Deraspe, Sophie",,2022,,franÃ§ais,2022-11-18,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:12,,45:12,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164270,164270-1,1,LIKE-MOI! [Saison 05] : [01],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164271,164270-2,,LIKE-MOI! [Saison 05] : [02],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164272,164270-3,,LIKE-MOI! [Saison 05] : [03],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164273,164270-4,,LIKE-MOI! [Saison 05] : [04],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164274,164270-5,,LIKE-MOI! [Saison 05] : [05],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:45,,22:45,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164275,164270-6,,LIKE-MOI! [Saison 05] : [06],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:45,,22:45,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164276,164270-7,,LIKE-MOI! [Saison 05] : [07],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164277,164270-8,,LIKE-MOI! [Saison 05] : [08],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164278,164270-9,,LIKE-MOI! [Saison 05] : [09],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164279,164270-10,,LIKE-MOI! [Saison 05] : [10],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164280,164270-11,,LIKE-MOI! [Saison 05] : [11],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2022-11-18,LTO-5,,,couleurs,,,,22:55,,22:55,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164281,164281-1,1,1res FOIS [Saison 05] : [53],PRODUCTIONS KOTV (QUÃBEC),1res FOIS [Saison 05],TV,Canada : QuÃ©bec,"Vigneault, Daniel; Rivet, Maxime",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:05,,43:05,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164282,164281-2,,1res FOIS [Saison 05] : [55],PRODUCTIONS KOTV (QUÃBEC),1res FOIS [Saison 05],TV,Canada : QuÃ©bec,"Vigneault, Daniel; Rivet, Maxime",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:05,,43:05,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164283,164281-3,,1res FOIS [Saison 05] : [57],PRODUCTIONS KOTV (QUÃBEC),1res FOIS [Saison 05],TV,Canada : QuÃ©bec,"Vigneault, Daniel; Rivet, Maxime",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,53:34,,53:34,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164284,164281-4,,1res FOIS [Saison 05] : [59],PRODUCTIONS KOTV (QUÃBEC),1res FOIS [Saison 05],TV,Canada : QuÃ©bec,"Vigneault, Daniel; Rivet, Maxime",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:05,,43:05,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164285,164281-5,,1res FOIS [Saison 05] : [61],PRODUCTIONS KOTV (QUÃBEC),1res FOIS [Saison 05],TV,Canada : QuÃ©bec,"Vigneault, Daniel; Rivet, Maxime",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:04,,43:04,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164286,164281-6,,1res FOIS [Saison 05] : [63],PRODUCTIONS KOTV (QUÃBEC),1res FOIS [Saison 05],TV,Canada : QuÃ©bec,"Vigneault, Daniel; Rivet, Maxime",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:04,,43:04,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164287,164281-7,,1res FOIS [Saison 05] : [65],PRODUCTIONS KOTV (QUÃBEC),1res FOIS [Saison 05],TV,Canada : QuÃ©bec,"Vigneault, Daniel; Rivet, Maxime",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:05,,43:05,29.97,Fuji,,,,,,1:1.78,1080p lignes,
164288,164288-1,1,AU-DELÃ DES MÃDAILLES : LA VIE : [01] - LE SPRINT FINAL,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),AU-DELÃ DES MÃDAILLES : LA VIE,TV,Canada : QuÃ©bec,"Bensaddek, Bachir",,2022,,franÃ§ais,2022-11-18,LTO-6,,,couleurs,,,,47:07,,47:07,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164289,164288-2,,AU-DELÃ DES MÃDAILLES : LA VIE : [02] - ET APRÃS?,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),AU-DELÃ DES MÃDAILLES : LA VIE,TV,Canada : QuÃ©bec,"Bensaddek, Bachir",,2022,,franÃ§ais,2022-11-18,LTO-6,,,couleurs,,,,47:07,,47:07,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164290,164288-3,,AU-DELÃ DES MÃDAILLES : LA VIE : [03] - COMMENT VA TON CORPS?,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),AU-DELÃ DES MÃDAILLES : LA VIE,TV,Canada : QuÃ©bec,"Bensaddek, Bachir",,2022,,franÃ§ais,2022-11-18,LTO-6,,,couleurs,,,,47:07,,47:07,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164291,164288-4,,AU-DELÃ DES MÃDAILLES : LA VIE : [04] - PASSER LE FLAMBEAU,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),AU-DELÃ DES MÃDAILLES : LA VIE,TV,Canada : QuÃ©bec,"Bensaddek, Bachir",,2022,,franÃ§ais,2022-11-18,LTO-6,,,couleurs,,,,47:07,,47:07,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164292,164292-1,1,DANS TON TEMPS : [01],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),DANS TON TEMPS,INTERNET,Canada : QuÃ©bec,"Desrochers, Jeanne",,2021,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,10:00,,10:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164293,164292-2,,DANS TON TEMPS : [02],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),DANS TON TEMPS,INTERNET,Canada : QuÃ©bec,"Desrochers, Jeanne",,2021,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:58,,9:58,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164294,164292-3,,DANS TON TEMPS : [03],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),DANS TON TEMPS,INTERNET,Canada : QuÃ©bec,"Desrochers, Jeanne",,2021,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:57,,9:57,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164295,164292-4,,DANS TON TEMPS : [04],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),DANS TON TEMPS,INTERNET,Canada : QuÃ©bec,"Desrochers, Jeanne",,2021,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:56,,9:56,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164296,164292-5,,DANS TON TEMPS : [05],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),DANS TON TEMPS,INTERNET,Canada : QuÃ©bec,"Desrochers, Jeanne",,2021,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:59,,9:59,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164297,164292-6,,DANS TON TEMPS : [06],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),DANS TON TEMPS,INTERNET,Canada : QuÃ©bec,"Desrochers, Jeanne",,2021,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:17,,9:17,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164298,164292-7,,DANS TON TEMPS : [07],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),DANS TON TEMPS,INTERNET,Canada : QuÃ©bec,"Desrochers, Jeanne",,2021,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,10:00,,10:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164299,164299-1,1,LES ENFANTS INVISIBLES : [01] - L'ÃTAT DES LIEUX,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),LES ENFANTS INVISIBLES,INTERNET,Canada : QuÃ©bec,"Cournoyer, Vanessa",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:54,,21:54,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164300,164299-2,,LES ENFANTS INVISIBLES : [02] - DES MOTS SUR LES MAUX,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),LES ENFANTS INVISIBLES,INTERNET,Canada : QuÃ©bec,"Cournoyer, Vanessa",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,24:17,,24:17,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164301,164299-3,,LES ENFANTS INVISIBLES : [03] - RENFORT ET RÃCONFORT,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),LES ENFANTS INVISIBLES,INTERNET,Canada : QuÃ©bec,"Cournoyer, Vanessa",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,22:53,,22:53,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164302,164299-4,,LES ENFANTS INVISIBLES : [04] - TROUVER L'ESPOIR,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),LES ENFANTS INVISIBLES,INTERNET,Canada : QuÃ©bec,"Cournoyer, Vanessa",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:56,,21:56,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164303,,1,LOTO-MÃNO ÃPILOGUE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LOTO-MÃNO ÃPILOGUE,INTERNET,Canada : QuÃ©bec,"Pelletier, Nathalie",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:01,,48:21,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164304,164304-1,1,LIBRE ÃCHANGE : [01] - MARATHON,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,10:37,,10:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164305,164304-2,,LIBRE ÃCHANGE : [02] - MONTGOLFIÃRES,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:04,,9:04,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164306,164304-3,,LIBRE ÃCHANGE : [03] - PALESTINE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,9:12,,9:12,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164307,164304-4,,LIBRE ÃCHANGE : [04] - ENTORSE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,8:52,,8:52,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164308,164304-5,,LIBRE ÃCHANGE : [05] - TERRAIN NEUTRE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,8:52,,8:52,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164309,164304-6,,LIBRE ÃCHANGE : [06] - RAOUL ET NOÃMIE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,8:52,,8:52,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164310,164304-7,,LIBRE ÃCHANGE : [07] - MOTS CROISÃS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,11:28,,11:28,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164311,164304-8,,LIBRE ÃCHANGE : [08] - BÃLUGAS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,11:13,,11:13,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164312,164304-9,,LIBRE ÃCHANGE : [09] - ÃVASION FISCALE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,8:33,,8:33,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164313,164304-10,,LIBRE ÃCHANGE : [10] - DERNIER VERRE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LIBRE ÃCHANGE,INTERNET,Canada : QuÃ©bec,"Leclerc, Francis",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,8:44,,8:44,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164314,164314-1,1,MANUEL DE LA VIE SAUVAGE : [01],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),MANUEL DE LA VIE SAUVAGE,TV,Canada : QuÃ©bec,"Laurence, Christian",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,44:57,,44:57,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164315,164314-2,,MANUEL DE LA VIE SAUVAGE : [02],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),MANUEL DE LA VIE SAUVAGE,TV,Canada : QuÃ©bec,"Laurence, Christian",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,44:57,,44:57,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164316,164314-3,,MANUEL DE LA VIE SAUVAGE : [03],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),MANUEL DE LA VIE SAUVAGE,TV,Canada : QuÃ©bec,"Laurence, Christian",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,45:04,,45:04,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164317,164314-4,,MANUEL DE LA VIE SAUVAGE : [04],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),MANUEL DE LA VIE SAUVAGE,TV,Canada : QuÃ©bec,"Laurence, Christian",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,44:59,,44:59,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164318,164314-5,,MANUEL DE LA VIE SAUVAGE : [05],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),MANUEL DE LA VIE SAUVAGE,TV,Canada : QuÃ©bec,"Laurence, Christian",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,44:57,,44:57,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164319,164314-6,,MANUEL DE LA VIE SAUVAGE : [06],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV II (QUÃBEC),MANUEL DE LA VIE SAUVAGE,TV,Canada : QuÃ©bec,"Laurence, Christian",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,44:57,,44:57,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164320,164320-1,1,TU VIENS D'OÃ? : [01] - EN AVOIR LE COEUR NET,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),TU VIENS D'OÃ?,INTERNET,Canada : QuÃ©bec,"Laquerre-Tantawy, Miriam",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,22:11,,22:11,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164321,164320-2,,TU VIENS D'OÃ? : [02] - UN GARS DE QUÃBEC,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),TU VIENS D'OÃ?,INTERNET,Canada : QuÃ©bec,"Laquerre-Tantawy, Miriam",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,24:23,,24:23,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164322,164320-3,,TU VIENS D'OÃ? : [03] - ÃTRE UN GAGNANT,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),TU VIENS D'OÃ?,INTERNET,Canada : QuÃ©bec,"Laquerre-Tantawy, Miriam",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,22:21,,22:21,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164323,164320-4,,TU VIENS D'OÃ? : [04] - UNE IDENTITÃ Ã REPRÃSENTER ET Ã REVENDIQUER,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),TU VIENS D'OÃ?,INTERNET,Canada : QuÃ©bec,"Laquerre-Tantawy, Miriam",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,20:00,,20:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164324,164320-5,,TU VIENS D'OÃ? : [05] - L'HEURE DES RÃSULTATS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),TU VIENS D'OÃ?,INTERNET,Canada : QuÃ©bec,"Laquerre-Tantawy, Miriam",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,20:00,,20:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164325,164320-6,,TU VIENS D'OÃ? : [06] - SÃNÃGALAIS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),TU VIENS D'OÃ?,INTERNET,Canada : QuÃ©bec,"Laquerre-Tantawy, Miriam",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:26,,21:26,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164326,164326-1,1,UN TOIT POUR MOI : [01] - RÃPONDRE Ã UN BESOIN,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),UN TOIT POUR MOI,INTERNET,Canada : QuÃ©bec,"Hammoum, Sabrina",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,23:40,,23:40,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164327,164326-2,,UN TOIT POUR MOI : [02] - LE DÃMÃNAGEMENT,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),UN TOIT POUR MOI,INTERNET,Canada : QuÃ©bec,"Hammoum, Sabrina",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,20:04,,20:04,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164328,164326-3,,UN TOIT POUR MOI : [03] - L'ADAPTATION,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),UN TOIT POUR MOI,INTERNET,Canada : QuÃ©bec,"Hammoum, Sabrina",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,20:02,,20:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
