"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente" 
"Atelier de Scrabble duplicate","PrÃ©sentÃ© par des membres du Club de ScrabbleÂ® LâOrchidÃ©e  Les personnes passionnÃ©es de jeux de lettres et de mots sont invitÃ©es Ã  venir dÃ©couvrir le Scrabble duplicate. La mÃ©thode duplicate permet Ã  un nombre illimitÃ© de personnes de jouer ensemble une mÃªme partie. Câest aussi la formule idÃ©ale pour tous ceux et celles en manque de partenaire, car on peut y jouer seul! Il est recommandÃ© dâapporter son propre jeu de Scrabble, mais des exemplaires seront aussi disponibles.","Germaine-GuÃ¨vremont","2017-11-01","18:30:00","2017-11-01","21:00:00","2017-09-13","12:00:00","2017-11-01","12:30:00","30","6","0"
"Ãtre en sÃ©curitÃ© sur Internet","On ne peut naviguer sur Internet aujourdâhui sans tenir compte de ses nombreux dangers. Virus, ver informatique, cheval de Troie, leurre dâenfants sont des menaces quâil est important de connaÃ®tre. Cet atelier familiarisera les participants avec ces dangers tout en proposant des conseils pour naviguer sans souci.","Sylvain-Garneau","2017-11-01","19:00:00","2017-11-01","20:30:00","2017-09-13","12:00:00","2017-11-01","18:30:00","6","6","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Gabrielle-Roy","2017-11-01","10:30:00","2017-11-01","11:15:00","2017-09-13","12:00:00","2017-11-01","10:00:00","15","10","0"
"Introduction aux Ã©checs","Lâatelier dâinitiation aux Ã©checs est une belle occasion dâapprendre les bases du jeu, soit le dÃ©placement des piÃ¨ces et les rÃ¨gles : Ã©chec au roi, pat, roque, prise en passant, valeurs des piÃ¨ces, etc. Bref, tout ce quâil faut savoir afin de jouer une partie dâÃ©checs en ayant du plaisir.","Laure-Conan","2017-11-01","19:00:00","2017-11-01","20:30:00","2017-09-13","12:00:00","2017-11-01","18:30:00","12","11","0"
"Ateliers d'Ã©lectronique avec Arduino et Raspberry PI","PrÃ©sentÃ© par TD72PRO  Les participants apprendront Ã  fabriquer des montages Ã©lectroniques et Ã  les programmer. Ils feront clignoter des lumiÃ¨res, tourner des moteurs et pourront interagir avec des capteurs. Ils auront accÃ¨s Ã  de vrais composants Ã©lectroniques quâils devront assembler et contrÃ´ler.","Multiculturelle","2017-11-02","18:30:00","2017-11-02","20:30:00","2017-09-13","12:00:00","2017-11-02","18:00:00","8","7","0"
"LâAustralie et la Nouvelle-ZÃ©lande","PrÃ©sentÃ© par le CollÃ¨ge April-Fortier  LâAustralie et ses dÃ©serts, ses peuples et cultures autochtones, sa Grande BarriÃ¨re de corail et ses kangourous exercent une fascination qui ne se dÃ©ment pas. Les villes de Sydney et de Melbourne sont des mÃ©tropoles attirantes. La NouvelleZÃ©lande, avec ses paysages extraordinaires et ses grands fjords, donne le goÃ»t de vacances en pleine nature.","Gabrielle-Roy","2017-11-02","19:00:00","2017-11-02","20:30:00","2017-09-13","12:00:00","2017-11-02","18:30:00","100","86","0"
"Le Vietnam","PrÃ©sentÃ© par Pierre Mathieu  Le Vietnam est un pays Ã  la culture riche, composÃ© dâun peuple accueillant et de paysages dâune trÃ¨s grande beautÃ©. On pense en particulier Ã  la sublime baie dâAlong, aux innombrables paysages de riziÃ¨res, au charme colonial trÃ¨s particulier de HanoÃ¯ et aux maisons sur pilotis des minoritÃ©s du Nord.","Multiculturelle","2017-11-02","19:00:00","2017-11-02","20:30:00","2017-09-13","12:00:00","2017-11-02","18:30:00","50","47","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Marius-Barbeau","2017-11-02","10:30:00","2017-11-02","11:15:00","2017-09-13","12:00:00","2017-11-02","10:00:00","15","9","0"
"Domino littÃ©raire","Dans cette activitÃ©, les piÃ¨ces du jeu de dominos seront remplacÃ©es par des livres. Les jeunes devront placer les piÃ¨ces en trouvant des liens entre ces livres. Une bonne faÃ§on de dÃ©couvrir de nouveaux documents de la bibliothÃ¨que. Par la suite, les participants pourront jouer aux dominos gÃ©ants.","Marius-Barbeau","2017-11-02","19:00:00","2017-11-02","20:00:00","2017-09-13","12:00:00","2017-11-02","18:30:00","15","2","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Germaine-GuÃ¨vremont","2017-11-02","19:00:00","2017-11-02","20:00:00","2017-09-13","12:00:00","2017-11-02","18:30:00","15","8","0"
"Une sÃ©ance de petites graines de contes","PrÃ©sentÃ© par Ãdith Grosse  Cette rencontre pour les 0 Ã  2 ans et leur parents propose diverses activitÃ©s autour dâun thÃ¨me choisi: comptines, jeux de doigts animÃ©s avec des  marionnettes, lecture Ã  voix haute. Les enfants et leurs parents pourront ensuite dÃ©couvrir la vingtaine dâalbums illustrÃ©s recommandÃ©s par lâanimatrice.  Pour les 0 Ã  2 ans et leurs parents.","Ãmile-Nelligan","2017-11-02","10:30:00","2017-11-02","11:30:00","2017-09-13","12:00:00","2017-11-02","10:00:00","12","10","0"
"Atelier de crÃ©ation musicale","PrÃ©sentÃ© par La Machine Ã  Mixer  Ces ateliers enseignent les principes de base de la production musicale et de lâenregistrement assistÃ©s par ordinateur (les pistes audio, le midi, les plug-ins, etc.) et les fonctions de base de Garage Band. Les participants produiront Ã©galement un court extrait musical.","Multiculturelle","2017-11-03","18:00:00","2017-11-03","20:00:00","2017-09-13","12:00:00","2017-11-03","17:30:00","8","6","0"
"Initiation au livre numÃ©rique","Cette formation sâadresse Ã  ceux qui veulent lire en numÃ©rique et qui se demandent par oÃ¹ commencer. Quel appareil de lecture choisir? OÃ¹ trouver des livres numÃ©riques et des magazines gratuits? Et comment les tÃ©lÃ©charger?","Laure-Conan","2017-11-03","19:00:00","2017-11-03","20:30:00","2017-09-13","12:00:00","2017-11-03","18:30:00","30","9","0"
"Bingo","Une soirÃ©e pour les jeunes qui veulent se divertir grÃ¢ce au bingo tout en courant la chance de gagner plein de petits prix.","Philippe-Panneton","2017-11-03","18:30:00","2017-11-03","20:00:00","2017-09-13","12:00:00","2017-11-03","18:00:00","20","16","0"
"ActivitÃ© de Yam","Le Yam a vu le jour au Canada en 1954. Le but du jeu est dâenchaÃ®ner les combinaisons Ã  lâaide de cinq dÃ©s pour remporter un maximum de points.","Ãmile-Nelligan","2017-11-03","19:00:00","2017-11-03","20:30:00","2017-09-13","12:00:00","2017-11-03","18:30:00","20","6","0"
"Jeux de sociÃ©tÃ© rÃ©tro","Cet atelier sâadresse aux nostalgiques des aprÃ¨s-midi pluvieux oÃ¹ lâon sortait le jeu de Clue ou le Qui est-ce? et qui gardent de bons souvenirs de leurs parties de CarriÃ¨re, de Monopoly, de Mille Bornes ou dâautres jeux de sociÃ©tÃ©. Il est possible de venir seul ou en famille pour redÃ©couvrir ces jeux de sociÃ©tÃ© classiques.","Germaine-GuÃ¨vremont","2017-11-04","13:00:00","2017-11-04","16:30:00","2017-09-13","12:00:00","2017-11-04","12:30:00","25","5","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Sylvain-Garneau","2017-11-04","10:30:00","2017-11-04","11:15:00","2017-09-13","12:00:00","2017-11-04","10:00:00","15","14","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Laure-Conan","2017-11-04","10:30:00","2017-11-04","11:30:00","2017-09-13","12:00:00","2017-11-04","10:00:00","15","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Ãmile-Nelligan","2017-11-04","10:30:00","2017-11-04","11:30:00","2017-09-13","12:00:00","2017-11-04","10:00:00","15","15","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Gabrielle-Roy","2017-11-04","10:30:00","2017-11-04","11:30:00","2017-09-13","12:00:00","2017-11-04","10:00:00","15","11","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Philippe-Panneton","2017-11-04","10:30:00","2017-11-04","11:30:00","2017-09-13","12:00:00","2017-11-04","10:00:00","15","4","0"
"DÃ©couverte des meilleurs jeux 2018 testÃ©s par ProtÃ©gez-Vous","Cet atelier offert aux enfants de 8 ans et plus accompagnÃ©s de leurs parents permet aux amateurs de jeux de sociÃ©tÃ© avides de nouvelles dÃ©couvertes de venir essayer les recommandations 2018 de ProtÃ©gez-Vous. Les animateurs prÃ©senteront les nouveautÃ©s tout en expliquant les rÃ¨gles prÃ©cises de chaque jeu.","Gabrielle-Roy","2017-11-04","14:00:00","2017-11-04","16:00:00","2017-09-13","12:00:00","2017-11-04","13:30:00","20","17","0"
"Ãvadez-vous du Studio","Les participants sont enfermÃ©s dans la bibliothÃ¨que, transformÃ©e en prison, pour avoir lu des livres bannis par la grande dictature. Heureusement, la rÃ©sistance sâorganise et, grÃ¢ce aux indices, il sera possible de sâÃ©vader en 30 minutes. Les jeux dâÃ©vasion demandent un travail dâÃ©quipe, un esprit dÃ©brouillard et lâoeil de Sherlock Holmes.  Nous vous suggÃ©rons dâarriver 15 minutes Ã  lâavance. Une aire dâattente avec jeux sera offerte.  Nous vous suggÃ©rons de vous inscrire en groupe dâamis et/ou en famille (maximum 5 personnes par salle). Des groupes de 4 Ã  5 personnes seront formÃ©s pour chaque salle dâÃ©vasion.  Pour les jeunes de 8 ans et plus accompagnÃ©s dâun parent, les ados et les adultes.","Multiculturelle","2017-11-04","13:00:00","2017-11-04","13:45:00","2017-09-13","12:00:00","2017-11-04","12:30:00","10","8","0"
"Ãvadez-vous du Studio","Les participants sont enfermÃ©s dans la bibliothÃ¨que, transformÃ©e en prison, pour avoir lu des livres bannis par la grande dictature. Heureusement, la rÃ©sistance sâorganise et, grÃ¢ce aux indices, il sera possible de sâÃ©vader en 30 minutes. Les jeux dâÃ©vasion demandent un travail dâÃ©quipe, un esprit dÃ©brouillard et lâoeil de Sherlock Holmes.  Nous vous suggÃ©rons dâarriver 15 minutes Ã  lâavance. Une aire dâattente avec jeux sera offerte.  Nous vous suggÃ©rons de vous inscrire en groupe dâamis et/ou en famille (maximum 5 personnes par salle). Des groupes de 4 Ã  5 personnes seront formÃ©s pour chaque salle dâÃ©vasion.  Pour les jeunes de 8 ans et plus accompagnÃ©s dâun parent, les ados et les adultes.","Multiculturelle","2017-11-04","14:00:00","2017-11-04","14:45:00","2017-09-13","12:00:00","2017-11-04","13:30:00","10","8","0"
"Ãvadez-vous du Studio","Les participants sont enfermÃ©s dans la bibliothÃ¨que, transformÃ©e en prison, pour avoir lu des livres bannis par la grande dictature. Heureusement, la rÃ©sistance sâorganise et, grÃ¢ce aux indices, il sera possible de sâÃ©vader en 30 minutes. Les jeux dâÃ©vasion demandent un travail dâÃ©quipe, un esprit dÃ©brouillard et lâoeil de Sherlock Holmes.  Nous vous suggÃ©rons dâarriver 15 minutes Ã  lâavance. Une aire dâattente avec jeux sera offerte.  Nous vous suggÃ©rons de vous inscrire en groupe dâamis et/ou en famille (maximum 5 personnes par salle). Des groupes de 4 Ã  5 personnes seront formÃ©s pour chaque salle dâÃ©vasion.  Pour les jeunes de 8 ans et plus accompagnÃ©s dâun parent, les ados et les adultes.","Multiculturelle","2017-11-04","14:45:00","2017-11-04","15:30:00","2017-09-13","12:00:00","2017-11-04","14:15:00","10","10","0"
"Ãvadez-vous du Studio","Les participants sont enfermÃ©s dans la bibliothÃ¨que, transformÃ©e en prison, pour avoir lu des livres bannis par la grande dictature. Heureusement, la rÃ©sistance sâorganise et, grÃ¢ce aux indices, il sera possible de sâÃ©vader en 30 minutes. Les jeux dâÃ©vasion demandent un travail dâÃ©quipe, un esprit dÃ©brouillard et lâoeil de Sherlock Holmes.  Nous vous suggÃ©rons dâarriver 15 minutes Ã  lâavance. Une aire dâattente avec jeux sera offerte.  Nous vous suggÃ©rons de vous inscrire en groupe dâamis et/ou en famille (maximum 5 personnes par salle). Des groupes de 4 Ã  5 personnes seront formÃ©s pour chaque salle dâÃ©vasion.  Pour les jeunes de 8 ans et plus accompagnÃ©s dâun parent, les ados et les adultes.","Multiculturelle","2017-11-04","15:30:00","2017-11-04","16:15:00","2017-09-13","12:00:00","2017-11-04","15:00:00","10","9","0"
"Atelier de crÃ©ation de jeux vidÃ©o","PrÃ©sentÃ© par Gabriel BeausÃ©jour   GuidÃ©s par un pro des jeux vidÃ©o, les jeunes feront la conception dâun jeu simple et amusant. Ils crÃ©eront leurs propres personnages, obstacles et accessoires tout en dÃ©cidant des rÃ¨gles encadrant leur univers.","Ãmile-Nelligan","2017-11-04","14:00:00","2017-11-04","16:00:00","2017-09-13","12:00:00","2017-11-04","13:30:00","14","7","0"
"Zoolecture","Par Nathalie Racine, zoothÃ©rapeute  Entre chien et loup Loup, qui es-tu? dâoÃ¹ viens-tu? Les participants sont invitÃ©s Ã  rejoindre le Capitaine, le chien de laine, et lâanimatrice Ã  bord du navire pour suivre sa trace et le dÃ©couvrir sous divers aspects.  Pour les 6 Ã  12 ans.","Gabrielle-Roy","2017-11-05","14:00:00","2017-11-05","15:15:00","2017-09-13","12:00:00","2017-11-05","13:30:00","20","17","0"
"AperÃ§u de la musique en Finlande","PrÃ©sentÃ© par Claire Villeneuve  Longtemps isolÃ©e du reste du monde, sous domination tantÃ´t suÃ©doise, tantÃ´t russe, la Finlande nâatteint son indÃ©pendance artistique quâau XIXe siÃ¨cle, et politique quâen 1917. MÃªme si Jean Sibelius (1865-1957) est la personnalitÃ© la plus illustre, ce pays compte beaucoup dâautres musiciens de talent: Karita Mattila, Esa-Pekka Salonen, Oskar Merikanto, Einojuhani Rautavaara, Armas JÃ¤rnefelt.","Germaine-GuÃ¨vremont","2017-11-07","19:00:00","2017-11-07","20:30:00","2017-09-13","12:00:00","2017-11-07","18:30:00","50","46","0"
"Ateliers d'impression 3D","PrÃ©sentÃ© par Techno Culture Club  Ces ateliers proposent aux participants de dÃ©couvrir la modÃ©lisation et lâimpression 3D sous toutes ses formes au Studio sur un nouveau thÃ¨me Ã  chacune des sÃ©ances.","Multiculturelle","2017-11-07","16:30:00","2017-11-07","18:30:00","2017-09-13","12:00:00","2017-11-07","16:00:00","12","3","0"
"Prendre soin dâune personne aÃ®nÃ©e : des pistes de solutio...","PrÃ©sentÃ© par Jessica Gouin, conseillÃ¨re aux proches aidants Ã  LâAppui Laval  Cette confÃ©rence sâadresse Ã  ceux qui prennent soin dâune personne aÃ®nÃ©e. Quels sont les dÃ©fis associÃ©s au rÃ´le de proche aidant? Quelles sont les pistes de solution? Quels outils et ressources peuvent venir en aide? Quâest-ce que le service Info-aidant?","Laure-Conan","2017-11-07","19:00:00","2017-11-07","20:00:00","2017-09-13","12:00:00","2017-11-07","18:30:00","60","20","0"
