ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024 
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Offensive pour la numÃ©risation des entreprises (9808),35 Support,5 Organismes Ã  but non lucratif,28000000,38000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Programme d'appui au fonctionnement d'organismes de dÃ©veloppement Ã©conomique (3546),35 Support,5 Organismes Ã  but non lucratif,11662600,11840000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Programme dâappui aux projets de dÃ©veloppement Ã©conomique (2894),35 Support,5 Organismes Ã  but non lucratif,15206400,15667900
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Soutien Ã  la mise en place des zones dâinnovation (9610),35 Support,3 Institutions d'enseignement,5000000,5000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Soutien Ã  la mise en place des zones dâinnovation (9610),35 Support,4 MunicipalitÃ©s,2500000,2500000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Soutien Ã  la mise en place des zones dâinnovation (9610),35 Support,5 Organismes Ã  but non lucratif,16490000,25400000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,5 Organismes Ã  but non lucratif,19320700,23834100
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Soutien au dÃ©veloppement Ã©conomique de la Ville de MontrÃ©al (8964),35 Support,4 MunicipalitÃ©s,50000000,50000000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,1 Entreprises,2500000,2500000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,3 Institutions d'enseignement,3500000,15870000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,4 MunicipalitÃ©s,7200000,1500000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,5 Organismes Ã  but non lucratif,153226900,188823000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,7 Entreprises et organismes d'Ãtat,1500000,1500000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,5 Organismes Ã  but non lucratif,21312400,12000000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,3 Institutions d'enseignement,1304500,2366400
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,0,217500
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,Soutien Ã  l'entrepreneuriat technologique (9147),35 Support,1 Entreprises,8125000,8125000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,Soutien Ã  l'entrepreneuriat technologique (9147),35 Support,4 MunicipalitÃ©s,5500000,5500000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,Soutien Ã  l'entrepreneuriat technologique (9147),35 Support,5 Organismes Ã  but non lucratif,14874400,17509400
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,1 Entreprises,5000000,5000000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,3 Institutions d'enseignement,1657300,1657300
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,5 Organismes Ã  but non lucratif,14572700,21872700
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,6 Personnes,4980000,4980000
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2979900,2976600
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,1535200,1512500
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,2 Ãtablissements de santÃ© et de services sociaux,37050500,38807400
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,3 Institutions d'enseignement,27604700,26790100
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,6 Personnes,31934500,30992200
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2517900,2514900
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,951900,971600
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),35 Support,3 Institutions d'enseignement,38676000,36992600
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),35 Support,6 Personnes,28811100,30494600
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2276500,2274000
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,688400,712800
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),35 Support,3 Institutions d'enseignement,40051600,41816200
"Ãconomie, Innovation et Ãnergie",0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),35 Support,6 Personnes,30766200,29001600
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,"Croissance, recherche, innovation, approvisionnement et sÃ©curitÃ© des ressources Ã©nergÃ©tiques (9208)",35 Support,1 Entreprises,1500000,1500000
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,"Croissance, recherche, innovation, approvisionnement et sÃ©curitÃ© des ressources Ã©nergÃ©tiques (9208)",35 Support,4 MunicipalitÃ©s,15895000,19895000
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,Enfouissement des rÃ©seaux cÃ¢blÃ©s de distribution (9868),30 IntÃ©rÃªt,4 MunicipalitÃ©s,19900,47400
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,Miser sur lâhydrogÃ¨ne vert et les bioÃ©nergies (2863),35 Support,1 Entreprises,29446000,22370400
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,Miser sur lâhydrogÃ¨ne vert et les bioÃ©nergies (2863),35 Support,3 Institutions d'enseignement,750000,621400
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,Miser sur lâhydrogÃ¨ne vert et les bioÃ©nergies (2863),35 Support,5 Organismes Ã  but non lucratif,460000,382400
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,Miser sur lâhydrogÃ¨ne vert et les bioÃ©nergies (2863),35 Support,7 Entreprises et organismes d'Ãtat,744000,525800
Ãducation,0350.01 Administration,0350.01.01 Direction,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,274400,324400
Ãducation,0350.01 Administration,"0350.01.06 DiversitÃ©, relations extÃ©rieures, anglophones et Autochtones",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,4117600,2597600
Ãducation,0350.01 Administration,"0350.01.07 Sport, loisir et plein air",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,138900,138900
Ãducation,0350.02 Soutien aux organismes,0350.02.01 Institut national des mines,Institut national des mines (8622),10 RÃ©munÃ©ration,3 Institutions d'enseignement,578300,564200
Ãducation,0350.02 Soutien aux organismes,0350.02.01 Institut national des mines,Institut national des mines (8622),15 Fonctionnement,3 Institutions d'enseignement,411400,402500
Ãducation,0350.02 Soutien aux organismes,0350.02.02 Soutien Ã  des partenaires en Ã©ducation,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,43078200,45403300
Ãducation,0350.02 Soutien aux organismes,0350.02.03 Action communautaire,Programme d'action communautaire (2390),35 Support,5 Organismes Ã  but non lucratif,46723400,44023400
Ãducation,0350.02 Soutien aux organismes,0350.02.04 Instances rÃ©gionales de concertation,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,22654900,19654900
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.01 Subvention dâÃ©quilibre fiscal,Uniformisation (9205),10 RÃ©munÃ©ration,3 Institutions d'enseignement,849536900,840315400
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.01 Subvention dâÃ©quilibre fiscal,Uniformisation (9205),15 Fonctionnement,3 Institutions d'enseignement,652894600,650025800
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Revenus accessoires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,15262600,15262600
Ãducation,0350.03 Taxe scolaire - Subvention dâÃ©quilibre fiscal,0350.03.02 Revenus accessoires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,11807600,11807600
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,ComitÃ©s patronaux de nÃ©gociation (4100),35 Support,5 Organismes Ã  but non lucratif,11097100,9256700
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,11633979100,10900015300
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),15 Fonctionnement,3 Institutions d'enseignement,752441800,665436400
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.01 Centres de services scolaires et commissions scolaires,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),35 Support,3 Institutions d'enseignement,34327200,35266500
Ãducation,0350.04 Ãducation prÃ©scolaire et enseignement primaire et secondaire,0350.04.02 Centre de services scolaire et commissions scolaires Ã  statut particulier,Ãducation prÃ©scolaire et enseignement primaire et secondaire public (2310),10 RÃ©munÃ©ration,3 Institutions d'enseignement,275335800,247206100
