ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022 
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-4000000,-100000
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,27237300,46980100
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,737177500,690197400
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,764414800,737177500
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,1596100,4100000
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1314000,1740000
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",53719200,74819700
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,7746600,7746600
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,17048500,16966700
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,327000,52000
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-13460900,-12435000
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-5416400,-4230500
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1501800,353200
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2573000,2219800
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1071200,2573000
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,24900
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,244800,204200
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-17700,-38400
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5096300,6310400
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,826000,7000000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,17900000,16216200
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,38442600,33731700
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,6243600,1245800
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-7655300,-5583900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-50814400,-46182900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-350000,-549800
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2419200,-1387600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,2173300,4489500
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,20261900,15772400
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,22435200,20261900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,30680300,89205600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,356800,246000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",4175000,3225000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-120263600,-157639000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1000000,0
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,164406300,112985000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2295900,11375600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-9455200,-7687200
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3400400,-1864900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-152722500,-103562600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,2124100,11245900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,115593300,104347400
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,117717400,115593300
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,10000,10000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,110100,34900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",16000000,75000000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-130430600,-115930600
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25000000,25000000
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-25000000,-25000000
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,25000000,25000000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,35887700,34142800
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,967200,2926000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,12303800,6827600
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,0,98000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-27125700,-25522800
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-20132900,-17714300
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1900100,-1951300
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-1194000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5921900,7115900
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,5921900,5921900
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3300000,5409100
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,355000,240700
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",2000000,2773900
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-44715100,-45390900
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,12000900,12013000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-10000000,-9740000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2772000,-2698000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-771100,-425000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,939900,1364900
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,168800,939900
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,10000,100000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,90000,90000
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,95000000,0
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1077357100,1274458200
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,8171900,2934100
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,34644500,35581300
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-28363100,-29321500
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-37235700,-36631200
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1249440300,-1225601400
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-99865600,21419500
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1467129500,1445710000
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1367263900,1467129500
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,3214700,1599400
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,20000000,20000000
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,170985400,180595700
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,15934800,11545300
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,23214400,28481000
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-33823400,-33038400
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-20305700,-16949400
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-184870900,-239329500
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-281800,-281800
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-29147200,-68977100
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,453821900,522799000
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,424674700,453821900
