ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023 
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,6 Personnes,13698400,18165700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,29479600,29437500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,21070700,21430700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),20 Capital,7 Entreprises et organismes d'Ãtat,23860500,20612100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,4593200,4166700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - programmes d'aide (7754),35 Support,5 Organismes Ã  but non lucratif,2449300,2399300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,19155700,19128600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,12917000,10615000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),20 Capital,7 Entreprises et organismes d'Ãtat,1175600,926200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,134200,108000
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (9968),35 Support,3 Institutions d'enseignement,492000,452000
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (9968),35 Support,5 Organismes Ã  but non lucratif,51904100,50000300
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (9968),35 Support,7 Entreprises et organismes d'Ãtat,4723000,4673000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,120000,120000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,300000,0
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,28000,28000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,538700,541200
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,633000,633000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui aux producteurs de boissons alcooliques artisanales (9608),35 Support,1 Entreprises,14000000,12000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui aux producteurs de boissons alcooliques artisanales (9608),35 Support,5 Organismes Ã  but non lucratif,1000000,0
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,7500000,5000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Exportation (8681),35 Support,5 Organismes Ã  but non lucratif,9545000,9545000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,5 Organismes Ã  but non lucratif,245000,245000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement de filiÃ¨res vertes (9607),35 Support,5 Organismes Ã  but non lucratif,6270000,14870000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,1 Entreprises,730000,5416000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,4 MunicipalitÃ©s,1485000,2809000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,9118000,7628000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,0,6150000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,0,600000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,34150000,43300000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,250000,1350000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Fonds d'accÃ©lÃ©ration des collaborations en santÃ© (8963),35 Support,5 Organismes Ã  but non lucratif,0,15000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Projets mobilisateurs (8455),35 Support,1 Entreprises,0,2300000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Accompagnement des entreprises des rÃ©gions et vitalisation des milieux (9427),35 Support,4 MunicipalitÃ©s,21480000,21480000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,3 Institutions d'enseignement,255000,5625900
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,10997000,7826100
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,5000000,67684800
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,12500000,3500000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,1 Entreprises,0,527000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,4 MunicipalitÃ©s,0,174000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,5 Organismes Ã  but non lucratif,0,10839100
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,7 Entreprises et organismes d'Ãtat,0,2438000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,4 MunicipalitÃ©s,1200000,1200000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,5 Organismes Ã  but non lucratif,8615000,8595000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Fonds d'aide aux initiatives rÃ©gionales (9809),35 Support,5 Organismes Ã  but non lucratif,5760000,7760000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Offensive pour la numÃ©risation des entreprises (9808),35 Support,5 Organismes Ã  but non lucratif,28000000,21800000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  la mise en place des zones dâinnovation (9610),35 Support,3 Institutions d'enseignement,5000000,6000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  la mise en place des zones dâinnovation (9610),35 Support,4 MunicipalitÃ©s,2500000,500000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  la mise en place des zones dâinnovation (9610),35 Support,5 Organismes Ã  but non lucratif,17500000,20500000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,5 Organismes Ã  but non lucratif,38590000,44086400
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien au dÃ©veloppement Ã©conomique de la Ville de MontrÃ©al (8964),35 Support,4 MunicipalitÃ©s,50000000,50000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien aux espaces stratÃ©giques pour les entreprises innovantes (9431),35 Support,4 MunicipalitÃ©s,0,40000000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Appui au dÃ©veloppement de filiÃ¨res vertes (9607),35 Support,5 Organismes Ã  but non lucratif,0,1400000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien Ã  la mise en place des zones dâinnovation (9612),35 Support,5 Organismes Ã  but non lucratif,0,10000000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,1 Entreprises,2500000,0
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,3 Institutions d'enseignement,15870000,11725000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,5 Organismes Ã  but non lucratif,200543000,200278000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,7 Entreprises et organismes d'Ãtat,1500000,0
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,5 Organismes Ã  but non lucratif,0,839900
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,3 Institutions d'enseignement,14316800,23817000
"Ãconomie, Innovation et Ãnergie","0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,5 Organismes Ã  but non lucratif,2004400,3334400
