ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024 
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",74127900,124589500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1011200,959500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3000,3000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-801200,-737400
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-213000,-487100
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-262000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,262000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,21500,2500
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,67363700,76767300
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,184795800,176861200
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-114279600,-109943400
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-143459100,-137857700
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2020800,-9827600
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-7600000,-4000200
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",27777100,31777300
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",20177100,27777100
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,110178600,77117400
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,4264900,5525600
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-50074100,-48188400
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,60370600,56369100
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3248100,3248100
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2222100,-2170100
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1182600,-1177300
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-59712400,-64039100
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,501600,-7769300
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2868200,10637500
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",3369800,2868200
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome (0801),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,4847100,4345500
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1105876600,1158366800
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,31400000,31400000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,3300000,3300000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,7800000,7800000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,27394200,173033800
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-196703200,-198456000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-67176400,-67196300
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-944758800,-1071652200
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1200000,-1200000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-34067600,35396100
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",178098100,142702000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",144030500,178098100
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,211340900,256085200
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,90752300,86333600
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,98415900,95261800
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-132205300,-120836600
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-80997800,-74677100
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-224600,-218100
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-8400,-11700
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-24267900,-14148100
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",66118300,80266400
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",41850400,66118300
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,6007700,10416200
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,3128500,41553500
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,11172700,11172700
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,7084800,6759700
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-17056800,-17162300
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-1200700,-770100
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,19305000,19267900
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-54923700,-51245400
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,13897600,12635700
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,19105700,53538400
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,70000,500000
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-413100,-403800
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-407000,-1390900
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-19505900,-54006200
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1150300,-1762500
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1430600,3193100
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",280300,1430600
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,7328700,8479000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,31843200,28375100
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4000,4000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1699200,-1661000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-735400,-718100
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-29412600,-26000000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",976400,976400
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",976400,976400
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,90000,90500
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25000000,25000000
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-25000000,-25000000
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,25000000,25000000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,38460700,36963400
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,86000,3877000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,14032700,13896600
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,0,1182200
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-29080900,-32710800
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-21600000,-21466900
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1898500,-1741500
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",10113800,10113800
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",10113800,10113800
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-14400,-14400
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,10099400,10099400
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,1300000,5400500
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,150000,270000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-39138200,-44151400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12811600,6278800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,2482800,3200700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,4746800,4676600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs (0380)",Fondation de la faune du QuÃ©bec (0525),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1224600,1267500
