ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPER_CATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_21_22,DEPENSES_SANS_CREDIT_21_22,BUDGET_INVESTISSEMENT_21_22,CREDITS_TOTAUX_21_22
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,55000,55000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,5 Transfert,Permanents,7696798500,0,0,7696798500
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,5 Transfert,Permanents,110906600,0,0,110906600
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,5 Transfert,Permanents,184636000,0,0,184636000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,5 Transfert,Permanents,2799720100,0,0,2799720100
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,5 Transfert,Permanents,187833700,0,0,187833700
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,5 Transfert,Permanents,112115900,0,0,112115900
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,2 Fonctionnement,VotÃ©s,680000,0,0,680000
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,5 Transfert,VotÃ©s,21961400,0,0,21961400
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,2 Fonctionnement,VotÃ©s,1865400,0,0,1865400
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,5 Transfert,VotÃ©s,11789900,0,0,11789900
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,38332200,0,0,38332200
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,45559800,0,0,45559800
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,4237000,4237000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,5 Transfert,VotÃ©s,242500,0,0,242500
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-7127100,0,-7127100
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7934000,7934000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,1 RÃ©munÃ©ration,VotÃ©s,112475300,0,0,112475300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,2 Fonctionnement,VotÃ©s,41012200,0,0,41012200
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,3 Immobilisations tangibles,VotÃ©s,0,0,3932100,3932100
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,A moins Amortissement,VotÃ©s,0,-5226500,0,-5226500
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,307761600,0,0,307761600
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,768300,768300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,1 RÃ©munÃ©ration,VotÃ©s,173200900,0,0,173200900
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,2 Fonctionnement,VotÃ©s,81457300,0,0,81457300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,3 Immobilisations tangibles,VotÃ©s,0,0,7261500,7261500
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,20000,20000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,A moins Amortissement,VotÃ©s,0,-8899000,0,-8899000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,38595300,0,0,38595300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1375700,1375700
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,1 RÃ©munÃ©ration,VotÃ©s,325783800,0,0,325783800
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,2 Fonctionnement,VotÃ©s,181528900,0,0,181528900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,5 Transfert,VotÃ©s,636900,0,0,636900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,2 Fonctionnement,VotÃ©s,31769300,0,0,31769300
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,1 RÃ©munÃ©ration,VotÃ©s,4808300,0,0,4808300
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,2 Fonctionnement,VotÃ©s,805300,0,0,805300
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,3 Immobilisations tangibles,VotÃ©s,0,0,30900,30900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1200,1200
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,1 RÃ©munÃ©ration,VotÃ©s,2164900,0,0,2164900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,2 Fonctionnement,VotÃ©s,591500,0,0,591500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,5 Transfert,VotÃ©s,7109500,0,0,7109500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,1 RÃ©munÃ©ration,VotÃ©s,234500,0,0,234500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,2 Fonctionnement,VotÃ©s,101800,0,0,101800
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,5 Transfert,VotÃ©s,63302100,0,0,63302100
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,1 RÃ©munÃ©ration,VotÃ©s,33543800,0,0,33543800
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,2 Fonctionnement,VotÃ©s,7828600,0,0,7828600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,5 Transfert,VotÃ©s,943500,0,0,943500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,1 RÃ©munÃ©ration,VotÃ©s,1341600,0,0,1341600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,2 Fonctionnement,VotÃ©s,4940000,0,0,4940000
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,5 Transfert,VotÃ©s,5063600,0,0,5063600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,1 RÃ©munÃ©ration,VotÃ©s,4239900,0,0,4239900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,2 Fonctionnement,VotÃ©s,7095900,0,0,7095900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,5 Transfert,VotÃ©s,24339600,0,0,24339600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,4500,4500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,1 RÃ©munÃ©ration,VotÃ©s,8555900,0,0,8555900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,2 Fonctionnement,VotÃ©s,3148400,0,0,3148400
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,5 Transfert,VotÃ©s,82900,0,0,82900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,1 RÃ©munÃ©ration,Permanents,10021600,0,0,10021600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,1 RÃ©munÃ©ration,VotÃ©s,3133900,0,0,3133900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,Permanents,3733100,0,0,3733100
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,VotÃ©s,164500,0,0,164500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,5 Transfert,Permanents,19603900,0,0,19603900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,5 Transfert,VotÃ©s,375000,0,0,375000
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,1 RÃ©munÃ©ration,VotÃ©s,2410900,0,0,2410900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,2 Fonctionnement,VotÃ©s,109300,0,0,109300
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,5 Transfert,VotÃ©s,4409600,0,0,4409600
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,1 RÃ©munÃ©ration,VotÃ©s,10389500,0,0,10389500
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,2 Fonctionnement,VotÃ©s,3906900,0,0,3906900
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,1 RÃ©munÃ©ration,VotÃ©s,7165200,0,0,7165200
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,2 Fonctionnement,VotÃ©s,3493800,0,0,3493800
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,3 Immobilisations tangibles,VotÃ©s,0,0,28400,28400
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,3228100,0,0,3228100
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,617100,0,0,617100
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,3 Immobilisations tangibles,VotÃ©s,0,0,12000,12000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,1404500,0,0,1404500
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,587300,0,0,587300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,3 Immobilisations tangibles,VotÃ©s,0,0,6800,6800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",1 RÃ©munÃ©ration,VotÃ©s,11794100,0,0,11794100
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,Permanents,3400,0,0,3400
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,VotÃ©s,3960100,0,0,3960100
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",3 Immobilisations tangibles,VotÃ©s,0,0,90600,90600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,7700,7700
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",A moins Amortissement,VotÃ©s,0,-996900,0,-996900
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1676600,1676600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",P CrÃ©ances douteuses et autres provisions,Permanents,31000,0,0,31000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,1 RÃ©munÃ©ration,VotÃ©s,13927000,0,0,13927000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,2 Fonctionnement,VotÃ©s,8070500,0,0,8070500
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,3 Immobilisations tangibles,VotÃ©s,0,0,415000,415000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,26000,26000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,1 RÃ©munÃ©ration,VotÃ©s,6001800,0,0,6001800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,2 Fonctionnement,VotÃ©s,1870800,0,0,1870800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,3 Immobilisations tangibles,VotÃ©s,0,0,15000,15000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,1 RÃ©munÃ©ration,VotÃ©s,1493000,0,0,1493000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,2 Fonctionnement,VotÃ©s,398000,0,0,398000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,5 Transfert,VotÃ©s,25000000,0,0,25000000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,A moins Amortissement,VotÃ©s,0,-5600,0,-5600
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25000000,0,0,25000000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,5 Transfert,VotÃ©s,22185600,0,0,22185600
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,Permanents,9600,0,0,9600
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,4412000,0,0,4412000
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,10496100,0,0,10496100
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,37695400,0,0,37695400
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,30023000,0,0,30023000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,29410000,0,0,29410000
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,5 Transfert,VotÃ©s,17031000,0,0,17031000
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,5 Transfert,VotÃ©s,32899500,0,0,32899500
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,5 Transfert,VotÃ©s,53735100,0,0,53735100
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,1 RÃ©munÃ©ration,VotÃ©s,57439300,0,0,57439300
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,2 Fonctionnement,VotÃ©s,398751000,0,0,398751000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,3 Immobilisations tangibles,VotÃ©s,0,0,108310900,108310900
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,5 Transfert,VotÃ©s,155266500,0,0,155266500
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50000,50000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,A moins Amortissement,VotÃ©s,0,-2288100,0,-2288100
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,293360500,0,0,293360500
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1400000,1400000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,1 RÃ©munÃ©ration,VotÃ©s,2353000,0,0,2353000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,2 Fonctionnement,VotÃ©s,642100,0,0,642100
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,3 Immobilisations tangibles,VotÃ©s,0,0,1608000,1608000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,5 Transfert,VotÃ©s,194633700,0,0,194633700
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,A moins Amortissement,VotÃ©s,0,-105600,0,-105600
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,1 RÃ©munÃ©ration,VotÃ©s,1171200,0,0,1171200
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,2 Fonctionnement,VotÃ©s,15474500,0,0,15474500
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,3 Immobilisations tangibles,VotÃ©s,0,0,38013000,38013000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,5 Transfert,VotÃ©s,25982400,0,0,25982400
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,A moins Amortissement,VotÃ©s,0,-8688600,0,-8688600
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,8365800,0,0,8365800
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,2 Fonctionnement,VotÃ©s,2927200,0,0,2927200
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-1064700,0,-1064700
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,175000,175000
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,8060100,0,0,8060100
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,Permanents,19200,0,0,19200
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,VotÃ©s,667100,0,0,667100
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,3 Immobilisations tangibles,VotÃ©s,0,0,15900,15900
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,5 Transfert,VotÃ©s,300000,0,0,300000
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,0,0
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,1 RÃ©munÃ©ration,VotÃ©s,27564600,0,0,27564600
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,2 Fonctionnement,VotÃ©s,20349700,0,0,20349700
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,3 Immobilisations tangibles,VotÃ©s,0,0,165100,165100
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,A moins Amortissement,VotÃ©s,0,-8025500,0,-8025500
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,4589300,4589300
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,P CrÃ©ances douteuses et autres provisions,Permanents,25000,0,0,25000
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",1 RÃ©munÃ©ration,VotÃ©s,6674800,0,0,6674800
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",2 Fonctionnement,VotÃ©s,1049300,0,0,1049300
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",3 Immobilisations tangibles,VotÃ©s,0,0,25900,25900
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",5 Transfert,VotÃ©s,200000,0,0,200000
