ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,2 Fonctionnement,VotÃ©s,14377300,0,0,14377300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,3 Immobilisations tangibles,VotÃ©s,0,0,1102400,1102400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,A moins Amortissement,VotÃ©s,0,-3183800,0,-3183800
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.02 Services Ã  la gestion,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2274900,2274900
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,1 RÃ©munÃ©ration,VotÃ©s,3432100,0,0,3432100
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,2 Fonctionnement,VotÃ©s,415300,0,0,415300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,3 Immobilisations tangibles,VotÃ©s,0,0,5000,5000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,5 Transfert,VotÃ©s,3159300,0,0,3159300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,A moins Amortissement,VotÃ©s,0,-7200,0,-7200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,5 Transfert,Permanents,20000,0,0,20000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,234543100,0,0,234543100
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.05 Suppression des feux de forÃªts,2 Fonctionnement,Permanents,25000000,0,0,25000000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,1 RÃ©munÃ©ration,VotÃ©s,4778200,0,0,4778200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,2 Fonctionnement,VotÃ©s,1169300,0,0,1169300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,3 Immobilisations tangibles,VotÃ©s,0,0,111600,111600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,A moins Amortissement,VotÃ©s,0,-28000,0,-28000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,1 RÃ©munÃ©ration,VotÃ©s,57364700,0,0,57364700
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,2 Fonctionnement,VotÃ©s,26758900,0,0,26758900
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,3 Immobilisations tangibles,VotÃ©s,0,0,2355200,2355200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,5 Transfert,VotÃ©s,375000,0,0,375000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,A moins Amortissement,VotÃ©s,0,-4347600,0,-4347600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,38715800,0,0,38715800
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,1 RÃ©munÃ©ration,VotÃ©s,3322500,0,0,3322500
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,2 Fonctionnement,VotÃ©s,2903700,0,0,2903700
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,3 Immobilisations tangibles,VotÃ©s,0,0,200000,200000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,A moins Amortissement,VotÃ©s,0,-416000,0,-416000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,15265300,0,0,15265300
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,1 RÃ©munÃ©ration,VotÃ©s,117268200,0,0,117268200
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,Permanents,28800,0,0,28800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,VotÃ©s,126759800,0,0,126759800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,3 Immobilisations tangibles,VotÃ©s,0,0,125000,125000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,A moins Amortissement,VotÃ©s,0,-1000000,0,-1000000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,4138800,4138800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,1 RÃ©munÃ©ration,VotÃ©s,2807000,0,0,2807000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,2 Fonctionnement,VotÃ©s,2365800,0,0,2365800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,5 Transfert,VotÃ©s,230000,0,0,230000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,2 Fonctionnement,VotÃ©s,2915900,0,0,2915900
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,5 Transfert,VotÃ©s,22817200,0,0,22817200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,5 Transfert,VotÃ©s,959918300,0,0,959918300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,5 Transfert,VotÃ©s,1290967500,0,0,1290967500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,5 Transfert,VotÃ©s,2312007800,0,0,2312007800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,5 Transfert,VotÃ©s,5471708500,0,0,5471708500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,5 Transfert,VotÃ©s,1337943000,0,0,1337943000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,5 Transfert,VotÃ©s,1985208900,0,0,1985208900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,5 Transfert,VotÃ©s,192718400,0,0,192718400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,5 Transfert,VotÃ©s,1856509600,0,0,1856509600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,Permanents,4911280700,0,0,4911280700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,VotÃ©s,6935212800,0,0,6935212800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,5 Transfert,VotÃ©s,1591166000,0,0,1591166000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,5 Transfert,VotÃ©s,1234753000,0,0,1234753000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,5 Transfert,VotÃ©s,1706129000,0,0,1706129000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,5 Transfert,VotÃ©s,1055449700,0,0,1055449700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,Permanents,1457173100,0,0,1457173100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,VotÃ©s,2737998200,0,0,2737998200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,473851800,0,0,473851800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Financement des infrastructures de santÃ© et de services sociaux,5 Transfert,VotÃ©s,2112336000,0,0,2112336000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.16 Financement d'achats centralisÃ©s,2 Fonctionnement,VotÃ©s,108408000,0,0,108408000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.16 Financement d'achats centralisÃ©s,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,53441500,53441500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.16 Financement d'achats centralisÃ©s,A moins Amortissement,VotÃ©s,0,-53441500,0,-53441500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,5 Transfert,VotÃ©s,44500000,0,0,44500000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,5 Transfert,VotÃ©s,805685200,0,0,805685200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",5 Transfert,VotÃ©s,560262900,0,0,560262900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1295036900,1295036900
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,1 RÃ©munÃ©ration,VotÃ©s,10869600,0,0,10869600
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,2 Fonctionnement,VotÃ©s,10018900,0,0,10018900
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,3 Immobilisations tangibles,VotÃ©s,0,0,20000,20000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,5 Transfert,VotÃ©s,1940700,0,0,1940700
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,A moins Amortissement,VotÃ©s,0,-75000,0,-75000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,30000,30000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,5 Transfert,Permanents,8010579600,0,0,8010579600
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,5 Transfert,Permanents,114439900,0,0,114439900
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,5 Transfert,Permanents,190473500,0,0,190473500
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,5 Transfert,Permanents,2698339800,0,0,2698339800
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,5 Transfert,Permanents,179377500,0,0,179377500
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,5 Transfert,Permanents,171436500,0,0,171436500
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,2 Fonctionnement,VotÃ©s,1797200,0,0,1797200
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,5 Transfert,VotÃ©s,17266400,0,0,17266400
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,2 Fonctionnement,VotÃ©s,5225100,0,0,5225100
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,5 Transfert,VotÃ©s,29976500,0,0,29976500
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,48041800,0,0,48041800
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,46473700,0,0,46473700
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,4522000,4522000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,5 Transfert,VotÃ©s,19946500,0,0,19946500
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-8009500,0,-8009500
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9039500,9039500
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,1 RÃ©munÃ©ration,VotÃ©s,111588100,0,0,111588100
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,2 Fonctionnement,VotÃ©s,43175400,0,0,43175400
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,3 Immobilisations tangibles,VotÃ©s,0,0,5083900,5083900
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,A moins Amortissement,VotÃ©s,0,-4422000,0,-4422000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,313442300,0,0,313442300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1530500,1530500
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,1 RÃ©munÃ©ration,VotÃ©s,187004400,0,0,187004400
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,2 Fonctionnement,VotÃ©s,91687800,0,0,91687800
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,3 Immobilisations tangibles,VotÃ©s,0,0,6443300,6443300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,20000,20000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,A moins Amortissement,VotÃ©s,0,-8978000,0,-8978000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,42285300,0,0,42285300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2394400,2394400
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,1 RÃ©munÃ©ration,VotÃ©s,395321900,0,0,395321900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,2 Fonctionnement,VotÃ©s,207705300,0,0,207705300
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,5 Transfert,VotÃ©s,2301700,0,0,2301700
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,2 Fonctionnement,VotÃ©s,30608800,0,0,30608800
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,5 Transfert,VotÃ©s,805500,0,0,805500
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,1 RÃ©munÃ©ration,VotÃ©s,6103600,0,0,6103600
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,2 Fonctionnement,VotÃ©s,898400,0,0,898400
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,3 Immobilisations tangibles,VotÃ©s,0,0,30900,30900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1200,1200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,1 RÃ©munÃ©ration,VotÃ©s,3256800,0,0,3256800
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,2 Fonctionnement,VotÃ©s,264800,0,0,264800
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,5 Transfert,VotÃ©s,7445400,0,0,7445400
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,300000,300000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,1 RÃ©munÃ©ration,VotÃ©s,1542200,0,0,1542200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,2 Fonctionnement,VotÃ©s,347500,0,0,347500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,3 Immobilisations tangibles,VotÃ©s,0,0,4900000,4900000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,5 Transfert,VotÃ©s,62927100,0,0,62927100
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,1 RÃ©munÃ©ration,VotÃ©s,38900100,0,0,38900100
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,2 Fonctionnement,VotÃ©s,8016900,0,0,8016900
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,5 Transfert,VotÃ©s,943500,0,0,943500
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,1 RÃ©munÃ©ration,VotÃ©s,3283200,0,0,3283200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,2 Fonctionnement,VotÃ©s,5344600,0,0,5344600
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,5 Transfert,VotÃ©s,104971900,0,0,104971900
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,1 RÃ©munÃ©ration,VotÃ©s,15637400,0,0,15637400
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,2 Fonctionnement,VotÃ©s,5959500,0,0,5959500
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,1 RÃ©munÃ©ration,VotÃ©s,8603600,0,0,8603600
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,2 Fonctionnement,VotÃ©s,3766200,0,0,3766200
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,3 Immobilisations tangibles,VotÃ©s,0,0,28400,28400
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,4027300,0,0,4027300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,808300,0,0,808300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,3 Immobilisations tangibles,VotÃ©s,0,0,12000,12000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,1759200,0,0,1759200
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,743100,0,0,743100
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,3 Immobilisations tangibles,VotÃ©s,0,0,6800,6800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",1 RÃ©munÃ©ration,VotÃ©s,13874500,0,0,13874500
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,Permanents,3400,0,0,3400
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,VotÃ©s,4613600,0,0,4613600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",3 Immobilisations tangibles,VotÃ©s,0,0,90600,90600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,7700,7700
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",A moins Amortissement,VotÃ©s,0,-996900,0,-996900
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1251200,1251200
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",P CrÃ©ances douteuses et autres provisions,Permanents,31000,0,0,31000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,1 RÃ©munÃ©ration,VotÃ©s,16796600,0,0,16796600
