ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023 
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,23378200,16885900
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1025000,317000
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-14095600,-12779900
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-6480000,-4759000
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,3827600,-336000
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2396900,2732900
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",6224500,2396900
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,5183800,0
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,323800,226600
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-4205000,-58700
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,10489400,6412500
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,92911800,39546200
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,90000000,90000000
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2603500,2264800
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1048100,-1016500
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-128100,-157400
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-190172300,-96770700
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-5833200,33866400
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",260347700,226481300
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",254514500,260347700
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",71705900,32914900
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,40000000,42274900
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,959500,959500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3000,6500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-813400,-754700
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-487000,-381400
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-337900,-170100
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",337900,508000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",0,337900
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2500,2500
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,28324900,30486500
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,219224500,205366000
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-108697000,-104694800
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-131215400,-122971500
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-15637000,-8186200
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-8000000,0
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",26804600,26804600
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",18804600,26804600
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,88677300,66147300
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,6096200,4320100
Ãducation (0350),SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (0569),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-357920700,-281679000
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,47050700,48897800
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,3248100,3248100
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1823200,-1773800
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-1395000,-587100
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-47838500,-51808600
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-757900,-2023600
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",3345900,5369500
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2588000,3345900
Emploi et SolidaritÃ© sociale (0700),Fonds d'aide Ã  l'action communautaire autonome  (0801),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,4694800,5452700
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1134484900,1189668000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,34200000,34200000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1800000,2000000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,25181900,30983200
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,160310500,187751900
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-189971500,-187554400
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-68653800,-67196500
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1223132800,-1374027000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1325000,-1325000
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-127105800,-185499800
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",127105800,312605600
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",0,127105800
Emploi et SolidaritÃ© sociale (0700),Fonds de dÃ©veloppement du marchÃ© du travail (0815),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,113322000,253785200
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,82333500,85868600
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,370000,308300
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,87049300,57017800
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-118172500,-89607300
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-66337900,-57290700
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-80700,-81500
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-11700,-15200
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-14850000,-3800000
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",82481600,86281600
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",67631600,82481600
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,8020600,3890700
Emploi et SolidaritÃ© sociale (0700),Fonds des biens et des services (0774),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,43725800,64696200
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,11172700,10696900
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,6925300,6512900
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-17014100,-16322800
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-1083900,-887000
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,19267900,21003500
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-53009200,-50394500
Emploi et SolidaritÃ© sociale (0700),Fonds des technologies de l'information du ministÃ¨re de l'Emploi et de la SolidaritÃ© sociale (0827),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5678900,6177900
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,11967800,23027300
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,70000,318700
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-369700,-360900
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-216800,-332700
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-12976200,-22120800
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1524900,531600
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2019000,1487400
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",494100,2019000
Emploi et SolidaritÃ© sociale (0700),Fonds quÃ©bÃ©cois d'initiatives sociales (0813),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,523100,2048000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,31134900,31999200
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4000,4000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1451600,-1479000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-718100,-732200
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-28969200,-29792000
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",976400,976400
Emploi et SolidaritÃ© sociale (0700),Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris (0483),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",976400,976400
