ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,30000,30000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,5 Transfert,Permanents,7846487300,0,0,7846487300
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,5 Transfert,Permanents,103494300,0,0,103494300
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,5 Transfert,Permanents,181620800,0,0,181620800
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,5 Transfert,Permanents,2761789200,0,0,2761789200
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,5 Transfert,Permanents,182251700,0,0,182251700
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,5 Transfert,Permanents,116018500,0,0,116018500
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,2 Fonctionnement,VotÃ©s,850000,0,0,850000
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,5 Transfert,VotÃ©s,25693100,0,0,25693100
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,2 Fonctionnement,VotÃ©s,1865400,0,0,1865400
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,5 Transfert,VotÃ©s,19791800,0,0,19791800
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,43654200,0,0,43654200
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,50045600,0,0,50045600
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,3037000,3037000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,5 Transfert,VotÃ©s,242500,0,0,242500
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-7350300,0,-7350300
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10555300,10555300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,1 RÃ©munÃ©ration,VotÃ©s,114524900,0,0,114524900
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,2 Fonctionnement,VotÃ©s,48090600,0,0,48090600
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,3 Immobilisations tangibles,VotÃ©s,0,0,4215900,4215900
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,A moins Amortissement,VotÃ©s,0,-4851000,0,-4851000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,307604200,0,0,307604200
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,787300,787300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,1 RÃ©munÃ©ration,VotÃ©s,185027700,0,0,185027700
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,2 Fonctionnement,VotÃ©s,91846700,0,0,91846700
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,3 Immobilisations tangibles,VotÃ©s,0,0,6443300,6443300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,20000,20000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,A moins Amortissement,VotÃ©s,0,-9849000,0,-9849000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,39346100,0,0,39346100
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1212700,1212700
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,1 RÃ©munÃ©ration,VotÃ©s,341023100,0,0,341023100
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,2 Fonctionnement,VotÃ©s,196786500,0,0,196786500
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,5 Transfert,VotÃ©s,636900,0,0,636900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,2 Fonctionnement,VotÃ©s,30508800,0,0,30508800
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,5 Transfert,VotÃ©s,805500,0,0,805500
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,1 RÃ©munÃ©ration,VotÃ©s,5008000,0,0,5008000
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,2 Fonctionnement,VotÃ©s,829500,0,0,829500
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,3 Immobilisations tangibles,VotÃ©s,0,0,30900,30900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1200,1200
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,1 RÃ©munÃ©ration,VotÃ©s,1664000,0,0,1664000
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,2 Fonctionnement,VotÃ©s,209800,0,0,209800
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,5 Transfert,VotÃ©s,6168800,0,0,6168800
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,1 RÃ©munÃ©ration,VotÃ©s,1097700,0,0,1097700
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,2 Fonctionnement,VotÃ©s,455200,0,0,455200
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,5 Transfert,VotÃ©s,74438100,0,0,74438100
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,1 RÃ©munÃ©ration,VotÃ©s,34950600,0,0,34950600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,2 Fonctionnement,VotÃ©s,7975200,0,0,7975200
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,5 Transfert,VotÃ©s,943500,0,0,943500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,1 RÃ©munÃ©ration,VotÃ©s,1675300,0,0,1675300
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,2 Fonctionnement,VotÃ©s,5536900,0,0,5536900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.04 PrÃ©vention et lutte contre le crime,5 Transfert,VotÃ©s,47943300,0,0,47943300
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,1 RÃ©munÃ©ration,VotÃ©s,3320100,0,0,3320100
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,2 Fonctionnement,VotÃ©s,5212500,0,0,5212500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,5 Transfert,VotÃ©s,10435200,0,0,10435200
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.05 PrÃ©vention des sinistres et attÃ©nuation des risques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,4500,4500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,1 RÃ©munÃ©ration,VotÃ©s,7871900,0,0,7871900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,2 Fonctionnement,VotÃ©s,3362600,0,0,3362600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.06 Interventions de sÃ©curitÃ© civile,5 Transfert,VotÃ©s,82900,0,0,82900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,1 RÃ©munÃ©ration,Permanents,4577600,0,0,4577600
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,1 RÃ©munÃ©ration,VotÃ©s,2418100,0,0,2418100
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,Permanents,3838800,0,0,3838800
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,VotÃ©s,130100,0,0,130100
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,5 Transfert,Permanents,19603900,0,0,19603900
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.07 Gestion du rÃ©tablissement et adaptation,5 Transfert,VotÃ©s,375000,0,0,375000
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,1 RÃ©munÃ©ration,VotÃ©s,2151300,0,0,2151300
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,2 Fonctionnement,VotÃ©s,105500,0,0,105500
SÃ©curitÃ© publique,0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.08 PrÃ©vention des incendies,5 Transfert,VotÃ©s,4359500,0,0,4359500
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,1 RÃ©munÃ©ration,VotÃ©s,13099000,0,0,13099000
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,2 Fonctionnement,VotÃ©s,4352800,0,0,4352800
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,1 RÃ©munÃ©ration,VotÃ©s,7461800,0,0,7461800
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,2 Fonctionnement,VotÃ©s,3496900,0,0,3496900
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,3 Immobilisations tangibles,VotÃ©s,0,0,28400,28400
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,3414300,0,0,3414300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,569300,0,0,569300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,3 Immobilisations tangibles,VotÃ©s,0,0,12000,12000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,1463200,0,0,1463200
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,589300,0,0,589300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,3 Immobilisations tangibles,VotÃ©s,0,0,6800,6800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 ComitÃ© de dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",1 RÃ©munÃ©ration,VotÃ©s,12288200,0,0,12288200
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,Permanents,3400,0,0,3400
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,VotÃ©s,3970700,0,0,3970700
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",3 Immobilisations tangibles,VotÃ©s,0,0,90600,90600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,7700,7700
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",A moins Amortissement,VotÃ©s,0,-996900,0,-996900
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1890000,1890000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",P CrÃ©ances douteuses et autres provisions,Permanents,31000,0,0,31000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,1 RÃ©munÃ©ration,VotÃ©s,15476100,0,0,15476100
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,2 Fonctionnement,VotÃ©s,8076500,0,0,8076500
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,3 Immobilisations tangibles,VotÃ©s,0,0,415000,415000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,26000,26000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,1 RÃ©munÃ©ration,VotÃ©s,6251600,0,0,6251600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,2 Fonctionnement,VotÃ©s,1871800,0,0,1871800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,3 Immobilisations tangibles,VotÃ©s,0,0,15000,15000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,1 RÃ©munÃ©ration,VotÃ©s,1546500,0,0,1546500
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,2 Fonctionnement,VotÃ©s,398000,0,0,398000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,5 Transfert,VotÃ©s,25000000,0,0,25000000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,A moins Amortissement,VotÃ©s,0,-5600,0,-5600
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25000000,0,0,25000000
SÃ©curitÃ© publique,0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.02 Commission de la capitale nationale du QuÃ©bec,5 Transfert,VotÃ©s,25149200,0,0,25149200
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,Permanents,9600,0,0,9600
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,4448500,0,0,4448500
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,10535700,0,0,10535700
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,69857200,0,0,69857200
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,12523000,0,0,12523000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,24710000,0,0,24710000
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,5 Transfert,VotÃ©s,13985600,0,0,13985600
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,5 Transfert,VotÃ©s,32336200,0,0,32336200
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,5 Transfert,VotÃ©s,54538900,0,0,54538900
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,1 RÃ©munÃ©ration,VotÃ©s,57414600,0,0,57414600
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,2 Fonctionnement,VotÃ©s,385281200,0,0,385281200
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,3 Immobilisations tangibles,VotÃ©s,0,0,112754100,112754100
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,5 Transfert,VotÃ©s,179423100,0,0,179423100
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50000,50000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,A moins Amortissement,VotÃ©s,0,-2288100,0,-2288100
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,987260500,0,0,987260500
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1000000,1000000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,1 RÃ©munÃ©ration,VotÃ©s,2358600,0,0,2358600
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,2 Fonctionnement,VotÃ©s,242100,0,0,242100
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,3 Immobilisations tangibles,VotÃ©s,0,0,3522600,3522600
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,5 Transfert,VotÃ©s,205330000,0,0,205330000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,A moins Amortissement,VotÃ©s,0,-105600,0,-105600
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,1 RÃ©munÃ©ration,VotÃ©s,1173400,0,0,1173400
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,2 Fonctionnement,VotÃ©s,15474500,0,0,15474500
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,3 Immobilisations tangibles,VotÃ©s,0,0,53287000,53287000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,5 Transfert,VotÃ©s,14393700,0,0,14393700
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,A moins Amortissement,VotÃ©s,0,-8688600,0,-8688600
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,8382300,0,0,8382300
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,2 Fonctionnement,VotÃ©s,2980800,0,0,2980800
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-1064700,0,-1064700
Transports,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,175000,175000
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,8075500,0,0,8075500
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,Permanents,19200,0,0,19200
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,VotÃ©s,667100,0,0,667100
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,3 Immobilisations tangibles,VotÃ©s,0,0,15900,15900
Transports,0850.02 Administration et services corporatifs,0850.02.01 Direction,5 Transfert,VotÃ©s,300000,0,0,300000
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,1 RÃ©munÃ©ration,VotÃ©s,27468800,0,0,27468800
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,2 Fonctionnement,VotÃ©s,21720500,0,0,21720500
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,3 Immobilisations tangibles,VotÃ©s,0,0,165100,165100
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,A moins Amortissement,VotÃ©s,0,-8025500,0,-8025500
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5464300,5464300
Transports,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,P CrÃ©ances douteuses et autres provisions,Permanents,25000,0,0,25000
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",1 RÃ©munÃ©ration,VotÃ©s,6687500,0,0,6687500
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",2 Fonctionnement,VotÃ©s,1049300,0,0,1049300
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",3 Immobilisations tangibles,VotÃ©s,0,0,25900,25900
Transports,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",5 Transfert,VotÃ©s,200000,0,0,200000
