ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021 
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,16416200,12922400
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,39000200,34816900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,14684300,8794000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5403900,-4571600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-45467600,-38229400
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-400000,-384400
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2169700,-1866900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,16732400,11481000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,16966200,5485200
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,33698600,16966200
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,78320600,62389300
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,236000,248000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",4000000,5700000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-132106700,-87758900
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,166070200,76047400
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4892900,7377600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-7915400,-6560000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2645300,-1345800
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-155539500,-68149600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,4862900,7369600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,105865200,98495600
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,110728100,105865200
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,252100
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,110100,0
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",58000000,41000000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© du Plan Nord (0376),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-109930600,-51930600
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25000000,25000000
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-25000000,-25000000
Enseignement supÃ©rieur (0067),Fonds pour l'excellence et la performance universitaires (0770),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,25000000,25000000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,33084100,32360300
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,86000,86000
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,12619300,5501400
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-24303600,-22751300
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19980600,-13845500
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2034100,-1978500
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-528900,-627600
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-24289100,-23661500
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-24818000,-24289100
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,1300000,12671700
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,365000,1191800
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",0,47100
Enseignement supÃ©rieur (0067),Institut de tourisme et d'hÃ´tellerie du QuÃ©bec (0547),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-50596500,-56890300
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,11891000,11900000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-9757000,-9600000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3049000,-2600000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-915000,-300000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1501100,1801100
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,586100,1501100
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,10000,10000
Enseignement supÃ©rieur (0067),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,90000,90000
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,0,0
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1047252000,729973200
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,3677500,8283800
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,44276900,49074600
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-34100000,-35063600
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-45581000,-32372600
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-1215590000,-761919200
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-200064600,-42023800
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1416496800,1715238000
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1216432200,1416496800
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,1240100,3014300
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,33800,206800
Environnement et Lutte contre les changements climatiques (0380),Fonds dâÃ©lectrification et de changements climatiques (0836),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,20000000,20000000
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,153933700,89120100
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,17373800,11194400
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,41577900,11369100
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-29510900,-23123500
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-14917000,-11791900
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-224969500,-75857900
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-75000,-75000
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-56587000,835300
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,440016700,182464000
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,383429700,440016700
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,250000,250000
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,0,1611800
Environnement et Lutte contre les changements climatiques (0380),Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat (0784),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,2500000,2500000
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,56214000,11193100
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,6219500,4202500
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,37 Taxes Ã  la consommation,35528200,28857900
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,11111100,10830100
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-8437200,-7676700
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-14629800,-9888400
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-91395000,-42857400
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-5389200,-5338900
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,60977300,66316200
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,55588100,60977300
Environnement et Lutte contre les changements climatiques (0380),SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage (0586),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,65000,55900
