ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022 
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui Ã  la relance des centres-villes (9430),35 Support,4 MunicipalitÃ©s,0,12500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui Ã  la relance des centres-villes (9430),35 Support,5 Organismes Ã  but non lucratif,0,12500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,3 Institutions d'enseignement,5625900,5944300
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,5626100,7894400
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,5000000,5000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,500000,500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,1 Entreprises,7210000,14340000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,4 MunicipalitÃ©s,1200000,1200000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,5 Organismes Ã  but non lucratif,1385000,2330000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Offensive pour la numÃ©risation des entreprises (9426),35 Support,1 Entreprises,0,30800000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Offensive pour la numÃ©risation des entreprises (9426),35 Support,5 Organismes Ã  but non lucratif,0,40000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,1 Entreprises,7914000,7460000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,5 Organismes Ã  but non lucratif,17772400,27626400
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien au dÃ©veloppement Ã©conomique de la Ville de MontrÃ©al (8964),35 Support,1 Entreprises,50000000,30000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien aux espaces stratÃ©giques pour les entreprises innovantes (9431),35 Support,4 MunicipalitÃ©s,40000000,30000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,1 Entreprises,527000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,4 MunicipalitÃ©s,174000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,5 Organismes Ã  but non lucratif,10839100,9997400
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,7 Entreprises et organismes d'Ãtat,2438000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  la mise en place des premiÃ¨res zones dâinnovation (9610),35 Support,3 Institutions d'enseignement,5000000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  la mise en place des premiÃ¨res zones dâinnovation (9610),35 Support,4 MunicipalitÃ©s,2000000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  la mise en place des premiÃ¨res zones dâinnovation (9610),35 Support,5 Organismes Ã  but non lucratif,20000000,7513000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Projet ENCQOR (9045),35 Support,5 Organismes Ã  but non lucratif,0,14700000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,3 Institutions d'enseignement,5355000,7384800
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,5 Organismes Ã  but non lucratif,112178000,143587600
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Appui au dÃ©veloppement de filiÃ¨res vertes (9607),35 Support,5 Organismes Ã  but non lucratif,1400000,600000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien Ã  la mise en place des premiÃ¨res zones dâinnovation (9612),35 Support,5 Organismes Ã  but non lucratif,1000000,7500000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien Ã  la mise en place des premiÃ¨res zones dâinnovation (9612),35 Support,7 Entreprises et organismes d'Ãtat,9000000,0
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,3 Institutions d'enseignement,23817000,33741100
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,4 MunicipalitÃ©s,0,734000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,5 Organismes Ã  but non lucratif,3334400,3246100
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,3 Institutions d'enseignement,2386300,4068400
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,4 MunicipalitÃ©s,0,15600
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,219300,284400
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),35 Support,3 Institutions d'enseignement,27953900,42000000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),35 Support,5 Organismes Ã  but non lucratif,28889100,24410400
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,DÃ©veloppement Ã©conomique local et rÃ©gional (9609),35 Support,5 Organismes Ã  but non lucratif,839900,839900
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,Soutien Ã  l'entrepreneuriat technologique (9147),35 Support,5 Organismes Ã  but non lucratif,13617500,18172100
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,3 Institutions d'enseignement,1791700,5462600
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,5 Organismes Ã  but non lucratif,4759400,14974600
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,6 Personnes,455600,833800
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.06 Soutien Ã  la recherche industrielle,Soutien Ã  la recherche industrielle (9348),35 Support,7 Entreprises et organismes d'Ãtat,4099800,7234800
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2972000,2989200
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,1346300,1346300
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),20 Capital,7 Entreprises et organismes d'Ãtat,296300,296300
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,2 Ãtablissements de santÃ© et de services sociaux,25523100,34451900
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,3 Institutions d'enseignement,18960000,25775600
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,6 Personnes,28440000,38858900
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2511200,2529100
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,793600,765200
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),20 Capital,7 Entreprises et organismes d'Ãtat,280900,280900
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),35 Support,3 Institutions d'enseignement,24977700,40119700
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),35 Support,6 Personnes,18842800,29819100
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2270400,2289100
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,777100,741900
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),20 Capital,7 Entreprises et organismes d'Ãtat,147700,147700
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),35 Support,3 Institutions d'enseignement,25844600,41679200
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,Fonds de recherche du QuÃ©bec - Nature et technologies (1000),35 Support,6 Personnes,20306500,32190300
