ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021 
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,644000,644000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1000000,2900000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Exportation (8681),35 Support,5 Organismes Ã  but non lucratif,7400000,18400000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,5 Organismes Ã  but non lucratif,250000,250000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,DÃ©veloppement des chaÃ®nes dâapprovisionnement locales (9428),35 Support,1 Entreprises,20000000,10000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,DÃ©veloppement des chaÃ®nes dâapprovisionnement locales (9428),35 Support,5 Organismes Ã  but non lucratif,10000000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,1 Entreprises,933300,1500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,4 MunicipalitÃ©s,1866700,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,3678200,3578200
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,23850000,27730000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,4800000,6700000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,0,2000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,1 Entreprises,84150000,35000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,3 Institutions d'enseignement,6600000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,5 Organismes Ã  but non lucratif,5450000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,7 Entreprises et organismes d'Ãtat,5000000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Fonds d'accÃ©lÃ©ration des collaborations en santÃ© (8963),35 Support,5 Organismes Ã  but non lucratif,13500000,13500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Offensive pour la numÃ©risation des entreprises (9426),35 Support,1 Entreprises,0,5800000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Offensive pour la numÃ©risation des entreprises (9426),35 Support,5 Organismes Ã  but non lucratif,0,5800000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Projets mobilisateurs (8455),35 Support,1 Entreprises,5300000,14000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Accompagnement des entreprises des rÃ©gions et vitalisation des milieux (9427),35 Support,4 MunicipalitÃ©s,21500000,11500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui Ã  la relance des centres-villes (9430),35 Support,4 MunicipalitÃ©s,12500000,12500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui Ã  la relance des centres-villes (9430),35 Support,5 Organismes Ã  but non lucratif,12500000,12500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,3 Institutions d'enseignement,5944300,7363900
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,5944400,7363900
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,5000000,5000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,500000,500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,1 Entreprises,14340000,8600000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,4 MunicipalitÃ©s,1150000,1150000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Ãconomie sociale (8169),35 Support,5 Organismes Ã  but non lucratif,2330000,585000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Offensive pour la numÃ©risation des entreprises (9426),35 Support,1 Entreprises,40000000,4200000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Offensive pour la numÃ©risation des entreprises (9426),35 Support,5 Organismes Ã  but non lucratif,40000000,4200000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,1 Entreprises,7460000,7460000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,5 Organismes Ã  but non lucratif,27626400,30326400
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien au dÃ©veloppement Ã©conomique de la Ville de MontrÃ©al (8964),35 Support,1 Entreprises,30000000,20000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Soutien aux espaces stratÃ©giques pour les entreprises innovantes (9431),35 Support,4 MunicipalitÃ©s,30000000,20000000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Projet ENCQOR (9045),35 Support,5 Organismes Ã  but non lucratif,14700000,13920000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,3 Institutions d'enseignement,7384800,7424800
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,Soutien aux organismes de recherche et d'innovation (9144),35 Support,5 Organismes Ã  but non lucratif,144087600,137722600
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,3 Institutions d'enseignement,33741100,26048000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,4 MunicipalitÃ©s,734000,1344000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),20 Capital,5 Organismes Ã  but non lucratif,3246100,4160000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,3 Institutions d'enseignement,4068400,3456000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,4 MunicipalitÃ©s,15600,64000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,284400,384000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),35 Support,3 Institutions d'enseignement,40642300,27660000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,Infrastructures de recherche et d'innovation (8795),35 Support,5 Organismes Ã  but non lucratif,17268100,17384000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,Soutien Ã  l'entrepreneuriat technologique (9147),35 Support,1 Entreprises,0,250000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,Soutien Ã  l'entrepreneuriat technologique (9147),35 Support,5 Organismes Ã  but non lucratif,15075000,17150000
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,3 Institutions d'enseignement,5462600,5462600
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,5 Organismes Ã  but non lucratif,14474600,15474600
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,Soutien Ã  la relÃ¨ve et Ã  la culture scientifique (9146),35 Support,6 Personnes,833800,833800
Ãconomie et Innovation (0280),"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.06 Soutien Ã  la recherche industrielle,Soutien Ã  la recherche industrielle (9348),35 Support,7 Entreprises et organismes d'Ãtat,7234800,9369800
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2989200,3030700
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,1346300,1399700
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),20 Capital,7 Entreprises et organismes d'Ãtat,296300,296300
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,2 Ãtablissements de santÃ© et de services sociaux,34451900,34451900
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,3 Institutions d'enseignement,25775600,25775600
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,Fonds de recherche du QuÃ©bec - SantÃ© (6061),35 Support,6 Personnes,38858900,29913000
Ãconomie et Innovation (0280),0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (5160),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,2529100,2571500
