ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,5 Transfert,Permanents,20000,0,0,20000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,275626200,0,0,275626200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.05 Suppression des feux de forÃªt,2 Fonctionnement,Permanents,25000000,0,0,25000000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,1 RÃ©munÃ©ration,VotÃ©s,5072200,0,0,5072200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,2 Fonctionnement,VotÃ©s,1103000,0,0,1103000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,111600,111600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.06 Forestier en chef,A moins Amortissement,VotÃ©s,0,-28000,0,-28000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,1 RÃ©munÃ©ration,VotÃ©s,57808600,0,0,57808600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,2 Fonctionnement,VotÃ©s,27139900,0,0,27139900
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,9855200,9855200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,5 Transfert,VotÃ©s,375000,0,0,375000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,A moins Amortissement,VotÃ©s,0,-4347600,0,-4347600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,54278100,0,0,54278100
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,1 RÃ©munÃ©ration,VotÃ©s,3367500,0,0,3367500
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,2 Fonctionnement,VotÃ©s,2193400,0,0,2193400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,200000,200000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,A moins Amortissement,VotÃ©s,0,-416000,0,-416000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,15342700,0,0,15342700
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,1 RÃ©munÃ©ration,VotÃ©s,133974400,0,0,133974400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,Permanents,28800,0,0,28800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,2 Fonctionnement,VotÃ©s,144838100,0,0,144838100
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,125000,125000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,4 Service de la dette,VotÃ©s,7570000,0,0,7570000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,A moins Amortissement,VotÃ©s,0,-4862400,0,-4862400
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.01 Direction et gestion ministÃ©rielle,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1222100,1222100
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,1 RÃ©munÃ©ration,VotÃ©s,2917800,0,0,2917800
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,2 Fonctionnement,VotÃ©s,2435900,0,0,2435900
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,5 Transfert,VotÃ©s,230000,0,0,230000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,2 Fonctionnement,VotÃ©s,5844700,0,0,5844700
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,5 Transfert,VotÃ©s,23852500,0,0,23852500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,5 Transfert,VotÃ©s,1121836100,0,0,1121836100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,5 Transfert,VotÃ©s,1380936300,0,0,1380936300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,5 Transfert,VotÃ©s,2553501400,0,0,2553501400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,5 Transfert,VotÃ©s,6008867200,0,0,6008867200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,5 Transfert,VotÃ©s,1452313500,0,0,1452313500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,5 Transfert,VotÃ©s,2209270700,0,0,2209270700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,5 Transfert,VotÃ©s,241271700,0,0,241271700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,5 Transfert,VotÃ©s,2042358000,0,0,2042358000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,Permanents,5364190100,0,0,5364190100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,5 Transfert,VotÃ©s,6955706400,0,0,6955706400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,5 Transfert,VotÃ©s,1699180300,0,0,1699180300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,5 Transfert,VotÃ©s,1368343100,0,0,1368343100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,5 Transfert,VotÃ©s,1899895800,0,0,1899895800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,5 Transfert,VotÃ©s,1110759400,0,0,1110759400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,Permanents,1720416300,0,0,1720416300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,5 Transfert,VotÃ©s,2446759900,0,0,2446759900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,488932800,0,0,488932800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Financement des infrastructures de santÃ© et de services sociaux,5 Transfert,VotÃ©s,617370100,0,0,617370100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.16 Financement d'achats centralisÃ©s,2 Fonctionnement,VotÃ©s,55335000,0,0,55335000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.16 Financement d'achats centralisÃ©s,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,35000000,35000000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.16 Financement d'achats centralisÃ©s,A moins Amortissement,VotÃ©s,0,-35000000,0,-35000000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,5 Transfert,VotÃ©s,44500000,0,0,44500000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,5 Transfert,VotÃ©s,882901900,0,0,882901900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",5 Transfert,VotÃ©s,353800000,0,0,353800000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,413300000,413300000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.20 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en services dispensÃ©s Ã  la population","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,500000000,500000000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,1 RÃ©munÃ©ration,VotÃ©s,11437600,0,0,11437600
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,2 Fonctionnement,VotÃ©s,5077400,0,0,5077400
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,20000,20000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,5 Transfert,VotÃ©s,1993100,0,0,1993100
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,A moins Amortissement,VotÃ©s,0,-87000,0,-87000
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,66000,66000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,5 Transfert,Permanents,8002923800,0,0,8002923800
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,5 Transfert,Permanents,105411600,0,0,105411600
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,5 Transfert,Permanents,227930500,0,0,227930500
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,5 Transfert,Permanents,2489775700,0,0,2489775700
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,5 Transfert,Permanents,226798000,0,0,226798000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,5 Transfert,Permanents,179460700,0,0,179460700
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,2 Fonctionnement,VotÃ©s,1797200,0,0,1797200
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,5 Transfert,VotÃ©s,19692600,0,0,19692600
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,2 Fonctionnement,VotÃ©s,5225100,0,0,5225100
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,5 Transfert,VotÃ©s,27882100,0,0,27882100
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,50958800,0,0,50958800
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,45035900,0,0,45035900
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,25772000,25772000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,5 Transfert,VotÃ©s,20976300,0,0,20976300
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-9683700,0,-9683700
SÃ©curitÃ© publique,0095.01 Direction et administration,0095.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,17221200,17221200
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,1 RÃ©munÃ©ration,VotÃ©s,105275500,0,0,105275500
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,2 Fonctionnement,VotÃ©s,35256200,0,0,35256200
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,4183900,4183900
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,A moins Amortissement,VotÃ©s,0,-4488000,0,-4488000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,358477800,0,0,358477800
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,580200,580200
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,1 RÃ©munÃ©ration,VotÃ©s,182427200,0,0,182427200
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,2 Fonctionnement,VotÃ©s,94358000,0,0,94358000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,6676100,6676100
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,20000,20000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,A moins Amortissement,VotÃ©s,0,-9112000,0,-9112000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,46715300,0,0,46715300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2394400,2394400
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,1 RÃ©munÃ©ration,VotÃ©s,410565500,0,0,410565500
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,2 Fonctionnement,VotÃ©s,209004900,0,0,209004900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,5 Transfert,VotÃ©s,313000,0,0,313000
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,2 Fonctionnement,VotÃ©s,31773600,0,0,31773600
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,5 Transfert,VotÃ©s,805500,0,0,805500
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,1 RÃ©munÃ©ration,VotÃ©s,6248700,0,0,6248700
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,2 Fonctionnement,VotÃ©s,914000,0,0,914000
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,30900,30900
SÃ©curitÃ© publique,0095.03 Gestion du systÃ¨me correctionnel,0095.03.03 Commission quÃ©bÃ©coise des libÃ©rations conditionnelles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1200,1200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,1 RÃ©munÃ©ration,VotÃ©s,3271000,0,0,3271000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,2 Fonctionnement,VotÃ©s,224400,0,0,224400
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.01 Organisation et pratiques policiÃ¨res,5 Transfert,VotÃ©s,17357800,0,0,17357800
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,1 RÃ©munÃ©ration,VotÃ©s,1589100,0,0,1589100
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,2 Fonctionnement,VotÃ©s,195800,0,0,195800
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.02 Soutien aux services policiers en milieu autochtone,5 Transfert,VotÃ©s,58483000,0,0,58483000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,1 RÃ©munÃ©ration,VotÃ©s,40542200,0,0,40542200
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,2 Fonctionnement,VotÃ©s,8051600,0,0,8051600
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,1 RÃ©munÃ©ration,VotÃ©s,3502100,0,0,3502100
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,2 Fonctionnement,VotÃ©s,4678400,0,0,4678400
SÃ©curitÃ© publique,0095.04 Affaires policiÃ¨res,0095.04.04 PrÃ©vention et lutte contre le crime,5 Transfert,VotÃ©s,92591100,0,0,92591100
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,1 RÃ©munÃ©ration,VotÃ©s,15635500,0,0,15635500
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.01 Services et expertises judiciaires,2 Fonctionnement,VotÃ©s,5595700,0,0,5595700
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,1 RÃ©munÃ©ration,VotÃ©s,11607500,0,0,11607500
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,2 Fonctionnement,VotÃ©s,4389900,0,0,4389900
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,68400,68400
SÃ©curitÃ© publique,0095.05 Expertises scientifiques et mÃ©dicolÃ©gales,0095.05.02 Bureau du coroner,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,6123300,0,0,6123300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,1137700,0,0,1137700
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,12000,12000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.01 Commissaire Ã  la dÃ©ontologie policiÃ¨re,A moins Amortissement,VotÃ©s,0,-100000,0,-100000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 Tribunal administratif de dÃ©ontologie policiÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,1801300,0,0,1801300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 Tribunal administratif de dÃ©ontologie policiÃ¨re,2 Fonctionnement,VotÃ©s,706800,0,0,706800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 Tribunal administratif de dÃ©ontologie policiÃ¨re,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,6800,6800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.02 Tribunal administratif de dÃ©ontologie policiÃ¨re,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,3000,3000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",1 RÃ©munÃ©ration,VotÃ©s,14206400,0,0,14206400
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,Permanents,3400,0,0,3400
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",2 Fonctionnement,VotÃ©s,4530800,0,0,4530800
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,90600,90600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,7700,7700
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",A moins Amortissement,VotÃ©s,0,-996900,0,-996900
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1300000,1300000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,"0095.06.03 RÃ©gie des alcools, des courses et des jeux",P CrÃ©ances douteuses et autres provisions,Permanents,31000,0,0,31000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,1 RÃ©munÃ©ration,VotÃ©s,18236600,0,0,18236600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,2 Fonctionnement,VotÃ©s,8514400,0,0,8514400
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,15000,15000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,26000,26000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,1 RÃ©munÃ©ration,VotÃ©s,7174100,0,0,7174100
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,2 Fonctionnement,VotÃ©s,2022300,0,0,2022300
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,15000,15000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
