SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2021-07-30,CrÃ©dit dâimpÃ´t,Sur ta rue - cycle II,2021-12-14,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lignes F inc.,MontrÃ©al,2021-07-30,CrÃ©dit dâimpÃ´t,Lignes de Fuite,2022-06-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© 21 G inc.,Sainte-ThÃ©rÃ¨se,2021-07-30,CrÃ©dit dâimpÃ´t,"TÃ©lÃ©toon Show, Le - cycle II",2022-03-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Club VidÃ©o inc.,MontrÃ©al,2021-07-31,CrÃ©dit dâimpÃ´t,"Danger en face, Le",2020-07-07,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,17,(1 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2021-07-31,CrÃ©dit dâimpÃ´t,Nomades Ã  moto,2022-04-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,52,(5 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2021-07-31,CrÃ©dit dâimpÃ´t,Elles,2023-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,52,(12 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2021-07-31,CrÃ©dit dâimpÃ´t,"11 septembre et moi, Le",2021-08-27,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production LDDP inc.,Shefford,2021-08-02,CrÃ©dit dâimpÃ´t,"Bonheur, Le (titre ant. Le domaine du possible)",2022-02-05,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,21,(10 x 21),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MELKI FILMS PRODUCTIONS INC.,MontrÃ©al,2021-08-03,CrÃ©dit dâimpÃ´t,Butterfly Hunters,2022-08-26,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926766 Canada inc.,MontrÃ©al,2021-08-04,CrÃ©dit dâimpÃ´t,Rencontres au sommet - cycle II,2022-02-25,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,43,(5 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Forum Films (PDC) inc.,MontrÃ©al,2021-08-04,CrÃ©dit dâimpÃ´t,Pas d'chicane dans ma cabane,2022-02-28,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9443-1442 QuÃ©bec inc.,Longueuil,2021-08-06,CrÃ©dit dâimpÃ´t,Mamma en cheffe,2021-12-09,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2021-08-09,CrÃ©dit dâimpÃ´t,En direct de la rentrÃ©e - cycle XIII,2021-09-11,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-08-10,CrÃ©dit dâimpÃ´t,Vendre ou rÃ©nover au QuÃ©bec - cycle VI,2022-03-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-08-10,CrÃ©dit dâimpÃ´t,Dans les mÃ©dias - cycle V,2022-03-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,23,45,(23 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-08-10,CrÃ©dit dâimpÃ´t,Dans le passeport de ...,2021-09-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 2802 II inc.,MontrÃ©al,2021-08-11,CrÃ©dit dâimpÃ´t,Havana,2021-11-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 2802 II inc.,MontrÃ©al,2021-08-11,CrÃ©dit dâimpÃ´t,"Une fois, c't'un noir...",2022-01-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9445-0954 QuÃ©bec inc.,MontrÃ©al,2021-08-11,CrÃ©dit dâimpÃ´t,Jules au pays d'Asha,2022-06-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films ExtÃ©rieur Jour inc.,MontrÃ©al,2021-08-11,CrÃ©dit dâimpÃ´t,Oskar,2021-12-10,Salles,Court MÃ©trage,Animation,FranÃ§ais,FAUX,,1,7,(1 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 de Films Incendo inc.,MontrÃ©al,2021-08-12,CrÃ©dit dâimpÃ´t,"Be Mine, Valentine (Titre ant : Be Mine Valentine)",2021-12-17,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision printemps 2020 inc.,QuÃ©bec,2021-08-12,CrÃ©dit dâimpÃ´t,"ConfrÃ©rie, La ( titre ant: Effet boule de neige)",2022-02-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia IV inc.,Longueuil,2021-08-13,CrÃ©dit dâimpÃ´t,Retour vers la culture,2021-12-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,43,(13 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse mÃ©dia V inc.,Longueuil,2021-08-13,CrÃ©dit dâimpÃ´t,De Terry Fox Ã  aujourd'hui,2022-03-12,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,52,(3 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9438-6042 QuÃ©bec inc.,MontrÃ©al,2021-08-14,CrÃ©dit dâimpÃ´t,Un Ã©tÃ© comme Ã§a,2022-03-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4512898 Canada inc.,QuÃ©bec,2021-08-15,CrÃ©dit dâimpÃ´t,QuÃ©bec Ã  vol d'oiseau (QVO) - cycle XII,2021-10-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9326-9710 QuÃ©bec inc.,MontrÃ©al,2021-08-16,CrÃ©dit dâimpÃ´t,Loud Cinetique,2021-09-24,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 II inc.,MontrÃ©al,2021-08-16,CrÃ©dit dâimpÃ´t,Ma vie aux rayons X,2022-04-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,27,(6 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 II inc.,MontrÃ©al,2021-08-16,CrÃ©dit dâimpÃ´t,ÃvaporÃ©s: Victoria enquÃªte,2022-03-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Richelieu le film inc.,MontrÃ©al,2021-08-17,CrÃ©dit dâimpÃ´t,Richelieu (Titre ant : La Traductrice),2022-04-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,105,(1 x 105),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Compagnie fille inc., La",MontrÃ©al,2021-08-19,CrÃ©dit dâimpÃ´t,"Dernier rhinocÃ©ros, Le",2022-03-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9640568 Canada inc.,MontrÃ©al,2021-08-19,CrÃ©dit dâimpÃ´t,Cochon Dingue - cycle VI,2022-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,48,25,(48 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Rapide-Blanc inc.,MontrÃ©al,2021-08-19,CrÃ©dit dâimpÃ´t,AprÃ¨s la Romaine,2023-03-08,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-08-20,CrÃ©dit dâimpÃ´t,Des idÃ©es de grandeurs dans ma cour - cycle VIII,2022-01-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-08-23,CrÃ©dit dâimpÃ´t,"Avenir nous appartient, L' - cycle II",2022-02-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 II inc.,MontrÃ©al,2021-08-23,CrÃ©dit dâimpÃ´t,Louis T veut savoir - cycle II,2022-03-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,27,(6 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,UGO MÃ©dia II inc.,MontrÃ©al,2021-08-24,CrÃ©dit dâimpÃ´t,NU,2022-02-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films de Zachary inc., Les",MontrÃ©al,2021-08-24,CrÃ©dit dâimpÃ´t,"Coyote, Le",2022-06-07,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,85,(1 x 85),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2021-08-24,CrÃ©dit dâimpÃ´t,En ligne,2022-02-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B-612 TV inc.,MontrÃ©al,2021-08-24,CrÃ©dit dâimpÃ´t,Chasseurs d'Ã©toiles - cycle II,2022-01-07,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,23,(6 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films ID Vision III inc.,Val-David,2021-08-25,CrÃ©dit dâimpÃ´t,Puissance au menu,2022-02-28,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-08-25,CrÃ©dit dâimpÃ´t,"Diable de la cÃ´te nord, Le",2022-07-04,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,45,(5 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9327-8745 QuÃ©bec inc.,MontrÃ©al,2021-08-25,CrÃ©dit dâimpÃ´t,"OSM reÃ§oit Alexandra StrÃ©lisky, L'",2021-08-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,64,(1 x 64),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Arnaud TV inc.,MontrÃ©al,2021-08-25,CrÃ©dit dâimpÃ´t,Club Soly (Titre ant : Soly and friends),2021-11-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Longueuil,2021-08-25,CrÃ©dit dâimpÃ´t,"MaÃ®tres de La magie des stars, Les",2020-11-05,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,44,(2 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9058494 Canada inc.,MontrÃ©al,2021-08-25,CrÃ©dit dâimpÃ´t,Pa t'mentir (Titre ant : On va pas s'mentir),2022-01-27,Diffusion en ligne,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,20,(8 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Boucherville,2021-08-27,CrÃ©dit dâimpÃ´t,Policiers des temps modernes (Titres ant : SPAL : Service de police de lâagglomÃ©ration de Longueuil; RÃ©alitÃ© policiÃ¨re),2022-09-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 2802 II inc.,MontrÃ©al,2021-08-30,CrÃ©dit dâimpÃ´t,AllÃ´ voici mon pÃ©nis,2021-11-22,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-08-30,CrÃ©dit dâimpÃ´t,"Faille, La - cycle III (Titres ant : Le mur / Fermont)",2022-08-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2021-08-31,CrÃ©dit dâimpÃ´t,"Åil du cyclone, L' - cycle II",2022-02-08,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2021-08-31,CrÃ©dit dâimpÃ´t,"Pacte, Le (Titre ant : RÃ©action en chaine)",2022-03-16,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,24,(24 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2021-08-31,CrÃ©dit dâimpÃ´t,"Table de Kim, La - cycle II",2021-12-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,52,(7 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12545951 Canada inc.,Godmanchester,2021-08-31,CrÃ©dit dâimpÃ´t,You Can Live Forever,2022-04-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Cheval Films inc.,Beloeil,2021-08-31,CrÃ©dit dâimpÃ´t,"Dehors Serge Dehors (Titres ant : Anna, croire au merveilleux / Dehors Serge)",2021-09-15,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,67,(1 x 67),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1R2D inc.,Longueuil,2021-08-30,CrÃ©dit dâimpÃ´t,MÃ¨re ordinaire 2,2021-03-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Confettis Production inc.,MontrÃ©al,2021-09-01,CrÃ©dit dâimpÃ´t,A Night for the Dogs,2022-02-24,Salles,Court MÃ©trage,Animation,Anglais,FAUX,,1,6,(1 x 6),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12420856 Canada inc.,MontrÃ©al,2021-09-02,CrÃ©dit dâimpÃ´t,Refuge Animal - cycle VIII,2022-03-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9448-6958 QuÃ©bec inc.,MontrÃ©al,2021-09-02,CrÃ©dit dâimpÃ´t,"Father Auditions, The",2022-07-10,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (VII) inc.,MontrÃ©al,2021-09-03,CrÃ©dit dâimpÃ´t,"Enfants de la tÃ©lÃ©, Les - cycle XII",2022-03-17,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,25,66,(25 x 44)  (1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pimiento MÃ©dias 5 inc.,MontrÃ©al,2021-09-03,CrÃ©dit dâimpÃ´t,Ã travers champs,2021-09-10,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,23,(6 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions du film I Loved You First inc., Les",Gatineau,2021-09-03,CrÃ©dit dâimpÃ´t,I loved you first,2023-09-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2021-09-07,CrÃ©dit dâimpÃ´t,Violence conjugale,2022-02-05,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lustitia inc.,MontrÃ©al,2021-09-07,CrÃ©dit dâimpÃ´t,"Grand Move, Le - cycle II",2022-04-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Un inc.,MontrÃ©al,2021-09-07,CrÃ©dit dâimpÃ´t,"CHSLD, faire autrement",2021-10-06,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9448-6958 QuÃ©bec inc.,MontrÃ©al,2021-09-07,CrÃ©dit dâimpÃ´t,Journal de la Sentinelle,2023-05-10,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Passez Go II inc.,MontrÃ©al,2021-09-07,CrÃ©dit dâimpÃ´t,Pour toujours plus un jour - cycle II,2022-02-03,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-09-09,CrÃ©dit dâimpÃ´t,Ãa ne se demande pas! - cycle IV,2021-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,23,(6 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9308-6932 QuÃ©bec inc.,MontrÃ©al,2021-09-09,CrÃ©dit dâimpÃ´t,Bienvenue Ã  la shop (Titre ant : QuÃ©bec custom),2021-11-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4504046 Canada inc.,MontrÃ©al,2021-09-10,CrÃ©dit dâimpÃ´t,Ã boire et Ã  manger,2022-10-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Ugo Karaman inc.,MontrÃ©al,2021-09-10,CrÃ©dit dâimpÃ´t,Respire,2022-08-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2021-09-10,CrÃ©dit dâimpÃ´t,Webcam Cheerleaders (Titre ant : The Perfect Cheerleader - Cycle II),2021-08-27,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2021-09-13,CrÃ©dit dâimpÃ´t,RÃ©nos Ã  p'tits prix (Titre ant: Je rÃ©nove Ã  petit prix),2022-03-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Un inc.,MontrÃ©al,2021-09-14,CrÃ©dit dâimpÃ´t,Ma maison mon bureau,2021-09-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Un inc.,MontrÃ©al,2021-09-15,CrÃ©dit dâimpÃ´t,Couples Ã  Boutte,2021-10-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Un inc.,MontrÃ©al,2021-09-15,CrÃ©dit dâimpÃ´t,Perdu dans la poussiÃ¨re,2021-10-06,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions inc.,MontrÃ©al,2021-09-15,CrÃ©dit dâimpÃ´t,A-t-on abandonnÃ© nos proches aidants ? (Titre ant: A-t-on oubliÃ© nos proches aidants?),2022-02-14,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-09-15,CrÃ©dit dâimpÃ´t,Le prochain Stand-up classe de maitre,2021-12-21,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-09-15,CrÃ©dit dâimpÃ´t,Laurent Paquin: DÃ©plaire,2021-11-19,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,44,(2 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-09-15,CrÃ©dit dâimpÃ´t,Juste pour rire prÃ©sente - cycle IV (Titre ant: Les Cartes Blanches),2021-12-17,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,44,(8 x 44)  (4 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RPM 2017-2018 inc.,QuÃ©bec,2021-09-16,CrÃ©dit dâimpÃ´t,RPM (Roulez avec Pierre Michaud) - cycle XXIII,2022-04-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,44,(26 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RPM 2017-2018 inc.,QuÃ©bec,2021-09-16,CrÃ©dit dâimpÃ´t,RPM + - cycle VII,2022-06-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,36,44,(36 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV V inc.,MontrÃ©al,2021-09-17,CrÃ©dit dâimpÃ´t,Maison Bleue - cycle III,2022-03-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12988828 Canada inc.,MontrÃ©al,2021-09-17,CrÃ©dit dâimpÃ´t,MÃ©gantic,2022-11-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,50,(4 x 50),Non,Non
