Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-11-20,CrÃ©dit d'impÃ´t,P-A MÃ©thot: Party disco,2019-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-12-06,CrÃ©dit d'impÃ´t,PalÃ©o Quiz,2019-08-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,3,(15 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2020-02-11,CrÃ©dit d'impÃ´t,PandÃ©mie: Sommes-nous prÃªts?,2020-12-20,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,42,(2 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Blach inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,"Panne, La (titre antÃ©rieur: OFF)",2019-03-08,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,7,(8 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9281-1942 QuÃ©bec inc.,Saint-Lambert,2019-07-10,CrÃ©dit d'impÃ´t,Partir autrement en famille - cycle VI,2019-05-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9281-1942 QuÃ©bec inc.,Saint-Lambert,2020-02-11,CrÃ©dit d'impÃ´t,Partir autrement en famille - cycle VII,2020-05-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-11-12,CrÃ©dit d'impÃ´t,Pas plus bÃªte que nous! - cycle II,2019-12-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,Passe-Partout - cycle II,2019-12-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,40,24,(40 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,Passion poussiÃ¨re - cycle II,2019-11-28,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,20,(2 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9276-0701 QuÃ©bec inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,Patrice Michaud et les Majestiques au Francos 2018 (ex: Francofolies 2018: Patrice Michaud),2018-09-09,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LBH inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,"Pays d'en haut, Les - cycle V",2019-11-01,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,44,(6 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-12-02,CrÃ©dit d'impÃ´t,Peter MacLeod: Libre (Tailgate),2019-11-20,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,44,(2 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions on s'invite inc.,MontrÃ©al,2019-11-20,CrÃ©dit d'impÃ´t,Phil s'invite - cycle II,2020-03-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,26,22,(26 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Viking II inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,Pilote acadÃ©mie en virage vert 2019,2019-04-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,"Pilotes de demain, Les (titre antÃ©rieur: Top Gun QuÃ©bec)",2020-02-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,24,(8 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Images Pro-Motion inc.,Piedmont,2019-11-12,CrÃ©dit d'impÃ´t,Plaisir de skier - cycle XVI,2020-03-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,28,(12 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Images Pro-Motion inc.,Piedmont,2019-05-21,CrÃ©dit d'impÃ´t,"Plaisir de skier, Le - cycle XV",2019-03-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,11,28,(11 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,"Plan for Christmas, The",2019-06-25,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2019-04-30,CrÃ©dit d'impÃ´t,"Plus belle procinve, La - cycle III / La voix du peuple (ex: La tournÃ©e d'Irvin Blais (TAC)",2019-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2019-04-08,CrÃ©dit d'impÃ´t,"Plus belle province, La - cycle II / L'Autodrome de St-Eustache (TAC)",2019-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2019-04-08,CrÃ©dit d'impÃ´t,"Plus belle province, La / La poudre aux yeux (TAC)",2019-05-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450579 Canada inc.,MontrÃ©al,2019-07-17,CrÃ©dit d'impÃ´t,"Poilus, Les - cycle II",2019-08-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,15,60,(1 x 60) (15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450579 Canada inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,"Poilus, Les - cycle III",2020-08-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 30) (1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2019-05-22,CrÃ©dit d'impÃ´t,PÃ´le sud,2018-12-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kassiwi MÃ©dia inc.,MontrÃ©al,2020-03-09,CrÃ©dit d'impÃ´t,Policier autochtone - cycle II,2020-06-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,Autochtone,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-09-18,CrÃ©dit d'impÃ´t,Polytechnique 30 ans plus tard,2019-10-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-04-16,CrÃ©dit d'impÃ´t,Pompiers: La relÃ¨ve (titre antÃ©rieur: Dans le feu de l'action / Pompier acadÃ©mie),2019-03-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9223-3287 QuÃ©bec inc.,Longueuil,2019-11-11,CrÃ©dit d'impÃ´t,Porteurs de plumes (titre antÃ©rieur: Par notre plume nous crions notre nom),2019-12-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,MontrÃ©al,2019-08-14,CrÃ©dit d'impÃ´t,Pour emporter - cycle II,2019-11-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,44,(20 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Passez Go II inc.,MontrÃ©al,2020-02-25,CrÃ©dit d'impÃ´t,Pour toujours plus un jour,2020-04-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,14,30,(14 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Hyperzoom inc.,MontrÃ©al,2020-02-05,CrÃ©dit d'impÃ´t,PremiÃ¨re ligne: Chaque seconde compte,2020-04-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,PriÃ¨re de ne pas envoyer de fleurs - cycle IX,2020-03-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2019-10-02,CrÃ©dit d'impÃ´t,PriÃ¨re pour une mitaine perdue,2020-02-03,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia V inc.,MontrÃ©al,2019-10-23,CrÃ©dit d'impÃ´t,"Primitifs, Les",2020-05-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,MontrÃ©al,2019-08-20,CrÃ©dit d'impÃ´t,"Prince de Val-BÃ©, Le",2018-12-19,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Triangle inc.,Aston-Jonction,2019-10-23,CrÃ©dit d'impÃ´t,Prisons sans barreaux,2019-08-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,KOZE Productions inc.,Longueuil,2019-08-13,CrÃ©dit d'impÃ´t,"Prodiges, Les - cycle II",2019-05-31,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,7,(10 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2019-05-10,CrÃ©dit d'impÃ´t,Projection privÃ©e,2019-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2019-11-08,CrÃ©dit d'impÃ´t,Projet 2000,2020-01-24,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,15,(10 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10660698 Canada inc.,Westmount,2019-06-17,CrÃ©dit d'impÃ´t,"Prophet, The",2019-06-01,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,IsraÃ«l,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Overdrive Media inc.,L'Ange-Gardien,2020-01-07,CrÃ©dit d'impÃ´t,Propulsion - cycle III,2018-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Overdrive Media inc.,L'Ange-Gardien,2020-01-07,CrÃ©dit d'impÃ´t,Propulsion - cycle IV,2019-03-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2019-09-03,CrÃ©dit d'impÃ´t,"P'tit cabaret, Le - cycle IV",2019-08-12,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Muse errante inc.,MontrÃ©al,2019-11-07,CrÃ©dit d'impÃ´t,Putti - Sur la route de JÃ©rusalem,2020-08-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10743496 Canada inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,Quand Benoit est lÃ  (titre antÃ©rieur: Benoit s'invite),2020-05-24,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,54,(13 x 54),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Passez Go II inc.,MontrÃ©al,2019-08-14,CrÃ©dit d'impÃ´t,Quart de vie - cycle III,2017-06-16,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,"Quatre pÃªcheurs, Les",2020-04-09,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9377-1145 QuÃ©bec inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,Que votre empire s'Ã©tende (Titre antÃ©rieur: L'Acte de croire),2019-09-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4512898 Canada inc.,QuÃ©bec,2019-10-17,CrÃ©dit d'impÃ´t,QuÃ©bec Ã  vol d'oiseau - cycle X,2019-10-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2019-06-11,CrÃ©dit d'impÃ´t,Quel jour on est? (titre antÃ©rieur: Urgence santÃ© mentale),2019-06-12,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9341-9745 QuÃ©bec inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,Rapides et millionnaires - cycle II,2018-08-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Florence Productions inc.,MontrÃ©al,2019-06-07,CrÃ©dit d'impÃ´t,Raven's Quest - cycle II,2019-09-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,20,7,(20 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,"Real Neanderthal, The",2020-05-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Cineflix (Tyrannosaurus) inc.,MontrÃ©al,2019-12-04,CrÃ©dit d'impÃ´t,"Real T-Rex, The (titre antÃ©rieur: Rediscovering T-Rex)",2018-02-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Royaume-Uni,1,46,(1 x 46),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Rezolution (Red Fever) inc.,MontrÃ©al,2020-01-28,CrÃ©dit d'impÃ´t,Red Fever,2020-12-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2019-07-23,CrÃ©dit d'impÃ´t,Refuge animal - cycle VI,2019-12-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B-612 TV inc.,MontrÃ©al,2020-02-11,CrÃ©dit d'impÃ´t,"RÃ©nos d'Hugo, Les - cycle VI",2020-07-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios DATSIT NEUF inc.,MontrÃ©al,2020-02-20,CrÃ©dit d'impÃ´t,RÃ©nover pour louer,2020-03-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10139106 Canada inc.,Westmount,2019-09-25,CrÃ©dit d'impÃ´t,"Reptiles, Les : Sous la dÃ©pendance du climat",2019-12-31,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PlanÃ¨te en rotation inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,RÃ©seaux sociaux des animaux,2020-08-14,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,48,(5 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-06-17,CrÃ©dit d'impÃ´t,RÃ©troviseur - cycle IV,2019-06-07,Diffusion en ligne,MinisÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XIII) inc.,MontrÃ©al,2019-12-12,CrÃ©dit d'impÃ´t,RÃ©volution - cycle II,2019-11-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,11,105,(2 x 60) (11 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 350Â° inc.,Saint-Lambert,2020-01-06,CrÃ©dit d'impÃ´t,Ricardo - cycle XVIII,2020-03-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,145,30,(145 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-3268 QuÃ©bec inc.,Alma,2019-06-18,CrÃ©dit d'impÃ´t,Roadfish - cycle II,2018-11-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Roast Battle ComediHa! La sÃ©rie 2018 inc.,QuÃ©bec,2020-01-29,CrÃ©dit d'impÃ´t,Roast Battle - cycle II,2020-03-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,9,30,(9 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Roast Battle ComediHa! La sÃ©rie 2018 inc.,QuÃ©bec,2019-05-02,CrÃ©dit d'impÃ´t,Roast Battle: Le grand duel - CYCLE I,2018-11-26,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,9,30,(9 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Roast Battle ComediHa! La sÃ©rie 2018 inc.,QuÃ©bec,2019-07-17,CrÃ©dit d'impÃ´t,Roast Battle: Le grand duel (capsules),2018-12-03,Diffusion en ligne,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,2,(8 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gaspa VidÃ©o IV inc.,Carleton-sur-Mer,2019-09-17,CrÃ©dit d'impÃ´t,Roseq,2019-02-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Routes en fÃ©vrier inc.,MontrÃ©al,2019-10-23,CrÃ©dit d'impÃ´t,"Routes en fÃ©vrier, Les",2018-08-15,Salles,Long MÃ©trage,Fiction,Espagnol,FAUX,,1,82,(1 x 82),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RPM 2017-2018 inc.,QuÃ©bec,2019-11-12,CrÃ©dit d'impÃ´t,RPM (Roulez avec Pierre Michaud) - cycle XXI,2020-04-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,44,(26 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RPM 2017-2018 inc.,QuÃ©bec,2019-11-12,CrÃ©dit d'impÃ´t,RPM + - cycle V,2020-05-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,36,44,(36 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de Films Incendo 2019 inc.,MontrÃ©al,2020-02-18,CrÃ©dit d'impÃ´t,Rule of 3 (titre antÃ©rieur: All in the Family),2019-10-04,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,93,(1 x 93),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Ruptures V inc.,Saint-Sauveur,2019-07-17,CrÃ©dit d'impÃ´t,Ruptures - cycle V,2019-11-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,42,(12 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,"Rwanda, aprÃ¨s le sang, l'espoir (Titre antÃ©rieur : GÃ©nocide du Rwanda, Le - 25 ans aprÃ¨s)",2019-03-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10619248 Canada inc.,MontrÃ©al,2019-07-12,CrÃ©dit d'impÃ´t,S L A X X,2019-11-30,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films 1976 inc.,MontrÃ©al,2019-10-15,CrÃ©dit d'impÃ´t,Saint-Narcisse,2020-03-30,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2019-05-15,CrÃ©dit d'impÃ´t,Salmigondis et compagnie (Titres antÃ©rieurs : Ici Salmi / Salmigondis et cie),2019-03-15,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,28,4,(28 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,Sauvages et orphelins,2019-11-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,H2LScrap inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,Scrap,2021-03-29,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Rezolution (Cleopatra) inc.,MontrÃ©al,2020-02-19,CrÃ©dit d'impÃ´t,Searching for Cleopatra,2020-04-13,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Royaume-Uni,1,60,(1 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia inc.,MontrÃ©al,2020-01-07,CrÃ©dit d'impÃ´t,"SeiziÃ¨me de Monsieur Nagano, La (ex: Au revoir Maestro)",2020-08-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La Lune inc.,MontrÃ©al,2020-02-11,CrÃ©dit d'impÃ´t,"Semaine des 4 Julie, La (titre antÃ©rieur: La Lune / La lune avec Julie Snyder)",2020-04-03,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,52,46,(52 x 46),Non,Non
