Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3101 inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,Apprenti Autiste,2019-02-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926766 Canada inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,Mission 58/59,2019-12-27,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,52,(2 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-11-27,CrÃ©dit d'impÃ´t,Mammouth - cycle II,2018-12-14,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LF (Songs) inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,Song of Names,2019-03-20,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"Ontario , Hongrie",1,140,(1 x 140),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,Pot inc.,2018-10-23,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2018-11-08,CrÃ©dit d'impÃ´t,"Gratteux, Les",2018-10-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,Like moi - cycle IV,2019-01-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,11,23,(11 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Design VIP - cycle VIII,2019-07-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-16,CrÃ©dit d'impÃ´t,KEBEC (titre antÃ©rieur: ADN QuÃ©bec),2019-03-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-06,CrÃ©dit d'impÃ´t,Boulay: Le parcours d'un battant,2018-10-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-12-05,CrÃ©dit d'impÃ´t,JÃ©rÃ©mie - cycle IV,2018-11-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10481742 Canada inc.,Westmount,2019-01-10,CrÃ©dit d'impÃ´t,Present-Absentee,2019-02-01,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,IsraÃ«l,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XII) inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,"Show de Rousseau, Le - cycle II",2018-12-12,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,52,44,(52 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Esparamos II inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,"GÃ©nÃ©ration, Ma (titre antÃ©rieur: La trentaine, la vingtaine)",2019-01-31,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,22,(4 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2019-01-09,CrÃ©dit d'impÃ´t,"Monde est petit, Le - cycle II",2017-08-03,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,16,3,(16 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Authentique Productions TV inc.,Boucherville,2019-02-26,CrÃ©dit d'impÃ´t,Expat,2018-12-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,52,(10 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,Cette annÃ©e-lÃ ,2019-03-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,23,46,(23 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Mafia inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,Mafia inc.,2019-06-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,130,(1 x 130),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Black Wealth Media,MontrÃ©al,2018-10-29,CrÃ©dit d'impÃ´t,Afro-ProspÃ©ritÃ©,2018-12-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ¢cher prise inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,LÃ¢cher prise - cycle III,2019-02-22,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LBH inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,"Pays d'en haut, Les - cycle IV",2019-03-08,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-08,CrÃ©dit d'impÃ´t,Fais-nous la cour,2019-01-21,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,"Pas de panique, on cuisine! - cycle III",2018-09-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,24,(12 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions NÃ©mÃ©sis films inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,Roseline comme dans les films,2019-07-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,14,(1 x 14),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-01-21,CrÃ©dit d'impÃ´t,Danser sa vie (titre antÃ©rieur: Danse ta vie),2018-12-14,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,60,4,(60 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Compagnie Broken Clown (SL) inc.,Westmount,2019-01-07,CrÃ©dit d'impÃ´t,"Street Legal ""Reboot""",2019-01-01,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,Ontario,6,60,(6 x 60),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,En tout cas saison 2 inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,En tout cas - cycle II,2019-03-06,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,MontrÃ©al,2019-02-26,CrÃ©dit d'impÃ´t,"Petit Tom, Le (ex: Nathalie et le petit Tom / Lundi, mardi, mercredi)",2019-03-08,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,Max et Livia: Vie d'colocs - cycle II,2018-08-15,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,5,2,(5 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,Astres,2019-03-31,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision II inc.,QuÃ©bec,2019-01-07,CrÃ©dit d'impÃ´t,Bien - cycle II,2019-04-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,32,30,(32 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9381-2618 QuÃ©bec inc.,MontrÃ©al,2018-11-27,CrÃ©dit d'impÃ´t,Vivre Ã  100 milles Ã  l'heure,2019-06-14,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision III inc.,Boucherville,2018-11-12,CrÃ©dit d'impÃ´t,"Magie des stars, La - cycle II",2018-12-21,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,LÃ¢chÃ©s lousses - cycle II,2018-10-17,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-11-19,CrÃ©dit d'impÃ´t,VÃ©ronic Dicaire - Documentaire,2019-01-04,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2018-11-16,CrÃ©dit d'impÃ´t,MÃ¨re fille - cycle III,2018-04-28,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,18,4,(18 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2019-01-04,CrÃ©dit d'impÃ´t,Skindigenous - cycle II,2020-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-11-20,CrÃ©dit d'impÃ´t,"Francs-tireurs, Les - cycle XXI",2019-03-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,46,(24 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9361-5839 QuÃ©bec inc.,MontrÃ©al,2018-11-08,CrÃ©dit d'impÃ´t,"Profondeurs, Les",2019-02-22,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2018-11-08,CrÃ©dit d'impÃ´t,Deux filles la matin - cycle XIX,2019-03-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,80,60,(80 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2018-11-12,CrÃ©dit d'impÃ´t,Ãa finit bien la semaine - cycle IX,2019-04-19,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,26,60,(26 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions du Lion Vert inc.,Ogden,2018-11-12,CrÃ©dit d'impÃ´t,"D'abord, ne pas nuire - Stolen Lives",2019-12-01,Salles,Moyen MÃ©trage,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Flow inc.,MontrÃ©al,2018-12-05,CrÃ©dit d'impÃ´t,PrÃ©dateurs,2019-10-14,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reprise inc.,MontrÃ©al,2018-12-05,CrÃ©dit d'impÃ´t,Everest,2019-04-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions EyeSteel (Deprogrammed) inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,"Internet of Everything, The",2019-10-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV V inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,Alt - cycle III,2019-04-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,30,60,(30 x 30)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pedro Pires inc.,MontrÃ©al,2019-01-10,CrÃ©dit d'impÃ´t,"OdyssÃ©e d'Alexandre, L' (titre antÃ©rieur: Alex et granny)",2018-12-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sovimed inc.,MontrÃ©al,2018-11-06,CrÃ©dit d'impÃ´t,O' - cycle VIII,2019-03-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,60,(12 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Sept inc.,MontrÃ©al,2019-01-25,CrÃ©dit d'impÃ´t,Ne jamais  faire Ã  la maison,2018-12-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,42,(13 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,Deux hommes en or - cycle VI,2019-03-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,45,(25 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Feber inc.,LÃ©vis,2019-01-04,CrÃ©dit d'impÃ´t,"Rencontre des possibles (titre antÃ©rieur: Rencontres du possibles, Les)",2017-08-27,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,58,(2 x 58),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B-612 TV inc.,MontrÃ©al,2018-11-19,CrÃ©dit d'impÃ´t,"RÃ©nos d'Hugo, Les - cycle V",2019-06-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2018-12-13,CrÃ©dit d'impÃ´t,Ceci n'est pas un Talk Show,2019-01-21,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10165697 Canada inc.,MontrÃ©al,2018-11-22,CrÃ©dit d'impÃ´t,Hellfire Heroes - cycle II,2019-04-29,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions L'UnitÃ© Centrale inc.,MontrÃ©al,2018-12-06,CrÃ©dit d'impÃ´t,Recrue,2018-12-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision IV inc.,Saint-Lambert,2018-11-12,CrÃ©dit d'impÃ´t,En marge du monde,2019-08-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-01-08,CrÃ©dit d'impÃ´t,"Princes Ã  Calcutta, Les",2019-02-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pimiento MÃ©dia 2 inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,SPCA en action - cycle II,2019-01-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2018-11-12,CrÃ©dit d'impÃ´t,Thomas Dufour - cycle IV,2018-11-26,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,2,(24 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aetios documentaires inc.,Saint-Sauveur,2018-11-26,CrÃ©dit d'impÃ´t,UnitÃ© 9 - Documentaire V (La justice rÃ©paratrice),2019-02-11,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-02-07,CrÃ©dit d'impÃ´t,My Worst Nightmare,2019-04-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9378-3504 QuÃ©bec inc.,MontrÃ©al,2018-12-06,CrÃ©dit d'impÃ´t,Tu te souviendras de moi,2019-07-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,MontrÃ©al,2018-12-12,CrÃ©dit d'impÃ´t,"Olivier Primeau: audacieux (ex: Beach day, every day)",2018-12-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,"ExpÃ©rience, L'",2019-10-18,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,3976246 Canada inc.,Saint-Armand,2019-01-09,CrÃ©dit d'impÃ´t,RaÃ´ul Duguay par-delÃ  la Bittt Ã  Tibi,2019-12-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,mepoff2018 inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Marc-en-peluche - cycle III,2018-08-17,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,7,(9 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-12-05,CrÃ©dit d'impÃ´t,Guild Garage - cycle III (ex: Restoration Garage 5 / Canadian Restorers / Classic Iron),2019-03-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kassiwi MÃ©dia inc.,MontrÃ©al,2018-12-14,CrÃ©dit d'impÃ´t,Rite de passage - cycle II,2018-12-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Catbird inc.,MontrÃ©al,2018-11-13,CrÃ©dit d'impÃ´t,"Canons disparus, Les (titre antÃ©rieur: Les fantÃ´mes  de la CÃ´te-Nord)",2019-05-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,UnitÃ© des naissances - cycle II,2019-08-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PÃ©riphÃ©ria inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,Rouge gorge,2018-12-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7854528 Canada inc.,MontrÃ©al,2018-12-04,CrÃ©dit d'impÃ´t,Tout s'embellit avec Julie - cycle IV,2019-04-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9340-7393 QuÃ©bec inc.,MontrÃ©al,2018-11-27,CrÃ©dit d'impÃ´t,Mehdi & Val - cycle III,2019-01-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,33,24,(33 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Nova MÃ©dia inc.,Rouyn-Noranda,2018-12-04,CrÃ©dit d'impÃ´t,PlanÃ¨te verte,2019-10-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,52,(2 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Nova MÃ©dia inc.,Rouyn-Noranda,2018-12-10,CrÃ©dit d'impÃ´t,CRISPR-Cas9 La rÃ©volution gÃ©nÃ©tique,2019-02-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Nova MÃ©dia inc.,Rouyn-Noranda,2018-12-10,CrÃ©dit d'impÃ´t,AmÃ©rique sauvage,2018-10-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,France,3,52,(3 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1res fois inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,1res Fois - cycle II,2019-04-03,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo 2018-05 Inc.,Westmount,2018-11-19,CrÃ©dit d'impÃ´t,"Sisterhood, The / SororitÃ©",2019-03-15,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,OÃ¹ es-tu? (titre antÃ©rieur: Les oubliÃ©s),2019-01-18,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2019-01-08,CrÃ©dit d'impÃ´t,Refuge animal - cycle V,2019-04-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-01-21,CrÃ©dit d'impÃ´t,You Can't Ask That,2019-04-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2018-11-16,CrÃ©dit d'impÃ´t,MÃ¨res Ã  boutte,2018-09-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Ãa ne se demande pas!,2019-01-11,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3101 inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,Infiltration - cycle IV,2019-02-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
