Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions 2020 NZ2 Incendo inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Together Forever Tea (Aitres antÃ©rieurs: Kissing Falls / Valentine's Kiss)",2020-12-17,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Nouvelle-ZÃ©lande",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia III inc.","MontrÃ©al",2020-12-15,CrÃ©dit dâimpÃ´t,"On va se le dire - cycle II",2021-03-31,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",116,63,(116 x 63),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9342-2947 QuÃ©bec inc.","Sherbrooke",2021-02-23,CrÃ©dit dâimpÃ´t,"Monstres, Les",2021-04-02,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9321-7578 QuÃ©bec inc.","MontrÃ©al",2020-12-18,CrÃ©dit dâimpÃ´t,"Boy Boy MontrÃ©al",2021-06-21,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," Anglais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Guerres Interminables inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Guerres (titres antÃ©rieurs: De guerre lasse / Jusqu'aux larmes)",2020-11-30,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XI inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Sur les traces d'un tueur en sÃ©rie - cycle II",2021-06-11,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Terre Innue (II) inc.","Wendake",2020-12-16,CrÃ©dit dâimpÃ´t,"ContrÃ©es pas si sauvages",2021-12-16,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-12-11,CrÃ©dit dâimpÃ´t,"Alix et les merveilleux - cycle III",2021-12-03,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",65,22,(65 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XIV inc.","MontrÃ©al",2021-02-08,CrÃ©dit dâimpÃ´t,"Ordre du temple solaire, L'",2021-08-24,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Passeport Productions inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Direction la mer - cycle V",2020-12-28,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV Web inc.","MontrÃ©al",2020-12-18,CrÃ©dit dâimpÃ´t,"RÃ©troviseur - cycle V",2020-12-18,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Encore TÃ©lÃ©vision - Six degrÃ©s inc.","MontrÃ©al",2021-02-12,CrÃ©dit dâimpÃ´t,"Six degrÃ©s",2021-03-01,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9402-6937 QuÃ©bec inc.","Longueuil",2020-12-11,CrÃ©dit dâimpÃ´t,"Nulle Trace",2020-09-25,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,101,(1 x 101),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2021-01-06,CrÃ©dit dâimpÃ´t,"Kebec - cycle III",2021-03-31,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-12-17,CrÃ©dit dâimpÃ´t,"Pas de panique, on cuisine - cycle IV",2021-02-25,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Nova MÃ©dia inc.","Rouyn-Noranda",2020-12-11,CrÃ©dit dâimpÃ´t,"Vie devant moi, La",2021-09-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Nova MÃ©dia inc.","Rouyn-Noranda",2020-12-11,CrÃ©dit dâimpÃ´t,"Insectes - la 6e extinction massive?",2022-02-28,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2021-01-06,CrÃ©dit dâimpÃ´t,"Police en service",2021-02-12,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Juste pour rire TV inc.","MontrÃ©al",2020-12-17,CrÃ©dit dâimpÃ´t,"Rire en franÃ§ais",2020-11-16,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Juste pour rire TV inc.","MontrÃ©al",2020-12-04,CrÃ©dit dâimpÃ´t,"Juste pour rire prÃ©sente - cycle III",2021-02-02,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",8,44,(8 x 44)  (4 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Engagez-moi! - cycle II",2021-06-11,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",5,48,(5 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"1res fois inc.","MontrÃ©al",2021-02-11,CrÃ©dit dâimpÃ´t,"1res fois - cycle IV",2021-04-09,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",13,52,(13 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV Web inc.","MontrÃ©al",2020-12-02,CrÃ©dit dâimpÃ´t,"Dans la tÃ©lÃ© de ...",2021-01-21,"Diffusion en ligne","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7926766 Canada inc.","MontrÃ©al",2021-02-09,CrÃ©dit dâimpÃ´t,"Double vie",2021-10-04,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Hyperzoom inc.","MontrÃ©al",2020-12-18,CrÃ©dit dâimpÃ´t,"UnitÃ© canine",2020-12-11,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2021-01-07,CrÃ©dit dâimpÃ´t,"Vendre ou rÃ©nover au QuÃ©bec - cycle V",2021-03-30,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2020-12-02,CrÃ©dit dâimpÃ´t,"Faire oeuvre utile - cycle III",2020-12-28,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,48,(4 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Cette annÃ©e-lÃ ! - cycle III",2021-03-12,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",24,48,(24 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9324-6494 QuÃ©bec inc.","L'Assomption",2020-12-01,CrÃ©dit dâimpÃ´t,"PlanÃ¨te techno - cycle VII",2021-03-18,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",21,24,(21 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7926766 Canada inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Psychopathes",2021-05-07,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",5,22,(5 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Encore TÃ©lÃ©vision - CamÃ©ra cafÃ© inc.","MontrÃ©al",2021-01-13,CrÃ©dit dâimpÃ´t,"CamÃ©ra cafÃ© 2.0 (titre antÃ©rieur: CamÃ©ra cafÃ©)",2021-04-01,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",24,22,(24 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Hyperzoom inc.","MontrÃ©al",2021-01-06,CrÃ©dit dâimpÃ´t,"PremiÃ¨re ligne: Chaque seconde compte - cycle II",2021-03-19,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",15,22,(15 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2021-01-15,CrÃ©dit dâimpÃ´t,"Entrevue, L' (titre  antÃ©rieur: The job interview)",2021-01-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7926766 Canada inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Avec ou sans cash - cycle IV",2021-07-16,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7680970 Canada inc.","MontrÃ©al",2021-01-21,CrÃ©dit dâimpÃ´t,"Tour, La",2021-04-08,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",100,22,(100 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TÃ©lÃ©vision IllimitÃ©e inc.","MontrÃ©al",2021-03-18,CrÃ©dit dâimpÃ´t,"Collection sur mesure",2021-03-25,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",7,66,(7 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Passeport Productions inc.","MontrÃ©al",2021-01-06,CrÃ©dit dâimpÃ´t,"99 envies d'Ã©vasion - cycle VI",2021-02-12,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2021-01-07,CrÃ©dit dâimpÃ´t,"Survivre Ã  ses enfants",2021-03-24,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XI inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Escroc, L'",2021-05-01,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",5,45,(5 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TÃ©lÃ©vision IllimitÃ©e II inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"DerniÃ¨re maison, La",2021-05-01,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions L'UnitÃ© Centrale inc.","MontrÃ©al",2021-02-08,CrÃ©dit dâimpÃ´t,"Chasing Birds (titre antÃ©rieur: Table)",2022-02-23,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," Islande",1,8,(1 x 8),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2021-02-01,CrÃ©dit dâimpÃ´t,"One Mini Show - cycle II",2020-11-08,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SA TÃ©lÃ©vision inc.","MontrÃ©al",2021-03-18,CrÃ©dit dâimpÃ´t,"Star AcadÃ©mie 2021 - Le variÃ©tÃ©",2021-05-02,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",12,93,(12 x 93),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Coco.TV crÃ©ations inc.","MontrÃ©al",2021-02-10,CrÃ©dit dâimpÃ´t,"Arrive en campagne - cycle VI",2021-03-15,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2021-02-09,CrÃ©dit dâimpÃ´t,"Mes numÃ©ros marquants",2021-02-04,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Roast Battle ComediHa! La sÃ©rie 2018 inc.","QuÃ©bec",2021-02-11,CrÃ©dit dâimpÃ´t,"Roast Battle - cycle III",2021-02-09,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",9,22,(9 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions SOSA II inc.","MontrÃ©al",2021-01-13,CrÃ©dit dâimpÃ´t,"Si on s'aimait - cycle II",2021-06-11,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",36,22,(36 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9339-1969 QuÃ©bec inc.","Longueuil",2021-01-13,CrÃ©dit dâimpÃ´t,"Doubleurs, Les",2021-01-14,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,12,(10 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"8687188 Canada inc.","Gatineau",2021-01-07,CrÃ©dit dâimpÃ´t,"Famille magique",2021-10-29,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",26,21,(26 x 21),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Blimp TÃ©lÃ© 2 inc.","Longueuil",2021-01-13,CrÃ©dit dâimpÃ´t,"Rallumer les Ã©toiles (titre antÃ©rieur: Pour rallumer les Ã©toiles)",2020-09-24,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,69,(1 x 69),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Microscope inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Enfants du large, Les (titre antÃ©rieur: Happy at Last)",2022-12-09,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SphÃ¨re MÃ©dia Un inc.","MontrÃ©al",2021-01-13,CrÃ©dit dâimpÃ´t,"CÃ©libataires Ã  boutte",2020-10-05,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"10116343 Canada inc.","MontrÃ©al",2021-01-15,CrÃ©dit dâimpÃ´t,"Mon QuÃ©bec",2021-02-15,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions de Films Incendo 2020 inc.","MontrÃ©al",2020-12-18,CrÃ©dit dâimpÃ´t,"Cupids on Beacon Street (titres antÃ©rieurs: Cupids in 3B / Cupid's in 3B)",2021-03-12,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Babel 02 inc.","MontrÃ©al",2021-01-15,CrÃ©dit dâimpÃ´t,"ArÃ¨ne, L' - cycle II",2021-03-17,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,12,(6 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Josh Freed Productions inc.","MontrÃ©al",2021-01-15,CrÃ©dit dâimpÃ´t,"Unmasking the Human Face",2021-09-10,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"WAAT Images inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Medley - cycle II",2019-08-28,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",6,28,(6 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9416-4894 QuÃ©bec inc.","Saint-Robert",2021-01-13,CrÃ©dit dâimpÃ´t,"Greyland",2021-03-10,"Salles","Moyen MÃ©trage  ","Documentaire"," Anglais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Colonelle Films inc.","MontrÃ©al",2021-02-10,CrÃ©dit dâimpÃ´t,"Miette",2021-02-28,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"A MÃ©dia IV inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Bye bye 2020",2020-12-31,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions PR3 MÃ©dias 2020 inc.","QuÃ©bec",2021-01-13,CrÃ©dit dâimpÃ´t,"Moi j'mange - cycle II",2021-02-26,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",26,45,(26 x 22)  (1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9363122 Canada inc.","MontrÃ©al",2021-01-15,CrÃ©dit dâimpÃ´t,"Ados et anxieux",2021-09-11,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,44,(6 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2021-01-20,CrÃ©dit dâimpÃ´t,"Dr Vadeboncoeur contre attaque",2021-04-07,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",7,23,(7 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Tatouages de la mÃ©moire inc.","Longueuil",2021-03-24,CrÃ©dit dâimpÃ´t,"Au lendemain de l'odyssÃ©e",2022-02-22,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11833928 Canada inc.","Saint-Basile-le-Grand",2021-03-24,CrÃ©dit dâimpÃ´t,"Nuit",2021-06-30,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2021-02-18,CrÃ©dit dâimpÃ´t,"Mathieu Cyr - Le chaÃ®non manquant",2020-10-30,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Kalamouche 1 inc.","MontrÃ©al",2021-02-09,CrÃ©dit dâimpÃ´t,"2FrÃ¨res - l'improbable parcours",2020-09-25,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia II inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Dodo, le dernier acte",2020-11-13,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4412826 Canada inc.","Gatineau",2021-03-24,CrÃ©dit dâimpÃ´t,"My Indian Name",2021-10-31,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Kalamouche 1 inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Kalamouche - cycle V",2021-02-01,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions APRÃS inc.","MontrÃ©al",2021-03-03,CrÃ©dit dâimpÃ´t,"AprÃ¨s",2021-04-26,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions X inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Mammouth - cycle IV",2020-12-09,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Maki MÃ©dia inc.","Laval",2021-02-23,CrÃ©dit dâimpÃ´t,"J'animagine",2021-06-01,"Diffusion en ligne","SÃ©rie ","Animation "," FranÃ§ais",FAUX," ",30,2,(30 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11652605 Canada inc.","MontrÃ©al",2021-02-23,CrÃ©dit dâimpÃ´t,"Ã travers tes yeux",2021-10-31,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Offre acceptÃ©e",2021-05-31,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV II inc.","MontrÃ©al",2021-03-26,CrÃ©dit dâimpÃ´t,"Sans relÃ¢che",2021-02-19,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,25,(10 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV II inc.","MontrÃ©al",2021-03-17,CrÃ©dit dâimpÃ´t,"Au delÃ  du 4e mur",2021-03-26,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",2,77,(2 x 77),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Salambo TV inc.","Longueuil",2021-02-25,CrÃ©dit dâimpÃ´t,"Histoires bizarres du professeur Zarbi, Les - cycle II",2021-08-28,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV III inc.","MontrÃ©al",2021-01-07,CrÃ©dit dâimpÃ´t,"Sur scÃ¨ne",2020-11-27,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9377-1145 QuÃ©bec inc.","MontrÃ©al",2021-02-12,CrÃ©dit dâimpÃ´t,"Plein potentiel, Le",2021-12-22,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
