Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non 
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2006-01-16,CrÃ©dit d'impÃ´t,Simplement NoÃ«l,2006-09-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Roch Brunette inc.,Gatineau,2006-02-02,CrÃ©dit d'impÃ´t,Si un rÃªve m'Ã©tait contÃ© (titre antÃ©rieur: 10 000 rÃªves),2006-03-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-16,CrÃ©dit d'impÃ´t,Ciao MontrÃ©al - Cycle III,2006-08-28,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-16,CrÃ©dit d'impÃ´t,"Magazine libanais, Cycle IV",2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,60,(52 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-16,CrÃ©dit d'impÃ´t,Noir de monde - Cycle IV,2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,60,(52 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Luso Montreal - Cycle IV,2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,60,(52 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision inc.,MontrÃ©al,2006-05-29,CrÃ©dit d'impÃ´t,Gary Kurtz...juste une illusion,2006-06-15,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Mcpop6 inc.,MontrÃ©al,2006-02-27,CrÃ©dit d'impÃ´t,ComplÃ¨tement dada - Cycle I,2005-12-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,28,(13 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2006-03-09,CrÃ©dit d'impÃ´t,MÃ©lomaniaques - Cycle II,2006-04-28,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Infoman - Cycle VI,2006-03-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,60,(1 x 60)(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2006-01-31,CrÃ©dit d'impÃ´t,Jean Lapointe - Les sentiers de ma vie,2006-04-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Metafilms inc.,MontrÃ©al,2006-02-09,CrÃ©dit d'impÃ´t,"Affluents, Vol. 2: les eaux mortes, Les",2006-03-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,Muet,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision I inc.,MontrÃ©al,2006-02-21,CrÃ©dit d'impÃ´t,"Vraie nature, La - Cycle II",2006-04-07,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions American Haunting inc.,MontrÃ©al,2006-03-21,CrÃ©dit d'impÃ´t,An American Haunting,2005-07-30,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"Royaume-Uni,Irlande",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Dinosaures 3d inc.,QuÃ©bec,2006-04-05,CrÃ©dit d'impÃ´t,Dinosaurs 3D giants of Patagonia,2006-12-01,IMAX,Moyen MÃ©trage,Documentaire,Anglais,FAUX,,1,40,(1 x 40),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6370756 Canada inc.,Westmount,2006-07-05,CrÃ©dit d'impÃ´t,Curiously Mad Bad and Bizarre (ex: The Spitting Camel),2005-08-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Accro-Tv inc.,Repentigny,2006-02-16,CrÃ©dit d'impÃ´t,Zone@tuning - Cycle II,2005-12-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Puffball inc.,MontrÃ©al,2006-04-05,CrÃ©dit d'impÃ´t,Puffball,2006-12-11,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"Royaume-Uni,Irlande",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,Casse-croÃ»te Chez Albert,2006-02-17,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,"Vie Ã  vif, La (titre antÃ©rieur: Passage obligÃ© / Continuer d'y croire)",2006-09-22,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Point de mire inc.,Brossard,2006-06-01,CrÃ©dit d'impÃ´t,Guy Corneau en ateliers - Cycle I (titre antÃ©rieur: Le pouvoir d'aimer),2006-07-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2006-02-27,CrÃ©dit d'impÃ´t,Trois jours d'humanitÃ©,2006-01-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,2745054 Canada inc.,MontrÃ©al,2006-01-31,CrÃ©dit d'impÃ´t,Chute libre,2006-03-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,54,(1 x 54),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TVA International IV inc.,MontrÃ©al,2006-02-24,CrÃ©dit d'impÃ´t,Marsupilami,2000-09-05,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,VRAI,France,26,23,(26 x 23),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©ma 3180 BÃ©langer est inc.,MontrÃ©al,2006-01-23,CrÃ©dit d'impÃ´t,Portraits of Mozart,2005-12-14,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Talk-Show,Anglais,FAUX,,6,24,(6 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2006-03-09,CrÃ©dit d'impÃ´t,"Notre PÃ¨re (titre ant.: Pops, un homme dans la rue)",2006-06-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vita Luna inc.,MontrÃ©al,2006-03-09,CrÃ©dit d'impÃ´t,Projection: Les artistes de l'Atelier lyrique de l'OpÃ©ra de MontrÃ©al,2003-03-08,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,"Anglais , FranÃ§ais",FAUX,,1,7,(1 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PÃ©riphÃ©ria inc.,MontrÃ©al,2006-01-16,CrÃ©dit d'impÃ´t,Territoires,2006-09-04,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-03-03,CrÃ©dit d'impÃ´t,Voices of Soul,2005-07-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Divertissement Rezolution inc.,MontrÃ©al,2006-01-17,CrÃ©dit d'impÃ´t,Moose TV - the Series,2006-11-28,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,,8,24,(8 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-03-01,CrÃ©dit d'impÃ´t,"Beau d'hommage, c'est ben gravÃ© dans ma mÃ©moire",2005-08-12,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2006-02-21,CrÃ©dit d'impÃ´t,Chantiers - Cycle II,2006-07-07,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2006-03-09,CrÃ©dit d'impÃ´t,CamÃ©ra tout terrain (titre antÃ©rieur: Zone de turbulences),2006-08-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,16,60,(16 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivazoom inc.,La Prairie,2006-03-09,CrÃ©dit d'impÃ´t,Gardiens en prison,2005-12-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,92,(1 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions du Guilledou inc.,Saint-Sulpice,2006-04-20,CrÃ©dit d'impÃ´t,Y'a plein d'soleil - SÃ©rie VIII,2006-07-09,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,38,60,(38 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Conte inc.,MontrÃ©al,2006-12-20,CrÃ©dit d'impÃ´t,Ka Extreme,2005-05-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Conte inc.,MontrÃ©al,2006-12-07,CrÃ©dit d'impÃ´t,"Cirque du soleil prÃ©sente ""Corteo""",2006-01-15,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,autre,FAUX,,1,70,(1 x 70),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Conte inc.,MontrÃ©al,2006-11-30,CrÃ©dit d'impÃ´t,DerriÃ¨re le rideau (titre antÃ©rieur: Le destin d'un clown),2005-10-14,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,40,(1 x 40),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivazoom inc.,La Prairie,2006-02-13,CrÃ©dit d'impÃ´t,Z=mc2 - Cycle III,2005-12-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9137-2961 QuÃ©bec inc.,Longueuil,2006-03-14,CrÃ©dit d'impÃ´t,Prenez le volant - Cycle II,2005-11-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4113985 Canada LimitÃ©e,MontrÃ©al,2006-03-28,CrÃ©dit d'impÃ´t,"Ode to a Requiemn / Violons du Roy, les : Requiem",2007-01-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,53,(1 x 53),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Inverness Productions inc.,MontrÃ©al,2006-06-07,CrÃ©dit d'impÃ´t,Un souhait pour NoÃ«l,2005-12-19,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2006-07-05,CrÃ©dit d'impÃ´t,Juste pour rire - Comicographie (2005),2006-03-25,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2007-07-03,CrÃ©dit d'impÃ´t,Juste pour rire en direct 2005,2005-07-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,58,30,(58 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2006-03-21,CrÃ©dit d'impÃ´t,Gala hommage Ã  Jean Lapointe,2005-11-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2006-03-16,CrÃ©dit d'impÃ´t,Mondial d'impro Juste pour rire 2005,2005-07-25,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2006-03-24,CrÃ©dit d'impÃ´t,SÃ©rie Juste pour rire 2005,2005-10-31,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,7,60,(7 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,I Studio CinÃ©ma TÃ©lÃ©vision I inc.,MontrÃ©al,2006-11-21,CrÃ©dit d'impÃ´t,MaÃ®tre en scÃ¨ne - Cycle I,2006-07-06,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,9,30,(9 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,I Studio CinÃ©ma TÃ©lÃ©vision I inc.,MontrÃ©al,2006-09-14,CrÃ©dit d'impÃ´t,"Partons, la mer est belle!",2006-07-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Cineflix (Guadalcanal) inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,Dogfight Over Guadalcanal,2006-05-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Tooncan (XXIV) inc.,Westmount,2006-02-14,CrÃ©dit d'impÃ´t,Prudence Petitpas II,2006-09-01,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,VRAI,France,26,26,(26 x 26),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-05-19,CrÃ©dit d'impÃ´t,Paul Anka,2005-09-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2006-03-27,CrÃ©dit d'impÃ´t,Beau d'hommage,2005-08-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2006-03-03,CrÃ©dit d'impÃ´t,"Show du refuge 2005, Le",2005-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2006-03-15,CrÃ©dit d'impÃ´t,Tous avec Vigneault au bout du monde,2005-08-19,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,120,(1 x 120)(1 x 108)(1 x 84),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-02-20,CrÃ©dit d'impÃ´t,Dj Champion et ses G-Strings - Fijm 2005,2005-12-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,47,(1 x 47),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Incendo Silhouette inc.,Westmount,2006-02-14,CrÃ©dit d'impÃ´t,Flirting with Danger / SÃ©duction dangereuse,2005-09-29,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo Fatal inc.,Westmount,2006-02-20,CrÃ©dit d'impÃ´t,Fatal Trust / Confiance fatale,2006-01-27,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-05-30,CrÃ©dit d'impÃ´t,Rockabilly 514,2006-12-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Carrefour inc.,Laval,2006-01-25,CrÃ©dit d'impÃ´t,Enfin vendredi (Sherbrooke) 2000-01,2001-05-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,30,30,(30 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,3809412 Canada inc.,MontrÃ©al,2006-02-14,CrÃ©dit d'impÃ´t,Dossier justice IV,2006-04-14,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aviva Communications inc.,Brossard,2007-03-29,CrÃ©dit d'impÃ´t,"Air de rien, L' (titre antÃ©rieur: Une Ã©poque formidable)",2006-02-10,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Histoires de filles VIII,2006-05-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,18,30,(18 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tutti Frutti Films inc.,MontrÃ©al,2006-03-29,CrÃ©dit d'impÃ´t,"Enfants de Tchernobyl, Les",2006-04-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J XI inc.,MontrÃ©al,2006-09-20,CrÃ©dit d'impÃ´t,Marjo - RÃªve avec moi,2005-11-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP-films inc.,Matane,2006-07-07,CrÃ©dit d'impÃ´t,Canada en amour,2007-02-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,17,30,(17 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Cineflix (Blasters) inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,Blasters,2005-12-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,"Ontario,Royaume-Uni",2,60,(2 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Yuni Productions inc.,MontrÃ©al,2004-10-01,CrÃ©dit d'impÃ´t,Yin Yang,2004-03-26,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4337476 Canada inc.,MontrÃ©al,2006-03-01,CrÃ©dit d'impÃ´t,Bob Gratton,2006-10-13,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-03-15,CrÃ©dit d'impÃ´t,SÃ©rie Jazz 2005,2005-09-01,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2006-10-20,CrÃ©dit d'impÃ´t,Rires en famille,2006-02-06,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,80,(2 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Kaw inc.,MontrÃ©al,2006-02-15,CrÃ©dit d'impÃ´t,Kaw,2006-09-30,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,Ontario,1,100,(1 x 100),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9093-3763 QuÃ©bec inc.,QuÃ©bec,2006-03-07,CrÃ©dit d'impÃ´t,"TournÃ©e Soleil levant 2005, La",2005-11-21,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2006-08-25,CrÃ©dit d'impÃ´t,Dracula... en avant premiÃ¨re,2005-12-12,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Fragar G.T. inc.,MontrÃ©al,2006-03-27,CrÃ©dit d'impÃ´t,Viva Americas,2006-05-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Adjacent 2 Entertainment inc.,MontrÃ©al,2006-02-24,CrÃ©dit d'impÃ´t,My Life & a Movie,2006-01-19,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,,2,30,(2 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ECP TÃ©lÃ©vision inc.,MontrÃ©al,2006-02-07,CrÃ©dit d'impÃ´t,Passepart - SÃ©rie Iv,2006-06-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,39,24,(39 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Wishmaker (Banshee) inc.,MontrÃ©al,2006-03-31,CrÃ©dit d'impÃ´t,Banshee,2006-05-15,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivazoom inc.,La Prairie,2006-02-07,CrÃ©dit d'impÃ´t,TragÃ©dies - Cycle II,2006-02-28,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,47,(4 x 47),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4167554 Canada inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,Agents trÃ¨s secrets / Very Secret Agents,2006-05-05,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivatoon (Hector) inc.,MontrÃ©al,2006-04-20,CrÃ©dit d'impÃ´t,Lilly - Cycle II,2006-11-24,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,VRAI,"Allemagne,Irlande",13,22,(13 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6317430 Canada inc.,Boucherville,2006-04-03,CrÃ©dit d'impÃ´t,FranÃ§ois LÃ©veillÃ©e (titre antÃ©rieur: FranÃ§ois LÃ©veillÃ©e en spectacle),2005-07-29,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
