Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
2022.387,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,plÃ¢tre; peinture,,,moulÃ©; coulÃ©; peint,rouge; vert; beige,"arriÃ¨re, b. :  [â¦]","arriÃ¨re, b. : E. Auclair",religion,,cm,50,17.2,,14,,,,,,,,Saint Jean,,,,"Auclair, J.R. Edgar",,,,,,Europe,France,,,franÃ§ais,catholicisme,1900 po,1999 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.388,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,plÃ¢tre; peinture,,,moulÃ©; coulÃ©; peint,brun; beige; or,dessous : [â¦],"arriÃ¨re, b. : E. Auclair",,,cm,49.5,17.8,,13.5,,,,,,,,sans titre,,,,"Auclair, J.R. Edgar",,,,,,Europe,France,,,franÃ§ais,catholicisme,1900 po,1999 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.191,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,bas-relief; triptyque,1,,,,collection permanente,ivoire; bois,,,sculptÃ©; assemblÃ©,beige; brun,,non signÃ©,religion; figure,,cm,24.6,38.5,,4.5,,,,,,,,Les Vierges sages et les vierges folles,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1800 po,1899 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.390.1-2,2022,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice; patÃ¨ne,,0,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, or",,,faÃ§onnÃ©; plaquÃ©; martelÃ©; gravÃ©; ciselÃ©,argent; or,"dessous : M. et Mme Jos. Marion Ã  leur fils Etienne c.s.v., souvenir de son sacerdoce 24-25 fÃ©vrier 1934; dessus : Pet venit Jesus et accipit panem et dat cis et piscem similiter",dessous : A. Rivir,,poisson; spirale; ruban; lettre latine,cm,16,,,,11.6,,,,,,,,,,,"Rivir, Armand",,1883,1946,"Paris, France","Paris, France",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,,1933 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.391,2022,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,encre,carton,dessinÃ©,noir,,"recto, b.d. : Rivard Dubeau mars 1939",portrait,,cm,56.2,41.7,,,,,,,,,,Argan: Le malade imaginaire,,,,"Dubeau, Rivard",,,,Canada,,AmÃ©rique du Nord,Canada,,,canadien,,,1939,Homme,don,1975,,Â© MusÃ©e d'art de Joliette
2022.393,2022,Beaux-arts,sculpture,art,profane,,sculpture,buste,1,,,,collection permanente,plÃ¢tre,,,moulÃ©; coulÃ©; peint,beige,,"arriÃ¨re, b. : A. LalibertÃ© 1936",religion; portrait,,cm,16.5,10,,8,,,,,,,,Buste du pÃ¨re Cyrille Beaudry,,,,"LalibertÃ©, Alfred",,1877-05-19,1953-01-13,"Sainte-Ãlisabeth-de-Warwick, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1936,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.394,2022,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,bas-relief,1,,,,collection permanente,"mÃ©tal, cuivre; mÃ©tal, plomb",,,repoussÃ©; soudÃ©,cuivre,,"recto, b.c. : F. Putinati F A 1827",religion,,cm,11.2,16.9,,,,,,,,,,Le Christ et la femme adultÃ¨re,,,,"Putinati, Francesco A.",,1775,1848,"VÃ©rone, Italie","Milan, Italie",Europe,Italie,,,italien,,,1827,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.395,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,ivoire,,,sculptÃ©,beige,,non signÃ©,religion; figure,,cm,16.5,6,,5.5,,,,,,,,Enfant JÃ©sus,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.396.1-2,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,2,,sculpture; niche,collection permanente,ivoire; bois; velours,,,sculptÃ©,ivoire; brun,,non signÃ©,,,cm,23,9.7,,5.7,,,,,,,,Madone et Enfant,,,,inconnu,,,,,,,,,,,catholicisme,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.397,2022,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,bois; ivoire ?,,,sculptÃ©; peint,brun; bleu; rouge,,non signÃ©,religion; figure,,cm,23.5,11.5,,11.5,,,,,,,,Vierge de l'Apocalypse,,,,inconnu,,,,,,Europe,Espagne,,,espagnol,catholicisme,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.398,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,bois,,,sculptÃ©; peint,bleu; rouge; or,,non signÃ©,religion; figure,,cm,26.5,11.5,,6,,,,,,,,Vierge en majestÃ©,,,,inconnu,,,,,,,,,,,catholicisme,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.399,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,bois,,,sculptÃ©,brun,,"arriÃ¨re, b.d. : H. Bessel",religion; figure,,cm,20,12,,7.5,,,,,,,,Vierge en majestÃ©,,,,"Bessel, H.",,,,,,,,,,,catholicisme,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.717,1975,Arts dÃ©coratifs,textile,,sacrÃ©,,tapis,d'autel,1,,,,collection permanente,"fibre, laine; fibre, coton",,,tissÃ©; cousu,rouge; beige; vert,,,,fleur; feuille,cm,113.5,266.5,,,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.401,2022,Beaux-arts,sculpture,art,profane,,sculpture,buste,1,,,,collection permanente,plÃ¢tre,,,moulÃ©; coulÃ©; peint,or,,"arriÃ¨re, b. : A. LalibertÃ© octobre 1936",religion; portrait,,cm,26,16,,12,,,,,,,,Buste du pÃ¨re Cyrille Beaudry,,,,"LalibertÃ©, Alfred",,1877-05-19,1953-01-13,"Sainte-Ãlisabeth-de-Warwick, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1936,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.402.1,2022,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,calice,,1,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, vermeil",,,martelÃ©; ciselÃ©; gravÃ©,argent; or,"haut, bord de la coupe : P.R.P. ? ; ancre; croix; coeur ?; haut: bord de la coupe: illisible; bas: bord du pied: P.R.P. ?; ancre; croix; coeur ?; bas, bord du pied : illisible","haut, bord de la coupe : P.R.P. ?; bas, bord du pied : P.R.P. ?",,saint; christ; ange; rinceau; rais-de-coeur; quenouille; feuille; grappe de raisins,cm,30.7,,,,15.1,,,,,,,,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.402.2,2022,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, or",,,martelÃ©; ciselÃ©,or,,verso : poinÃ§on: ?,,couronne d'Ã©pines; clou; croix; rayon,cm,,,,,15.4,,,,,,,,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.760,1975,Arts dÃ©coratifs,textile,,sacrÃ©,,banniÃ¨re,,1,,,,,"fibre, soie; fil d'or",,,cousu; peint; brodÃ©,blanc; brun; or,,,,fleur; personnage; frange,cm,,111,173.5,,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,,1863 c,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.404,2022,Arts dÃ©coratifs,costume,,sacrÃ©,Collection Wilfrid Tisdell,manuterge,,1,,,,collection permanente,"fibre, soie",,,cousu; appliquÃ©,noir; jaune,,,,croix; frange,cm,,12,55.5,,,,,,,,,,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.405,2022,Arts dÃ©coratifs,costume,,sacrÃ©,,chasuble,,1,,,,collection permanente,"velours; fibre, fil d'or; fibre, coton; mÃ©tal; fibre, fil d'argent",,,cousu; brodÃ©; appliquÃ©,rouge; or,,,,fleur; entrelacs; agneau; livre; sceau; rayon; croix,cm,,68.2,108,,,,,,,,,,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.406,2022,Arts dÃ©coratifs,costume,,sacrÃ©,,chape,,1,,,,collection permanente,"fibre, satin",,,cousu; brodÃ©,or; argent; rouge,,,,fleur; branche; Ã©pi; grappe de raisins; oiseau; nid; volute,cm,,196.5,132,,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.407.1,2022,Arts dÃ©coratifs,costume,,sacrÃ©,,dalmatique,,1,,,,collection permanente,"velours; fibre, fil d'or; fibre; fibre, satin",,,cousu; brodÃ©; appliquÃ©,noir; or,,,,entrelacs; fleur; bande,cm,,116.7,101.5,,,,,,,,,,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.408,2022,Arts dÃ©coratifs,costume,,sacrÃ©,,chape,,1,,,,collection permanente,"velours; fibre, coton; fibre, jute; mÃ©tal",,,cousu; appliquÃ©; brodÃ©,noir; or; gris,,non signÃ©,,fleur; rinceau; pÃ©lican,cm,,291,85,,,,,,,,,,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.409,2022,Beaux-arts,dessin,art,profane,,dessin,d'architecture,1,,,,collection permanente,,encre,papier,dessinÃ©,noir,,"recto, b.d. : Perrault et Mesnard",vue d'intÃ©rieur,,cm,117.5,61.6,,,,,,,,,,"MaÃ®tre autel du CollÃ¨ge de Joliette et ""plan de retable""",,,,"Mesnard, Albert","Perrault, Maurice",1847,1909,"Saint-Lin, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",,,,,canadien,,,,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.410,2022,Arts dÃ©coratifs,Ã©maux,,sacrÃ©,Collection Wilfrid Tisdell,plaque,,1,,,,collection permanente,"mÃ©tal, cuivre; Ã©mail",,,Ã©maillÃ©,rouge; bleu; noir,"verso, h.d. : Vierge en majestÃ©, vitrail de Bourges (XIIIe siÃ¨cle)","recto, b.d. : S. M.",religion,,cm,17,11.5,,,,,,,,,,Vierge en majestÃ©,,,d'aprÃ¨s le vitrail de Bourges (XIIIe siÃ¨cle),S. M.,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.413,2022,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,encre,papier marouflÃ© sur carton,dessinÃ©,brun; gris,,non signÃ©,histoire,,cm,53.2,70.5,,,,,,,38.2,51,,ScÃ¨ne de la Renaissance,Prof Berti of Florence,,,Berti,,,,,,,,,,canadien,,1900 po,1999 an,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.414,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,53.5,70.6,,,,,,,25.7,42.8,,,Nu d'homme couchÃ© sur le dos,,,inconnu,,,,,,,,,,,,1900 po,1999 an,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.415,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine; mine de plomb,papier,,brun; gris,,non signÃ©,nu,,cm,42.5,22.4,,,,,,,,,,,Nu d'homme debout,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.416,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,figure,,cm,24.8,19.7,,,,,,,24.8,19.7,,,"TÃªte d'homme, chevelure bouclÃ©e",,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.417,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine; mine de plomb,papier,dessinÃ©,gris; rouge,,non signÃ©,nu,,cm,70.6,53.8,,,,,,,41.6,18.8,,,Nu d'homme debout,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.418,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,42.2,24.5,,,,,,,,,,,"Nu d'homme, vue de 3/4",,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.419,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,70.4,53.5,,,,,,,43.7,23.2,,,Nu d'homme debout,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.420,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,25.6,37.7,,,,53.4,70.2,,25.6,37.7,,,"Nu d'homme, couchÃ© sur le ventre",,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.421,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,70.3,53.4,,,,,,,42.5,21,,,Nu d'homme debout,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.422,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,70.5,53.5,,,,,,,25.6,16.7,,,Torse d'homme,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.423,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,40.7,23.5,,,,,,,40.7,23.5,,,Nu d'homme debout,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.424,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,70.2,53.5,,,,,,,38.7,23.8,,,Nu d'homme vue de face,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.425,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,77.4,41.3,,,,,,,27.4,41.3,,,"Deux nus d'homme, vus de cÃ´tÃ©",,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.426,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu; mythologie,,cm,70.4,53.8,,,,,,,42.7,22.3,,,Nu d'homme,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.427,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,31.4,20.1,,,,,,,31.4,20.1,,,Nu d'homme Ã  genoux,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.428,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,53.5,70.6,,,,,,,20.6,27.2,,,Nu d'homme assis,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.429,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,70.5,53.5,,,,,,,39.2,27,,,Nu d'homme assis,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.430,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,70.5,53.2,,,,,,,33.8,20.5,,,"Nu d'homme, assis vue de dos",,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.431,2022,Beaux-arts,dessin,art,,,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,,,,nu,,cm,70,53.1,,,,,,,,,,,Nu d'homme debout,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.432,2022,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,42.2,24.2,,,,,,,42.2,24.2,,,Nu d'homme (pieds et casque ailÃ©s),,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.433,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine; mine de plomb,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,70.2,53.2,,,,,,,41.2,24.6,,,Nu d'homme assis,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.434,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,installation,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,70.2,53.3,,,,,,,41.9,23.8,,,Nu d'homme debout,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.435,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,rouge,,non signÃ©,nu,,cm,70.2,53.3,,,,,,,39.5,23.6,,,Torse d'homme,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.436,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,70.4,53.5,,,,,,,42.8,26.5,,,Nu d'homme Ã  genoux,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.845.1-2,1975,Beaux-arts,dessin,art,profane,,esquisse,,1,,,,fonds Wilfrid Corbeil,,fusain,papier,dessinÃ©,noir,,"recto, b.d. : C. Tisler",figure,,cm,79.8,51,,,,,,,20.5,15.2,,sans titre,,,,"Tisler, C.",,,,,,,,,,,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.919,1975,Beaux-arts,peinture,art,profane,,peinture,,1,,,,fonds Wilfrid Corbeil,,gouache,carton,peint,blanc; bleu; noir,,non signÃ©,paysage,,cm,56,71.3,,,,,,,,,,Paysage d'hiver,,,,Anonyme,,,,,,,,,,canadien,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
2022.449,2022,Beaux-arts,estampe,art,sacrÃ©,,estampe,relief,1,,,,collection permanente,,encre,papier,gravure sur bois,noir,,,religion,,cm,33.3,43.5,,,,,,,29.2,38.4,,Fuite en Egypte,,,,inconnu,,,,,,,,,,canadien,catholicisme,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.1012,1975,Beaux-arts,dessin,art,profane,,dessin,,1,,,,fonds Wilfrid Corbeil,,aquarelle; mine de plomb,carton,dessinÃ©; peint,gris; vert; jaune,"recto, b.g. : Strathmore","recto, b.d. : N.G. Nardini & Sons",,,cm,29.2,37.3,,,,,,,,,N.G. Nardini and Sons,Projet de prie-dieu,,,,N.G. Nardini and sons,,,,,,,,,,,,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1018,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,photomÃ©canique,1,,,,fonds Wilfrid Corbeil,,encre,papier marouflÃ© sur carton,,noir; beige,,non signÃ©,religion,,cm,42.7,33.2,,,,42.7,33.2,,34.5,26,,Annonciation,,,,inconnu,,,,,,,,,,,catholicisme,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1020,1975,Beaux-arts,estampe,art,profane,,estampe,reproduction,1,,Druck et Verlag der Gesellschaft fur Vervielf kunst in Wien,,fonds Wilfrid Corbeil,,encre,carton,gravure au burin,noir,,non signÃ©,figure,,cm,26.9,18.5,,,,,,,13.5,11.1,,Weibliches Bildniss (fragment),Portrait d'une dame anglaise,,"d'aprÃ¨s Holbein, Hans","PfrÃ¼nder, Anton","Holbein, Hans",1854,,"Villingen, Suisse",,,,,,,,,,Homme,legs,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.1022,1975,Beaux-arts,estampe,art,profane,,estampe,reproduction,1,,Druck et Verlag der Gesellschaft fur Vervielf kunst in Wien,,fonds Wilfrid Corbeil,,encre,carton,gravure au burin,noir,,non signÃ©,portrait,,cm,26.9,18.5,,,,,,,14.9,12.5,,Lady Seymour,,,,"BÃ¼chel, Edouard","Holbein, Hans",1835,1903,"Eisenberg, Allemagne","Dresde, Allemagne",,,,,,,,,Homme,legs,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.1024,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,photomÃ©canique,1,,,,fonds Wilfrid Corbeil,,encre,papier,,noir,,non signÃ©,religion,,cm,27,18.3,,,,,,,18.2,12.6,,Geburt Christi,,,"d'aprÃ¨s von Diez, Wilhem",inconnu,"Knessing, Th.",,,,,,,,,,catholicisme,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
1975.1025,1975,Beaux-arts,estampe,art,sacrÃ©,,estampe,,1,,,,fonds Wilfrid Corbeil,,encre,papier,,noir,,non signÃ©,religion,,cm,26.9,18.5,,,,,,,18.3,13,,Allerheiligenbild,,,"d'aprÃ¨s DÃ¼rer, Albrecht",inconnu,Verkleinerung,,,,,,,,,,catholicisme,,,,legs,1975,,Â© MusÃ©e d'art de Joliette
2022.230.1,2022,Beaux-arts,estampe,art,profane,Collection Wilfrid Tisdell,estampe,,0,,Presso Giacomo Antonelli,,collection permanente,carton; tissu; papier,encre,papier,eau-forte; burin,,"cÃ´tÃ©, g.c. : Vedute di Roma",,architecture,,cm,46,58,,2.6,,,,,,,,"Nuova raccolta delle principali vedute antiche, e moderne dell alma citta' di Roma e sue vicin",Album des principales vues de Rome,,,"Parboni, Pietro; Parboni, Achille; Ruga, Pietro",,,,,,Europe,Italie,,,italien,,,1829,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.258,2022,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,mine de plomb,papier,dessinÃ©,gris,,"recto, b.d. : G.D.",,,cm,61.2,48,,,,,,,,,,Les alliÃ©s,,,,"Delfosse, Georges",,1869,1939,"Saint-Henri-de-Mascouche, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.264,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,verre,peint,bleu; brun; blanc,,non signÃ©,religion; figure,,cm,50,38.5,,7,,65,55,,48,38.5,,Christ en croix,,,,inconnu,,,,,,,,,,,catholicisme,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.267,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,nu,,cm,42.5,28,,,,,,,42.5,28,,Ãtude d'homme,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.268,2022,Beaux-arts,dessin,art,profane,Collection Wilfrid Tisdell,dessin,,1,,,,collection permanente,,sanguine,papier,dessinÃ©,brun,,non signÃ©,figure,,cm,45,27.3,,,,,,,41.5,23.5,,Ãtude d'homme,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.1149,1975,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,,,collection permanente,,encre,papier,,noir,,non signÃ©,scÃ¨ne de genre,,cm,35,44.3,,,,,,,20.8,30,,Le traditionnel gÃ¢teau des rois,,,"d'aprÃ¨s Massicotte, Edmond-J.","Massicotte, Edmond-Joseph",,1875,1929,"MontrÃ©al, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",,,,,canadien,,,1926,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.1150,1975,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,,,collection permanente,,encre,papier,,noir,,non signÃ©,scÃ¨ne de genre,,cm,22.3,31.1,,,,,,,21.2,30,,La priÃ¨re en famille,,,"d'aprÃ¨s Massicotte, Edmond-J.","Massicotte, Edmond-Joseph",,1875,1929,"MontrÃ©al, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",,,,,canadien,,,1924,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
