ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur 
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",1439,3232,2,"mises Ã  jour",2028,"Mise Ã  jour du chapitre EfficacitÃ© Ã©nergÃ©tique du bÃ¢timent (CNÃB 2020 mod. Qc) et du chapitre BÃ¢timent (CNB 2020 mod. Qc) du Code de construction",,0,0,0,"Non dÃ©butÃ©e"
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",898,962,35,"personnes formÃ©es",2022,"Personnes de la rÃ©gie du bÃ¢timent du QuÃ©bec (RBQ) formÃ©es","Minimum Ã  atteindre",0,35,1,"TerminÃ©e"
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",899,963,4,"outils",2024,"Outils d'aide Ã  la conformitÃ© rÃ©glementaire publiÃ©s","Minimum Ã  atteindre",0,4,1,"La cible de 2021-2022 inclut la mise Ã  jour du guide explicatif sur les bÃ¢timents de construction massive en bois encapsulÃ© d'au plus 12 Ã©tages en mars 2022 ainsi que la publication du guide explicatif sur le CNÃB 2015 modifiÃ© QuÃ©bec et les deux calculateurs en dÃ©cembre 2021. Le seul indicateur restant vise l'adaptation d'un outil informatique dÃ©veloppÃ© par l'organisme gouvernenmental BC Housing qui facilitera la validation de la conformitÃ© aux exigences rÃ©glementaires du CNÃB des concepteurs du QuÃ©bec. Il est prÃ©vu que les travaux commencent en 2024. Les dÃ©marches pour la signature d'une entente avec BC Housing sont en cours."
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",1487,3302,100,"%",2026,"Pourcentage d'avancement des projets liÃ©s Ã  l'utilisation du bois dans la construction",,0,24,0.24,
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",1488,3303,8,"activitÃ©s",2025,"ActivitÃ©s mises en Åuvre visant Ã  mieux faire connaÃ®tre les bÃ©nÃ©fices de l'utilisation du bois pour rÃ©duire les Ã©missions de gaz Ã  effet de serre associÃ©s au secteur du bÃ¢timent",,0,0,0,"Le projet n'est pas dÃ©butÃ©"
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",1488,3304,20,"activitÃ©s",2027,"ActivitÃ©s mises en Åuvre visant Ã  mieux faire connaÃ®tre les bÃ©nÃ©fices de l'utilisation du bois pour rÃ©duire les Ã©missions de gaz Ã  effet de serre associÃ©s au secteur du bÃ¢timent",,0,0,0,"Le projet n'est pas dÃ©butÃ©"
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",901,965,20,"pistes de solution",2025,"Pistes de solutions documentÃ©es au sujet des barriÃ¨res limitant l'utilisation du bois dans la construction","Minimum Ã  atteindre",0,20,1,
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",901,966,10,"pistes de solution",2024,"Pistes de solutions documentÃ©es au sujet des barriÃ¨res limitant l'utilisation du bois dans la construction","Minimum Ã  atteindre",0,20,2,
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",902,967,37,"%",2026,"Pourcentage d'utilisation du bois dans la construction non rÃ©sidentielle de 4Â Ã©tages et moins","Minimum Ã  atteindre",0,36,0.97,
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",903,968,3,"personnes formÃ©es",2025,"Personnes formÃ©es des ministÃ¨res et organismes sur l'outil Gestimat","Minimum Ã  atteindre",0,114,0.38,"La cible a Ã©tÃ© estimÃ©e de faÃ§on conservatrice lorsque le projet Ã©tait encore en Ã©laboration. C'est ce qui explique l'Ã©cart."
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",903,969,2,"personnes formÃ©es",2024,"Personnes formÃ©es des ministÃ¨res et organismes sur l'outil Gestimat","Minimum Ã  atteindre",0,114,0.57,"La cible a Ã©tÃ© estimÃ©e de faÃ§on conservatrice lorsque le projet Ã©tait encore en Ã©laboration. C'est ce qui explique l'Ã©cart."
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction",904,970,0,"t Ã©q. CO2",,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre Ã©vitÃ©es sur une base annuelle liÃ©es Ã  lâutilisation du bois dans la construction de bÃ¢timents et dâouvrages financÃ©s par le gouvernement",,0,240,1,
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",1532,3399,100,"%",2030,"Pourcentage des projets d'aide Ã  la conception et de solutions innovantes rÃ©alisÃ©s qui ont Ã©tÃ© publiÃ©s sur le rÃ©pertoire des projets de construction innovants en bois",,0,0,0,
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",1533,3402,75,"%",2027,"Pourcentage de projets d'aide Ã  la conception pour des constructions innovantes en bois dont la rÃ©alisation est prÃ©vue",,0,0,0,
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",1534,3401,0,"%",0,"Pourcentage d'utilisation du bois dans la construction non rÃ©sidentielle de bÃ¢timent de 5 Ã  12Â Ã©tages",,0,0,0,
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",906,3397,32,"Ã©tudes de faisabilitÃ©",2027,"Projets d'aide Ã  la conception financÃ©s pour des constructions innovantes en bois","Minimum Ã  atteindre",0,0,0,
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",906,972,8,"Ã©tudes de faisabilitÃ©",2024,"Projets d'aide Ã  la conception financÃ©s pour des constructions innovantes en bois","Minimum Ã  atteindre",0,11,1.38,
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",907,3398,31,"projets",2027,"Projets de construction de solution innovante en bois financÃ©s","Minimum Ã  atteindre",0,0,0,
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",907,973,13,"projets",2024,"Projets de construction de solution innovante en bois financÃ©s","Minimum Ã  atteindre",0,6,0.46,"3 projets de solutions innovantes sont prÃ©sentement en analyse, pour un rÃ©sultat potentiel de 9 projets au total (ce qui correspond Ã  une progrssion suffisante)."
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",908,974,7000,"t Ã©q. CO2",2024,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre Ã©vitÃ©es sur une base cumulative par les projets financÃ©s de solution innovante","Minimum Ã  atteindre",0,134,0.02,"La compilation des GES Ã©vitÃ©s se fait Ã  la fin des projets de solution innovante (volet B) uniquement. Un seul projet de volet B est complÃ©tÃ© Ã  ce jour."
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction",908,975,10000,"t Ã©q. CO2",2026,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre Ã©vitÃ©es sur une base cumulative par les projets financÃ©s de solution innovante","Minimum Ã  atteindre",0,134,0.01,"La compilation des GES Ã©vitÃ©s se fait Ã  la fin des projets de solution innovante (volet B) uniquement. Un seul projet de volet B est complÃ©tÃ© Ã  ce jour."
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",911,979,5,"ActivitÃ© ou outils",2025,"ActivitÃ©s de formation ou dâoutils de vulgarisation, de sensibilisation ou dâaide Ã  la dÃ©cision dÃ©veloppÃ©es ou bonifiÃ©es","Minimum Ã  atteindre",0,3,0.6,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. DÃ©jÃ , trois activitÃ©s de formation ou d'aide Ã  la dÃ©cision sont en cours de dÃ©veloppement. Un nouvel appel de projets a Ã©tÃ© lancÃ© en juillet 2023. Cela permettra d'aider Ã  l'atteinte de la cible"
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",911,980,10,"ActivitÃ© ou outils",2030,"ActivitÃ©s de formation ou dâoutils de vulgarisation, de sensibilisation ou dâaide Ã  la dÃ©cision dÃ©veloppÃ©es ou bonifiÃ©es","Minimum Ã  atteindre",0,3,0.3,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. DÃ©jÃ , trois activitÃ©s de formation ou d'aide Ã  la dÃ©cision sont en cours de dÃ©veloppement. Un nouvel appel de projets a Ã©tÃ© lancÃ© en juillet 2023. Cela permettra d'aider Ã  l'atteinte de la cible"
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",912,981,150,"Personne formÃ©e",2025,"Professionnels et autres intervenants du secteur bioalimentaire formÃ©s","Minimum Ã  atteindre",0,0,0,"Les premiers rÃ©sultats seront connus en dÃ©but 2024"
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",912,982,300,"Personne formÃ©e",2030,"Professionnels et autres intervenants du secteur bioalimentaire formÃ©s","Minimum Ã  atteindre",0,0,0,"Les premiers rÃ©sultats seront connus en dÃ©but 2024"
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire",1442,3237,6017,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre identifiÃ©es comme pouvant Ãªtre rÃ©duites annuellement par les plans d'action d'Inno-Centre",,0,0,0,"La convention avec la corporation Inno-centre (IC) a pris effet Ã  partir du 1er avril 2023. La sensbilisation des entreprises par rapport Ã  cette inititative Ã  dÃ©jÃ  porter fruit puisqu'Ã  ce jour, 11 entrerpises se ont commises dans un processu d'accompagnement avec Inno-centre pour rÃ©duire leurs Ã©missions de GES.  Les mandats sont actuellement Ã  l'Ã©tape du diagnostic environnemental en vue du calcul des Ã©missions et du potentiel de rÃ©duction des GES. Ã cette Ã©tape, il n'est pas possible d'estimer le potentiel de rÃ©duction des GES. Les solutions issues des plans d'actions devront permettre d'estimer ce potentiel.  IC serait en mesure d.estimer le potentiel de rÃ©duction des Ã©missions des GES lors de la prochaine reddition des comptes prÃ©vue le 31 mars 2024."
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire",1442,3238,21486,"t Ã©q. CO2",2027,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre identifiÃ©es comme pouvant Ãªtre rÃ©duites annuellement par les plans d'action d'Inno-Centre",,0,0,0,"La convention avec la corporation Inno-centre (IC) a pris effet Ã  partir du 1er avril 2023. La sensbilisation des entreprises par rapport Ã  cette inititative Ã  dÃ©jÃ  porter fruit puisqu'Ã  ce jour, 11 entrerpises se ont commises dans un processu d'accompagnement avec Inno-centre pour rÃ©duire leurs Ã©missions de GES.  Les mandats sont actuellement Ã  l'Ã©tape du diagnostic environnemental en vue du calcul des Ã©missions et du potentiel de rÃ©duction des GES. Ã cette Ã©tape, il n'est pas possible d'estimer le potentiel de rÃ©duction des GES. Les solutions issues des plans d'actions devront permettre d'estimer ce potentiel.  IC serait en mesure d.estimer le potentiel de rÃ©duction des Ã©missions des GES lors de la prochaine reddition des comptes prÃ©vue le 31 mars 2024."
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire",1443,3239,6,"activitÃ©s ou outils",2025,"ActivitÃ©s et outils de sensibilisation, de transfert de connaissances et d'aide Ã  la dÃ©cision dÃ©veloppÃ©es",,0,0,0,"Cet indicateur est Ã©valuÃ© annuellement. Les rÃ©sultats seront obtenus le 31 mars 2024."
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire",1443,3240,8,"activitÃ©s ou outils",2027,"ActivitÃ©s et outils de sensibilisation, de transfert de connaissances et d'aide Ã  la dÃ©cision dÃ©veloppÃ©es",,0,0,0,"Cet indicateur est Ã©valuÃ© annuellement. Les rÃ©sultats seront obtenus le 31 mars 2024."
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire",1444,3241,133,"mandats",2027,"Mandats rÃ©alisÃ©s auprÃ¨s d'entreprises de transformations alimentaires pour la rÃ©duction des Ã©missions de gaz Ã  effet de serre.",,0,0,0,"Cet indicateur est Ã©valuÃ© annuellement. Les rÃ©sultats seront obtenus le 31 mars 2024."
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures",914,984,5,"Collaborations",2025,"Collaborations Ã©tablies avec dâautres organismes de recherche au QuÃ©bec, au Canada et Ã  lâinternational","Minimum Ã  atteindre",0,0,0,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. Trois projets sont en cours de rÃ©alisation. Pour le moment, nous n'avons pas l'information sur le nombre de collaborations Ã©tablies pour chaque projet."
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures",914,985,10,"Collaborations",2030,"Collaborations Ã©tablies avec dâautres organismes de recherche au QuÃ©bec, au Canada et Ã  lâinternational","Minimum Ã  atteindre",0,0,0,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. Trois projets sont en cours de rÃ©alisation. Pour le moment, nous n'avons pas l'information sur le nombre de collaborations Ã©tablies pour chaque projet."
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures",915,986,30,"utilisateur par projet",2025,"Personnes utilisant les connaissances transfÃ©rÃ©es","Minimum Ã  atteindre",0,0,0,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. Trois projets sont en cours de rÃ©alisation. Les premiers rÃ©sultats sont attendus en dÃ©but 2024."
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures",915,987,60,"utilisateur par projet",2030,"Personnes utilisant les connaissances transfÃ©rÃ©es","Minimum Ã  atteindre",0,0,0,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. Trois projets sont en cours de rÃ©alisation. Les premiers rÃ©sultats sont attendus en dÃ©but 2024."
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures",916,988,50,"Professionnels et autres intervenants du secteur bioalimentaire",2025,"Professionnels et autres intervenants du secteur bioalimentaire qui dÃ©ploient les outils dâaide Ã  la dÃ©cision","Minimum Ã  atteindre",0,0,0,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. Trois projets sont en cours de rÃ©alisation. Les premiers rÃ©sultats sont attendus en dÃ©but 2024."
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures",916,989,100,"Professionnels et autres intervenants du secteur bioalimentaire",2030,"Professionnels et autres intervenants du secteur bioalimentaire qui dÃ©ploient les outils dâaide Ã  la dÃ©cision","Minimum Ã  atteindre",0,0,0,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. Trois projets sont en cours de rÃ©alisation. Les premiers rÃ©sultats sont attendus en dÃ©but 2024."
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures",917,990,,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 potentielles dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par les projets terminÃ©s","Minimum Ã  atteindre",0,0,0,"Le programme a Ã©tÃ© lancÃ© Ã  l'automne 2022. Trois projets sont en cours de rÃ©alisation. Les premiers rÃ©sultats sont attendus en dÃ©but 2024."
