ï»¿id_action,action,id_projet,projet,annee_financiere,quantite_ges_verifiee,quantite_ges_non_verifiee 
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20037,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","2022-2023",,9.679
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20038,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","2022-2023",,5.807
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20039,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","2022-2023",,27.101
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20040,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","2022-2023",,1.936
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20041,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","2022-2023",,1.936
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20042,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","2022-2023",,5.807
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20043,"4 - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - Alimentation Ã©lectrique pour le fonctionnement de l'Ã©quipement","2022-2023",,7.743
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20068,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,9.211
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20069,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,12.282
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20070,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,6.141
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20071,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","2022-2023",,9.926
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20072,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","2022-2023",,24.105
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20077,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20078,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20079,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20080,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.319
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20081,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20082,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20083,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20084,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20085,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20086,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.319
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20087,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20088,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20089,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20090,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20091,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20092,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","2022-2023",,1.81
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20101,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20102,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.796
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20103,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20104,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20105,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20106,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20107,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20108,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20109,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20110,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20111,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,11.128
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20112,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,11.128
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20113,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
