ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo 
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6045,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",3.61987808818888,"Ã la fin du projet (suite au dernier versement)",25.5533467554649,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6095,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",14.4795123527555,"Ã la fin du projet (suite au dernier versement)",19.144291136797,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6156,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",36.1987808818888,"Ã la fin du projet (suite au dernier versement)",26.1390018378605,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6157,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",316.739332716527,"Ã la fin du projet (suite au dernier versement)",17.4039010334518,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6158,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",43.4385370582666,"Ã la fin du projet (suite au dernier versement)",22.6250713434873,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6196,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",5.42981713228332,"Ã la fin du projet (suite au dernier versement)",20.79259710769,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6197,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",21.7192685291333,"Ã la fin du projet (suite au dernier versement)",19.144291136797,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6240,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",72.3975617637776,"Ã la fin du projet (suite au dernier versement)",20.0144861884696,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6241,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",18.0993904409444,"Ã la fin du projet (suite au dernier versement)",22.6250713434873,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6419,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",45.248476102361,"Ã la fin du projet (suite au dernier versement)",21.5476869937975,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6448,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",18.0993904409444,"Ã la fin du projet (suite au dernier versement)",19.144291136797,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6449,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",1.80993904409444,"Ã la fin du projet (suite au dernier versement)",21.5476869937975,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19728,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",18.0993904409444,"Ã la fin du projet (suite au dernier versement)",19.144291136797,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19729,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",14.4795123527555,"Ã la fin du projet (suite au dernier versement)",17.4039010334518,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19740,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",7.23975617637776,"Ã la fin du projet (suite au dernier versement)",18.2879087049922,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19752,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",3.61987808818888,"Ã la fin du projet (suite au dernier versement)",17.4039010334518,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19807,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",5.42981713228332,"Ã la fin du projet (suite au dernier versement)",21.5476869937975,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20092,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",1.80993904409444,"Ã la fin du projet (suite au dernier versement)",22.1001917885102,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20144,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",9.0496952204722,"Ã la fin du projet (suite au dernier versement)",19.1387660888499,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20193,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",18.0993904409444,"Ã la fin du projet (suite au dernier versement)",22.1443921720872,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20224,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",59.7279884551165,"Ã la fin du projet (suite au dernier versement)",22.6259084719642,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20225,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",117.646037866139,"Ã la fin du projet (suite au dernier versement)",19.1447161404852,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20281,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",18.0993904409444,"Ã la fin du projet (suite au dernier versement)",22.3764441858666,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20282,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",18.0993904409444,"Ã la fin du projet (suite au dernier versement)",18.2326582255209,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342029,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",16.7071296377948,"Ã la fin du projet (suite au dernier versement)",53.8093627983998,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342031,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",3.34142592755897,"Ã la fin du projet (suite au dernier versement)",62.8474203985759,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342155,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",26.7314074204717,"Ã la fin du projet (suite au dernier versement)",24.5104939554446,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342157,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",3.34142592755897,"Ã la fin du projet (suite au dernier versement)",24.5104939554446,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342235,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",8.35356481889742,"Ã la fin du projet (suite au dernier versement)",24.516479424054,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342249,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",3.34142592755897,"Ã la fin du projet (suite au dernier versement)",29.4634692297133,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342265,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",50.1213889133845,"Ã la fin du projet (suite au dernier versement)",24.5104939554446,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342267,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",83.5356481889742,"Ã la fin du projet (suite au dernier versement)",24.5104939554446,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342537,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",8.35356481889742,"Ã la fin du projet (suite au dernier versement)",29.953942469441,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342561,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",16.7071296377948,"Ã la fin du projet (suite au dernier versement)",22.6250713434873,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342737,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","Non","Oui",6.68285185511794,"Ã la fin du projet (suite au dernier versement)",31.1094730972951,"QC-QuÃ©bec","Oui","10","Oui","Non","Non","Non"
