"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"15","Laurentides","Notre-Dame-du-Laus","Pourvoirie du Lac Campion 3.0 inc.","5781-3768","Pourvoirie Lac Campion","1-1535-1738051","507 ROUTE 309 NORD NOTRE-DAME-DU-LAUS QC CANADA J0X 2M0","2024-06-23","2026-06-22","1016545","4487","1","2026-06-22"
"05","Estrie","Barnston-Ouest","Autobus G. Ashby inc.","5780-7448","AUTOBUS G ASHBY INC","1-1535-62570916","2676 CHEMIN CARON BARNSTON-OUEST QC CANADA J0B 1C0","2024-06-01","2026-05-31","1011705","14496","1","2030-05-31"
"16","MontÃ©rÃ©gie","Saint-Constant","Centre de services scolaire des Grandes-Seigneuries","8231-2422","ECOLE PICHE DUFROST","1-1535-1738085","26 RUE SAINTE-CATHERINE SAINT-CONSTANT QC CANADA J5A 1G2","2024-03-18","2026-01-31","1027895","10000","1","2026-01-31"
"16","MontÃ©rÃ©gie","Longueuil","Sobeys Capital inc.","5772-4841","Shell CO3240","1-1535-1738191","3337 BOULEVARD TASCHEREAU LONGUEUIL QC CANADA J4V 2H5","2023-06-17","2025-06-16","1019469","130000","2","2025-06-16"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1261","1-1535-1738262","10288 AVENUE PAPINEAU MONTRÃAL QC CANADA H2B 2A2","2024-07-17","2026-06-30","1028823","113500","5","2026-06-30"
"06","MontrÃ©al","MontrÃ©al","PRODUITS SUNCOR ÃNERGIE, S.E.N.C.","5781-6753","Produits Suncor Ãnergie, s.e.n.c. #13010","1-1535-1772934","7700 AVENUE PAPINEAU MONTRÃAL QC CANADA H2E 2H3","2023-02-01","2025-01-31","1024370","100000","4","2025-01-31"
"16","MontÃ©rÃ©gie","Hudson","Commission scolaire Lester-B. Pearson. Direction de Ressources MatÃ©rielles","8229-6534","ECOLE MOUNT PLEASANT","1-1535-1773003","97 RUE MOUNT PLEASANT HUDSON QC CANADA J0P 1H0","2023-08-16","2025-08-15","1013543","25000","1","2025-08-15"
"15","Laurentides","Bois-des-Filion","Corporation Parkland","5781-7900","COUCHE-TARD #41555","1-1535-63834808","379 MONTÃE GAGNON BOIS-DES-FILION QC CANADA J6Z 2X1","2023-11-20","2025-11-19","1011277","115000","2","2025-11-19"
"02","Saguenay--Lac-Saint-Jean","Saint-Fulgence","Les PÃ©troles R.L. inc.","5667-2934","LA JONCTION","1-1535-63835781","1918 ROUTE DE TADOUSSAC SAINT-FULGENCE QC CANADA G0V 1S0","2024-02-01","2026-01-31","1009739","33589","1","2026-01-31"
"06","MontrÃ©al","MontrÃ©al","SociÃ©tÃ© de Transport de MontrÃ©al","5790-7933","STM GARAGE ST-MICHEL","1-1535-1773218","3111 RUE JARRY EST MONTRÃAL QC CANADA H1Z 2C2","2022-12-01","2024-11-30","1023549","35000","1","2024-11-30"
"16","MontÃ©rÃ©gie","Salaberry-de-Valleyfield","Les Gestion L.P. Filion inc.","5667-1431","DÃ©panneur Valleyfield 'Harnois'","1-1535-63835851","275 RUE JACQUES-CARTIER SALABERRY-DE-VALLEYFIELD QC CANADA J6T 4S9","2022-08-28","2024-08-27","1011422","85000","2","2026-08-27"
"16","MontÃ©rÃ©gie","Salaberry-de-Valleyfield","Les Gestion L.P. Filion inc.","5667-1431","DÃ©panneur Valleyfield 'Harnois'","1-1535-63835851","275 RUE JACQUES-CARTIER SALABERRY-DE-VALLEYFIELD QC CANADA J6T 4S9","2024-08-28","2026-08-27","1011422","85000","2","2026-08-27"
"06","MontrÃ©al","MontrÃ©al","Ville de MontrÃ©al - Permis Ãquipements pÃ©troliers(arr.CÃ´te-des-Neiges)","5804-0577","GARAGE MUNICIPAL P A T","1-1535-1773221","3535  36E AVENUE (P.-A.-T.) MONTRÃAL QC CANADA H1A 3K1","2024-07-31","2026-02-08","1028924","35483","1","2030-02-08"
"16","MontÃ©rÃ©gie","Saint-Hyacinthe","Sobeys Capital inc.","5772-4841","Shell (C06202)","1-1535-63835956","3325 BOULEVARD LAFRAMBOISE SAINT-HYACINTHE QC CANADA J2S 4Z7","2023-07-24","2025-07-23","1010781","115000","2","2025-07-23"
"16","MontÃ©rÃ©gie","Sainte-Julie","Sobeys Capital inc.","5772-4841","Shell (C04939)","1-1535-63835964","1659 CHEMIN DU FER-Ã-CHEVAL SAINTE-JULIE QC CANADA J3E 1G3","2024-06-01","2026-05-31","1009831","122600","3","2026-05-31"
"17","Centre-du-QuÃ©bec","Nicolet","9257-3724 QuÃ©bec inc.","5781-3420","LES PETROLES DE LA RIVE SUD","1-1535-63837079","3300 BOULEVARD LOUIS-FRÃCHETTE NICOLET QC CANADA J3T 1R7","2023-12-18","2025-11-20","1027428","100000","2","2027-11-20"
"02","Saguenay--Lac-Saint-Jean","Saguenay","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","CANADIAN TIRE","1-1535-63837151","1050 BOULEVARD TALBOT SAGUENAY QC CANADA G7H 4B6","2022-10-17","2024-10-16","1013965","150000","2","2026-10-16"
"06","MontrÃ©al","MontrÃ©al","Sobeys Capital inc.","5772-4841","Shell (C11357)","1-1535-63872101","13200 RUE SHERBROOKE EST MONTRÃAL QC CANADA H1A 4X9","2023-07-01","2025-06-30","1010982","100000","2","2027-06-30"
"04","Mauricie","Shawinigan","Couche-Tard inc.","5615-0667","COUCHE-TARD #359","1-1535-63872251","1763 BOULEVARD HUBERT-BIERMANS SHAWINIGAN QC CANADA G9N 8N6","2024-01-29","2025-11-30","1027606","109000","3","2025-12-01"
"06","MontrÃ©al","MontrÃ©al","Sobeys Capital inc.","5772-4841","Shell (C03082)","1-1535-63876026","6490 AVENUE SOMERLED MONTRÃAL QC CANADA H4V 1S5","2023-11-10","2025-11-09","1009226","115000","2","2025-11-09"
"13","Laval","Laval","Lefebvre & Benoit S.E.C.","5613-6997","Lefebvre & Benoit  S.E.","1-1535-63876135","4500 RUE BERNARD-LEFEBVRE LAVAL QC CANADA H7C 0A5","2023-12-06","2025-12-05","1014887","27240","2","2025-12-05"
"07","Outaouais","Gatineau","Marina Kitchissipi de Gatineau","5779-7557","MARINA KITCHISSIPI","1-1535-63877248","5 RUE SANSCARTIER GATINEAU QC CANADA J8P 4N6","2024-06-13","2026-01-31","1028519","9711","1","2028-01-31"
"06","MontrÃ©al","MontrÃ©al","Bell Canada","5780-4247","Bell Canada (locatif 233212)","1-1535-1774369","1110 RUE SAUVÃ EST MONTRÃAL QC CANADA H2C 1Z7","2023-04-03","2025-03-31","1024873","10000","1","2025-03-31"
"05","Estrie","Farnham","Cannara Biotech (OPS) inc.","5779-9306","CANNARA BIOTECH INC.","1-1535-1774374","1144 BOULEVARD MAGENTA EST FARNHAM QC CANADA J2N 1C1","2023-01-23","2024-09-30","1024181","364000","3","2024-09-30"
"05","Estrie","Saint-Alphonse-de-Granby","9321-9244 QuÃ©bec inc.","5759-8591","9495-6042 QuÃ©bec Inc","1-1535-63883803","103 ROUTE 139 SAINT-ALPHONSE-DE-GRANBY QC CANADA J0E 2A0","2024-07-05","2026-07-04","1022533","100000","2","2026-07-04"
"02","Saguenay--Lac-Saint-Jean","Saint-FÃ©lix-d'Otis","Les PÃ©troles R.L. inc.","5667-2934","STATION SERVICE ST FELIX","1-1535-63919049","384 RUE PRINCIPALE SAINT-FÃLIX-D'OTIS QC CANADA G0V 1M0","2023-10-01","2025-09-30","1020494","45000","3","2025-09-30"
"16","MontÃ©rÃ©gie","Saint-Hyacinthe","CISSS de la MontÃ©rÃ©gie-Est","5780-7752","HÃ´pital HonorÃ©-Mercier","1-1535-1775599","2750 BOULEVARD LAFRAMBOISE SAINT-HYACINTHE QC CANADA J2S 4Y8","2023-09-22","2025-06-30","1026682","117544","7","2025-06-30"
"04","Mauricie","Yamachiche","Transport Christian Bergeron inc","5779-5361","Transport Christian Bergeron inc.","1-1535-63921644","101 INDUSTRIEL Yamachiche QC Canada G0X 3L0","2022-12-01","2024-11-30","1024219","35214","1","2028-11-30"
"06","MontrÃ©al","Saint-Laurent","Lockheed Martin Canada inc.","5733-9608","Lockheed Martin","1-1535-63923940","7171 BOUL DE LA COTE-VERTU Saint-Laurent QC Canada H4S 1Z3","2023-08-24","2025-07-26","1026952","135423","3","2025-07-26"
"12","ChaudiÃ¨re-Appalaches","Thetford Mines","Gosselin Express ltÃ©e","5780-9055","TRANSPORT GOSSELIN EXPRESS","1-1535-63923943","1537 RUE CAOUETTE OUEST THETFORD MINES QC CANADA G6G 8A4","2023-01-26","2025-01-25","1018100","49949","1","2025-01-25"
"08","Abitibi-TÃ©miscamingue","Lorrainville","Commission scolaire du Lac TÃ©miscamingue","8238-6699","Ãcole Marcel Raymond","1-1535-1775669","45 NOTRE DAME E Lorrainville QC Canada J0Z 2R0","2024-07-01","2026-06-30","1016575","4550","1","2028-06-30"
"03","Capitale-Nationale","QuÃ©bec","HÃ©ma-QuÃ©bec","8273-3890","HÃMA QUÃBEC","1-1535-63925351","1070 AVENUE DES SCIENCES-DE-LA-VIE QUÃBEC QC CANADA G1V 5C3","2024-06-03","2026-04-27","1028432","25629","1","2028-04-27"
"06","MontrÃ©al","MontrÃ©al","Sobeys Capital inc.","5772-4841","Shell (C03163)","1-1535-1775706","5000 BOULEVARD HENRI-BOURASSA EST MONTRÃAL QC CANADA H1G 2R7","2024-06-01","2026-05-31","1009214","100000","2","2026-05-31"
"05","Estrie","Hatley","Construction DJL inc.","8115-6291","CONSTRUCTION DJL","1-1535-63925493","2300 CHEMIN BEL-HORIZON HATLEY QC CANADA J0B 2C0","2023-06-01","2025-05-31","1013051","62369","2","2025-05-31"
"15","Laurentides","Saint-Eustache","Sobeys Capital inc.","5772-4841","Shell (C03888)","1-1535-63926715","475 25E AVENUE SAINT-EUSTACHE QC CANADA J7P 4Y1","2023-06-05","2025-06-04","1025487","120000","3","2027-06-04"
"16","MontÃ©rÃ©gie","Candiac","Sobeys Capital inc.","5772-4841","Shell (C21952)","1-1535-63927908","170 BOULEVARD JEAN-LEMAN CANDIAC QC CANADA J5R 5E1","2023-08-12","2025-08-11","1014575","150000","4","2027-08-11"
"03","Capitale-Nationale","La Malbaie","Port de refuge Cap-Ã -l'Aigle inc.","5780-6713","PORT DE REFUGE CAP A L AIGLE","1-1535-63930384","10 RUE DE LA GRÃVE LA MALBAIE QC CANADA G5A 2R3","2023-07-01","2025-06-30","1011062","9000","2","2025-06-30"
"06","MontrÃ©al","MontrÃ©al","Bell Canada","5780-4247","BELL CANADA","1-1535-1775847","6960 BOULEVARD SAINT-MICHEL MONTRÃAL QC CANADA H2A 2Z4","2023-04-03","2025-03-31","1024854","22273","3","2025-03-31"
"12","ChaudiÃ¨re-Appalaches","Disraeli","Ville de Disraeli","5708-9559","Marina Disraeli","1-1535-63965593","316 RUE GUERTIN DISRAELI QC CANADA G0N 1E0","2023-12-18","2025-06-11","1027421","4500","1","2025-06-11"
"05","Estrie","Coaticook","Laiterie de Coaticook LtÃ©e","5610-7576","LAITERIE COATICOOK","1-1535-63966680","1000 RUE CHILD COATICOOK QC CANADA J1A 2S5","2024-03-22","2026-03-21","1014662","46563","3","2028-03-21"
"16","MontÃ©rÃ©gie","Longueuil","Martial Excavation Inc.","2526-7980","MARTIAL TRANSPORT","1-1535-63966891","5431 RUE JONERGIN LONGUEUIL QC CANADA J3Y 2S1","2024-06-01","2026-05-31","1016503","27300","1","2026-05-31"
"06","MontrÃ©al","MontrÃ©al","Bell Canada","5780-4247","BELL CANADA","1-1535-1776924","2265 AVENUE PAPINEAU MONTRÃAL QC CANADA H2K 4J5","2023-04-03","2025-03-31","1024868","15000","1","2025-03-31"
"06","MontrÃ©al","MontrÃ©al","SociÃ©tÃ© de Transport de MontrÃ©al","5790-7933","Centre de transport Lasalle STM","1-1535-63969417","7770 RUE SAINT-PATRICK MONTRÃAL QC CANADA H8N 1V1","2022-11-01","2024-10-31","1017295","100566","3","2024-10-31"
"15","Laurentides","Mirabel","9346-4923 QuÃ©bec inc.","5847-8462","SONIC","1-1535-63971932","13590 ROUTE SIR-WILFRID-LAURIER MIRABEL QC CANADA J7N 1P5","2022-08-01","2024-07-31","1017535","100000","2","2024-07-31"
"15","Laurentides","RiviÃ¨re-Rouge","Centre de services scolaire des Hautes-Laurentides","8229-7763","ECOLE DU MEANDRE","1-1535-1777033","50 RUE DU PONT RIVIÃRE-ROUGE QC CANADA J0T 1T0","2024-08-10","2026-08-09","1016848","5000","1","2026-08-09"
"15","Laurentides","RiviÃ¨re-Rouge","Centre de services scolaire des Hautes-Laurentides","8229-7763","ECOLE DU MEANDRE","1-1535-1777033","50 RUE DU PONT RIVIÃRE-ROUGE QC CANADA J0T 1T0","2022-08-10","2024-08-09","1016848","5000","1","2026-08-09"
"13","Laval","Laval","Groupe Thomas Marine inc.","5781-2216","Marina Ste-Rose / Groupe Thomas Marine","1-1535-63973188","110 RUE DE VENISE LAVAL QC CANADA H7L 2E8","2024-07-09","2026-07-08","1017962","25000","1","2026-07-08"
"05","Estrie","Magog","Pavages Maska inc.","8227-3137","PAVAGE MASKA INC.","1-1535-63974450","2150 RUE TANGUAY MAGOG QC CANADA J1X 5Y5","2022-12-23","2024-12-22","1015430","49700","1","2026-12-22"
"16","MontÃ©rÃ©gie","Salaberry-de-Valleyfield","Ali Excavation Inc.","1330-4464","ALI EXCAVATION INC.","1-1535-63975751","760 BOULEVARD DES ÃRABLES SALABERRY-DE-VALLEYFIELD QC CANADA J6T 6G4","2022-12-01","2024-11-30","1012528","72750","3","2024-11-30"
"15","Laurentides","Lachute","BCP IV Service Station LP","5769-4705","MAXI A PLEIN GAZ","1-1535-63975996","367 RUE PRINCIPALE LACHUTE QC CANADA J8H 2Z7","2022-08-27","2024-08-26","1014647","130000","2","2024-08-26"
"12","ChaudiÃ¨re-Appalaches","Saint-FrÃ©dÃ©ric","Grondair (Division Grondin Transport inc.)","5778-7723","GRONDAIR","1-1535-63976068","2075 ROUTE 112 SAINT-FRÃDÃRIC QC CANADA G0N 1P0","2023-07-01","2025-06-30","1011063","79169","2","2025-06-30"
"16","MontÃ©rÃ©gie","Vaudreuil-Dorion","XTL Transport inc.","5781-1242","XTL TRANSPORT","1-1535-63977155","2350 RUE HENRY-FORD VAUDREUIL-DORION QC CANADA J7V 9H5","2023-08-13","2025-08-12","1014653","100000","1","2025-08-12"
"14","LanaudiÃ¨re","Repentigny","3370160 Canada inc.","5780-9725","MAZDA REPENTIGNY","1-1535-64014915","839 RUE NOTRE-DAME REPENTIGNY QC CANADA J5Y 1C4","2023-10-02","2025-10-01","1015528","5767","2","2027-10-01"
"03","Capitale-Nationale","QuÃ©bec","CarriÃ¨re Union LtÃ©e","1243-4569","CARRIERE UNION LTÃE","1-1535-64015960","8410 BOULEVARD PIERRE-BERTRAND QUÃBEC QC CANADA G2K 1W1","2022-12-14","2024-12-13","1023838","23975","1","2024-12-13"
"15","Laurentides","Saint-Eustache","9442-1641 QuÃ©bec inc.","5837-3085","DEPANNEUR ET STATION SERVICE","1-1535-64016033","400 RUE DUBOIS Saint-Eustache QC Canada J7P 4W9","2023-08-30","2025-08-29","1014729","115000","2","2025-08-29"
"05","Estrie","Saint-Alphonse-de-Granby","GROUPE COLAS QUÃBEC INC.","5708-3628","SINTRA","1-1535-64016105","101 RUE DE LA SINTRA SAINT-ALPHONSE-DE-GRANBY QC CANADA J0E 2A0","2022-12-09","2024-11-30","1023884","63641","2","2024-11-30"
"06","MontrÃ©al","Beaconsfield","STATION SERVICE ALLANCROFT INC.","5780-6283","Station-service Allancroft inc.","1-1535-1778295","149 AVENUE ELM BEACONSFIELD QC CANADA H9W 2E1","2023-11-28","2024-11-18","1027437","35000","1","2024-11-18"
"13","Laval","Laval","Contant inc.","5744-3939","CONTANT INC","1-1535-64021321","6310 BOULEVARD DES MILLE-ÃLES LAVAL QC CANADA H7B 1B3","2023-04-01","2025-03-31","1024789","27240","2","2029-03-31"
"12","ChaudiÃ¨re-Appalaches","Sainte-Croix","Les services JAG inc.","5780-7935","SERVICES JAG INC.","1-1535-64021393","425 RUE LAURIER SAINTE-CROIX QC CANADA G0S 2H0","2024-01-08","2026-01-07","1021369","49949","1","2028-01-07"
"16","MontÃ©rÃ©gie","Varennes","Air liquide Canada inc.","3015-0577","Varenne ASU","1-1535-1779696","3411 ROUTE MARIE-VICTORIN VARENNES QC CANADA J3X 0J4","2024-06-01","2026-05-31","1016811","5611","2","2028-05-31"
"16","MontÃ©rÃ©gie","Chambly","Commission scolaire Riverside","8238-8620","WILLIAM LATTER SCHOOL","1-1535-1780783","1300 RUE BARRÃ CHAMBLY QC CANADA J3L 2V4","2023-02-01","2025-01-31","1012610","25000","1","2025-01-31"
"16","MontÃ©rÃ©gie","Longueuil","Commission scolaire Riverside","8238-8620","Ãcole Saint-Jude","1-1535-1780812","781 RUE MILLER LONGUEUIL QC CANADA J4V 1W8","2024-05-09","2025-11-30","1028232","10000","1","2025-11-30"
"13","Laval","Laval","Ville de Laval","1342-8156","COUR MUNICIPALE DE LAVAL","1-1535-1780820","55 BOULEVARD DES LAURENTIDES (PONT-VIAU) LAVAL QC CANADA H7G 2T1","2023-06-01","2025-05-31","1025455","4500","1","2025-05-31"
"06","MontrÃ©al","MontrÃ©al","AUTOELEGANT INC.","5678-5991","AUTOELEGANT INC","1-1535-1780857","4132 BOULEVARD GOUIN EST MONTRÃAL QC CANADA H1H 1C8","2024-07-23","2026-05-31","1028856","68190","3","2026-07-22"
"13","Laval","Laval","9495-2934 QuÃ©bec Inc.","5843-7468","MÃCANIQUE ST-MARTIN C (9495-2934 QuÃ©bec Inc)","1-1535-1780890","3640 BOULEVARD SAINT-MARTIN OUEST LAVAL QC CANADA H7T 1A6","2024-02-01","2026-01-31","1013918","90980","4","2026-01-31"
"15","Laurentides","Mont-Laurier","Centre de services scolaire des Hautes-Laurentides","8229-7763","ECOLE JEAN XXIII","1-1535-1780999","525 RUE ACHIM MONT-LAURIER QC CANADA J9L 2H5","2023-06-01","2025-05-31","1025499","5075","1","2025-05-31"
"13","Laval","Laval","GROUPE GALLAND LTÃE","5780-8495","GROUPE GALLAND LTÃE","1-1535-1781029","3874 CHEMIN DU SOUVENIR LAVAL QC CANADA H7V 1Y4","2023-04-01","2025-03-31","1012677","50000","1","2025-03-31"
"06","MontrÃ©al","MontrÃ©al","Parc SixFlags MontrÃ©al S.E.C.","8270-2549","LA RONDE","1-1535-1782004","22 CHEMIN MACDONALD MONTRÃAL QC CANADA H3C 6A3","2022-09-03","2024-09-02","1016938","25000","1","2028-09-02"
"06","MontrÃ©al","MontrÃ©al","Parc SixFlags MontrÃ©al S.E.C.","8270-2549","LA RONDE","1-1535-1782004","22 CHEMIN MACDONALD MONTRÃAL QC CANADA H3C 6A3","2024-09-03","2026-09-02","1016938","25000","1","2028-09-02"
"07","Outaouais","Gatineau","Canada MatÃ©riaux de Construction","5780-8958","CBM CANADA BUILDING MATERIALS","1-1535-1782079","1 RUE ÃMILE-BOND GATINEAU QC CANADA J8Y 3M8","2024-02-29","2025-06-30","1027865","22959","1","2025-06-30"
"06","MontrÃ©al","MontrÃ©al","Location Jean LÃ©garÃ© ltÃ©e","5780-9287","LOCATION JEAN LEGARE","1-1535-1782148","3035 RUE HOCHELAGA MONTRÃAL QC CANADA H1W 1G1","2024-02-01","2026-01-31","1021335","22700","2","2026-01-31"
"16","MontÃ©rÃ©gie","Varennes","GREENFIELD GLOBAL QUEBEC INC.","5582-8008","Greenfield Global QuÃ©bec inc.","1-1535-64158483","3300 ROUTE MARIE-VICTORIN VARENNES QC CANADA J3X 0J5","2023-01-31","2025-01-30","1014822","76000","1","2025-01-30"
"06","MontrÃ©al","MontrÃ©al","EntrepÃ´ts Lafrance inc.","5781-2257","ENTREPOT LAFRANCE","1-1535-64158669","7055 RUE NOTRE-DAME EST MONTRÃAL QC CANADA H1N 3R8","2023-09-08","2025-09-07","1014864","22773","1","2025-09-07"
"01","Bas-Saint-Laurent","PohÃ©nÃ©gamook","Transport Guy Levasseur inc.","5780-9329","Transport Guy Levasseur inc.","1-1535-64161257","876 RUE PRINCIPALE POHÃNÃGAMOOK QC CANADA G0L 1J0","2024-05-22","2026-03-31","1028311","70000","2","2026-03-31"
"06","MontrÃ©al","Pointe-Claire","Ville de MontrÃ©al (Direction de l'eau potable)","5792-5091","Usine de traitement de l'eau","1-1535-1782290","243 CHEMIN DU BORD-DU-LAC--LAKESHORE POINTE-CLAIRE QC CANADA H9S 4K7","2023-03-27","2025-03-26","1024827","21151","3","2029-03-26"
"06","MontrÃ©al","MontrÃ©al","Institut de recherches cliniques de MontrÃ©al","1350-4758","Institut de Recherches Cliniques de MontrÃ©al (IRCM)","1-1535-1782295","110 AVENUE DES PINS OUEST MONTRÃAL QC CANADA H2W 1R7","2024-01-29","2026-01-28","1027687","20695","4","2030-01-28"
"06","MontrÃ©al","MontrÃ©al","Compagnie Henry Canada Inc.","5654-4182","HENRY CO","1-1535-64200204","10 AVENUE SAINT-PIERRE MONTRÃAL QC CANADA H8R 1N7","2023-11-30","2025-11-29","1013162","98032","1","2025-11-29"
"07","Outaouais","Gatineau","CoopÃ©rative des ParamÃ©dics de l'Outaouais","8343-4845","CoopÃ©rative des paramÃ©dics de l'Outaouais","1-1535-64202581","505 BOULEVARD DES AFFAIRES GATINEAU QC CANADA J8R 0B2","2023-10-25","2025-05-31","1027079","9100","2","2029-05-31"
"07","Outaouais","Gatineau","Couche-Tard inc.","5615-0667","COUCHE-TARD #604","1-1535-64207951","585 BOULEVARD DES GRIVES GATINEAU QC CANADA J9A 3W9","2023-07-17","2025-04-26","1026045","115000","3","2027-04-26"
"01","Bas-Saint-Laurent","Rimouski","Ville de Rimouski","1169-2381","VILLE DE RIMOUSKI (GARAGE)","1-1535-64208024","475 2E E RUE Rimouski QC Canada G5M 0A1","2024-04-10","2026-04-09","1016622","38640","3","2028-04-09"
"16","MontÃ©rÃ©gie","Huntingdon","PÃ©trole LÃ©ger inc.","5645-3822","PÃ©trole LÃ©ger inc.","1-1535-64209209","5 RUE FERN HUNTINGDON QC CANADA J0S 1H0","2023-02-01","2025-01-31","1010163","250000","5","2025-01-31"
"06","MontrÃ©al","MontrÃ©al","Eskimo Express inc.","5781-3990","ESKIMO EXPRESS","1-1535-1783590","8655 RUE PASCAL-GAGNON MONTRÃAL QC CANADA H1P 1Y5","2023-01-17","2025-01-16","1024227","90800","2","2025-01-16"
"14","LanaudiÃ¨re","Repentigny","Sobeys Capital inc.","5772-4841","Shell (C10555)","1-1535-64210365","129 BOULEVARD INDUSTRIEL REPENTIGNY QC CANADA J6A 7K4","2023-07-01","2025-06-30","1011007","131700","4","2025-06-30"
"06","MontrÃ©al","Westmount","Ville de Westmount","5780-1813","VILLE DE WESTMOUNT","1-1535-64246722","4333 RUE SHERBROOKE OUEST WESTMOUNT QC CANADA H3Z 1E2","2024-06-21","2025-11-30","1028595","4500","1","2025-11-30"
"03","Capitale-Nationale","QuÃ©bec","Groupe CRH Canada inc.","8230-9766","DEMIX BÃTON INC.","1-1535-64248235","205 BOULEVARD LOUIS-XIV QUÃBEC QC CANADA G2K 1W6","2023-09-11","2025-09-10","1012260","34153","1","2025-09-10"
"04","Mauricie","Yamachiche","9081-9012 QuÃ©bec inc.","5779-4331","A & W RESTAURANT","1-1535-64249310","14 RUE SAINTE-ANNE Yamachiche QC Canada G0X 3L0","2023-06-01","2025-05-31","1025433","235400","5","2025-05-31"
"06","MontrÃ©al","MontrÃ©al","Prestige Gabriel N.D.G., S.E.C.","5781-4980","MAZDA GABRIEL","1-1535-1784739","5333 RUE SAINT-JACQUES (MONTRÃAL) MONTRÃAL QC CANADA H4A 2C9","2022-09-21","2024-09-20","1011219","5000","1","2026-09-20"
"06","MontrÃ©al","MontrÃ©al","Prestige Gabriel N.D.G., S.E.C.","5781-4980","MAZDA GABRIEL","1-1535-1784739","5333 RUE SAINT-JACQUES (MONTRÃAL) MONTRÃAL QC CANADA H4A 2C9","2024-09-21","2026-09-20","1011219","5000","1","2026-09-20"
"08","Abitibi-TÃ©miscamingue","Malartic","Roger Maheux ltÃ©e","5612-0918","ROGER MAHEUX LTÃE","1-1535-49579","180 RUE ABITIBI Malartic QC Canada","2023-04-01","2025-03-31","1012688","4550","1","2025-03-31"
"06","MontrÃ©al","MontrÃ©al","Gestions (PME) Gaby Mirza inc.","5667-1910","Auto Centre Marquis Shell","1-1535-49581","7710 RUE HOCHELAGA MONTRÃAL QC CANADA H1L 2K5","2024-06-01","2026-05-31","1016754","135000","3","2028-05-31"
"01","Bas-Saint-Laurent","Rimouski","Ville de Rimouski","8102-4895","AEROPORT DE RIMOUSKI","1-1535-64257017","599 RUE DES VOILIERS RIMOUSKI QC CANADA G5L 7M9","2024-08-20","2026-08-19","1015829","50000","1","2030-08-19"
"01","Bas-Saint-Laurent","Rimouski","Ville de Rimouski","8102-4895","AEROPORT DE RIMOUSKI","1-1535-64257017","599 RUE DES VOILIERS RIMOUSKI QC CANADA G5L 7M9","2022-08-20","2024-08-19","1015829","50000","1","2024-08-19"
