Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien 
326,"2003-12","Entente de coopÃ©ration dans les domaines de l'Ã©ducation et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de Bolivie",285,"Les ententes internationales",0,"Bolivie","3","An(s)","DurÃ©e fixe","2003-08-05","2003-12.pdf","Abroge et remplace 1984-20","2003-08-05","67-2004","2004-01-29",0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," Bolivie",,"1984-20",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-12.pdf"
327,"2003-13","Entente de coopÃ©ration dans les domaines de l'Ã©ducation et de la formation entre le gouvernement du QuÃ©bec et la ConfÃ©rence des Ministres de la Jeunesse et des Sports des pays ayant le franÃ§ais en partage (CONFEJES)",285,"Les ententes internationales",0,"CONFEJES (OIF)","3","An(s)","DurÃ©e fixe","2003-08-20","2003-13.pdf","Abroge et remplace 1989-24","2003-08-20","535-2004","2004-06-09",0,0,,,,,"Ãchu","0001-01-01",297,,," Ãducation et formation",," Organisation Internationale de la Francophonie","1989-24",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-13.pdf"
328,"2003-14","Entente entre le gouvernement du QuÃ©bec le gouvernement du Canada et l'Organisation de l'Aviation civile internationale (OACI) relative aux locaux mis Ã  la disposition de l'OACI",285,"Les ententes internationales",0,"Organisation de l'Aviation civile internationale (OACI)",,,"Date d'Ã©cheance dÃ©terminÃ©e","2003-09-04","2003-14.pdf","Entente complÃ©tÃ©e par l'entente 2005-05, laquelle a Ã©tÃ© remplacÃ©e par 2011-30. Entente prolongÃ©e jusqu'au 30 novembre 2026 par l'entente 2011-29.","2003-09-04","26-2005","2005-01-26",0,0,"2004-12-15",,,,"En vigueur",,300,,," Financement",," Organisation de l'aviation civile internationale",,,,"2011-30,2011-29,2005-05","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-14.pdf"
329,"2003-15","Entente relative Ã  la coopÃ©ration dans les domaines du patrimoine des archives et des musÃ©es entre le Ministre de la culture et de la communication de la RÃ©publique franÃ§aise et la Ministre de la culture et des communications du gouvernement du QuÃ©bec",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","2003-09-09","2003-15.pdf","Renouvelable par tacite reconduction pour la mÃªme durÃ©e.","2003-09-09","447-2004","2004-05-12",0,0,,,,,"En vigueur",,299,,," Culture"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-15.pdf"
330,"2003-16","Arrangement administratif portant premiÃ¨re modification de l'Arrangement administratif relatif aux modalitÃ©s d'application du Protocole d'entente signÃ© le 19 dÃ©cembre 1998 entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise relatif Ã  la protection sociale des Ã©lÃ¨ves et Ã©tudiants et des participants Ã  la coopÃ©ration.",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2003-10-07","2003-16.pdf","Modifications aux paragraphes a) 3, article 3 et article 7 de 1998-07. Aucun dÃ©cret dâentÃ©rinement : exclu en vertu de lâalinÃ©a (i) du dÃ©cret 787-95 du 14 juin 1995.","2003-10-07","787-95 - exclusion","1995-06-14",0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," France",,,"1998-07",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-16.pdf"
331,"2003-17","Protocole complÃ©mentaire Ã  l'Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Vermont relatif Ã  l'Ã©change de renseignements destinÃ©s Ã  l'exÃ©cution de la loi.",285,"Les ententes internationales",0,"Ãtats-Unis (Ãtat du Vermont)",,,"DurÃ©e indÃ©terminÃ©e","2003-12-04","2003-17.pdf","ComplÃ©mentaire Ã  1990-13","2003-12-04","508-2004","2004-06-02",0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© publique"," Vermont",,,"1990-13",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-17.pdf"
332,"2003-18","Entente de coopÃ©ration en matiÃ¨re d'environnement relativement Ã  la gestion des eaux du Lac MemphrÃ©magog et de son bassin hydrographique entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Vermont",285,"Les ententes internationales",0,"AmÃ©rique du Nord (Ãtat du Vermont)",,,"DurÃ©e indÃ©terminÃ©e","2003-12-04","2003-18.pdf","Remplace 1989-18  ModifiÃ©e par 2008-10","2003-12-04","448-2004","2004-05-14",0,0,,,,,"En vigueur",,298,,," Environnement"," Vermont",,"1989-18","2008-10",,"2008-10","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-18.pdf"
333,"2003-19","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Vermont",285,"Les ententes internationales",-1,"",,,"DurÃ©e indÃ©terminÃ©e","2003-12-04","2003-19.pdf","ModifiÃ© par l'avenant 2010-02 du 11 mars 2010. AbrogÃ© par l'accord 2013-01 du 18 fÃ©vrier 2013.","2003-12-04","446-2004","2004-05-12",0,0,,,,,"AbrogÃ©",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Vermont",,,,"2013-01","2010-02","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-19.pdf"
334,"2003-20","Entente, Arrangement administratif d'application de l'entente et Arrangement administratif complÃ©mentaire en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise.",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2006-11-01","2003-20.pdf","Entente : Remplace 1979-02 Ã  l'exception de son article 16  AA : Abroge et remplace 1980-08 et 1989-15","2003-12-17","742-2006","2006-08-16",0,0,"2004-04-20",,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," France",,"1980-08,1989-15,1998-08","1979-02,1989-14",,"2016-02","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-20.pdf"
335,"2003-21","Avenant au protocole d'entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise relatif Ã  la protection sociale des Ã©lÃ¨ves et Ã©tudiants et des participants Ã  la coopÃ©ration du 19 dÃ©cembre 1998.",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2006-11-01","2003-21.pdf","Modifie 1998-07","2003-12-17","741-2006","2006-08-16",0,0,"2004-04-20",,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," France",,,"1998-07",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-21.pdf"
336,"2004-01","Entente de coopÃ©ration dans les domaines de l'Ã©ducation et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de l'Ãquateur",285,"Les ententes internationales",0,"Ãquateur","3","An(s)","DurÃ©e fixe","2004-08-16","2004-01.pdf","Abroge et remplace 1984-23","2004-02-12","536-2004","2004-06-09",0,0,,,,,"Ãchu",,297,,," Ãducation et formation"," Ãquateur",,"1984-23",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2004-01.pdf"
337,"2004-03","Entente entre le gouvernement du QuÃ©bec et le gouvernement du Burkina Faso portant sur l'amÃ©nagement d'une maison TV5 du QuÃ©bec Ã  Zorgho",285,"Les ententes internationales",0,"Burkina Faso",,,"DurÃ©e indÃ©terminÃ©e","2004-03-03","2004-03.pdf","","2004-03-03","532-2005","2005-06-08",0,0,,,,,"En vigueur",,298,,," Communications"," Burkina Faso",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2004-03.pdf"
338,"2004-04","Entente de rÃ©ciprocitÃ© en matiÃ¨re d'Ã©change de permis de conduire entre le gouvernement du QuÃ©bec et le gouvernement de la ConfÃ©dÃ©ration Suisse.",285,"Les ententes internationales",0,"Suisse",,,"DurÃ©e indÃ©terminÃ©e","2006-06-01","2004-04.pdf","","2004-04-01","363-2006","2006-05-02",0,0,"2005-12-01",,,,"En vigueur",,298,,," Permis de conduire"," Suisse",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2004-04.pdf"
339,"1989-A","RelevÃ© de dÃ©cisions â Entretiens de M. Robert Bourassa, premier ministre du QuÃ©bec, et M. Michel Rocard, premier ministre de la RÃ©publique franÃ§aise, les 23 et 24 janvier 1989",285,"Les ententes internationales",-1,"France",,,"DurÃ©e indÃ©terminÃ©e","1993-07-07","1989-A.pdf","ProcÃ©dure d'entrÃ©e en vigueur complÃ©tÃ©e par l'adoption du DÃ©cret gÃ©nÃ©ral 962-93","1989-01-24","962-93",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1989-A.pdf"
340,"1989-B","ProcÃ¨s-verbal des entretiens du ministre des Affaires internationales du QuÃ©bec, M. John Ciaccia, et du ministre d'Ãtat aux Affaires extÃ©rieures de la RÃ©publique italienne, le sÃ©nateur Ivo Buttini",285,"Les ententes internationales",0,"Italie",,,"DurÃ©e indÃ©terminÃ©e","1993-07-07","1989-B.pdf","ProcÃ©dure d'entrÃ©e en vigueur complÃ©tÃ©e par l'adoption du DÃ©cret gÃ©nÃ©ral 962-93","1989-11-17","962-93",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Italie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1989-B.pdf"
341,"1989-C","Entente de coopÃ©ration institutionnelle, Ã©conomique et technologique entre le gouvernement du QuÃ©bec et l'ExÃ©cutif rÃ©gional wallon",285,"Les ententes internationales",0,"Belgique (ExÃ©cutif rÃ©gional wallon)","3","An(s)","DurÃ©e fixe",,"1989-C.pdf","ProcÃ©dure d'entrÃ©e en vigueur non complÃ©tÃ©e Remplace 1980-16, 1985-C 1985-D et 1985-E RemplacÃ©e par 2000-04","1989-02-01","",,0,0,,,,,"AbrogÃ©",,297,,," DÃ©veloppement Ã©conomique"," Belgique",,"1980-16,1985-C,1985-D,1985-E",,"2000-04","1990-16","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1989-C.pdf"
342,"1989-D","Entente entre le gouvernement du QuÃ©bec et l'ExÃ©cutif flamand",285,"Les ententes internationales",-1,"Belgique (ExÃ©cutif flamand)","5","An(s)","Tacite reconduction","1989-06-19","1989-D.pdf","A remplacÃ© 1985-16. RÃ©putÃ©e en vigueur. RemplacÃ©e par l'accord 2002-03 Ã  l'exclusion des articles 10 et 11 qu'il modifie.","1989-06-19","550-91","1991-04-24",0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Flandre",,"1985-16",,,"2002-03","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1989-D.pdf"
343,"1990-03","MÃ©moire d'entente de coopÃ©ration dans les domaines de l'industrie et du commerce, de la science, de la technologie et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de Hongrie",285,"Les ententes internationales",-1,"Hongrie",,,"Tacite reconduction","1990-02-01","1990-03.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives dâun an","1990-02-01","",,0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Hongrie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-03.pdf"
344,"1990-04","Compte rendu des entretiens du ministre des Affaires internationales du QuÃ©bec, M. John Ciaccia, et de l'assesseur  de l'Industrie et de l'Artisanat de la RÃ©gion Lombardie, M. Serafino Generoso",285,"Les ententes internationales",0,"",,,"DurÃ©e indÃ©terminÃ©e","1990-02-09","1990-04.pdf","InopÃ©rant","1990-02-09","",,0,0,,,,,"En vigueur",,298,,," Science et technologie"," Lombardie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-04.pdf"
345,"1990-05","Compte rendu des entretiens entre le premier ministre du QuÃ©bec, M. Robert Bourassa, et le premier ministre de TchÃ©coslovaquie, M. Marian Calfa",285,"Les ententes internationales",-1,"TchÃ©coslovaquie",,,"DurÃ©e indÃ©terminÃ©e","1990-02-19","1990-05.pdf","","1990-02-19","",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," RÃ©publique tchÃ¨que",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-05.pdf"
346,"1990-07","Entente et Arrangement administratif en matiÃ¨re de sÃ©curitÃ© sociale entre le QuÃ©bec et le Luxembourg",285,"Les ententes internationales",0,"Luxembourg (Grand-DuchÃ©)",,,"DurÃ©e indÃ©terminÃ©e","1990-04-01","1990-07.pdf","ModifiÃ©e par 1993-33","1987-09-22","",,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Luxembourg",,,,,"1993-33","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-07.pdf"
347,"1990-10","DÃ©claration conjointe des ministres responsables de TV5 pour la CommunautÃ© franÃ§aise de Belgique, le Canada, la France, le QuÃ©bec et la Suisse",285,"Les ententes internationales",0,"France, Belgique (CommunautÃ© franÃ§aise), Suisse, Canada",,,"DurÃ©e indÃ©terminÃ©e","1990-05-21","1990-10.pdf","","1990-05-21","",,-1,0,,,,,"En vigueur",,298,,," Culture"," Belgique, Canada, France, Suisse, CommunautÃ© franÃ§aise de Belgique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-10.pdf"
348,"1990-12","Modification Ã  l'Entente signÃ©e le 10 dÃ©cembre 1988 par le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise concernant les collÃ¨ges Marie-de-France et Stanislas",285,"Les ententes internationales",0,"France","5","An(s)","DurÃ©e fixe","1990-07-01","1990-12.pdf","Modifie 1989-12.  Entente remplacÃ©e par 2008-05.","1990-08-27","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," France",,,"1989-12","2008-05",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-12.pdf"
349,"1990-14","Entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise dans le domaine des droits des femmes",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1990-09-01","1990-14.pdf","Remplace 1985-06","1990-06-04","",,0,0,,,,,"En vigueur",,298,,," Condition fÃ©minine"," France",,"1985-06",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-14.pdf"
350,"1990-15","Protocole d'entente sur la coopÃ©ration financiÃ¨re suÃ©do-quÃ©bÃ©coise pour le dÃ©veloppement des industries de la culture et du cinÃ©ma entre la SociÃ©tÃ© gÃ©nÃ©rale des industries culturelles et l'Institut suÃ©dois de la cinÃ©matographie",285,"Les ententes internationales",0,"SuÃ¨de",,,"Tacite reconduction","1990-09-27","1990-15.pdf","Renouvelable par tacite reconduction dâannÃ©e en annÃ©e","1990-09-27","",,0,0,,,,,"En vigueur",,299,,," Culture"," SuÃ¨de",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-15.pdf"
351,"1990-16","Arrangement administratif relatif Ã  la mise en Åuvre des dispositions concernant le transfert de technologie et de savoir-faire contenues dans l'Entente de coopÃ©ration institutionnelle, Ã©conomique et technologique, signÃ©e le 1er fÃ©vrier 1989 entre le gouvernement du QuÃ©bec et l'ExÃ©cutif rÃ©gional wallon",285,"Les ententes internationales",0,"Belgique (ExÃ©cutif rÃ©gional wallon)","3","An(s)","DurÃ©e fixe","1990-10-30","1990-16.pdf","Arrangement administratif rattachÃ© Ã  1989-C.  1989-C a Ã©tÃ© abrogÃ© et remplacÃ© par 2000-04.","1990-10-30","",,0,0,,,,,"AbrogÃ©",,297,,," Science et technologie"," Belgique",,,"1989-C",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-16.pdf"
352,"1991-08","MÃ©moire d'entente concernant la coopÃ©ration dans les domaines Ã©conomique, scientifique, technologique, de la formation et de la culture entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de Pologne",285,"Les ententes internationales",-1,"Pologne",,,"DurÃ©e indÃ©terminÃ©e","1991-03-14","1991-08.pdf","","1991-03-14","",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Pologne",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-08.pdf"
353,"1991-10","Protocole d'entente sur les relations cinÃ©matographiques entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de Pologne",285,"Les ententes internationales",0,"Pologne",,,"Tacite reconduction","1991-05-06","1991-10.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de trois ans","1991-05-06","",,0,0,,,,,"En vigueur",,299,,," Culture"," Pologne",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-10.pdf"
354,"1991-11","ProcÃ¨s-verbal d'entrevue entre le gouvernement du QuÃ©bec et la RÃ©gion Ãmilie-Romagne",285,"Les ententes internationales",-1,"Italie (Ãmilie-Romagne)",,,"DurÃ©e indÃ©terminÃ©e","1993-07-07","1991-11.pdf","ProcÃ©dure d'entrÃ©e en vigueur complÃ©tÃ©e par l'adoption du DÃ©cret gÃ©nÃ©ral 962-93","1991-05-07","962-93",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Ãmilie-Romagne",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-11.pdf"
355,"1991-12","Entente de coopÃ©ration en matiÃ¨re linguistique entre le gouvernement du QuÃ©bec et le Conseil supÃ©rieur de la langue franÃ§aise et la DÃ©lÃ©gation gÃ©nÃ©rale Ã  la langue franÃ§aise de la RÃ©publique franÃ§aise",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","1991-05-15","1991-12.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1991-05-15","",,0,0,,,,,"En vigueur",,299,,," Culture"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-12.pdf"
356,"1991-14","Entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique tchÃ¨que concernant l'installation du Centre du commerce et de la culture du QuÃ©bec Ã  Prague",285,"Les ententes internationales",-1,"RÃ©publique tchÃ¨que",,,"DurÃ©e indÃ©terminÃ©e","1991-07-02","1991-14.pdf","","1991-07-02","",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," RÃ©publique tchÃ¨que",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-14.pdf"
357,"1991-15","Entente et Arrangement administratif en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et la RÃ©publique de Chypre",285,"Les ententes internationales",0,"Chypre",,,"DurÃ©e indÃ©terminÃ©e","1991-09-01","1991-15.pdf","","1990-08-29","",,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Chypre",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-15.pdf"
