respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven 
253;Arrondissement La Cit�-Limoilou;F�minin;De 25 � 34 ans;Propri�taire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);7;4;2;4;3;9;8;9;8;5;8;2;2;6;9;5;6;6;5;8;5;6;5;6;4;0 - Pas du tout satisfait;8;5;6;Vandalisme et m�faits;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;7;8;6;7;6;6;5;4;6;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1N;De 80 000 $ � 99 999 $
254;Arrondissement Charlesbourg;F�minin;De 55 � 64 ans;Propri�taire;Non;10 - Totalement satisfait;Plut�t �lev�es;10 - Extr�mement probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);10 - Totalement satisfait;9;9;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;6;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;5;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Universitaire certificats et dipl�mes;G1G;De 60 000 $ � 79 999 $
255;Arrondissement Les Rivi�res;Masculin;De 45 � 54 ans;Locataire;Non;10 - Totalement satisfait;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;9;9;9;9;10 - Totalement satisfait;10 - Totalement satisfait;9;8;8;9;8;9;10 - Totalement satisfait;9;9;9;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;7;9;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;7;6;9;8;8;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;D�neigement;d�neigement des trottoirs;Non;Sans emploi / En recherche d�emploi;Universitaire 1er cycle Baccalaur�at;G1M;19 999 $ et moins
256;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 65 � 74 ans;Propri�taire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;9;10 - Totalement satisfait;9;9;9;9;9;9;10 - Totalement satisfait;7;7;9;9;10 - Totalement satisfait;9;10 - Totalement satisfait;9;8;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;9;9;10 - Totalement satisfait;10 - Totalement satisfait;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;9;9;9;9;6;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1X;De 20 000 $ � 39 999 $
258;Arrondissement Charlesbourg;F�minin;De 55 � 64 ans;Propri�taire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);8;8;8;8;8;8;4;7;7;7;7;7;8;7;8;7;8;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;9;8;8;4;5;5;9;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;5;1;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;4;5;1;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Compostage;J'aimerais avoir un bac brun pour les mati�res organiques  et non pas un sac sp�cial comme on nous en parle actuellement.  J'habite une rue en pente et sinueuse et je trouve le d�neigement qui est fait par le priv� depuis quelques ann�es tr�s ordinaire, a compar� de ce qui se faisait auparavant par le employ�s municipaux qui connaissaient mieux ma rue que j'habite depuis 33 ans. C'est mon conjoint qui d�gage souvent l'avant de notre r�sidence avec sa petite souffleuse manuelle afin que l'entr�e;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1H;De 100 000 $ � 119 999 $
259;Arrondissement Charlesbourg;Masculin;De 55 � 64 ans;Propri�taire;Non;7;Plut�t �lev�es;9;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);9;6;7;8;8;9;7;7;6;9;7;6;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;9;7;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;8;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;8;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Oui;Oui;Autres;Arr�ter de tout changer les services on vient tout m�langer avec les changements de structure � presque tous les ans.;Oui, en tout temps;Retrait�;Universitaire certificats et dipl�mes;G1G;De 60 000 $ � 79 999 $
257;Arrondissement La Cit�-Limoilou;F�minin;De 55 � 64 ans;Locataire;Non;9;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;8;6;3;8;8;10 - Totalement satisfait;9;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Non;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1L;De 40 000 $ � 59 999 $
260;Arrondissement La Cit�-Limoilou;F�minin;De 65 � 74 ans;Propri�taire;Non;5;Peu �lev�es;7;Non;;;7;7;7;7;7;6;7;5;7;5;5;6;6;7;7;7;7;7;7;3;1;7;6;5;3;7;6;7;;Pas assez d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;0;0;0;0;0;;Oui;3;2;7;2;2;5;5;9;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Non;Oui;Autres;conservation des �difices patrimoniaux;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1R;De 60 000 $ � 79 999 $
261;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 35 � 44 ans;Propri�taire;Oui;7;Plut�t �lev�es;10 - Extr�mement probable;Non;;;8;9;9;7;8;6;8;6;9;7;8;6;8;9;7;7;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;9;7;7;8;9;8;9;;Suffisamment d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;7;8;6;6;6;7;7;6;8;Le maintenir;Non;Oui;Oui;Service des sports et des loisirs;Inscritpion aux activit�s de loisirs;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G2G;De 80 000 $ � 99 999 $
262;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 55 � 64 ans;Propri�taire;Non;8;Plut�t �lev�es;8;Oui;Vous avez appel� le Service de police ou le Service de protection contre l�incendie;8;7;8;5;8;8;5;4;3;8;4;3;5;7;8;7;7;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;7;9;7;7;8;7;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;Vous assistez aux Conseils d�arrondissement;0;0;;Oui;7;7;7;7;4;7;7;7;7;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1X;De 20 000 $ � 39 999 $
263;Arrondissement Beauport;F�minin;De 45 � 54 ans;Propri�taire;Non;8;Plut�t �lev�es;9;Non;;;9;9;9;9;9;8;8;8;9;8;8;8;9;8;8;9;8;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;9;8;7;8;9;9;9;;Suffisamment d'information;7;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;6;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Autres;Je suis pr�occup�e par la gestion du patrimoine;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1C;160 000 $ et plus
265;Arrondissement Les Rivi�res;Masculin;75 ans ou plus;Locataire;Non;8;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;3;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;10 - Totalement satisfait;3;10 - Totalement satisfait;10 - Totalement satisfait;0 - Pas du tout satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;4;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;5;3;10 - Totalement satisfait;3;0 - Pas du tout satisfait;3;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;D�neigement;Le d�neigement;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2C;Je pr�f�re ne pas r�pondre
266;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 25 � 34 ans;Locataire;Non;7;Plut�t �lev�es;5;Non;;;9;7;8;8;8;8;8;8;8;6;3;5;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;9;6;10 - Totalement en s�curit�;;Suffisamment d'information;6;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;7;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;7;7;7;8;Le maintenir;Non;Non;Oui;Compostage;Offrir le ramassage du composte;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1X;De 60 000 $ � 79 999 $
267;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 55 � 64 ans;Propri�taire;Non;4;Peu �lev�es;10 - Extr�mement probable;Non;;;9;5;5;6;5;5;6;7;5;6;7;7;8;10 - Totalement satisfait;9;6;8;7;8;8;8;8;7;7;8;8;10 - Totalement satisfait;7;;Suffisamment d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;6;6;6;4;3;6;5;5;5;Le maintenir;Non;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Universitaire 1er cycle Baccalaur�at;G3A;De 40 000 $ � 59 999 $
269;Arrondissement Charlesbourg;F�minin;75 ans ou plus;Locataire;Non;9;Plut�t �lev�es;10 - Extr�mement probable;Non;;;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;9;9;9;8;9;9;9;9;9;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;9;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;10 - Totalement en s�curit�;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1H;De 100 000 $ � 119 999 $
270;Arrondissement Charlesbourg;F�minin;De 45 � 54 ans;Propri�taire;Non;9;Plut�t �lev�es;9;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);9;9;10 - Totalement satisfait;9;10 - Totalement satisfait;9;9;9;7;10 - Totalement satisfait;8;9;9;9;9;9;9;8;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;9;9;;Suffisamment d'information;9;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;6;9;9;8;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Le maintenir;Non;Oui;Non;D�gla�age des trottoirs;d�glacage des routes;Oui, en tout temps;Au foyer;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2L;De 100 000 $ � 119 999 $
271;Arrondissement La Haute-Saint-Charles;F�minin;De 35 � 44 ans;Propri�taire;Oui;8;Plut�t �lev�es;9;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);9;10 - Totalement satisfait;9;8;8;8;7;5;4;7;5;6;8;8;8;7;8;7;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;7;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;2;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;4;7;8;8;5;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Oui;D�neigement;D�neigement;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G3E;De 100 000 $ � 119 999 $
272;Arrondissement Les Rivi�res;Masculin;75 ans ou plus;Propri�taire;Non;8;Plut�t �lev�es;9;Oui;Autre;9;9;9;8;9;9;8;6;6;8;8;9;9;9;9;9;9;9;9;9;9;9;9;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;9;8;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;Par la t�l�diffusion des conseils municipaux;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Oui;D�neigement;Le d�neigement.  Avec 20cmau lieu de 10 serait une bonne d�cision;Oui, en tout temps;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2A;De 60 000 $ � 79 999 $
273;Arrondissement La Cit�-Limoilou;Masculin;De 35 � 44 ans;Propri�taire;Oui;8;Tr�s �lev�es;8;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);8;6;8;8;8;8;7;7;5;6;6;6;8;7;8;8;8;8;5;7;7;8;8;8;6;7;6;5;8;;Suffisamment d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;5;2;6;6;5;6;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Transport en commun (autres et sans pr�cision):  RTC, bus, m�tro;LE TRANSPORT EN COMMUN;Non;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G1R;Je pr�f�re ne pas r�pondre
274;Arrondissement Les Rivi�res;F�minin;De 45 � 54 ans;Propri�taire;Non;3;Peu �lev�es;3;Non;;;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;8;9;6;5;3;6;7;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;7;6;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;9;0 - Pas du tout satisfait;8;9;5;9;;Suffisamment d'information;8;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;Par les communiqu�s de presse envoy�s par courriel;0;0;0;0;0;;Oui;2;7;6;2;5;7;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Reconsid�rer le projet du tramway;consultation tramway et d�neigement;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G2K;160 000 $ et plus
275;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 18 � 24 ans;Locataire;Non;8;Peu �lev�es;10 - Extr�mement probable;Non;;;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;8;8;7;10 - Totalement satisfait;8;5;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;;Suffisamment d'information;9;0;0;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Le maintenir;Non;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;Compostage;le composte;Oui, en tout temps;�tudiant;Universitaire 1er cycle Baccalaur�at;G1V;19 999 $ et moins
