ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Exposition â temporaire,Robert Polidori,2009-05-22,2009-09-07,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Gagnon, Paulette","Robert PolidoriÂ : Appartement de Madame AdÃ©laÃ¯de, r.-de-ch., corps central, ChÃ¢reau de Versailles, France, 2007 | Robert PolidoriÂ : Boiserie Detail #1, Apartment of Madame du Barry, corps central, 2nd Floor, ChÃ¢teau de Versailles, France, 2007 | Robert PolidoriÂ : Boiserie Detail and Surveillance Camera in the Grand cabinet de madame Victoire, r.-de-ch., corps central, ChÃ¢teau de Versailles, France, 2007 | Robert PolidoriÂ : Dashashwamedh Road #1, Varanasi, Uttar Pradesh, India, 2007 | Robert PolidoriÂ : Detail of Boiseries and curtains, Chambre de la Reine, 1st Floor, corps central, ChÃ¢teau de Versailles, France, 2007 | Robert PolidoriÂ : Detail of Door and Keyhole #1, Attique du Midi, aile du Midi, ChÃ¢teau de Versailles, France, 2007 | Robert PolidoriÂ : Jagatganj Road #1, Varanasi, Uttar Pradesh, India, 2007 | Robert PolidoriÂ : 2220 Delery Street, New Orleans, Louisiana, USA, 2006 | Robert PolidoriÂ : 1923 Lamanche Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : 2520 Deslondes Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : 2732 Orleans Ave., New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : 5020 Warrington Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : 5417 Marigny Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : 6328 North Miro Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : 6525 Wuerpel Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : 6539 Canal Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : Unknown location on 800 block of North Robertson Street, New Orleans, Louisiana, USA, 2005 | Robert PolidoriÂ : Classroom in City of Pripyat, Chernobyl Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Control Room of Reactor 4, Chernobyl Nuclear Power Plant, Chernobyl Eclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Gymnasium in School #5, City of Pripyat, Chernobyl Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Hospital Maternity Ward, City of Pripyat, Chernobyl Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : House in the Abandoned Village of Lelyov, Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Library in School #5, City of Pripyat, Chernobyl Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Nurseries in Kindergarten #7, âGolden Keyâ, City of Pripyat, Chernobyl Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Operating Room in City of Pripyat, Chernobyl Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Playrooms in Kindergarden #7, âGolden Keyâ, City of Pripyat, Chernobyl Exclusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Radioactive Fields Near the Chernobyl Nuclear Power Plant, Chernobyl Exlusion Zone, Ukraine, 2001 | Robert PolidoriÂ : Apartment Building, Concordia 409 (Between Gervasio and Escobar), Centro Habana, Havana, Cuba, 2000 | Robert PolidoriÂ : Vestibule of a Ciudadela, Habana Vieja, Havana, Cuba, 2000 | Robert PolidoriÂ : 2710 Avenida 44 (between 27 and 29), Marianao, Havana, Cuba, 1998 | Robert PolidoriÂ : 2710 Avenida 44 (between 27 and 29), Marianao, Havana, Cuba, 1997 | Robert PolidoriÂ : 401 Aguiar, Disco Bank #1, Habana Vieja, Havana, Cuba, 1997 | Robert PolidoriÂ : 406 Empedrado, Courtyard, Habana Vieja, Havana, Cuba, 1997 | Robert PolidoriÂ : 55 Calzada de Infanta (at the corner of Humboldt), Centro Habana, Havana, Cuba, 1997 | Robert PolidoriÂ : Capitolo, Later Campoamor, 411 Industria, Babana Vieja, Havana, Cuba, 1997 | Robert PolidoriÂ : Ciudadela, Formely the House of Countess OâReilly, la Condesa de Buenavista, #1, 320 Calle 6, Miramar, Havana, Cuba, 1997 | Robert PolidoriÂ : Ciudadela, Formely the House of Countess OâReilly, la Condesa de Buenavista, #2, 320 Calle 6, Miramar, Havana, Cuba, 1997 | Robert PolidoriÂ : Home of Mercedes Alfonso, 508 LÃ­nea (between D and E), Vedado, Havana, Cuba, 1997 | Robert PolidoriÂ : âLa Guaridaâ Paladar, Restaurant Entrance, 318 Concordia, Centro Habana, Havana, Cuba, 1997 | Robert PolidoriÂ : SeÃ±ora Faxas Bedroom #1, Miramar, Havana, Cuba, 1997 | Robert PolidoriÂ : SeÃ±ora Faxas Residence #1, Miramar, Havana, Cuba, 1997 | Robert PolidoriÂ : View from Citadel (Jabal al Qalâa) #1, Amman, Jordan, 1996 | Robert PolidoriÂ : View from Citadel (Jabal al Qalâa) #2, Amman, Jordan, 1996 | Robert PolidoriÂ : Samir Geagea Headquarters #1, Rue de Damas, Beirut, Lebanon, 1994 | Robert PolidoriÂ : Samir Geagea Headquarters #2, Rue de Damas, Beirut, Lebanon, 1994 | Robert PolidoriÂ : Samir Geagea Headquarters #3, Rue de Damas, Beirut, Lebanon, 1994 | Robert PolidoriÂ : Samir Geagea Headquarters #4, Rue de Damas, Beirut, Lebanon, 1994 | Robert PolidoriÂ : Attique du Nord, aile du Nord, ChÃ¢teau de Versailles, France, 1986 | Robert PolidoriÂ : Ancien rÃ©chauffoir, r.-de-ch., corps central, ChÃ¢teau de Versailles, France, 1985 | Robert PolidoriÂ : Bedroom, Apartment 3, 642 East 14th Street, New York, N.Y., USA, 1985 | Robert PolidoriÂ : Boiserie Detail, Cabinet de Madame Victoire, r.-de-ch., corps central, ChÃ¢teau de Versailles, France, 1985 | Robert PolidoriÂ : Cadre vide, salles du XVIIe, r.-de-ch., aile du Nord, ChÃ¢teau de Versailles, France, 1985 | Robert PolidoriÂ : Living Room, Apartment 3, 642 East 14th Street, New York, N.Y., USA, 1985 | Robert PolidoriÂ : Living Room, Bronx, New York, USA, 1985 | Robert PolidoriÂ : Portrait of Marat by David, r-de-ch., aile du Midi, ChÃ¢teau de Versailles, France, 1985 | Robert PolidoriÂ : Salle de Constantine (Salle 103), 1st Floor, aile du Nord, ChÃ¢teau de Versailles, France, 1985 | Robert PolidoriÂ : Salle de CrimÃ©e Sud (salle 98), 1st Floor, aile du Nord, ChÃ¢teau de Versailles, France, 1985 | Robert PolidoriÂ : Velours FrappÃ© and Ladder, salles du XVIIe, r.-de-ch., aile du Nord, ChÃ¢teau de Versailles, France, 1985 | Robert PolidoriÂ : Removed Painting, Salle 84, salles du XVIIe, 1st Floor, ChÃ¢teau de Versailles, France, 1984", |  |  |  |  | detail-of-door-and-keyhole-1-attique-du-midi |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,Robert Polidori,polidori-robert,"Robert Polidori, 2009 [Catalogue]",robert-polidori,,,"Robert Polidori, 2009-05-21 [Rencontre]",robert-polidori-2009-05-21,,robert-polidori
Exposition â collection (itinÃ©rante),Spring HurlbutÂ : Le jardin duÂ sommeil,2009-05-22,2009-09-07,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","Spring HurlbutÂ : Le Jardin du sommeil, 1998",le-jardin-du-sommeil,Spring Hurlbut,hurlbut-spring,"Spring HurlbutÂ : Le Jardin duÂ sommeil, 2009 [Catalogue]",spring-hurlbut-le-jardin-du-sommeil,,,"Spring Hurlbut, 2009-05-21 [Rencontre]",spring-hurlbut," [Prairie Art Gallery, Grande Prairie (Alberta)] Spring HurlbutÂ : Le jardin duÂ sommeil, 2010-06-04 â 2010-08-22",spring-hurlbut-le-jardin-du-sommeil
Rencontre,Christine Davis,2009-05-21,2009-05-21,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley",,,Christine Davis,davis-christine,,,"Christine Davis, 2009-05-22 â 2009-09-07 [Exposition â temporaire]",christine-davis,,,,christine-davis-2009-05-21
Rencontre,Robert Polidori,2009-05-21,2009-05-21,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Gagnon, Paulette",,,Robert Polidori,polidori-robert,,,"Robert Polidori, 2009-05-22 â 2009-09-07 [Exposition â temporaire]",robert-polidori,,,,robert-polidori-2009-05-21
Rencontre,Spring Hurlbut,2009-05-21,2009-05-21,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e",,,Spring Hurlbut,hurlbut-spring,,,"Spring HurlbutÂ : Le jardin duÂ sommeil, 2009-05-22 â 2009-09-07 [Exposition â collection (itinÃ©rante)]",spring-hurlbut-le-jardin-du-sommeil,,,,spring-hurlbut
Exposition â temporaire,Kelly RichardsonÂ : Exiles of the Shattered Star,2009-05-06,2009-06-29,Projections,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise","Kelly RichardsonÂ : Exiles of the Shattered Star, 2006",exiles-of-the-shattered-star,Kelly Richardson,richardson-kelly,,,,,,,,kelly-richardson-exiles-of-the-shattered-star
Prestation dâartiste,Plants & Animals,2009-05-01,2009-05-01,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,plants-animals
ConfÃ©rence / dÃ©bat,Jean-Marie Schaeffer,2009-04-30,2009-04-30,Conversations,"MusÃ©e dâart contemporain de MontrÃ©al; Ateliers montrÃ©alais de rÃ©flexions sur lâart et lâesthÃ©tique, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"LeTourneux, FranÃ§ois",,,,,,,,,,,,jean-marie-schaeffer
Prestation dâartiste,Pawa Up First,2009-04-03,2009-04-03,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,pawa-up-first
Prestation dâartiste,The Besnard Lakes,2009-03-06,2009-03-06,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,the-besnard-lakes
Exposition â collection,"La CollectionÂ : quelques installations. Christine Davis, Adad Hannah, Franz West",2009-02-28,2009-10-05,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","Christine DavisÂ : Not I/Pas moi, 2006-2007 | Adad HannahÂ : Cuba Still (Remake), 2005 | Michael SnowÂ : Blue Table and Chairs, 1957 | Franz WestÂ : Chameleon, 2004",not-ipas-moi | cuba-still-remake | blue-table-and-chairs | chameleon,Christine Davis | Adad Hannah | Michael Snow | Franz West,davis-christine | hannah-adad | snow-michael | west-franz,,,,,"Adad HannahÂ : Cuba Still (Remake), 2010-01-16 â 2010-12-22 [Exposition â collection (itinÃ©rante)]",adad-hannah-cuba-still-remake,,la-collection-quelques-installations-christine-davis
Rencontre,"Claude Tousignant, une rÃ©trospective",2009-02-11,2009-02-11,Point[s] de vue,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark",,,Claude Tousignant,tousignant-claude,,,"Claude Tousignant, une rÃ©trospective, 2009-02-05 â 2009-04-26 [Exposition â temporaire]",claude-tousignant-une-retrospective,,,,claude-tousignant-une-retrospective-2009-02-11
Prestation dâartiste,SoCalled,2009-02-06,2009-02-06,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,Socalled,,,,,,,,,socalled
Exposition â temporaire,"Claude Tousignant, une rÃ©trospective",2009-02-05,2009-04-26,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Gagnon, Paulette; LanctÃ´t, Mark","Claude TousignantÂ : LâÅuvre au noir, 2008 | Claude TousignantÂ : Modulateur luso-chromatique orange, 2008 | Claude TousignantÂ : Suite Â«Â PM 1917Â Â» noÂ 80, 2006 | Claude TousignantÂ : Suite Â«Â PM 1917Â Â» noÂ 50, 2005 | Claude TousignantÂ : Modulateur luso-chromatique bleu, 2005 | Claude TousignantÂ : Suite Â«Â PM 1917Â Â» noÂ 32, 2004 | Claude TousignantÂ : CarrÃ© noir et gris, 2004 | Claude TousignantÂ : Suite Â«Â PM 1917Â Â» noÂ 1, 2003 | Claude TousignantÂ : Modulateur de lumiÃ¨re noÂ 3, 2001-2003 | Claude TousignantÂ : Sextyque, 2000-2001 | Claude TousignantÂ : Blanc-noir, 1998 | Claude TousignantÂ : CarrÃ©s blanc, 1998 | Claude TousignantÂ : Double CÃ©phÃ©ide mai-juin 1997, 1997 | Claude TousignantÂ : CÃ©phÃ©ide 13-12-96, 1996 | Claude TousignantÂ : CÃ©phÃ©ide 23-12-96, 1996 | Claude TousignantÂ : Giallo Caloroso, 1994-2001 | Claude TousignantÂ : Ailleurs, 1993 | Claude TousignantÂ : Hommage Ã  Mondrian, 1993 | Claude TousignantÂ : Nord, 1993 | Claude TousignantÂ : La Croix suprÃ©matiste, 1991 | Claude TousignantÂ : Ãgypte (Bi-chrome en bleu etÂ bleu), 1991 | Claude TousignantÂ : Double Ã©cran chromatique blanc etÂ noir, 1990 | Claude TousignantÂ : Espace MnÃ©monique, 1986 | Claude TousignantÂ : Polychrome en brun-vert-noir, 1986 | Claude TousignantÂ : Conditionnel polychrome mauve-vert-rouge, 1984 | Claude TousignantÂ : Polychrome double en brun etÂ kaki, 1984 | Claude TousignantÂ : Polychrome pourpre-violet, 1984 | Claude TousignantÂ : Triptyque toile et sable, 1983 | Claude TousignantÂ : Losange Kudriashev, 1982 | Claude TousignantÂ : Monochrome cramoisi, 1981 | Claude TousignantÂ : Monochrome jaune (Hommage Ã  Erik Satie), 1981 | Claude TousignantÂ : Angles trompeurs, 1981 | Claude TousignantÂ : Diamants, 1981 | Claude TousignantÂ : Murs flottants 1, 1981 | Claude TousignantÂ : Murs flottants 2, 1981 | Claude TousignantÂ : Sans titre, 1981 | Claude TousignantÂ : Structures en H, 1981 | Claude TousignantÂ : 5-80-78, 1980-1981 | Claude TousignantÂ : Non-lieu, 1980 | Claude TousignantÂ : Angulaires, 1980 | Claude TousignantÂ : Environnement en coin noÂ 1, 1980 | Claude TousignantÂ : Environnement en coin noÂ 2, 1980 | Claude TousignantÂ : Labyrinthe, 1980 | Claude TousignantÂ : 7-78-102, 1978 | Claude TousignantÂ : Azo et terre rouge, 1975-1976 | Claude TousignantÂ : Cadmium quinacridone, 1975 | Claude TousignantÂ : Titane cadmium, 1975 | Claude TousignantÂ : Triptyque Ã©blouissant, 1975 | Claude TousignantÂ : Double quatre-vingt-un, 1970 | Claude TousignantÂ : Lâun et lâautre, 1970 | Claude TousignantÂ : La Grande Ligne perdue, 1969 | Claude TousignantÂ : Ovale, 1969 | Claude TousignantÂ : AccÃ©lÃ©rateur chromatique 96 noÂ 3, 1968 | Claude TousignantÂ : AccÃ©lÃ©rateur chromatique noÂ 5, 1968 | Claude TousignantÂ : VarÃ¨seÂ : AccÃ©lÃ©rateur chromatique 66-68, 1968 | Claude TousignantÂ : Hommage Ã  Barnett Newman, 1967-1968 | Claude TousignantÂ : AccÃ©lÃ©rateur chromatique 48, 1967 | Claude TousignantÂ : Gong 64, 1966 | Claude TousignantÂ : Gong 72, 1966 | Claude TousignantÂ : Interversion New York, 1965 | Claude TousignantÂ : Stochastique vert, bleu, mauve, rouge, 1965 | Claude TousignantÂ : Transformateur chromatique, 1965 | Claude TousignantÂ : 141, 1964 | Claude TousignantÂ : La Mie de chair, 1964 | Claude TousignantÂ : Le Carreau jaune, 1963 | Claude TousignantÂ : Ãlectrolysation, 1963 | Claude TousignantÂ : Violence lucide, 1963, refait en 1994 | Claude TousignantÂ : Verticales blanches et noires, 1962 | Claude TousignantÂ : Lecture circonfÃ©rentielle, 1961 | Claude TousignantÂ : Lecture verticale, 1961 | Claude TousignantÂ : Marginalisation, 1961 | Claude TousignantÂ : Sans titre, 1960 | Claude TousignantÂ : Cristallisation, 1960-1961 | Claude TousignantÂ : Petite sculpture blanche, 1960 | Claude TousignantÂ : Polygone rouge, 1958 | Claude TousignantÂ : Verticales jaunes, 1958, refait en 1969 | Claude TousignantÂ : Horizontale rouge, 1957-1976 | Claude TousignantÂ : Le TrapÃ¨ze noir, 1957, refait en 1984 | Claude TousignantÂ : Les Affirmations, 1956 | Claude TousignantÂ : Horizontales orange, jaune, jaune, 1956, refait en 1967 | Claude TousignantÂ : Hypnose, 1956 | Claude TousignantÂ : LâIntrusion, 1956 | Claude TousignantÂ : Le Lieu de lâinfini, 1956, refait en 1969 | Claude TousignantÂ : Monochrome orangÃ©, 1956, refait en 1969 | Claude TousignantÂ : ParanoÃ¯de, 1956 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Sans titre, 1955 | Claude TousignantÂ : Les Asperges, 1955 | Claude TousignantÂ : Pastilles cosmiques, 1955 | Claude TousignantÂ : Septimale, 1955 | Claude TousignantÂ : Les Taches, 1955 | Claude TousignantÂ : Ussimimique, 1951",l-oeuvre-au-noir |  | suite-pm-1917-no-80 | suite-pm-1917-no-50 |  | suite-pm-1917-no-32 |  |  | modulateur-de-lumiere-no-3 |  |  |  |  |  |  | giallo-caloroso |  |  |  |  | egypte-bi-chrome-en-bleu-et-bleu |  |  |  |  |  |  | triptyque-toile-et-sable | losange-kudriashev |  | monochrome-jaune-hommage-a-erik-satie |  |  |  |  |  |  |  | non-lieu |  |  |  |  |  |  |  |  |  |  |  | la-grande-ligne-perdue |  |  |  |  |  | accelerateur-chromatique-48 | gong-64 |  |  |  |  |  |  |  |  |  |  |  |  |  | sans-titre-75-56 |  |  |  |  | horizontale-rouge |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,Claude Tousignant,tousignant-claude,"Claude Tousignant, 2009 [Catalogue]",claude-tousignant,,,"Claude Tousignant, une rÃ©trospective, 2009-02-11 [Rencontre]",claude-tousignant-une-retrospective-2009-02-11,,claude-tousignant-une-retrospective
Exposition â temporaire,Takashi Ishida et Yuki Kawamura,2009-01-14,2009-03-15,Projections,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise","Takashi IshidaÂ : Film of the Sea, 2007 | Takashi IshidaÂ : Unasaka, 2007 | Takashi IshidaÂ : Ema / Emaki 2, 2006 | Takashi IshidaÂ : The Art of Fugue, 2001 | Yuki KawamuraÂ : In My Hand, 2008 | Yuki KawamuraÂ : Nova, 2008 | Yuki KawamuraÂ : Slide, 2004 | Yuki KawamuraÂ : Play at Dusk, 2003", |  |  |  |  |  |  | ,Takashi Ishida | Yuki Kawamura, | ,"Takashi IshidaÂ : Yuki Kawamura, 2009 [Catalogue]",takashi-ishida-yuki-kawamura_projections-2009,,,,,,takashi-ishida-et-yuki-kawamura
Prestation dâartiste,CÅur de Pirate,2008-12-05,2008-12-05,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,coeur-de-pirate
Exposition â collection,Sur papier ou presqueâ¦ Åuvres de la Collection du MusÃ©e dâart contemporain deÂ MontrÃ©al,2008-11-21,2009-02-22,,"MusÃ©e dâart contemporain de MontrÃ©al; Conseil dÃ©partemental des Yvelines, Versailles, France","Orangerie du Domaine de Madame Ãlisabeth, Versailles (France)","BÃ©lisle, JosÃ©e","Albert DumouchelÂ : Le Voyage dâhiver, 1970 | Betty GoodwinÂ : Beyond Chaos, No.Â 7, 1998 | Betty GoodwinÂ : Untitled (Nerves), No.Â 5, 1993 | Betty GoodwinÂ : Red Sea, 1984 | Guy PellerinÂ : noÂ 356 - CathÃ©drale Saint-Charles-BorromÃ©e, Joliette, 2004 | Roland PoulinÂ : Seuils noÂ 8, 1998 | Roland PoulinÂ : MalgrÃ© la nuit, 1990-1994 | Rober RacineÂ : Vautour noÂ 106, 2002 | Rober RacineÂ : Vautour noÂ 94, 2002 | Rober RacineÂ : Vautour noÂ 81, 2001 | Rober RacineÂ : Vautour noÂ 96, 2001 | Rober RacineÂ : Vautour noÂ 97, 2001 | Sylvia SafdieÂ : Earth Marks No.Â 1, 1997 | Sylvia SafdieÂ : Earth Marks No.Â 2, 1997 | Sylvia SafdieÂ : Notes from my Journal pg. 491, 1997 | Sylvia SafdieÂ : Notes from my Journal pg. 498, 1997 | Irene F. WhittomeÂ : SÃ©rie Ho Tâu, 1988 | Irene F. WhittomeÂ : CreativityÂ ; Fertility, 1985",le-voyage-d-hiver | beyond-chaos-no-7 | untitled-nerves-no-5 | red-sea | no-356-cathedrale-saint-charles-borromee-joliette | seuils-no-8 | malgre-la-nuit | vautour-no-106 | vautour-no-94 | vautour-no-81 | vautour-no-96 | vautour-no-97 | earth-marks-no-1 | earth-marks-no-2 | notes-from-my-journal-pg-491 | notes-from-my-journal-pg-498 | serie-ho-t-u | creativity-fertility,Albert Dumouchel | Betty Goodwin | Guy Pellerin | Roland Poulin | Rober Racine | Sylvia Safdie | Irene F. Whittome,dumouchel-albert | goodwin-betty | pellerin-guy | poulin-roland | racine-rober | safdie-sylvia | whittome-irene-f,"Sur papier ou presqueâ¦, 2008 [Catalogue]",sur-papier-ou-presque,,,,,,sur-papier-ou-presque-oeuvres-de-la-collection-du-musee
Prestation dâartiste,Think About Life,2008-11-07,2008-11-07,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,Matt Shane,,,,,,,,,think-about-life
Exposition â collection,IdÃ©es de paysage / Paysages dâidÃ©es 2,2008-11-06,2009-01-04,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","Anne et Patrick PoirierÂ : Le Temple aux cent colonnes, 1980 | Paul-Ãmile BorduasÂ : LâÃle fortifiÃ©e, 1941 | Daniel BurenÂ : Peinture sur/sous verre â CadrÃ© / EncadrÃ© / DÃ©cadrÃ© #Â 58 I; Peinture sur/sous verre â CadrÃ© / EncadrÃ© / DÃ©cadrÃ© #Â 59 J, 1990 | Sylvain P. CousineauÂ : Bateau sur calepin, 1980 | Sylvain P. CousineauÂ : Bateau sur grille, 1980 | Sylvain P. CousineauÂ : Bateau rouge avec dÃ©goutiÃ¨re, 1976 | Patrick CoutuÂ : Le DÃ©veloppement Maisonneuve, 2002-2003 | Patrick CoutuÂ : Sans titre, 2002-2004 | Pierre DorionÂ : Nuages gris, 1999-2002 | Paterson EwenÂ : Square Sunset, 1962 | JÃ©rÃ´me FortinÂ : Marine Saint-Jean-Port-Joli 2, 2001 | Charles GagnonÂ : Histoire naturelle VI (NubilÃ¦), 1988-1991 | Christiane GauthierÂ : Sculpture III, 1987-1988 | General IdeaÂ : Canus Major: The Origin of the Heavenly Waters, 1983 | Jack GoldsteinÂ : Sans titre, 1982 | Michel GouletÂ : Eden - Garden - End, 2004 | Dil HildebrandÂ : Possible Woods, 2007 | Jean Paul LemieuxÂ : Lune dâhiver, 1957 | John LymanÂ : Verandah on the Lake, vers 1950 | Roland PoulinÂ : Demeure noÂ 19, 2002 | Roland PoulinÂ : Demeure noÂ 7, 2002 | Roland PoulinÂ : Demeure noÂ 3, 2001 | David RabinowitchÂ : Conical Plane of Four Masses Round, 1971 | Rober RacineÂ : Les Voiles deÂ laÂ lune, 1997 | Stephen SchofieldÂ : Swing: Past Progressive, 2002 | Laurie WalkerÂ : Eyeball, 1993 | Laurie WalkerÂ : Eyeball, 1993 | Joyce WielandÂ : Summer Days and Nights, 1960",le-temple-aux-cent-colonnes | l-ile-fortifiee | sous-verres-sun-verres | bateau-sur-calepin | bateau-sur-grille | bateau-rouge-avec-degoutiere | le-developpement-maisonneuve | sans-titre-07-59 | nuages-gris | square-sunset | marine-saint-jean-port-joli | histoire-naturelle-vi-nubilae | sculpture-iii | canus-major-the-origin-of-the-heavenly-waters | sans-titre-94-13 | eden-garden-end | possible-woods | lune-d-hiver | verandah-on-the-lake | demeure-no-19 | demeure-no-7 | demeure-no-3 | conical-plane-of-four-masses-round | les-voiles-de-la-lune | swing-past-progressive | eyeball-05-57 | eyeball | summer-days-and-nights,Anne et Patrick Poirier | Paul-Ãmile Borduas | AA Bronson | Daniel Buren | Sylvain P. Cousineau | Patrick Coutu | Pierre Dorion | Paterson Ewen | JÃ©rÃ´me Fortin | Charles Gagnon | Christiane Gauthier | General Idea | Jack Goldstein | Michel Goulet | Dil Hildebrand | Christian Kiopini | Jean Paul Lemieux | John Lyman | Felix Partz | Anne Poirier | Patrick Poirier | Roland Poulin | David Rabinowitch | Rober Racine | Stephen Schofield | Laurie Walker | Joyce Wieland | Jorge Zontal,anne-et-patrick-poirier | borduas-paul-emile | bronson-aa | buren-daniel | cousineau-sylvain-p | coutu-patrick | dorion-pierre | ewen-paterson | fortin-jerome | gagnon-charles | gauthier-christiane | general-idea | goldstein-jack | goulet-michel | hildebrand-dil | kiopini-christian | lemieux-jean-paul | lyman-john | partz-felix | poirier-anne | poirier-patrick | poulin-roland | rabinowitch-david | racine-rober | schofield-stephen | walker-laurie | wieland-joyce | zontal-jorge,,,,,,,,idees-de-paysage-paysages-d-idees-2
Exposition â temporaire,Lynne Marsh,2008-11-06,2009-02-08,,"MusÃ©e dâart contemporain de MontrÃ©al; MusÃ©e rÃ©gional de Rimouski, Rimouski (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley","Lynne MarshÂ : Camera Opera, 2008 | Lynne MarshÂ : Fanfare, 2008 | Lynne MarshÂ : Stadium, 2008 | Lynne MarshÂ : Ballroom, 2004", |  |  | ,Lynne Marsh,marsh-lynne,"Lynne Marsh, 2008 [Catalogue]",lynne-marsh,,,"Lynne Marsh, 2008-11-05 [Rencontre]",lynne-marsh-2008-11-05,,lynne-marsh
Rencontre,Lynne Marsh,2008-11-05,2008-11-05,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Bush, Kate",,,Lynne Marsh,marsh-lynne,,,"Lynne Marsh, 2008-11-06 â 2009-02-08 [Exposition â temporaire]",lynne-marsh,,,,lynne-marsh-2008-11-05
Rencontre,Sympathy for the DevilÂ : Art et rock and roll depuis 1967,2008-10-29,2008-10-29,Point[s] de vue,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Gagnon, Paulette",,,,,,,"Sympathy for the DevilÂ : Art et rock and roll depuis 1967, 2008-10-09 â 2009-01-11 [Exposition â temporaire]",sympathy-for-the-devil-art-et-rock-and-roll-depuis,,,,sympathy-for-the-devil-art-et-rock-and-roll-depuis-2008-10-29
