ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
Territoires urbains,2005,,Catalogue,"Lussier, RÃ©al","MACM, MontrÃ©al",,,,,88,ISBN 2-551-22783-6,"Berenice AbbottÂ : New York Stock Exchange, vers 1930, tirage postÃ©rieur | Robert AdamsÂ : Newly Completed Tract House, Colorado Springs, 1968 | EugÃ¨ne AtgetÂ : Cour de Rouen, 1908 | Martin DÃ©siletsÂ : Amalgame (gaine de protection, Ã©tiquette, oiseau) (de la sÃ©rie Â«Â Marquer le territoire - Transformer lâespaceÂ Â», 2004-2005), 2004-2005 | Martin DÃ©siletsÂ : AmÃ©nagement de la voie publique, gestion de vÃ©gÃ©taux (de la sÃ©rie Â«Â Marquer le territoire - Transformer lâespaceÂ Â», 2004-2005), 2004-2005 | Martin DÃ©siletsÂ : Marque/inscription II, indiquer la sortie dâeau (peinture orangÃ©e et bleue) (de la sÃ©rie Â«Â Marquer le territoire - Transformer lâespaceÂ Â», 2004-2005), 2004-2005 | Martin DÃ©siletsÂ : Petite appropriation de la voie publique, traÃ®ner son avoir (de la sÃ©rie Â«Â Marquer le territoire - Transformer lâespaceÂ Â», 2004-2005), 2004-2005 | Martin DÃ©siletsÂ : Petite nÃ©gligence, se dÃ©barrasser des restes (dÃ©pÃ´ts de peinture sur muret de bÃ©ton) (de la sÃ©rie Â«Â Marquer le territoire - Transformer lâespaceÂ Â», 2004-2005), 2004-2005 | Martin DÃ©siletsÂ : Superposition (plante et chaise) (de la sÃ©rie Â«Â Marquer le territoire - Transformer lâespaceÂ Â», 2004-2005), 2004-2005 | Isabelle HayeurÂ : Blindsight, 2005",new-york-stock-exchange | newly-completed-tract-house-colorado | cour-de-rouen | amalgame-gaine-de-protection-etiquette-oiseau | amenagement-de-la-voie-publique-gestion-de-vegetaux | marqueinscription-ii-indiquer-la-sortie-d-eau-peinture-orangee | petite-appropriation-de-la-voie-publique-trainer | petite-negligence-se-debarrasser-des-restes-depots | superposition-plante-et-chaise-marquer-le-territoire | blindsight,Christian BarrÃ© | Martin DÃ©silets | Isabelle Hayeur | Emmanuelle LÃ©onard | Pavel Pavlov | Myriam Yates, | desilets-martin | hayeur-isabelle | leonard-emmanuelle |  | yates-myriam,"Territoires urbains, 2005-10-07 â 2006-01-08 [Exposition â temporaire (itinÃ©rante)]",territoires-urbains,,,territoires-urbains
Dominique Blain,2004,,Catalogue,"Lussier, RÃ©al; avec la collaboration de ThÃ©rÃ¨se Saint-Gelais","MACM, MontrÃ©al",,,,,71,ISBN 2-551-21889-6,"Dominique BlainÂ : DÃ©tails, 1992 | Dominique BlainÂ : Sans titre, 1990",details | sans-titre-01-146,Dominique Blain,blain-dominique,"Dominique Blain, 2004-02-06 â 2004-04-25 [Exposition â temporaire (itinÃ©rante)]",dominique-blain,,,dominique-blain
Ginette LaurinÂ : la rÃ©sonance duÂ double,2004,,Catalogue,"Ismert, Louise","MACM, MontrÃ©al",,,,,22,ISBN 2-551-22541-8,,,Ginette Laurin,,"Ginette Laurin, 2004-09-26 [Rencontre] | La rÃ©sonance du double, 2004-09-17 â 2004-10-31 [Performance]",ginette-laurin | la-resonance-du-double,,,ginette-laurin-la-resonance-du-double
Henri Venne (Dâ) aprÃ¨s nature,2004,,Catalogue,"Grant Marchand, Sandra","MACM, MontrÃ©al",,,,,24,ISBN 2-551-22494-2,,,Henri Venne,venne-henri,"Henri VenneÂ : (Dâ) aprÃ¨s nature, 2004-05-20 â 2004-09-05 [Exposition â temporaire]",henri-venne-d-apres-nature,,,henri-venne-d-apres-nature
Isaac Julien,2004,,Catalogue,"Gagnon, Paulette","MACM, MontrÃ©al",,,,,95,ISBN 2-551-22540-X,,,Isaac Julien,julien-isaac,"Isaac Julien, 2004-10-08 â 2005-01-09 [Exposition â temporaire]",isaac-julien,,,isaac-julien
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2004,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,15,1,"mai, juin, juillet, aoÃ»t et septembre 2004",16,ISSN 1180-128X,"Louis ArchambaultÂ : Sunburst, vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 34), 1957 | Emily CarrÂ : Landscape, 1933-1940 | Pascal GrandmaisonÂ : Daylight, 2002 | MichÃ¨le WaquantÂ : Sol, rueÂ deÂ laÂ FraternitÃ©, 1995-1998 | Robert WolfeÂ : Le Sabbat, 1988",sunburst | sans-titre-no-34 | landscape | daylight | sol-rue-de-la-fraternite | le-sabbat,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2004-1
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2004,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,15,2,"octobre, novembre, dÃ©cembre 2004 et janvier 2005",16,ISSN 1180-128X,"Michel GouletÂ : Brins (de folie), 1997 | Michel GouletÂ : TrophÃ©e, 1986 | Jean-Paul RiopelleÂ : La Joute, 1969-1970, fonte vers 1974",brins-de-folie | trophee | la-joute,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2004-2
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2004,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,14,3,"fÃ©vrier, mars et avril 2004",16,ISSN 1180-128X,"Dominique BlainÂ : Sans titre, 1990 | Rober RacineÂ : Vautour noÂ 106, 2002 | Rober RacineÂ : Vautour noÂ 94, 2002 | Rober RacineÂ : Vautour noÂ 81, 2001 | Rober RacineÂ : Vautour noÂ 96, 2001 | Rober RacineÂ : Vautour noÂ 97, 2001 | Rober RacineÂ : Spica, 1999-2001 | Marian Dale ScottÂ : Sans titre, 1986-1987",sans-titre-01-146 | vautour-no-106 | vautour-no-94 | vautour-no-81 | vautour-no-96 | vautour-no-97 | spica | sans-titre-94-47,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2004-3
Kamila WozniakowskaÂ : le monde comme ilÂ va,2004,,Catalogue,"Godmer, Gilles","MACM, MontrÃ©al",,,,,77,ISBN 2-551-21891-8,"Kamila WozniakowskaÂ : CorrigÃ© pour la postÃ©ritÃ©, 1997",corrige-pour-la-posterite,Kamila Wozniakowska,wozniakowska-kamila,"Kamila WozniakowskaÂ : Le monde comme ilÂ va, 2004-02-06 â 2004-04-25 [Exposition â temporaire]",kamila-wozniakowska-emle-monde-comme,,,kamila-wozniakowska-le-monde-comme-il-va
Laurent PilonÂ : Le cri muet deÂ laÂ matiÃ¨re,2004,,Catalogue,"Lussier, RÃ©al","MACM, MontrÃ©al",,,,,45,ISBN 2-551-22542-6,"Laurent PilonÂ : Tympans, 2002-2004",tympans,Laurent Pilon,pilon-laurent,"Laurent PilonÂ : Le cri muet deÂ laÂ matiÃ¨re, 2004-10-08 â 2005-01-09 [Exposition â temporaire (itinÃ©rante)]",laurent-pilon-le-cri-muet-de-la-matiere,,,laurent-pilon-le-cri-muet-de-la-matiere
La Magie des signes,2004,,Catalogue,"BÃ©lisle, JosÃ©e","MACM, MontrÃ©al; Conseil gÃ©nÃ©ral des Yvelines, Versailles",,,,,79,ISBN 2 551 22533 7,"Paul-Ãmile BorduasÂ : Sans titre, vers 1959-1960 | Paul-Ãmile BorduasÂ : La Coupe renversÃ©e, 1954 | Paul-Ãmile BorduasÂ : La Magie des signes, 1954 | Paul-Ãmile BorduasÂ : Mouvements contrariÃ©s, 1954 | Paul-Ãmile BorduasÂ : Nuit de bal, 1954 | Paul-Ãmile BorduasÂ : Les Pins incendiÃ©s, 1954 | Paul-Ãmile BorduasÂ : Sans titre, 1954 | Paul-Ãmile BorduasÂ : Sans titre, 1954 | Paul-Ãmile BorduasÂ : Sans titre, 1954 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 71), 1954 | Paul-Ãmile BorduasÂ : Composition, 1950 | Paul-Ãmile BorduasÂ : Sans titre, 1950 | Paul-Ãmile BorduasÂ : Sombre machine dâune nuit deÂ fÃªte, 1950 | Paul-Ãmile BorduasÂ : Sans titre, 1943 | Paul-Ãmile BorduasÂ : Chanteclerc ou NoÂ 6, 1942 | Paul-Ãmile BorduasÂ : Le Condor embouteillÃ© ou No12, 1942 | Paul-Ãmile BorduasÂ : Sans titre, 1942 | Paul-Ãmile BorduasÂ : Sans titre (LâHÃ´tesse, Le Bavardage, Le GoÃ»ter, Le Premier prix, La DifficultÃ©, LâErreur, Le Grand schlem, Le Prix de consolation), vers 1930 | Paul-Ãmile BorduasÂ : Ã lâexposition, 1928 | Paul-Ãmile BorduasÂ : Conversation sur un banc public, 1928 | Paul-Ãmile BorduasÂ : Religieuse lisant, 1928 | Paul-Ãmile BorduasÂ : Religieuse lisant, 1928 | Paul-Ãmile BorduasÂ : Religieuse lisant, 1928 | Paul-Ãmile BorduasÂ : Religieuse lisant, 1928 | Paul-Ãmile BorduasÂ : Religieuse lisant, 1928 | Paul-Ãmile BorduasÂ : Trois femmes au guichet, 1928 | Paul-Ãmile BorduasÂ : Trois ouvriers au travail, 1928 | Paul-Ãmile BorduasÂ : Projet de vitrailÂ : LâAnnonce Ã  Marie (avec le prophÃ¨te IsaÃ¯e), 1927",sans-titre-73-113 | la-coupe-renversee | la-magie-des-signes | mouvements-contraries | nuit-de-bal | les-pins-incendies | sans-titre-84-74 | sans-titre-67-20 | sans-titre-92-726 | sans-titre-no-71 | composition-78-14 | sans-titre-95-77 | sombre-machine-d-une-nuit-de-fete | sans-titre-73-62 | chanteclerc-ou-no-6 | le-condor-embouteille-ou-no12 | sans-titre-80-90 | sans-titre-l-hotesse-le-bavardage-le-gouter | a-l-exposition | conversation-sur-un-banc-public | religieuse-lisant-98-68 | religieuse-lisant-98-75 | religieuse-lisant-98-69 | religieuse-lisant | religieuse-lisant-98-70 | trois-femmes-au-guichet | trois-ouvriers-au-travail | projet-de-vitrail-l-annonce-a-marie-avec,Paul-Ãmile Borduas,borduas-paul-emile,"La Magie des signesÂ : Åuvres sur papier de la Collection Borduas du MusÃ©e dâart contemporain deÂ MontrÃ©al, 2004-10-14 â 2005-01-15 [Exposition â collection]",la-magie-des-signes-oeuvres-sur-papier-de-la-collection,,,la-magie-des-signes
Matthew BarneyÂ : Cremaster Cycle,2004,,Catalogue,"Barney, Matthew; Ismer, Louise","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[13],ISBN 2-550-434487-0,,,Matthew Barney,,"Matthew BarneyÂ : Cremaster Cycle, 2004-11-20 â 2004-11-28 [Exposition â temporaire]",matthew-barney-cremaster-cycle,"Matthew BarneyÂ : Cremaster Cycle, 2004 [Catalogue]",matthew-barney-cremaster-cycle,matthew-barney-cremaster-cycle-2
Matthew BarneyÂ : Cremaster Cycle,2004,,Catalogue,"Barney, Matthew, Ismer, Louise","MACM, MontrÃ©al",,,,,[13],ISBN 2-550-43474-9,,,Matthew Barney,,"Matthew BarneyÂ : Cremaster Cycle, 2004-11-20 â 2004-11-28 [Exposition â temporaire]",matthew-barney-cremaster-cycle,"Matthew BarneyÂ : Cremaster Cycle, 2004 [Catalogue]",matthew-barney-cremaster-cycle-2,matthew-barney-cremaster-cycle
Nous venons en paixâ¦ Histoires desÂ AmÃ©riques,2004,,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,223,ISBN 2-5551-22499-3,"Sergio VegaÂ : El Primer Dia, 2003",el-primer-dia,Stan Douglas | Carlos Garaicoa | Cynthia Girard | RaphaÃ«lle de Groot | Robert Houle | Liz Magor | Jim Mendiola | Kent Monkman | RubÃ©n Ortiz-Torres | Manuel PiÃ±a | Monique RÃ©gimbald-Zeiber | RosÃ¢ngela RennÃ³ | JosÃ© Alejandro Restrepo | CristiÃ¡n Silva | Regina Silveira | Adriana VarejÃ£o | Sergio Vega | Kara Walker,douglas-stan |  | girard-cynthia | groot-raphaelle-de | houle-robert | magor-liz |  | monkman-kent |  |  | regimbald-zeiber-monique |  |  |  |  |  | vega-sergio | ,"Nous venons en paixâ¦ / Histoires desÂ AmÃ©riques, 2004-05-28 â 2004-09-05 [Exposition â temporaire]",emnous-venons-en-paixem-histoires-des-ameriques,,,nous-venons-en-paix-histoires-des-ameriques
"Part de vie, part deÂ jeu",2004,,Catalogue,"BÃ©lisle, JosÃ©e","MACM, MontrÃ©al",,,,,86,ISBN 2-551-22564-7,"Michel GouletÂ : Eden - Garden - End, 2004 | Michel GouletÂ : Brins (de folie), 1997 | Michel GouletÂ : LeÃ§ons dâÃ©poque, 1990 | Michel GouletÂ : ProximitÃ©s, 1988 | Michel GouletÂ : Table du travail, 1987 | Michel GouletÂ : TrophÃ©e, 1986 | Michel GouletÂ : ModÃ¨les, 1985 | Michel GouletÂ : Autour / Atours, 1983 | Michel GouletÂ : Contour, 1981 | Michel GouletÂ : Ãdification horizontale II, 1978 | Michel GouletÂ : Lieu Interdit IX, 1978 | Michel GouletÂ : Sans titre, 1976",eden-garden-end | brins-de-folie | lecons-d-epoque | proximites | table-du-travail | trophee | modeles | autour-atours | contour | edification-horizontale-ii | lieu-interdit-ix | sans-titre-88-15,Michel Goulet,goulet-michel,"Part de vie, part de jeu. Une incursion critique dans le travail graphique et sculptural de Michel Goulet, 2004-11-11 â 2005-04-03 [Exposition â temporaire]",part-de-vie-part-de-jeu-une-incursion-critique-dans,,,part-de-vie-part-de-jeu
Rapport annuel 2003-2004,2004,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,83,ISBN 2-550-42972-9,,,,,,,,,rapport-annuel-2003-2004
Akram KhanÂ : Sounds ofÂ Archery,2003,SÃ©rie Turbulences,Petit imprimÃ©,,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"Akram Khan. Sounds ofÂ Archery, 2003-05-02 â 2003-05-03 [Prestation dâartiste]",akram-khan-sounds-of-archery,,,akram-khan-sounds-of-archery_serie-turbulences-2003
ArtificielÂ : crÃ©ation numÃ©rique Ì¶Â artÂ sonore,2003,SÃ©rie Turbulences,Petit imprimÃ©,,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"ArtificielÂ : projet Bulbes, 2003-11-05 â 2003-11-30 [Exposition â temporaire]",artificiel-projet-bulbes,,,artificiel-creation-numerique-art-sonore_serie-turbulences-2003
DaniÃ¨le DesnoyersÂ : Duos pour corps et instruments,2003,,Petit imprimÃ©,,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,"Duos pour corps et instruments, 2003-10-01 â 2003-10-11 [Prestation dâartiste]",duos-pour-corps-et-instruments,,,daniele-desnoyers-duos-pour-corps
David Rabinowitch,2003,,Catalogue,"BÃ©lisle, JosÃ©e et al.","MACM, MontrÃ©al et MusÃ©e des beaux-arts du Canada, Ottawa",,,,,119,ISBN 0-88884-770-X,"David RabinowitchÂ : Sans titre (noÂ 63 de la sÃ©rie Â«Â Drawings of a TreeÂ Â», 1993-1997), 1995 | David RabinowitchÂ : Sans titre (noÂ 60 de la sÃ©rie Â«Â Drawings of a TreeÂ Â», 1993-1997), 1993 | David RabinowitchÂ : Conic Plane in 9 Masses andÂ 3Â Scales, 1978 | David RabinowitchÂ : Sans titre No.Â 1, 1977 | David RabinowitchÂ : Construction of Vision (2 sheets - vertical) XXXIV, 1975 | David RabinowitchÂ : Construction of Vision (horizontal in two sheets, 2 colour properties, 8Â conics), 1975 | David RabinowitchÂ : Construction of Vision (vertical in two sheets, 3 colour properties, 4Â conics), 1975 | David RabinowitchÂ : 8 Constructions, 1974 | David RabinowitchÂ : Construction of Vision, 1973 | David RabinowitchÂ : Construction of Vision (Double Blue Properties), 1973 | David RabinowitchÂ : Sans titre, 1973 | David RabinowitchÂ : Conical Plane of Four Masses Round, 1971 | David RabinowitchÂ : Construction of Vision, 1970",sans-titre-drawings-of-a-tree-99-2 | sans-titre-drawings-of-a-tree | conic-plane-in-9-masses-and-3-scales | sans-titre-no-1 | construction-of-vision-2-sheets-vertical-xxxiv | construction-of-vision-horizontal-in-two-sheets-2-colour | construction-of-vision-vertical-in-two-sheets-3-colour | 8-constructions | construction-of-vision-00-49 | construction-of-vision-double-blue-properties | sans-titre-92-7 | conical-plane-of-four-masses-round | construction-of-vision,David Rabinowitch,rabinowitch-david,"David Rabinowitch, 2003-04-24 â 2003-10-26 [Exposition â temporaire]",david-rabinowitch,"David Rabinowitch, 2003 [Catalogue]",david-rabinowitch-2,david-rabinowitch
David Rabinowitch,2003,,Catalogue,"BÃ©lisle, JosÃ©e et al.","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©alÂ ; MusÃ©e des beaux-arts du Canada, Ottawa","<p>With texts from David Carrier, Donald Kuspit, Catrina Neiman and David Rabinowitch</p>",,,,119,ISBN 0-88884-771-8,"David RabinowitchÂ : Sans titre (noÂ 63 de la sÃ©rie Â«Â Drawings of a TreeÂ Â», 1993-1997), 1995 | David RabinowitchÂ : Sans titre (noÂ 60 de la sÃ©rie Â«Â Drawings of a TreeÂ Â», 1993-1997), 1993 | David RabinowitchÂ : Conic Plane in 9 Masses andÂ 3Â Scales, 1978 | David RabinowitchÂ : Sans titre No.Â 1, 1977 | David RabinowitchÂ : Construction of Vision (2 sheets - vertical) XXXIV, 1975 | David RabinowitchÂ : Construction of Vision (horizontal in two sheets, 2 colour properties, 8Â conics), 1975 | David RabinowitchÂ : Construction of Vision (vertical in two sheets, 3 colour properties, 4Â conics), 1975 | David RabinowitchÂ : 8 Constructions, 1974 | David RabinowitchÂ : Construction of Vision, 1973 | David RabinowitchÂ : Construction of Vision (Double Blue Properties), 1973 | David RabinowitchÂ : Sans titre, 1973 | David RabinowitchÂ : Conical Plane of Four Masses Round, 1971 | David RabinowitchÂ : Construction of Vision, 1970",sans-titre-drawings-of-a-tree-99-2 | sans-titre-drawings-of-a-tree | conic-plane-in-9-masses-and-3-scales | sans-titre-no-1 | construction-of-vision-2-sheets-vertical-xxxiv | construction-of-vision-horizontal-in-two-sheets-2-colour | construction-of-vision-vertical-in-two-sheets-3-colour | 8-constructions | construction-of-vision-00-49 | construction-of-vision-double-blue-properties | sans-titre-92-7 | conical-plane-of-four-masses-round | construction-of-vision,David Rabinowitch,rabinowitch-david,"David Rabinowitch, 2003-04-24 â 2003-10-26 [Exposition â temporaire]",david-rabinowitch,"David Rabinowitch, 2003 [Catalogue]",david-rabinowitch,david-rabinowitch-2
James Casebere,2003,,Catalogue,"Bohr, Douglas","MACM, MontrÃ©al",,,,,27,ISBN 2-551-21679-6,,,James Casebere,casebere-james,"James Casebere, 2003-02-14 â 2003-04-20 [Exposition â temporaire]",james-casebere,,,james-casebere
Jana SterbakÂ : From Here To ThereÂ : Canada L Biennale diÂ Venezia,2003,,Catalogue,"Godmer, Gilles et al.",MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,189Â p.,ISBN 2-551-21755-5,,,Jana Sterbak,sterbak-jana,"Jana Sterbak. From Here toÂ There, 2003-06-14 â 2003-11-02 [Exposition â temporaire]",jana-sterbak-from-here-to-there,,,jana-sterbak-from-here-to-there
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2003,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,13,3,"fÃ©vrier, mars et avril 2003",16,ISSN 1180-128X,"Betty GoodwinÂ : Beyond Chaos, No.Â 7, 1998 | Betty GoodwinÂ : Je suis certaine que quelquâun mâa tuÃ©e, 1985 | Adrien HÃ©bertÂ : Dans le port de MontrÃ©al (S.S. Montcalm), 1925 | Naomi LondonÂ : Study for Garment for Mother and Daughterâ¦, 1993 | Alain PaiementÂ : F3 (Living Chaos), 2001 | Roberto PellegrinuzziÂ : Cible/Paysage IV, 2001 | Carolee SchneemannÂ : Fresh Blood: A Dream Morphology, 1983 (tirage de 1990) | Colette WhitenÂ : Blind Word / Mute Vision, 1991",beyond-chaos-no-7 | je-suis-certaine-que-quelqu-un-m-a-tuee | dans-le-port-de-montreal-ss-montcalm | study-for-garment-for-mother-and-daughter | f3-living-chaos | ciblepaysage-iv | fresh-blood-a-dream-morphology | blind-word-mute-vision,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2003-3
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2003,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,14,2,"octobre, novembre, dÃ©cembre 2003 et janvier 2004",16,ISSN 1180-128X,"Roland BrenerÂ : Houses of Digital - House of Bloat, House of Pinch, House ofÂ Blinch, 1997-1999 | Yves GaucherÂ : Pli selon pli, 1964 | Wassily KandinskyÂ : Ovale, 1925 | Monique MongeauÂ : Acacia, 1996 | Nam June PaikÂ : Structural-Something-Please, Add a Noun, 1975-1983 | Claude TousignantÂ : Sans titre, 1971",houses-of-digital-house-of-bloat-house | pli-selon-pli | ovale | acacia | structural-something-please-add-a-noun | sans-titre-73-11,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2003-2
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2003,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,14,1,"mai, juin, juillet, aoÃ»t et septembre 2003",16,ISSN 1180-128X,"Sylvie BouchardÂ : Portrait du jeune fumeur, 1992 | Marie-Claude BouthillierÂ : Â«Â mcbÂ Â» les blÃ©s, 1999 | GeneviÃ¨ve CadieuxÂ : SÃ©quence noÂ 6, 1980 | Gilles MihalceanÂ : Saint-Placide la nuit, 1980 | David RabinowitchÂ : Sans titre (noÂ 63 de la sÃ©rie Â«Â Drawings of a TreeÂ Â», 1993-1997), 1995 | David RabinowitchÂ : Conical Plane of Four Masses Round, 1971 | Robert RoussilÂ : Les Buveurs II, 1962 | Irene F. WhittomeÂ : Land Vessels 5, 1977-1980",portrait-du-jeune-fumeur | mcb-les-bles | sequence-no-6 | saint-placide-la-nuit | sans-titre-drawings-of-a-tree-99-2 | conical-plane-of-four-masses-round | les-buveurs-ii | land-vessels-5,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2003-1
Michel BoulangerÂ : TraÃ®ner son lourd passÃ©,2003,,Catalogue,"Lussier, RÃ©al","MACM, MontrÃ©al",,,,,23,ISBN 2-551-22405-5,,,Michel Boulanger,boulanger-michel,"Michel BoulangerÂ : TraÃ®ner son lourd passÃ©, 2003-12-18 â 2004-04-18 [Exposition â temporaire]",michel-boulanger-trainer-son-lourd-passe,,,michel-boulanger-trainer-son-lourd-passe
Nan Goldin,2003,,Catalogue,"Gagnon, Paulette","MACM, MontrÃ©al",,,,,95,ISBN 2-551-21754-7,,,Nan Goldin,goldin-nan,"Nan Goldin, 2003-05-22 â 2003-09-07 [Exposition â temporaire]",nan-goldin,,,nan-goldin
