ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength() 
5223,,86042,RÃ©sidentiel,43.881703715,20240221213915,43.881703715,26.8947396768506
5224,,86042,RÃ©sidentiel,131.076642375,20240221213915,131.076642375,46.3846506245906
5225,,86042,RÃ©sidentiel,19.771943565,20240221213915,19.771943565,17.8107745889039
5226,,86042,RÃ©sidentiel,193.74650971,20240221213915,193.74650971,66.1155290711445
5227,,86042,RÃ©sidentiel,281.447661975,20240221213915,281.447661975,81.3759308620551
5228,,86042,RÃ©sidentiel,94.133005535,20240221213915,94.133005535,48.89399193856
5229,,86042,RÃ©sidentiel,29.126134935,20240221213915,29.126134935,23.1292065142747
5230,,86042,RÃ©sidentiel,115.31247039,20240221213915,115.31247039,43.012300304119
5231,,86042,RÃ©sidentiel,72.68592874,20240221213915,72.68592874,38.2450057196033
5232,,86042,RÃ©sidentiel,152.078774355,20240221213915,152.078774355,54.5239802077189
5233,,86042,RÃ©sidentiel,48.657342005,20240221213915,48.657342005,28.684570320053
5234,,86042,RÃ©sidentiel,27.579270775,20240221213915,27.579270775,21.5531893196583
5235,,86042,RÃ©sidentiel,23.20409672,20240221213915,23.20409672,21.0718748620607
5236,,86042,RÃ©sidentiel,39.28253338,20240221213915,39.28253338,30.0557141374321
5237,,86042,RÃ©sidentiel,45.35009535,20240221213915,45.35009535,26.9369918877516
5238,,86042,RÃ©sidentiel,27.61228922,20240221213915,27.61228922,21.4642610858261
5239,,86042,RÃ©sidentiel,25.765058735,20240221213915,25.765058735,20.8964962543212
5240,,86042,RÃ©sidentiel,135.944977975,20240221213915,135.944977975,48.3763047934376
5241,,86042,RÃ©sidentiel,136.853483705,20240221213915,136.853483705,51.8519154255671
5242,,86042,RÃ©sidentiel,30.38186104,20240221213915,30.38186104,22.5945760750986
5243,,86042,RÃ©sidentiel,69.41122877,20240221213915,69.41122877,33.3621889360888
5244,,86042,RÃ©sidentiel,41.2594451,20240221213915,41.2594451,26.3755287090977
5245,,86042,RÃ©sidentiel,26.36151443,20240221213915,26.36151443,24.7471152392696
5246,,86042,RÃ©sidentiel,34.502596715,20240221213915,34.502596715,27.0114485801968
5247,,86042,RÃ©sidentiel,40.89881008,20240221213915,40.89881008,27.2614171932328
5248,,86042,RÃ©sidentiel,28.652532555,20240221213915,28.652532555,24.3774066619453
5249,,86042,RÃ©sidentiel,36.5113378,20240221213915,36.5113378,24.5904992938986
5250,,86042,Production et extraction de richesses naturelles,90.1708821,20240221213915,90.1708821,39.8213538691187
5251,,86042,RÃ©sidentiel,173.186920005,20240221213915,173.186920005,52.6408199704658
5252,,86042,RÃ©sidentiel,20.24952848,20240221213915,20.24952848,18.2450498031892
5253,,86042,RÃ©sidentiel,236.334893295,20240221213915,236.334893295,68.1244041240539
5254,,86042,RÃ©sidentiel,20.01552098,20240221213915,20.01552098,17.9414293134915
5255,,86042,RÃ©sidentiel,82.10910596,20240221213915,82.10910596,36.3405331763263
5256,,86042,RÃ©sidentiel,78.98729439,20240221213915,78.98729439,37.8759812423866
5257,,86042,RÃ©sidentiel,46.019262785,20240221213915,46.019262785,27.7194101175134
5258,,86042,RÃ©sidentiel,48.944545955,20240221213915,48.944545955,36.8064320388033
5259,,86042,RÃ©sidentiel,28.05309192,20240221213915,28.05309192,21.6436159725619
5260,,86042,RÃ©sidentiel,150.320075125,20240221213915,150.320075125,55.2682366914832
5261,,86042,RÃ©sidentiel,22.78171002,20240221213915,22.78171002,19.2187317370159
5262,,86042,RÃ©sidentiel,43.682368975,20240221213915,43.682368975,26.709991170357
5263,,86042,RÃ©sidentiel,104.156935395,20240221213915,104.156935395,43.6088100164925
5264,,86042,RÃ©sidentiel,19.162717145,20240221213915,19.162717145,19.3384557379195
5265,,86042,RÃ©sidentiel,76.08068701,20240221213915,76.08068701,35.1290849189852
5266,,86042,RÃ©sidentiel,26.0937413,20240221213915,26.0937413,20.806891773869
5267,,86042,RÃ©sidentiel,23.041290335,20240221213915,23.041290335,19.3636009853887
5268,,86042,RÃ©sidentiel,30.027311375,20240221213915,30.027311375,22.7169009972079
5269,,86042,RÃ©sidentiel,27.53713052,20240221213915,27.53713052,21.3921851103439
5270,,86042,RÃ©sidentiel,61.260874835,20240221213915,61.260874835,32.3121730516234
5271,,86042,RÃ©sidentiel,88.84245714,20240221213915,88.84245714,42.4699971747993
5272,,86042,RÃ©sidentiel,21.81605983,20240221213915,21.81605983,18.734468764487
5273,,86042,RÃ©sidentiel,21.0614388,20240221213915,21.0614388,18.3750221715173
5274,,86042,RÃ©sidentiel,22.08602375,20240221213915,22.08602375,18.9215213607723
5275,,86042,RÃ©sidentiel,28.447001865,20240221213915,28.447001865,23.4471965138944
5276,,86042,RÃ©sidentiel,40.251601435,20240221213915,40.251601435,25.4610294695366
5277,,86042,RÃ©sidentiel,26.620502825,20240221213915,26.620502825,22.5723511755095
5278,,86042,RÃ©sidentiel,146.907459215,20240221213915,146.907459215,55.9630558826424
5279,,86042,RÃ©sidentiel,189.412953,20240221213915,189.412953,56.5568311705238
5280,,86042,RÃ©sidentiel,95.677878815,20240221213915,95.677878815,42.510033130162
5281,,86042,RÃ©sidentiel,146.990145375,20240221213915,146.990145375,51.1438919140626
5282,,86042,RÃ©sidentiel,143.669335785,20240221213915,143.669335785,50.9219296462943
5283,,86042,RÃ©sidentiel,131.282156765,20240221213915,131.282156765,46.52432676064
5284,,86042,RÃ©sidentiel,306.480410365,20240221213915,306.480410365,93.801087788027
5285,,86042,RÃ©sidentiel,176.636683565,20240221213915,176.636683565,62.1263949368503
5286,,86042,RÃ©sidentiel,25.583365665,20240221213915,25.583365665,20.2937921631384
5287,,86042,RÃ©sidentiel,92.105720065,20240221213915,92.105720065,40.4248538569319
5288,,86042,RÃ©sidentiel,109.366701275,20240221213915,109.366701275,48.1948549611787
5289,,86042,RÃ©sidentiel,31.878303255,20240221213915,31.878303255,24.9779541225635
5290,,86042,RÃ©sidentiel,203.64921181,20240221213915,203.64921181,60.0297786159947
5291,,86042,RÃ©sidentiel,45.7807801,20240221213915,45.7807801,28.9737418244213
5292,,86042,RÃ©sidentiel,213.76905596,20240221213915,213.76905596,62.0816448345999
5293,,86042,RÃ©sidentiel,89.78278371,20240221213915,89.78278371,38.6477141902998
5294,,86042,RÃ©sidentiel,94.67221103,20240221213915,94.67221103,39.8701051813092
5295,,86042,RÃ©sidentiel,29.24100399,20240221213915,29.24100399,21.9748354508129
5296,,86042,RÃ©sidentiel,109.78278826,20240221213915,109.78278826,45.4819000640585
5297,,86042,RÃ©sidentiel,126.8620588,20240221213915,126.8620588,48.6188593232368
5298,,86042,RÃ©sidentiel,105.12158038,20240221213915,105.12158038,42.0615971993306
5299,,86042,RÃ©sidentiel,102.27119329,20240221213915,102.27119329,41.4917012819475
5300,,86042,RÃ©sidentiel,122.97925653,20240221213915,122.97925653,46.3457844521159
5301,,86042,RÃ©sidentiel,72.99817424,20240221213915,72.99817424,37.5929692281936
5302,,86042,RÃ©sidentiel,125.49181227,20240221213915,125.49181227,49.3448662757581
5303,,86042,RÃ©sidentiel,21.67928328,20240221213915,21.67928328,24.4058132195445
5304,,86042,RÃ©sidentiel,212.72801551,20240221213915,212.72801551,65.9882114929921
5305,,86042,RÃ©sidentiel,63.517134905,20240221213915,63.517134905,43.0079332457394
5306,,86042,RÃ©sidentiel,32.95575451,20240221213915,32.95575451,23.2961853535025
5307,,86042,RÃ©sidentiel,79.913602865,20240221213915,79.913602865,38.0813659700832
5308,,86042,RÃ©sidentiel,36.33810637,20240221213915,36.33810637,24.3065832689152
5309,,86042,RÃ©sidentiel,109.58086439,20240221213915,109.58086439,49.0075905394441
5310,,86042,RÃ©sidentiel,180.69533141,20240221213915,180.69533141,72.3708283681404
5311,,86042,RÃ©sidentiel,20.651496705,20240221213915,20.651496705,18.1863800276662
5312,,86042,RÃ©sidentiel,109.73376091,20240221213915,109.73376091,42.8107758514819
5313,,86042,RÃ©sidentiel,21.0519315,20240221213915,21.0519315,18.5187832268651
5314,,86042,RÃ©sidentiel,57.66994618,20240221213915,57.66994618,32.2967464024223
5315,,86042,RÃ©sidentiel,21.9400318,20240221213915,21.9400318,18.8238834558661
5316,,86042,RÃ©sidentiel,107.4009717,20240221213915,107.4009717,42.4093854768301
5317,,86042,RÃ©sidentiel,123.07368272,20240221213915,123.07368272,46.1622379717745
5318,,86042,RÃ©sidentiel,59.60957931,20240221213915,59.60957931,38.112266063873
5319,,86042,RÃ©sidentiel,165.32512795,20240221213915,165.32512795,52.4218535014217
5320,,86042,RÃ©sidentiel,61.29478676,20240221213915,61.29478676,37.504298128186
5321,,86042,RÃ©sidentiel,134.41770559,20240221213915,134.41770559,47.6619955087909
5322,,86042,RÃ©sidentiel,78.12969762,20240221213915,78.12969762,36.2769299737458
5323,,86042,RÃ©sidentiel,82.33890209,20240221213915,82.33890209,37.3479622965152
5324,,86042,RÃ©sidentiel,20.86332472,20240221213915,20.86332472,18.3549155411809
5325,,86042,RÃ©sidentiel,47.60749424,20240221213915,47.60749424,29.0648575991968
5326,,86042,RÃ©sidentiel,53.888512485,20240221213915,53.888512485,30.3773378050538
5327,,86042,RÃ©sidentiel,24.46696285,20240221213915,24.46696285,19.8503823086654
5328,,86042,RÃ©sidentiel,47.937245315,20240221213915,47.937245315,30.306498933018
5329,,86042,Industries manufacturiÃ¨res,29.331585615,20240221213915,29.331585615,29.4474077051899
5330,,86042,RÃ©sidentiel,27.37232651,20240221213915,27.37232651,21.54772627551
5331,,86042,RÃ©sidentiel,76.61700591,20240221213915,76.61700591,35.8675448769044
5332,,86042,RÃ©sidentiel,54.76094948,20240221213915,54.76094948,30.5318259062163
5333,,86042,RÃ©sidentiel,159.135626745,20240221213915,159.135626745,54.2673262803004
5334,,86042,RÃ©sidentiel,75.070783425,20240221213915,75.070783425,35.5729280802878
5335,,86042,RÃ©sidentiel,50.2757269,20240221213915,50.2757269,32.241178872708
5336,,86042,RÃ©sidentiel,51.47419707,20240221213915,51.47419707,29.7649017808989
5337,,86042,RÃ©sidentiel,35.2346433,20240221213915,35.2346433,26.6854376549655
5338,,86042,RÃ©sidentiel,222.64634161,20240221213915,222.64634161,72.4888384109295
5339,,86042,RÃ©sidentiel,88.79396297,20240221213915,88.79396297,39.9167398050276
5340,,86042,RÃ©sidentiel,55.76249918,20240221213915,55.76249918,32.5102824780078
5341,,86042,RÃ©sidentiel,156.977847875,20240221213915,156.977847875,52.8381505902906
5342,,86042,RÃ©sidentiel,44.87554304,20240221213915,44.87554304,26.7999105810301
5343,,86042,RÃ©sidentiel,165.79414032,20240221213915,165.79414032,57.5149889537245
5344,,86042,RÃ©sidentiel,59.79709442,20240221213915,59.79709442,31.1827870667251
5345,,86042,RÃ©sidentiel,77.766993765,20240221213915,77.766993765,35.365441832694
5346,,86042,RÃ©sidentiel,82.542609705,20240221213915,82.542609705,42.2605987974362
5347,,86042,RÃ©sidentiel,47.864488355,20240221213915,47.864488355,34.2072670371264
5348,,86042,RÃ©sidentiel,41.01536063,20240221213915,41.01536063,28.0568545635095
5349,,86042,RÃ©sidentiel,118.15251314,20240221213915,118.15251314,50.9345597506155
5350,,86042,RÃ©sidentiel,29.98978255,20240221213915,29.98978255,22.0179269551621
5351,,86042,RÃ©sidentiel,38.47812634,20240221213915,38.47812634,25.0117832432682
5352,,86042,RÃ©sidentiel,32.318597175,20240221213915,32.318597175,23.1396188610464
5353,,86042,RÃ©sidentiel,123.368828125,20240221213915,123.368828125,49.6759556674528
5354,,86042,RÃ©sidentiel,30.714686325,20240221213915,30.714686325,23.5836206264068
5355,,86042,RÃ©sidentiel,30.123139085,20240221213915,30.123139085,21.9603613136787
5356,,86042,RÃ©sidentiel,113.076515,20240221213915,113.076515,45.1386103796244
5357,,86042,RÃ©sidentiel,126.011730205,20240221213915,126.011730205,51.3969144967214
5358,,86042,RÃ©sidentiel,133.656433035,20240221213915,133.656433035,58.6270835983697
5359,,86042,RÃ©sidentiel,24.49917256,20240221213915,24.49917256,19.8598323802401
5360,,86042,RÃ©sidentiel,187.78115631,20240221213915,187.78115631,55.1800894958458
5361,,86042,RÃ©sidentiel,212.589144585,20240221213915,212.589144585,62.0259452762207
5362,,86042,RÃ©sidentiel,182.46772357,20240221213915,182.46772357,56.854582846069
5363,,86042,RÃ©sidentiel,33.82181578,20240221213915,33.82181578,23.4309704360286
5364,,86042,RÃ©sidentiel,113.06977311,20240221213915,113.06977311,45.0598733461289
5365,,86042,RÃ©sidentiel,71.566787295,20240221213915,71.566787295,35.5476030456943
5366,,86042,RÃ©sidentiel,30.829585935,20240221213915,30.829585935,24.2190759159491
5367,,86042,RÃ©sidentiel,102.53295204,20240221213915,102.53295204,40.6708389891484
5368,,86042,RÃ©sidentiel,57.00012483,20240221213915,57.00012483,32.3646299552911
5369,,86042,RÃ©sidentiel,60.20045246,20240221213915,60.20045246,31.1594790727917
5370,,86042,Production et extraction de richesses naturelles,1907.820247625,20240221213915,1907.820247625,342.529285847835
5371,,86042,RÃ©sidentiel,110.945364525,20240221213915,110.945364525,42.457946835446
5372,,86042,RÃ©sidentiel,98.70549715,20240221213915,98.70549715,40.894361988909
5373,,86042,RÃ©sidentiel,36.84693103,20240221213915,36.84693103,25.4557585734253
5374,,86042,RÃ©sidentiel,93.88930009,20240221213915,93.88930009,41.7452503109295
5375,,86042,RÃ©sidentiel,153.073731255,20240221213915,153.073731255,52.9956324237251
5376,,86042,RÃ©sidentiel,51.16006235,20240221213915,51.16006235,28.9051604620723
5377,,86042,RÃ©sidentiel,103.562030065,20240221213915,103.562030065,43.3789519071558
5378,,86042,RÃ©sidentiel,64.838345105,20240221213915,64.838345105,38.873515445708
5379,,86042,RÃ©sidentiel,128.70051839,20240221213915,128.70051839,52.1292266387312
5380,,86042,RÃ©sidentiel,70.691351405,20240221213915,70.691351405,37.8584620113736
5381,,86042,RÃ©sidentiel,255.397548775,20240221213915,255.397548775,78.6387854216403
5382,,86042,RÃ©sidentiel,29.91766805,20240221213915,29.91766805,22.0466050521726
5383,,86042,RÃ©sidentiel,33.375041,20240221213915,33.375041,24.1986123982821
5384,,86042,RÃ©sidentiel,45.055080625,20240221213915,45.055080625,29.0880489460586
5385,,86042,RÃ©sidentiel,126.515136165,20240221213915,126.515136165,45.3556632807936
5386,,86042,RÃ©sidentiel,171.850384885,20240221213915,171.850384885,53.022024773547
5387,,86042,RÃ©sidentiel,134.428791845,20240221213915,134.428791845,64.3446710966199
5388,,86042,RÃ©sidentiel,390.52230443,20240221213915,390.52230443,90.3032054234422
5389,,86042,RÃ©sidentiel,218.95978927,20240221213915,218.95978927,59.3980587660207
5390,,86042,RÃ©sidentiel,195.848303995,20240221213915,195.848303995,56.9470171920246
5391,,86042,RÃ©sidentiel,202.698641205,20240221213915,202.698641205,61.921339994229
5392,,86042,RÃ©sidentiel,219.862829475,20240221213915,219.862829475,59.4858976186996
5393,,86042,RÃ©sidentiel,28.71710707,20240221213915,28.71710707,21.4369380550986
5394,,86042,RÃ©sidentiel,231.762290155,20240221213915,231.762290155,62.1766253532961
5395,,86042,RÃ©sidentiel,100.12895108,20240221213915,100.12895108,41.092417081332
5396,,86042,RÃ©sidentiel,103.151696605,20240221213915,103.151696605,44.5661889470032
5397,,86042,RÃ©sidentiel,152.336437635,20240221213915,152.336437635,56.5100952942344
5398,,86042,RÃ©sidentiel,102.78785712,20240221213915,102.78785712,50.2404098354836
5399,,86042,RÃ©sidentiel,19.5952956,20240221213915,19.5952956,17.7338898500763
5400,,86042,RÃ©sidentiel,25.34432947,20240221213915,25.34432947,20.9237391504654
5401,,86042,RÃ©sidentiel,28.497475,20240221213915,28.497475,22.4652000414845
5402,,86042,RÃ©sidentiel,158.65456303,20240221213915,158.65456303,61.1116341445899
5403,,86042,RÃ©sidentiel,32.78859701,20240221213915,32.78859701,23.8248059266512
5404,,86042,RÃ©sidentiel,28.81769139,20240221213915,28.81769139,21.9620540469522
5405,,86042,RÃ©sidentiel,26.137108175,20240221213915,26.137108175,21.2765312989999
5406,,86042,RÃ©sidentiel,213.20938774,20240221213915,213.20938774,59.5785111471007
5407,,86042,RÃ©sidentiel,58.029441165,20240221213915,58.029441165,39.1706779095481
5408,,86042,RÃ©sidentiel,57.76430119,20240221213915,57.76430119,30.5542596303639
5409,,86042,RÃ©sidentiel,38.592693895,20240221213915,38.592693895,25.1148990546129
5410,,86042,Commercial,71.69830293,20240221213915,71.69830293,34.022203133386
5411,,86042,RÃ©sidentiel,52.50926422,20240221213915,52.50926422,30.9910410656385
5412,,86042,RÃ©sidentiel,48.82539568,20240221213915,48.82539568,29.4868339760757
5413,,86042,RÃ©sidentiel,29.39707269,20240221213915,29.39707269,28.8585976474725
5414,,86042,RÃ©sidentiel,414.610989015,20240221213915,414.610989015,88.0928101027165
5415,,86042,RÃ©sidentiel,20.54054591,20240221213915,20.54054591,18.1313183216476
5416,,86042,RÃ©sidentiel,109.374190975,20240221213915,109.374190975,42.4794153776202
5417,,86042,RÃ©sidentiel,23.341619195,20240221213915,23.341619195,19.3687691437769
5418,,86042,RÃ©sidentiel,22.31884684,20240221213915,22.31884684,19.0824427188747
5419,,86042,RÃ©sidentiel,31.553364615,20240221213915,31.553364615,23.0006816736533
5420,,86042,RÃ©sidentiel,41.35026462,20240221213915,41.35026462,26.4030123298679
5421,,86042,RÃ©sidentiel,39.98892786,20240221213915,39.98892786,25.6920215235154
5422,,86042,RÃ©sidentiel,36.896073695,20240221213915,36.896073695,25.4584607006821
5423,,86042,RÃ©sidentiel,140.18743176,20240221213915,140.18743176,55.456313589484
5424,,86042,RÃ©sidentiel,21.04797684,20240221213915,21.04797684,18.6618799161811
5425,,86042,RÃ©sidentiel,49.508100355,20240221213915,49.508100355,28.144977173966
