ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation 
1029,1973.666448315,Rue Pierre-Deschutes,Rue Pierre-Deschutes,P.-Deschutes,Pierre-Deschutes,", Rue","Pierre-Deschutes, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1030,910.58683599,Rue Benjamin-Sulte,Rue Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Rue","Benjamin-Sulte, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
8105,444.948742455,Rue Pierre-Deschutes,Rue Pierre-Deschutes,P.-Deschutes,Pierre-Deschutes,", Rue","Pierre-Deschutes, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1028,1982.112333955,Rue Daemen,Rue Daemen,Daemen,Daemen,", Rue","Daemen, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1021,2018.9034421,Rue Louis-HÃ©mon,Rue Louis-HÃ©mon,L.-HÃ©mon,Louis-HÃ©mon,", Rue","Louis-HÃ©mon, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1032,874.50554715,Rue Benjamin-Sulte,Rue Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Rue","Benjamin-Sulte, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1025,1222.51093979,Avenue Calixa-LavallÃ©e,Av. Calixa-LavallÃ©e,C.-LavallÃ©e,Calixa-LavallÃ©e,", Avenue","Calixa-LavallÃ©e, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1027,578.218440925,Place Basile-Routhier,Pl. B.-Routhier,B.-Routhier,Basile-Routhier,", Place","Basile-Routhier, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1024,1118.05115337,Rue Basile-Routhier,Rue B.-Routhier,B.-Routhier,Basile-Routhier,", Rue","Basile-Routhier, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
373,2181.204364605,Rue Basile-Routhier,Rue B.-Routhier,B.-Routhier,Basile-Routhier,", Rue","Basile-Routhier, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1039,1793.00632929,Rue Louis-HÃ©mon,Rue Louis-HÃ©mon,L.-HÃ©mon,Louis-HÃ©mon,", Rue","Louis-HÃ©mon, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1050,1191.013244465,Place Louis-HÃ©mon,Pl. Louis-HÃ©mon,L.-HÃ©mon,Louis-HÃ©mon,", Place","Louis-HÃ©mon, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1035,1964.629526215,Rue Daemen,Rue Daemen,Daemen,Daemen,", Rue","Daemen, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1036,386.69638904,Place des Pins,Pl. des Pins,des Pins,Pins,", Place des","Pins, Place des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1034,443.541424565,Place des Pins,Pl. des Pins,des Pins,Pins,", Place des","Pins, Place des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1033,1096.64205053,Place des Pins,Pl. des Pins,des Pins,Pins,", Place des","Pins, Place des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1037,1385.586541055,Place des Pins,Pl. des Pins,des Pins,Pins,", Place des","Pins, Place des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1040,582.168328715,Rue Louis-HÃ©mon,Rue Louis-HÃ©mon,L.-HÃ©mon,Louis-HÃ©mon,", Rue","Louis-HÃ©mon, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1038,524.511197755,Rue Louis-HÃ©mon,Rue Louis-HÃ©mon,L.-HÃ©mon,Louis-HÃ©mon,", Rue","Louis-HÃ©mon, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1244,1054.65569888,Avenue Beauharnois,Av. Beauharnois,Beauharnois,Beauharnois,", Avenue","Beauharnois, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1234,800.768715285,40e Rue,40e Rue,40e Rue,40e Rue,,40e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1239,798.020387125,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1235,1027.326724165,Avenue VerchÃ¨res,Av. VerchÃ¨res,VerchÃ¨res,VerchÃ¨res,", Avenue","VerchÃ¨res, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1233,803.86512275,Avenue VerchÃ¨res,Av. VerchÃ¨res,VerchÃ¨res,VerchÃ¨res,", Avenue","VerchÃ¨res, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,14,RÃ©sidentielle
1240,776.91843532,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1237,841.16661632,Avenue Argenteuil,Av. Argenteuil,Argenteuil,Argenteuil,", Avenue","Argenteuil, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
7105,1949.811700575,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,6,Commerciale
1238,817.87288785,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
160,751.516884865,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,6,Commerciale
7325,5317.699518345,Chemin de Saint-GÃ©rard,Ch. de Saint-GÃ©rard,de St-GÃ©rard,St-GÃ©rard,", Chemin de","Saint-GÃ©rard, Chemin de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,Route MTQ
1221,775.79025618,Avenue de Nicolet,Av. de Nicolet,de Nicolet,Nicolet,", Avenue de","Nicolet, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3996,700.608176305,46e Rue,46e Rue,46e Rue,46e Rue,,46e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1215,2029.79840853,46e Rue,46e Rue,46e Rue,46e Rue,,46e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1222,1944.590895355,43e Rue,43e Rue,43e Rue,43e Rue,,43e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,15,RÃ©sidentielle
1223,890.630856155,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,11,Commerciale
1224,1276.68643523,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,11,Commerciale
1204,2555.390814545,53e Rue,53e Rue,53e Rue,53e Rue,,53e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,Industrielle
1205,596.26372553,Avenue de PrÃ©vost,Av. de PrÃ©vost,de PrÃ©vost,PrÃ©vost,", Avenue de","PrÃ©vost, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,Industrielle
2414,420.6309225,53e Rue,53e Rue,53e Rue,53e Rue,,53e Rue,Shawinigan,Locale,Gravier,Non,Non,0,Industrielle
1206,1871.0371348,Avenue de PrÃ©vost,Av. de PrÃ©vost,de PrÃ©vost,PrÃ©vost,", Avenue de","PrÃ©vost, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,Industrielle
1207,479.413086645,Rue E.-Alide-Delisle,Rue E.-Alide-Delisle,E.-Alide-Delisle,E.-Alide-Delisle,", Rue","E.-Alide-Delisle, Rue",Shawinigan,Locale,Gravier,Non,Non,0,Industrielle
1209,1118.16147875,Avenue de PrÃ©vost,Av. de PrÃ©vost,de PrÃ©vost,PrÃ©vost,", Avenue de","PrÃ©vost, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,Industrielle
1208,2219.309063795,47e Rue,47e Rue,47e Rue,47e Rue,,47e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,Industrielle
1214,808.286068215,47e Rue,47e Rue,47e Rue,47e Rue,,47e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,Industrielle
169,1782.88769656,47e Rue,47e Rue,47e Rue,47e Rue,,47e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,Industrielle
168,2471.715180175,Chemin Reid,Ch. Reid,Reid,Reid,", Chemin","Reid, Chemin",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,Industrielle
1210,1090.038765855,46e Rue,46e Rue,46e Rue,46e Rue,,46e Rue,Shawinigan,Locale,Gravier,Non,Non,0,Industrielle
1213,924.516748125,Avenue de Richmond,Av. de Richmond,de Richmond,Richmond,", Avenue de","Richmond, Avenue de",Shawinigan,Locale,Gravier,Non,Non,0,Industrielle
1212,2170.24846339,46e Rue,46e Rue,46e Rue,46e Rue,,46e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,Industrielle
1193,2050.94575833,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,12,Commerciale
842,3299.10658809,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,7,Commerciale
1195,940.92125819,51e Rue,51e Rue,51e Rue,51e Rue,,51e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1192,2114.6650755,50e Rue,50e Rue,50e Rue,50e Rue,,50e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1187,1514.90016904,51e Rue,51e Rue,51e Rue,51e Rue,,51e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1191,1280.82472262,Avenue de Nicolet,Av. de Nicolet,de Nicolet,Nicolet,", Avenue de","Nicolet, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1190,663.914764895,Avenue de Nicolet,Av. de Nicolet,de Nicolet,Nicolet,", Avenue de","Nicolet, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1198,809.478373895,48e Rue,48e Rue,48e Rue,48e Rue,,48e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1196,1933.309408335,48e Rue,48e Rue,48e Rue,48e Rue,,48e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1197,830.0017876,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,12,Commerciale
1199,759.23511957,Avenue de Nicolet,Av. de Nicolet,de Nicolet,Nicolet,", Avenue de","Nicolet, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1194,1517.08433831,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,12,Commerciale
1182,1955.091236925,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,12,Commerciale
1186,1378.83044692,Avenue de Nicolet,Av. de Nicolet,de Nicolet,Nicolet,", Avenue de","Nicolet, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1185,194.90346021,53e Rue,53e Rue,53e Rue,53e Rue,,53e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
170,925.638492715,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,12,Commerciale
1181,875.51556806,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,12,Commerciale
4058,866.704216335,56e Rue,56e Rue,56e Rue,56e Rue,,56e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1179,501.992126995,56e Rue,56e Rue,56e Rue,56e Rue,,56e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1167,376.751983405,Avenue des Prairies,Av. des Prairies,des Prairies,Prairies,", Avenue des","Prairies, Avenue des",Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
1165,626.28126184,59e Rue,59e Rue,59e Rue,59e Rue,,59e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
172,3180.63285559,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,8,Commerciale
8027,323.176969045,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,8,Commerciale
3803,1946.28308578,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,8,Commerciale
3806,1744.21055486,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,8,Commerciale
7193,2065.581244565,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,7,Rurale
7189,2183.34582799,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,4,Rurale
7188,2354.631513875,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,5,Rurale
7192,2436.19538293,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,7,Rurale
1076,378.16497908,73e Rue,73e Rue,73e Rue,73e Rue,,73e Rue,Shawinigan,Locale,Gravier,Non,Non,0,Rurale
1082,1810.39015407,Rue des Rapides-des-Coeurs,Rue des Rapides-des-Coeurs,des Rapides-des-Coeurs,Rapides-des-Coeurs,", Rue des","Rapides-des-Coeurs, Rue des",Shawinigan,Locale,Gravier,Non,Non,0,Rurale
3993,825.447399275,69e Rue,69e Rue,69e Rue,69e Rue,,69e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3994,869.71150103,Avenue Dorion,Av. Dorion,Dorion,Dorion,", Avenue","Dorion, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1088,473.525160885,67e Rue,67e Rue,67e Rue,67e Rue,,67e Rue,Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
2457,1218.16908303,67e Rue,67e Rue,67e Rue,67e Rue,,67e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2456,814.44818142,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1089,2577.372662135,66e Rue,66e Rue,66e Rue,66e Rue,,66e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1091,1057.309640495,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
20,1434.891492525,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
3805,1159.22744265,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,7,Commerciale
3995,539.45568756,Avenue Beaumont,Av. Beaumont,Beaumont,Beaumont,", Avenue","Beaumont, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
11,780.32954728,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
14,1357.32485563,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,7,Commerciale
17,1807.29646368,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
19,1152.977669625,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,7,Commerciale
1077,1142.694411085,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
1081,748.50796429,69e Rue,69e Rue,69e Rue,69e Rue,,69e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1073,189.0198502,Avenue Beaumont,Av. Beaumont,Beaumont,Beaumont,", Avenue","Beaumont, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1079,628.80060305,Avenue Beaumont,Av. Beaumont,Beaumont,Beaumont,", Avenue","Beaumont, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1080,571.2054464,Avenue Beaumont,Av. Beaumont,Beaumont,Beaumont,", Avenue","Beaumont, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1078,363.32039429,Avenue Beaumont,Av. Beaumont,Beaumont,Beaumont,", Avenue","Beaumont, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
18,1959.136279075,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
1074,568.144050965,73e Rue,73e Rue,73e Rue,73e Rue,,73e Rue,Shawinigan,Locale,Gravier,Non,Non,0,Rurale
13,1345.158195725,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
12,724.01244332,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
7965,671.255970745,79e Rue,79e Rue,79e Rue,79e Rue,,79e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
8004,491.76798786,Impasse de Rapide-Blanc,Imp. de Rapide-Blanc,de Rapide-Blanc,Rapide-Blanc,", Impasse de","Rapide-Blanc, Impasse de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1066,333.556623015,79e Rue,79e Rue,79e Rue,79e Rue,,79e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1068,868.611827995,79e Rue,79e Rue,79e Rue,79e Rue,,79e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1067,894.65909108,79e Rue,79e Rue,79e Rue,79e Rue,,79e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
340,394.886582425,79e Rue,79e Rue,79e Rue,79e Rue,,79e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1086,1203.35128099,79e Rue,79e Rue,79e Rue,79e Rue,,79e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1087,626.79378462,79e Rue,79e Rue,79e Rue,79e Rue,,79e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1069,1601.93934284,78e Rue,78e Rue,78e Rue,78e Rue,,78e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1065,1225.005852325,76e Rue,76e Rue,76e Rue,76e Rue,,76e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
8006,549.623578115,76e Rue,76e Rue,76e Rue,76e Rue,,76e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1071,2276.80436303,77e Rue,77e Rue,77e Rue,77e Rue,,77e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1070,2372.71404159,76e Rue,76e Rue,76e Rue,76e Rue,,76e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1072,577.37584701,77e Rue,77e Rue,77e Rue,77e Rue,,77e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
10,809.94473305,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
3711,217.72553623,80e Rue,80e Rue,80e Rue,80e Rue,,80e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
8263,5498.97775492,,,,,,,Shawinigan,Locale,Gravier,Non,Non,6,Rurale
738,1396.465972625,Avenue de la Mission,Av. de la Mission,de la Mission,Mission,", Avenue de la","Mission, Avenue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
737,509.37570583,Avenue de la Mission,Av. de la Mission,de la Mission,Mission,", Avenue de la","Mission, Avenue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
739,1311.7827888,88e Rue,88e Rue,88e Rue,88e Rue,,88e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
703,724.736249685,Rue Belair,Rue Belair,Belair,Belair,", Rue","Belair, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
734,1047.44568122,89e Rue,89e Rue,89e Rue,89e Rue,,89e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
740,837.438365645,Avenue de la Mission,Av. de la Mission,de la Mission,Mission,", Avenue de la","Mission, Avenue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
741,904.310245105,89e Rue,89e Rue,89e Rue,89e Rue,,89e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
746,920.994215645,89e Rue,89e Rue,89e Rue,89e Rue,,89e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
745,446.23469269,Rue Belair,Rue Belair,Belair,Belair,", Rue","Belair, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
744,673.3562809,Rue Belair,Rue Belair,Belair,Belair,", Rue","Belair, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
743,961.671918395,Rue Belair,Rue Belair,Belair,Belair,", Rue","Belair, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
747,838.45747942,89e Rue,89e Rue,89e Rue,89e Rue,,89e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
750,1060.33759166,Avenue des Grands-Jardins,Av. des Grands-Jardins,des Grands-Jardins,Grands-Jardins,", Avenue des","Grands-Jardins, Avenue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
751,801.200127685,Avenue des Grands-Jardins,Av. des Grands-Jardins,des Grands-Jardins,Grands-Jardins,", Avenue des","Grands-Jardins, Avenue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
758,678.96843289,86e Rue,86e Rue,86e Rue,86e Rue,,86e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
753,74.37648077,86e Rue,86e Rue,86e Rue,86e Rue,,86e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
752,1204.202891465,Avenue Victor-Hugo,Av. Victor-Hugo,V.-Hugo,Victor-Hugo,", Avenue","Victor-Hugo, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
754,795.79373089,Avenue Victor-Hugo,Av. Victor-Hugo,V.-Hugo,Victor-Hugo,", Avenue","Victor-Hugo, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
755,782.26628993,Avenue des Grands-Jardins,Av. des Grands-Jardins,des Grands-Jardins,Grands-Jardins,", Avenue des","Grands-Jardins, Avenue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
