Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
ElÃ©vation,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","Ãnergie verte/alternative;
DurabilitÃ© et environnement ;
Technologies propres","post doc","octroyÃ©","2018-2019","","Canada","QC","H3K 1G6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","221 - Services publics",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H9R 5L7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H9R 5L7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H9R 5L7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie physique","Informatique","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 4S4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie physique","Informatique","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 4S4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie physique","Informatique","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2019-2020","","Canada","QC","G1P 4S4","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies propres;
Transport;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies propres;
Transport;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies propres;
Transport;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2019-2020","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie mÃ©canique","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Biotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2018-2019","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie mÃ©canique","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Biotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2019-2020","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","IngÃ©nierie","Technologies de l'information et de la communication;
Divertissements et mÃ©dias;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2018-2019","","Canada","QC","H2N 1N2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","IngÃ©nierie","Technologies de l'information et de la communication;
Divertissements et mÃ©dias;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2018-2019","","Canada","QC","H2N 1N2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","IngÃ©nierie","Technologies de l'information et de la communication;
Divertissements et mÃ©dias;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2019-2020","","Canada","QC","H2N 1N2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Autre","post doc","octroyÃ©","2018-2019","","Canada","QC","H9X 2P6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Autre","post doc","octroyÃ©","2018-2019","","Canada","QC","H9X 2P6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de biomÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H2K 1B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de biomÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H2K 1B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de biomÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H2K 1B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de biomÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H2K 1B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","DÃ©partement de biomÃ©decine vÃ©tÃ©rinaire","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H2K 1B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H3G 2E3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H3G 2E3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie logiciel et des technologies de l'information","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H3G 2E3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Autre","post doc","octroyÃ©","2019-2020","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Autre","post doc","octroyÃ©","2019-2020","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Autre","post doc","octroyÃ©","2019-2020","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de Pharmacie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Ãducation","post doc","octroyÃ©","2018-2019","","Canada","QC","J0B 1M0","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de Pharmacie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Ãducation","post doc","octroyÃ©","2018-2019","","Canada","QC","J0B 1M0","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de Pharmacie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Ãducation","post doc","octroyÃ©","2019-2020","","Canada","QC","J0B 1M0","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Concordia University","Mel Hoppenheim School of Cinema","Arts, Sciences sociales et sciences humaines","Ãducation;
Divertissements et mÃ©dias;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2018-2019","","Canada","QC","H2X 1K1","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"Concordia University","Mel Hoppenheim School of Cinema","Arts, Sciences sociales et sciences humaines","Ãducation;
Divertissements et mÃ©dias;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2018-2019","","Canada","QC","H2X 1K1","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
