Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2018-2019","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Division of Orthopaedic Surgery","IngÃ©nierie","Technologie;
SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2017-2018","","Canada","QC","H4C 2K1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Division of Orthopaedic Surgery","IngÃ©nierie","Technologie;
SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2018-2019","","Canada","QC","H4C 2K1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Division of Orthopaedic Surgery","IngÃ©nierie","Technologie;
SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2018-2019","","Canada","QC","H4C 2K1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Division of Urology","Sciences de la vie","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2018-2019","","Canada","QC","H97 2M5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Epidemiology, Biostatistics, and Occupational Health","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Technologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H3A 3L6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Industrie manufacturiÃ¨re et construction;
Biotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","J6Y 1X1","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","624 - Assistance sociale","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Industrie manufacturiÃ¨re et construction;
Biotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","J6Y 1X1","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","624 - Assistance sociale","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Industrie manufacturiÃ¨re et construction;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","J6Y 1X1","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","624 - Assistance sociale","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","McGill University","Faculty of Management","Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
Services commerciaux;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","H4B 1W4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Faculty of Management","Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
Services commerciaux;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","H4B 1W4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Faculty of Management","Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
Services commerciaux;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","H4B 1W4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","McGill University","Gerald Bronfman Department of Oncology","Sciences de la vie","Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","H4S 1Z9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Gerald Bronfman Department of Oncology","Sciences de la vie","Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 1Z9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Gerald Bronfman Department of Oncology","Sciences de la vie","Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 1Z9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Lady Davis Institute for Medical Research","Sciences de la vie","Pharmaceutiques;
Biotechnologie;
SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2017-2018","","Canada","QC","H7V 3S8","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Lady Davis Institute for Medical Research","Sciences de la vie","Pharmaceutiques;
Biotechnologie;
SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2017-2018","","Canada","QC","H7V 3S8","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Lady Davis Institute for Medical Research","Sciences de la vie","Pharmaceutiques;
Biotechnologie;
SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2018-2019","","Canada","QC","H7V 3S8","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Computer Science","Informatique","Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Agriculture et alimentation","doctorat","octroyÃ©","2017-2018","","Canada","QC","J7C 6B4","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Agriculture et alimentation","doctorat","octroyÃ©","2018-2019","","Canada","QC","J7C 6B4","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Agriculture et alimentation","doctorat","octroyÃ©","2018-2019","","Canada","QC","J7C 6B4","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Agriculture et alimentation","doctorat","engagÃ©","2018-2019","","Canada","QC","J7C 6B4","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Agriculture et alimentation","doctorat","engagÃ©","2019-2020","","Canada","QC","J7C 6B4","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Pharmaceutiques;
SantÃ© et sciences et technologies connexes;
Agriculture et alimentation","doctorat","engagÃ©","2019-2020","","Canada","QC","J7C 6B4","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Agriculture et alimentation;
Biotechnologie","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Agriculture et alimentation;
Biotechnologie","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2018-2019","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Human Nutrition","Sciences de la vie","Agriculture et alimentation;
SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","H4P 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","School of Information Studies","Informatique","Finance and Insurance;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2018-2019","","Canada","QC","G6V 6P8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","522 - IntermÃ©diation financiÃ¨re et activitÃ©s connexes","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","McGill University","School of Physical and Occupational Therapy","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2017-2018","","Canada","QC","H4P 2S4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","621 - Services de soins de santÃ© ambulatoires","ÃlÃ©vation","8 000.0","8 333.33","16 333.33"
"ÃlÃ©vation","McGill University","School of Physical and Occupational Therapy","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2017-2018","","Canada","QC","H4P 2S4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","621 - Services de soins de santÃ© ambulatoires","ÃlÃ©vation","8 000.0","8 333.33","16 333.33"
"ÃlÃ©vation","McGill University","School of Physical and Occupational Therapy","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2018-2019","","Canada","QC","H4P 2S4","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","621 - Services de soins de santÃ© ambulatoires","ÃlÃ©vation","8 000.0","8 333.34","16 333.34"
"AccÃ©lÃ©ration","Research Institute of the McGill University Health Centre","Department of Family Medicine - Chronic Viral Illness Service","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Pharmaceutiques","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H9H 4M7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","Research Institute of the McGill University Health Centre","Department of Family Medicine - Chronic Viral Illness Service","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Pharmaceutiques","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H9H 4M7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","Research Institute of the McGill University Health Centre","Department of Medicine","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","H4S 1Z9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
