Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
AÃ©rospatiale;
Technologie",Homme,doctorat,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
AÃ©rospatiale;
Technologie",Homme,doctorat,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
AÃ©rospatiale;
Technologie",Homme,doctorat,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Automobile;
Transports (excluant AÃ©rospatiale);
AÃ©rospatiale",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Automobile;
Transports (excluant AÃ©rospatiale);
AÃ©rospatiale",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction;
Construction",Homme,post doc,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction;
Construction",Homme,maÃ®trise,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","238 - Entrepreneurs spÃ©cialisÃ©s","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale",Homme,doctorat,"octroyÃ©","2017-2018","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Grappe",7 500.0,7 333.34,"14 833.34"
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Ãnergie et services publics;
Ãnergie verte/alternative",Femme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard","8 500.0",7 500.0,"16 000.0"
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
SantÃ© et sciences et technologies connexes;
Sciences de la vie (excluant la santÃ©) ",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie;
Ressources naturelles",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","331 - PremiÃ¨re transformation des mÃ©taux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie;
Ressources naturelles",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","331 - PremiÃ¨re transformation des mÃ©taux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie;
Ressources naturelles",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","331 - PremiÃ¨re transformation des mÃ©taux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie;
Ressources naturelles",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","331 - PremiÃ¨re transformation des mÃ©taux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie;
Ressources naturelles",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","331 - PremiÃ¨re transformation des mÃ©taux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique;
IngÃ©nierie","Technologies de l'information et de la communication",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Autre ",Femme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Services commerciaux",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Automobile;
Technologie",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Automobile;
Technologie",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","AÃ©rospatiale;
Technologies de l'information et de la communication;
Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Services commerciaux;
PÃ©trole et gaz;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","447 - Stations-service","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Services commerciaux;
PÃ©trole et gaz;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","447 - Stations-service","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Ãnergie et services publics;
Industrie manufacturiÃ¨re et construction;
Technologies de l'information et de la communication",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Gestion des affaires","Ãnergie et services publics;
Industrie manufacturiÃ¨re et construction;
Technologies de l'information et de la communication",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Gestion des affaires","Ãnergie et services publics;
Industrie manufacturiÃ¨re et construction;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Gestion des affaires","Ãnergie et services publics;
Industrie manufacturiÃ¨re et construction;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Gestion des affaires","Ãnergie et services publics;
Industrie manufacturiÃ¨re et construction;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Gestion des affaires","Ãnergie et services publics;
Industrie manufacturiÃ¨re et construction;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","333 - Fabrication de machines","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Gestion des affaires","AÃ©rospatiale;
Technologies de fabrication de pointe;
Autre ",Homme,maÃ®trise,"octroyÃ©","2017-2018","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","AÃ©rospatiale;
Technologies de fabrication de pointe;
Autre ",Homme,maÃ®trise,"octroyÃ©","2017-2018","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","Technologies de l'information et de la communication;
Services commerciaux;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","SantÃ© et sciences et technologies connexes;
Transports (excluant AÃ©rospatiale);
Technologies de l'information et de la communication",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","623 - Ãtablissements de soins infirmiers et de soins pour bÃ©nÃ©ficiaires internes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","SantÃ© et sciences et technologies connexes;
Transports (excluant AÃ©rospatiale);
Technologies de l'information et de la communication",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","623 - Ãtablissements de soins infirmiers et de soins pour bÃ©nÃ©ficiaires internes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","SantÃ© et sciences et technologies connexes;
Transports (excluant AÃ©rospatiale);
Technologies de l'information et de la communication",Femme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","623 - Ãtablissements de soins infirmiers et de soins pour bÃ©nÃ©ficiaires internes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","SantÃ© et sciences et technologies connexes;
Transports (excluant AÃ©rospatiale);
Technologies de l'information et de la communication",Femme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","623 - Ãtablissements de soins infirmiers et de soins pour bÃ©nÃ©ficiaires internes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"MathÃ©matiques ","SantÃ© et sciences et technologies connexes;
Transports (excluant AÃ©rospatiale);
Technologies de l'information et de la communication",Femme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","623 - Ãtablissements de soins infirmiers et de soins pour bÃ©nÃ©ficiaires internes","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Technologies propres",Homme,post doc,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments; 325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Technologies propres",Homme,post doc,"engagÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments; 325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Technologies propres",Homme,post doc,"engagÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","311 - Fabrication d'aliments; 325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Gestion des affaires","Technologies de l'information et de la communication;
Services commerciaux;
Autre ",Homme,maÃ®trise,"octroyÃ©","2017-2018","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","485 - Transport en commun et transport terrestre de voyageurs","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","485 - Transport en commun et transport terrestre de voyageurs","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Transports (excluant AÃ©rospatiale)",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","485 - Transport en commun et transport terrestre de voyageurs","Standard",7 500.0,7 500.0,"15 007.0"
