no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
261,Ãcole FACE du centre de services scolaire de MontrÃ©alÂ âÂ RÃ©fection et rÃ©amÃ©nagement,RÃ©habilitation de lâÃ©cole FACE de la commission scolaire de MontrÃ©al_x000D_,"Le projet consiste Ã  effectuer des travaux de rÃ©habilitation majeure et de mise en conformitÃ© sur le bÃ¢timent, nÃ©cessitant la relocalisation temporaire des Ã©lÃ¨ves.
Ces travaux permettront dâassurer la sÃ©curitÃ© des installations.",,,,,,En planification,"Janvier 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de l'Ãducation,Centre de services scolaire de MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole FACE,MontrÃ©al,RÃ©fection et rÃ©amÃ©nagement
262,Ãcole secondaire de la Magdeleine du centre de services scolaire des Grandes-SeigneuriesÂ âÂ La Prairie â Agrandissement et rÃ©amÃ©nagement,Ajout dâespace et rÃ©amÃ©nagement de lâÃ©cole secondaire de la Magdeleine de la commission scolaire des Grandes-Seigneuries,"Le projet consiste en lâagrandissement et au rÃ©amÃ©nagement de lâÃ©cole afin que celle-ci puisse accueillir lâeffectif scolaire croissant. De plus, des travaux sont nÃ©cessaires dans plusieurs locaux pour amÃ©liorer la fonctionnalitÃ© de lâÃ©cole ainsi que pour en rÃ©duire la vÃ©tustÃ©.",,,,,,En planification,"DÃ©cembre 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».


Janvier 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de l'Ãducation,Centre de services scolaire des Grandes-Seigneuries,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire de la Magdeleine,La Prairie,Agrandissement et rÃ©amÃ©nagement
263,Ãcole primaire et secondaire du centre de services scolaire Marguerite-Bourgeoys â MontrÃ©al (arrondissement Verdun) â Construction,Ajout dâespace au primaire et au secondaire Ã  LâÃle-des-SÅurs de la commission scolaire Marguerite-Bourgeoys,"Le projet consiste Ã  la construction dâune Ã©cole primaire-secondaire Ã  LâÃle-des-SÅurs. Cette construction permettra Ã  plusieurs Ã©lÃ¨ves de lâÃ®le de frÃ©quenter une Ã©cole dans leur quartier, puisquâil nây en a aucune, actuellement.",,,,,,En planification,"Janvier 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».
",Ministre de l'Ãducation,Centre de services scolaire Marguerite-Bourgeoys,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire-secondaire,MontrÃ©al (arrondissement Verdun),Construction
264,"HÃ´pital de Saint-Eustache, urgence et unitÃ©s de soins â Maintien et bonification",Modernisation de lâurgence et des unitÃ©s de soins de lâhÃ´pital de Saint-Eustache,"Le projet vise la modernisation de lâurgence, ce qui inclut lâajout de civiÃ¨res, la conversion de chambres multiples en chambres individuelles et lâajout de lits dâhospitalisation.",,,,,,Ã l'Ã©tude,"Janvier 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,HÃ´pital de Saint-Eustache,Saint-Eustache,Maintien et bonification
265,"Centre hospitalier rÃ©gional dâEeyou Istchee Baie-James, complexe hospitalier â Bonification",Construction dâun nouvel hÃ´pital Ã  Chisasibi,"Le projet vise Ã  rehausser lâoffre de soins et de services en santÃ© physique ainsi que de services sociaux rÃ©gionaux au sein dâune nouvelle installation situÃ©e Ã  Eeyou Istchee Baie-James, afin de mieux servir les neuf communautÃ©s cries de la rÃ©gion. Il prÃ©voit aussi le maintien du volet Centre Miyupimaatisiiun communautaire, auquel sâajouteront des services en soins traditionnels et en dÃ©pendance.",,,,,,Ã l'Ã©tude,"Janvier 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de la SantÃ© et des Services sociaux,Conseil cri de la santÃ© et des services sociaux de la Baie James ,Conseil cri de la santÃ© et des services sociaux de la Baie James en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,10 â Nord-du-QuÃ©bec,Centre hospitalier,Eeyou Istchee Baie-James,Bonification
266,Route 138 â Traverse Tadoussac-Baie-Sainte-Catherine â RÃ©amÃ©nagement,RÃ©amÃ©nagement de la route 138 pour la traverse entre Tadoussac et Baie-Sainte-Catherine,Le projet prÃ©voit un rÃ©amÃ©nagement des voies de circulation pour un nouveau traversier reliant Tadoussac et Baie-Sainte-Catherine.,,,,,,En planification,"Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,Tadoussac et Baie-Sainte-Catherine,RÃ©amÃ©nagement
268,"Autoroute 40 (FÃ©lix-Leclerc) direction est, entre Kirkland et Baie-dâUrfÃ© âÂ Reconstruction",Reconstruction de la chaussÃ©e de bÃ©ton de ciment de lâautoroute 40 Ã  Kirkland et Baie-dâUrfÃ© âÂ Direction est,"Le projet vise Ã  maintenir le niveau de service des infrastructures routiÃ¨res de lâautorouteÂ 40 en direction est, du boulevard des Anciens-Combattants au boulevard Saint-Charles, Ã  Senneville, Sainte-Anne-de-Bellevue, Baie-dâUrfÃ© et Kirkland. Les dalles de bÃ©ton existantes ont atteint leur durÃ©e de vie utile. Le projet consiste Ã  les reconstruire et Ã  assurer une qualitÃ© de roulement aux usagers de la route.",,,,,,En planification,"Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Autoroute 40,Kirkland et Baie-dâUrfÃ©,Reconstruction
269,Pont de lâÃle-dâOrlÃ©ans entre QuÃ©bec et lâÃle-dâOrlÃ©ans âÂ Maintien,Maintien dâactifs requis sur le pont de lâÃle-dâOrlÃ©ans jusquâÃ  sa reconstruction,Le projet vise Ã  effectuer divers travaux de rÃ©parations importantes afin deÂ maintenir la circulation sur le pont dâici la mise en service du nouveau pont vers lâÃle-dâOrlÃ©ans.,58500000,58500000,0,,,En rÃ©alisation,"Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Pont de lâÃle-dâOrlÃ©ans, QuÃ©bec et lâÃ®le-dâOrlÃ©ans,Maintien
271,Pont dâÃ©tagement du chemin des Quatre-Bourgeois au-dessus de lâautoroute 73 â QuÃ©bec â Reconstruction,Travaux sur le pont dâÃ©tagement du chemin des Quatre-Bourgeois au-dessus de lâautoroute 73 Ã  QuÃ©bec,"Le projet consiste Ã  la reconstruction complÃ¨te des structures situÃ©es sur le chemin des Quatre-Bourgeois, puisquâelles ont atteint leur durÃ©e de vie utile. Cela permettra de mettre aux normes le dÃ©gagement de ces structures, ce qui autorisera le transport hors norme sur lâautoroute Henri-IV, et dây inclure lâamÃ©nagement nÃ©cessaire au rÃ©seau structurant du transport en commun prÃ©vu par la Ville de QuÃ©bec.",,,,,,En planification,"Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale, Pont dâÃ©tagement du chemin des Quatre-Bourgeois,QuÃ©bec,Reconstruction
272,Programme dâentretien des infrastructures de la STM (phase II) â MontrÃ©al âÂ Maintien,Programme dâentretien des infrastructures de la SociÃ©tÃ© de transport de MontrÃ©al âÂ Phase II,Le programme dâentretien majeur des infrastructures (PEMI Phase II) regroupe diffÃ©rents travaux de rÃ©fection partielle ou complÃ¨te de lâinfrastructure des centres de transport et du plateau Youville.,,,,,,En planification,"Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,MontrÃ©al,Maintien
273,Route dâObedjiwan entre La Tuque et Lac-Ashuapmushuan â RÃ©amÃ©nagement,AmÃ©lioration de la route Obedjiwan Ã  La Tuque et Lac-Ashuapmushuan,"Le projet vise Ã  amÃ©liorer la qualitÃ© et la sÃ©curitÃ© de la route dâaccÃ¨s Ã  la communautÃ© autochtone dâObedjiwan, qui dÃ©bute sur la route 167. Il est issu dâun plan dâintervention qui vise Ã  corriger la gÃ©omÃ©trie de cinq secteurs dÃ©ficients et Ã  Ã©largir Ã  deux voies les huit ponts existants afin de permettre la circulation dans les deux sens sur toute la route. Au terme du projet, dix ponts seront construits, dont quatre seront situÃ©s Ã  lâintÃ©rieur de deux nouveaux tracÃ©s.",77200000,77200000,0,2016-04-30,2024-12-31,En rÃ©alisation,"Mars 2020
Le ministre des Transports a autorisÃ© que la date de mise en service complÃ¨te, initialement prÃ©vue en dÃ©cembre 2022, soit reportÃ©e Ã  dÃ©cembre 2024.


Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,02 â SaguenayâLac-Saint-Jean; 04 â Mauricie, Route Obedjiwan,La Tuque et Lac-Ashuapmushuan,RÃ©amÃ©nagement
274,Autoroute 13 entre Saint-Eustache et Mirabel â Bonification,Optimisation des dÃ©placements dans le corridor de lâautoroute 13 entre les autoroutes 640 et 50,Le projet vise la mise en Åuvre dâune solution de transport dans le secteur situÃ© dans le prolongement de lâautorouteÂ 13 afin dâamÃ©liorer les dÃ©placements au nord de lâautorouteÂ 640.,,,,,,Ã l'Ã©tude,"Mars 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Autoroute 13,"Saint-Eustache
Mirabel",Bonification
276,"Voies rÃ©servÃ©es sur les autoroutes 13, 20, 25, 440, 640 et la route 116 âÂ RÃ©gion mÃ©tropolitaine de MontrÃ©al âÂ Bonification","Implantation dâun rÃ©seau mÃ©tropolitain de voies rÃ©servÃ©es pour les autoroutes 13, 20, 25, 440, 640 et la route 116","Le projet vise Ã  implanter un rÃ©seau mÃ©tropolitain de voies rÃ©servÃ©es accueillant des autobus, du covoiturage et des vÃ©hicules collectifs Ã  guidage autonome et ainsi faciliter lâaccÃ¨s aux modes lourds et lâoptimisation de la desserte en transport collectif des pÃ´les dâactivitÃ©s en pÃ©riphÃ©rie.",,,,,,Ã l'Ã©tude,"Mars 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ» du projet.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,Transport collectif,Ãconomie et environnement,05 â Estrie; 13 â Laval; 15 â Laurentides; 16 â MontÃ©rÃ©gie,"Voies rÃ©servÃ©es sur les autoroutes 13, 20, 25, 440, 640 et la route 116",RÃ©gion de MontrÃ©al,Bonification
277,Route 132 entre Delson et Sainte-Catherine â Saint-Constant âÂ Bonification,RÃ©amÃ©nagement de la route 132 entre la rue Principale Ã  Delson et lâautoroute 730 Ã  Sainte-Catherine et Saint-Constant ,"Le projet consiste au rÃ©amÃ©nagement dâun tronÃ§on de la routeÂ 132 et vise notamment Ã  amÃ©liorer lâoffre de transport collectif et actif, afin dâappuyer le redÃ©veloppement urbain en bordure du corridor routier.",,,,,,Ã l'Ã©tude,"Mars 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Route 132,Sainte-Catherine et Saint-Constant,Bonification
278,Projets structurants de transport collectif Ã©lectrique dans les axes du boulevard Taschereau et du prolongement de la ligne jaune du rÃ©seau de mÃ©tro â Bonification,Implantation dâun mode de transport collectif structurant sur le boulevard Taschereau Ã  Longueuil,"Le projet vise lâimplantation dâun mode structurant de transport collectif dans lâaxe du boulevard Taschereau et dans lâaxe du prolongement de la ligne jaune permettant de rÃ©pondre aux besoins de mobilitÃ© de lâagglomÃ©ration de la ville de Longueuil et de la couronne sud, dans lâoptique dâoffrir une alternative concurrentielle Ã  lâutilisation de lâautomobile.",,,,,,Ã l'Ã©tude,"Mars 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.
",Ministre des Transports,RÃ©seau de transport de Longueuil,RÃ©seau de transport de Longueuil,Transport collectif,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Transport collectif Ã©lectrique,Longueuil,Bonification
279,"Projets structurants de transport collectif Ã©lectrique pour relier lâEst, le Nord-Est et le Sud-Ouest de MontrÃ©al au centre-ville â Bonification",Implantation dâun mode de transport collectif structurant dans lâest de MontrÃ©al,Le projet vise lâimplantation dâun mode structurant de transport collectif qui desservira la pointe de lâÃ®le jusquâau centre-ville de MontrÃ©al et qui reliera Ã©galement le sud-ouest jusquâau centre-ville de MontrÃ©al.,,,,,,Ã l'Ã©tude,"Mars 2020
Le gouvernement a autorisÃ© que le projet de transport collectif structurant dans lâest de MontrÃ©al qui incluait la branche Nord-Est et qui Ã©tait dÃ©jÃ  Ã  lâÃ©tude soit fusionnÃ© avec celui nouvellement mis lâÃ©tude, soit lâajout de la branche reliant le Sud-Ouest au centre-ville de MontrÃ©al.


Mars 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.
",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain ,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Transport collectif Ã©lectrique,MontrÃ©al,Bonification
281,Centre dâattachement Viau de la STM â MontrÃ©al â Agrandissement,Agrandissement du centre dâattachement Viau pour les vÃ©hicules dâentretien du mÃ©tro de MontrÃ©al,Le projet vise Ã  amÃ©liorer la capacitÃ© du centre dâattachement et le parc de convois de vÃ©hicules de travaux de la SociÃ©tÃ© de transport de MontrÃ©al afin de faire face Ã  lâaugmentation des projets rÃ©alisÃ©s dans le cadre des programmes RÃ©no-Infrastructures et RÃ©no-SystÃ¨mes.,,,,,,En planification,"Avril 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Centre dâattachement Viau de la SociÃ©tÃ© de transport de MontrÃ©al,MontrÃ©al,Agrandissement
282,Centre de transport Anjou de la STM â MontrÃ©al â Agrandissement,"Agrandissement de trois des centres de transport pour les autobus de la SociÃ©tÃ© de transport de MontrÃ©al (Anjou, Legendre et Saint-Laurent)","Le projet vise lâagrandissement du centre de transport Anjou de la SociÃ©tÃ© de transport de MontrÃ©al, afin quâil soit en mesure de gÃ©rer des autobus supplÃ©mentaires. Cet agrandissement sera Ã©galement conÃ§u avec lâintÃ©gration les requis nÃ©cessaires Ã  la recharge des autobus Ã©lectriques, en prÃ©vision de la mise en Åuvre de lâÃ©lectrification du rÃ©seau dâautobus.",,,,,,En planification,"Mars 2020
Le ministre des Transports a autorisÃ© que le projet Agrandissement de trois des centres de transport pour les autobus de la SociÃ©tÃ© de transport de MontrÃ©al (Anjou, Legendre et Saint-Laurent) soit scindÃ© en trois projets distincts.
Les projets Centre de transport Legendre de la STM â MontrÃ©al â Agrandissement et Centre de transport Saint-Laurent de la STM â MontrÃ©al â Agrandissement sont Ã©galement diffusÃ©s Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».


Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Centres de transport Anjou de la SociÃ©tÃ© de transport de MontrÃ©al ,MontrÃ©al,Agrandissement
