no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
341,"Bromont, montagne dâexpÃ©riences â Construction et acquisition","Le projet vise Ã  attirer davantage de touristes dâici et dâailleurs pour les inciter Ã  prolonger leur sÃ©jour dans la rÃ©gion afin dâaccroÃ®tre les retombÃ©es Ã©conomiques. 

Il consiste notamment Ã  lâagrandissement et Ã  la modernisation des infrastructures dâaccueil et dâaccÃ¨s Ã  la montagne, Ã  la mise en valeur de la montagne, Ã  lâajout dâactivitÃ©s et Ã  la mise en place dâhÃ©bergements adaptÃ©s qui permettront dâenrichir lâoffre durant les quatre saisons.",75700000,9600000,66100000,2017-01-01,2023-05-31T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e, initialement prÃ©vue en mai 2025, elle est devancÃ©e Ã  mai 2023.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre du Tourisme,"Bromont, montagne dâexpÃ©riences","Bromont, montagne dâexpÃ©riences",Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Station touristique de Bromont,Bromont,Construction et acquisition
342,Station touristique Owlâs Head â Mansonville â Construction et acquisition,"Le projet vise Ã  attirer davantage de touristes dâici et dâailleurs pour les inciter Ã  prolonger leur sÃ©jour dans la rÃ©gion afin dâaccroÃ®tre les retombÃ©es Ã©conomiques. 

Il consiste notamment Ã  la modernisation des infrastructures actuelles et Ã  lâajout dâinstallations rÃ©crÃ©otouristiques en vue dâune pratique multiactivitÃ©s, de mÃªme quâÃ  la mise en place dâhÃ©bergements intÃ©grÃ©s et adaptÃ©s qui permettront dâenrichir lâoffre durant les quatre saisons.",161900000,20400000,141500000,2018-01-01,2025-04-30T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre du Tourisme,Destination Owlâs Head inc.,Destination Owlâs Head inc.,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,05 â Estrie,Station touristique Owlâs Head ,Mansonville,Construction et acquisition
343,Pont Alonzo-Wright et approches est et ouest â Gatineau â Construction et rÃ©amÃ©nagement,"Le projet consiste en lâÃ©largissement du pont Alonzo-Wright, de deux Ã  quatre, ce qui inclut le rÃ©amÃ©nagement du carrefour des cÃ´tÃ©s est (avenue du pont et route 307) et ouest (chemin Alonzo Wright et route 105). Les voies ainsi ajoutÃ©es seront dÃ©diÃ©es au transport collectif et au covoiturage. Le projet permettra dâamÃ©liorer la fonctionnalitÃ©, le bilan de sÃ©curitÃ© et le niveau de service. Il assurera Ã©galement la cohabitation entre les divers usagers (piÃ©tons, cyclistes, voitures et transport en commun).",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,07 â Outaouais,Pont Alonzo Wright,Gatineau,Construction et rÃ©amÃ©nagement
344,RouteÂ 158 entre Saint-Alexis et Joliette â RÃ©amÃ©nagement,"Le projet vise Ã  renforcer la sÃ©curitÃ© routiÃ¨re en plus dâamÃ©liorer la fluiditÃ© de la circulation de cet axe routier entre Saint-Alexis et Joliette. Il consiste au rÃ©amÃ©nagement de cette portion de la route 158, qui comportera quatre voies avec un sÃ©parateur physique ainsi quâun Ã©changeur, Ã  lâintersection de la route 343, Ã  Saint-Paul, et une bretelle dâaccÃ¨s de la route 158 est Ã  partir du chemin Archambault, Ã  Crabtree.",,,,,,En planification,"Mars 2020
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,14 â LanaudiÃ¨re,Route 158,"Saint-Alexis et Joliette
Joliette",RÃ©amÃ©nagement
345,Rue Notre-Dame Ouest entre le boulevard Angrignon et la rue De Courcelle (secteur de Turcot) â MontrÃ©al â RÃ©amÃ©nagement,"Le projet vise lâamÃ©lioration de lâaxe Notre-Dame Ouest, dans le secteur de lâÃ©changeur Turcot, pour ainsi favoriser la connectivitÃ© entre les diffÃ©rents secteurs de la ville de MontrÃ©al, via un rÃ©seau routier local plus performant.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,Ville de MontrÃ©al,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Rue Notre-Dame,MontrÃ©al,RÃ©amÃ©nagement
346,Route 139 â Granby â RÃ©fection et construction,"Le plan dâintervention sur la route 139 se situe entre lâautoroute 10 et la rue Dufferin. Il vise Ã  amÃ©liorer la fluiditÃ© et la sÃ©curitÃ© des usagers sur ce tronÃ§on de la route 139. Il comporte trois interventions, soit le rÃ©amÃ©nagement de lâÃ©changeur 68, la construction dâun Ã©changeur, Ã  lâintersection de la route 112, et le rÃ©amÃ©nagement de la route 139 entre la route 112 et la rue Dufferin, Ã  Granby.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Route 139,Granby,RÃ©fection et construction
347,RÃ©sidence Plaisance des Ãles â Cap-aux-Meules â Construction,"Le projet consiste Ã  construire un Ã©difice pour accueillir la RÃ©sidence Plaisance des Ãles, qui sera Ã©volutive et destinÃ©e Ã  une clientÃ¨le multiple, sur le site de lâancien CHSLD Villa Plaisance.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,RÃ©sidence Plaisance des Ãles,RÃ©sidence Plaisance des Ãles,SantÃ© et Services sociaux,SantÃ© et Services sociaux,11 â GaspÃ©sieâÃles-de-la-Madeleine,RÃ©sidence Plaisance des Ãles,Cap-aux-Meules,Construction
348,Structures de lâautoroute 720 â MontrÃ©al (arrondissement de Ville-Marie) â RÃ©fection,"Le projet concerne la portion de lâautoroute 720 dans lâarrondissement de Ville-Marie Ã  MontrÃ©al , entre lâavenue Greene et le tunnel Ville-Marie, qui nâa pas Ã©tÃ© reconstruite lors du projet de lâÃ©changeur Turcot. Il vise Ã  assurer la sÃ©curitÃ© des usagers et la pÃ©rennitÃ© des infrastructures.",92800000,92800000,0,2021-12-31,2031-12-31T00:00:00,En rÃ©alisation,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».


Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Autoroute 720,MontrÃ©al,RÃ©fection
350,Ãquipement avionique des avions CL415 â Plusieurs rÃ©gions administratives â Modernisation,Le projet consiste en la modernisation majeure des systÃ¨mes avioniques (Ã©lectriques et Ã©lectroniques) utilisÃ©s notamment pour la navigation des avions-citernes.,56200000,56200000,0,2022-02-01,2024-05-31T00:00:00,En rÃ©alisation,"Mars 2021
La modification de la date du dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mai 2020, elle est reportÃ©e Ã  fÃ©vrier 2022.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,Plusieurs rÃ©gions du QuÃ©bec,Avion CL-415,QuÃ©bec,Modernisation
351,Navires â Traverses du centre du QuÃ©bec â Acquisition,"Le projet consiste Ã  ajouter un navire de relÃ¨ve pour certaines traverses du centre et de lâouest du QuÃ©bec (TadoussacâBaie-Sainte-Catherine, Saint-Joseph-de-la-RiveâÃle-aux-Coudres et Sorel-TracyâSaint-Ignace-de-Loyola).",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© des traversiers du QuÃ©bec,SociÃ©tÃ© des traversiers du QuÃ©bec,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,03 â Capitale-Nationale; 09 â CÃ´te-Nord; 12 â ChaudiÃ¨re-Appalaches; 14 â LanaudiÃ¨re; 16 â MontÃ©rÃ©gie,Navires,Centre et ouest du QuÃ©bec,Acquisition
352,RÃ©seau de tÃ©lÃ©communication â Nunavik â Construction,"Le projet permettra dâamÃ©liorer la capacitÃ© Ã  large bande dans 5 collectivitÃ©s au Nunavik, au moyen de fibre optique sous-marine et de technologie microondes. Ce projet fournira un accÃ¨s Ã  un service Ã  large bande dÃ©diÃ© Ã  18 institutions publiques (Ã©ducation, sÃ©curitÃ© publique, santÃ© et services sociaux, etc.).",125700000,62600000,63100000,2022-03-01,2023-03-31T00:00:00,En rÃ©alisation,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre de lâÃconomie et de lâInnovation,SociÃ©tÃ© du Plan Nord,Administration rÃ©gionale Kativik,DÃ©veloppement du territoire nordique,Ãconomie et environnement,10 â Nord-du-QuÃ©bec,RÃ©seau de tÃ©lÃ©communication,Nunavik,Construction
353,Infrastructures numÃ©riques â MRC dâAntoine-Labelle â Construction,Le projet prÃ©sentÃ© consiste Ã  connecter 16Â 478 logements et commerces rÃ©partis dans lâensemble des 17 municipalitÃ©s du territoire de la MRC par un rÃ©seau de fibres optiques.,50200000,13400000,36800000,2019-11-01,2022-12-01T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre de lâÃconomie et de lâInnovation,MRC dâAntoine-Labelle,MRC dâAntoine-Labelle,"Agriculture, forÃªts, faune et autres",Ãconomie et environnement,15 â Laurentides,Infrastructures numÃ©riques,MRC dâAntoine-Labelle,Construction
354,Autobus hybrides de douze mÃ¨tres de la STM â MontrÃ©al â Remplacement,"Le projet vise Ã  acquÃ©rir 61 autobus hybrides, selon le plan de gestion du parc dâautobus.",53700000,21500000,32200000,2019-04-30,2020-04-30T00:00:00,En service,"Mars 2021
Une baisse de  6,9 M$ au coÃ»t du projet a Ã©tÃ© rÃ©alisÃ©e. Initialement prÃ©vu Ã  60,6 M$, le coÃ»t est maintenant de 53,7 M$. Ainsi, la contribution du QuÃ©bec passe de 24,2 M$ Ã  21,5 M$, et celle des partenaires, de 36,4 M$ Ã  32,2 M$. La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Autobus hybrides de 12 mÃ¨tres de la SociÃ©tÃ© de transport de MontrÃ©al,MontrÃ©al,Remplacement
357,"HÃ´pital Charles-Le Moyne, santÃ© mentale â Longueuil â Maintien et bonification","Le projet consiste Ã  dÃ©ployer un centre intÃ©grÃ© en santÃ© mentale pour jeunes et adultes, Ã  lâhÃ´pital Charles-Le Moyne, afin de regrouper divers services existants et aussi dâaugmenter les services.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital Charles-Le Moyne,Longueuil,Maintien et bonification
358,"AutorouteÂ 20, direction est, entre Beloeil et Sainte-Julie, voies rÃ©servÃ©es â AmÃ©nagement",Le projet consiste en lâÃ©largissement de lâautorouteÂ 20 est de Sainte-Julie Ã  Beloeil sur un tronÃ§on dâenviron 13Â km Ã  lâintÃ©rieure de lâemprise existante. Ce projet vise Ã  rÃ©soudre un problÃ¨me de congestion par lâamÃ©nagement dâune voie rÃ©servÃ©e sur lâautorouteÂ 20 est entre lâautorouteÂ 30 et la riviÃ¨re Richelieu.,,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Autoroute 20,De Beloeil Ã  Sainte-Julie,AmÃ©nagement
360,Structures de lâautoroute 520 (CÃ´te-de-Liesse) entre lâautoroute 20 et lâautoroute 40 â MontrÃ©al et Dorval â Reconstruction,"Les projets visent la reconstruction de six ponts de lâautoroute 520 (CÃ´te-de-Liesse) au-dessus du boulevard Cavendish, de la rue Hickmore, de la montÃ©e de Liesse, de lâautoroute 13, de la 43e Avenue et de la 55e Avenue. Ces structures sont situÃ©es entre lâautoroute 20 et lâautoroute 40 Ã  MontrÃ©al et Ã  Dorval. Lâobjectif est dâavoir de nouveaux ponts dâune durÃ©e de vie utile de 75 ans, ainsi que de sÃ©parer les structures de compÃ©tence municipale de celle sous la responsabilitÃ© du MTQ.",68700000,67600000,1100000,2015-03-01,2026-03-01T00:00:00,En service,"Mars 2021
Une hausse de 1,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  67,6 M$, le coÃ»t est de 68,7 M$ Ã  la suite de lâajout de la contribution des partenaires qui sâÃ©lÃ¨ve Ã  1,1 M$.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Autoroute 520,"MontrÃ©al
Dorval",Reconstruction
361,RouteÂ 138 entre La Romaine et TÃªte-Ã -la-Baleine â Bonification,"Le prolongement de la routeÂ 138, entre Kegaska et Vieux-Fort (environ 400Â km), vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec et, ainsi, Ã  dÃ©senclaver cette population qui nâa pas dâaccÃ¨s direct au rÃ©seau routier quÃ©bÃ©cois. Plus particuliÃ¨rement, le parachÃ¨vement de la routeÂ 138, entre La Romaine et TÃªte-Ã -la-Baleine, reprÃ©sente un segment dâenviron 150Â kilomÃ¨tres qui permettra dâamÃ©liorer la mobilitÃ© des personnes et des marchandises ainsi que lâaccÃ¨s aux services et aux commerces.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,CÃ´te-Nord,Bonification
362,RouteÂ 138 entre La TabatiÃ¨re et Vieux-Fort â Bonification,"Le prolongement de la routeÂ 138, entre Kegaska et Vieux-Fort (environ 400Â km), vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec et, ainsi, Ã  dÃ©senclaver cette population qui nâa pas dâaccÃ¨s direct au rÃ©seau routier quÃ©bÃ©cois. Plus particuliÃ¨rement, le parachÃ¨vement de la routeÂ 138, entre La TabatiÃ¨re et Vieux-Fort, reprÃ©sente un segment dâenviron 150Â kilomÃ¨tres qui permettra dâamÃ©liorer la mobilitÃ© des personnes et des marchandises ainsi que lâaccÃ¨s aux services et aux commerces.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,CÃ´te-Nord,Bonification
364,Projets structurants de transport collectif Ã©lectrique pour prolonger le REM vers le centre de Laval et relier lâEst et lâOuest de Laval â Bonification,"Ces projets visent lâamÃ©lioration de la mobilitÃ© de la couronne nord, en sâappuyant notamment sur lâinterconnexion avec le REM et sur une branche est-ouest dans lâaxe de lâautoroute 440. Lâimplantation dâun mode structurant de transport collectif dans ce secteur permettra de rÃ©duire la congestion routiÃ¨re et de soulager la branche est de ligne orange du mÃ©tro de MontrÃ©al. CDPQ infra Ã©tudie ces projets.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports,Ã dÃ©terminer,Ã dÃ©terminer,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al; 13 â Laval,Transport collectif,Laval,Bonification
