no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
563,RÃ©seau des Espaces bleus â RÃ©gions administratives du QuÃ©bec â Construction ,"Ce projet vise Ã  faire rayonner et Ã  valoriser, de concert avec les acteurs rÃ©gionaux, lâidentitÃ© et le patrimoine quÃ©bÃ©cois dans le cadre dâun rÃ©seau de pÃ´les culturels et touristiques constituÃ© de bÃ¢timents patrimoniaux requalifiÃ©s rÃ©partis Ã  travers les rÃ©gions du QuÃ©bec. Il proposera aux visiteurs une expÃ©rience culturelle Ã  forte teneur numÃ©rique qui mise sur les Ã©lÃ©ments rÃ©gionaux de fiertÃ©.",,,,,,En planification,"MarsÂ 2022_x000D_
Ce projet sâest dÃ©ployÃ© en quatre projets locaux Â« Espace bleu Â» soit les projetsÂ 841,Â 842,Â 843Â etÂ 844Â qui sont publiÃ©s au Tableau de bord._x000D_
Dâautres projets locaux Â« Espace bleu Â» sont Ã  venir._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,MinistÃ¨re de la Culture et des Communications,Culture,Ãducation et culture,Plusieurs rÃ©gions du QuÃ©bec,RÃ©seau des Espaces bleus,Plusieurs rÃ©gions du QuÃ©bec,Construction
564,"UniversitÃ© McGill, pavillon des sciences biologiques Stewart â MontrÃ©al â RÃ©fection","Le pavillon Stewart abrite des locaux de recherche en biologie, un des piliers des sciences de la durabilitÃ© Ã  lâUniversitÃ© McGill. LâÃ©difice ne rÃ©pond plus aux normes qui rÃ©gissent les installations universitaires modernes, notamment en ce qui a trait au risque dâexposition Ã  lâamiante. Le projet porte ainsi sur la rÃ©fection de lâaile ouest afin dây amÃ©nager des laboratoires de recherche et dâenseignement Ã  la fine pointe de la technologie ainsi que des installations qui accueilleront du matÃ©riel de recherche.",143200000,100500000,42700000,,2023-08-01,En rÃ©alisation,"MarsÂ 2023_x000D_
Une hausse deÂ 16,8Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 126,4Â M$, le coÃ»t est maintenant deÂ 143,2Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 83,7Â M$ Ã Â 100,5Â M$ et celle des partenaires demeure Ã Â 42,7Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâEnseignement supÃ©rieur,UniversitÃ© McGill,UniversitÃ© McGill,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,UniversitÃ© McGill,MontrÃ©al,RÃ©fection
565,Route panoramique entre SaintâDonat et SaintâMichelâdesâSaints â RÃ©fection,"Le projet consiste Ã  asphalter la chaussÃ©e de la routeÂ 3, situÃ©e dans le territoire du parc national du MontâTremblant, sur une portion deÂ 30Â km et Ã  effectuer les corrections gÃ©omÃ©triques qui permettront aux vÃ©hicules dây circuler Ã Â 50Â km/h. Une bande cyclable deÂ 1,0Â mÃ¨tre sera ajoutÃ©e pour soutenir le dÃ©veloppement du tourisme cyclable. Les travaux permettront dâoffrir un accÃ¨s quatre saisons et intÃ©greront des haltes panoramiques pour bonifier lâexpÃ©rience et mettre en valeur les beautÃ©s du territoire.",,,,,,En planification,"MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre responsable du Sport, du Loisir et du Plein air",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,14Â â LanaudiÃ¨re,Route panoramique,De SaintâDonat Ã  SaintâMichelâdesâSaints,RÃ©fection
566,"UniversitÃ© de MontrÃ©al, pavillon RogerâGaudry â MontrÃ©al â RÃ©fection","Le projet prÃ©voit le remplacement dâenvironÂ 33Â % des fenÃªtres du pavillon RogerâGaudry en raison de leur Ã©tat de vÃ©tustÃ© avancÃ©e. Des travaux de rÃ©fection de la maÃ§onnerie sur toutes les faÃ§ades du bÃ¢timent sont Ã©galement prÃ©vus. Le projet Â«Â 201Â â UniversitÃ© de MontrÃ©al, pavillons RogerâGaudry et MarieâVictorin â RÃ©amÃ©nagement Â» prÃ©voit pour sa part, le rÃ©amÃ©nagement des espaces intÃ©rieurs de ce bÃ¢timent.",49600000,49600000,0,,2025-03-31,En rÃ©alisation,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâEnseignement supÃ©rieur,MinistÃ¨re de lâEnseignement supÃ©rieur,UniversitÃ© de MontrÃ©al ,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,UniversitÃ© de MontrÃ©al,MontrÃ©al,RÃ©fection
567,Grands parcs riverains de lâÃle de MontrÃ©al â RÃ©fection,"Dans le rÃ©seau des grands parcs de la ville, des actions sur les berges jugÃ©es prioritaires ont Ã©tÃ© dÃ©terminÃ©es en fonction de la connaissance actuelle de lâÃ©tat de dÃ©gradation et de la capacitÃ© dâintervention sur un horizon dÃ©cennal. Au total,Â 10Â km de berges seront rÃ©habilitÃ©s et sÃ©curisÃ©s par des techniques mixtes de gÃ©nie biologique.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Affaires municipales,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06Â â MontrÃ©al,Grands parcs riverains de lâÃ®le de MontrÃ©al,MontrÃ©al,RÃ©fection
568,"UniversitÃ© Concordia,Â 4e Ã©tage â MontrÃ©al â RÃ©fection et rÃ©amÃ©nagement","Le projet consiste Ã  rÃ©nover et Ã  rÃ©amÃ©nager la portion sudâest duÂ 4e Ã©tage de lâuniversitÃ© Concordia afin de consolider les services du dÃ©partement dâinformatique et la portion sudâest duÂ 6e Ã©tage pour consolider certains services aux Ã©tudiants. Les superficies touchÃ©es prÃ©sentent de nombreux problÃ¨mes tels que la dÃ©suÃ©tude des systÃ¨mes Ã©lectromÃ©caniques vieux deÂ 53Â ans, la prÃ©sence dâamiante et la dÃ©ficience de la protection incendie._x000D_
Le projet inclut la dÃ©molition de la zone, lâenlÃ¨vement de lâamiante, la dÃ©contamination et lâignifugation de la structure, la construction de nouveaux systÃ¨mes intÃ©rieurs (murs, plafonds, planchers) et lâencloisonnement des escaliers mÃ©caniques pour respecter le code du bÃ¢timent. Le projet inclut Ã©galement le remplacement des systÃ¨mes mÃ©caniques, de la distribution Ã©lectrique, du rÃ©seau informatique et de lâinfrastructure pour les services audiovisuels, lâinstallation de gicleurs et de nouveaux appareils dâÃ©clairage et de la signalisation.",38800000,36300000,2500000,,2024-03-31,En rÃ©alisation,"MarsÂ 2023_x000D_
Une hausse deÂ 0,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 38,1Â M$, le coÃ»t est maintenant deÂ 38,8Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 35,5Â M$ Ã Â 36,3Â M$ et celle des partenaires, deÂ 2,6Â M$ Ã Â 2,5Â M$._x000D_
MarsÂ 2022_x000D_
Une hausse deÂ 1,5Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 36,6Â M$, le coÃ»t est maintenant deÂ 38,1Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 36,2Â M$ Ã Â 35,5Â M$ et celle des partenaires, deÂ 0,4Â M$ Ã Â 2,6Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembreÂ 2021, elle est reportÃ©e Ã  marsÂ 2024._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâEnseignement supÃ©rieur,UniversitÃ© Concordia,UniversitÃ© Concordia,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,UniversitÃ© Concordia,MontrÃ©al,RÃ©fection et rÃ©amÃ©nagement
569,Ãdifice WilfridâDerome â MontrÃ©al â RÃ©fection et rÃ©amÃ©nagement,"Le projet vise une modernisation et une remise aux normes de la morgue du bureau du coroner et les salles dâautopsie du laboratoire des sciences judiciaires et de mÃ©decine lÃ©gale localisÃ©es au sousâsol de lâÃ©difice WilfridâDerome situÃ© auÂ 1701, rue Parthenais, Ã  MontrÃ©al. Ces salles datent de la construction du bÃ¢timent enÂ 1968. Elles sont donc vÃ©tustes et non adaptÃ©es aux mÃ©thodes et aux technologies modernes en matiÃ¨re de sÃ©curitÃ©, dâefficacitÃ©, de fonctionnalitÃ©, dâergonomie et dâhygiÃ¨ne. Un espace adjacent aux installations actuelles est prÃ©sentement envisagÃ© pour accueillir la nouvelle morgue.",,,,,,En planification,"MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre responsable des Infrastructures,MinistÃ¨re de la SÃ©curitÃ© publique,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06Â â MontrÃ©al,Ãdifice WilfridâDerome,MontrÃ©al,RÃ©fection et rÃ©amÃ©nagement
570,Maison des aÃ®nÃ©s (ancien CHSLD LaSalle) â MontrÃ©al â Construction,"LâunitÃ© de soins de longue durÃ©e de lâhÃ´pital de LaSalle a une capacitÃ© deÂ 115Â places. Le besoin est gÃ©nÃ©rÃ© principalement par lâÃ©tat de vÃ©tustÃ© fonctionnelle et physique et lâorientation du ministÃ¨re de la SantÃ© et des Services sociaux de relocaliser la clientÃ¨le de longue durÃ©e hors des hÃ´pitaux. Les espaces laissÃ©s vacants dans lâhÃ´pital seront rÃ©amÃ©nagÃ©s._x000D_
Ce projet permettra de desservir la clientÃ¨le Ã¢gÃ©e grandissante, Ã  proximitÃ©, dans des milieux adaptÃ©s Ã  leur condition, favorisant un service axÃ© sur les meilleures pratiques en soins de longue durÃ©e.",,,,,,En planification,"DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuestâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,Maison des aÃ®nÃ©s (ancien CHSLD LaSalle),MontrÃ©al,Construction
571,Maison des aÃ®nÃ©s PierrefondsâRoxboroâDollardâdesâOrmeaux (ancien CHSLD DenisâBenjaminâViger) â Construction,"Le centre dâhÃ©bergement et de soins de longue durÃ©e DenisâBenjaminâViger a une capacitÃ© deÂ 145Â places. Le besoin est gÃ©nÃ©rÃ© principalement par lâÃ©tat de vÃ©tustÃ© fonctionnelle et physique des bÃ¢timents. Le bÃ¢timent sera dÃ©clarÃ© excÃ©dentaire. _x000D_
Ce projet de reconstruction du parc de lits dâhÃ©bergement, fortement inspirÃ© du modÃ¨le de maison des aÃ®nÃ©s et alternative permettra de desservir la clientÃ¨le Ã¢gÃ©e grandissante, Ã  proximitÃ©, dans des milieux adaptÃ©s Ã  leur condition, favorisant un service axÃ© sur les meilleures pratiques en soins de longue durÃ©e.",219700000,219700000,0,2026-02-13,2026-03-23,En rÃ©alisation,"MarsÂ 2023_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuestâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,Maison des aÃ®nÃ©s (ancien CHSLD DenisâBenjaminâViger),MontrÃ©al,Reconstruction et agrandissement
572,Maison des aÃ®nÃ©s (ancien CHSLD) â SainteâÃlisabeth â Construction,"Le projet consiste Ã  construire un bÃ¢timent deÂ 42Â places fortement inspirÃ© des modÃ¨les de maisons des aÃ®nÃ©s et alternative. Ce projet aspire Ã  fournir un environnement Ã  caractÃ¨re plus humain aux bÃ©nÃ©ficiaires. Les Ã©lÃ©ments patrimoniaux du bÃ¢timent actuel, dÃ©signÃ©s par le ministÃ¨re de la Culture et des Communications, seront conservÃ©s et restaurÃ©s dans la nouvelle construction.",74900000,74200000,700000,,2024-04-30,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juinÂ 2023, elle est reportÃ©e Ã  avrilÂ 2024._x000D_
AoÃ»tÂ 2022_x000D_
Une hausse deÂ 26,5Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 48,4Â M$, le coÃ»t est maintenant deÂ 74,9Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 47,7Â M$ Ã Â 74,2Â M$ et celle des partenaires demeure Ã Â 0,7Â M$._x000D_
NovembreÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,14Â â LanaudiÃ¨re,Maison des aÃ®nÃ©s (ancien CHSLD),SainteâÃlisabeth,Construction
573,Centre de rÃ©adaptation pour les jeunes en difficultÃ© dâadaptation DominiqueâSavio â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement,"Le projet consiste Ã  lâagrandissement de trois unitÃ©s de vie existantes pour regrouper la clientÃ¨le, Ã  bonifier les infrastructures avec une unitÃ© additionnelle ainsi quâÃ  rÃ©amÃ©nager lâaile A existante. Le projet vise Ã  offrir des espaces fonctionnels, sÃ©curitaires et un milieu de vie adaptÃ© au dÃ©veloppement des adolescentes. Il est Ã©galement prÃ©vu dâamÃ©nager des espaces pÃ©dagogiques au rezâdeâchaussÃ©e de lâaile A afin de rÃ©pondre aux normes du centre de services scolaire de MontrÃ©al.",50000000,50000000,0,,2024-09-30,En rÃ©alisation,"DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du CentreâSudâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,Centre de rÃ©adaptation pour les jeunes en difficultÃ© dâadaptation DominiqueâSavio,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
574,Maison des aÃ®nÃ©s (ancien CHSLD Grace Dart) â MontrÃ©al â Reconstruction et agrandissement,"Le centre dâhÃ©bergement et de soins de longue durÃ©e Grace Dart a une capacitÃ© deÂ 256Â places. Un nouveau bÃ¢timent, fortement inspirÃ© du modÃ¨le de maison des aÃ®nÃ©s et alternative, doit Ãªtre construit en remplacement de lâexistant Ã©tant donnÃ© principalement lâÃ©tat de vÃ©tustÃ© fonctionnelle et physique du bÃ¢timent existant. Ã ce jour, tout porte Ã  croire quâil sera dÃ©clarÃ© excÃ©dentaire.",,,,,,En planification,"DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuestâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,Maison des aÃ®nÃ©s (ancien CHSLD Grace Dart),MontrÃ©al,Reconstruction et agrandissement
576,Maison des aÃ®nÃ©s (ancien CHSLD BenjaminâVictorâRousselot) â MontrÃ©al â Construction,"Le projet consiste Ã  la construction dâune nouvelle installation deÂ 240Â places sur le site du centre dâhÃ©bergement et de soins de longue durÃ©e (CHSLD) BenjaminâVictorâRousselot qui a une capacitÃ© deÂ 171Â places. Lâinstallation permettra le dÃ©mÃ©nagement deÂ 63Â rÃ©sidents du CHSLD JeanneâLe Ber ainsi que lesÂ 145Â rÃ©sidents du CHSLD de Nicolet, jugÃ© vÃ©tuste. Ã la suite du dÃ©mÃ©nagement, le CHSLD Nicolet sera fermÃ©. Le projet permettra aussi de rÃ©duire le nombre de chambres en occupation multiple dans les CHSLD du territoire. Le besoin est gÃ©nÃ©rÃ© principalement par lâÃ©tat de vÃ©tustÃ© fonctionnelle et physique des bÃ¢timents. Ce projet, fortement inspirÃ© du modÃ¨le de maison des aÃ®nÃ©s et alternative permettra de desservir la clientÃ¨le Ã¢gÃ©e grandissante, Ã  proximitÃ©, dans des milieux adaptÃ©s Ã  leur condition, favorisant un service axÃ© sur les meilleures pratiques en soins de longue durÃ©e.",,,,,,En planification,"MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâEstâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,Maison des aÃ®nÃ©s (ancien CHSLD BenjaminâVictorâRousselot),MontrÃ©al,Construction
