"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux" 
"737","Ãcole primaire Saint-Philippe du centre de services scolaire de la RiviÃ¨re-du-Nord â Brownsburg-Chatham â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire Saint-Philippe Ã  Brownsburg-Chatham, sur le territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, six classes additionnelles sont prÃ©vues. Ainsi la capacitÃ© sera de seize classes.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la RiviÃ¨re-du-Nord","Centre de services scolaire de la RiviÃ¨re-du-Nord","Ãducation","15 â Laurentides","Ãcole primaire Saint-Philippe du centre de services scolaire de la RiviÃ¨re-du-Nord","Brownsburg-Chatham","Reconstruction et agrandissement"
"743","Ãcole primaire Marguerite-Bourgeois du centre de services scolaire du Chemin-du-Roy â Trois-RiviÃ¨res â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire Marguerite-Bourgeois du centre de services scolaire du Chemin-du-Roy Ã  Trois-RiviÃ¨res. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes seront construites.",28.80,28.80,0.00,2024-06-01,"En rÃ©alisation","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire du Chemin-du-Roy","Centre de services scolaire du Chemin-du-Roy","Ãducation","04 â Mauricie","Ãcole primaire Marguerite-Bourgeois du centre de services scolaire du Chemin-du-Roy","Trois-RiviÃ¨res","Reconstruction et agrandissement"
"817","Ãcole secondaire du centre de services scolaire de la Capitale â Sainte-Catherine-de-la-Jacques-Cartier â Construction","Le projet consiste en la construction d'une Ã©cole secondaire Ã  Sainte-Catherine-de-la-Jacques-Cartier sur le territoire du centre de services scolaire de la Capitale. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, 870 places-Ã©lÃ¨ves sont prÃ©vues.",,,,,"En planification","Novembre 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Ãducation","Centre de services scolaire de la Capitale","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","03 â Capitale-Nationale","Ãcole secondaire du centre de services scolaire de la Capitale","Sainte-Catherine-de-la-Jacques-Cartier","Construction"
"681","Ãcole primaire du centre de services scolaire de la Pointe-de-l'Ãle â MontrÃ©al (arrondissement de RiviÃ¨re-des-PrairiesâPointe-aux-Trembles) â Construction","Le projet consiste en la construction d'une Ã©cole primaire, Ã  MontrÃ©al dans l'arrondissement de RiviÃ¨re-des-PrairiesâPointe-aux-Trembles, sur le territoire du centre de services scolaire de la Pointe-de-l'Ãle. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, trente-deux classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la Pointe-de-l'Ãle","Centre de services scolaire de la Pointe-de-l'Ãle","Ãducation","06 â MontrÃ©al","Ãcole primaire du centre de services scolaire de la Pointe-de-l'Ãle ","MontrÃ©al","Construction"
"682","Ãcole primaire du centre de services scolaire de la Pointe-de-l'Ãle â MontrÃ©al (arrondissement d'Anjou) â Construction","Le projet consiste en la construction d'une Ã©cole primaire, Ã  MontrÃ©al dans l'arrondissement d'Anjou, sur le territoire du centre de services scolaire de la Pointe-de-l'Ãle. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, trente-deux classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la Pointe-de-l'Ãle","Centre de services scolaire de la Pointe-de-l'Ãle","Ãducation","06 â MontrÃ©al","Ãcole primaire du centre de services scolaire de la Pointe-de-l'Ãle ","MontrÃ©al","Construction"
"683","Ãcole transitoire primaire-secondaire du centre de services scolaire de MontrÃ©al (arrondissement d'Ahuntsic-Cartierville) â Construction","Le projet consiste en la construction d'une Ã©cole transitoire primaire-secondaire sur le territoire du centre de services scolaire de MontrÃ©al. La construction aura lieu sur le terrain de l'Ã©cole secondaire Marie-Anne Ã  MontrÃ©al dans l'arrondissement d'Ahuntsic-Cartierville. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-sept classes d'enseignement primaire, convertibles en 464 places-Ã©lÃ¨ves d'enseignement secondaire seront construites.",54.80,54.80,0.00,2025-09-30,"En rÃ©alisation","Juin 2023
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al","Ãducation","06 â MontrÃ©al","Ãcole transitoire primaire-secondaire du centre de services scolaire de MontrÃ©al","MontrÃ©al","Construction"
"689","Ãcole primaire du centre de services scolaire des Mille-Ãles â Sainte-Marthe-sur-le-Lac â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Sainte-Marthe-sur-le-Lac, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-cinq classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","15 â Laurentides","Ãcole primaire du centre de services scolaire de la Seigneurie-des-Milles-Ãles","Sainte-Marthe-sur-le-Lac","Construction"
"690","Ãcole primaire (A) du centre de services scolaire des Mille-Ãles â Mirabel â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Mirabel, dans le secteur Domaine-Vert Nord, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-cinq classes seront construites.",48.90,48.90,0.00,2025-09-30,"En rÃ©alisation","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","15 â Laurentides","Ãcole primaire du centre de services scolaire des Mille-Ãles","Mirabel","Construction"
"691","Ãcole primaire du centre de services scolaire des Mille-Ãles â Blainville â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Blainville, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-cinq classes seront construites.",45.40,45.40,0.00,2025-09-30,"En rÃ©alisation","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","15 â Laurentides","Ãcole primaire du centre de services scolaire des Mille-Ãles","Blainville","Construction"
"692","Ãcole primaire (B) du centre de services scolaire des Mille-Ãles â Terrebonne â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Terrebonne, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt et une classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","14 â LanaudiÃ¨re","Ãcole primaire du centre de services scolaire des Mille-Ãles","Terrebonne","Construction"
"693","Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord â Mirabel â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Mirabel, dans le secteur Saint-Canut, sur le territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-quatre classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la RiviÃ¨re-du-Nord","Centre de services scolaire de la RiviÃ¨re-du-Nord","Ãducation","15 â Laurentides","Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord","Mirabel","Construction"
"694","Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord â Sainte-Sophie â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Sainte-Sophie, sur le territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, trente-cinq classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la RiviÃ¨re-du-Nord","Centre de services scolaire de la RiviÃ¨re-du-Nord","Ãducation","15 â Laurentides","Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord","Sainte-Sophie","Construction"
"699","Ãcole primaire-secondaire de la commission scolaire Kativik â Quaqtaq â Construction","Le projet consiste en la construction d'une Ã©cole primaire-secondaire, Ã  Quaqtaq, sur le territoire de la commission scolaire Kativik pour rÃ©pondre aux besoins grandissants des rÃ©gions nordiques. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-neuf classes d'enseignement primaire et secondaire sont prÃ©vues.",,,,,"En planification","Juin 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Novembre 2021
La commission scolaire Kativik a Ã©tÃ© autorisÃ©e Ã  demeurer gestionnaire du projet, et ce, en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Ãducation","Commission scolaire Kativik","Commission scolaire Kativik en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","10 â Nord-du-QuÃ©bec","Ãcole primaire-secondaire de la commission scolaire Kativik","Quaqtaq","Construction"
"709","Ãcole primaire Terre-des-Jeunes du centre de services scolaire des Mille-Ãles â Saint-Eustache â Reconstruction","Le projet consiste en la dÃ©molition et la reconstruction de l'Ã©cole primaire Terre-des-Jeunes Ã  Saint-Eustache, sur le territoire du centre de services des Mille-Ãles. Il est prÃ©vu que la nouvelle Ã©cole aura la mÃªme capacitÃ© d'accueil que l'ancienne, soit dix-neuf classes.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","15 â Laurentides","Ãcole primaire Terre-des-Jeunes du centre de services scolaire des Mille-Ãles","Saint-Eustache","Reconstruction"
"710","Ãcole primaire Terre-Soleil du centre de services scolaire des Mille-Ãles â Sainte-ThÃ©rÃ¨se â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et Ã  l'agrandissement de l'Ã©cole Terre-Soleil, Ã  Sainte-ThÃ©rÃ¨se, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatre classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de vingt-trois classes.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","15 â Laurentides","Ãcole primaire Terre-Soleil du centre de services scolaire des Mille-Ãles","Sainte-ThÃ©rÃ¨se","Reconstruction et agrandissement"
"545","Maison des aÃ®nÃ©s de Saint-Amable â Construction","Pour rÃ©pondre aux besoins, une maison des aÃ®nÃ©s et alternative de 72 places a Ã©tÃ© construite Ã  Saint-Amable.
Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, qu'il s'agisse d'un aÃ®nÃ© ou d'un adulte ayant des besoins particuliers.
Ce nouveau type d'hÃ©bergement, qui s'apparentera davantage Ã  un domicile, favorisera les contacts humains ainsi qu'un mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera d'ailleurs Ã  l'attractivitÃ© et Ã  la rÃ©tention de cette main-d'Åuvre.",57.70,57.70,0.00,2022-10-31,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Avril 2022
Une hausse de 6,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  51,7 M$, le coÃ»t est maintenant de 57,7 M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembre 2022, elle est reportÃ©e octobre 2022.
Juillet 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","16 â MontÃ©rÃ©gie","Maison des aÃ®nÃ©s et alternative","Saint-Amable","Construction"
"546","Maison des aÃ®nÃ©s de Beloeil â Construction","Pour rÃ©pondre aux besoins, une maison des aÃ®nÃ©s et alternative de 96 places a Ã©tÃ© construite Ã  Beloeil.
Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, qu'il s'agisse d'un aÃ®nÃ© ou d'un adulte ayant des besoins particuliers.
Ce nouveau type d'hÃ©bergement, qui s'apparentera davantage Ã  un domicile, favorisera les contacts humains ainsi qu'un mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera d'ailleurs Ã  l'attractivitÃ© et Ã  la rÃ©tention de cette main-d'Åuvre.",71.50,71.50,0.00,2022-10-31,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Avril 2022
Une baisse de 1,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  72,9 M$, le coÃ»t est maintenant de 71,5 M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembre 2022, elle est reportÃ©e Ã  octobre 2022.
Juillet 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","16 â MontÃ©rÃ©gie","Maison des aÃ®nÃ©s et alternative","Beloeil","Construction"
