no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
384,Ãcole primaire du centre de services scolaire des Laurentides â Saint-Sauveur â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Saint-Sauveur, sur le territoire du centre de services scolaire des Laurentides. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes dâÃ©ducation prÃ©scolaire, vingt-quatre dâenseignement primaire et trois spÃ©cialisÃ©es pour les Ã©lÃ¨ves handicapÃ©s et en difficultÃ© dâadaptation ou dâapprentissage sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Laurentides,Centre de services scolaire des Laurentides,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire des Laurentides,Saint-Sauveur,Construction
385,Ãcole primaire du centre de services scolaire Marie-Victorin (secteur SacrÃ©-CÅur) â Longueuil â Construction,"Le projet rÃ©alisÃ© a consistÃ© en la construction dâune Ã©cole primaire Ã  Longueuil, dans le secteur SacrÃ©-CÅur, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, six classes dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire ont Ã©tÃ© construites.",28500000,28500000,0,,2021-08-31,En service,"Mars 2022
Une hausse de 7,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  20,8Â M$, le coÃ»t est maintenant de 28,5Â M$. De plus, la modification de la date de la mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en maiÂ 2021, elle a Ã©tÃ© reportÃ©e Ã  aoÃ»tÂ 2021. Ainsi, la mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire Marie-Victorin (secteur SacrÃ©-CÅur),Longueuil,Construction
386,Uquutaq High school de la commission scolaire Kativik â Inukjuak â Construction,"Le projet rÃ©alisÃ© a consistÃ© en la construction dâune Ã©cole secondaire Ã  Inukjuak, sur le territoire de la commission scolaire Kativik. Afin de rÃ©pondre aux besoins et aux particularitÃ©s du Nunavik, 131Â places-Ã©lÃ¨ves ont Ã©tÃ© crÃ©Ã©es. Cette nouvelle Ã©cole porte dÃ©sormais le nom Uquutaq High school.",34500000,25900000,8600000,,2021-09-30,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
La modification de la date de la mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en janvier 2021, elle est reportÃ©e Ã  septembre 2021.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre de lâÃducation,Commission scolaire Kativik,Commission scolaire Kativik,Ãducation,Ãducation et culture,10 â Nord-du-QuÃ©bec,Uquutaq High school de la commission scolaire de Kativik,Inukjuak ,Construction
387,Ãcole spÃ©cialisÃ©e du centre de services scolaire de Laval â Construction,Le projet consiste en la construction dâune Ã©cole spÃ©cialisÃ©e sur le territoire du centre de service scolaire de Laval. Ce projet permettra lâajout de treize groupes de six Ã  onze Ã©lÃ¨ves handicapÃ©s ou en difficultÃ© dâadaptation ou dâapprentissage.,48300000,48300000,0,,2023-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Ãcole spÃ©cialisÃ©e du centre de services scolaire de Laval,Laval,Construction
388,Ãcole secondaire de lâAgora et Ã©cole primaire alternative Tourterelle du centre de services scolaire Marie-Victorin â Longueuil â Construction,"Le projet a consistÃ© en la construction dâun bÃ¢timent destinÃ© Ã  accueillir une Ã©cole primaire alternative et une Ã©cole secondaire, Ã  Longueuil, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingt-huit classes ont Ã©tÃ© amÃ©nagÃ©es. Ces deux nouvelles Ã©coles se trouvent maintenant dans le mÃªme bÃ¢timent et portent dÃ©sormais les noms dâÃ©cole secondaire de lâAgora et Ã©cole primaire alternative Tourterelle.",26100000,26100000,0,,2021-06-30,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
Une baisse de 2,8 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  28,9 M$, le coÃ»t est maintenant de 26,1 M$.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire de lâAgora et Ã©cole primaire alternative Tourterelle du centre de services scolaire Marie-Victorin,Longueuil,Construction
390,Ãcole secondaire Casavant du centre de services scolaire de Saint-Hyacinthe â Agrandissement,Le projet consiste en lâagrandissement de lâÃ©cole secondaire Casavant du centre de services scolaire de Saint-Hyacinthe par le rÃ©amÃ©nagement de lâaile Girouard. Ce projet permettra dâajouter 812Â places-Ã©lÃ¨ves afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.,43700000,43700000,0,,2022-08-22,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â». Le projet Â«Â Ãcoles secondaires Casavant et Fadette du centre de services scolaire de Saint-Hyacinthe â AgrandissementÂ Â» a Ã©tÃ© scindÃ© en deux projets distincts. Le projet Â«Â 390 - Ãcole secondaire Casavant du centre de services scolaire de Saint-Hyacinthe â RÃ©amÃ©nagementÂ Â» est maintenant Â«Â En rÃ©alisationÂ Â» et le projet Â«Â Ãcole secondaire Fadette du centre de services scolaire de Saint-Hyacinthe â AgrandissementÂ Â» ne sera pas publiÃ© au Tableau de bord, puisque le coÃ»t total estimÃ© est dorÃ©navant en deÃ§Ã  du seuil de 20,0Â M$.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Saint-Hyacinthe,Centre de services scolaire de Saint-Hyacinthe,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire Casavant du centre de services scolaire de Saint-Hyacinthe,Saint-Hyacinthe,Agrandissement
392,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord (secteurÂ Dagenais) â Saint-JÃ©rÃ´me â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Saint-JÃ©rÃ´me, dans le secteur Dagenais, du territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, deux classes de maternelle 4Â ans, quatre classes dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire seront construites.",46500000,46400000,100000,,2024-09-30,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la RiviÃ¨re-du-Nord,Centre de services scolaire de la RiviÃ¨re-du-Nord,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord (secteur Dagenais),Saint-JÃ©rÃ´me,Construction
393,Ãcole primaire du centre de services scolaire Marie-Victorin (secteur Saint-Lambert) â Longueuil â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Longueuil (secteur Saint-Lambert), sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire Marie-Victorin,Longueuil,Construction
394,Ãcole primaire (A) du centre de services scolaire Marie-Victorin â Brossard â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Brossard, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire Marie-Victorin,Brossard,Construction
395,Ãcole primaire du centre de services scolaire des Grandes-Seigneuries â LÃ©ry â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  LÃ©ry, sur le territoire du centre de services scolaire des Grandes-Seigneuries. Afin de de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, six classes dâÃ©ducation prÃ©scolaire, dix-huit dâenseignement primaire et deux pour les Ã©lÃ¨ves handicapÃ©s et en difficultÃ© dâadaptation ou dâapprentissage seront construites.",31500000,31500000,0,,2022-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â». 
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Grandes-Seigneuries,Centre de services scolaire des Grandes-Seigneuries,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire spÃ©cialisÃ©e du centre de services scolaire des Grandes-Seigneuries,LÃ©ry,Construction
396,Ãcole primaire du centre de services scolaire de MontrÃ©al (secteur Griffintown) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  MontrÃ©al, dans le secteur Griffintown, sur le territoire du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes dâÃ©ducation prÃ©scolaire et dix-huit classes dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de MontrÃ©al (secteur Griffintown),MontrÃ©al,Construction
397,Ãcole primaire des LÃ©gendes du centre de services scolaire des Trois-Lacs â Vaudreuil-Dorion â Construction,"Le projet a consistÃ© en la construction dâune Ã©cole primaire Ã  Vaudreuil-Dorion, sur le territoire du centre de services scolaire des Trois-Lacs. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire ont Ã©tÃ© amÃ©nagÃ©es. Cette nouvelle Ã©cole porte dÃ©sormais le nom dâÃ©cole primaire des LÃ©gendes.",25800000,25800000,0,,2021-09-01,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Trois-Lacs,Centre de services scolaire des Trois-Lacs,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire des LÃ©gendes du centre de services scolaire des Trois-Lacs,Vaudreuil-Dorion,Construction
398,Ãcole primaire du centre de services scolaire des Patriotes â Carignan â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Carignan, sur le territoire du centre de services scolaire des Patriotes. Ce projet permettra dâajouter quatre classes de maternelle, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",58200000,53000000,5200000,,2023-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Patriotes,Centre de services scolaire des Patriotes,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire des Patriotes,Carignan,Construction
399,Ãcole primaire du centre de services scolaire de Saint-Hyacinthe â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Saint-Hyacinthe, sur le territoire du centre de services scolaire de Saint-Hyacinthe. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire seront construites.",31300000,31300000,0,,2022-08-30,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Saint-Hyacinthe,Centre de services scolaire de Saint-Hyacinthe,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire de Saint-Hyacinthe,Saint-Hyacinthe,Construction
400,Polyvalente de Saint-Georges du centre de services scolaire de la Beauce-Etchemin â Saint-Georges â Agrandissement,"Le projet consiste en lâagrandissement de la polyvalente de Saint-Georges sur le territoire du centre de services scolaire de la Beauce-Etchemin, par lâajout de quatre classes, dâun gymnase et dâune piscine. Il est rÃ©alisÃ© en partenariat avec la ville.",42600000,36100000,6500000,,2022-08-30,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la Beauce-Etchemin,Centre de services scolaire de la Beauce-Etchemin,Ãducation,Ãducation et culture,12 â ChaudiÃ¨re-Appalaches,Polyvalente de Saint-Georges du centre de services scolaire de la Beauce-Etchemin,Saint-Georges,Agrandissement
