"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux" 
"648","Bassins de rÃ©tention des eaux usÃ©es (ouvrage Turcot) â MontrÃ©al â Construction","Ce projet consiste Ã  construire un ouvrage de rÃ©tention structurel prÃ¨s des rues Notre-Dame et Angrignon, qui fournit des services essentiels aux systÃ¨mes d'eaux pluviales et d'eaux usÃ©es d'une capacitÃ© de 31 000 mÂ³ dans des secteurs de la Ville de MontrÃ©al Ã  forte densitÃ© de population et oÃ¹ l'impermÃ©abilitÃ© du sol est significative. Dans un premier cas, une mise aux normes de la desserte collectrice de drainage du secteur de l'ancienne cour Turcot et ses abords, situÃ©s au sud de la future portion d'autoroute actuellement en construction, sera rÃ©alisÃ©e. Ce rÃ©servoir de rÃ©tention s'avÃ¨re essentiel pour assurer Ã  long terme une desserte collectrice qui respecte les normes et pour renforcer le collecteur Bas-Niveau construit en 1931, un des deux principaux collecteurs du bassin versant Saint-Pierre d'une superficie de prÃ¨s de 5 400 ha et qui couvre un territoire apprÃ©ciable du sud-ouest de l'Ã®le de MontrÃ©al dont 5 arrondissements (CÃ´te-des-Neiges/Notre-Dame-de-GrÃ¢ce, Lachine, LaSalle, Saint-Laurent et Sud-Ouest) ainsi que 5 villes liÃ©es (CÃ´te-St-Luc, Hampstead et MontrÃ©al-Ouest, Westmount). Cet ouvrage sera reliÃ© Ã  un systÃ¨me de gestion automatisÃ© permettant un suivi instrumentÃ© des volumes d'eau dans les intercepteurs et permettant aux opÃ©rations de s'appuyer sur des prÃ©visions mÃ©tÃ©orologiques. Le projet vise Ã  attÃ©nuer les risques d'inondation d'une frÃ©quence d'une fois en moins de 10 ans, et vise la rÃ©duction des volumes de dÃ©bordements d'environ 30 % basÃ© sur une annÃ©e de rÃ©fÃ©rence moyenne.",,,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","Ville de MontrÃ©al","Ville de MontrÃ©al","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Bassins de rÃ©tention des eaux usÃ©es (ouvrage Turcot)","MontrÃ©al","Construction"
"649","Ouvrage de protection contre les inondations â MontrÃ©al (arrondissement de Pierrefonds-Roxboro) â Construction et acquisition","Ãmissaires
Mise en place de solutions de protection permanentes sur trois Ã©missaires (Ã©missaire Rive-BoisÃ©e, Ã©missaire Marina Center et Ã©missaire Jacques Bizard) par la construction de chambres avec vannes et/ou poutrelles ou mur de retenue avec plaques qui bloqueront l'entrÃ©e des eaux lorsque le niveau de la RiviÃ¨re-des-Prairies sera trop Ã©levÃ©. Installation de pompes temporaires pour pomper et rediriger les eaux vers la riviÃ¨re lors d'Ã©pisodes de pluie importants.
Milieux humides naturels
Protection et mise aux normes d'une infrastructure naturelle constituÃ©e de rares terres humides situÃ©es dans le secteur ouest de l'arrondissement de Pierrefonds-Roxboro. Des travaux de protection, de restauration et de mise aux normes seront rÃ©alisÃ©s afin de pÃ©renniser l'infrastructure naturelle et augmenter sa capacitÃ© de rÃ©tention des crues printaniÃ¨res qui affectent les secteurs rÃ©sidentiels voisins.
La protection de ces terres humides sera rÃ©alisÃ©e, notamment, par la crÃ©ation d'une vaste aire naturelle protÃ©gÃ©e, le grand parc de l'Ouest. Le projet nÃ©cessite l'acquisition de terrains pour protÃ©ger et amÃ©liorer l'infrastructure naturelle.",134.50,50.00,84.50,,2027-03-31,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","Ville de MontrÃ©al","Ville de MontrÃ©al","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Ouvrage de protection contre les inondations","MontrÃ©al","Construction et acquisition"
"650","Ouvrage de rÃ©tention â Ruisseau Wabassee â Construction","En ayant comme objectif de se prÃ©munir face Ã  des Ã©vÃ©nements de pluies importantes, ce projet consiste en la construction et la rÃ©habilitation de quatre actifs structurels et trois actifs naturels au niveau du bassin versant du ruisseau Wabassee, comprenant un ouvrage de retenue et de rÃ©tention en terre, composÃ© de digues Ã  noyau argileux et muni d'un Ã©vacuateur de crue prÃ¨s de l'exutoire de l'ouvrage qui fournissent des services essentiels aux systÃ¨mes d'eaux pluviales et d'eaux usÃ©es.",,,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","Ville de Gatineau","Ville de Gatineau","MunicipalitÃ©s","Ãconomie et environnement","07 â Outaouais","Ouvrage de rÃ©tention","Gatineau","Construction"
"651","Bassins de rÃ©tention des eaux usÃ©es (ouvrage Saint-Thomas) â MontrÃ©al â Construction","Un ouvrage de rÃ©tention permet d'emmagasiner temporairement les eaux usÃ©es lors de trÃ¨s fortes prÃ©cipitations afin d'Ã©viter un refoulement dans le rÃ©seau ou un dÃ©versement dans le milieu naturel. Les eaux de surverses contiennent des quantitÃ©s importantes de polluants qui contribuent Ã  augmenter le niveau de pollution dans le fleuve Saint-Laurent. Ce projet consiste Ã  construire un ouvrage de rÃ©tention d'environ 15 000 mÂ³ dans le secteur Griffintown plus prÃ©cisÃ©ment dans le quadrilatÃ¨re compris entre les rues William, Ottawa, St-Thomas et du SÃ©minaire. Le site choisi pour l'implantation du bassin de retenue permet un contrÃ´le des dÃ©bordements optimal et assure une meilleure protection hydraulique aux rÃ©sidents du secteur. Cet ouvrage sera construit dans un secteur d'environ 500 hectares du centre-ville de MontrÃ©al qui fait l'objet d'un dÃ©veloppement et d'une densification de son occupation. En plus d'augmenter le niveau de service dans ce secteur, la construction de cet ouvrage reprÃ©sente une rÃ©ponse directe aux contrecoups des changements climatiques. Cet ouvrage sera raccordÃ© Ã  un systÃ¨me de gestion automatisÃ© permettant un suivi instrumentÃ© des volumes d'eau dans les intercepteurs et permettant aux opÃ©rations de s'appuyer sur des prÃ©visions mÃ©tÃ©orologiques. Le projet nÃ©cessite l'acquisition de terrains pour l'infrastructure naturelle.",,,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","Ville de MontrÃ©al","Ville de MontrÃ©al","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Bassins de rÃ©tention des eaux usÃ©es (ouvrage Saint-Thomas)","MontrÃ©al","Construction"
"728","Station d'Ã©puration des eaux usÃ©es â Saint-Hyacinthe â RÃ©fection","La station d'Ã©puration des eaux usÃ©es, de type boues activÃ©es avec dÃ©phosphatation, a Ã©tÃ© mise en service en 1987 avec un dÃ©bit de conception de 45 000 mÃ¨tres cubes par jour. 
Ce projet vise la rÃ©fection de la station par le remplacement des Ã©quipements existants montrant des problÃ¨mes de dÃ©suÃ©tudes et l'augmentation de la capacitÃ© de la station par l'ajout d'Ã©quipement qui permettront de rendre conformes les rejets aqueux aux exigences environnementales du RÃ¨glement sur les ouvrages municipaux d'assainissement des eaux usÃ©es (ROMAEU). Le projet prÃ©voit notamment l'ajout d'un dessableur, d'un bassin d'aÃ©ration, d'un dÃ©canteur secondaire, d'un processus de dÃ©sinfection et d'une centrifugeuse.",31.50,12.60,18.90,,2026-03-31,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2023, elle est reportÃ©e Ã  mars 2026.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre des Affaires municipales","Ville de Saint-Hyacinthe","Ville de Saint-Hyacinthe","MunicipalitÃ©s","Ãconomie et environnement","16 â MontÃ©rÃ©gie","Station de traitement des eaux usÃ©es","Saint-Hyacinthe","RÃ©fection"
"891","Route Ã©olienne â GaspÃ© â Construction","Le projet consiste en la construction d'un nouveau lien routier d'utilitÃ© publique d'environ 7,5 kilomÃ¨tres de long pour permettre, notamment, le transport de pales d'Ã©oliennes.",20.00,19.00,1.00,2023-04-01,2023-08-31,"En rÃ©alisation","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","Ville de GaspÃ©","Ville de GaspÃ©","MunicipalitÃ©s","Ãconomie et environnement","11 â GaspÃ©sieâÃles-de-la-Madeleine","Route Ã©olienne","GaspÃ©","Construction"
"958","Station d'Ã©puration des eaux usÃ©es â Gatineau â RÃ©fection","La Ville de Gatineau a Ã©laborÃ© un programme de mise aux normes de ses infrastructures d'eaux usÃ©es qui dÃ©butera par la station d'Ã©puration des eaux usÃ©es du secteur de Gatineau. 
Le prÃ©sent projet vise le lot 5 qui prÃ©voit principalement la rÃ©fection des procÃ©dÃ©s et des Ã©quipements ainsi que l'amÃ©lioration de la flexibilitÃ© opÃ©rationnelle de la filiÃ¨re de traitement des eaux et des boues de la station d'Ã©puration. Ces travaux sont rÃ©partis Ã  travers les divers secteurs de la station.",50.50,33.70,16.80,,2025-03-31,"En rÃ©alisation","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre des Affaires municipales","Ville de Gatineau","Ville de Gatineau","MunicipalitÃ©s","Ãconomie et environnement","07 â Outaouais","Station d'Ã©puration des eaux usÃ©es","Gatineau","RÃ©fection"
"352","RÃ©seau de tÃ©lÃ©communication â Nunavik â Construction","Le projet permettra d'amÃ©liorer la capacitÃ© Ã  large bande dans cinq collectivitÃ©s soit Puvirnituk, Inukjuak, Whapmagoostui, Umiujaq et Kuujjuarapikau au moyen de fibre optique sous-marine et terrestre. Ce projet fournira un accÃ¨s Ã  un service Ã  large bande dÃ©diÃ© Ã  18 institutions publiques (Ã©ducation, sÃ©curitÃ© publique, santÃ© et services sociaux, etc.).",125.70,62.60,63.10,2022-09-30,2024-03-31,"En service","Mars 2023
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2022-2023.
Mars 2022
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Initialement, elles Ã©taient respectivement prÃ©vues en avril ","Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","SociÃ©tÃ© du Plan Nord","Administration rÃ©gionale Kativik","DÃ©veloppement du territoire nordique","Ãconomie et environnement","10 â Nord-du-QuÃ©bec","RÃ©seau de tÃ©lÃ©communication","Nunavik","Construction"
"165","Promenade Samuel-De Champlain (phase III) â QuÃ©bec â RÃ©amÃ©nagement et reconstruction","Le projet consiste Ã  prolonger, sur une distance d'environ 2,5 km, la promenade Samuel-De Champlain, soit de la cÃ´te de Sillery jusqu'Ã  la cÃ´te Gilmour. Il inclut notamment le rÃ©amÃ©nagement complet du boulevard Champlain et une piste cyclable de 2,5 km qui sont dÃ©sormais complÃ©tÃ©s. Il comprend Ã©galement le dÃ©placement du corridor ferroviaire en bordure de la falaise et la dÃ©molition puis la reconstruction d'un pont d'Ã©tagement. La station de la Plage sera au cÅur du projet et comprendra une plage, un bassin de baignade et un miroir d'eau.",193.30,179.50,13.80,2022-12-01,2023-08-31,"En service","Mars 2023
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2022-2023. .
Avril 2022
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en juin 2023, elle est reportÃ©e Ã  aoÃ»t 2023.
Mai 2021
Une","Ministre responsable de la rÃ©gion de la Capitale-Nationale","Commission de la capitale nationale du QuÃ©bec","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Tourisme et activitÃ©s rÃ©crÃ©atives","Ãconomie et environnement","03 â Capitale-Nationale","Promenade Samuel-De Champlain","QuÃ©bec","RÃ©amÃ©nagement et reconstruction"
"455","Nouvelles-Casernes â QuÃ©bec â RÃ©fection","Construites entre 1749 et 1752, les Nouvelles-Casernes sont un bÃ¢timent classÃ© historique. Celui-ci constitue un hÃ©ritage majeur avec un intÃ©rÃªt patrimonial pour sa valeur tant historique qu'architecturale et archÃ©ologique. La Commission a divisÃ© les travaux de consolidation en deux phases. Il s'agit d'un chantier patrimonial dont les travaux prÃ©paratoires et la planification rigoureuse sont essentiels, avec les diffÃ©rents partenaires. Certains travaux prÃ©paratoires ont Ã©tÃ© rÃ©alisÃ©s par la Commission, depuis l'Ã©tÃ© 2016, et la premiÃ¨re phase s'est Ã©chelonnÃ©e du printemps 2018 Ã  celui de 2020. La deuxiÃ¨me phase des travaux a dÃ©butÃ© au printemps 2020 et sera complÃ©tÃ©e en 2026.",21.00,20.00,1.00,,2026-03-31,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  mars 2026.
Mai 2013
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre responsable de la rÃ©gion de la Capitale-Nationale","Commission de la capitale nationale du QuÃ©bec","Commission de la capitale nationale du QuÃ©bec","Tourisme et activitÃ©s rÃ©crÃ©atives","Ãconomie et environnement","03 â Capitale-Nationale","Nouvelles-Casernes","QuÃ©bec","RÃ©fection"
"148","Route Billy-Diamond (Route de la Baie-James) (phase I) â Nord-du-QuÃ©bec â RÃ©fection","Le projet a pour but d'amÃ©liorer la sÃ©curitÃ© des usagers et d'assurer la pÃ©rennitÃ© de la route Billy-Diamond. Il consiste principalement Ã  :
â¢ Mettre en place une signalisation et des glissiÃ¨res de sÃ©curitÃ© conformes aux normes en vigueur afin de favoriser une meilleure visibilitÃ© en rÃ©duisant la densitÃ© de la vÃ©gÃ©tation le long de la route;
â¢ AmÃ©liorer la surface de roulement pour assurer une conduite plus stable et rÃ©duire les risques d'effondrement des ponceaux dÃ©ficients;
â¢ Rehausser la qualitÃ© de l'infrastructure routiÃ¨re pour en prolonger la durÃ©e de vie;
â¢ Remplacer des Ã©quipements sur les ponts afin d'assurer une meilleure pÃ©rennitÃ© des structures.
Ã terme, les travaux permettront la conservation des liens avec les autres routes de la rÃ©gion, notamment celles qui mÃ¨nent aux diffÃ©rents sites d'activitÃ© Ã©conomique (centrales hydroÃ©lectriques, sites miniers et autres) ainsi qu'aux diverses localitÃ©s. GrÃ¢ce Ã  ces travaux, le lien intermodal sera Ã©galement maintenu, de mÃªme que le transport des marchandises dans le Grand Nord ainsi que le seul lien routier qui mÃ¨ne Ã  la baie James.
En vue du respect des nouvelles normes environnementales en vigueur, des ouvrages hydrauliques intermÃ©diaires devront Ãªtre effectuÃ©s sur 18 sites de ponceaux multiples qui abritent 51 ponceaux complexes.
La phase II de ce projet correspond au projet Â« 825 - Route Billy-Diamond (phase II) â Nord-du-QuÃ©bec â RÃ©fection Â» du Tableau de bord.",333.90,222.70,111.20,,2026-11-01,"En rÃ©alisation","Juin 2020
Une hausse de 69,2 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  264,7 M$, le coÃ»t est maintenant de 333,9 M$. Ainsi, la contribution du QuÃ©bec passe de 153,5 M$ Ã  222,7 M$ et celle des partenaires demeure Ã  111,2 M$.
De plus, la modification ","Ministre des Ressources naturelles et des ForÃªts","SociÃ©tÃ© de dÃ©veloppement de la Baie-James","SociÃ©tÃ© de dÃ©veloppement de la Baie-James","DÃ©veloppement du territoire nordique","Ãconomie et environnement","10 â Nord-du-QuÃ©bec","Route Billy-Diamond","Nord-du-QuÃ©bec","RÃ©fection"
"497","Centre des transports de GaspÃ© â Construction","Le projet a consistÃ© Ã  construire un complexe pour les services du ministÃ¨re des Transports et de la MobilitÃ© durable et du centre de gestion de l'Ã©quipement roulant, Ã  GaspÃ©, en remplacement du bÃ¢timent actuel qui est vÃ©tuste. Le complexe est composÃ© d'un secteur de bureaux administratifs, d'un secteur atelier et d'une partie entrepÃ´t non chauffÃ©e, pour le ministÃ¨re des Transports et de la MobilitÃ© durable, ainsi que d'une section garage d'un Ã©tage qui comprend trois portes de service. Les travaux complÃ©tÃ©s permettent de combler certains besoins opÃ©rationnels des occupants, soit : un abri Ã  sel, un dÃ©pÃ´t d'abrasifs, deux sections d'entreposage de matÃ©riaux en vrac ainsi que des stationnements pour les camions et les vÃ©hicules lÃ©gers.",22.90,22.90,0.00,,2022-08-31,"En service","Mars 2023
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2022-2023. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle. 
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre responsable des Infrastructures","MinistÃ¨re des Transports et de la MobilitÃ© durable","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","11 â GaspÃ©sieâÃles-de-la-Madeleine","Centre des transports de GaspÃ©","GaspÃ©","Construction"
