ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh) 
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-04;INSTITUTIONNEL;1948165
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-04;RÃSIDENTIEL;26757524
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-05;AGRICOLE;189476
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-05;COMMERCIAL;4874876
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-05;INDUSTRIEL;1036651
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-05;INSTITUTIONNEL;1638274
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-05;RÃSIDENTIEL;16491337
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-06;AGRICOLE;159865
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-06;COMMERCIAL;4811196
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-06;INDUSTRIEL;962670
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-06;INSTITUTIONNEL;1303817
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-06;RÃSIDENTIEL;14288618
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-07;AGRICOLE;167809
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-07;COMMERCIAL;5337735
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-07;INDUSTRIEL;923628
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-07;INSTITUTIONNEL;1399509
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-07;RÃSIDENTIEL;14223935
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-08;AGRICOLE;160539
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-08;COMMERCIAL;5372472
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-08;INDUSTRIEL;990212
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-08;INSTITUTIONNEL;1389373
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-08;RÃSIDENTIEL;14221325
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-09;AGRICOLE;156829
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-09;COMMERCIAL;4966539
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-09;INDUSTRIEL;934836
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-09;INSTITUTIONNEL;1399876
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-09;RÃSIDENTIEL;14029342
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-10;AGRICOLE;219709
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-10;COMMERCIAL;6294892
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-10;INDUSTRIEL;1089546
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-10;INSTITUTIONNEL;1870299
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-10;RÃSIDENTIEL;23570625
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-11;AGRICOLE;289760
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-11;COMMERCIAL;8081602
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-11;INDUSTRIEL;1205970
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-11;INSTITUTIONNEL;2228240
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-11;RÃSIDENTIEL;32874327
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-12;AGRICOLE;351303
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-12;COMMERCIAL;9939531
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-12;INDUSTRIEL;978884
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-12;INSTITUTIONNEL;2658219
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-12;RÃSIDENTIEL;41840387
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-01;AGRICOLE;396707
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-01;COMMERCIAL;10255814
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-01;INDUSTRIEL;1137924
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-01;INSTITUTIONNEL;2919992
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-01;RÃSIDENTIEL;47381925
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-02;AGRICOLE;355789
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-02;COMMERCIAL;8380261
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-02;INDUSTRIEL;1085811
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-02;INSTITUTIONNEL;2529042
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-02;RÃSIDENTIEL;40303018
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-03;AGRICOLE;339728
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-03;COMMERCIAL;7970923
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-03;INDUSTRIEL;1114954
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-03;INSTITUTIONNEL;2430225
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-03;RÃSIDENTIEL;36123550
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-04;AGRICOLE;267059
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-04;COMMERCIAL;6177837
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-04;INDUSTRIEL;960434
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-04;INSTITUTIONNEL;2081917
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-04;RÃSIDENTIEL;26340175
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-05;AGRICOLE;189961
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-05;COMMERCIAL;5169059
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-05;INDUSTRIEL;1003349
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-05;INSTITUTIONNEL;1720178
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-05;RÃSIDENTIEL;18453276
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-06;AGRICOLE;148224
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-06;COMMERCIAL;4806991
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-06;INDUSTRIEL;901906
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-06;INSTITUTIONNEL;1430652
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-06;RÃSIDENTIEL;14514064
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-07;AGRICOLE;165494
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-07;COMMERCIAL;5398341
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-07;INDUSTRIEL;903063
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-07;INSTITUTIONNEL;1363743
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-07;RÃSIDENTIEL;14540152
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-08;AGRICOLE;148181
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-08;COMMERCIAL;5319823
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-08;INDUSTRIEL;939133
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-08;INSTITUTIONNEL;1363126
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-08;RÃSIDENTIEL;14353252
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-09;AGRICOLE;145268
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-09;COMMERCIAL;4990560
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-09;INDUSTRIEL;947368
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-09;INSTITUTIONNEL;1409330
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-09;RÃSIDENTIEL;14342242
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-10;AGRICOLE;180220
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-10;COMMERCIAL;5563803
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-10;INDUSTRIEL;1082637
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-10;INSTITUTIONNEL;1707537
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-10;RÃSIDENTIEL;19753684
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-11;AGRICOLE;282908
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-11;COMMERCIAL;8225445
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-11;INDUSTRIEL;1063543
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-11;INSTITUTIONNEL;2156420
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-11;RÃSIDENTIEL;32439607
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-12;AGRICOLE;346557
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-12;COMMERCIAL;10400933
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-12;INDUSTRIEL;923690
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-12;INSTITUTIONNEL;2509173
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2019-12;RÃSIDENTIEL;41324666
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-01;AGRICOLE;352803
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-01;COMMERCIAL;9261553
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-01;INDUSTRIEL;1044019
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-01;INSTITUTIONNEL;2576050
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-01;RÃSIDENTIEL;42438111
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-02;AGRICOLE;329244
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-02;COMMERCIAL;8073282
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-02;INDUSTRIEL;1048465
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-02;INSTITUTIONNEL;2417579
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-02;RÃSIDENTIEL;39010306
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-03;AGRICOLE;313975
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-03;COMMERCIAL;7056140
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-03;INDUSTRIEL;936677
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-03;INSTITUTIONNEL;2306529
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-03;RÃSIDENTIEL;34738968
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-04;AGRICOLE;264294
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-04;COMMERCIAL;4994898
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-04;INDUSTRIEL;612616
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-04;INSTITUTIONNEL;1965528
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-04;RÃSIDENTIEL;27153139
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-05;AGRICOLE;188170
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-05;COMMERCIAL;4291502
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-05;INDUSTRIEL;727568
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-05;INSTITUTIONNEL;1606373
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-05;RÃSIDENTIEL;19830992
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-06;AGRICOLE;146782
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-06;COMMERCIAL;4284199
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-06;INDUSTRIEL;786097
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-06;INSTITUTIONNEL;1375226
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-06;RÃSIDENTIEL;15568579
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-07;AGRICOLE;154752
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-07;COMMERCIAL;4693799
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-07;INDUSTRIEL;664224
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-07;INSTITUTIONNEL;1383723
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-07;RÃSIDENTIEL;15547279
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-08;AGRICOLE;149753
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-08;COMMERCIAL;4654935
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-08;INDUSTRIEL;770880
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-08;INSTITUTIONNEL;1340587
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-08;RÃSIDENTIEL;15575851
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-09;AGRICOLE;148150
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-09;COMMERCIAL;4573653
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-09;INDUSTRIEL;806675
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-09;INSTITUTIONNEL;1369132
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-09;RÃSIDENTIEL;15323225
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-10;AGRICOLE;197200
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-10;COMMERCIAL;5301000
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-10;INDUSTRIEL;956756
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-10;INSTITUTIONNEL;1822723
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-10;RÃSIDENTIEL;22386195
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-11;AGRICOLE;245752
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-11;COMMERCIAL;7100627
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-11;INDUSTRIEL;960129
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-11;INSTITUTIONNEL;2008889
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-11;RÃSIDENTIEL;28918390
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-12;AGRICOLE;322689
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-12;COMMERCIAL;9429066
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-12;INDUSTRIEL;869802
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-12;INSTITUTIONNEL;2466021
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2020-12;RÃSIDENTIEL;39365237
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-01;AGRICOLE;350532
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-01;COMMERCIAL;9371064
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-01;INDUSTRIEL;1002768
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-01;INSTITUTIONNEL;2601602
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-01;RÃSIDENTIEL;42587914
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-02;AGRICOLE;328730
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-02;COMMERCIAL;7807408
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-02;INDUSTRIEL;1002525
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-02;INSTITUTIONNEL;2405266
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-02;RÃSIDENTIEL;38934110
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-03;AGRICOLE;326058
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-03;COMMERCIAL;7453072
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-03;INDUSTRIEL;1001173
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-03;INSTITUTIONNEL;2337339
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-03;RÃSIDENTIEL;35102672
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-04;AGRICOLE;219827
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-04;COMMERCIAL;5279217
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-04;INDUSTRIEL;785843
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-04;INSTITUTIONNEL;1676590
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-04;RÃSIDENTIEL;23392496
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-05;AGRICOLE;157721
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-05;COMMERCIAL;4743006
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-05;INDUSTRIEL;858113
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-05;INSTITUTIONNEL;1491606
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-05;RÃSIDENTIEL;18550596
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-06;AGRICOLE;127183
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-06;COMMERCIAL;4770401
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-06;INDUSTRIEL;854076
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-06;INSTITUTIONNEL;1381269
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-06;RÃSIDENTIEL;15833276
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-07;AGRICOLE;137816
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-07;COMMERCIAL;5022388
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-07;INDUSTRIEL;710214
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-07;INSTITUTIONNEL;1351881
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-07;RÃSIDENTIEL;16087156
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-08;AGRICOLE;149976
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-08;COMMERCIAL;5453515
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-08;INDUSTRIEL;842266
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-08;INSTITUTIONNEL;1384281
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-08;RÃSIDENTIEL;16369253
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-09;AGRICOLE;134602
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-09;COMMERCIAL;4789969
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-09;INDUSTRIEL;737326
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-09;INSTITUTIONNEL;1325128
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-09;RÃSIDENTIEL;14774452
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-10;AGRICOLE;160545
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-10;COMMERCIAL;5223198
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-10;INDUSTRIEL;803572
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-10;INSTITUTIONNEL;1540242
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-10;RÃSIDENTIEL;18575379
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-11;AGRICOLE;223006
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-11;COMMERCIAL;7282522
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-11;INDUSTRIEL;920062
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-11;INSTITUTIONNEL;1990224
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-11;RÃSIDENTIEL;29002688
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-12;AGRICOLE;358476
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-12;COMMERCIAL;10553960
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-12;INDUSTRIEL;930942
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-12;INSTITUTIONNEL;2572250
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2021-12;RÃSIDENTIEL;43754098
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-01;AGRICOLE;442195
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-01;COMMERCIAL;11007326
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-01;INDUSTRIEL;1122862
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-01;INSTITUTIONNEL;2928369
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-01;RÃSIDENTIEL;53909908
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-02;AGRICOLE;365020
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-02;COMMERCIAL;8761937
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-02;INDUSTRIEL;1035799
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-02;INSTITUTIONNEL;2587796
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-02;RÃSIDENTIEL;43794369
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-03;AGRICOLE;340432
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-03;COMMERCIAL;8251862
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-03;INDUSTRIEL;1092064
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-03;INSTITUTIONNEL;2442232
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-03;RÃSIDENTIEL;38192778
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-04;AGRICOLE;260184
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-04;COMMERCIAL;6020473
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-04;INDUSTRIEL;857041
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-04;INSTITUTIONNEL;2000044
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-04;RÃSIDENTIEL;26759804
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-05;AGRICOLE;153295
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-05;COMMERCIAL;5008845
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-05;INDUSTRIEL;844432
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-05;INSTITUTIONNEL;1581049
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-05;RÃSIDENTIEL;18135416
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-06;AGRICOLE;118657
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-06;COMMERCIAL;4834707
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-06;INDUSTRIEL;836905
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-06;INSTITUTIONNEL;1475223
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-06;RÃSIDENTIEL;16068851
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-07;AGRICOLE;135437
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-07;COMMERCIAL;5203745
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-07;INDUSTRIEL;729615
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-07;INSTITUTIONNEL;1442617
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-07;RÃSIDENTIEL;16566186
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-08;AGRICOLE;127205
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-08;COMMERCIAL;5330950
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-08;INDUSTRIEL;816955
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-08;INSTITUTIONNEL;1462249
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-08;RÃSIDENTIEL;16436460
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-09;AGRICOLE;138186
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-09;COMMERCIAL;4976741
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-09;INDUSTRIEL;835340
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-09;INSTITUTIONNEL;1420078
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2022-09;RÃSIDENTIEL;15662444
Capitale-Nationale;La Jacques-Cartier;2016-01;AGRICOLE;562880
Capitale-Nationale;La Jacques-Cartier;2016-01;COMMERCIAL;8264802
Capitale-Nationale;La Jacques-Cartier;2016-01;INDUSTRIEL;291097
Capitale-Nationale;La Jacques-Cartier;2016-01;INSTITUTIONNEL;9015336,4
Capitale-Nationale;La Jacques-Cartier;2016-01;RÃSIDENTIEL;59235891
Capitale-Nationale;La Jacques-Cartier;2016-02;AGRICOLE;541054
Capitale-Nationale;La Jacques-Cartier;2016-02;COMMERCIAL;6477271
Capitale-Nationale;La Jacques-Cartier;2016-02;INDUSTRIEL;275279
Capitale-Nationale;La Jacques-Cartier;2016-02;INSTITUTIONNEL;8550205
Capitale-Nationale;La Jacques-Cartier;2016-02;RÃSIDENTIEL;51910110
Capitale-Nationale;La Jacques-Cartier;2016-03;AGRICOLE;531131
Capitale-Nationale;La Jacques-Cartier;2016-03;COMMERCIAL;6231608
Capitale-Nationale;La Jacques-Cartier;2016-03;INDUSTRIEL;278839
Capitale-Nationale;La Jacques-Cartier;2016-03;INSTITUTIONNEL;8332749
Capitale-Nationale;La Jacques-Cartier;2016-03;RÃSIDENTIEL;46152808
Capitale-Nationale;La Jacques-Cartier;2016-04;AGRICOLE;426510
Capitale-Nationale;La Jacques-Cartier;2016-04;COMMERCIAL;4788100
Capitale-Nationale;La Jacques-Cartier;2016-04;INDUSTRIEL;235380
Capitale-Nationale;La Jacques-Cartier;2016-04;INSTITUTIONNEL;7337169,6
Capitale-Nationale;La Jacques-Cartier;2016-04;RÃSIDENTIEL;37130374
Capitale-Nationale;La Jacques-Cartier;2016-05;AGRICOLE;386836
Capitale-Nationale;La Jacques-Cartier;2016-05;COMMERCIAL;4128835
Capitale-Nationale;La Jacques-Cartier;2016-05;INDUSTRIEL;200944
Capitale-Nationale;La Jacques-Cartier;2016-05;INSTITUTIONNEL;6298735,2
Capitale-Nationale;La Jacques-Cartier;2016-05;RÃSIDENTIEL;25515993
Capitale-Nationale;La Jacques-Cartier;2016-06;AGRICOLE;313695
Capitale-Nationale;La Jacques-Cartier;2016-06;COMMERCIAL;4655456
Capitale-Nationale;La Jacques-Cartier;2016-06;INDUSTRIEL;167825
Capitale-Nationale;La Jacques-Cartier;2016-06;INSTITUTIONNEL;5868411,2
