ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019 
425,ChaudiÃ¨reâAppalaches,8431- Ouvriers/ouvriÃ¨res agricoles,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",3000,ModÃ©rÃ©,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,8432- Ouvriers/ouvriÃ¨res de pÃ©piniÃ¨res et de serres,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,8441- Matelots de pont sur les bateaux de pÃªche,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8442- Trappeurs/trappeuses et chasseurs/chasseuses,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8611- Manoeuvres Ã  la rÃ©colte,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8612- Manoeuvres en amÃ©nagement paysager et en entretien des terrains,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",800,ModÃ©rÃ©,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,8613- Manoeuvres de l'aquaculture et de la mariculture,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8614- Manoeuvres des mines,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"8615- Manoeuvres de forage et d'entretien des puits de pÃ©trole et de gaz, et personnel assimilÃ©",Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8616- Manoeuvres de l'exploitation forestiÃ¨re,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9211- Surveillants/surveillantes dans la transformation des mÃ©taux et des minerais,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,200,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,"9212- Surveillants/surveillantes dans le raffinage du pÃ©trole, dans le traitement du gaz et des produits chimiques et dans les services d'utilitÃ© publique",QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,"9213- Surveillants/surveillantes dans la transformation des aliments, des boissons et des produits connexes",QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,400,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9214- Surveillants/surveillantes dans la fabrication de produits en caoutchouc et en plastique,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,400,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9215- Surveillants/surveillantes dans la transformation des produits forestiers,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,400,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,"9217- Surveillants/surveillantes dans la transformation et la fabrication de produits textiles, de tissus, de fourrure et de cuir",QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9221- Surveillants/surveillantes dans la fabrication de vÃ©hicules automobiles,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9222- Surveillants/surveillantes dans la fabrication de matÃ©riel Ã©lectronique,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9223- Surveillants/surveillantes dans la fabrication d'appareils Ã©lectriques,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9224- Surveillants/surveillantes dans la fabrication de meubles et d'accessoires,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,350,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9226- Surveillants/surveillantes dans la fabrication d'autres produits mÃ©talliques et de piÃ¨ces mÃ©caniques,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9227- Surveillants/surveillantes dans la fabrication et le montage de produits divers,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9231- OpÃ©rateurs/opÃ©ratrices de poste central de contrÃ´le et de conduite de procÃ©dÃ©s industriels dans le traitement des mÃ©taux et des minerais,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9232- OpÃ©rateurs/opÃ©ratrices de salle de commande centrale dans le raffinage du pÃ©trole et le traitement du gaz et des produits chimiques,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"9235- OpÃ©rateurs/opÃ©ratrices au contrÃ´le de la rÃ©duction en pÃ¢te des pÃ¢tes et papiers, de la fabrication du papier et du couchage",QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9241- MÃ©caniciens/mÃ©caniciennes de centrales et opÃ©rateurs/opÃ©ratrices de rÃ©seaux Ã©nergiques,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9243- OpÃ©rateurs/opÃ©ratrices d'installations du traitement de l'eau et des dÃ©chets,QualifiÃ©,Technique-2 (QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9411- OpÃ©rateurs/opÃ©ratrices de machines dans le traitement des mÃ©taux et des minerais,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9412- Ouvriers/ouvriÃ¨res de fonderies,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9413- OpÃ©rateurs/opÃ©ratrices de machines Ã  former et Ã  finir le verre et coupeurs/coupeuses de verre,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,200,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,"9414- OpÃ©rateurs/opÃ©ratrices de machines dans le faÃ§onnage et la finition des produits en bÃ©ton, en argile ou en pierre",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,200,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,9415- ContrÃ´leurs/contrÃ´leuses et essayeurs/essayeuses dans la transformation des mÃ©taux et des minerais,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"9416- OpÃ©rateurs/opÃ©ratrices de machines Ã  travailler les mÃ©taux lÃ©gers et lourds, et de machines de formage",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,ModÃ©rÃ©,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9417- OpÃ©rateurs/opÃ©ratrices de machines d'usinage,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,ModÃ©rÃ©,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9418- OpÃ©rateurs/opÃ©ratrices de machines d'autres produits mÃ©talliques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,9421- OpÃ©rateurs/opÃ©ratrices d'installations de traitement des produits chimiques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,200,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9422- OpÃ©rateurs/opÃ©ratrices de machines de traitement des matiÃ¨res plastiques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,400,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9423- OpÃ©rateurs/opÃ©ratrices de machines de transformation du caoutchouc et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9431- OpÃ©rateurs/opÃ©ratrices de machines Ã  scier dans les scieries,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,900,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9432- OpÃ©rateurs/opÃ©ratrices de machines dans les usines de pÃ¢te Ã  papier,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9433- OpÃ©rateurs/opÃ©ratrices de machines dans la fabrication et la finition du papier,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9434- Autres opÃ©rateurs/opÃ©ratrices de machines dans la transformation du bois,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,300,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9435- OpÃ©rateurs/opÃ©ratrices de machines Ã  faÃ§onner le papier,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9436- Classeurs/classeuses de bois d'oeuvre et autres vÃ©rificateurs/vÃ©rificatrices et classeurs/classeuses dans la transformation du bois,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,400,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,9437- OpÃ©rateurs/opÃ©ratrices de machines Ã  travailler le bois,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,400,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"9441- OpÃ©rateurs/opÃ©ratrices de machines et travailleurs/travailleuses de traitement des fibres et des fils textiles, du cuir et des peaux",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"9442- Tisseurs/tisseuses, tricoteurs/tricoteuses et autres opÃ©rateurs/opÃ©ratrices de machines textiles",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,"9445- Coupeurs/coupeuses de tissu, de fourrure et de cuir",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9446- OpÃ©rateurs/opÃ©ratrices de machines Ã  coudre industrielles,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,700,ModÃ©rÃ©,Faible,Restreintes
425,ChaudiÃ¨reâAppalaches,"9447- ContrÃ´leurs/contrÃ´leuses et trieurs/trieuses dans la fabrication de produits textiles, de tissus, de fourrure et de cuir",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,"9461- OpÃ©rateurs/opÃ©ratrices de machines et de procÃ©dÃ©s industriels dans la transformation des aliments, des boissons et des produits connexes",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,700,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,"9462- Bouchers industriels/bouchÃ¨res industrielles, dÃ©peceurs-dÃ©coupeurs/dÃ©peceuses-dÃ©coupeuses de viande, prÃ©parateurs/prÃ©paratrices de volaille et personnel assimilÃ©",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,350,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9463- Ouvriers/ouvriÃ¨res dans les usines de transformation du poisson et de fruits de mer,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"9465- Ãchantillonneurs/Ã©chantillonneuses et trieurs/trieuses dans la transformation des aliments, des boissons et des produits connexes",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,50,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9471- OpÃ©rateurs/opÃ©ratrices d'Ã©quipement d'impression sans plaque,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"9472- Photograveurs-clicheurs/photograveuses-clicheuses, photograveurs-reporteurs/photograveuses-reporteuses et autre personnel de prÃ©presse",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9473- OpÃ©rateurs/opÃ©ratrices de machines Ã  relier et de finition,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,ModÃ©rÃ©,Faible,Restreintes
425,ChaudiÃ¨reâAppalaches,9474- DÃ©veloppeurs/dÃ©veloppeuses de films et de photographies,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9521- Monteurs/monteuses d'aÃ©ronefs et contrÃ´leurs/contrÃ´leuses de montage d'aÃ©ronefs,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"9522- Assembleurs/assembleuses, contrÃ´leurs/contrÃ´leuses et vÃ©rificateurs/vÃ©rificatrices de vÃ©hicules automobiles",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,"9523- Assembleurs/assembleuses, monteurs/monteuses, contrÃ´leurs/contrÃ´leuses et vÃ©rificateurs/vÃ©rificatrices de matÃ©riel Ã©lectronique",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"9524- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de matÃ©riel, d'appareils et d'accessoires Ã©lectriques",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,300,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,"9525- Assembleurs/assembleuses, monteurs/monteuses et contrÃ´leurs/contrÃ´leuses dans la fabrication de transformateurs et de moteurs Ã©lectriques industriels",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9526- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de matÃ©riel mÃ©canique,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,350,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,9527- OpÃ©rateurs/opÃ©ratrices de machines et contrÃ´leurs/contrÃ´leuses dans la fabrication d'appareils Ã©lectriques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9531- Monteurs/monteuses de bateaux et contrÃ´leurs/contrÃ´leuses de montage de bateaux,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9532- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses de meubles et d'accessoires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,1500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,9533- Monteurs/monteuses et contrÃ´leurs/contrÃ´leuses d'autres produits en bois,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,1000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,9534- Finisseurs/finisseuses et restaurateurs/restauratrices de meubles,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,300,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"9535- Assembleurs/assembleuses, finisseurs/finisseuses et contrÃ´leurs/contrÃ´leuses de produits en plastique",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,600,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"9536- Peintres, enduiseurs/enduiseuses et opÃ©rateurs/opÃ©ratrices de postes de contrÃ´le dans le finissage du mÃ©tal - secteur industriel",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,800,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"9537- Monteurs/monteuses, finisseurs/finisseuses et contrÃ´leurs/contrÃ´leuses de produits divers",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,400,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,9611- Manoeuvres dans le traitement des mÃ©taux et des minerais,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,9612- Manoeuvres en mÃ©tallurgie,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,300,ÃlevÃ©,ÃlevÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,9613- Manoeuvres dans le traitement des produits chimiques et les services d'utilitÃ© publique,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),9,Fabrication et services d'utilitÃ© publique,250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
