ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE 
4326,Rue de Caen,QuÃ©bec,Les RiviÃ¨res,100987,46.823089826189495,-71.32909808459044
173707,Rue des Cerfs,QuÃ©bec,Charlesbourg,,46.88575169330521,-71.29663771325679
6228,62e Rue Ouest,QuÃ©bec,Charlesbourg,120572,46.85097511777907,-71.26041500241351
122,Rue de la Griotte,QuÃ©bec,Les RiviÃ¨res,112810,46.844823159482885,-71.2867957968973
120097,,Saint-Gabriel-de-Valcartier,,,46.932184175894356,-71.46289284407497
90017,Rue de la Camomille,QuÃ©bec,Les RiviÃ¨res,,46.850965904700935,-71.3369498002916
13610,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,122896,46.87195051054968,-71.279289847026
11522,Rue des ClÃ©matites,QuÃ©bec,Les RiviÃ¨res,145110,46.81772863682424,-71.2846410360269
2542,Rue Provinciale,QuÃ©bec,Les RiviÃ¨res,104255,46.798821739532784,-71.27024846499317
6435,Chemin du Roy,Saint-Augustin-de-Desmaures,,132930,46.7330863429855,-71.43145140945565
167522,Rue Xavier-Giroux,QuÃ©bec,Beauport,,46.89006966698731,-71.15481822728749
166727,"Bretelle Chemin du Lac, Sortie 300",Saint-Augustin-de-Desmaures,,130001,46.73880659126501,-71.41058182132777
1295,Rue Saint-Olivier,L'Ancienne-Lorette,,137352,46.816192851131596,-71.35661614213406
86814,,Saint-Gabriel-de-Valcartier,,,46.92210158602303,-71.4494521070739
7678,Avenue Germain,QuÃ©bec,Charlesbourg,121701,46.851567018902834,-71.27713766574276
80723,Autoroute Duplessis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78550614033254,-71.35314099746347
11868,Autoroute Duplessis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78528517793717,-71.35218317804515
5167,Autoroute Duplessis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.784914228864174,-71.35296724702941
5169,Autoroute Duplessis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.7864808708917,-71.35422210937939
19370,Rue de Marly,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120692,46.752064413443364,-71.33059131554457
171457,Rue des Sarcelles,QuÃ©bec,Charlesbourg,,46.87675336456289,-71.29133904225272
171403,94e Rue Ouest,QuÃ©bec,Charlesbourg,,46.86680511356776,-71.28022477008489
174391,Boulevard Hochelaga,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77405479544424,-71.28228268405296
18416,Rue de Namur,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119269,46.759487806451034,-71.30698648351442
8661,Avenue de Valence,QuÃ©bec,Charlesbourg,123189,46.86858417013489,-71.2635877569239
170457,Rue Durand,QuÃ©bec,La Haute-Saint-Charles,,46.83861872478407,-71.35774406367014
15575,Rue Pincourt,QuÃ©bec,La Haute-Saint-Charles,,46.83634845120586,-71.34947839788404
4324,Rue Forestier,QuÃ©bec,Les RiviÃ¨res,102214,46.82240506053952,-71.32661485448507
175466,Rue des Myosotis,QuÃ©bec,Charlesbourg,,46.886363167986154,-71.28887285464891
177838,Avenue Bourret,QuÃ©bec,Charlesbourg,,46.87050112578486,-71.27400343198762
12065,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121481,46.78219911596684,-71.33000213756758
2892,Rue des Appalaches,QuÃ©bec,Les RiviÃ¨res,100149,46.8206251361537,-71.30605424551332
1178,Avenue O'Neil,QuÃ©bec,Les RiviÃ¨res,103845,46.80552464218697,-71.30742425150655
289,Rue des MÃ©tairies,L'Ancienne-Lorette,,117218,46.80778383183307,-71.38009721555363
171609,Rue du CurÃ©-Grenier,QuÃ©bec,Charlesbourg,125057,46.91096134889168,-71.34292715290854
12103,Boulevard Sainte-Anne,QuÃ©bec,Beauport,,46.8488631711482,-71.20540701348645
1191,Avenue Diesel,QuÃ©bec,Les RiviÃ¨res,,46.803628632572746,-71.29420343836054
176879,Rue Jean-XXIII,QuÃ©bec,Beauport,,46.87948341219771,-71.16843530085598
176938,Rue Seigneuriale,QuÃ©bec,Beauport,,46.86177464237197,-71.19206890286486
14023,Rue Alexandra,QuÃ©bec,Beauport,,46.85318084040933,-71.22115909534762
19742,Rue Noury,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116143,46.771790391951725,-71.26533843437777
14695,Avenue de la Villa-Saint-Vincent,QuÃ©bec,Charlesbourg,121455,46.85141989349568,-71.24218755885012
5950,Rue Jean-XXIII,QuÃ©bec,Beauport,128584,46.8783565847049,-71.16827601762482
11858,Rue LÃ©o-Lessard,QuÃ©bec,Les RiviÃ¨res,140226,46.85072460806486,-71.28669242809057
18113,Avenue des HÃ´tels,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.75905834376229,-71.29547024130326
5951,Rue Jean-XXIII,QuÃ©bec,Beauport,128585,46.88064444296228,-71.16859615739814
10470,Boulevard Bastien,QuÃ©bec,La Haute-Saint-Charles,100578,46.85684177797305,-71.34113574592459
59632,Rue MÃ©nard,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118080,46.770450377785515,-71.27696303269875
170173,Rue du RhÃ´ne,QuÃ©bec,Charlesbourg,,46.85562295599424,-71.24488852581483
165312,Rue des AchillÃ©es,QuÃ©bec,La Haute-Saint-Charles,,46.837471391378614,-71.40119999449759
63446,Rue Isabelle-Doucinet,QuÃ©bec,Charlesbourg,201862,46.892177377859056,-71.30821031926978
6629,Rue Jean-XXIII,QuÃ©bec,Beauport,128588,46.882717093006505,-71.16888656893038
988,Rue Semple,QuÃ©bec,Les RiviÃ¨res,105022,46.79724745856789,-71.26774663140807
170621,Avenue de Gassicourt,QuÃ©bec,Charlesbourg,,46.86650481509078,-71.25748358129785
8453,Avenue du Mont-Saint-Michel,QuÃ©bec,Charlesbourg,121472,46.855170997845846,-71.24397693736061
13854,Rue De Lamennais,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122630,46.76333326157975,-71.3840990304463
8765,Rue Duberger,QuÃ©bec,Charlesbourg,124013,46.890854667093535,-71.30899157540284
2125,Rue Migneron,QuÃ©bec,Les RiviÃ¨res,103608,46.842499486106036,-71.29676985244859
873,Rue A.-R.-DÃ©cary,QuÃ©bec,Les RiviÃ¨res,100207,46.802631043107425,-71.28337466546165
10987,Boulevard Saint-Jacques,QuÃ©bec,Les RiviÃ¨res,105178,46.841470156969955,-71.34077123106937
169337,Rue De Celles,QuÃ©bec,Les RiviÃ¨res,101245,46.82697184199352,-71.30989416174658
18382,Rue du Grand-Voyer,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119610,46.767327554246435,-71.30273470879021
11029,Chemin de ChÃ¢teau-Bigot,QuÃ©bec,Charlesbourg,124732,46.89595832807103,-71.25325329308528
169721,67e Rue Ouest,QuÃ©bec,Charlesbourg,,46.85174276757194,-71.2690316679128
11166,Avenue De Niverville,QuÃ©bec,La CitÃ©-Limoilou,103808,46.84072032096521,-71.21613511423632
103765,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,,46.86680223374899,-71.27321266247519
178123,Avenue du Zoo,QuÃ©bec,Charlesbourg,,46.88859553927636,-71.29980791646376
164826,Rue Bruneau,QuÃ©bec,La CitÃ©-Limoilou,100961,46.84001610906987,-71.21660001636978
18687,Rue de Nantes,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120222,46.780220991544006,-71.32213996203558
175214,Boulevard PÃ¨re-LeliÃ¨vre,QuÃ©bec,Les RiviÃ¨res,,46.80913197394,-71.28513524184774
14857,Rue Provinciale,QuÃ©bec,Les RiviÃ¨res,104255,46.7998279267891,-71.27095403313069
18314,Rue PÃ©lissier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120921,46.76316218805781,-71.32956269546608
7165,Rue des Mouettes,QuÃ©bec,Beauport,,46.85343120466949,-71.19236014364803
11389,Rue Clemenceau,QuÃ©bec,Beauport,,46.86781136620158,-71.2092380158166
167067,6e avenue de l'AÃ©roport,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79020029954664,-71.38400702385724
167118,Rue Principale,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.790359288852656,-71.38188539563
18165,Avenue Duchesneau,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119783,46.7711532171485,-71.31471245887884
3488,Rue du GÃ®te,QuÃ©bec,Les RiviÃ¨res,102367,46.84718182549756,-71.2766050491549
18377,Rue Louis-Riel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119595,46.767683936364406,-71.30489615152464
175561,Avenue des Grives,QuÃ©bec,Charlesbourg,,46.877109938418975,-71.28685155350284
167583,Rue LÃ©garÃ©,QuÃ©bec,La Haute-Saint-Charles,115474,46.84135842482815,-71.3595901092272
3889,Route de l'AÃ©roport,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117251,46.79058934565347,-71.35735484429217
14675,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,131506,46.87389286858828,-71.2522549301311
1036,Rue de la Rive-BoisÃ©e Nord,QuÃ©bec,Les RiviÃ¨res,201299,46.83594901465142,-71.32929461131378
11617,Rue Constantin,QuÃ©bec,La Haute-Saint-Charles,132692,46.84734919822824,-71.4163770549832
10276,Rue HergÃ©,QuÃ©bec,La Haute-Saint-Charles,125112,46.86781681529056,-71.43356592792526
14306,Rue des Tamias,QuÃ©bec,Charlesbourg,124186,46.8919017005288,-71.29178874986063
2890,Rue Lionel,QuÃ©bec,Les RiviÃ¨res,103239,46.81876397862638,-71.30448140092156
8861,Avenue Lapierre,QuÃ©bec,La Haute-Saint-Charles,115889,46.88446882121042,-71.34245736137123
7626,Rue La Vaillante,QuÃ©bec,Beauport,131028,46.894288508661184,-71.19466200813464
8588,Avenue des Fauvettes,QuÃ©bec,Charlesbourg,122652,46.875348589354125,-71.28812740819065
10776,Avenue Plante,QuÃ©bec,Les RiviÃ¨res,113770,46.825886774900916,-71.26304397303038
12760,Rue de la FariniÃ¨re,QuÃ©bec,Les RiviÃ¨res,102153,46.8533065359818,-71.32398796322279
2888,Rue Robitaille,QuÃ©bec,Les RiviÃ¨res,104499,46.819387792988806,-71.30570483897696
167854,Avenue Lucien-Paquet,QuÃ©bec,Charlesbourg,,46.867079369127374,-71.27518605719344
10104,Rue du Beau-Repos,QuÃ©bec,La Haute-Saint-Charles,119197,46.894198399577604,-71.37122758837222
18255,Rue du Niagara,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119466,46.7649359472708,-71.3195664661922
171396,Avenue du Nivernais,QuÃ©bec,Charlesbourg,,46.87229194781666,-71.28204748373255
19262,Rue Charron,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121095,46.77431296030226,-71.33044014956396
12936,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,,46.81812551729832,-71.3318991492227
3438,Rue des ScarabÃ©es,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122520,46.75811149139669,-71.38729606489196
7229,Avenue des Cascades,QuÃ©bec,Beauport,125768,46.86258282732949,-71.1888364695594
11237,Boulevard de l'Auvergne,QuÃ©bec,Les RiviÃ¨res,,46.82402718666564,-71.35938949070105
11441,,QuÃ©bec,La CitÃ©-Limoilou,,46.83157289670527,-71.20084529825058
11454,Boulevard Henri-Bourassa,QuÃ©bec,Beauport,,46.83199652166903,-71.19360647359592
74650,Rue des Coccinelles,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,145406,46.757751224294715,-71.38858894599466
13861,Rue des ÃphÃ©mÃ¨res,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122527,46.75748349068953,-71.38772850905013
13859,Rue des ScarabÃ©es,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122520,46.7591441542722,-71.38885650763834
15511,Rue Alexandra,QuÃ©bec,Beauport,,46.85257858870088,-71.22330361129232
11149,CÃ´te de la Citadelle,QuÃ©bec,La CitÃ©-Limoilou,,46.80849099453884,-71.20515282591508
18744,Rue de l'Horizon,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,130045,46.78523617314947,-71.28852168028789
7935,1re Avenue,QuÃ©bec,Charlesbourg,129720,46.84421287603244,-71.24764021139738
11465,Rue Abraham-Martin,QuÃ©bec,La CitÃ©-Limoilou,,46.82025157613236,-71.19834252358311
2621,Rue des Remparts,QuÃ©bec,La CitÃ©-Limoilou,,46.81456980884131,-71.20478356598761
19939,Avenue Wolfe,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77719086063829,-71.29415173236991
6700,Rue Charles-Albanel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76604923041602,-71.37026614955872
19326,Rue Rochette,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117730,46.788184585793864,-71.26614540391284
74974,Rue de la Rabane,QuÃ©bec,Beauport,201922,46.87667539981882,-71.20526928179167
752,Rue du Pont,QuÃ©bec,La CitÃ©-Limoilou,104171,46.81826381980738,-71.22301607839876
119767,Rue Louise-Fiset,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77113969490328,-71.35483697198181
11429,Rue des Sables,QuÃ©bec,La CitÃ©-Limoilou,,46.82107028161784,-71.22007617262193
11559,Rue De Celles,QuÃ©bec,Les RiviÃ¨res,147546,46.82979700365983,-71.31411845853061
176715,Avenue Guilbault,QuÃ©bec,Charlesbourg,,46.858695329977785,-71.27252150441588
5092,Rue Augustin-Delisle,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122612,46.766108499671965,-71.39303950521904
63445,Rue Isabelle-Doucinet,QuÃ©bec,Charlesbourg,201862,46.8919674881606,-71.3087270931964
28568,Rue Lenoir,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.782117094309925,-71.3200096792911
52245,Rue Ernest-Picard,QuÃ©bec,La Haute-Saint-Charles,115274,46.86640722430604,-71.3740286004942
119765,Rue Anna-Marie-Tousignant,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76922105746758,-71.35505469768466
169861,Rue Edward-Staveley,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76747080070094,-71.34645019788901
19311,Avenue Myrand,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117765,46.78398748871946,-71.2634705874408
35943,,QuÃ©bec,La CitÃ©-Limoilou,,46.82853371137643,-71.21227586385409
11327,Boulevard des Galeries,QuÃ©bec,Les RiviÃ¨res,,46.830414310188246,-71.2976922263261
645,Boulevard PÃ¨re-LeliÃ¨vre,QuÃ©bec,Les RiviÃ¨res,,46.81028821024694,-71.29194520687608
5937,Boulevard Sainte-Anne,QuÃ©bec,Beauport,,46.85203362966358,-71.19650676974295
2133,Rue Ãmile-Fleury,QuÃ©bec,Les RiviÃ¨res,102185,46.84352516297032,-71.29215544447341
12085,Rue Dalhousie,QuÃ©bec,La CitÃ©-Limoilou,142267,46.81837554849476,-71.19997748776004
2044,Rue Jourdain,QuÃ©bec,Les RiviÃ¨res,102804,46.85237404822739,-71.3244723685603
167814,Rue Germaine-Viger,QuÃ©bec,Beauport,,46.91609637587214,-71.20410053885082
4153,Avenue Marconi,QuÃ©bec,Les RiviÃ¨res,118963,46.797964460263,-71.27705062473959
18876,Avenue des HÃ´tels,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,130663,46.75506286079074,-71.29192422905138
19294,Rue des Forges,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118507,46.77770718144511,-71.2872276097237
8622,8e Avenue Est,QuÃ©bec,Charlesbourg,120726,46.8589682953352,-71.25044092615741
8874,Rue Bergeron,QuÃ©bec,La Haute-Saint-Charles,115596,46.86852541715443,-71.33236098152325
8227,Rue de l'Argon,QuÃ©bec,Charlesbourg,123808,46.88974790126181,-71.32092390851727
52896,Rue de Mercure,QuÃ©bec,La Haute-Saint-Charles,200867,46.880267061624195,-71.33267840861258
171710,Chemin de la Butte,Saint-Augustin-de-Desmaures,,129991,46.739994662858116,-71.4224852718122
11535,Rue des Amarantes,QuÃ©bec,Les RiviÃ¨res,,46.81953124472724,-71.2807471720191
165369,Rue des Colibris,QuÃ©bec,Charlesbourg,,46.87505728579889,-71.28352018019157
11586,Rue Armand-Viau,QuÃ©bec,Les RiviÃ¨res,,46.82565054177078,-71.34671308467006
11822,Avenue Joseph-Casavant,QuÃ©bec,Beauport,,46.871346874860365,-71.20713349304121
170397,,Saint-Augustin-de-Desmaures,,202241,46.77383909744801,-71.47591054576189
170458,Rue de Copenhague,Saint-Augustin-de-Desmaures,,128778,46.74783487567693,-71.45946808639758
170393,4e Rang Est,Saint-Augustin-de-Desmaures,,129232,46.770666867518464,-71.48574695828
47,MontÃ©e des Cinquante,QuÃ©bec,La CitÃ©-Limoilou,111957,46.829922191579485,-71.20223620600345
18331,Rue du Campanile,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120871,46.76143191626168,-71.33393871073709
45207,Rue Semple,QuÃ©bec,Les RiviÃ¨res,,46.809840297176194,-71.28430229439405
10522,Rue d'Alma,QuÃ©bec,La Haute-Saint-Charles,123533,46.838241740038676,-71.39981337099726
7518,Rue du Poitou,QuÃ©bec,Beauport,126222,46.85908266507835,-71.19699256923565
165124,Rue Pierre-Couture,Saint-Augustin-de-Desmaures,,200930,46.73638715539631,-71.44662163146305
19071,Rue Dauterive,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117919,46.76151061125882,-71.27178807168293
175691,Avenue AndrÃ©-Grenier,QuÃ©bec,Beauport,,46.86463074914488,-71.1956726335504
1289,Rue de l'Estoc,L'Ancienne-Lorette,,200194,46.817564972312105,-71.35214783464974
5205,Rue SÃ©vigny,QuÃ©bec,Les RiviÃ¨res,111958,46.80400110178724,-71.32054733746445
5392,Rue Lapointe,Saint-Augustin-de-Desmaures,,129746,46.75474077507115,-71.3791152086886
11326,Boulevard des Galeries,QuÃ©bec,Les RiviÃ¨res,,46.831289324155655,-71.29800218326938
80,Boulevard Henri-Bourassa,QuÃ©bec,La CitÃ©-Limoilou,201867,46.8342914119267,-71.20245064040166
4126,Rue Cyrille-Duquet,QuÃ©bec,Les RiviÃ¨res,,46.79631638940165,-71.27243575272328
177360,Rue des Martinets,QuÃ©bec,Charlesbourg,,46.87911601428729,-71.29016628685613
35925,,QuÃ©bec,La CitÃ©-Limoilou,,46.82628738831625,-71.21334901429574
176427,Rue Chamberland,QuÃ©bec,Les RiviÃ¨res,,46.80379711641436,-71.28299581629211
167744,Rue de la Luzerne,Saint-Augustin-de-Desmaures,,128862,46.737750935924275,-71.46542921565452
2911,Rue du Marais,QuÃ©bec,Les RiviÃ¨res,,46.82478664975923,-71.28926433580797
50657,Rue du Chanoine-DuprÃ©,L'Ancienne-Lorette,,138914,46.79574844073725,-71.36225638799337
171449,Rue Frank-Carrel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.794740079827704,-71.27051406510044
172925,Boulevard de la ChaudiÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.75727044473468,-71.35104510362129
163578,Rue de la Pointe-aux-LiÃ¨vres,QuÃ©bec,La CitÃ©-Limoilou,,46.824767513642904,-71.24530047710856
144084,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,,46.88250055876503,-71.24308779666714
13935,Place Nancy,QuÃ©bec,Beauport,127323,46.898025626359555,-71.20676182434741
9058,Rue de l'HÃ´pital,QuÃ©bec,La Haute-Saint-Charles,115028,46.85007864879626,-71.36460135985527
19648,Rue du Parc-Gomin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116383,46.78283276133937,-71.26214341502092
166751,Route 138,Saint-Augustin-de-Desmaures,,129214,46.739500363024625,-71.4819543534573
12229,Rue du Chef AimÃ©-Romain,Wendake,,200707,46.85831657405541,-71.35356464741879
2714,Rue de la Victoire,QuÃ©bec,La CitÃ©-Limoilou,105871,46.808587271225385,-71.25470740848074
8319,71e Rue Est,QuÃ©bec,Charlesbourg,121158,46.85858664089987,-71.26048740101173
167355,Rue Cambronne,QuÃ©bec,Beauport,,46.86140441827518,-71.21094661910837
7962,Rue Louis-IX,QuÃ©bec,La Haute-Saint-Charles,114942,46.85246588744347,-71.35289318715765
4605,Rue du Tonnelier,Saint-Augustin-de-Desmaures,,128607,46.7350555543656,-71.44653282415206
169470,Rue de la Faune,QuÃ©bec,La Haute-Saint-Charles,,46.87866915381539,-71.32151875557169
19611,Avenue du Chanoine-Morel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118621,46.7859705410788,-71.25002809929454
4607,,Saint-Augustin-de-Desmaures,,129054,46.73949089870075,-71.45749580075493
66964,Rue de Bilbao,QuÃ©bec,Les RiviÃ¨res,200601,46.84102025831934,-71.32871781307841
18556,Rue Gingras,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76619050999396,-71.33674181265378
12313,Avenue de la Montagne Ouest,QuÃ©bec,La Haute-Saint-Charles,125320,46.824322893633315,-71.45755467007442
5663,Rue Cambert,QuÃ©bec,Beauport,126747,46.90012930663177,-71.21165812507446
19176,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117695,46.76761287017259,-71.27049608671064
5698,Rue des Feux-Follets,QuÃ©bec,Beauport,131327,46.91418674541221,-71.20057647009165
165529,Avenue Saint-Michel,QuÃ©bec,Beauport,,46.889182982714026,-71.21837257493371
8835,Avenue Lapierre,QuÃ©bec,La Haute-Saint-Charles,201897,46.86213223554336,-71.32946560084149
165298,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,,46.90148923151316,-71.30640436924824
172089,Place des Noyers,QuÃ©bec,Charlesbourg,,46.87951562022802,-71.28232243987027
173969,Avenue Saint-Sacrement,QuÃ©bec,La CitÃ©-Limoilou,,46.796184712101244,-71.25417688324116
174539,Rue du Fusain,QuÃ©bec,Charlesbourg,,46.891511734857275,-71.2793232009057
167193,Boulevard Charest Ouest,QuÃ©bec,La CitÃ©-Limoilou,,46.81146447983528,-71.2318896562511
175083,Avenue Industrielle,QuÃ©bec,La Haute-Saint-Charles,,46.85754526222849,-71.41248915580245
165670,Boulevard Pie-XI Sud,QuÃ©bec,La Haute-Saint-Charles,,46.85357058398494,-71.40798184898469
11256,Avenue du Patrimoine-Mondial,QuÃ©bec,Les RiviÃ¨res,146472,46.845662530319984,-71.34020874122848
4309,Avenue Banville,QuÃ©bec,Les RiviÃ¨res,100521,46.81994661418052,-71.3285649608811
14805,Avenue Balzac,QuÃ©bec,Les RiviÃ¨res,102735,46.80447610435704,-71.31124149200319
13335,Rue Rideau,QuÃ©bec,Les RiviÃ¨res,104408,46.79743564352188,-71.32805736256228
15585,Rue des Bremailles,QuÃ©bec,Beauport,134168,46.87581328702878,-71.20105234517541
