ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH 
DI9999CIBMG300,IN9999LZUAV000,2019-05-01,T,16013,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,8000,9800,,,QuÃ©bec
DI9999CIBYG300,IN9999KHPJV000,2019-06-26,C,47017,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CICKH300,IN9999QJD3W000,2019-10-14,C,19110,RIG ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CIF6H300,IN999955DQV000,2019-08-05,T,56083,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CIFIH300,IN9999C9W1W000,2019-10-07,T,51090,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,28660,,,QuÃ©bec
DI9999CIFUH300,IN99990XZBW000,2019-11-27,T,85015,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CIGWF300,IN9999339UU000,2019-01-22,T,60020,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CIGWF300,IN9999WY8UU000,2019-01-22,C,60020,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CIL2H300,IN99991HTMV000,2019-07-15,C,25213,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CIOCH300,IN9999XFDWV000,2019-09-09,T,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,61490,,,QuÃ©bec
DI9999CITAG300,IN9999F7Z2V000,2019-03-21,A,37225,RIG ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,Ontario
DI9999CITYG300,IN9999CUDKV000,2019-06-28,T,66023,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CIX6H300,IN9999YENQV000,2019-08-07,C,39062,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CIXIH300,IN9999GO72W000,2019-10-08,A,96902,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,Nouvelle-Ãcosse
DI9999CJ4DH300,IN9999NLNWV000,2019-09-11,T,60020,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CJ7NH300,IN9999EF65W000,2019-10-24,C,81017,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,124,QuÃ©bec
DI9999CJ9NG300,IN99992RNBV000,2019-05-06,C,05070,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CJG5H300,IN9999IV8PV000,2019-07-29,C,59025,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CJGHH300,IN9999HJV0W000,2019-10-02,T,60020,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CJITG300,IN9999W46GV000,2019-05-29,T,13005,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CJITG300,IN9999X56GV000,2019-05-29,C,13005,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CJJFH300,IN9999KF2ZV000,2019-09-23,C,46058,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CJJRH300,IN9999X4F9W000,2019-11-14,C,66023,CST ,c.C-24.2,379,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CJLFG300,IN9999F3D6V000,2019-04-05,A,96025,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17660,,,Nouveau-Brunswick
DI9999CJLFG300,IN9999I6D6V000,2019-04-05,A,96025,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,Nouveau-Brunswick
DI9999CJO1G300,IN9999MF8XU000,2019-02-11,T,43027,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CJPBH300,IN9999ETGVV000,2019-09-04,C,25213,CST ,c.C-24.2,303.2,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,80,114,QuÃ©bec
DI9999CJPNH300,IN99997756W000,2019-10-28,T,66023,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CJPNH300,IN9999HH56W000,2019-10-28,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CJRBG300,IN9999INR3V000,2019-03-14,T,97007,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI9999CJRNG300,IN9999IJZBV000,2019-05-07,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CJSLH300,IN9999P3J4W000,2019-10-19,C,81017,RIG ,c.S-6.01,117,AU,TA,Taxi,Loi sur le transport en taxi,,,,,Ontario
DI9999CJSXH300,IN9999H5ZEW000,2019-12-12,C,81017,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CJTZF300,IN9999NT3WU000,2019-02-04,C,87005,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CJU9G300,IN999991H2V000,2019-03-18,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19280,,,QuÃ©bec
DI9999CJY5H300,IN9999LAKPV000,2019-07-31,T,65005,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CJYHH300,IN9999S1Q1W000,2019-10-03,T,94068,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CJYTH300,IN99994DTBW000,2019-11-26,C,26030,CST ,c.C-24.2,35,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CJZVF300,IN9999YTVTU000,2019-01-18,C,81017,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CK42G300,IN9999AJIXU000,2019-02-12,T,25213,RIG ,c.C-24.2,517.2,XP,VL,VÃ©hicule lourd,Surcharge totale,57500,60000,,,QuÃ©bec
DI9999CK5CH300,IN9999EHMVV000,2019-09-05,T,94068,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,26350,,,QuÃ©bec
DI9999CK7CG300,IN99991H24V000,2019-03-26,T,23027,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999CK7OG300,IN9999FJQSV000,2019-06-10,T,90012,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI9999CK7OG300,IN9999ODR7W000,2019-03-13,T,99025,RIGE,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,66540,,,QuÃ©bec
DI9999CK7OG300,IN9999SNTTV000,2019-06-10,T,90012,RIGE,c.C-24.2,519.20,EX,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI9999CK8MH300,IN9999MGT4W000,2019-10-22,T,23072,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CK8MH300,IN9999RLT4W000,2019-10-22,T,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,20840,,,QuÃ©bec
DI9999CKCYF300,IN9999RY4VU000,2019-01-28,T,66023,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CKE6H300,IN9999PRCQV000,2019-08-03,T,71050,CST ,c.C-24.2,519.17,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CKE6H300,IN9999QSCQV000,2019-08-03,T,71050,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CKE6H300,IN9999TVCQV000,2019-08-03,T,71050,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CKG6G300,IN9999FV80V000,2019-03-04,T,81017,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,30800,,,QuÃ©bec
DI9999CKMEG300,IN9999BOK5V000,2019-04-02,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16540,,,QuÃ©bec
DI9999CKN0H300,IN999976LLV000,2019-07-08,C,22035,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CKNOH300,IN9999WWN6W000,2019-10-31,C,49080,RIG ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CKPCG300,IN999942B4V000,2019-03-27,C,43027,CST ,c.C-24.2,474,CO,VR,VÃ©hicule routier,Dimension,,,,,QuÃ©bec
DI9999CKSMG300,IN9999HG0BV000,2019-05-02,T,91020,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,20000,20710,,,QuÃ©bec
DI9999CKSMG300,IN9999IH0BV000,2019-05-02,T,91020,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999CKTKH300,IN999929O3W000,2019-10-16,C,12057,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CKUYF300,IN9999I1GVU000,2019-01-30,T,23027,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CKWIH300,IN99992A72W000,2019-10-08,T,30105,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CL2FG300,IN9999OLS5V000,2019-04-03,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16870,,,QuÃ©bec
DI9999CL3DH300,IN9999A8NWV000,2019-09-11,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CL6NH300,IN99990165W000,2019-10-24,C,86042,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CL8BG300,IN99992TG3V000,2019-03-22,T,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999CL8BG300,IN9999XOG3V000,2019-03-22,T,71050,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CL8BG300,IN9999YPG3V000,2019-03-22,T,71050,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CL8ZG300,IN9999LNLKV000,2019-07-02,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CL99H300,IN99993XVSV000,2019-08-20,T,46075,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CL9XH300,IN999904REW000,2019-12-10,T,97035,RIG ,c.C-24.2,519.15.1,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CL9XH300,IN9999Z3REW000,2019-12-10,T,97035,CST ,c.C-24.2,225,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CLEJG300,IN9999WXK9V000,2019-04-22,T,57045,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999CLF5H300,IN9999DQ8PV000,2019-07-29,C,66023,CST ,c.C-24.2,417,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CLFHH300,IN999946V0W000,2019-10-02,C,56083,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CLFHH300,IN999957V0W000,2019-10-02,C,56083,CST ,c.C-24.2,519.4,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CLFHH300,IN9999GAZ0W000,2019-10-02,C,56083,RIG ,c.C-24.2,646,CD,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999CLGVF300,IN9999VKGTU000,2019-01-17,C,43027,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CLHHG300,IN9999V118V000,2019-04-12,T,71050,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CLIFH300,IN9999WR2ZV000,2019-09-23,A,25213,RIG ,c.T-1,50.0.6,  ,  ,,Permis IFTA,,,,,Ontario
DI9999CLMRF300,IN99997H7SU000,2019-01-07,C,67010,CST ,c.C-24.2,426,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CLNDG300,IN9999IX15V000,2019-03-29,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CLOBH300,IN9999APGVV000,2019-09-04,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CLQBG300,IN9999MTQ3V000,2019-03-25,A,23072,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,13500,14000,,,Ontario
DI9999CLRLH300,IN9999ZHH4W000,2019-10-18,C,68005,CST ,c.C-24.2,470.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CLSZF300,IN9999GM3WU000,2019-02-04,C,25213,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CLUVH300,IN9999VQFDW000,2019-12-04,C,39085,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ãle-du-Prince-Ãdouard
DI9999CLVXF300,IN9999M8YUU000,2019-01-25,C,14050,CST ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CLW7G300,IN9999HQA1V000,2019-03-11,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CLWJG300,IN99994XO9V000,2019-04-23,C,25213,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CLZ5G300,IN9999DYRZU000,2019-02-28,C,85020,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CLZ5G300,IN9999EZRZU000,2019-02-28,T,85020,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CLZHG300,IN9999CYB8V000,2019-04-15,C,65005,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI9999CM0GG300,IN9999JRL6V000,2019-04-07,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999CM1QH300,IN9999ITY7W000,2019-11-07,C,43027,CST ,c.C-24.2,646,CD,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999CM6CG300,IN9999YE24V000,2019-03-26,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,50500,54840,,,QuÃ©bec
DI9999CM9YG300,IN9999LKOJV000,2019-06-26,T,17078,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CMC8G300,IN99990PK1V000,2019-03-12,T,85037,CST ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CMEWF300,IN99999B8UU000,2019-01-22,C,72005,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CMGSH300,IN999999HAW000,2019-11-19,A,67050,CST ,c.C-24.2,270,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,Ontario
DI9999CMIGG300,IN99994OX6V000,2019-04-09,T,46080,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999CMJ2H300,IN9999FXSMV000,2019-07-14,T,66023,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,
DI9999CMM0H300,IN9999LMKLV000,2019-07-08,T,86042,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,58030,,,QuÃ©bec
DI9999CMOOG300,IN9999AQQCV000,2019-05-13,A,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16720,,,Ontario
DI9999CMSWH300,IN9999MGEEW000,2019-12-09,C,80060,CST ,c.C-24.2,270,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CMUKG300,IN9999AQBAV000,2019-04-26,C,45008,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999CMVIH300,IN9999Z772W000,2019-10-08,T,93005,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CMYGH300,IN9999NFI0W000,2019-09-30,C,48028,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CN2DH300,IN999920NWV000,2019-09-10,T,87120,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CN2DH300,IN9999VVMWV000,2019-09-10,C,87120,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CN2DH300,IN9999XXMWV000,2019-09-09,C,87120,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CN2DH300,IN9999YYMWV000,2019-09-09,T,87120,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CN2PH300,IN99999IH7W000,2019-11-03,C,37067,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ontario
DI9999CN3RF300,IN9999QRVRU000,2019-01-03,C,17078,CST ,c.C-24.2,513,CO,EN,Ensemble de vÃ©hicules routiers,Permis spÃ©cial,,,,,Ontario
DI9999CN4DG300,IN9999TDI4V000,2019-03-28,T,13073,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16920,,,QuÃ©bec
DI9999CN5BH300,IN9999NQ4VV000,2019-08-30,C,13073,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,130,Ontario
DI9999CN9ZF300,IN99995ELVU000,2019-01-31,C,81017,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CNA9G300,IN999921X1V000,2019-03-14,T,94068,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,60510,,,QuÃ©bec
DI9999CNA9G300,IN9999X4N5V000,2019-03-14,T,94068,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,60510,,,QuÃ©bec
DI9999CNG5G300,IN999952LZU000,2019-02-27,C,51090,CST ,c.C-24.2,326.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CNGHG300,IN9999HP08V000,2019-04-12,T,37067,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,13500,14440,,,QuÃ©bec
DI9999CNJRG300,IN9999OYQEV000,2019-05-27,A,25213,RIG ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CNMDG300,IN99991G15V000,2019-03-29,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,13500,15530,,,QuÃ©bec
DI9999CNNZH300,IN99997KIHW000,2019-12-30,T,86042,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19740,,,QuÃ©bec
DI9999CNPBG300,IN9999NUQ3V000,2019-03-25,T,43027,RIG ,c.C-24.2,517.2,AU,VL,VÃ©hicule lourd,Surcharge totale,,,,,QuÃ©bec
DI9999CNPBG300,IN9999SZQ3V000,2019-03-25,T,43027,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,43000,46980,,,QuÃ©bec
DI9999CNPNG300,IN9999EHYBV000,2019-05-07,C,66023,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CNPNG300,IN9999GJYBV000,2019-05-07,T,66023,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CNPZG300,IN9999GUXKV000,2019-07-03,T,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,32000,34130,,,QuÃ©bec
DI9999CNQLH300,IN9999P7H4W000,2019-10-18,T,23072,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CNTJH300,IN99994UG2W000,2019-10-10,T,79110,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CNTVH300,IN9999HCFDW000,2019-12-03,T,94068,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CO02H300,IN9999GI0MV000,2019-07-11,C,50023,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CO3OH300,IN99990GF6W000,2019-10-29,C,67050,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CO3OH300,IN99995LF6W000,2019-10-29,T,67050,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CO50G300,IN9999RDDWU000,2019-02-05,C,23027,CST ,c.C-24.2,367,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CO6AH300,IN9999I5XTV000,2019-08-26,A,13073,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,Ontario
DI9999CO6MH300,IN99991XS4W000,2019-10-22,T,73015,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CO8YG300,IN9999GFOJV000,2019-06-26,T,88065,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,28850,,,QuÃ©bec
DI9999CO9WH300,IN99996PLDW000,2019-12-05,T,96025,CST ,c.C-24.2,473,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999COCUH300,IN9999JGZBW000,2019-11-27,T,58007,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999COEIG300,IN99991ZN8V000,2019-04-16,C,33070,CST ,c.C-24.2,244,PR,RM,Remorque,Ãquipement,,,,,QuÃ©bec
DI9999COFSH300,IN9999RTGAW000,2019-11-19,C,46050,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999COL0H300,IN9999DEKLV000,2019-07-08,T,37067,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CON0G300,IN99999HKWU000,2019-02-06,T,32013,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,47500,62300,,,QuÃ©bec
DI9999CONCG300,IN9999KKA4V000,2019-03-27,C,13073,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999COR8H300,IN9999RQURV000,2019-08-15,C,66023,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,Ontario
DI9999COR8H300,IN9999SRURV000,2019-08-15,C,66023,CST ,c.C-24.2,310,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,Ontario
DI9999COZGG300,IN9999NO57V000,2019-04-10,C,66097,CST ,c.C-24.2,293.1,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,Ontario
DI9999CP1PH300,IN99991AH7W000,2019-11-02,T,33090,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,QuÃ©bec
DI9999CP1PH300,IN99992BH7W000,2019-11-02,C,33090,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,114,QuÃ©bec
DI9999CP6BG300,IN9999C3G3V000,2019-03-22,T,39060,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
