ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH 
DI9999AF31I300;IN9999UGUIW000;2020-01-10;C;65005;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AF3PI300;IN9999OR91X000;2020-05-28;C;38010;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999AF3PI300;IN9999QT91X000;2020-05-28;A;38010;RIG ;c.C-24.2;225;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999AF3PI300;IN9999UX91X000;2020-05-28;A;38010;CST ;c.C-24.2;270;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999AF4NJ300;IN9999L0CVX000;2020-11-24;T;59020;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AF4NJ300;IN9999N2CVX000;2020-11-24;C;59020;CST ;c.C-24.2;646;CD;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI9999AFCVI300;IN9999O4Y4X000;2020-06-29;T;94068;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AFG3J300;IN9999PV9CX000;2020-08-12;T;03005;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AFIFI300;IN9999PTLUW000;2020-03-18;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;46200;;;QuÃ©bec
DI9999AFJDJ300;IN9999D32MX000;2020-10-06;T;43027;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AFL1I300;IN9999RW1JW000;2020-01-13;T;94068;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;21100;;;QuÃ©bec
DI9999AFLDI300;IN9999OX2TW000;2020-03-10;C;38010;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999AFLDI300;IN9999V23TW000;2020-03-10;T;38010;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AFLDI300;IN9999Y53TW000;2020-03-10;T;38010;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999AFONI300;IN9999FVM0X000;2020-05-21;T;86042;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;21480;;;QuÃ©bec
DI9999AFONI300;IN9999HUA9X000;2020-05-21;T;86042;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;41500;43060;;;QuÃ©bec
DI9999AFP9J300;IN99998Y8IX000;2020-09-15;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AFQZH300;IN99992DJHW000;2020-01-02;C;58227;CST ;c.C-24.2;35;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AFRLI300;IN9999ZCRZW000;2020-05-12;T;13073;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial train routier;;;;;QuÃ©bec
DI9999AFRXI300;IN99993DG6X000;2020-07-09;C;39062;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;103;QuÃ©bec
DI9999AFUJI300;IN9999CMUYW000;2020-04-30;C;78010;CST ;c.C-24.2;310;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AFYFJ300;IN9999M4LOX000;2020-10-21;C;36033;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AG20J300;IN99993N88X000;2020-07-22;T;57045;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AG7AI300;IN9999MEFQW000;2020-02-20;C;43027;CST ;c.T-12;48.12;CO;VR;VÃ©hicule routier;Loi des transports;;;;;QuÃ©bec
DI9999AGESJ300;IN9999WKG0Y000;2020-12-22;C;92022;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AGG4I300;IN99994ZLLW000;2020-01-24;C;42050;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;109;QuÃ©bec
DI9999AGHEJ300;IN9999O93NX000;2020-10-13;C;13073;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AGHEJ300;IN9999RC3NX000;2020-10-13;T;13073;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999AGHQJ300;IN9999TTFYX000;2020-12-10;C;13073;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999AGHQJ300;IN9999YYFYX000;2020-12-10;C;13073;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999AGKCJ300;IN9999T9SKX000;2020-09-30;T;17078;RIG ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AGNAJ300;IN9999HG2JX000;2020-09-18;C;86042;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AGPAI300;IN9999HPPQW000;2020-02-25;T;26030;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AGPMI300;IN9999FP70X000;2020-05-15;T;67010;CST ;c.C-24.2;291;EX;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;28000;57500;;;QuÃ©bec
DI9999AGYGI300;IN99998QBWW000;2020-04-02;T;67050;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AGZQJ300;IN9999CR6ZX000;2020-12-14;T;52007;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999AH3BJ300;IN99993AGJX000;2020-09-22;C;65005;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AH3NJ300;IN9999VCBVX000;2020-11-24;C;22035;RIG ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999AH5NI300;IN99997ZG0X000;2020-05-20;T;75017;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999AH6LJ300;IN9999IDPTX000;2020-11-13;T;37067;CST ;c.C-24.2;270;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999AH8XI300;IN9999SI86X000;2020-07-08;T;33090;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AHCHJ300;IN9999HEUPX000;2020-10-27;T;89008;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999AHETI300;IN9999Q1K3X000;2020-06-17;C;86042;CST ;c.C-24.2;310;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AHFRJ300;IN9999C1JZX000;2020-12-15;T;89008;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999AHIDJ300;IN99992W0MX000;2020-10-06;T;43027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;25250;26820;;;QuÃ©bec
DI9999AHIPJ300;IN99990FRXX000;2020-12-04;C;96020;CST ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AHKPI300;IN9999ZCM1X000;2020-06-01;C;26030;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AHLBJ300;IN9999SJOJX000;2020-09-24;C;86042;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999AHLNJ300;IN99999AJVX000;2020-11-25;T;94068;CST ;c.C-24.2;646;PR;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI9999AHNZI300;IN9999CA18X000;2020-07-21;T;62055;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AHQLI300;IN9999JYQZW000;2020-05-12;A;08030;CST ;c.C-24.2;213;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999AHT7I300;IN9999FDFOW000;2020-02-10;C;66023;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999AI1CJ300;IN9999X1GKX000;2020-09-28;T;37067;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20260;;;QuÃ©bec
DI9999AI6AI300;IN99994KLQW000;2020-02-20;C;45072;RIG ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AI6MI300;IN9999KNWZW000;2020-05-13;C;91025;CST ;c.C-24.2;471;CO;VR;VÃ©hicule routier;Arrimage;;;;;QuÃ©bec
DI9999AI78J300;IN99995TUGX000;2020-09-08;T;23027;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999AIA6J300;IN9999MBDFX000;2020-08-28;C;57045;CST ;c.C-24.2;303.2;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;90;107;QuÃ©bec
DI9999AIC6I300;IN9999S59NW000;2020-02-03;T;43027;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AII2I300;IN9999NWHJW000;2020-01-16;C;42025;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AIJCJ300;IN9999ZHRKX000;2020-09-30;T;94068;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999AIMAJ300;IN9999XY1JX000;2020-09-18;C;25213;CST ;c.C-24.2;474;CO;VR;VÃ©hicule routier;Dimension;;;;;QuÃ©bec
DI9999AIP8J300;IN9999DG3HX000;2020-09-10;T;60020;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AIVGJ300;IN9999TCJPX000;2020-10-26;T;05070;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AIVSJ300;IN9999X071Y000;2020-12-30;A;54048;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AIXSI300;IN9999G3E3X000;2020-06-16;T;12072;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999AJ4BI300;IN9999YUVQW000;2020-02-26;T;81017;CST ;c.C-24.2;646;PR;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI9999AJ7LI300;IN99993WJZW000;2020-05-08;C;59020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;Ontario
DI9999AJ7XI300;IN9999RH86X000;2020-07-08;T;57045;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AJBHJ300;IN999974UPX000;2020-10-27;T;66023;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AJDHI300;IN9999YBCXW000;2020-04-08;T;60020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;16680;;;QuÃ©bec
DI9999AJEFJ300;IN9999W48OX000;2020-10-19;T;66023;RIG ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AJERJ300;IN9999YRHZX000;2020-12-15;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AJGRI300;IN9999V7L2X000;2020-06-09;C;66023;CST ;c.C-24.2;310;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AJH1J300;IN9999GJF9X000;2020-07-30;T;86042;CST ;c.C-24.2;646;TR;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;Alberta
DI9999AJJDI300;IN9999Z82TW000;2020-03-10;T;51090;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;50500;50610;;;QuÃ©bec
DI9999AJKNJ300;IN9999TWIVX000;2020-11-25;T;23072;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AJMNI300;IN9999VBM0X000;2020-05-21;T;93042;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999AJPLI300;IN99999OQZW000;2020-05-12;T;94068;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;16770;;;QuÃ©bec
DI9999AJQJJ300;IN99990KESX000;2020-11-06;T;34025;CST ;c.C-24.2;6;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AJQJJ300;IN99996QESX000;2020-11-06;C;34025;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AJQJJ300;IN99998SESX000;2020-11-06;C;34025;RIG ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999AJSVI300;IN9999ZW65X000;2020-07-01;T;06013;RIG ;c.C-24.2;471;AU;VR;VÃ©hicule routier;Arrimage;;;;;QuÃ©bec
DI9999AJVTI300;IN9999N4Z3X000;2020-06-19;T;42075;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;60000;;;QuÃ©bec
DI9999AJWFJ300;IN99990KKOX000;2020-10-21;C;58007;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AJY3I300;IN9999H9OKW000;2020-01-22;T;86042;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AJYFI300;IN99990JCVW000;2020-03-21;T;57045;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;36500;39820;;;Nouvelle-Ãcosse
DI9999AJZDJ300;IN99994I8MX000;2020-10-08;A;58227;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AJZPJ300;IN9999ZH6YX000;2020-12-08;T;71050;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999AK3MJ300;IN99999Z8UX000;2020-11-18;T;51085;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999AKC4J300;IN9999LPSCX000;2020-08-18;C;58007;CST ;c.C-24.2;93.1;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999AKC4J300;IN9999MQSCX000;2020-08-18;T;58007;CST ;c.C-24.2;240.1;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999AKCSJ300;IN99999ZF0Y000;2020-12-22;T;89008;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999AKEGI300;IN9999FGLVW000;2020-03-25;C;66023;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;Alberta
DI9999AKF2J300;IN99992H6BX000;2020-08-05;C;55023;CST ;c.C-24.2;329;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;70;91;QuÃ©bec
DI9999AKICJ300;IN9999L3RKX000;2020-09-30;C;21035;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AKK0I300;IN99998C3IW000;2020-01-08;T;37067;CST ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI9999AKLMJ300;IN99998KXUX000;2020-11-20;T;25213;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AKNYI300;IN99994707X000;2020-07-15;C;59020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AKQ8I300;IN9999NTTOW000;2020-02-13;T;56083;CST ;c.C-24.2;519.40;PR;VL;VÃ©hicule lourd;Immatriculation;;;;;QuÃ©bec
DI9999AKQWI300;IN9999BH06X000;2020-07-07;C;72005;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AKWSI300;IN99996VD3X000;2020-06-16;C;66023;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AKXQJ300;IN9999Q56ZX000;2020-12-13;C;75017;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999AL0PI300;IN99999C91X000;2020-05-28;C;02010;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AL1BJ300;IN99999IFJX000;2020-09-22;T;67015;CST ;c.C-24.2;523;EX;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AL1BJ300;IN9999DMFJX000;2020-09-22;T;67015;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AL1NJ300;IN99995W6VX000;2020-11-23;C;66023;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999AL3BI300;IN9999ZVVQW000;2020-02-26;A;60020;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;30000;31130;;;Nouveau-Brunswick
DI9999AL3ZI300;IN9999OB87X000;2020-07-16;T;97022;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;32000;35150;;;QuÃ©bec
DI9999AL3ZI300;IN9999QD87X000;2020-07-16;T;97022;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AL49J300;IN9999X8ZHX000;2020-09-11;C;14018;CST ;c.C-24.2;237;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999AL4LJ300;IN99991U8TX000;2020-11-12;C;58007;CST ;c.C-24.2;93.1;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999ALAHJ300;IN999985UPX000;2020-10-27;T;43027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;10000;11900;;;QuÃ©bec
DI9999ALCHI300;IN9999MEOWW000;2020-04-07;A;74005;CST ;c.C-24.2;270;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999ALGDJ300;IN9999POZLX000;2020-10-06;T;12072;CST ;c.C-24.2;646;TR;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI9999ALIDI300;IN9999OZ1TW000;2020-03-10;T;43027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;45000;45830;;;QuÃ©bec
DI9999ALJNJ300;IN9999GJIVX000;2020-11-25;C;34025;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;118;QuÃ©bec
DI9999ALLBI300;IN9999T4MRW000;2020-02-28;C;81017;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999ALLNI300;IN9999R7M0X000;2020-05-21;T;93045;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20250;;;QuÃ©bec
DI9999ALM9J300;IN99992OAIX000;2020-09-15;T;59015;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ALM9J300;IN99994S9IX000;2020-06-22;T;59015;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999ALM9J300;IN99996U9IX000;2020-09-15;T;59015;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ALM9J300;IN99997V9IX000;2020-09-15;T;59015;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ALM9J300;IN9999I4AIX000;2020-09-15;T;59015;RIGE;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999ALM9J300;IN9999J5AIX000;2020-09-15;T;59015;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ALM9J300;IN9999K6AIX000;2020-09-15;T;59015;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ALM9J300;IN9999P7CIX000;2020-08-03;T;59015;RIGE;c.C-24.2;519.25;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999ALM9J300;IN9999ZFDIX000;2020-09-15;T;59015;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ALP7J300;IN9999RROGX000;2020-09-04;C;60028;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999ALR7I300;IN9999QQEOW000;2020-02-10;A;81017;RIG ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999ALRVI300;IN9999GD65X000;2020-07-01;T;81017;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999AM2AJ300;IN9999VBDIX000;2020-09-16;C;39062;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;104;Ontario
DI9999AM78I300;IN9999L3NOW000;2020-02-11;C;34128;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999AMDGI300;IN9999NQKVW000;2020-03-25;C;71050;CST ;c.C-24.2;471;CO;VR;VÃ©hicule routier;Arrimage;;;;;QuÃ©bec
DI9999AMDSI300;IN9999HO43X000;2020-06-15;A;13073;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;Ontario
DI9999AMGEI300;IN9999L0HTW000;2020-03-12;T;50035;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;36500;38420;;;QuÃ©bec
DI9999AMH0J300;IN99998OS8X000;2020-07-24;T;37067;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999AMH0J300;IN99999PS8X000;2020-07-24;C;37067;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AMJOI300;IN9999GX21X000;2020-05-27;C;66023;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AMKMJ300;IN9999V7XUX000;2020-11-20;C;75028;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AMMMI300;IN9999AM60X000;2020-05-15;C;66023;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AMMMI300;IN9999DP60X000;2020-05-15;T;66023;CST ;c.C-24.2;463;PR;HN;VÃ©hicule hors normes;Surcharge totale;4620;7050;;;QuÃ©bec
DI9999AMP8I300;IN99999FTOW000;2020-02-13;C;25213;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999AMPKI300;IN99997GBZW000;2020-05-06;T;93020;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AMPWI300;IN99994LW5X000;2020-07-06;C;09092;CST ;c.C-24.2;437.1;AU;RM;Remorque;Ãquipement;;;;;QuÃ©bec
DI9999AMS6I300;IN9999SRGNW000;2020-02-04;T;57045;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AMSUI300;IN99990EH4X000;2020-06-25;A;77012;CST ;c.C-24.2;519.48;PR;VL;VÃ©hicule lourd;Immatriculation;;;;;QuÃ©bec
DI9999AMSUI300;IN9999XBH4X000;2020-06-25;A;77012;CST ;c.C-24.2;519.36;PR;VL;VÃ©hicule lourd;Immatriculation;;;;;QuÃ©bec
DI9999AMTSJ300;IN9999CH61Y000;2020-12-30;C;59020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AMVGI300;IN9999RBAWW000;2020-04-01;C;88055;CST ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AMZ0J300;IN9999O969X000;2020-07-28;T;96902;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Alberta
DI9999AN2BI300;IN999984VQW000;2020-02-26;T;34105;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;59650;;;QuÃ©bec
DI9999AN2NI300;IN9999GED0X000;2020-05-19;C;93042;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
