ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note 
11282,2013,11572617,PPG revÃªtements architecturaux Canada inc.,PPG revÃªtement architecturaux Canada inc.,325510 : Fab. de peintures & de revÃªtements,"3280, boulevard Sainte-Anne QuÃ©bec (QuÃ©bec), G1E 3K9",Capitale-Nationale,QuÃ©bec,-71.2056536,46.84887204,Oxyde nitreux (N2O),310,0.005,1.55,
11285,2014,90447186,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Scierie La Sarre,321111 : Scieries sauf usines de bard. & bard. de fente,"495, route 111 Ouest La Sarre (QuÃ©bec), J9Z 2X1",Abitibi-TÃ©miscamingue,La Sarre,-79.22916667,48.80416667,Dioxyde de carbone (CO2),1,17928,17928,
11285,2014,90447186,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Scierie La Sarre,321111 : Scieries sauf usines de bard. & bard. de fente,"495, route 111 Ouest La Sarre (QuÃ©bec), J9Z 2X1",Abitibi-TÃ©miscamingue,La Sarre,-79.22916667,48.80416667,MÃ©thane (CH4),21,5.228,109.788,
11285,2014,90447186,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Scierie La Sarre,321111 : Scieries sauf usines de bard. & bard. de fente,"495, route 111 Ouest La Sarre (QuÃ©bec), J9Z 2X1",Abitibi-TÃ©miscamingue,La Sarre,-79.22916667,48.80416667,Oxyde nitreux (N2O),310,1.474,456.94,
11286,2014,13821814,UniversitÃ© McGill,UniversitÃ© McGill (Campus centre-ville),611310 : UniversitÃ©s,"845, rue Sherbrooke Ouest MontrÃ©al (QuÃ©bec), H3A 2T5",MontrÃ©al,MontrÃ©al,-73.58231282,45.50309939,Dioxyde de carbone (CO2),1,30293,30293,
11286,2014,13821814,UniversitÃ© McGill,UniversitÃ© McGill (Campus centre-ville),611310 : UniversitÃ©s,"845, rue Sherbrooke Ouest MontrÃ©al (QuÃ©bec), H3A 2T5",MontrÃ©al,MontrÃ©al,-73.58231282,45.50309939,MÃ©thane (CH4),21,0.818,17.178,
11286,2014,13821814,UniversitÃ© McGill,UniversitÃ© McGill (Campus centre-ville),611310 : UniversitÃ©s,"845, rue Sherbrooke Ouest MontrÃ©al (QuÃ©bec), H3A 2T5",MontrÃ©al,MontrÃ©al,-73.58231282,45.50309939,Oxyde nitreux (N2O),310,0.589,182.59,
11287,2014,90531914,"Intragaz, SociÃ©tÃ© en commandite","Intragaz, sociÃ©tÃ© en commandite",493190 : Autres activitÃ©s d'entreposage,"41, rue des Pointes Saint-Flavien (QuÃ©bec), G0S 2M0",ChaudiÃ¨re-Appalaches,Saint-Flavien,-71.56863905,46.51082621,Dioxyde de carbone (CO2),1,5065.27,5065.27,
11287,2014,90531914,"Intragaz, SociÃ©tÃ© en commandite","Intragaz, sociÃ©tÃ© en commandite",493190 : Autres activitÃ©s d'entreposage,"41, rue des Pointes Saint-Flavien (QuÃ©bec), G0S 2M0",ChaudiÃ¨re-Appalaches,Saint-Flavien,-71.56863905,46.51082621,MÃ©thane (CH4),21,21.74,456.54,
11287,2014,90531914,"Intragaz, SociÃ©tÃ© en commandite","Intragaz, sociÃ©tÃ© en commandite",493190 : Autres activitÃ©s d'entreposage,"41, rue des Pointes Saint-Flavien (QuÃ©bec), G0S 2M0",ChaudiÃ¨re-Appalaches,Saint-Flavien,-71.56863905,46.51082621,Oxyde nitreux (N2O),310,0.13,40.3,
11289,2013,21589635,Fonderie Industrielle Laforo inc.,Soucy Belgen Sainte-Claire inc.,331511 : Fonderies de fer,"131, boulevard BÃ©gin Sainte-Claire (QuÃ©bec), G0R 2V0",ChaudiÃ¨re-Appalaches,Sainte-Claire,-70.86261111,46.60108333,Dioxyde de carbone (CO2),1,400.15,400.15,
11289,2013,21589635,Fonderie Industrielle Laforo inc.,Soucy Belgen Sainte-Claire inc.,331511 : Fonderies de fer,"131, boulevard BÃ©gin Sainte-Claire (QuÃ©bec), G0R 2V0",ChaudiÃ¨re-Appalaches,Sainte-Claire,-70.86261111,46.60108333,MÃ©thane (CH4),21,0.00636,0.13356,
11289,2013,21589635,Fonderie Industrielle Laforo inc.,Soucy Belgen Sainte-Claire inc.,331511 : Fonderies de fer,"131, boulevard BÃ©gin Sainte-Claire (QuÃ©bec), G0R 2V0",ChaudiÃ¨re-Appalaches,Sainte-Claire,-70.86261111,46.60108333,Oxyde nitreux (N2O),310,0.02862,8.8722,
11290,2014,21589635,Fonderie Industrielle Laforo inc.,Soucy Belgen Sainte-Claire inc.,331511 : Fonderies de fer,"131, boulevard BÃ©gin Sainte-Claire (QuÃ©bec), G0R 2V0",ChaudiÃ¨re-Appalaches,Sainte-Claire,-70.86261111,46.60108333,Dioxyde de carbone (CO2),1,514.91,514.91,
11290,2014,21589635,Fonderie Industrielle Laforo inc.,Soucy Belgen Sainte-Claire inc.,331511 : Fonderies de fer,"131, boulevard BÃ©gin Sainte-Claire (QuÃ©bec), G0R 2V0",ChaudiÃ¨re-Appalaches,Sainte-Claire,-70.86261111,46.60108333,MÃ©thane (CH4),21,0.008,0.168,
11290,2014,21589635,Fonderie Industrielle Laforo inc.,Soucy Belgen Sainte-Claire inc.,331511 : Fonderies de fer,"131, boulevard BÃ©gin Sainte-Claire (QuÃ©bec), G0R 2V0",ChaudiÃ¨re-Appalaches,Sainte-Claire,-70.86261111,46.60108333,Oxyde nitreux (N2O),310,0.037,11.47,
11291,2014,X2140669,UniversitÃ© McGill,Campus Macdonald,611310 : UniversitÃ©s,"21111, rue Lakeshore Sainte-Anne-de-Bellevue (QuÃ©bec), H9X 3V9",MontrÃ©al,Sainte-Anne-de-Bellevue,-73.93997575,45.42942543,Dioxyde de carbone (CO2),1,4080.573,4080.573,
11291,2014,X2140669,UniversitÃ© McGill,Campus Macdonald,611310 : UniversitÃ©s,"21111, rue Lakeshore Sainte-Anne-de-Bellevue (QuÃ©bec), H9X 3V9",MontrÃ©al,Sainte-Anne-de-Bellevue,-73.93997575,45.42942543,HFC-134a (CH2FCF3),1300,0.122,158.6,
11291,2014,X2140669,UniversitÃ© McGill,Campus Macdonald,611310 : UniversitÃ©s,"21111, rue Lakeshore Sainte-Anne-de-Bellevue (QuÃ©bec), H9X 3V9",MontrÃ©al,Sainte-Anne-de-Bellevue,-73.93997575,45.42942543,MÃ©thane (CH4),21,0.091,1.911,
11291,2014,X2140669,UniversitÃ© McGill,Campus Macdonald,611310 : UniversitÃ©s,"21111, rue Lakeshore Sainte-Anne-de-Bellevue (QuÃ©bec), H9X 3V9",MontrÃ©al,Sainte-Anne-de-Bellevue,-73.93997575,45.42942543,Oxyde nitreux (N2O),310,0.086,26.66,
11294,2014,90523499,GCP Canada inc.,W.R Grace Canada Corp.,325999 : Fab. de tous les autres prod. chimiques divers,"42, rue Fabre Salaberry-de-Valleyfield (QuÃ©bec), J6S 4K7",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.11130556,45.265,Dioxyde de carbone (CO2),1,32293.7197,32293.7197,
11294,2014,90523499,GCP Canada inc.,W.R Grace Canada Corp.,325999 : Fab. de tous les autres prod. chimiques divers,"42, rue Fabre Salaberry-de-Valleyfield (QuÃ©bec), J6S 4K7",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.11130556,45.265,MÃ©thane (CH4),21,0.6493,13.6353,
11294,2014,90523499,GCP Canada inc.,W.R Grace Canada Corp.,325999 : Fab. de tous les autres prod. chimiques divers,"42, rue Fabre Salaberry-de-Valleyfield (QuÃ©bec), J6S 4K7",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.11130556,45.265,Oxyde nitreux (N2O),310,0.5813,180.203,
11297,2014,90463993,Canada Pipe Company ULC,Canada Pipe Company ULC (Bibby-Ste-Croix) FranÃ§ais: Tuyauteries Canada ULC,331511 : Fonderies de fer,"6200, rue Principale Sainte-Croix (QuÃ©bec), G0S 2H0",ChaudiÃ¨re-Appalaches,Sainte-Croix,-71.73609813,46.62386713,Dioxyde de carbone (CO2),1,15091,15091,
11297,2014,90463993,Canada Pipe Company ULC,Canada Pipe Company ULC (Bibby-Ste-Croix) FranÃ§ais: Tuyauteries Canada ULC,331511 : Fonderies de fer,"6200, rue Principale Sainte-Croix (QuÃ©bec), G0S 2H0",ChaudiÃ¨re-Appalaches,Sainte-Croix,-71.73609813,46.62386713,MÃ©thane (CH4),21,1.31,27.51,
11297,2014,90463993,Canada Pipe Company ULC,Canada Pipe Company ULC (Bibby-Ste-Croix) FranÃ§ais: Tuyauteries Canada ULC,331511 : Fonderies de fer,"6200, rue Principale Sainte-Croix (QuÃ©bec), G0S 2H0",ChaudiÃ¨re-Appalaches,Sainte-Croix,-71.73609813,46.62386713,Oxyde nitreux (N2O),310,0.27,83.7,
11303,2014,52269974,Maibec inc.,Maibec inc. (scierie),321111 : Scieries sauf usines de bard. & bard. de fente,"24, 6e Rang Saint-Pamphile (QuÃ©bec), G0R 3X0",ChaudiÃ¨re-Appalaches,Saint-Pamphile,-69.77621835,46.96849984,Dioxyde de carbone (CO2),1,37754,37754,
11303,2014,52269974,Maibec inc.,Maibec inc. (scierie),321111 : Scieries sauf usines de bard. & bard. de fente,"24, 6e Rang Saint-Pamphile (QuÃ©bec), G0R 3X0",ChaudiÃ¨re-Appalaches,Saint-Pamphile,-69.77621835,46.96849984,MÃ©thane (CH4),21,11.745,246.645,
11303,2014,52269974,Maibec inc.,Maibec inc. (scierie),321111 : Scieries sauf usines de bard. & bard. de fente,"24, 6e Rang Saint-Pamphile (QuÃ©bec), G0R 3X0",ChaudiÃ¨re-Appalaches,Saint-Pamphile,-69.77621835,46.96849984,Oxyde nitreux (N2O),310,2.09,647.9,
11304,2014,16358459,Sanimax Lom inc.,Sanimax lom inc. (Usine d'Ã©quarissage),311614 : Fonte graisse animale & transf. de viande carc.,"9900, 6e Rue (R.-d.-P.) MontrÃ©al (QuÃ©bec), H1C 1G2",MontrÃ©al,MontrÃ©al,-73.55685175,45.65186726,Dioxyde de carbone (CO2),1,31960,31960,
11304,2014,16358459,Sanimax Lom inc.,Sanimax lom inc. (Usine d'Ã©quarissage),311614 : Fonte graisse animale & transf. de viande carc.,"9900, 6e Rue (R.-d.-P.) MontrÃ©al (QuÃ©bec), H1C 1G2",MontrÃ©al,MontrÃ©al,-73.55685175,45.65186726,MÃ©thane (CH4),21,0.743,15.603,
11304,2014,16358459,Sanimax Lom inc.,Sanimax lom inc. (Usine d'Ã©quarissage),311614 : Fonte graisse animale & transf. de viande carc.,"9900, 6e Rue (R.-d.-P.) MontrÃ©al (QuÃ©bec), H1C 1G2",MontrÃ©al,MontrÃ©al,-73.55685175,45.65186726,Oxyde nitreux (N2O),310,0.579,179.49,
11311,2013,28777019,Emballage Hood Corporation,Emballage Hood Corporation,"326114 : Fab. pell. & feuille non renforcÃ©e, plastique","4755, boulevard des Grandes-Prairies MontrÃ©al (QuÃ©bec), H1R 1A6",MontrÃ©al,MontrÃ©al,-73.62117894,45.5885735,Dioxyde de carbone (CO2),1,1486.67,1486.67,
11311,2013,28777019,Emballage Hood Corporation,Emballage Hood Corporation,"326114 : Fab. pell. & feuille non renforcÃ©e, plastique","4755, boulevard des Grandes-Prairies MontrÃ©al (QuÃ©bec), H1R 1A6",MontrÃ©al,MontrÃ©al,-73.62117894,45.5885735,MÃ©thane (CH4),21,0.0293,0.6153,
11311,2013,28777019,Emballage Hood Corporation,Emballage Hood Corporation,"326114 : Fab. pell. & feuille non renforcÃ©e, plastique","4755, boulevard des Grandes-Prairies MontrÃ©al (QuÃ©bec), H1R 1A6",MontrÃ©al,MontrÃ©al,-73.62117894,45.5885735,Oxyde nitreux (N2O),310,0.0261,8.091,
11315,2014,X2003586,Felix Schoeller Inc.,"Felix Schoeller Inc., Drummondville",322121 : Usines de papier (sauf papier journal),"3075, rue Kunz Drummondville (QuÃ©bec), J2C 6Y4",Centre-du-QuÃ©bec,Drummondville,-72.54305503,45.87524943,Dioxyde de carbone (CO2),1,15606,15606,
11315,2014,X2003586,Felix Schoeller Inc.,"Felix Schoeller Inc., Drummondville",322121 : Usines de papier (sauf papier journal),"3075, rue Kunz Drummondville (QuÃ©bec), J2C 6Y4",Centre-du-QuÃ©bec,Drummondville,-72.54305503,45.87524943,MÃ©thane (CH4),21,0.345,7.245,
11315,2014,X2003586,Felix Schoeller Inc.,"Felix Schoeller Inc., Drummondville",322121 : Usines de papier (sauf papier journal),"3075, rue Kunz Drummondville (QuÃ©bec), J2C 6Y4",Centre-du-QuÃ©bec,Drummondville,-72.54305503,45.87524943,Oxyde nitreux (N2O),310,0.274,84.94,
11321,2014,28777019,Emballage Hood Corporation,Emballage Hood Corporation,"326114 : Fab. pell. & feuille non renforcÃ©e, plastique","4755, boulevard des Grandes-Prairies MontrÃ©al (QuÃ©bec), H1R 1A6",MontrÃ©al,MontrÃ©al,-73.62117894,45.5885735,Dioxyde de carbone (CO2),1,1547.79,1547.79,
11321,2014,28777019,Emballage Hood Corporation,Emballage Hood Corporation,"326114 : Fab. pell. & feuille non renforcÃ©e, plastique","4755, boulevard des Grandes-Prairies MontrÃ©al (QuÃ©bec), H1R 1A6",MontrÃ©al,MontrÃ©al,-73.62117894,45.5885735,MÃ©thane (CH4),21,0.0305,0.6405,
11321,2014,28777019,Emballage Hood Corporation,Emballage Hood Corporation,"326114 : Fab. pell. & feuille non renforcÃ©e, plastique","4755, boulevard des Grandes-Prairies MontrÃ©al (QuÃ©bec), H1R 1A6",MontrÃ©al,MontrÃ©al,-73.62117894,45.5885735,Oxyde nitreux (N2O),310,0.0272,8.432,
11322,2014,54582671,LVL Global inc.,Usine de fabrique de bois de placage lamellÃ© (LVL de Ville-Marie),321215 : Fab. de produits de charpente en bois,"48, rue Boivin Ville-Marie (QuÃ©bec), J9V 1B6",Abitibi-TÃ©miscamingue,Ville-Marie,-79.42908056,47.32838333,Dioxyde de carbone (CO2),1,12557.01,12557.01,
11322,2014,54582671,LVL Global inc.,Usine de fabrique de bois de placage lamellÃ© (LVL de Ville-Marie),321215 : Fab. de produits de charpente en bois,"48, rue Boivin Ville-Marie (QuÃ©bec), J9V 1B6",Abitibi-TÃ©miscamingue,Ville-Marie,-79.42908056,47.32838333,MÃ©thane (CH4),21,3.849,80.829,
11322,2014,54582671,LVL Global inc.,Usine de fabrique de bois de placage lamellÃ© (LVL de Ville-Marie),321215 : Fab. de produits de charpente en bois,"48, rue Boivin Ville-Marie (QuÃ©bec), J9V 1B6",Abitibi-TÃ©miscamingue,Ville-Marie,-79.42908056,47.32838333,Oxyde nitreux (N2O),310,0.781,242.11,
11325,2013,X0500017,Le groupe Blue Mountain Wallcoverings inc.,Blue Mountain Wallcoverings inc,323119 : Autres activitÃ©s d'impression,,Estrie,Sherbrooke,-71.8731,45.3979,Dioxyde de carbone (CO2),1,435,435,
11325,2013,X0500017,Le groupe Blue Mountain Wallcoverings inc.,Blue Mountain Wallcoverings inc,323119 : Autres activitÃ©s d'impression,,Estrie,Sherbrooke,-71.8731,45.3979,MÃ©thane (CH4),21,0.008,0.168,
11325,2013,X0500017,Le groupe Blue Mountain Wallcoverings inc.,Blue Mountain Wallcoverings inc,323119 : Autres activitÃ©s d'impression,,Estrie,Sherbrooke,-71.8731,45.3979,Oxyde nitreux (N2O),310,0.008,2.48,
11328,2014,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321112 : Usines de bardeaux & de bardeaux de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,Dioxyde de carbone (CO2),1,18655.8,18655.8,
11328,2014,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321112 : Usines de bardeaux & de bardeaux de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,MÃ©thane (CH4),21,5.935,124.635,
11328,2014,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321112 : Usines de bardeaux & de bardeaux de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,Oxyde nitreux (N2O),310,0.853,264.43,
11336,2014,X2080807,Ville de Rimouski,Lieu d'enfouissement technique (LET) Ville de Rimouski,562210 : Traitement & Ã©limination des dÃ©chets,"835, chemin Victor-Gauvin Rimouski (QuÃ©bec), G5L 8Y9",Bas-Saint-Laurent,Rimouski,-68.569745,48.406836,Dioxyde de carbone (CO2),1,5809.37,5809.37,
11336,2014,X2080807,Ville de Rimouski,Lieu d'enfouissement technique (LET) Ville de Rimouski,562210 : Traitement & Ã©limination des dÃ©chets,"835, chemin Victor-Gauvin Rimouski (QuÃ©bec), G5L 8Y9",Bas-Saint-Laurent,Rimouski,-68.569745,48.406836,MÃ©thane (CH4),21,1942.8,40798.8,
11336,2014,X2080807,Ville de Rimouski,Lieu d'enfouissement technique (LET) Ville de Rimouski,562210 : Traitement & Ã©limination des dÃ©chets,"835, chemin Victor-Gauvin Rimouski (QuÃ©bec), G5L 8Y9",Bas-Saint-Laurent,Rimouski,-68.569745,48.406836,Oxyde nitreux (N2O),310,0.068,21.08,
11345,2014,51980464,"Les industries de la Rive Sud, ltÃ©e",Les Industries de la Rive Sud LtÃ©e Usine de Coaticook,337123 : Fab. d'autres meubles de maison en bois,"323, rue de l'Union Coaticook (QuÃ©bec), J1A 1Z5",Estrie,Coaticook,-71.8068183,45.1254122,Dioxyde de carbone (CO2),1,5966,5966,
11345,2014,51980464,"Les industries de la Rive Sud, ltÃ©e",Les Industries de la Rive Sud LtÃ©e Usine de Coaticook,337123 : Fab. d'autres meubles de maison en bois,"323, rue de l'Union Coaticook (QuÃ©bec), J1A 1Z5",Estrie,Coaticook,-71.8068183,45.1254122,MÃ©thane (CH4),21,1.9103,40.1163,
11345,2014,51980464,"Les industries de la Rive Sud, ltÃ©e",Les Industries de la Rive Sud LtÃ©e Usine de Coaticook,337123 : Fab. d'autres meubles de maison en bois,"323, rue de l'Union Coaticook (QuÃ©bec), J1A 1Z5",Estrie,Coaticook,-71.8068183,45.1254122,Oxyde nitreux (N2O),310,0.2554,79.174,
11346,2014,X1200518,"Les industries de la Rive Sud, ltÃ©e","Les Industries de la Rive Sud, ltÃ©e",337123 : Fab. d'autres meubles de maison en bois,"6168, rue Principale Sainte-Croix (QuÃ©bec), G0S 2H0",ChaudiÃ¨re-Appalaches,Sainte-Croix,-71.7345,46.6257,Dioxyde de carbone (CO2),1,1842,1842,
11346,2014,X1200518,"Les industries de la Rive Sud, ltÃ©e","Les Industries de la Rive Sud, ltÃ©e",337123 : Fab. d'autres meubles de maison en bois,"6168, rue Principale Sainte-Croix (QuÃ©bec), G0S 2H0",ChaudiÃ¨re-Appalaches,Sainte-Croix,-71.7345,46.6257,MÃ©thane (CH4),21,0.5898,12.3858,
11346,2014,X1200518,"Les industries de la Rive Sud, ltÃ©e","Les Industries de la Rive Sud, ltÃ©e",337123 : Fab. d'autres meubles de maison en bois,"6168, rue Principale Sainte-Croix (QuÃ©bec), G0S 2H0",ChaudiÃ¨re-Appalaches,Sainte-Croix,-71.7345,46.6257,Oxyde nitreux (N2O),310,0.0788,24.428,
11348,2014,X2110042,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles du Lac-Saint-Jean,Lieu d'enfouissement technique de L'Ascension,562210 : Traitement & Ã©limination des dÃ©chets,"5955, route UniforÃªt L'Ascension-de-Notre-Seigneur (QuÃ©bec), G0W 1Y0",Saguenay--Lac-Saint-Jean,L'Ascension-de-Notre-Seigneur,-71.57609318,48.76806152,Dioxyde de carbone (CO2),1,1417.9,1417.9,
11348,2014,X2110042,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles du Lac-Saint-Jean,Lieu d'enfouissement technique de L'Ascension,562210 : Traitement & Ã©limination des dÃ©chets,"5955, route UniforÃªt L'Ascension-de-Notre-Seigneur (QuÃ©bec), G0W 1Y0",Saguenay--Lac-Saint-Jean,L'Ascension-de-Notre-Seigneur,-71.57609318,48.76806152,MÃ©thane (CH4),21,345.15,7248.15,
11348,2014,X2110042,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles du Lac-Saint-Jean,Lieu d'enfouissement technique de L'Ascension,562210 : Traitement & Ã©limination des dÃ©chets,"5955, route UniforÃªt L'Ascension-de-Notre-Seigneur (QuÃ©bec), G0W 1Y0",Saguenay--Lac-Saint-Jean,L'Ascension-de-Notre-Seigneur,-71.57609318,48.76806152,Oxyde nitreux (N2O),310,0.0737,22.847,
11350,2014,90135807,MunicipalitÃ© rÃ©gionale de comtÃ© de Lac-Saint-Jean-Est,Lieu d'enfouissement sanitaire de L'Ascension-de-Notre-Seigneur,562210 : Traitement & Ã©limination des dÃ©chets,"5955, route UniforÃªt L'Ascension-de-Notre-Seigneur (QuÃ©bec), G0W 1Y0",Saguenay--Lac-Saint-Jean,L'Ascension-de-Notre-Seigneur,-71.56565456,48.76620719,Dioxyde de carbone (CO2),1,1663.3,1663.3,
11350,2014,90135807,MunicipalitÃ© rÃ©gionale de comtÃ© de Lac-Saint-Jean-Est,Lieu d'enfouissement sanitaire de L'Ascension-de-Notre-Seigneur,562210 : Traitement & Ã©limination des dÃ©chets,"5955, route UniforÃªt L'Ascension-de-Notre-Seigneur (QuÃ©bec), G0W 1Y0",Saguenay--Lac-Saint-Jean,L'Ascension-de-Notre-Seigneur,-71.56565456,48.76620719,MÃ©thane (CH4),21,604.69,12698.49,
11350,2014,90135807,MunicipalitÃ© rÃ©gionale de comtÃ© de Lac-Saint-Jean-Est,Lieu d'enfouissement sanitaire de L'Ascension-de-Notre-Seigneur,562210 : Traitement & Ã©limination des dÃ©chets,"5955, route UniforÃªt L'Ascension-de-Notre-Seigneur (QuÃ©bec), G0W 1Y0",Saguenay--Lac-Saint-Jean,L'Ascension-de-Notre-Seigneur,-71.56565456,48.76620719,Oxyde nitreux (N2O),310,0.000003,0.00093,
11351,2014,51932309,Ifastgroupe 2004 L.P.,Ifastgroupe 2004 L.P. - Infasco,"332720 : Fab. de produits tournÃ©s, vis, Ã©crous & boulons","700, rue Ouellette Marieville (QuÃ©bec), J3M 1P6",MontÃ©rÃ©gie,Marieville,-73.16710833,45.42992222,Dioxyde de carbone (CO2),1,19937,19937,
11351,2014,51932309,Ifastgroupe 2004 L.P.,Ifastgroupe 2004 L.P. - Infasco,"332720 : Fab. de produits tournÃ©s, vis, Ã©crous & boulons","700, rue Ouellette Marieville (QuÃ©bec), J3M 1P6",MontÃ©rÃ©gie,Marieville,-73.16710833,45.42992222,MÃ©thane (CH4),21,0.517,10.857,
11351,2014,51932309,Ifastgroupe 2004 L.P.,Ifastgroupe 2004 L.P. - Infasco,"332720 : Fab. de produits tournÃ©s, vis, Ã©crous & boulons","700, rue Ouellette Marieville (QuÃ©bec), J3M 1P6",MontÃ©rÃ©gie,Marieville,-73.16710833,45.42992222,Oxyde nitreux (N2O),310,0.408,126.48,
11356,2014,12729703,Centre hospitalier de l'UniversitÃ© de MontrÃ©al,HÃ´pital Saint-Luc du CHUM,622111 : HÃ´pitaux gÃ©nÃ©raux (sauf pÃ©diatriques),"1058, rue Saint-Denis MontrÃ©al (QuÃ©bec), H2X 3J4",MontrÃ©al,MontrÃ©al,-73.55796468,45.51189329,Dioxyde de carbone (CO2),1,12630.4822,12630.4822,
11356,2014,12729703,Centre hospitalier de l'UniversitÃ© de MontrÃ©al,HÃ´pital Saint-Luc du CHUM,622111 : HÃ´pitaux gÃ©nÃ©raux (sauf pÃ©diatriques),"1058, rue Saint-Denis MontrÃ©al (QuÃ©bec), H2X 3J4",MontrÃ©al,MontrÃ©al,-73.55796468,45.51189329,MÃ©thane (CH4),21,0.23327,4.89867,
11356,2014,12729703,Centre hospitalier de l'UniversitÃ© de MontrÃ©al,HÃ´pital Saint-Luc du CHUM,622111 : HÃ´pitaux gÃ©nÃ©raux (sauf pÃ©diatriques),"1058, rue Saint-Denis MontrÃ©al (QuÃ©bec), H2X 3J4",MontrÃ©al,MontrÃ©al,-73.55796468,45.51189329,Oxyde nitreux (N2O),310,0.22411,69.4741,
11357,2014,90266321,Centre hospitalier de l'UniversitÃ© de MontrÃ©al,HÃ´pital Notre-Dame,622111 : HÃ´pitaux gÃ©nÃ©raux (sauf pÃ©diatriques),"1560, rue Sherbrooke Est MontrÃ©al (QuÃ©bec), H2L 4M1",MontrÃ©al,MontrÃ©al,-73.56326608,45.52581101,Dioxyde de carbone (CO2),1,9311.949,9311.949,
