ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ 
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE DE SANTÃ ET DE SERVICES SOCIAUX DU GRANIT,51223832,4629,730,146,6.2269613667,3798,3.4448635247,3763,441,81,4.8126612927,2942,3.8012699222,866,105,14,12.372470811,856,2.2199247144,289,65
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MRC DE COATICOOK,51247617,4977,317,129,2.4197441565,4386,1.5332592339,3886,166,86,2.202511866,3309,1.6041238541,1091,0,0,3.1934973012,1077,1.3155331167,151,43
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MEMPHRÃMAGOG,51219046,7028,1353,246,6.7559247138,5880,2.6587613379,5179,611,138,3.8565534423,4055,2.9558319633,1849,333,128,14.87698681,1825,1.998694825,742,108
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES SOURCES,51247583,5386,577,166,5.9654410096,4101,4.0109759815,4742,371,127,5.237752472,3467,4.3076911675,644,54,7,11.323669341,634,2.3884025587,206,39
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃPITAL FLEURIMONT,51216687,14594,1874,321,8.1679091864,12193,2.7982612975,8029,353,137,5.5836156433,5629,4.5030171138,6565,736,47,11.328502158,6564,1.3363370912,1521,184
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃTEL-DIEU DE SHERBROOKE,51216695,14744,2708,1806,10.397131036,12220,2.8101813966,7163,562,299,5.3531108939,4651,4.4168386727,7581,1528,365,15.16303478,7569,1.8229224468,2146,1507
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL BROME-MISSISQUOI-PERKINS,51229185,8517,1369,267,9.5957609291,6625,3.5516027254,6099,491,122,5.1082322239,4238,4.0748826753,2418,711,282,20.914800455,2387,2.622545152,878,145
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL DE GRANBY,51228120,11706,1901,678,10.462287716,8771,4.1658871407,8017,694,260,6.2384984339,5106,5.300337457,3689,1199,245,19.641501235,3665,2.5853951038,1207,418
2022-2023,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,51236297,19938,2764,1631,14.295835632,15362,3.2727710151,12243,785,644,7.6950053092,7738,5.0526366991,7695,3124,1016,24.797975417,7624,1.4662913898,1979,987
2022-2023,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,28741,0,619,5.8812887803,22458,2.9420741557,19674,0,298,5.2603055076,14001,3.4887690959,9067,114,2,7.2287272833,8457,2.0369924652,0,321
2022-2023,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL DE LACHINE,51228310,5877,543,123,6.3160803414,5267,2.843955815,4933,267,70,4.1018250107,4329,2.9200421575,944,229,61,17.88697181,938,2.4928067993,276,53
2022-2023,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL GÃNÃRAL DE MONTRÃAL,51248219,9577,1587,1115,15.743286056,8080,1.9757509282,4046,325,224,5.9747660927,2604,3.038776775,5531,1607,774,22.88908822,5476,1.4702506899,1262,891
2022-2023,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL ROYAL VICTORIA,51223295,14534,2179,363,15.826794738,10894,4.4159222202,9457,667,185,8.5543336506,5903,5.7372135167,5077,2154,1018,29.373311284,4991,2.8531928026,1512,178
2022-2023,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,L'HÃPITAL DE MONTRÃAL POUR ENFANTS,51223279,25187,2,831,7.4796322397,20402,2.9511813929,19834,0,234,6.9481247829,15104,3.5421319592,5353,250,23,9.4489800631,5298,1.2664480307,2,597
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL MAISONNEUVE-ROSEMONT,12934659,20407,3751,1592,13.38943071,14517,3.6635726887,11913,908,373,5.9025806542,6204,5.0815027043,8494,3001,1234,23.889883349,8313,2.6053701365,2843,1219
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL SANTA CABRINI,51235919,10780,2730,321,13.026145125,8393,3.0879841998,6636,739,133,5.2361582027,4266,4.2970483669,4144,1545,693,25.500651209,4127,1.8381979781,1991,188
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,INSTITUT UNIVERSITAIRE EN SANTÃ MENTALE DE MONTRÃAL,51235307,1356,59,1352,18.149683505,1303,1.4103809585,558,18,554,3.4588635006,505,1.6430060506,798,407,142,28.422211779,798,1.2631683375,41,798
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,CENTRE HOSPITALIER DE ST. MARY,51248243,10469,1960,733,9.7464027393,9675,2.3181520815,7132,620,281,5.4890799682,6346,2.7597353101,3337,917,145,18.845361685,3329,1.4763716164,1340,452
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE LASALLE,51224392,7854,1252,242,10.474656226,6018,3.3609324803,5930,503,82,5.7705778059,4123,3.9848556202,1924,660,295,24.973193145,1895,2.0034469364,749,160
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DOUGLAS,51235190,1572,36,1497,7.4658237913,1406,1.8305377746,892,15,818,3.2886428749,726,1.8299012856,680,83,9,12.945302288,680,1.8312173203,21,679
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL DU LAKESHORE,51228278,11710,2475,921,14.627512691,9472,2.708983202,7631,742,164,6.9081888205,5407,3.4959175863,4079,1590,802,29.068836657,4065,1.6622539975,1733,757
2022-2023,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL JUIF,51248250,26678,4958,1488,10.129324298,23326,2.4346662523,10454,703,174,4.2940555184,7592,2.9488776563,16224,2396,642,13.88930333,15734,2.1865479747,4255,1314
2022-2023,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE VERDUN,51218097,12427,1967,807,8.4579717774,11020,2.0454663239,8349,566,296,4.1376442288,6955,2.5665865884,4078,1080,99,17.30309554,4065,1.1538571136,1401,511
2022-2023,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL NOTRE-DAME,51236313,11030,1402,1486,13.077753979,9416,2.332644199,6874,297,564,5.6068686758,5274,3.1935422197,4156,1576,553,25.434555128,4142,1.2364645367,1105,922
2022-2023,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DU SACRÃ-COEUR-DE-MONTRÃAL,12475976,19221,3495,972,12.263751886,15431,3.0441227975,12973,1114,480,6.6387330738,9204,4.1793223055,6248,2442,894,23.943228366,6227,1.3662078672,2381,492
2022-2023,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL EN SANTÃ MENTALE ALBERT-PRÃVOST,51848752,1043,46,1039,20.199106477,1034,0.3283150655,487,13,483,3.972569587,478,0.4498152022,556,336,137,34.411918465,556,0.2238599121,33,556
2022-2023,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL FLEURY,51228492,9403,1530,314,10.068546681,6844,3.5695110072,7031,616,167,5.7725609997,4486,4.4164505622,2372,989,150,22.802558202,2358,1.9582426256,914,147
2022-2023,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL JEAN-TALON,51228500,12376,1512,889,8.1793476846,9166,3.7848670812,9254,442,366,5.708829215,6060,4.9263613861,3122,690,34,15.502274628,3106,1.5577403949,1070,523
2022-2023,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,51248201,5358,1498,166,9.9881793061,5224,1.2666774077,3259,596,139,3.574715233,3129,1.4715389191,2099,710,102,19.946006564,2095,0.9607052506,902,27
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,3343,357,78,4.0037683219,3112,1.500922058,3254,336,75,3.8883529673,3023,1.5040257103,89,0,0,8.2235611735,89,1.3955024969,21,3
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'HÃBERGEMENT DE LA PETITE-NATION,51219491,3302,428,102,2.9720342049,2728,1.3549763767,3038,350,94,2.785902092,2464,1.4170318137,264,0,0,5.1139635943,264,0.775792298,78,8
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE GATINEAU,51221703,11607,1492,1457,10.828602113,7522,3.5215604966,7563,556,420,4.9046686353,3553,3.9534852394,4044,1238,501,21.907412422,3969,3.1349067775,936,1037
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE HULL,51221711,10139,1681,382,11.492919913,6936,3.1259206395,6835,560,250,4.8796565472,3674,3.6214830944,3304,1103,593,25.173808263,3262,2.5677672185,1121,132
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE MANIWAKI,51221893,4211,569,194,5.6956476424,3717,2.4088764087,2780,267,112,3.6347579936,2340,2.5170411918,1431,134,47,9.6993326345,1377,2.2250669733,302,82
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DE PAPINEAU,51228823,6794,793,305,8.2620802669,4781,3.03910142,5212,326,127,3.4559770188,3215,3.2696791947,1582,518,262,24.096094255,1566,2.5657249539,467,178
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DU PONTIAC,51219459,3253,324,97,4.5351828227,2940,2.086186319,2645,221,71,3.8994239656,2336,2.0878116676,608,16,0,7.3009429825,604,2.0799002024,103,26
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD MÃMORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,4743,350,129,5.1244319699,3930,2.7140431863,4087,245,99,4.0398225403,3292,2.7584547556,656,87,17,11.881747121,638,2.4848850575,105,30
2022-2023,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA SARRE,51247559,5629,637,256,5.6638712718,5024,2.4679416025,4781,398,206,4.5116325037,4184,2.6297568781,848,86,39,12.160160836,840,1.6619474206,239,50
2022-2023,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TÃMISCAMING-KIPAWA,51247476,1373,93,96,2.5770292142,1340,0.7709767828,1365,90,93,2.4963597884,1332,0.7687812813,8,1,0,16.34125,8,1.1365277778,3,3
2022-2023,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,3676,465,186,5.619664566,3140,3.2273932236,3227,311,141,5.0202705471,2696,3.3562423755,449,23,2,9.9275587726,444,2.4450118869,154,45
2022-2023,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL D'AMOS,51228906,6734,606,258,4.1823341748,5971,1.521280262,5252,257,195,2.6733274097,4499,1.6850882912,1482,122,17,9.5300423602,1472,1.0206197162,349,63
2022-2023,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE ROUYN-NORANDA,51228922,8436,957,491,6.7167657131,6193,3.6676634013,6947,505,309,5.4843203701,4713,4.1404550062,1489,169,14,12.466797814,1480,2.1620777027,452,182
2022-2023,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE VAL-D'OR,51225589,8376,901,569,7.3521002136,6565,4.1074609461,6833,478,405,5.6054283542,5023,4.7152552702,1543,330,26,15.087037877,1542,2.1275965557,423,164
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FERMONT,51245108,2020,11,89,9.2366485149,1666,1.6691678338,1936,10,86,9.4471979741,1582,1.7055306223,84,0,0,4.3839847884,84,0.9843353175,1,3
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,3460,482,123,3.3571502087,2828,2.0398962753,3100,378,103,2.9901159498,2506,2.1542013612,360,10,0,6.5177229938,322,1.1503045204,104,20
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA BASSE-CÃTE-NORD,51245140,1002,134,49,3.0312613662,966,1.0580247872,822,96,46,2.8460421736,786,1.0965882103,180,0,0,3.877095679,180,0.8896311728,38,3
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,3770,337,110,2.9822259063,2239,2.281218674,2584,214,52,1.8251245915,1100,2.4062780303,1186,29,3,5.5032628349,1139,2.1604414203,123,58
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,4636,302,192,5.3451226512,3710,3.1061457772,4244,216,161,4.4297777254,3328,3.2726029147,392,70,19,15.255132511,382,1.6559642234,86,31
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,3056,442,77,3.4898711097,2665,1.4545160517,2687,304,68,2.890526713,2301,1.5158614612,369,9,0,7.8542028004,364,1.0667254274,138,9
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CLSC ET HÃPITAL LE ROYER,51228765,6742,1003,452,9.0783949702,5706,3.481450666,5017,435,267,5.2121099927,3983,3.995713658,1725,468,203,20.323120612,1723,2.2926465467,568,185
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,HÃPITAL ET CLSC DE SEPT-ÃLES,51232023,6731,671,398,9.7019084584,4998,4.1841951781,4655,228,181,5.3942700203,2993,4.5862890262,2076,492,210,19.360895419,2005,3.5839623164,443,217
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE GRANDE-VALLÃE,51247732,1783,358,32,1.7671650464,1404,0.806662314,1623,296,28,1.3373129322,1261,0.8246400564,160,7,2,6.1274774306,143,0.6481313131,62,4
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,560,54,27,3.0064246032,544,1.4676256127,546,51,27,2.8576561864,530,1.4815870021,14,2,0,8.8083928571,14,0.9390873016,3,0
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASPÃBIAC,51220978,4154,674,154,3.9465309875,3686,1.9365021553,3233,416,118,3.2133511187,2820,2.0535849094,921,29,3,6.5202231874,866,1.5552396074,258,36
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE CHANDLER,51227775,4760,747,190,5.7783793184,4175,2.0684546906,4045,477,159,3.926367944,3463,2.2331153143,715,141,34,16.255842269,712,1.2675842697,270,31
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE GASPÃ,51220903,4296,700,194,5.0540700652,3723,1.6618946041,3469,415,124,3.5430782166,2911,1.8714525364,827,94,3,11.392196695,812,0.9106345785,285,70
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,4211,750,201,5.6490497111,3619,2.0506292407,3365,428,136,3.1186802873,2787,2.146951521,846,165,64,15.713698779,832,1.7279727564,322,65
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET GROUPE DE MÃDECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,4928,858,269,9.0127495942,4540,2.0999260279,3695,424,144,4.0257982258,3314,2.2919218132,1233,420,204,23.95742543,1226,1.5809423147,434,125
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,HÃPITAL DE L'ARCHIPEL,51227783,5448,615,148,4.4810349364,4768,2.0394405994,4656,416,87,3.4643596077,3983,2.1574517393,792,63,1,10.457853535,785,1.4406656051,199,61
2022-2023,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,CHSLD ET HÃPITAL PAUL-GILBERT,51245199,14167,1015,204,2.544569069,10440,1.924695961,13387,941,193,2.484912083,9660,2.0201241086,780,0,0,3.5684512108,780,0.742855057,74,11
2022-2023,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE MONTMAGNY,51245223,10340,1551,335,4.5279678702,9421,1.4800602967,8056,729,159,2.4441059804,7138,1.6928747159,2284,269,10,11.878051664,2283,0.8146773252,822,176
2022-2023,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE SAINT-GEORGES,51228971,13249,2280,625,7.0590090657,10717,2.5644242533,9250,803,290,4.212612012,6730,3.237639508,3999,643,42,13.642948237,3987,1.428046359,1477,335
2022-2023,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE THETFORD,51245231,12041,1845,340,6.705875135,10834,1.7965886971,9600,941,186,4.6854956887,8397,2.015539313,2441,504,43,14.651652556,2437,1.0421659144,904,154
2022-2023,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃTEL-DIEU DE LÃVIS,51227569,23529,4363,1456,7.8141704917,20874,1.328361851,16412,1608,653,3.149758747,13759,1.6790383466,7117,2063,446,18.570433742,7115,0.650223003,2755,803
2022-2023,4,13,Laval,CISSS DE LAVAL,HÃPITAL DE LA CITÃ-DE-LA-SANTÃ,51228757,28821,4788,1795,8.7517344799,21357,3.1129045252,19510,1435,564,5.3394210804,12077,3.9861801128,9311,1851,111,15.901797247,9280,1.9764229227,3353,1231
2022-2023,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL DE LANAUDIÃRE ET CENTRE D'HÃBERGEMENT PARPHILIA-FERLAND,51244945,20826,3391,1363,9.915551274,16912,2.4818530563,13859,1013,983,5.4484407846,9984,3.2505692441,6967,2000,583,18.801683651,6928,1.3740495894,2378,380
2022-2023,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL PIERRE-LE GARDEUR,51228062,23458,3967,1303,10.483954822,14473,5.1670214844,16346,1371,481,6.4985882207,7383,6.6312745873,7112,2412,209,19.643797689,7090,3.6422569346,2596,822
2022-2023,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,6320,753,207,9.1146501846,4916,3.7079214696,5219,440,136,5.8309977965,3821,4.2259851988,1101,432,169,24.679937935,1095,1.9001392694,313,71
2022-2023,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE RIVIÃRE-ROUGE,51217628,4509,486,203,6.0448463567,3871,2.7084087517,3610,249,97,3.7232717759,2986,2.8453472687,899,169,51,15.367298233,885,2.2463766478,237,106
2022-2023,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,9194,1643,508,12.156317103,7182,3.9624335917,6162,629,160,6.6339607451,4181,4.9567348322,3032,1082,374,23.379522867,3001,2.5771708505,1014,348
2022-2023,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE MONT-LAURIER,51217610,5203,700,271,9.0447287356,4186,2.8729625206,4077,365,146,5.4099058404,3077,3.0812580797,1126,349,154,22.20562833,1109,2.29503156,335,125
2022-2023,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-EUSTACHE,51228864,14876,2614,828,12.860954539,10124,3.5332938233,9438,767,257,6.3626796814,4712,5.2070835691,5438,2123,826,24.139129991,5412,2.0759957297,1847,571
2022-2023,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-JÃRÃME,51228880,17393,2855,1715,14.791505235,11746,4.8275200068,10414,868,492,7.050860727,4819,6.700374559,6979,2676,1082,26.342024208,6927,3.52460589,1987,1223
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL CHARLES-LE MOYNE,51233799,23669,3867,1912,9.9732899691,12716,5.363325928,16821,1429,823,6.1348448864,5873,6.4792632007,6848,2187,200,19.401807016,6843,4.4055735382,2438,1089
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL DU HAUT-RICHELIEU,51229045,18605,2746,1064,10.365342948,13517,2.905689235,13524,1039,399,4.8803368086,8469,3.46383231,5081,1592,945,24.964678322,5048,1.9692958708,1707,665
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL HONORÃ-MERCIER,51229193,14343,2614,841,10.119196065,10310,4.0690949995,10606,1095,436,5.5517367004,6579,5.0763901555,3737,1328,508,23.082127301,3731,2.2928969743,1519,405
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL PIERRE-BOUCHER,51229011,17094,3247,1039,13.963367263,12180,4.8228530378,8798,923,314,5.9570358478,3981,6.2855720924,8296,2441,1130,22.454170517,8199,4.1126341627,2324,725
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃTEL-DIEU DE SOREL,51229102,10359,1644,557,9.0588244522,8789,2.3723241489,7150,676,172,4.8498675214,5603,2.8768633371,3209,872,272,18.436836934,3186,1.485025633,968,385
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL ANNA-LABERGE,51229151,11504,2252,583,17.019937799,8463,2.1945711397,7576,673,148,7.8325652646,4536,3.1370750049,3928,1966,1016,34.739778513,3927,1.1059035736,1579,435
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,6608,633,105,5.5911220827,5186,3.0276197669,5631,373,85,3.9315530101,4215,2.7846312772,977,201,17,15.1561512,971,4.0824050235,260,20
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL DU SUROÃT,51229136,11313,2184,805,13.191816151,9030,2.2277115787,7434,665,473,4.4129272412,5170,2.9410794111,3879,1498,854,30.016322506,3860,1.272242228,1519,332
2023-2024,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÃGIONAL DU GRAND-PORTAGE,51218352,6020,1108,305,4.843017488,5194,2.0858339216,4385,488,175,3.3407929811,3568,2.3321686597,1635,15,0,8.8719193,1626,1.5452912737,620,130
2023-2024,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3215,526,83,3.4617427856,2902,1.3589754193,2696,339,60,2.5321045582,2391,1.4534186068,519,16,0,8.2908461785,511,0.9170700152,187,23
2023-2024,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÃNÃGAMOOK,51219418,3135,443,102,1.8305629098,2902,0.9305069301,2946,395,93,1.5415386211,2713,0.9421648851,189,1,0,6.3356716637,189,0.7631628454,48,9
2023-2024,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL D'AMQUI,51226892,4373,708,129,4.1375556445,3850,1.615326912,2466,263,70,3.1588751464,2017,1.8296727814,1907,21,0,5.4031173163,1833,1.3794645996,445,59
2023-2024,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE MATANE,51218980,5039,912,216,5.2420313775,4400,2.6625559343,3731,462,120,4.4913853152,3120,3.0375219907,1308,42,6,7.3832090979,1280,1.7485761719,450,96
2023-2024,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE NOTRE-DAME-DU-LAC,51221877,3788,674,117,3.5354097736,3368,1.3822592538,3007,389,65,2.276923752,2595,1.5356642047,781,25,0,8.3808226633,773,0.8672710939,285,52
