SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_Nom,BEN_Type,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Heavy Rescue 401 III,Panique sur la 401 III,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,14,301,314
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Documenting Hate,Chroniques de la haine,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,101,102
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Save My Reno II,RÃ©nover sans se ruiner II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,14,201,214
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Fameless,CÃ©lÃ¨brÃ©chec,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,19,101,119
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Highway Thru Hell VIII,Cauchemar sur l'autoroute VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,17,801,817
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Marrying Millions,"Amour ne s'achÃ¨te pas, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Hellfire Heroes II,"HÃ©ros du feu II, Les ",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,201,208
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Very Scary People,Des gens trÃ¨s mÃ©chants,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,101,112
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Who Do You Think You Are II,GÃ©nÃ©alogie VIP II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Heavy Rescue 401  IV,Panique sur la 401 IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,401,414
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,60 Days in V,60 jours en prison V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,11,501,511
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Top Gear IV,Top Gear IV - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,401,405
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Top Gear V,Top Gear V - V.F.,Anglais,Espagnol,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,501,506
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,1000 lb Sisters,Deux soeurs : 1000 livres,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Sweet Home Sextuplets II,3 garÃ§ons et des sextuplÃ©s II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,201,208
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Save My Reno III,RÃ©nover sans se ruiner III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,14,301,314
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Guardians of the Glades,"Gardiens des Everglades, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Massive Engineering Mistakes II,"Pires erreurs d'ingÃ©nierie II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,201,212
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Natalie Wood:What Remains Behind,"Natalie Wood, la vraie histoire",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Love Fraud,Fraudeur de coeurs,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Dogsville,Dogsville - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Eating History,Manger l'histoire,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,"Choice, The","Choix, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,1,2
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Outdaughtered VI,"Vie avec des quintuplÃ©es VI, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,501,504
SUB_SODEC_CRIDOUB,539,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Ozone Hole: How we Saved the Planet,"Trou d'ozone : catastrophe Ã©vitÃ©e, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,After the Wedding,AprÃ¨s la noce,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,112,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Ti Doc,Lil Doc,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire-Animation,FAUX,VRAI,2,52,1,52
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Assholes : a Theory,"ThÃ©orie des trous de cul, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Misbehaviour,Miss rÃ©volution,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Une sirÃ¨ne Ã  Paris,A Mermaid in Paris,FranÃ§ais,Anglais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Wolf Joe I,"ThÃ©o le loup I (Ã©pis.: 101 - 105, 107 - 115, 117 - 118)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,0,16,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,A Bee's Diary,Une vie d'abeille,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire-Animation,FAUX,VRAI,52,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,"Burnt Orange Heresy, The",HÃ©rÃ©sie,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,ZoÃ© et Milo I,"Zoe & Milo I (Ã©pis. : 104, 106, 107)",FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction-Animation,FAUX,VRAI,8,3,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Hoarders Family Secrets,DÃ©sordre extrÃªme secrets de famille,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,11,101,111
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,24 hours in A&E UK - V,24 heures aux urgences UK - V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,501,514
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Cold Justice III,Crime obscur III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,24,301,324
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Web of Lies III,Cybermensonges III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,301,313
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Living in Secret,Double vie,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Little Big Shots II,"Petits douÃ©s II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),VariÃ©tÃ©s,FAUX,FAUX,60,13,201,213
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Disappearance of Natalee Holloway, The",Disparition : Natalee Holloway,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,America's Got Talent XII,"Du talent Ã  revendre XII (Ã©pis.:1201-1206 A-B, 1207, 1208-1213 A-B, 1214, 1215 A-B, 1216, 1217 A-B, 1218, 1219 A-B, 1220, 1221 A-B, 1222, 1223-1224 A-B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),VariÃ©tÃ©s,FAUX,FAUX,60,42,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,My 600 lb Life - Where Are They Now I - II,"Vie Ã  600 lb : oÃ¹ en sont-ils? I - II, La (Ã©pis.: 101 - 104, 202 - 203, 204A, 204B, 205 - 208)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Disappearance of Maura Murray, The","Disparition : Maura Murray, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Little Couple VIII,"Petit couple VIII, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,801,810
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Rescue Dog to Super Dog,HÃ©ros canins,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Final Appeal I,Dernier recours I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,1,4
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Hear No Evil,Criminel sous Ã©coute,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Undateables VI - VII, The","Handicap amoureux VI - VII (Ã©pis.:601 - 605, 701 - 705)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Intervention XII,"Intervention XII - V.F. (Ã©pis.: SpÃ©cial, 190 - 204)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,3 Days to Live I,3 jours pour vivre I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Emergency Room I - II,"Urgence : entre la vie et la mort I - II (Ã©pis.: 101 - 106, 201 - 208)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Killerpost I,#ClicMortel I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Rest of Us, The",Celles qui restent,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,80,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Detectives, The",Histoire de dÃ©tective,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Castle in the Ground,Combat des ombres,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,My 600 lb Life - Where are they Now III,"Vie Ã  600 lb - oÃ¹ en sont-ils? III, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,120,11,301,311
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Hoarders VIII,"DÃ©sordre extrÃªme VIII (Ã©pis. : SpÃ©cial, 92, 94 - 106)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,15,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Bath Crashers I,"Escouade : salle de bain I, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,12,1102,1113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Kitchen Crashers VIII,"Escouade : cuisine VIII, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,801,813
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,America's Got Talent XIII,"Du talent Ã  revendre XIII (Ã©pis.: 1301-1311 A-B, 1306 C, 1306 D, 1311, 1312, 1313 A-B, 1314, 1315 A-B, 1316, 1317 A-B, 1318, 1319 A-B, 1320, 1321-1322 A-B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),VariÃ©tÃ©s,FAUX,FAUX,60,42,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Holmes and Holmes II,Holmes + Holmes II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,12,2007,2018
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Hollywood Homicide Uncovered I,Meurtre Ã  Hollywood I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Rehab Addict VIII,Accro aux rÃ©nos VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,16,801,816
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Another Kind of Wedding,Gloria : ma vie sur la route,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,126,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Unspeakable Crime : The Killing of Jessica Chambers I,Crime odieux : le meurtre de Jessica Chambers I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,101,107
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Hoarders IX,DÃ©sordre extrÃªme IX,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,107,112
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Hoarders X,DÃ©sordre extrÃªme X,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,5,113,117
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Price of Duty I, The","Poids du devoir I, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Job Interview,Embauchez-moi,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,11,101,111
SUB_SODEC_CRIDOUB,539,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,My 600 lb Life VII,"Vie Ã  600 lb VII, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,120,20,701,720
