Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode 
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,157335 Canada inc. (Studio Harmonie),Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cheap Thrills,DÃ©fis extrÃªmes,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Devil's Due,"HÃ©ritier du diable, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Ultimate Life, The","Ultimate Life, The - V.F.",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Whitewash.,Whitewash : L'homme que j'ai tuÃ©,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,We're the Millers,Nous sommes les Miller,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Wolf of Wall Street, The","Loup de Wall Street, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,177,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Alaska Ice Cold Killer,Alaska : meurtres de sang-froid,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Wild Animal Repo,Mission sauvetage animal,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,1,2
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Wicked Attraction Couples Who Kill VI,Alliance meurtriÃ¨re VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,501,513
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,Saskatchewan,CrÃ©dit d'impÃ´t,Wapos Bay - Long Goodbyes,Wapos Bay - De longs adieux,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,VRAI,VRAI,70,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Swamp People III,Au pays des cajuns III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,22,301,322
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Forensic First II,PremiÃ¨res mÃ©dicolÃ©gales II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,1,7
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Forecasting the End,"Demain, l'apocalypse",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Extreme Drug Smuggling,Trafiquants de l'extreme,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Deadliest Space Weather,"MÃ©tÃ©o de l'espace, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,7,1,7
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Counterfeit Culture,ContrefaÃ§on : danger,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,43,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Blood, Lies & Alibis",Mensonges et alibis,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Billy the Externinator III,"Billy, l'exterminateur III",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,26,1,26
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Denis Boucher Communications inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Beyond Scared Straight II,Au bout de la peur II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,201,212
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Gon (1A to 45B),Gon (1A Ã  45B),Italien,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,12,90,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Bag Man, The","Porteur, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,I Frankenstein,"Moi, Frankenstein",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,93,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Nut Job, The",OpÃ©ration noisettes,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,86,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Son of God,"Fils de Dieu, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,139,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Mr. Peabody and Sherman ,M. Peabody et Sherman,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,80,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Reasonable Doubt,Doute raisonnable,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Homefront,Protection,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Out of the Furnace,Au coeur du brasier,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Gravity,GravitÃ©,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Grudge Match,Combat revanche,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Her,Elle,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,126,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Prisoners,Prisonniers,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,153,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Awkward Moment, That",CÃ©libataires ou presque,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Mike Tyson,Mike Tyson : La vÃ©ritÃ© incontestÃ©e,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,87,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,PompÃ©i,PompÃ©i - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Endless Love,Un amour infini,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Non Stop,Sans arrÃªt,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Lego Movie, The","Film Lego, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Winter's Tale,Conte d'hiver,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Alpha and Omega III,Alpha et omÃ©ga III,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,VRAI,VRAI,45,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,About Time,Ã travers le temps,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,125,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Vampire Academy,Vampire acadÃ©mie,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,300 : Rise of an Empire,300 : la naissance d'un empire,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Fugget About It II (206, 208 Ã  213)","Faut pas rÃªver! (206, 208 Ã  213)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,7,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,House of Cards II,Maison de Cartes II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,60,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Next Step I,"Studio, Le I",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,21,1010,1030
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Battle Castle,Forteresse,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Canadian Pickers III,Cash Cowboys III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Counting Cars,"Fous de bolides, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,14,23
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pawn Stars IV,PrÃªteurs sur gage IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,4,417,420
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Treasure Decoded,"TrÃ©sors dÃ©codÃ©s, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,1,5
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Bureau IV, The",EnquÃªtes FBI IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,401,410
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Pickers II,"A$ de la brocante II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,9,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Greatest Tank Battle ,Tank : les grands combats,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,6,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Museum Secrets III,Secrets de musÃ©es III,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,315,322
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Prank Patrol IV,Je t'ai eu IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,91,100
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ace of Cakes,"As des gÃ¢teaux, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,6,101,106
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Embarrassing Bodies VI,"Docteur, suis-je normal? VI",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,601,608
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Secrets of the Earth,"Secrets de la terre, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,9,1,9
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Air Aces,"As de l'aviation, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Evil Twins II,Jumeaux diaboliques II,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,7,12
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Embarrassing Bodies V,"Docteur, suis-je normal? V",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,501,508
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Love it or List it V,Vendre ou rÃ©nover V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,8,19,26
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Foot de rue extrÃªme (101 et 103),Extreme Football (101 et 103),FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,VRAI,VRAI,30,2,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ender's Game,"StratÃ©gie Ender, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Last Vegas,Last Vegas - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,131,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Walking with Dinosaurs,Sur la terre des dinosaures,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,88,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Jackass Presents : Bad Grandpa,Jackass prÃ©sente : vilain grand-pÃ¨re,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dallas Buyers Club,Dallas Buyers Club - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,117,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Devil's Knot,Noeud du diable,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Family Guy XII,Family Guy XII - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,15,9,23
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Simpsons, The XXIV","Simpsons, Les XXIV",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,10,13,22
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Little Rascals Save The Day, The","Petits garnements Ã  la rescousse, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Hustle,Arnaque AmÃ©ricaine,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,129,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Johnny Test VI,Johnny Test VI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,30,7,620,626
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Jobs,Jobs - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,129,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Parkland,Parkland - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Captain Phillips,Capitaine Phillips,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,135,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Monuments Men,Monuments Men - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,119,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Call Me Fitz IV,Appelez-moi Fitz IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,10,401,410
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Jack,Jack - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,89,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Fifth Estate,"CinquiÃ¨me pouvoir, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,130,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Frozen,"Reine des neiges, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,103,0,0,0
