NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
1993.0468.01-06.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,projecteur; bobine (2); condensateur; couvercle (2),6,,,,Bing-Werke,Allemagne,,Optica,,,1922,46.0,23.5,56.0,,,cm,bois; mÃ©tal; verre,,,,,
1993.0470.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,objectif; projecteur; tuyau de cheminÃ©e,3,,,,inconnu,Allemagne,,,,,,61.0,27.0,60.0,,,cm,bois; caoutchouc; mÃ©tal; verre,,,,,
1993.0471.01-03.AP,photographie,visionnement,visionneuse,de film fixe; sonore,1,,Ã©tui; visionneuse; cordon d'alimentation,3,,,,La Belle Industries Inc.,Canada,Ontario,Sentinel,16 67-0,,,33.0,52.5,38.5,,,cm,bois; caoutchouc; fibre; mÃ©tal; plastique; verre,,,,,
1993.0472.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; muet,1,,,,,,,Edison Manufacturing Company,Ãtats-Unis,,Edison,Kinetoscope,,,34.0,23.0,14.0,,,cm,bois; mÃ©tal,,,,,
1993.0473.01-02.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; muet,1,,projecteur; bague,2,,,,Ãtablissements Continsouza; PathÃ©,France,,PathÃ©,,,1905,31.0,25.0,27.0,,,cm,mÃ©tal; verre,,,,,
1993.0474.01-04.AP,photographie,projection,projecteur de film fixe,,1,,Ã©tui; objectif; projecteur; base de projecteur,4,,,,Babystat,France,,Babystat,,,,20.0,13.7,21.5,,,cm,fibre; mÃ©tal; peau; plastique; verre,,,,,
1993.0475.AP,photographie,projection,objectif pour projecteur,,1,,,,,,,Hermagis,France,,Hermagis,,,,,,5.65,,4.2,cm,mÃ©tal; verre,,,,,
1993.0476.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; muet,1,,,,,,,Acme Motion Picture Projector Co.,Ãtats-Unis,,Acme Motion Picture Projector Co.,12 G,,1922,48.0,21.0,46.0,,,cm,bois; fibre; mÃ©tal; papier; peau; peinture; plastique; verre,,,,,
1993.0477.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; bras; burette Ã  huile; obturateur,4,,,,Safety Projector Company,Ãtats-Unis,,Safety,The Zenith J1,,1920,54.0,21.0,40.0,,,cm,amiante; bois; mÃ©tal; papier; peau; peinture; verre,,,,,
1993.0478.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; muet,1,,,,,,,Acme Motion Picture Projector Co.,Ãtats-Unis,,Acme Motion Picture Projector Co.,Portable Projector,,,48.0,20.0,46.0,,,cm,amiante; bois; fibre; mÃ©tal; papier; verre,,,,,
1993.0480.01-05.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; bras (2); cordon d'alimentation; couvercle,5,,,,Brand and Millen Ltd,Canada,,Forway,10,,,25.0,21.5,,41.0,,cm,,,,,,
1993.0482.01-03.AP,pÃ©ri-cinÃ©ma,projection,projecteur,jouet,1,,bobine; projecteur; couvercle,3,,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Maple Leaf,Talkie Projector,,,13.8,14.5,27.0,,,cm,bois; mÃ©tal; plastique; verre,,,,,
1993.0483.AP,film,projection,projecteur,,1,,,,,,,International Projector Corporation,Ãtats-Unis,,Simplex,,,,35.0,20.0,,20.0,,cm,mÃ©tal; verre,,,,,
1993.0484.01-07.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; sonore,1,,projecteur; cordon d'alimentation (3); couvercle (2); obturateur,7,,,,International Projector Corporation,Ãtats-Unis,,Simplex,Super Simplex,,,60.0,33.0,77.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1993.0485.01-05.AP,film,projection,objectif pour projecteur,,1,,bague (2); condensateur (2); objectif pour projecteur,5,,,,Isco-Gottingen,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Vidoscope,Super-Kiptar,,,,,12.0,,7.0,cm,mÃ©tal; verre,,,,,
1993.0487.AP,film,projection,objectif pour projecteur,,1,,,,,,,Ross,Royaume-Uni,,Rosskote,Super,,,,,12.1,,6.8,cm,mÃ©tal; verre,,,,,
1993.0488.01-03.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; muet,1,,bobine; magasin; projecteur,3,,,,SociÃ©tÃ© des Ã©tablissements Gaumont,France,,Gaumont,Chrono,,1915,26.0,25.0,22.5,,,cm,bois; mÃ©tal,,,,,
1993.0490.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Utilily 156 G,,1943,35.0,44.0,,23.5,,cm,,,,,,
1993.0491.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 179 P,,,34.0,42.5,,23.5,,cm,,,,,,
1993.0492.AP,film,projection,projecteur,sonore,1,,,,,,,Eugen Bauer GmbH,Allemagne,,Bauer,Selecton II SE3L12,,,33.0,40.0,,35.5,,cm,,,,,,
1993.0493.AP,film,projection,projecteur,,1,,,,,,,Radio Corporation of America,Ãtats-Unis,,RCA Victor,,,,44.0,37.0,,29.0,,cm,,,,,,
1993.0494.AP,film,projection,projecteur,sonore,1,,,,,,,The Holmes Projector Co.,Ãtats-Unis,,Holmes,Educator 8,,1935,79.0,22.0,70.0,,,cm,,,,,,
1993.0495.AP,film,projection,projecteur,,1,,,,,,,Peter-Austin Mfg. Co.,Canada,,Peter-Austin,Magnajector 250,,,19.5,9.5,,26.0,,cm,plastique,,,,,
1993.0496.01-04.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  pÃ©trole,1,,lanterne; objectif; condensateur; verre de lampe,4,,,,inconnu,,,,,,,16.0,15.5,8.0,,,cm,bois; fibre; mÃ©tal; peinture; verre,,,,,
1993.0497.01-03.AP,film,projection,lanterne magique,,1,,lanterne; couvercle; porte,3,,,,inconnu,,,,,,,24.0,25.0,27.5,,,cm,caoutchouc; cÃ©ramique; fibre; mÃ©tal; verre,,,,,
1993.0498.01-02.AP,film,projection,lanterne,Ã  lampe; Ã©lectrique,1,,lanterne; couvercle,2,,,,inconnu,,,,,,,22.0,12.0,24.0,,,cm,bois; caoutchouc; fibre; mÃ©tal,,,,,
1993.0499.01-04.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  lampe; Ã©lectrique,1,,lanterne; objectif; base de projecteur; porte-objectif,4,,,,inconnu,,,,,,,46.0,19.0,53.0,,,cm,bois; cÃ©ramique; fibre; mÃ©tal; plastique; verre,,,,,
1993.0500.AP,film,projection,lanterne Ã  arc,,1,,,,,,,inconnu,,,,,,,58.5,24.0,65.0,,,cm,mÃ©tal; plastique; verre,,,,,
1993.0501.01-02.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  arc,1,,lanterne; porte,2,,,,inconnu,,,,,,,37.0,46.0,26.5,,,cm,bois; mÃ©tal,,,,,
1993.0502.01-04.AP,film,projection,lanterne Ã  arc,,1,,condensateur; porte; porte-carbone; lanterne Ã  arc,4,,,,inconnu,,,,,,,41.0,47.0,19.0,,,cm,bois; mÃ©tal; verre,,,,,
1993.0503.AP,film,projection,lanterne Ã  arc,,1,,,,,,,inconnu,,,,,,,45.0,42.5,,53.5,,cm,bois; mÃ©tal; plastique; verre,,,,,
1993.0504.01-04.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  pÃ©trole,1,,lanterne; objectif; cheminÃ©e; condensateur,4,,,,Lapierre FrÃ¨res,France,,Lapierre,Salon,,1880,21.5,7.0,15.5,,,cm,encre; mÃ©tal; verre,,,,,
1993.0505.01-04.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  arc,1,,lanterne; objectif; bouchon d'objectif; condensateur,4,,,,inconnu,,,,,,,27.0,27.0,45.5,,,cm,bois; mÃ©tal; verre,,,,,
1993.0506.01-02.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,,1,,caisse; lanterne,2,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,,,,22.5,40.0,14.0,,,cm,,,,,,
1993.0507.01-07.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  arc,1,,caisse; lanterne; objectif; bouchon d'objectif; couvercle (2); porte-filtre,7,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,,,,27.0,16.0,55.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; peau; plastique; verre,,,,,
1993.0508.01-03.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  lampe; Ã©lectrique,1,,chÃ¢ssis; lanterne; porte-objectif,3,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,,,,50.0,23.0,68.0,,,cm,bois; caoutchouc; mÃ©tal; plastique; verre,,,,,
1993.0509.01-04.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  pÃ©trole,1,,lanterne; objectif; cheminÃ©e; condensateur,4,,,,Bing-Werke,Allemagne,,Bing-Werke,,,,28.0,6.5,17.0,,,cm,mÃ©tal; verre,,,,,
1993.0510.01-12.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  lampe; Ã©lectrique,1,,chÃ¢ssis; chÃ¢ssis passe-vues; Ã©tui; lanterne; adaptateur Ã  film fixe; bouchon d'objectif; cordon d'alimentation; couvercle (2); objectif (2); porte-objectif,12,,,,Spencer Lens Company,Ãtats-Unis,,Spencer,Delineascope VA,,,55.0,30.0,67.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; plastique; verre,,,,,
1993.0511.01-03.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  lampe; Ã©lectrique,1,,chÃ¢ssis passe-vues; lanterne; condensateur,3,,,,Spencer Lens Company,Ãtats-Unis,,Spencer Lens,Magnavisa,,,26.0,13.0,29.5,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1993.0512.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  lampe; Ã©lectrique,1,,,,,,,,,,,Stereopton,,,23.0,17.0,59.0,,,cm,caoutchouc; mÃ©tal; verre,,,,,
1993.0513.AP,pÃ©ri-cinÃ©ma,visionnement,cassette pour film fixe,,1,,,,,,,PathÃ©,France,,PathÃ©,PathÃ©orama,,1924,13.0,4.6,5.1,,,cm,bois; caoutchouc; papier; verre,,,,,
1993.0514.AP,photographie,visionnement,visionneuse,stÃ©rÃ©oscopique,1,,,,,,,Sawyer's Inc.,Ãtats-Unis,,Sawyer's,View-Master,,,9.5,7.5,10.5,,,cm,mÃ©tal; plastique,,,,,
1993.0515.AP,photographie,visionnement,visionneuse,stÃ©rÃ©oscopique,1,,,,,,,Sawyer's Inc.,Ãtats-Unis,,Sawyer's,,,,5.0,11.0,11.5,,,cm,mÃ©tal; plastique,,,,,
1993.0516.AP,film,son,lecteur optique,,1,,,,,,,Northern Electric Company Limited,Ãtats-Unis,,Northern Electric Company Limited,R2P,,,23.0,35.0,,47.0,,cm,,,,,,
1993.0517.AP,film,son,lecteur optique,,1,,,,,,,Northern Electric Company Limited,Ãtats-Unis,,Northern Electric Company Limited,R2P,,,23.0,35.0,,47.0,,cm,,,,,,
1993.0518.AP,film,son,lecteur optique,,1,,,,,,,Northern Electric Company Limited,Ãtats-Unis,,Northern Electric Company Limited,Master,,,67.0,35.0,,47.0,,cm,,,,,,
1993.0519.AP,film,son,lecteur optique,,1,,,,,,,The Ballantyne Co.,Ãtats-Unis,,Ballantyne,Royal Sound Master 6,,,17.0,57.0,,34.0,,cm,,,,,,
1993.0520.AP,film,son,lecteur optique,,1,,,,,,,The Ballantyne Co.,Ãtats-Unis,,Ballantyne,Royal Sound Master 6,,,26.0,30.0,,62.0,,cm,,,,,,
1993.0521.AP,pÃ©ri-cinÃ©ma,jouet d'optique,praxinoscope,reconstitution,1,,,,,,,,Canada,QuÃ©bec,,,,1989,21.5,27.0,,,23.0,cm,bois; mÃ©tal; papier; verre,,,,,
1993.0522.01-03.AP,film,tournage,caisson d'insonorisation,,1,,caisse; caisson d'insonorisation; pare-soleil,3,,,,Mitchell Camera Corp.,Ãtats-Unis,,Mitchell,,,,90.0,55.0,,43.5,,cm,bois,,,,,
1993.0523.AP,film,projection,amplificateur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Opti-Onics Filmosound,,,15.0,30.0,,13.0,,cm,,,,,,
1993.0525.AP,film,projection,base de projecteur,,1,,,,,,,inconnu,,,,,,,59.5,35.2,87.0,,,cm,bois; mÃ©tal,,,,,
1993.0526.AP,film,son,haut-parleur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound,,,43.0,41.0,,26.5,,cm,,,,,,
1993.0527.AP,film,son,haut-parleur,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 179,,,43.0,41.5,,27.0,,cm,,,,,,
1993.0528.01-06.AP,pÃ©ri-cinÃ©ma,projection,Ã©piscope,,1,,chÃ¢ssis; Ã©piscope; cheminÃ©e (2); douille; porte,6,,,,inconnu,Ãtats-Unis,,,,,,28.0,15.3,21.2,,,cm,cÃ©ramique; fibre; mÃ©tal,,,,,
1993.0530.01-04.AP,pÃ©ri-cinÃ©ma,projection,Ã©piscope,,1,,Ã©piscope; objectif; cheminÃ©e (2),4,,,,The Buckeye Stereopticon Co.,Ãtats-Unis,,Mirroscope,,,,29.8,29.6,32.5,,,cm,bois; caoutchouc; cÃ©ramique; fibre; mÃ©tal; verre,,,,,
1993.0531.01-02.AP,photographie,projection,projecteur,Ã  diapositives,1,1993.0532.AP,Ã©tui; projecteur,2,,,,Minolta,,,Minolta,Mini,,,,,,,,,,,,,,
1993.0532.AP,photographie,projection,objectif pour projecteur,,1,1993.0531.01-02.AP,,,,,,Chiyoko,,,Chiyoko,,,,,,,,,,,,,,,
1993.0533.01-05.AP,photographie,prise de vues,appareil photographique,,1,1993.0534.AP,appareil photographique; Ã©tui; magasin (3),5,,,,American Camera Mfg. Co.,Ãtats-Unis,,Folding,Poco No. 14,,,,,,,,,,,,,,
1993.0534.AP,photographie,prise de vues,objectif,,1,1993.0533.01-05.AP,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Ball Bearing Shutter,,,,,,,,,,,,,,
1993.0535.01-05.AP,photographie,prise de vues,appareil photographique,,1,,appareil photographique; Ã©tui; magasin (3),5,,,,ICA,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Ica,Trix 311,,,,,,,,,,,,,,
1993.0536.AP,photographie,prise de vues,objectif,,1,,,,,,,ICA,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Ica,Ges. Doppel Anasitgmat He,,,,,,,,,,,,,,
1993.0537.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,CASE 66,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 110,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0538.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,HUMPTY DUMPTY,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 130,,,,,9.8,,2.3,cm,,,,papier,,"Eshbaugh, Ted"
1993.0539.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,SCRAPPY'S BIRTHDAY PARTY,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set no. 60,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0540.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,SCRAPPY'S TOY SHOP PART I,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 60,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,"Eshbaugh, Ted"
1993.0541.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,SCRAPPY'S TOY SHOP PART 2,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 60,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,"Eshbaugh, Ted"
1993.0542.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,SCRAPPY'S IN HOLIDAY LAND,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 60,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,"Eshbaugh, Ted"
1993.0543.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,SCRAPPY IN BABES IN THE WOODS PART 2,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 60,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,"Eshbaugh, Ted"
1993.0544.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,,,ALI BABA AND THE FORTY THIEVES PART 2,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0545.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,PUNCH AND JUDY,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 130,,,,,9.8,,2.3,cm,,,,papier,,"Eshbaugh, Ted"
1993.0546.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,JACK AND THE BEANSTALK,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 130,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0547.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,COLLEEN MOORE'S ENCHANTED CASTLE PART 2,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 90,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,"Eshbaugh, Ted"
1993.0548.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,HOW TO MAKE THE ROOMS OF THE ENCHANTED CASTLE PART 1,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 90,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,"Eshbaugh, Ted"
1993.0549.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,BOBBY AND JEANNE'S VISIT TO THE ENCHANTED CASTLE PART 1,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 90,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0550.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,,,BOBBY AND JEANNE'S VISIT TO THE ENCHANTED CASTLE PART 2,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0551.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,HANSEL AND GRETEL,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 130,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0552.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,JACKIE COOPER IN TREASURE ISLAND PART 1,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 110,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0553.01-02.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,boÃ®te; bande illustrÃ©e,2,JACKIE COOPER IN TREASURE ISLAND PART 2,,,Durable Toy & Novelty Corp.,Ãtats-Unis,,Duracolor,Set No. 110,,,,,9.8,,2.3,cm,papier,imprimÃ©e,,,,
1993.0554.AP,film,son,tourne-disque,,1,,,,,,,The Magnavox Co. Inc.,Ãtats-Unis,,Electro Acoustics Products - The Magnavox Co. Inc.,Illustravox Senior SP,,,,,,,,,,,,,,
1993.0555.AP,photographie,projection,projecteur,Ã  diapositives,1,1993.0556.AP,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Carousel- Auto Focus 850,,,10.5,26.5,,27.5,,cm,,,,,,
1993.0556.AP,photographie,projection,objectif pour projecteur,,1,1993.0555.AP,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Ektanar,C,,,,,,,,,,,,,,
1993.0557.AP,film,son,lecteur optique,,1,,,,,,,,,,Syncrofilm,,,,22.0,26.5,,38.0,,cm,,,,,,
1993.0558.AP,photographie,projection,projecteur,Ã  diapositives,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,750H,,,36.0,19.0,,43.5,,cm,,,,,,
1993.0559.AP,photographie,projection,projecteur,Ã  diapositives,1,,,,,,,Pradovit,Allemagne,,Leitz Wetzlar,,,,15.5,22.0,,30.0,,cm,,,,,,
1993.0560.AP,film,projection,transformateur,,1,,,,,,,,URSS,,,AOCK,,,20.0,11.5,,30.0,,cm,,,,,,
1993.0561.AP,film,projection,transformateur,,1,,,,,,,,URSS,,,AOCK,,,20.0,11.5,,30.0,,cm,,,,,,
1993.0562.AP,film,projection,transformateur,,1,,,,,,,,URSS,,,,,,32.0,14.0,,27.0,,cm,,,,,,
1993.0563.AP,film,animation,rotoscope,,1,,,,,,,inconnu,Ãtats-Unis,,,,,,23.0,20.0,21.4,,,cm,bois; caoutchouc; mÃ©tal; verre,,,,,"Fleischer, Max"
1993.0565.AP,film,projection,objectif pour projecteur,,1,,,,,,,Simpson Instrument & Lens Corp.,Ãtats-Unis,,Simpson Optical,,,1949,,,6.9,,3.7,cm,mÃ©tal; verre,,,,,
1993.0566.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  ressort; Ã  tourelle; muet,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,200,,,13.0,,18.0,5.0,,cm,mÃ©tal; peau,,,,,
1993.0567.01-04.AP,film,tournage,objectif pour camÃ©ra,,1,,bouchon; objectif de viseur; porte-filtre; objectif pour camÃ©ra,3,,,,Bell & Howell,France,,Bell & Howell,Retrofocus AngÃ©nieux,,,,,6.6,,4.7,cm,mÃ©tal; verre,,,,,
1993.0568.01-05.AP,film,tournage,objectif pour camÃ©ra,,1,,bague monture C; bouchon; objectif de viseur; porte-filtre; objectif pour camÃ©ra,5,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Cine Ektar,,,,,6.4,,4.7,cm,mÃ©tal; verre,,,,,
1993.0569.01-05.AP,film,tournage,objectif pour camÃ©ra,,1,,Ã©tui; bouchon (2); porte-filtre; objectif pour camÃ©ra,5,,,,Taylor & Hobson Ltd,Royaume-Uni,,Bell & Howell,,,,,,4.5,,3.1,cm,fibre; mÃ©tal; peau; verre,,,,,
1993.0570.01-04.AP,film,tournage,camÃ©ra,Ã  chargeur; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; bague monture C; manivelle; oeilleton,4,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,CinÃ©-Kodak Special II,,1955,23.0,,31.0,14.5,,cm,mÃ©tal; verre,,,,,
1993.0571.01-03.AP,film,tournage,objectif pour camÃ©ra,,1,,bague monture C; porte-filtre; objectif pour camÃ©ra,4,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Cine Ektar,,,,,19.3,,4.7,cm,mÃ©tal; verre,,,,,
1993.0572.01-03.AP,film,tournage,objectif pour camÃ©ra,,1,,bague monture C; porte-filtre; objectif pour camÃ©ra,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Cine Ektar,,,,,11.2,,4.7,cm,mÃ©tal; verre,,,,,
1993.0573.01-02.AP,film,tournage,objectif pour camÃ©ra,,1,,porte-filtre; objectif pour camÃ©ra,2,,,,Zeika Optco,Japon,,F & B,Nominar,,,,,6.5,,4.5,cm,mÃ©tal; verre,,,,,
1993.0574.01-04.AP,film,tournage,objectif pour camÃ©ra,,1,,Ã©tui; bouchon (2); objectif pour camÃ©ra,4,,,,Paillard-Bolex,Suisse,,Kern-,Switar H16 RX,,,,,5.75,,3.6,cm,fibre; mÃ©tal; peau; verre,,,,,
1993.0575.01-03.AP,film,tournage,objectif pour camÃ©ra,,1,,Ã©tui; bouchon (2); porte-filtre; objectif pour camÃ©ra,3,,,,Kinotel,Japon,,Kinotel,Telephoto,,,,,13.3,,5.7,cm,fibre; mÃ©tal; peau; verre,,,,,
1993.0576.01-05.AP,film,tournage,objectif pour camÃ©ra,,1,,Ã©tui; bague monture C; bouchon (2); objectif pour camÃ©ra,5,,,,Century Projector Corp.,Ãtats-Unis,,Century,Tele-Athenar,,,,,20.4,,6.8,cm,fibre; mÃ©tal; peau; verre,,,,,
1993.0577.AP,film,tournage,chargeur,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Special II,,,13.5,,20.5,3.4,,cm,mÃ©tal,,,,,
1993.0578.01-02.AP,film,tournage,chargeur,,1,,chargeur; couvercle,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Special II,,,22.5,,29.5,3.2,,cm,mÃ©tal,,,,,
1993.0579.01-02.AP,film,tournage,chargeur,,1,,chargeur; couvercle,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,CinÃ©-Kodak Special II,,,22.5,,29.5,3.2,,cm,mÃ©tal,,,,,
1993.0580.AP,film,son,microphone,,1,,,,,,,Uher Werke,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Uher Werke,M516,,,,,18.2,,5.0,cm,caoutchouc; mÃ©tal,,,,,
1993.0581.AP,film,tournage,trÃ©pied,pour camÃ©ra,1,,,,,,,C.M. Marchioni,Ãtats-Unis,,Tiltall,Professional 4602,,,84.0,22.0,,,,cm,caoutchouc; mÃ©tal,,,,,
1993.0582.01-03.AP,film,tournage,glissiÃ¨re,,1,,glissiÃ¨re; feutre (2),3,,,,Novoflex,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Novoflex,,,,3.9,7.0,12.4,,,cm,fibre; mÃ©tal,,,,,
1993.0583.AP,film,tournage,tÃªte de trÃ©pied,,1,,,,,,,Bilora,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Rotax,,,,11.0,,,,5.5,cm,mÃ©tal; plastique,,,,,
1993.0584.01-05.AP,photographie,projection,projecteur-visionneuse,Ã  diapositives,1,,,5,,,,Three Dimension Co.; Bell & Howell,,,Three Dimension Co.,Stereo 132,,,,,,,,,,,,,,
1993.0585.AP,film,tournage,trÃ©pied,pour camÃ©ra,1,,,,,,,Miller Precision Equipment,Australie,,Miller,,,,110.0,17.0,,,,cm,bois; mÃ©tal,,,,,
1993.0586.AP,film,son,tourne-disque,,1,,,,,,,,,,,,,,,,,,,,,,,,,
