TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8 
"CNC0068",861,"Aucune influence","ModÃ©rÃ©e",155.4,-5.5,-6.5,-7.5,-10.6,-10,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0070",408,"Aucune influence","ModÃ©rÃ©e",157.6,-5.6,-6.5,-7.9,-10.7,-10.4,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0077",733,"Aucune influence","ÃlevÃ©e",141,-6.6,-7.2,-8.3,-11.6,-10.8,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0079",588,"Aucune influence","ÃlevÃ©e",141.8,-7.1,-7.5,-9,-11.8,-11.4,-20.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0080",253,"Aucune influence","ModÃ©rÃ©e",143.4,-6.6,-7.2,-8.5,-11.7,-11.6,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0082",1175,"Aucune influence","ÃlevÃ©e",146.5,-6.5,-7.4,-8.8,-11.5,-10.8,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0083",639,"Aucune influence","ÃlevÃ©e",147.4,-6.1,-6.6,-8.3,-11.2,-10.8,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0084",277,"Aucune influence","ModÃ©rÃ©e",150.7,-5.5,-5.9,-8.2,-10.7,-10.1,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0090",731,"Aucune influence","ÃlevÃ©e",145.1,-6.6,-7.4,-8.8,-11.6,-10.8,-17.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0093",18328,"Aucune influence","ÃlevÃ©e",147.9,-5.3,-6.8,-7.6,-10.2,-9.2,-17.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0094",18144,"Aucune influence","ÃlevÃ©e",148.7,-5.3,-6.7,-7.5,-10.2,-9.1,-17.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0095",13738,"Aucune influence","ÃlevÃ©e",148.1,-5.1,-6.5,-7.3,-10,-9.4,-16.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0097",12984,"Aucune influence","ÃlevÃ©e",148.4,-5.1,-6.6,-7.2,-10,-9.1,-16.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0098",11363,"Aucune influence","ÃlevÃ©e",148.9,-4.9,-6.3,-7.3,-9.5,-8.7,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0099",10743,"Aucune influence","ÃlevÃ©e",149.4,-5,-6.2,-7.6,-9.8,-9.2,-16,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0100",9784,"Aucune influence","ÃlevÃ©e",149.6,-5.4,-6.5,-7.1,-10,-9.4,-16,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0101",8309,"Aucune influence","ÃlevÃ©e",148.1,-5.2,-6.2,-6.9,-9.8,-9.2,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0102",7763,"Aucune influence","ÃlevÃ©e",148.1,-5.3,-6.5,-6.9,-9.9,-9.3,-15.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0103",6553,"Aucune influence","ÃlevÃ©e",148.1,-5.2,-6.2,-7,-10.1,-9.2,-15.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0104",2343,"Aucune influence","ModÃ©rÃ©e",148,-5.5,-6.6,-7.1,-9.6,-9.3,-15,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0107",3246,"Aucune influence","ÃlevÃ©e",148.4,-4.9,-6.2,-6.8,-9.7,-8.9,-15,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0108",2675,"Aucune influence","ÃlevÃ©e",148.3,-4.9,-6.1,-7,-9.5,-8.9,-14.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0109",785,"Aucune influence","ModÃ©rÃ©e",148.4,-5.2,-6.6,-6.9,-10.1,-9.3,-15.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0110",1789,"Aucune influence","ÃlevÃ©e",148.3,-5.1,-6.5,-7.1,-9.6,-9,-14.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0111",1439,"Aucune influence","ÃlevÃ©e",149.6,-5.2,-6.4,-6.9,-9.7,-9.2,-14.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0112",729,"Aucune influence","ModÃ©rÃ©e",148.3,-5.2,-6.3,-6.8,-9.4,-8.8,-15,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0117",539,"Aucune influence","ModÃ©rÃ©e",152.1,-4.8,-6.1,-6.6,-10.2,-9.4,-16.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0120",1450,"Aucune influence","ÃlevÃ©e",153.5,-5.2,-6.2,-7.4,-10.7,-10.1,-16.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0122",598,"Aucune influence","ModÃ©rÃ©e",157.1,-5.3,-6.2,-7.6,-10.7,-10,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0123",710,"Aucune influence","ModÃ©rÃ©e",144.6,-5.9,-6.8,-7.3,-10.2,-10,-16.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0128",1120,"Aucune influence","ModÃ©rÃ©e",151.3,-5.2,-6,-7.2,-10.7,-10.3,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0131",4152,"Aucune influence","ÃlevÃ©e",148.3,-5.6,-6.7,-7.5,-10.6,-10,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0132",3209,"Aucune influence","ÃlevÃ©e",147.7,-5.6,-6.6,-7.4,-10.8,-10.3,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0133",1776,"Aucune influence","ModÃ©rÃ©e",149.4,-5.8,-6.8,-7.9,-10.8,-10.5,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0136",1093,"Aucune influence","ModÃ©rÃ©e",145.4,-5.5,-6.8,-7.4,-10,-9.5,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0139",757,"Aucune influence","ÃlevÃ©e",156.8,-5.9,-6.4,-8.3,-10.8,-10.5,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0141",334,"Aucune influence","ModÃ©rÃ©e",151.8,-5.6,-6.2,-8.1,-10.9,-11.2,-19,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0146",2644,"Aucune influence","ÃlevÃ©e",165.3,-5.2,-5.6,-7.7,-9.9,-10,-17.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0148",2339,"Aucune influence","ModÃ©rÃ©e",157.8,-6.1,-6.5,-8,-10.2,-10.1,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0150",1831,"Aucune influence","ModÃ©rÃ©e",161.6,-5.4,-6,-7.8,-10.2,-10,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0154",627,"Aucune influence","ÃlevÃ©e",157.1,-5.6,-6.5,-8.1,-11.2,-10.4,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0155",422,"Aucune influence","ModÃ©rÃ©e",155.4,-5.4,-6.2,-8.1,-10.8,-10.3,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0003",2927,"Aucune influence","ÃlevÃ©e",151.6,-6.3,-7.6,-8.8,-12.6,-11.9,-25,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0006",1876,"Aucune influence","ÃlevÃ©e",151.4,-6,-7.7,-8.9,-12.9,-12.2,-24.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0007",1848,"Aucune influence","ÃlevÃ©e",151.4,-6,-7.7,-8.9,-13,-12.3,-24.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0008",452,"Aucune influence","ÃlevÃ©e",147.4,-6.7,-7.6,-9,-12.7,-12,-25.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0009",361,"Aucune influence","ÃlevÃ©e",147.4,-6.7,-7.8,-9,-12.9,-11.8,-25.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0010",268,"Aucune influence","ÃlevÃ©e",150.7,-6.3,-7.5,-8.9,-12.3,-11.8,-25.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0012",1285,"Aucune influence","ÃlevÃ©e",154,-6.3,-7.4,-9.1,-13,-12.4,-24.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0013",1239,"Aucune influence","ÃlevÃ©e",154,-6.2,-7.4,-8.9,-13,-12.4,-24.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0014",1120,"Aucune influence","ÃlevÃ©e",154.3,-6.1,-7.3,-9,-13,-12.3,-24.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0015",815,"Aucune influence","ÃlevÃ©e",154.5,-6.2,-7.1,-8.9,-13.3,-12.2,-23.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0016",673,"Aucune influence","ModÃ©rÃ©e",155,-5.8,-6.9,-9.1,-13,-11.8,-23.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0020",419,"Aucune influence","ModÃ©rÃ©e",141,-6.1,-7.6,-8.1,-12.3,-11.7,-30,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0022",5444,"Aucune influence","ÃlevÃ©e",151.7,-6.8,-7.5,-8.3,-11.6,-10.9,-20.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0023",5413,"Aucune influence","ÃlevÃ©e",151.7,-6.7,-7.4,-8.3,-11.5,-10.9,-20.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0024",5216,"Aucune influence","ÃlevÃ©e",152.2,-6.7,-7.4,-8.5,-11.6,-11.2,-20.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0026",4614,"Aucune influence","ÃlevÃ©e",152.2,-6.8,-7,-8.3,-11.6,-11.2,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0027",4523,"Aucune influence","ÃlevÃ©e",152.7,-6.6,-7,-8.4,-11.9,-11.6,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0028",4322,"Aucune influence","ÃlevÃ©e",153,-6.6,-7.2,-8.5,-11.8,-11.5,-20.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0030",3488,"Aucune influence","ÃlevÃ©e",156.6,-6.4,-7.5,-8.4,-12,-11.7,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0031",3293,"Aucune influence","ÃlevÃ©e",156.6,-6.2,-7.5,-8.4,-11.7,-11.6,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0032",845,"Aucune influence","ÃlevÃ©e",157.1,-6,-6.8,-9,-12.3,-11.1,-20.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0033",568,"Aucune influence","ModÃ©rÃ©e",158.3,-6.3,-7,-8.7,-12.3,-11.8,-21.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0034",2347,"Aucune influence","ÃlevÃ©e",154.8,-6.5,-7.3,-8.2,-11.7,-11.2,-20,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0035",2177,"Aucune influence","ÃlevÃ©e",154.6,-6.7,-7.5,-8.1,-11.5,-10.9,-19.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0037",941,"Aucune influence","ModÃ©rÃ©e",157.4,-6.4,-7.2,-9.1,-12.3,-11.6,-20.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0038",1554,"Aucune influence","ÃlevÃ©e",138.6,-5.9,-7.1,-7.8,-12.2,-11.6,-27.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0039",1418,"Aucune influence","ÃlevÃ©e",141,-5.7,-6.6,-7.8,-11.7,-11.4,-25.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0041",1133,"Aucune influence","ÃlevÃ©e",141.2,-6.1,-6.9,-7.8,-12.2,-11.1,-25,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0042",1090,"Aucune influence","ÃlevÃ©e",141.2,-6.2,-6.8,-8.1,-12.2,-11.2,-25,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0043",751,"Aucune influence","ModÃ©rÃ©e",142.3,-5.9,-6.9,-7.9,-11.9,-10.8,-24.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0045",3851,"Aucune influence","ÃlevÃ©e",143.3,-6.2,-6.9,-8.3,-12.2,-11,-23.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0046",2973,"Aucune influence","ÃlevÃ©e",143.8,-6.1,-7.1,-7.9,-11.7,-10.7,-23.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CND0047",1739,"Aucune influence","ModÃ©rÃ©e",149.8,-6.2,-7.7,-8.2,-12.3,-11.7,-23.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
