Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,Galerie Roger Bellemare inc.,"372, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,4000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9299-9440 QuÃ©bec inc. (La Castiglione),"372, Ste Catherine Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,10550,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,9299-9440 QuÃ©bec inc. (La Castiglione),"372, Ste Catherine Ouest",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,3000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-04-15,Subvention,Tim Hecker - TournÃ©e en Europe * 1er au 8 juin 2019,Musique et variÃ©tÃ©s,3379,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Galerie d'Este inc.,"4396, boul. St Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,8000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Pierre-FranÃ§ois Ouellette art contemporain inc.,"963, Rachel Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,20080,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,Foire en art actuel de QuÃ©bec,"623, 5e rue",QuÃ©bec,Capitale-Nationale,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,17000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Association nationale des Ã©diteurs de livres,"2514, boulevard Rosemont",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Rayonnement culturel 2020,2019-04-16,Subvention,Accueil dâÃ©diteurs jeunesse allemands au QuÃ©bec (10 au 16 avril 2019),Livre et Ã©dition,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Association nationale des Ã©diteurs de livres,"2514, boulevard Rosemont",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Rayonnement culturel 2020,2019-04-18,Subvention,Atelier de traduction Ã  MontrÃ©al (13 au 22 mai 2019),Livre et Ã©dition,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Placements Dalecorp inc., Les (Blanchisserie la Parisienne & compagnie)","3550, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,30000,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,"Placements Dalecorp inc., Les (Blanchisserie la Parisienne & compagnie)","3550, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,5000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie La LibertÃ© inc.,"1073, route de l'Ãglise",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,Immobilisations et amÃ©liorations locatives 2020,2019-07-03,Subvention,Immobilisations et amÃ©liorations locatives 2019-2020,Livre et Ã©dition,25000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ellephant inc.,"1201, rue Saint-Dominique",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,14000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Catbird inc., Les","210b, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Initiatives stratÃ©giques 2020,,2019-04-24,Subvention,EAVE + 2019,CinÃ©ma et production tÃ©lÃ©visuelle,3000,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,Ellephant inc.,"1201, rue Saint-Dominique",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,10000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Morency inc.,"657, 3e Avenue",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,Immobilisations et amÃ©liorations locatives 2020,2019-07-03,Subvention,Immobilisations et amÃ©liorations locatives 2019-2020,Livre et Ã©dition,25000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Collectif 08 (Festival de musique Ã©mergente),"150, avenue du Lac",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Rayonnement culturel 2020,2019-06-28,Subvention,Accueil de professionnels Ã©trangers - FME 2019,Musique et variÃ©tÃ©s,15000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,M pour MontrÃ©al,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective 2020,2019-05-13,Subvention,M pour MontrÃ©al sur la route - The Great Escape et FOCUS Wales 2019,Musique et variÃ©tÃ©s,8000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,M pour MontrÃ©al,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective 2020,2019-06-28,Subvention,M pour MontrÃ©al sur la route - Indie Week Ã  New York 2019,Musique et variÃ©tÃ©s,6500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,SÃ©ries Mania 2019 (suite),CinÃ©ma et production tÃ©lÃ©visuelle,1895.44,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-05-28,Subvention,Thus Owls - TournÃ©e en SuÃ¨de * 18 au 26 mai 2019,Musique et variÃ©tÃ©s,3026,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Relations internationales  (Enveloppe) 2020,,2020-03-01,Subvention,Le mois de la francophonie 2019 (suite),CinÃ©ma et production tÃ©lÃ©visuelle,6147.51,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Beaudoin, France","186, rue des Traversiers",LÃ©vis,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2019-05-06,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1250,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-07-29,Subvention,"Coupure, La",CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Mission YÃ©ti inc.,"209, rue Jean-Juneau",Saint-Augustin-de-Desmaures,Capitale-Nationale,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-05-27,Subvention,Nelly et Simon : Mission YÃ©ti (LMFA) - Pulcinella Cartoons on the Bay 2019,CinÃ©ma et production tÃ©lÃ©visuelle,2203,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Oeil vif, L' (Les Films du 3 mars)","2025, rue Parthenais",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-08-21,Subvention,"Exarcheia, Le chant des oiseaux",CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison 4:3 inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-06-03,Subvention,RÃªveuses de villes,CinÃ©ma et production tÃ©lÃ©visuelle,22000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,RÃ©seau des organisateurs de spectacles de l'est du QuÃ©bec  (R.O.S.E.Q.),"84, rue Saint-Germain Est",Rimouski,Bas-Saint-Laurent,Musique et variÃ©tÃ©s 2020,Soutien additionnel Ã  la tournÃ©e 2020,,2019-07-22,Subvention,Prix SODEC 2019,Musique et variÃ©tÃ©s,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Quartier artisan de Lac-MÃ©gantic,"4336, rue Laval",Lac-MÃ©gantic,Estrie,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective 2020,2019-05-08,Subvention,TournÃ©e des artisans 2019,MÃ©tiers d'art et marchÃ© de l'art,13225,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Voyelles Films Productions inc.,"5333, av. Casgrain",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,Au revoir Pluton,CinÃ©ma et production tÃ©lÃ©visuelle,20000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-05-28,Subvention,Big Brave - TournÃ©e en Europe * 16 mai au 8 juin 2019,Musique et variÃ©tÃ©s,11432,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-07-19,Subvention,"Poules Ã  Colin, Les - TournÃ©e en Europe * 22 mai au 10 juin 2019",Musique et variÃ©tÃ©s,16004,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CoopÃ©rative de solidaritÃ© TÃ«nk Canada,"387, Avenue Fairmont",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2019-10-10,Subvention,TÃ«nk,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_ACE,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Aide Ã  la crÃ©ation Ã©mergente 2020,ActivitÃ© d'accompagnement 2020,,2020-03-31,Subvention,Cours Ã©crire ton court 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,30842.74,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,"Productions du moment inc., Les","281, rue Principale",Saint-Basile-le-Grand,MontÃ©rÃ©gie,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,"DerniÃ¨res salles de cinÃ©ma, Les",CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Oeil MÃ©tal Film inc. (Eye Steel Film inc.),"7095, rue Marconi",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,Bobby Rush: Renaissance Man of the Blues,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Filmoption International inc.,"3401, rue Saint-Antoine Ouest",Westmount,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-08-21,Subvention,Lepage au Soleil - Ã  lâorigine de Kanata,CinÃ©ma et production tÃ©lÃ©visuelle,12000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc. (Embuscade Films),"5774, 10e Avenue",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020","Recherche, financement et partenariat 2020",2019-05-27,Subvention,Archipel (LMDA) - Annecy goes to Cannes 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1112,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-05-28,Subvention,Jerusalem In My Heart - TournÃ©e en Europe * 23 mai au 4 juin 2019,Musique et variÃ©tÃ©s,5730,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Images Intuitives inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,"Ãchos de Nos Silences, Lâ",CinÃ©ma et production tÃ©lÃ©visuelle,16660,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Coop VidÃ©o de MontrÃ©al,"5041, rue Saint-Denis",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,Nacer,CinÃ©ma et production tÃ©lÃ©visuelle,40000,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Couzin Films inc.,"5661, avenue de ChÃ¢teaubriand",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,Sapins,CinÃ©ma et production tÃ©lÃ©visuelle,40000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Vitrine quÃ©bÃ©coise au MIL Lisbonne 2019 (suite),Musique et variÃ©tÃ©s,15168.21,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Table de concertation de l'industrie du cinÃ©ma et de la tÃ©lÃ©vision de la Capitale-Nationale,"541, Saint-Vallier Est",QuÃ©bec,Capitale-Nationale,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2019-07-23,Subvention,Table de concertation QuÃ©bec 2019,CinÃ©ma et production tÃ©lÃ©visuelle,2500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-07-19,Subvention,"Brooks, The - TournÃ©e au Mexique * 25 mai au 1er juin 2019",Musique et variÃ©tÃ©s,9836,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-05-28,Subvention,Jesse Mac Cormack - TournÃ©e en Europe * 22 au 31 mai 2019,Musique et variÃ©tÃ©s,12694,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,F & Y s.e.n.c.,"1680, Avenue BourbonniÃ¨re",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans professionnels et entr. intermÃ©diaires 2020,,2019-07-19,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,20000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9348-8310 QuÃ©bec inc. (De l'amour pour NoÃ«l - Le Film),"1550, avenue du Docteur Penfield",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Soutien stratÃ©gies innovatrices de promotion 2020,2019-06-07,Subvention,De l'amour pour NoÃ«l (LMF) - Sortie en France 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Argus Films inc.,"967, rue Gilford",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,"Champ de bataille de Louis Robert, Le",CinÃ©ma et production tÃ©lÃ©visuelle,22000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Deux Caboches,"41, rue de l'Annonciation",Oka,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans professionnels et entr. intermÃ©diaires 2020,,2019-07-19,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,330,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-05-21,Subvention,Voices of Kidnapping (CMD) - Filmfest Dresden 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1156,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Deux Caboches,"41, rue de l'Annonciation",Oka,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2019-08-28,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Films Babel inc.,"5550, rue Fullum",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2020,Aide sÃ©lective aux entreprises de production 2020,,2019-06-21,Investissement,"Retour de Saturne, Le",CinÃ©ma et production tÃ©lÃ©visuelle,40000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans professionnels et entr. intermÃ©diaires 2020,,2019-07-19,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,1745,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Saint-ValÃ¨re,Centre-du-QuÃ©bec,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans professionnels et entr. intermÃ©diaires 2020,,2019-07-19,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,3225,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Saint-ValÃ¨re,Centre-du-QuÃ©bec,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2019-08-28,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,700,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions  (Enveloppe) 2020,2020-03-01,Subvention,CinÃ©ma du QuÃ©bec Ã  Saint-Malo 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1689.36,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Cantley,Outaouais,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans professionnels et entr. intermÃ©diaires 2020,,2019-07-19,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,2705,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Dion, Emmanuelle (Foutu Tissu)","2177, rue Masson",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans professionnels et entr. intermÃ©diaires 2020,,2019-07-19,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,8000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Quebecine,"5335, rue Clark",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Initiatives stratÃ©giques 2020,,2019-06-05,Subvention,Quebecine MX 2019 - 5e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Banff World Media Festival 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
