Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Saratoga (2015-2016),Musique et variÃ©tÃ©s,16510,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Antoine Corriveau (2015-2016),Musique et variÃ©tÃ©s,8670,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Les Petites Tounes (2015-2016),Musique et variÃ©tÃ©s,2930,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Gazoline (2015-2016),Musique et variÃ©tÃ©s,4390,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Barrasso (2015-2016),Musique et variÃ©tÃ©s,1770,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Susie Arioli (2015-2016),Musique et variÃ©tÃ©s,9360,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Piaf a 100 ans (2015-2016),Musique et variÃ©tÃ©s,7550,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Catherine Major (2015-2016),Musique et variÃ©tÃ©s,3650,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Daniel Lavoie (2015-2016),Musique et variÃ©tÃ©s,11870,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Fioritudes (2015-2016),Musique et variÃ©tÃ©s,3350,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Florence K (2015-2016),Musique et variÃ©tÃ©s,13446,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Heat (2015-2016),Musique et variÃ©tÃ©s,4160,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Jordan Officer (2015-2016),Musique et variÃ©tÃ©s,7650,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Michel Rivard (2015-2016),Musique et variÃ©tÃ©s,6480,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Patrice Michaud (2015-2016),Musique et variÃ©tÃ©s,8200,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Paul PichÃ© (2015-2016),Musique et variÃ©tÃ©s,6911.32,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Vincent ValliÃ¨res (2015-2016),Musique et variÃ©tÃ©s,5260,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Milk & Bone (2015-2016),Musique et variÃ©tÃ©s,6240,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Philippe B (2015-2016),Musique et variÃ©tÃ©s,5880,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Pierre Kwenders (2015-2016),Musique et variÃ©tÃ©s,7780,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-03-02,Subvention,Le Couleur (2016-2017),Musique et variÃ©tÃ©s,1068.59,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Ponctuation (2015-2016),Musique et variÃ©tÃ©s,5930,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Radio Radio (2015-2016),Musique et variÃ©tÃ©s,3480,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Safia Nolin (2015-2016),Musique et variÃ©tÃ©s,6020,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Robert Charlebois (2015-2016),Musique et variÃ©tÃ©s,4930,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Les Cowboys Fringants (2015-2016),Musique et variÃ©tÃ©s,11560,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Dumas (2015-2016),Musique et variÃ©tÃ©s,20442.56,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Ingrid St-Pierre (2015-2016),Musique et variÃ©tÃ©s,5540,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Tire le coyote (2015-2016),Musique et variÃ©tÃ©s,30000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Ãmile Proulx-Cloutier (2015-2016),Musique et variÃ©tÃ©s,20960,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,David Portelance (2015-2016),Musique et variÃ©tÃ©s,7006,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Eman X Vlooper (2015-2016),Musique et variÃ©tÃ©s,2830,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Manu Militari (2015-2016),Musique et variÃ©tÃ©s,8300,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Taktika (2015-2016),Musique et variÃ©tÃ©s,5370,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Alaclair Ensemble (2015-2016),Musique et variÃ©tÃ©s,3960,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Samian (2015-2016),Musique et variÃ©tÃ©s,7849.05,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Koriass (2015-2016),Musique et variÃ©tÃ©s,4930,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Lubik (2015-2016),Musique et variÃ©tÃ©s,8850,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-10-20,Subvention,Dylan Perron &  Elixir de Gumbo (2015-2016),Musique et variÃ©tÃ©s,13583.03,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-19,Subvention,Les 8 Babins (2016-2017),Musique et variÃ©tÃ©s,1314.78,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-03-09,Subvention,Maryanne CÃ´tÃ© (2016-2017),Musique et variÃ©tÃ©s,809.9,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,Le printemps de Bourges 2016,Musique et variÃ©tÃ©s,17000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Production Mido inc.,"91, rue Saint-AndrÃ©",MÃ©tabetchouan--Lac-Ã -la-Croix,Saguenay-Lac-Saint-Jean,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-14,Subvention,Jason Hudon (2016-2017),Musique et variÃ©tÃ©s,924.88,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Production Scherzo inc.,"7501, rue Papineau",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-14,Subvention,Daran (2016-2017),Musique et variÃ©tÃ©s,1459.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,"1051, 3e avenue",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-19,Subvention,PÃ©pÃ© et Mathieu Cyr (2016-2017),Musique et variÃ©tÃ©s,1379.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,"1051, 3e avenue",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-19,Subvention,PÃ©pÃ© et sa guitare (2016-2017),Musique et variÃ©tÃ©s,4621.77,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-01,Subvention,Bernhari (2015-2016),Musique et variÃ©tÃ©s,1740,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-01,Subvention,Matt Holubowski (2015-2016),Musique et variÃ©tÃ©s,1630,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-01,Subvention,Alex Nevsky (2015-2016),Musique et variÃ©tÃ©s,9190,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-01,Subvention,Jacques Michel (2015-2016),Musique et variÃ©tÃ©s,4470,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-01,Subvention,Pierre Flynn (2015-2016),Musique et variÃ©tÃ©s,14720,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Coopsco des Laurentides (Succursale St-JÃ©rÃ´me),"455, rue Fournier",Saint-JÃ©rÃ´me,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2016-10-20,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,25000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-19,Subvention,Dead Obies (2016-2017),Musique et variÃ©tÃ©s,4309.25,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-19,Subvention,I.D.A.L.G (2016-2017),Musique et variÃ©tÃ©s,1539.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-03-02,Subvention,Safia Nolin (2016-2017),Musique et variÃ©tÃ©s,1559.75,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Micheline Sarrazin inc.,"6240, De La Roche",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Fred Pellerin - TournÃ©e en France * 26 avril au 3 mai 2016,Musique et variÃ©tÃ©s,3900,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'","400, boulevard de Maisonneuve Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Florence K - TournÃ©e aux Ãtats-Unis * 2 au 16 avril 2016,Musique et variÃ©tÃ©s,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,"Franklin Electric, The - TournÃ©e en Europe * 21 mars au 3 avril 2016",Musique et variÃ©tÃ©s,12000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Little Scream - TournÃ©e aux Ãtats-Unis et au Canada * 9 au 18 avril 2016,Musique et variÃ©tÃ©s,5800,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,"Besnard Lakes, The - TournÃ©e en Europe * 31 mars au 14 avril 2016",Musique et variÃ©tÃ©s,15500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Big Brave - TournÃ©e aux Ãtats-Unis * 3 au 8 avril 2016,Musique et variÃ©tÃ©s,4000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Dany Laj & The Looks - TournÃ©e au Canada * 30 mars au 16 avril 2016,Musique et variÃ©tÃ©s,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Coeur de Pirate - TournÃ©e en Europe * 1er au 29 avril 2016,Musique et variÃ©tÃ©s,15000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Kid Koala - TournÃ©e aux Ãtats-Unis * 1er au 22 avril 2016,Musique et variÃ©tÃ©s,2052,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Tops - TournÃ©e aux Ãtats-Unis * 4 au 16 avril 2016,Musique et variÃ©tÃ©s,5244,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Tim Hecker - TournÃ©e en Europe * 5 au 22 mai 2016,Musique et variÃ©tÃ©s,2071,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Serge ParÃ© inc.,"575, avenue Dulwich",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,De Temps Antan - TournÃ©e au Royaume-Uni * 28 avril au 1er mai 2016,Musique et variÃ©tÃ©s,4800,Dollars (CAD)
