Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9183-5942 QuÃ©bec inc. (Si Dieu le veut),"6750, avenue de l'Esplanade",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2018-08-16,Investissement,PompÃ©i,CinÃ©ma et production tÃ©lÃ©visuelle,200000.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9185-6138 QuÃ©bec inc. (Diego Star),"1703, rue Sanguinet",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2019,Production - Jeunes crÃ©ateurs 2019,,2018-11-08,Subvention,"Cercueil, Tabarnak!",CinÃ©ma et production tÃ©lÃ©visuelle,75000.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Individu,,,Longueuil,MontÃ©rÃ©gie,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2018-07-26,Investissement,"Fleurs oubliÃ©es, Les",CinÃ©ma et production tÃ©lÃ©visuelle,1200000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9197-4303 QuÃ©bec inc. (QI Productions),"2795, rue Hocquart",Saguenay,Saguenay-Lac-Saint-Jean,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2019-03-07,Subvention,Global - spectacle,Musique et variÃ©tÃ©s,58500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-08-22,Subvention,ActivitÃ©s internet et tÃ©lÃ©phonie mobile,Musique et variÃ©tÃ©s,8500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,GeneviÃ¨ve Racette (2017-2018),Musique et variÃ©tÃ©s,3520.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,"Global - gÃ©rance, Raphael DÃ©nommÃ© - disque, gÃ©rance",Musique et variÃ©tÃ©s,27000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,KaÃ¯n (2017-2018),Musique et variÃ©tÃ©s,14706.25,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,RaphaÃ«l DÃ©nommÃ© (2017-2018),Musique et variÃ©tÃ©s,1930.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2017-12-14,Subvention,RaphaÃ«l DÃ©nommÃ© (2017-2018),Musique et variÃ©tÃ©s,1499.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-13,Subvention,RÃ©mi ChassÃ© (2018-2019),Musique et variÃ©tÃ©s,1719.75,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"7122, Waverly",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,ValÃ©rie Carpentier (2017-2018),Musique et variÃ©tÃ©s,4930.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9203-1004 QuÃ©bec inc. (La Chouette librairie),"483, avenue Saint-JÃ©rÃ´me",Matane,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,2213.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9203-1004 QuÃ©bec inc. (La Chouette librairie),"483, avenue Saint-JÃ©rÃ´me",Matane,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,2293.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9203-1004 QuÃ©bec inc. (La Chouette librairie),"483, avenue Saint-JÃ©rÃ´me",Matane,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,2198.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9203-5831 QuÃ©bec inc. (Ãditions du Phoenix),"206, rue Laurier",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,8856.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9204-8628 QuÃ©bec inc.,"1703, rue Sanguinet",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2019-02-21,Investissement,"Rojek, un jour",CinÃ©ma et production tÃ©lÃ©visuelle,143100.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9207-5316 QuÃ©bec inc. (La librairie J.A. Boucher),"230, rue Lafontaine",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,1386.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),"5347, route 257",Saint-Adrien,Estrie,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,"Catherine Major, Habana CafÃ©, David Goudreault - gÃ©rance",Musique et variÃ©tÃ©s,11000.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9210-7580 QuÃ©bec inc. (Librairie Raffin),"86, boulevard Brien",Repentigny,LanaudiÃ¨re,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Projets collectifs et aux associations 2019,Projets collectifs et aux Ã©vÃ©nements 2019,2019-03-13,Subvention,DÃ©veloppement technologique - Librairie Raffin,Livre et Ã©dition,32000.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9212-5913 QuÃ©bec inc.,"6010, 2e avenue",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2018-08-23,Investissement,Misogynie 2.0,CinÃ©ma et production tÃ©lÃ©visuelle,150000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9219-2418 QuÃ©bec inc. (Parabola films),"210B, rue Mozart Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-04-10,Subvention,1999 (LMD) - Vision du RÃ©el,CinÃ©ma et production tÃ©lÃ©visuelle,3600.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9219-3010 QuÃ©bec inc. (La Maison de Prod),"1001, rue Lenoir",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,Homo Sapienne,CinÃ©ma et production tÃ©lÃ©visuelle,40000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9219-3010 QuÃ©bec inc. (La Maison de Prod),"1001, rue Lenoir",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2018-06-21,Investissement,Hors Foyer,CinÃ©ma et production tÃ©lÃ©visuelle,25000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9223-3287 QuÃ©bec inc. (Wabanok),"520, rue Saint-Jean",Longueuil,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-11-20,Subvention,Ce silence qui tue (LMD) - Festival international du film de Vancouver 2019,CinÃ©ma et production tÃ©lÃ©visuelle,800.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9223-6793 QuÃ©bec inc. (Librairie en marge),"25, rue Principale",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,2050.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9223-6793 QuÃ©bec inc. (Librairie en marge),"25, rue Principale",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,2525.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9223-6793 QuÃ©bec inc. (Librairie en marge),"25, rue Principale",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,3157.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9226-6865 QuÃ©bec inc.,"5730, rue Saint-Dominique",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2018-12-06,Investissement,"Acrobate, L'",CinÃ©ma et production tÃ©lÃ©visuelle,600000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9230-2058 QuÃ©bec inc. (La maison du cinÃ©ma),"63, rue King Ouest",Sherbrooke,Estrie,Promotion et diffusion 2019,Aide Ã  la diffusion en salles 2019,Aide aux salles de cinÃ©ma commerciales 2019,2018-10-30,Subvention,La maison du cinÃ©ma - Projet 1 - La disparition des lucioles,CinÃ©ma et production tÃ©lÃ©visuelle,1000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9230-2058 QuÃ©bec inc. (La maison du cinÃ©ma),"63, rue King Ouest",Sherbrooke,Estrie,Promotion et diffusion 2019,Aide Ã  la diffusion en salles 2019,Aide aux salles de cinÃ©ma commerciales 2019,2018-10-30,Subvention,La maison du cinÃ©ma - Projet 1 - Quand les pouvoirs s'emmÃªlent,CinÃ©ma et production tÃ©lÃ©visuelle,1000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9230-2058 QuÃ©bec inc. (La maison du cinÃ©ma),"63, rue King Ouest",Sherbrooke,Estrie,Promotion et diffusion 2019,Aide Ã  la diffusion en salles 2019,Aide aux salles de cinÃ©ma commerciales 2019,2018-09-19,Subvention,Programmation CinÃ©+Automne 2018 - Projet 2,CinÃ©ma et production tÃ©lÃ©visuelle,3000.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9231-3683 QuÃ©bec inc. (Art & Essai),"4067, boulevard Saint Laurent",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2019,Production - Jeunes crÃ©ateurs 2019,,2018-08-30,Subvention,Je finirai en prison,CinÃ©ma et production tÃ©lÃ©visuelle,75000.00,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,9248-8121 QuÃ©bec inc. (Galerie Antoine Ertaskiran),"1892, rue Payette",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2019,Exportation 2019,,2018-07-03,Subvention,Exportation,Arts visuels,25000.00,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,9248-8121 QuÃ©bec inc. (Galerie Antoine Ertaskiran),"1892, rue Payette",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2019,Exposition 2019,,2018-07-03,Subvention,Exposition,Arts visuels,10000.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9251-5980 QuÃ©bec inc.,"1703, rue Sanguinet",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2018-08-09,Investissement,Jeune Juliette,CinÃ©ma et production tÃ©lÃ©visuelle,800000.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9255-6604 QuÃ©bec inc. (Ãditions La Peuplade),"339B, rue Racine Est",Saguenay,Saguenay-Lac-Saint-Jean,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,13490.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9255-6604 QuÃ©bec inc. (Ãditions La Peuplade),"339B, rue Racine Est",Saguenay,Saguenay-Lac-Saint-Jean,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Traduction 2019,Oeuvres littÃ©raires 2019,2018-09-21,Subvention,Le poids de la neige - du franÃ§ais vers le tchÃ¨que,Livre et Ã©dition,1530.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9255-6604 QuÃ©bec inc. (Ãditions La Peuplade),"339B, rue Racine Est",Saguenay,Saguenay-Lac-Saint-Jean,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide Ã  la numÃ©risation 2019,Ãditeurs 2019,2019-02-18,Subvention,NumÃ©risation,Livre et Ã©dition,1997.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9264-2446 QuÃ©bec inc. (Jessie Films II),C.P. 386,MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,"Tour de Basile, La",CinÃ©ma et production tÃ©lÃ©visuelle,40000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9265-3898 QuÃ©bec inc. (Les CrÃ©ations Ã  Cath),"496, chemin DuchÃ©nier",Saint-Narcisse-de-Rimouski,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2018-07-16,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,11765.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9265-3898 QuÃ©bec inc. (Les CrÃ©ations Ã  Cath),"496, chemin DuchÃ©nier",Saint-Narcisse-de-Rimouski,Bas-Saint-Laurent,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2018-05-02,Subvention,Participation Ã  des marchÃ©s Signature Shows au Canada 2018,MÃ©tiers d'art et marchÃ© de l'art,1000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9265-3898 QuÃ©bec inc. (Les CrÃ©ations Ã  Cath),"496, chemin DuchÃ©nier",Saint-Narcisse-de-Rimouski,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1100.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9271-1175 QuÃ©bec inc. (LinÃ©aire Design),"177, boulevard Nilus-Leclerc",L'Islet,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,22405.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9286-1004 QuÃ©bec inc. (Camillette),"1155, avenue Emile Journault",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,450.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc. (Embuscade Films),"36, rue Queen",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2018-05-03,Investissement,Archipel,CinÃ©ma et production tÃ©lÃ©visuelle,130000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc. (Embuscade Films),"36, rue Queen",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019","Recherche, financement et partenariat 2019",2018-04-18,Subvention,Archipel (LMD) - Pitchs MIFA 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1400.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc. (Embuscade Films),"36, rue Queen",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,Chroniques urbaines,CinÃ©ma et production tÃ©lÃ©visuelle,25000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9288-0012 QuÃ©bec inc. (Films Simon Gaudreau),"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,Sanctuaire,CinÃ©ma et production tÃ©lÃ©visuelle,22000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",Saint-Boniface,Mauricie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,AndrÃ©anne A. Malette (2017-2018),Musique et variÃ©tÃ©s,2270.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",Saint-Boniface,Mauricie,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,Bears of Legend - TournÃ©e en Europe * 15 au 25 aoÃ»t 2018,Musique et variÃ©tÃ©s,16848.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",Saint-Boniface,Mauricie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Bellflower (2017-2018),Musique et variÃ©tÃ©s,18778.54,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",Saint-Boniface,Mauricie,Musique et variÃ©tÃ©s 2019,Secteur para-industriel - Aide aux projets 2019,,2019-01-07,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,15000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",Saint-Boniface,Mauricie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Raton Lover (2017-2018),Musique et variÃ©tÃ©s,3090.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",Saint-Boniface,Mauricie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Shyre (2017-2018),Musique et variÃ©tÃ©s,3560.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9305-1811 QuÃ©bec inc.,"5333, rue Casgrain",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2019,,2018-11-01,Subvention,"Chambre, La",CinÃ©ma et production tÃ©lÃ©visuelle,75000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)","347, 40e Avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2019-01-07,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,5500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)","347, 40e Avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Andrea Lindsay (2017-2018),Musique et variÃ©tÃ©s,1950.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)","347, 40e Avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur para-industriel - Aide aux projets 2019,,2019-01-07,Subvention,Andrea Lindsay et Luc de la RochelliÃ¨re - disque,Musique et variÃ©tÃ©s,10000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)","347, 40e Avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Marie Denise Pelletier (2017-2018),Musique et variÃ©tÃ©s,3628.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9320-8494 QuÃ©bec inc. (ChÃ¨vrerie le Grand Flodden),"295, Chemin Flodden",Racine,Estrie,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1750.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9321-3023 QuÃ©bec inc. (Productions Bing Bang),"1001, rue Lenoir",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2018-10-18,Investissement,Vinland,CinÃ©ma et production tÃ©lÃ©visuelle,1575000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9321-7578 QuÃ©bec inc. (Productions RomÃ©o & fils inc., Les)","160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-04-03,Subvention,Sylvain le magnifique (TV) - SÃ©ries Mania,CinÃ©ma et production tÃ©lÃ©visuelle,1550.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9324-3160 QuÃ©bec inc. (Art & Essai - Barbares),"4067, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2018-11-29,Investissement,"Barbares de la Malbaie, Les",CinÃ©ma et production tÃ©lÃ©visuelle,935000.00,Dollars (CAD)
