SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,"2007, Chemin de Georgeville",Bureau 17,Magog,J1X0M8,Estrie,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-16,Subvention,SucrÃ© salÃ© - cycle XX,CinÃ©ma et production tÃ©lÃ©visuelle,134892
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Gestion Son Image inc.,"990, rue Atateken",bureau 101,MontrÃ©al,H2L3K5,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-30,Subvention,Captation / Diffusion en ligne - Marie-Ãlaine Thibert,Musique et variÃ©tÃ©s,90000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Monarque Productions inc.,"50, rue De La Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,Stabiliser le secteur du thÃ©Ã¢tre privÃ© - Le dÃ®ner de cons,Musique et variÃ©tÃ©s,150000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,"Productions JBH Premier inc., Les","356, boulevard Marie-Victorin",,Kingsey Falls,J0A1B0,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-15,Subvention,Stabiliser le secteur du thÃ©Ã¢tre privÃ© - BÃ©atrice et Marie-JosÃ©e en mots-dits,Musique et variÃ©tÃ©s,55000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",bureau 400,MontrÃ©al,H2T1A8,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-15,Subvention,ActivitÃ© dans un lieu inÃ©dit ou adaptÃ© - Ã contre-courant II,Musique et variÃ©tÃ©s,150000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,"1111, rue Saint-Charles Ouest",bureau 950,Longueuil,J4K5G4,MontÃ©rÃ©gie,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-18,Subvention,Une princesse chez les GÃ©nÃ©reux,CinÃ©ma et production tÃ©lÃ©visuelle,11250
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,"Productions JBH Premier inc., Les","356, boulevard Marie-Victorin",,Kingsey Falls,J0A1B0,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-15,Subvention,Stabiliser le secteur du thÃ©Ã¢tre privÃ© - GarÃ§on,Musique et variÃ©tÃ©s,45000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,"1055, boulevard RenÃ©-LÃ©vesque Est",Bureau 200,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-18,Subvention,T'as juste Ã  porter plainte,CinÃ©ma et production tÃ©lÃ©visuelle,9822
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,10923117 Canada inc.,"1010, rue De SÃ©vigny",Bureau 009,Longueuil,J4K5G7,MontÃ©rÃ©gie,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-15,Subvention,Top Dogs : Agents Doubles - cycle II (titre antÃ©rieur : Top Dogs 2),CinÃ©ma et production tÃ©lÃ©visuelle,21652
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,"1055, boulevard RenÃ©-LÃ©vesque Est",Bureau 200,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-07,Subvention,Escouade poilue (titre antÃ©rieur : SOS toutous),CinÃ©ma et production tÃ©lÃ©visuelle,26330
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,9377-3570 QuÃ©bec inc.,"2219, rue Florian",,MontrÃ©al,H2K2P4,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,Damascus Dreams,CinÃ©ma et production tÃ©lÃ©visuelle,4416
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,"1200, avenue Papineau",bureau 100,MontrÃ©al,H2K4R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,5 chefs dans ma cuisine - cycle II,CinÃ©ma et production tÃ©lÃ©visuelle,111346
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,9337-3447 QuÃ©bec inc.,"5463, 9e Avenue",,MontrÃ©al,H1Y2J7,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,Ãcho Ã  Delta,CinÃ©ma et production tÃ©lÃ©visuelle,174936
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Divertissement Rezolution inc.,"440, avenue Villeneuve",,MontrÃ©al,H2V2R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-19,Subvention,Lands Enchanted - cycle I,CinÃ©ma et production tÃ©lÃ©visuelle,76735
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions LSFN inc.,"143, Route 138A",,Godmanchester,J0S1C0,MontÃ©rÃ©gie,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-10-25,Subvention,Love Song For Noel (titre antÃ©rieur : Music And Mistletoe),CinÃ©ma et production tÃ©lÃ©visuelle,301748
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,"PlÃ©niÃ¨re inc., La","10345, rue Meunier",,MontrÃ©al,H3L2Z3,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,Qui se souvient de RenÃ© LÃ©vesque? (titre antÃ©rieur : Les hÃ©ritiers de RenÃ© LÃ©vesque / Que reste-t-il de RenÃ© LÃ©vesque?),CinÃ©ma et production tÃ©lÃ©visuelle,8763
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Sismyk FÃªte Nationale inc.,"214, avenue St-Sacrement",bureau 130,QuÃ©bec,G1N3X6,Capitale-Nationale,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-22,Subvention,Grand spectacle de la FÃªte nationale 2021 (titre antÃ©rieur : FÃªte nationale 2021),CinÃ©ma et production tÃ©lÃ©visuelle,148134
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2019 inc.,"1055, Boul. RenÃ© LÃ©vesque E",Bureau 200,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,Sur la route avec Cath Peach - cyle II (titre antÃ©rieur : Sur la route avec Catherine Peach 2),CinÃ©ma et production tÃ©lÃ©visuelle,6588
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Surprenantes inc.,"200, 1055 boul. RenÃ© LÃ©vesque E",,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-17,Subvention,Qui sait chanter? - cycles I & II,CinÃ©ma et production tÃ©lÃ©visuelle,538758
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Festival international de musique POP MontrÃ©al,"5585, avenue du Parc",,MontrÃ©al,H2V4H2,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",Rayonnement culturel 2022,2021-08-10,Subvention,POP MontrÃ©al - 20e Ã©dition - Accueil dÃ©lÃ©guÃ©s internationaux (22 au 26 septembre 2021),Musique et variÃ©tÃ©s,0
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films Opale inc., Les","4824, chemin de la CÃ´te-des-Neiges",Bureau 206,MontrÃ©al,H3V1G4,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,"RentrÃ©e cinÃ©ma - Films Opale inc., Les - 1er dÃ©pÃ´t - 1 film",CinÃ©ma et production tÃ©lÃ©visuelle,50000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Luzerne Rousse s.e.n.c.,"5675, Chemin de Chambly",60,Longueuil,J3Y3R1,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,14213
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",,MontrÃ©al,H2S1C4,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - 9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique) - 1er dÃ©pÃ´t - 3 films,CinÃ©ma et production tÃ©lÃ©visuelle,37000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,A-Z Films inc.,"821, rue Saint-Germain",,MontrÃ©al,H4L3R7,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - A-Z Films inc. - 1er dÃ©pÃ´t - 3 films,CinÃ©ma et production tÃ©lÃ©visuelle,54250
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",(local 104),MontrÃ©al,H2K4J5,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,112673
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Groupe Ville-Marie LittÃ©rature inc., Le","612, rue Saint Jacques",,MontrÃ©al,H3C4M8,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,112673
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films SÃ©ville inc., Les","455, rue Saint-Antoine Ouest",Bureau 300,MontrÃ©al,H2Z1J1,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,"RentrÃ©e cinÃ©ma - Films SÃ©ville inc., Les - 1er dÃ©pÃ´t - 1 film",CinÃ©ma et production tÃ©lÃ©visuelle,10500
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions HÃ©ritage inc., Les","1101, avenue Victoria",,Saint-Lambert,J4R1P8,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,106476
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Axia Films inc.,"5029, avenue Papineau",,MontrÃ©al,H2H1V9,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - Axia Films inc. - 1er dÃ©pÃ´t - 6 films,CinÃ©ma et production tÃ©lÃ©visuelle,55000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Oeil vif, L' (Les Films du 3 mars)","2025, rue Parthenais",bureau 245,MontrÃ©al,H2K3T2,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,"RentrÃ©e cinÃ©ma - Oeil vif, L' (Les Films du 3 Mars) - 1er dÃ©pÃ´t - 2 films",CinÃ©ma et production tÃ©lÃ©visuelle,6000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distributions Netima ltÃ©e,"42, rue du Court-MÃ©trage",,QuÃ©bec,G2B1L7,Capitale-Nationale,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - Distribution Netima ltÃ©e - 1er dÃ©pÃ´t - 1 film,CinÃ©ma et production tÃ©lÃ©visuelle,7500
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de films MÃ©tropole inc.,"5360, boulevard Saint-Laurent",,MontrÃ©al,H2T1S1,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - Distribution de films MÃ©tropole inc. - 1er dÃ©pÃ´t - 10 films,CinÃ©ma et production tÃ©lÃ©visuelle,82500
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison 4:3 inc.,"5333, avenue Casgrain",bureau 510,MontrÃ©al,H2T1X3,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - Maison 4:3 inc. - 1er dÃ©pÃ´t - 3 films,CinÃ©ma et production tÃ©lÃ©visuelle,120000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Ãditions HÃ©liotrope S.A.,"4067, boulevard Saint-Laurent",bureau 400,MontrÃ©al,H2W1Y7,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,20560
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Coop Spira,"541, rue Saint-Vallier Est",4e Ã©tage,QuÃ©bec,G1K3P9,Capitale-Nationale,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - Coop Spira - 1er dÃ©pÃ´t - 1 film,CinÃ©ma et production tÃ©lÃ©visuelle,4500
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de Film Eye Steel inc.,"7095, rue Marconi",Bureau 201,MontrÃ©al,H2S3K4,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - Distribution de Films Eye Steel inc. - 1er dÃ©pÃ´t - 2 films,CinÃ©ma et production tÃ©lÃ©visuelle,5250
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,SphÃ¨re Films inc.,"4200, boul. Saint-Laurent",bureau 1200,MontrÃ©al,H2W2R2,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-14,Subvention,RentrÃ©e cinÃ©ma - MK2 Mile End inc. - 1er dÃ©pÃ´t - 2 films,CinÃ©ma et production tÃ©lÃ©visuelle,31250
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Sogides inc.,"612, rue Saint-Jacques",18e Ã©tage Sud,MontrÃ©al,H3C4M8,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,112673
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,"1200, avenue Papineau",bureau 240,MontrÃ©al,H2K4R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,Coups de food - cycle VII,CinÃ©ma et production tÃ©lÃ©visuelle,23900
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9373-3566 QuÃ©bec inc. (Les Ãditions Victor et AnaÃ¯s),"9, avenue de Gironde",,Candiac,J5R3V7,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,10380
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Nota Bene inc.,"2200, rue Marie-Anne Est",,MontrÃ©al,H2H1N1,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,19154
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Lux Ãditeur S.A.,"4529, rue Clark",(bureau 208),MontrÃ©al,H2T2T3,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,67533
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Gid inc., Les","1005, avenue St-Jean-Baptiste",suite 117,QuÃ©bec,G2E5L1,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,31561
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions du Quartz - CoopÃ©rative de solidaritÃ©, Les","25, avenue Principale",bureau 201,Rouyn-Noranda,J9X4N8,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,6733
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Rey, Claude (Ãditions du Tullinois)","319, av. des Pluvieurs",,Rimouski,G5M1E6,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,1788
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Boomerang Ãditeur jeunesse inc.,"89, rue Marie-Antoinette",,Blainville,J7C0S9,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,112673
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,A-Z Films inc.,"821, rue Saint-Germain",,MontrÃ©al,H4L3R7,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide aux copies numÃ©riques et frais de copies virtuelles 2022,2021-06-30,Aide remboursable variable,Trois jours et une vie,CinÃ©ma et production tÃ©lÃ©visuelle,6000
SUB_SODEC_PREDEV,539.00,SODEC,Public,Entreprise,UGO MultimÃ©dia Internet Stands inc.,"2030, boul. Pie-IX",bureau 301,MontrÃ©al,H1V2C8,MontrÃ©al,"Aide au prÃ©dÃ©veloppement des sÃ©ries tÃ©lÃ© quÃ©bÃ©coises, adaptation littÃ©raire 2022",,,2021-09-10,Aide remboursable variable,Viral,CinÃ©ma et production tÃ©lÃ©visuelle,7583
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,"1200, avenue Papineau",Bureau 240,MontrÃ©al,H2K4R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-22,Subvention,PichÃ© : 19 minutes,CinÃ©ma et production tÃ©lÃ©visuelle,14175
SUB_SODEC_PREDEV,539.00,SODEC,Public,Entreprise,Tobo MÃ©dia inc.,"5455, av. de GaspÃ©",bureau 200,MontrÃ©al,H2T3B3,MontrÃ©al,"Aide au prÃ©dÃ©veloppement des sÃ©ries tÃ©lÃ© quÃ©bÃ©coises, adaptation littÃ©raire 2022",,,2021-09-10,Aide remboursable variable,"Frida, c'est moi",CinÃ©ma et production tÃ©lÃ©visuelle,18750
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions GFP (III) inc.,"300, rue Le Moyne",,MontrÃ©al,H2Y1Y2,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,"Blues du businessman, Le",CinÃ©ma et production tÃ©lÃ©visuelle,7747
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions GFP (XIII) inc.,"300, rue Le Moyne",,MontrÃ©al,H2Y1Y2,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,"Belle tournÃ©e, La",CinÃ©ma et production tÃ©lÃ©visuelle,145792
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,"1055, boulevard RenÃ©-LÃ©vesque Est",Bureau 200,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-18,Subvention,Kekou la mode avec Mathieu Dufour (titre antÃ©rieur : La mode selon Matt Duff),CinÃ©ma et production tÃ©lÃ©visuelle,7760
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2020 inc.,"1055, BOUL. RenÃ©-lÃ©vesque E",bureau 200,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-05,Subvention,AprÃ¨s-OD chez nous,CinÃ©ma et production tÃ©lÃ©visuelle,6660
SUB_SODEC_PREDEV,539.00,SODEC,Public,Entreprise,Urbania TV inc. (Toxa productions),"914, rue Notre-Dame Ouest",bureau 100,MontrÃ©al,H3C1J9,MontrÃ©al,"Aide au prÃ©dÃ©veloppement des sÃ©ries tÃ©lÃ© quÃ©bÃ©coises, adaptation littÃ©raire 2022",,,2021-09-10,Aide remboursable variable,Ovila,CinÃ©ma et production tÃ©lÃ©visuelle,22500
SUB_SODEC_PREDEV,539.00,SODEC,Public,Entreprise,Productions Avenida inc.,"644, rue de Courcelle",Bureau 403,MontrÃ©al,H4C3C5,MontrÃ©al,"Aide au prÃ©dÃ©veloppement des sÃ©ries tÃ©lÃ© quÃ©bÃ©coises, adaptation littÃ©raire 2022",,,2021-09-10,Aide remboursable variable,Pauline,CinÃ©ma et production tÃ©lÃ©visuelle,25000
SUB_SODEC_PREDEV,539.00,SODEC,Public,Entreprise,Productions Sardine inc.,"225, rue Roy Est",bureau 100,MontrÃ©al,H2W1M5,MontrÃ©al,"Aide au prÃ©dÃ©veloppement des sÃ©ries tÃ©lÃ© quÃ©bÃ©coises, adaptation littÃ©raire 2022",,,2021-09-10,Aide remboursable variable,"Doudou, La",CinÃ©ma et production tÃ©lÃ©visuelle,9023
SUB_SODEC_ASS-MA,539.00,SODEC,Public,Entreprise,Association des galeries d'art contemporain (MontrÃ©al),"372, rue Sainte-Catherine Ouest",Bureau 318,MontrÃ©al,H3B1A2,MontrÃ©al,Associations et regroupements nationaux - MÃ©tiers d'art 2022,,,2021-10-04,Subvention,ADN (2021-2022),MÃ©tiers d'art et marchÃ© de l'art,55000
