Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle 
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-12-18,Subvention,Samian,Musique et variÃ©tÃ©s,Carleton-sur-Mer,6351.06,Dollars (CAD),2012-11-08,Soir,3,Centre d'Ã©tudes collÃ©giales de Carleton (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-12-18,Subvention,Samian,Musique et variÃ©tÃ©s,Laval,6351.06,Dollars (CAD),2012-11-16,Soir,5,CÃ©gep Montmorency - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Samian,Musique et variÃ©tÃ©s,Sept-Ãles,23630.05,Dollars (CAD),2014-12-12,Soir,6,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Samian,Musique et variÃ©tÃ©s,Baie-Comeau,17699.44,Dollars (CAD),2014-12-13,Soir,6,CÃ©gep de Baie-Comeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Samian,Musique et variÃ©tÃ©s,Shawinigan,17699.44,Dollars (CAD),2015-03-21,Soir,5,CollÃ¨ge Shawinigan - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Samian,Musique et variÃ©tÃ©s,Saguenay,17699.44,Dollars (CAD),2015-04-28,Soir,3,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Samian,Musique et variÃ©tÃ©s,Gatineau,17699.44,Dollars (CAD),2015-05-04,Midi,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,Samian,Musique et variÃ©tÃ©s,QuÃ©bec,7751.31,Dollars (CAD),2015-11-26,Soir,3,CÃ©gep Garneau - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,Samian,Musique et variÃ©tÃ©s,Saguenay,7751.31,Dollars (CAD),2015-11-27,Soir,3,CÃ©gep de JonquiÃ¨re - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Samian,Musique et variÃ©tÃ©s,MontrÃ©al,17939.41,Dollars (CAD),2016-03-01,Soir,3,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Samian,Musique et variÃ©tÃ©s,Carleton-sur-Mer,17939.41,Dollars (CAD),2016-05-12,Soir,3,Centre d'Ã©tudes collÃ©giales de Carleton (CÃ©gep de la GaspÃ©sie et des Ãles) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Samian,Musique et variÃ©tÃ©s,Matane,17939.41,Dollars (CAD),2016-05-13,Soir,3,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Samian,Musique et variÃ©tÃ©s,GaspÃ©,17939.41,Dollars (CAD),2016-05-14,Soir,3,CÃ©gep de la GaspÃ©sie et des Ãles - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Taktika,Musique et variÃ©tÃ©s,QuÃ©bec,17699.44,Dollars (CAD),2015-02-05,Midi,6,CÃ©gep Garneau - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Taktika,Musique et variÃ©tÃ©s,QuÃ©bec,17699.44,Dollars (CAD),2015-02-28,Midi,1,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Taktika,Musique et variÃ©tÃ©s,Saguenay,17699.44,Dollars (CAD),2015-05-22,Soir,6,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-10,Subvention,Taktika,Musique et variÃ©tÃ©s,GaspÃ©,869.90,Dollars (CAD),2016-02-05,Midi,2,CÃ©gep de la GaspÃ©sie et des Ãles - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Taktika,Musique et variÃ©tÃ©s,LÃ©vis,17939.41,Dollars (CAD),2016-04-22,Midi,6,CÃ©gep de LÃ©vis-Lauzon - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-27,Subvention,Ariel,Musique et variÃ©tÃ©s,MontrÃ©al,1693.12,Dollars (CAD),2010-03-19,Soir,6,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-10-26,Subvention,Ariel,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,564.38,Dollars (CAD),2010-04-30,Soir,6,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-28,Subvention,Ariel,Musique et variÃ©tÃ©s,Baie-Comeau,1858.75,Dollars (CAD),2010-12-27,Soir,6,CÃ©gep de Baie-Comeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-28,Subvention,Ariel,Musique et variÃ©tÃ©s,Rimouski,4329.65,Dollars (CAD),2011-02-25,Soir,6,Institut maritime du QuÃ©bec (CÃ©gep de Rimouski) - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-09-22,Subvention,Ariel,Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,5234.44,Dollars (CAD),2011-04-15,Soir,6,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-27,Subvention,"Boisclair, Amylie",Musique et variÃ©tÃ©s,Terrebonne,846.56,Dollars (CAD),2010-04-02,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-27,Subvention,"Boisclair, Amylie",Musique et variÃ©tÃ©s,MontrÃ©al,1693.12,Dollars (CAD),2010-04-06,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-21,Subvention,"Boisclair, Amylie",Musique et variÃ©tÃ©s,Saint-Hyacinthe,2291.00,Dollars (CAD),2010-11-18,Soir,6,CÃ©gep de Saint-Hyacinthe - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-09-13,Subvention,"Boisclair, Amylie",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,5234.44,Dollars (CAD),2011-01-28,Soir,6,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-28,Subvention,"Boisclair, Amylie",Musique et variÃ©tÃ©s,Victoriaville,4329.65,Dollars (CAD),2011-03-08,Midi,6,CÃ©gep de Victoriaville - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-28,Subvention,"Boisclair, Amylie",Musique et variÃ©tÃ©s,Drummondville,4329.65,Dollars (CAD),2011-03-19,Soir,6,CÃ©gep de Drummondville - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-05,Subvention,"GiguÃ¨re, David",Musique et variÃ©tÃ©s,Drummondville,5235.42,Dollars (CAD),2013-01-17,Soir,6,CÃ©gep de Drummondville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-05,Subvention,"GiguÃ¨re, David",Musique et variÃ©tÃ©s,Saguenay,5235.42,Dollars (CAD),2013-02-01,Soir,5,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"GiguÃ¨re, David",Musique et variÃ©tÃ©s,MontrÃ©al,1149.75,Dollars (CAD),2014-11-14,Soir,4,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,MontrÃ©al,846.56,Dollars (CAD),2010-09-07,Midi,5,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-25,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,4231.39,Dollars (CAD),2010-12-10,Soir,5,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-25,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Saguenay,4231.39,Dollars (CAD),2011-01-28,Soir,5,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-25,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Alma,4231.39,Dollars (CAD),2011-01-29,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-21,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,QuÃ©bec,2291.00,Dollars (CAD),2011-02-03,Soir,5,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-28,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Granby,2538.00,Dollars (CAD),2011-04-08,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-28,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Victoriaville,2538.00,Dollars (CAD),2011-04-19,Midi,5,CÃ©gep de Victoriaville - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-16,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,MontrÃ©al,2816.73,Dollars (CAD),2011-04-22,Soir,5,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-16,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Alma,2816.73,Dollars (CAD),2011-06-04,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-16,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Laval,862.31,Dollars (CAD),2013-10-25,Soir,5,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-31,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Granby,1252.31,Dollars (CAD),2014-04-04,Soir,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Saint-Hyacinthe,3694.56,Dollars (CAD),2015-01-23,Soir,6,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,MontrÃ©al,3694.56,Dollars (CAD),2015-04-02,Soir,6,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Nevsky, Alex",Musique et variÃ©tÃ©s,Mont-Laurier,3694.56,Dollars (CAD),2015-04-16,Soir,6,Centre collÃ©gial de Mont-Laurier (CÃ©gep de Saint-JÃ©rÃ´me) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-05,Subvention,"Peter, Peter",Musique et variÃ©tÃ©s,Laval,5235.42,Dollars (CAD),2013-04-04,Soir,7,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-05,Subvention,"Peter, Peter",Musique et variÃ©tÃ©s,QuÃ©bec,5235.42,Dollars (CAD),2013-05-18,Soir,7,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-16,Subvention,PhilÃ©mon,Musique et variÃ©tÃ©s,Granby,2816.73,Dollars (CAD),2011-02-18,Midi,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,PhilÃ©mon,Musique et variÃ©tÃ©s,MontrÃ©al,1149.75,Dollars (CAD),2014-11-11,Soir,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,PhilÃ©mon,Musique et variÃ©tÃ©s,MontrÃ©al,3694.56,Dollars (CAD),2015-04-29,Midi,3,CÃ©gep Marie-Victorin - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,MontrÃ©al,13915.72,Dollars (CAD),2010-09-21,Midi,6,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Alma,13915.72,Dollars (CAD),2010-09-30,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Saguenay,13915.72,Dollars (CAD),2010-10-01,Soir,6,CÃ©gep de JonquiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Laval,13915.72,Dollars (CAD),2010-10-08,Soir,6,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-02,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,QuÃ©bec,1518.75,Dollars (CAD),2010-11-04,Soir,6,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Rimouski,13915.72,Dollars (CAD),2010-11-05,Soir,6,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-27,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Montmagny,2423.13,Dollars (CAD),2010-11-06,Soir,6,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,13915.72,Dollars (CAD),2010-11-16,Midi,6,CÃ©gep de St-Jean-sur-Richelieu - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,13915.72,Dollars (CAD),2010-12-02,Soir,6,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-09-22,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Alma,3598.50,Dollars (CAD),2011-03-09,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-09-22,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,QuÃ©bec,3598.50,Dollars (CAD),2011-03-10,Soir,6,CÃ©gep de Sainte-Foy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-02,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Joliette,9210.31,Dollars (CAD),2011-03-24,Soir,6,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-02,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Saint-Georges,9210.31,Dollars (CAD),2011-03-25,Soir,6,CÃ©gep Beauce-Appalaches - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-02,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,MontrÃ©al,9210.31,Dollars (CAD),2011-04-01,Soir,6,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-02,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,MontrÃ©al,9210.31,Dollars (CAD),2011-04-13,Midi,6,CÃ©gep de Saint-Laurent - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-02,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Saint-FÃ©licien,9210.31,Dollars (CAD),2011-04-15,Soir,6,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-02,Subvention,"Adamus, Bernard",Musique et variÃ©tÃ©s,Granby,9210.31,Dollars (CAD),2011-04-23,Soir,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,MontrÃ©al,1415.33,Dollars (CAD),2011-08-22,Midi,6,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Laval,9107.53,Dollars (CAD),2011-09-24,Soir,7,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,QuÃ©bec,9107.53,Dollars (CAD),2011-11-09,Soir,6,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Laval,4375.81,Dollars (CAD),2012-11-02,Soir,6,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Saguenay,5974.13,Dollars (CAD),2013-03-20,Soir,4,CÃ©gep de JonquiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,MontrÃ©al,3679.20,Dollars (CAD),2013-08-23,Midi,6,CÃ©gep de Saint-Laurent - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-07,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Terrebonne,3679.20,Dollars (CAD),2013-09-13,Soir,6,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
