REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"Estrie","UniversitÃ© Bishop's","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Jason ROWE","Chaire de recherche du Canada en astrophysique des exoplanÃ¨tes","MES",59591,,,59591,148979,"Sciences naturelles et gÃ©nie","Astronomie et recherche spatiale","Exploration et l'expoitation de l'espace (rech. gÃ©nÃ©rale)","Astronomie et astrophysique"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Florence MILLERAND","Laboratoire de recherche sur les usages du numÃ©rique en contexte (LUNEC)","MES",140000,,,140000,350000,"Sciences sociales et humaines","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Structures et relations sociales","Communications et Ã©tudes des mÃ©dias"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds d'innovation","","Mathieu BROCHU","RÃ©seau canadien sur la fabrication additive","MES",1545205,,,1545205,3863011,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Fabrication et rÃ©paration de matÃ©riel aÃ©rospatial","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds d'innovation","","Petra ROHRBACH","Le langage chimique de l'interface hÃ´te-parasite","MES",1914792,,,1914792,4786980,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Microbiologie"
"Estrie","UniversitÃ© de Sherbrooke","CIUSSS de l'Estrie - Centre hospitalier universitaire de Sherbrooke (CHUS) - Centre de recherche clinique Ãtienne-Le Bel","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Lee-Hwa TAI","PrÃ©vention des mÃ©tastases cancÃ©reuses post-opÃ©ratoires par la rÃ©gulation mÃ©tabolique des cellules immunes","MSSS",,299905,,299905,749762,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Immunologie"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Seyed Mohammad TAGHAVI","Laboratoire de recherche des fluides complexes avec des applications dans l'Ã©nergie et l'environnement","MES",100000,,,100000,250000,"Sciences naturelles et gÃ©nie","Ãnergie","Environnement (rech. gÃ©nÃ©rale)","MÃ©canique des fluides"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Yan BURELLE","Plateforme de phÃ©notypage fonctionnel mitochondrial pour le soutien Ã  la recherche fondamentale et translationnelle","MES",128476,,,128476,321189,"SantÃ©","Biopharmaceutique","SantÃ©","Physiologie"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Annie CASTONGUAY","Infrastructure avancÃ©e pour le design sous atmosphÃ¨re inerte de catalyseurs et d'agents thÃ©rapeutiques organomÃ©talliques","MES",206173,,,206173,515443,"SantÃ©","Nanosciences et nanotechnologies","Produits pharmaceutiques","Chimie inorganique"
"MontrÃ©al","UniversitÃ© Concordia","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Mourad DEBBABI","Infrastructure pour la chaire industrielle sur la sÃ©curitÃ© des rÃ©seaux Ã©lectriques intelligents: dÃ©tection, prÃ©vention, attÃ©nuation et rÃ©cupÃ©ration","MES",99591,,,99591,250838,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Prod., distr. et utilisation rationelle de l'Ã©nergie (rech. gÃ©nÃ©rale)","Technologie de l'information: informatique"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","StÃ©phane BAYEN","Approche foodomique pour la sÃ©curitÃ© sanitaire des aliments (contaminants chimiques): application aux poissons et fruits de mer","MES",180000,,,180000,484564,"Sciences naturelles et gÃ©nie","Agroalimentaire","HygiÃ¨ne alimentaire et nutrition","Science et technologie de l'alimentation"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Claude LA CHARITÃ","Chaire de recherche du Canada en histoire littÃ©raire et patrimoine imprimÃ©","MES",82129,,,82129,205322,"Arts et lettres","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Culture","Langues et littÃ©ratures modernes"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Initiative sur la cyberinfrastructure","Infrastructure de donnÃ©es de recherche","Guillaume BOURQUE","CanDIG: Cyber-infrastructure canadienne distribuÃ©e pour la gÃ©nomique","MES",791000,,,791000,1977500,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","DÃ©veloppement de logiciels","Biologie molÃ©culaire"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Hugo SOUDEYNS","Infrastructure pour l'analyse de populations cellulaires complexes chez des sujets infectÃ©s par des pathogÃ¨nes viraux de l'Annexe 3","MSSS",,301469,,301469,753673,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Immunologie"
"Capitale-Nationale","TÃ©lÃ©-UniversitÃ©","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Nicolas BÃLANGER","Adaptation des forÃªts aux changements globaux par l'entremise d'un suivi de terrain de haute technologie, d'expÃ©riences de transplantation et de modÃ¨les de simulation","MES",316956,,,316956,797481,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Ressources renouvelables (rech. gÃ©nÃ©rale)","Ãvolution et Ã©cologie"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - HÃ´tel-Dieu de QuÃ©bec","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Fabrice MAC-WAY","UnitÃ© de recherche du mÃ©tabolisme osseux en insuffisance rÃ©nale chronique","MSSS",,119964,,119964,304310,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","SystÃ¨me musculo-squelettique et rÃ©adaptation"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2016-2017","Initiative sur la cyberinfrastructure","Infrastructure de donnÃ©es de recherche","Vincent LARIVIÃRE","Cyberinfrastructure pour la recherche en sciences sociales et humaines","MES",1182206,,,1182206,2955515,"Sciences sociales et humaines","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","DÃ©veloppement de logiciels","Sciences humaines et sociales (SHS)"
"MontrÃ©al","UniversitÃ© Concordia","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Steve SHIH","Des appareils Ã  haut rendement pour la biologie synthÃ©tique","MES",100000,,,100000,250038,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Francois GIRARD","Dynamique spatio-temporelle de la rÃ©gÃ©nÃ©ration des forÃªts d'Ã©pinettes noires dans l'est du Canada","MES",123465,,,123465,308663,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Ressources renouvelables (rech. gÃ©nÃ©rale)","GÃ©ographie"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Ian WATSON","Chaire de recherche du Canada sur la fonctionnalisation du gÃ©nome du mÃ©lanome","MES",117200,,,117200,295606,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Cancer/oncologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Adrian Wendil SEROHIJOS","L'intÃ©gration de la biophysique et de la gÃ©nÃ©tique des populations pour la prÃ©diction de la rÃ©sistance aux mÃ©dicaments et le dÃ©veloppement de nouveaux outils en Ã©volution molÃ©culaire","MES",157401,,,157401,393503,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Biochimie"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Thomas SZKOPEK","Aimant vectoriel, rÃ©frigÃ©rateur Ã  dilution et minÃ©raux fonctionnels avancÃ©s (MFA) destinÃ©s Ã  l'ingÃ©nierie avancÃ©e de matÃ©riaux 2D","MES",588900,,,588900,1472254,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Industries Ã©lectroniques et connexes","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Anthony MITTERMAIER","Cartographie du paysage Ã©nergÃ©tique de la fonction biomolÃ©culaire au moyen de la RMN","MES",796551,,,796551,1991378,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Chimie physique"
"Capitale-Nationale","UniversitÃ© Laval","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec (CRIUCPQ) - Centre de recherche","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jonathan BEAUDOIN","Analyse tridimensionnelle des mÃ©canismes de l'insuffisance mitrale","MSSS",,117367,,117367,293419,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Cardiologie"
"Capitale-Nationale","UniversitÃ© Laval","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","FranÃ§ois VACHON","Laboratoire de psychophysiomÃ©trie avancÃ©e de la cognition et de l'Ã©motion (PACE)","MES",157177,,,157177,401341,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Fabrication de tout autre type d'instrument","Comportement et psychologie humaine"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Abid OUESLATI","CrÃ©ation d'un laboratoire d'optobiologie et de thÃ©rapie gÃ©nique pour la recherche sur la maladie de Parkinson","MSSS",,119300,,119300,299669,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"Capitale-Nationale","UniversitÃ© Laval","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Martin BÃLAND","Laboratoire ForÃªt numÃ©rique","MES",63102,,,63102,157762,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Environnement (rech. gÃ©nÃ©rale)","Information gÃ©ographique"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Pascal BASTIEN","Laboratoire Paris XVIII","MES",126000,,,126000,315000,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Structures et relations sociales","Histoire"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Salwa KARBOUNE","IngrÃ©dients alimentaires fonctionnels novateurs visant Ã  amÃ©liorer le bien Ãªtre et la santÃ© au Canada : des procÃ©dÃ©s enzymatiques durables","MES",339944,,,339944,850024,"Sciences naturelles et gÃ©nie","Agroalimentaire","Fabrication de produits alimentaires et de boissons","Science et technologie de l'alimentation"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2017-2018","Fonds d'innovation","","Emmanuel BUJOLD","UnitÃ© de recherche pÃ©rinatale pour une santÃ© durable de la mÃ¨re et de l'enfant","MSSS",,1600000,,1600000,5092428,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","MÃ©decine prÃ©ventive","Reproduction et dÃ©veloppement"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Arkady KHOUTORSKY","ContrÃ´le de la traduction : comprendre les mÃ©canismes molÃ©culaires et cellulaires de l'hypersensibilitÃ© Ã  la douleur","MES",166000,,,166000,415000,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds d'innovation","","Thomas BRUNNER","Installation pour le dÃ©veloppement de dÃ©tecteurs de gaz nobles liquides et de mesures optiques en physique subatomique et en astrophysique","MES",250000,,,250000,625000,"Sciences naturelles et gÃ©nie","Astronomie et recherche spatiale","RadioactivitÃ©","Sciences naturelles et GÃ©nie (SNG)"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jean-FrÃ©dÃ©ric MORIN","DITES: Base de donnÃ©es sur les systÃ¨mes commerciaux, financiers et environnementaux","MES",100170,,,100170,250437,"Sciences sociales et humaines","Ãconomie, gestion et gouvernance","Organisation politique de la sociÃ©tÃ©","Sciences politiques"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jean-Philippe GRATTON","Imagerie de la biologie des cellules endothÃ©liales et de l'angiogenÃ¨se","MES",126512,,,126512,316280,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","Biologie cellulaire"
"Estrie","UniversitÃ© de Sherbrooke","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Pierre LAVIGNE","Mise Ã  niveau d'un spectromÃ¨tre RMN Ã  600 Mhz pour la biologie structurale","MES",352891,,,352891,891938,"SantÃ©","Biopharmaceutique","SantÃ©","Biochimie"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Iwona RUDKOWSKA","La nutrigÃ©nomique et lipidomique dans le diabÃ¨te: une approche nutritionnelle personnalisÃ©e","MSSS",,121907,,121907,305314,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Nutrition"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Abdellah AJJI","Infrastructure pour des structures d'emballages flexibles de hautes performances","MES",399892,,,399892,999871,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","GÃ©nie chimique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Kevin WILKINSON","DÃ©tection innovante de nanomatÃ©riaux dans l'environnement et dans des systÃ¨mes biologiques","MES",394132,,,394132,985330,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Pollution et protection de l'environnement","Environnement"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS du Nord-de-l'Ãle-de-MontrÃ©al","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Marina MARTINEZ","MÃ©canismes de rÃ©cupÃ©ration de la marche aprÃ¨s des lÃ©sions spinales","MES,MSSS",119196,44732,,163928,409819,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Marie-Pierre LETOURNEAU MONTMINY","Utilisation de l'absorptiomÃ©trie biphotonique (DXA) dans un contexte de dÃ©veloppement durable des productions animales","MES",52737,,,52737,131844,"Sciences naturelles et gÃ©nie","Agroalimentaire","Agriculture","Biologie animale"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Richard HOGE","Plate-forme IRM pour l'imagerie neuromÃ©tabolique","MES",744755,,,744755,1861887,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","Institut de cardiologie de MontrÃ©al (ICM)","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Nikola STIKOV","SystÃ¨me en temps rÃ©el pour imagerie par rÃ©sonance magnÃ©tique de l'axe cerveau-coeur","MES",168508,,,168508,431728,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sciences mÃ©dicales cliniques, divers"
