numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements 
3086,2858,,"I LEASE WOMBS, I DON'T SELL BABIES : AN INQUIRY INTO SURROGATE MOTHERHOOD [VIDÃO] (Canada : QuÃ©bec, Dooley, Brian, 1993)",,VHS,45,anglais,,
3087,2859,,"LE PARADIS D'ARTHUR [FILM] (Canada : QuÃ©bec, Beauchamp, Luc, 2006)",,VHS,60,franÃ§ais,,
3088,2860,,"AUF DER BRÃCKE [VIDÃO] (Allemagne, Feifel, Stephan/Zandanell, Martin, 2002)",,VHS,14,allemand,anglais,
3089,2861,,"UN COUP DE DÃS [FILM] (Canada : QuÃ©bec, DÃ©cary, Marie, 1988)",,VHS,4,franÃ§ais,,
3090,2862,,"CO3 - TRILOGIE URBAINE [FILM] (Canada : QuÃ©bec, Bernard, Julie/BÃ©langer, Mathieu/Rousseau, Ranang, 1998)",,VHS,20,franÃ§ais,,
3091,2863,,"LET'S RAP! [FILM] (Canada : QuÃ©bec, Burns, Alison, 1990)",,VHS,6,anglais,,
3092,2864,,"CITRON AMER [FILM] (France, Lack, Christiane, 1996)",,VHS,9,franÃ§ais,,
3093,2865,,"LES GARDERIES QU'ON VEUT [FILM] (Canada : QuÃ©bec, Isitan, Isaac/Poliquin, Carole, 1984)",,VHS,30,franÃ§ais,,
3094,2866,,"FEMME DE RÃVE [FILM] (Canada : QuÃ©bec, Simaani, Nadia, 1997)",,VHS,14,franÃ§ais,,
3095,2867,,"COLOC Ã TAIRE [VIDÃO] (Canada : QuÃ©bec, Caissy, Jean-FranÃ§ois/Champagne, David, 1998)",,VHS,11,franÃ§ais,,
3096,2868,,"DEADPAN [FILM] (Canada : QuÃ©bec, Raxlen, Rick, 2000)",,VHS,7,anglais,,
3097,2869,,"LA DÃROUTE [FILM] (Canada : QuÃ©bec, Jean, Rodrigue, 1990)",,VHS,26,franÃ§ais,,
3098,2870,,"HURTUBISE [FILM] (Canada : QuÃ©bec, Mignault, Hugues, 1992)",,VHS,48,franÃ§ais,,
3099,2871,,"LA FEMME MARIÃE Ã TROIS HOMMES [FILM] (Canada : QuÃ©bec, Roy, DaniÃ¨le/Sawadogo, Cilia, 1993)",,VHS,7,franÃ§ais,,
3100,2872,,"LA TÃTE DANS LE SABLE [FILM] (Canada : QuÃ©bec, Dufour, Norbert, 1990)",,VHS,26,franÃ§ais,,
3101,2873,,"BATIYA BAK! (L'APPEL DE L'OUEST) [VIDÃO] (Canada : QuÃ©bec, Volkmer, Werner, 1989)",,VHS,57,franÃ§ais,,
3102,2874,,"VOYAGE EN MÃMOIRES INDIENNES [FILM] (Allemagne/France, Buttignol, Doris/BÃ©ranger, Jo, 2004)",,VHS,97,anglais,franÃ§ais,
3103,2875,,"ORLAN, CARNAL ART [FILM] (France, Oriach, Stephan, 2001)",,VHS,75,franÃ§ais,,
3104,2876,,"DUNIA [FILM] (France/Burkina Faso, YamÃ©ogo, Saint Pierre, 1987)",,VHS,52,franÃ§ais,,
3105,2877,,"BEEBE-PLAIN [FILM] (Canada : QuÃ©bec, Delisle, FranÃ§ois, 1991), DU COUTEAU AU FUSIL [FILM] (Canada : QuÃ©bec, Delisle, FranÃ§ois, 1990), LA MER ON S'EN FOUT! [FILM] (Canada : QuÃ©bec, Delisle, FranÃ§ois, 1989)",,VHS,70,franÃ§ais,,
3106,2878,,"ENDNOTES [FILM] (Canada : QuÃ©bec, Beitel, Garry, 1999)",,VHS,51,anglais,,
3108,2879,,"THE DIARY OF A CHAMBERMAID [FILM] (Ãtats-Unis, Renoir, Jean, 1946)",,VHS,81,anglais,,
3109,2880,,"RICORDATI DI NOI! [FILM] (Canada : QuÃ©bec, Tana, Paul, 2006)",,DVD,26,"franÃ§ais, italien",franÃ§ais,
3110,2881,,"JEDDA [FILM] (Australie, Chauvel, Charles, 1955)",,DVD,87,anglais,,
3111,2882,,"BOUDU SAUVÃ DES EAUX [FILM] (France, Renoir, Jean, 1932)",Criterion,DVD,84,franÃ§ais,anglais,"Entrevues, VidÃ©os d'accompagnement"
3112,2883,,"MAURICE RICHARD [FILM] (Canada : QuÃ©bec, BinamÃ©, Charles, 2005)",,DVD,124,franÃ§ais,"anglais, franÃ§ais","SÃ©quences non retenues, Bandes-annonces, Entrevues, Biographies / Filmographies, Commentaires audio"
3113,2884,,"ELLES ÃTAIENT CINQ [FILM] (Canada : QuÃ©bec, CÃ´tÃ©, Ghyslaine, 2004)",,DVD,93,franÃ§ais,"anglais, franÃ§ais","Entrevues, SÃ©quences non retenues, Bandes-annonces"
3114,2885,,"AURORE [FILM] (Canada : QuÃ©bec, Dionne, Luc, 2005), AURORE... LA VRAIE HISTOIRE [TV] (Canada : QuÃ©bec, Blais, Jean-FranÃ§ois, 2005-07-03)",,DVD,110,franÃ§ais,"anglais, franÃ§ais","Commentaires audio, SÃ©quences non retenues, Bandes-annonces"
3115,2886,,"THERE'S NO ""1"" IN HOCKEY [TV] (Canada, Jackson, Dennis, 2005)",,DVD,24,anglais,,
3116,2887,,"CAMPING SAUVAGE [FILM] (Canada : QuÃ©bec, Lepage, Guy A./Roy, Sylvain, 2004)",,DVD,100,franÃ§ais,"anglais, franÃ§ais",Bandes-annonces
3117,2888,"Minuit, le soir : deuxiÃ¨me saison","MINUIT LE SOIR [TV] (Canada : QuÃ©bec, Podz, 2005 - 2007)",,DVD,360,franÃ§ais,,
3120,2889,,"COMANCHE STATION [FILM] (Ãtats-Unis, Boetticher, Budd, 1960)",,VHS,73,anglais,,
3121,2890,,"BRAZIL [FILM] (Royaume-Uni, Gilliam, Terry, 1985)",Criterion,DVD,142,anglais,anglais,"Commentaires audio, Bandes-annonces, Photos"
3122,2892,,"PHANTOM OF THE PARADISE [FILM] (Ãtats-Unis, De Palma, Brian, 1974)",,VHS,92,anglais,,
3123,2891,,"WAGONMASTER [FILM] (Ãtats-Unis, Ford, John, 1950)",,VHS,85,anglais,,
3124,2893,,"THIS SPORTING LIFE [FILM] (Royaume-Uni, Anderson, Lindsay, 1963)",,DVD,129,anglais,anglais,
3126,2894,,"SHOOT THE MOON [FILM] (Ãtats-Unis, Parker, Alan, 1982)",,VHS,124,anglais,,
3128,2896,,"MAD MAX [FILM] (Australie, Miller, George, 1979)",,DVD,94,anglais,"anglais, espagnol, franÃ§ais","Making of, Bandes-annonces, Commentaires audio, Photos"
3129,2897,,"THE SILENCE OF THE LAMBS [FILM] (Ãtats-Unis, Demme, Jonathan, 1991)",,DVD,118,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","SÃ©quences non retenues, Commentaires audio, Making of, VidÃ©os d'accompagnement"
3130,2898,,"HENRY & JUNE [FILM] (Ãtats-Unis, Kaufman, Philip, 1990)",,VHS,136,anglais,,
3131,2899,Animatic Volume 2 : Collection RepÃ©rages,"FEELING MY WAY [FILM] (Royaume-Uni, Hodgson, Jonathan, 1997), JOURNAL [FILM] (France, Laudenbach, SÃ©bastien, 1998), L' HOMME AUX BRAS BALLANTS [FILM] (France, Gorgiard, Laurent, 1997), QUEST [FILM] (Allemagne, Montgomery, Tyron, 1996), LOOP [FILM] (Rancoeur, Julien/Boyard, Ãmilie/Baertsoen, Vincent/Blanchard, Charles, 2004), LE RÃGULATEUR [FILM] (Grammaticopoulos, Philippe, 2004), KILLING TIME AT HOME [FILM] (Coslett, Neil, 2003), PLASTICAT [FILM] (Bogojevic-Narath, Simon, 2003), FISHES [FILM] (Nisenbaum, Mirek, 2003), POOR GOD [FILM] (Abbiss, Matthew, 2003), LES OISEAUX EN CAGE NE PEUVENT PAS VOLER [FILM] (France, BriceÃ±o, Luis, 2000), SORTIE DE BAIN [FILM] (Belgique, Henrard, Florence, 1995), Ã TORT OU Ã RAISON [FILM] (Massonet, Philippe/ClertÃ©, Joris, 2004), PICK UP THE PHONE [FILM] (BriceÃ±o, Luis, 2002), HABANA [VIDÃO] (Salier, Ãdouard, 2002), MODERN LIVING / NEUROTICA [FILM] (Hoogerbrugge, Han), LANDSLIDE [FILM] (Hoogerbrugge, Han), MONKEY BUSINESS [FILM] (Hoogerbrugge, Han), MOB DOG [FILM] (Hoogerbrugge, Han), DIRTY BIRD [FILM] (Hoogerbrugge, Han), LA CIGALE ET LA FOURMI [FILM] (Sanchez, Benjamin, 2003)",,DVD,,,,
3132,2900,,"STORIES OF A GRAVEDIGGER [FILM] (Canada : QuÃ©bec, Geraghty, Simon/Villeneuve, Steve/Aubin, David, 2005)",,DVD,83,anglais,,
3133,2901,,"PATROUILLE BLANCHE [FILM] (France, Chamborant, Christian, 1942)",,DVD,84,franÃ§ais,,
3134,2902,,"LIFE CLASSES [FILM] (Canada, MacGillivray, William D., 1987), I WILL NOT MAKE ANYMORE BORING ART [FILM] (Canada, MacGillivray, William D., 1988)",,DVD,,anglais,franÃ§ais,"Photos, Commentaires audio"
3135,2903,,"SUZANNE CLOUTIER-ROCHER [FILM] (Canada : QuÃ©bec, Rocher, Anne-Marie, 2006)",,DVD,54,franÃ§ais,,
3136,2904,,"LE THÃÃTRE DE MES DIX ANS [FILM] (Canada, Rocher, Anne-Marie, 2006)",,DVD,27,franÃ§ais,,
3137,2905,,"MARIANNE [FILM] (Canada : QuÃ©bec, Aubert, Patrick, 2005), DIMENSION [FILM] (Canada : QuÃ©bec, Aubert, Patrick, 2006)",,DVD,7,franÃ§ais,,
3138,2906,,"I, II, III, CRÃPUSCULE (DUSK) [FILM] (Canada : QuÃ©bec, Dufour-LaperriÃ¨re, FÃ©lix, 2006)",,DVD,16,sans paroles,,
3139,2907,,"BACCARA [FILM] (France, Mirande, Yves, 1935)",,DVD,85,franÃ§ais,,
3141,2908,,"LE MORT EN FUITE [FILM] (France, Berthomieu, AndrÃ©, 1936)",,DVD,88,franÃ§ais,,
3142,2909,,"LA FAYETTE [FILM] (Italie/France, DrÃ©ville, Jean, 1962)",,DVD,132,franÃ§ais,,
3143,2910,,"SUNRISE [FILM] (Ãtats-Unis, Murnau, Friedrich Wilhelm, 1927)",,DVD,95,sans paroles,"anglais, franÃ§ais","Entrevues, Livret d'accompagnement, VidÃ©os d'accompagnement"
3144,2911,,"FOLIES-BERGÃRE [FILM] (France, Decoin, Henri, 1956)",,DVD,102,franÃ§ais,,
3145,2912,,"VIPÃRE AU POING [FILM] (France, Broca, Philippe de, 2004)",,DVD,96,franÃ§ais,anglais,Bandes-annonces
3146,2913,,"LA MALA EDUCACIÃN [FILM] (Espagne, AlmodÃ³var, Pedro, 2004)",,DVD,105,"espagnol, franÃ§ais","anglais, franÃ§ais","Bandes-annonces, SÃ©quences non retenues, Making of, Photos, Commentaires audio"
3147,2914,,"THE WHALES OF AUGUST [FILM] (Ãtats-Unis, Anderson, Lindsay, 1987)",,DVD,91,anglais,"anglais, espagnol, franÃ§ais",Bandes-annonces
3148,1046 (A),,"U-CHAMPIONS [VIDÃO] (Canada, Raxlen, Rick, 1999)",,VHS,4,sans paroles,,
3149,2915,,"THE SIXTH SENSE [FILM] (Ãtats-Unis, Shyamalan, M. Night, 1999)",,VHS,107,anglais,,
3150,2916,,"WHO'S AFRAID OF VIRGINIA WOOLF? [FILM] (Ãtats-Unis, Nichols, Mike, 1966)",,VHS,127,anglais,,
3151,2917,,"OLIVER TWIST [FILM] (Royaume-Uni, Lean, David, 1948)",Criterion,DVD,116,anglais,anglais,"Bandes-annonces, Livret d'accompagnement"
3152,2918,,"MOONSTRUCK [FILM] (Ãtats-Unis, Jewison, Norman, 1987)",,VHS,103,anglais,,
3153,2919,,"THE BEGUILED [FILM] (Ãtats-Unis, Siegel, Don, 1971)",,VHS,109,anglais,,
3154,2920,,"THE HANGING TREE [FILM] (Ãtats-Unis, Daves, Delmer, 1958)",,VHS,108,anglais,,
3155,2921,,"IN THE NAME OF THE FATHER [FILM] (Irlande/Ãtats-Unis/Royaume-Uni, Sheridan, Jim, 1993)",,VHS,133,anglais,,
3156,2922,,"PULP FICTION [FILM] (Ãtats-Unis, Tarantino, Quentin, 1994)",,DVD,154,anglais,,"Bandes-annonces, SÃ©quences non retenues, Entrevues, Livret d'accompagnement, Livret d'accompagnement"
3157,2923,,"SEX, LIES, AND VIDEOTAPE [FILM] (Ãtats-Unis, Soderbergh, Steven, 1989)",,VHS,99,anglais,,
3158,2924,,"HEARTS OF THE WORLD [FILM] (Ãtats-Unis, Griffith, D.W., 1918)",,VHS,123,sans paroles,,
3159,2925,,"SECRETS AND LIES [FILM] (Royaume-Uni, Leigh, Mike, 1996)",,VHS,142,anglais,,
3160,2926,,"JUDITH OF BERTHULIA [FILM] (Ãtats-Unis, Griffith, D.W., 1914)",,VHS,60,sans paroles,,
3161,2927,,"THE TRUMAN SHOW [FILM] (Ãtats-Unis, Weir, Peter, 1998)",,VHS,103,anglais,,
3163,2928,,"THE BIRDS [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1963)",,DVD,120,"anglais, franÃ§ais",anglais,"SÃ©quences non retenues, Photos, Bandes-annonces, Biographies / Filmographies, Making of"
3164,2929,,"ATTACK! [FILM] (Ãtats-Unis, Aldrich, Robert, 1956)",,VHS,107,anglais,,
3165,2930,,"LES ENFANTS DU PARADIS [FILM] (France, CarnÃ©, Marcel, 1945)",,DVD,190,franÃ§ais,anglais,"Commentaires audio, Biographies / Filmographies, Bandes-annonces"
3166,2931,MatiÃ¨res vives : l'animation abstraite aprÃ¨s McLaren / Volatile materials : post-McLaren abstract animation,"CAMERAS TAKE FIVE [FILM] (Canada : QuÃ©bec, Woloshen, Steven, 2003), X-MAN [FILM] (Canada : QuÃ©bec, Hinton, Chris, 2003), cNOTE [FILM] (Canada : QuÃ©bec, Hinton, Chris, 2004), TOWER BAWHER [FILM] (Canada : QuÃ©bec, Ushev, Theodore, 2005), PSSST [FILM] (Canada, Sirois, Anne-Marie, 2003), LIAISONS [FILM] (Canada : QuÃ©bec, Detheux, Jean, 2005), RUPTURE [FILM] (Canada : QuÃ©bec, Detheux, Jean, 2005), MOUVEMENT DE LUMIÃRE [FILM] (Canada : QuÃ©bec, Lemieux, Karl, 2004), GATHERING STORM [FILM] (Canada : QuÃ©bec, Rimmer, David, 2003)",,DVD,,,,
3167,2932,,"ORPHANS OF THE STORM [FILM] (Ãtats-Unis, Griffith, D.W., 1922), RESCUED FROM AN EAGLE'S NEST [FILM] (Ãtats-Unis, Dawley, J. Searle, 1907)",,DVD,150,muet,,"VidÃ©os d'accompagnement, Photos"
3168,2933,,"HORSES IN WINTER [FILM] (Canada : QuÃ©bec, Vallely, Patrick/Raxlen, Rick, 1988)",,DVD,87,anglais,,
3169,2934,,"DERNIÃRE HEURE, ÃDITION SPÃCIALE [FILM] (France, Canonge, Maurice de, 1949)",,DVD,95,franÃ§ais,,
3170,2935,,"LE FURET [FILM] (France, Le Boursier, Raymond, 1950)",,DVD,91,franÃ§ais,,
3171,2936,,"EN LÃGITIME DÃFENSE [FILM] (France, Berthomieu, AndrÃ©, 1958)",,DVD,98,franÃ§ais,,
3172,2937,,"LUCRÃCE BORGIA [FILM] (France/Italie, Christian-Jaque, 1953)",,DVD,93,franÃ§ais,,
3173,2938,,"SOME CAME RUNNING [FILM] (Ãtats-Unis, Minnelli, Vincente, 1958)",,VHS,137,anglais,,
3174,2939,,"ULZANA'S RAID [FILM] (Ãtats-Unis, Aldrich, Robert, 1972)",,VHS,103,anglais,,
3175,2940,,"CHINA GATE [FILM] (Ãtats-Unis, Fuller, Samuel, 1957)",,VHS,95,anglais,,
3176,2941,,"THE MAN FROM LARAMIE [FILM] (Ãtats-Unis, Mann, Anthony, 1955)",,DVD,104,"anglais, espagnol","anglais, chinois, corÃ©en, espagnol, franÃ§ais, portugais, thaÃ¯","Photos, Bandes-annonces"
3177,2942,,"THE HAUNTING [FILM] (Ãtats-Unis/Royaume-Uni, Wise, Robert, 1963)",,DVD,113,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","Commentaires audio, Photos, Bandes-annonces"
3178,2943,,"THE LEFT-HANDED GUN [FILM] (Ãtats-Unis, Penn, Arthur, 1958)",,VHS,102,anglais,,
3179,2944,,"THE BELOVED ROGUE [FILM] (Ãtats-Unis, Crosland, Alan, 1927)",,DVD,98,muet,,
3180,2945,,"THE GARDEN OF ALLAH [FILM] (Ãtats-Unis, Boleslawsky, Richard, 1936)",,DVD,79,anglais,,
3181,2946,,"STREET SCENE [FILM] (Ãtats-Unis, Vidor, King, 1931)",,DVD,79,anglais,,
3183,2948,,"FOOLISH WIVES [FILM] (Ãtats-Unis, Stroheim, Erich von, 1922), THE MAN YOU LOVED TO HATE [FILM] (Ãtats-Unis/Allemagne, RÃ©publique fÃ©dÃ©rale d'/Royaume-Uni, Montgomery, Patrick, 1980)",,DVD,,"anglais, muet",,"Commentaires audio, Photos, SÃ©quences non retenues"
3184,2949,,"KING KONG [FILM] (Ãtats-Unis, Schoedsack, Ernest B./Cooper, Merian C., 1933)",,DVD,104,anglais,"anglais, espagnol, franÃ§ais","Commentaires audio, Entrevues, Bandes-annonces"
3185,2950,,"EVANGELINE [FILM] (Ãtats-Unis, Carewe, Edwin, 1929)",,DVD,90,anglais,,
3186,2951,,"MR. AND MRS. SMITH [FILM] (Ãtats-Unis, Hitchcock, Alfred, 1941)",,DVD,,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, Making of"
3187,2952,,"LILIOM [FILM] (France, Lang, Fritz, 1934)",,DVD,116,franÃ§ais,anglais,
3188,2953,,"THE PHANTOM OF THE OPERA [FILM] (Ãtats-Unis, Julian, Rupert, 1925), THE HUNCHBACK OF NOTRE DAME [FILM] (Ãtats-Unis, Worsley, Wallace, 1923)",,DVD,,muet,,
3189,2954,,"DAS WACHSFIGURENKABINETT [FILM] (Allemagne, Leni, Paul, 1923)",,DVD,,sans paroles,,
3190,2955,,"TRIUMPH DES WILLENS [FILM] (Allemagne, Riefenstahl, Leni, 1935), TAG DER FREIHEIT : UNSERE WEHRMACHT [FILM] (Allemagne, Riefenstahl, Leni, 1935)",,DVD,120,allemand,anglais,Commentaires audio
3191,2956,,"OTELLO [FILM] (Italie/Ãtats-Unis/Pays-Bas, Zeffirelli, Franco, 1986)",,DVD,123,italien,"anglais, espagnol, franÃ§ais",Bandes-annonces
3192,2957,Garbo silents collection,"FLESH AND THE DEVIL [FILM] (Ãtats-Unis, Brown, Clarence, 1926), THE TEMPTRESS [FILM] (Ãtats-Unis, Stiller, Mauritz/Niblo, Fred, 1926), THE MYSTERIOUS LADY [FILM] (Ãtats-Unis, Niblo, Fred, 1928)",,DVD,,muet,"espagnol, franÃ§ais","Commentaires audio, Photos"
3193,2958,,"MORTE A VENEZIA [FILM] (France/Italie, Visconti, Luchino, 1971)",,DVD,,italien,"anglais, espagnol, franÃ§ais","Bandes-annonces, Photos"
3194,2959,,"UN GRAND AMOUR DE BEETHOVEN [FILM] (France, Gance, Abel, 1936)",,DVD,117,franÃ§ais,anglais,
3195,2960,,"TEMPEST [FILM] (Ãtats-Unis, Tourjansky, Victor/Taylor, Sam/Milestone, Lewis, 1928)",,DVD,,,,
3196,2961,,"GENTLEMAN'S AGREEMENT [FILM] (Ãtats-Unis, Kazan, Elia, 1947)",,DVD,,"anglais, espagnol, franÃ§ais","anglais, espagnol","Commentaires audio, Photos, Bandes-annonces"
3197,2962,,"ALICE [FILM] (Canada : QuÃ©bec, Wojas, Claire, 1977)",,DVD,,franÃ§ais,,
3198,2963,Curse of the Demon and The Night of the Demon,"NIGHT OF THE DEMON [FILM] (Royaume-Uni, Tourneur, Jacques, 1957)",,DVD,96,anglais,"anglais, franÃ§ais, japonais",Bandes-annonces
3199,2964,,"THE LAST DAYS OF POMPEII [FILM] (Ãtats-Unis, Cooper, Merian C./Schoedsack, Ernest B., 1935)",,DVD,,anglais,"anglais, espagnol, franÃ§ais",
3200,2965,,"DRÃLE DE DRAME [FILM] (France, CarnÃ©, Marcel, 1937)",,DVD,109,franÃ§ais,anglais,
3201,2966,,"ROCCO E I SUOI FRATELLI [FILM] (France/Italie, Visconti, Luchino, 1960)",,DVD,176,italien,anglais,
3202,2967,,"SVENGALI [FILM] (Ãtats-Unis, Mayo, Archie L., 1931)",,DVD,64,anglais,,
3203,2968,,"THE AFFAIRS OF ANATOL [FILM] (Ãtats-Unis, De Mille, Cecil B., 1921)",,DVD,117,anglais,,
3205,2969,,"MERRY-GO-ROUND [FILM] (Ãtats-Unis, Julian, Rupert/Stroheim, Erich von, 1923)",,DVD,114,sans paroles,,
3206,2970,,"MOONRISE [FILM] (Ãtats-Unis, Borzage, Frank, 1948)",,VHS,90,anglais,,
3207,2971,,"LA BATTAGLIA DI ALGERI [FILM] (Italie/AlgÃ©rie, Pontecorvo, Gillo, 1966)",Criterion,DVD,121,"arabe, franÃ§ais",anglais,"Bandes-annonces, Photos, VidÃ©os d'accompagnement, Livret d'accompagnement"
3208,2972,,"LILITH [FILM] (Ãtats-Unis, Rossen, Robert, 1964)",,VHS,115,anglais,,
3209,2973,,"TROLLFLÃJTEN [FILM] (SuÃ¨de, Bergman, Ingmar, 1975)",Criterion,DVD,135,suÃ©dois,anglais,
3210,2974,,"CHASSEURS DE LOUPS, CHASSEURS D'OR [TV] (France/Canada : QuÃ©bec, Manzor, RenÃ©, 1994)",,VHS,95,anglais,,
3211,2975,,"BLUE VELVET [FILM] (Ãtats-Unis, Lynch, David, 1986)",,DVD,120,"anglais, franÃ§ais","anglais, franÃ§ais, grec, portugais","VidÃ©os d'accompagnement, Bandes-annonces, SÃ©quences non retenues"
3212,2976,,"SWING TIME [FILM] (Ãtats-Unis, Stevens, George, 1936)",,DVD,104,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, Commentaires audio, VidÃ©os d'accompagnement"
3213,2977,,"THE MARRYING KIND [FILM] (Ãtats-Unis, Cukor, George, 1952)",,DVD,92,anglais,"anglais, franÃ§ais",
3216,2978,,"ORDET [FILM] (Danemark, Dreyer, Carl Theodor, 1955)",Criterion,DVD,125,danois,anglais,"SÃ©quences non retenues, Photos"
3217,2979,,"KING LEAR [TV] (Royaume-Uni, Elliott, Michael, 1983)",,VHS,158,anglais,,
3218,2980,,"SHORT CUTS [FILM] (Ãtats-Unis, Altman, Robert, 1993)",Criterion,Blu-Ray,187,anglais,anglais,"SÃ©quences non retenues, Making of, Entrevues, Livret d'accompagnement, VidÃ©os d'accompagnement"
3219,2981,,"LES CHORISTES [FILM] (Suisse/France, Barratier, Christophe, 2004)",,DVD,97,franÃ§ais,"anglais, franÃ§ais",
3220,2982,,"GIRL WITH A PEARL EARRING [FILM] (Royaume-Uni/Luxembourg, Webber, Peter, 2003)",,DVD,100,anglais,"anglais, espagnol",Bandes-annonces
3221,2983,,"OLIVER TWIST [FILM] (Royaume-Uni/Italie/TchÃ©coslovaquie/France, Polanski, Roman, 2005)",,DVD,130,"anglais, franÃ§ais","anglais, franÃ§ais",Entrevues
3222,2984,,"C'ERA UNA VOLTA IL WEST [FILM] (Italie/France, Leone, Sergio, 1968)",,DVD,,"anglais, franÃ§ais",anglais,"Commentaires audio, Bandes-annonces"
3223,2985,,"I VITELLONI [FILM] (Italie/France, Fellini, Federico, 1953)",,DVD,108,italien,anglais,Photos
3224,2986,,"THE BIRTH OF A NATION [FILM] (Ãtats-Unis, Griffith, D.W., 1915), THE BATTLE [FILM] (Ãtats-Unis, Griffith, D.W., 1911), IN THE BORDER STATES [FILM] (Ãtats-Unis, Griffith, D.W., 1910), THE HOUSE WITH CLOSED SHUTTERS [FILM] (Ãtats-Unis, Griffith, D.W., 1910), THE FUGITIVE [FILM] (Ãtats-Unis, Griffith, D.W., 1910), HIS TRUST [FILM] (Ãtats-Unis, Griffith, D.W., 1910), HIS TRUST FULFILLED [FILM] (Ãtats-Unis, Griffith, D.W., 1910), SWORDS AND HEARTS [FILM] (Ãtats-Unis, Griffith, D.W., 1911)",Kino,DVD,,muet,,VidÃ©os d'accompagnement
3225,2987,,"MILDRED PIERCE [FILM] (Ãtats-Unis, Curtiz, Michael, 1945)",,DVD,109,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, VidÃ©os d'accompagnement"
3226,2988,,"NASHVILLE [FILM] (Ãtats-Unis, Altman, Robert, 1975)",,DVD,160,anglais,anglais,"Commentaires audio, Entrevues, Bandes-annonces"
3227,2989,,"THE LUSTY MEN [FILM] (Ãtats-Unis, Ray, Nicholas, 1952)",,VHS,,anglais,,
3228,2990,,"EL CID [FILM] (Ãtats-Unis/Italie, Mann, Anthony, 1961)",,VHS,187,anglais,,
3229,2991,,"NUOVO CINEMA PARADISO [FILM] (Italie/France, Tornatore, Giuseppe, 1989)",,DVD,124,"anglais, franÃ§ais, italien","anglais, franÃ§ais",
3230,2992,,"THE MAN WHO LAUGHS [FILM] (Ãtats-Unis, Leni, Paul, 1928)",,DVD,110,sans paroles,,"Making of, Photos"
3231,2993,,"TARTÃFF [FILM] (Allemagne, Murnau, Friedrich Wilhelm, 1926)",,DVD,,sans paroles,,
3232,2994,Lon Chaney collection,"LONDON AFTER MIDNIGHT [FILM] (Ãtats-Unis, Browning, Tod, 1927), THE UNKNOWN [FILM] (Ãtats-Unis, Browning, Tod, 1927), THE ACE OF HEARTS [FILM] (Ãtats-Unis, Worsley, Wallace, 1921), LAUGH, CLOWN, LAUGH [FILM] (Ãtats-Unis, Brenon, Herbert, 1928), LON CHANEY : A THOUSAND FACES [TV] (Ãtats-Unis, Brownlow, Kevin, 2000)",,DVD,,sans paroles,"espagnol, franÃ§ais","Commentaires audio, Photos"
3233,2995,,"PETER PAN [FILM] (Ãtats-Unis, Brenon, Herbert, 1924)",,DVD,102,sans paroles,,Photos
3234,2996,,"SUMMER MADNESS [FILM] (Ãtats-Unis, Lean, David, 1955)",,DVD,100,anglais,,Bandes-annonces
3235,2997,,"OTHELLO [FILM] (Allemagne, Buchowetzki, Dimitri, 1922), DUEL SCENE FROM MACBETH [FILM] (Ãtats-Unis, 1905), THE TAMING OF THE SHREW [FILM] (Ãtats-Unis, Griffith, D.W., 1908), ROMÃO SE FAIT BANDIT [FILM] (France, Bosetti, RomÃ©o, 1909), FOR ABENT TAEPPE [FILM] (Danemark, Blom, August, 1911)",,DVD,,sans paroles,,
3236,2998,,"DAS KABINET DES DR. CALIGARI [FILM] (Allemagne, Wiene, Robert, 1920)",,Blu-Ray,77,sans paroles,"allemand, anglais","Making of, Photos"
3237,2999,,"ZEMLJA [FILM] (URSS, Dovjenko, Aleksandr, 1930), SAHMATNAJA GORJACKA [FILM] (URSS, Poudovkine, Vsevolod, 1925), KONYETS SANKT PETERBURGA [FILM] (URSS, Poudovkine, Vsevolod, 1927)",,DVD,,,,
3238,3000,,"LA PASSION DE JEANNE D'ARC [FILM] (France, Dreyer, Carl Theodor, 1928)",Criterion,DVD,82,muet,"anglais, franÃ§ais",Commentaires audio
3239,3001,,"ALL ABOUT EVE [FILM] (Ãtats-Unis, Mankiewicz, Joseph L., 1950)",,DVD,138,"anglais, espagnol, franÃ§ais","anglais, espagnol","Commentaires audio, Entrevues, Bandes-annonces"
3241,3002,,"HOW GREEN WAS MY VALLEY [FILM] (Ãtats-Unis, Ford, John, 1941)",,DVD,118,"anglais, espagnol, franÃ§ais","anglais, espagnol","Commentaires audio, Photos, Bandes-annonces"
3242,3003,,"BABETTES GAESTEBUD [FILM] (Danemark, Axel, Gabriel, 1987)",,DVD,103,"anglais, danois, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais",Bandes-annonces
3243,3004,,"LA GRANDE ILLUSION [FILM] (France, Renoir, Jean, 1937)",,DVD,114,franÃ§ais,anglais,"Bandes-annonces, Commentaires audio"
3244,3005,,"LES DEUX GAMINES [FILM] (France, Canonge, Maurice de, 1951)",,DVD,93,franÃ§ais,,
