SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE 
Sondage web EHQ FR,2018-02-07,"La proximitÃ© des transports en communs. Et la frÃ©quence qui est raisonnable (mais pourrait Ãªtre amÃ©liorÃ©e). Le fait de pouvoir faire ses courses Ã  pied, en ce sens il faut aider les commerces de proximitÃ©. Les nombreux festivals tout au long de lâ€™annÃ©e et pas seulement dans le quartier des spectacles, dans les autres arrondissements aussi.","SÃ©curitÃ© urbaine, MobilitÃ©, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© alimentaire",,,,,,,,"Actuellement je me sens en sÃ©curitÃ© quand je marche sur lâ€™an rue, que je participe Ã  des Ã©vÃ©nements publics  ou que je prends les transports en commun. Pour moi câ€™est la base si on veut une Ville qui fonctionne et oÃ¹ les citoyens ont envie dâ€™habiter.
Par ailleurs, jâ€™ha prÃ¨s du nouveau parc Frederick-Back et lâ€™an presence et les attaques de coyotes dans la rue et sur le terrain de notre copropriÃ©tÃ© me prÃ©occupe beaucoup. Surtout, pour les jeunes enfants. Jâ€™espÃ¨re que des mesures efficaces seront prises rapidement.",Non,Oui,H2C,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-07,"La proximitÃ© des services, les commerces de quartiers","MobilitÃ©, SÃ©curitÃ© urbaine, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,"DÃ©veloppement majeur du rÃ©seau de mÃ©tro, amÃ©lioration de la mobilitÃ©",Oui,Oui,H4E,25 et 34 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-07,"les arbres, les espaces verts, la qualitÃ© de vie","Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©, Logement, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire",,,,,,,,"j'aimerais que MontrÃ©al soit une ville verte, oÃ¹ il fait si bon vivre te travailler, une vitrine pour le monde, et attractive autant que que peut l'Ãªtre Vancouver !",Oui,Oui,H4J,25 et 34 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-07,"le cadre bÃ¢ti
les rues commerciales de quartier Ã  Ã©chelle humaine
le mont Royal
l'offre impressionnante en resto
les activitÃ©s culturelles gratuites","Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Nous vivons dans nos quartiers et pour rÃ©duire l'utilisation de l'automobile Ã  maximum 1 par mÃ©nage, tout doit Ãªtre accessible Ã  distance de marche.",Oui,Oui,H1Y,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-07,"Avoir une vie culturelle, communautaires riche dans le quartier ou je vis.
Le multiculturalisme","MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, Services de proximitÃ©, Logement, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire",,,,,,,,"C est un enjeu sur la qualitÃ© de vie, la santÃ©, l environnement
Il faudrait :
Plus de frÃ©quence dans les transports en commun en heure de journÃ©e, week end, soirÃ©e. 
Plus d'offre de transport en commun de diffÃ©rents types ",Oui,Oui,H2R,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-07,je n'apprÃ©cie absolument rien dans une ville qui s'est Ã©loignÃ©e totalement de ses objectifs de 1967 et 1976.  Elle est depuis trÃ¨s longtemps gÃ©rÃ©e par des incompÃ©tents qui ne pensent qu'Ã  remplir leurs poches et qui se foutent totalement de la gueule des citoyens.,"Environnement et adaptation aux changements climatiques, MobilitÃ©, Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©",,,,,,,,"commencer pa s'occuper du dÃ©neigement en hiver et de la propretÃ© des trottoires.  Vous foutez totalement des problÃ¨mes rencontrÃ©s par les personnes Ã¢gÃ©es et pas seulement.  Tout est Ã  amÃ©liorer quand on a affaire Ã  des incompÃ©tens.
",Non,Oui,H3X,plus de 65 ans,Autre,Non,Non
Sondage web EHQ FR,2018-02-07,"La diversitÃ© culturelle et socio-Ã©conomique, la crÃ©ativitÃ© et la joie de vivre, les espaces verts et la quantitÃ© d'arbres, la faible criminalitÃ©, le rayonnement international, le mÃ©lange franÃ§ais-anglais, les contrastes entre les saisons, le renouvellement des infrastructures, l'ouverture croissante Ã  la circulation Ã  vÃ©lo, l'Ã©conomie portÃ©e par les grandes compagnies et le bourgeonnement de PME, les institutions universitaires de qualitÃ©, l'offre de divertissement culturels.","MobilitÃ©, Logement, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,"La mobilitÃ© dans MontrÃ©al doit Ãªtre grandement amÃ©liorÃ©e: les services de mÃ©tro et de bus actuels sont corrects mais de nombreuses zones de MontrÃ©al sont encore mal desservis de faÃ§on efficace: par exemple aller de Ville Lasalle Ã  Saint-Leonard en transport en commun prend environ 1h30 min au lieu de 40 min en voiture...
Il faut absolument densifier le rÃ©seau de transport en commun, par des voies rÃ©servÃ©es, des lignes rapides, une extension du mÃ©tro et la mise en place d'autres lignes comme le REM.",Oui,Oui,H3K,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-07,"Points positifs : faible densitÃ© de population; espaces verts; plusieurs secteurs rÃ©sidentiels.
Ã€ amÃ©liorer : gestion de la circulation; gestion du dÃ©veloppement immobilier neuf; voirie sans cÃ´nes oranges, sans nids de poules, sans dÃ©tours improbables; des rues et des parc plus propres et mieux amÃ©nagÃ©s Ã  prioriser avant l'amÃ©nagement de ruelles vertes; moins de chantiers simultanÃ©s dans un mÃªme secteur; une collecte des poubelles hors heures de pointe; un dÃ©neigement hors heures de pointe; plus de transport en commun sous-terrain et moins de pistes cyclables en mode partagÃ©.","MobilitÃ©, Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© urbaine, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,"Permettre des dÃ©placements plus rapides dans un rayon plus grand = moins de perte de temps, moins de stress, moins de pollution, meilleure accessibilitÃ© et desserte globale/Ã©vÃ©nementielle.
",Oui,Oui,H2K,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-07,"Les grands parcs, la vie culturelle, la vie de quartier, les services de proximitÃ©, la possibilitÃ© d'y vivre sans avoir de voiture.","MobilitÃ©, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, Services de proximitÃ©",,,,,,,,"Les problÃ¨mes de mobilitÃ© sont trÃ¨s importants Ã  MontrÃ©al: congestion,  offre de transport collectif,  dÃ©pendance Ã  l'automobile. 
L'augmentation de l'offre et des services en transport collectif permettrait de rÃ©duire les Ã©missions de gaz Ã  effet de serre, de rÃ©duire la  congestion routiÃ¨re, de gÃ©nÃ©rer d'importantes Ã©conomies financiÃ¨re. Les impacts se situent sur la sphÃ¨re sociale, environnementale et Ã©conomique. ",Oui,Oui,H2R,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-07,"La diversitÃ©. Autant architecturale que culturelle de par ses citoyens. Il y rÃ¨gne une impression du ""tout est possible""","Logement, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, MobilitÃ©",,,,,,,,"Le logement est l'enjeu # 1 des MontrÃ©alais. Ou plutÃ´t l'offre en logements. Trop d'amis sont partis pour la banlieue malgrÃ© eux parce qu'ils ne trouvaient pas de logements/maison/condos Ã  MontrÃ©al rÃ©pondant Ã  leurs besoins. C'est comme si toutes les constructions Ã  MontrÃ©al visaient de faire des condos 1 chambre ouverte sans balcons et qui occupent tout l'Ã®lot. Vivement une rÃ©glementation comme Vancouver ou mÃªme Ottawa oÃ¹ des maisons de villes, des  vrais jardins et un taux d'occupation au sol raisonnable font partie intÃ©grante des lois urbanistiques. Des milliers de MontrÃ©alais franchissent le pont Jacques-Cartier (entre autres) chaque jour quand il y a de grands terrains vacants juste en bas coin de Lorimier et Ste-Catherine !!! Puis si j'ai l'horreur de marcher lÃ  Ã  l'heure de pointe, mes poumons se rÃ©tractent ! ",Oui,Oui,H2K,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-07,"La vie de quartier (Petite Patrie) : la proximitÃ© des services essentiel (mÃ©tro, Ã©picerie, Ã©cole, CPE, parc)
La quiÃ©tude (on est en sÃ©curitÃ©!).
Le foisonnement des activitÃ©s partout Ã  MontrÃ©al.
Le sentiment qu'on vie dans une mÃ©tropole de classe mondiale :)","Logement, MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Pour vivre MontrÃ©al, il faut d'abord y habiter!
L'accÃ¨s Ã  un logement est essentiel. Je suis propriÃ©taire d'un condo. Ce n'est pas un enjeu pour moi, mais je dÃ©sire une mixitÃ© urbaine. L'offre et l'accÃ¨s au logement doit donc Ãªtre soigneusement planifiÃ©s.",Oui,Oui,H2S,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-07,"J'apprÃ©cie les parcs Ã  MontrÃ©al, je pense que leur prÃ©servation, entretien et leur amÃ©nagement fait partie intÃ©grante de notre ville. J'aime Ãªtre capable de pratiquer tout un tas d'activitÃ©s dans ces espaces publiques. Je pense que le dÃ©veloppement de notre esprit de communautÃ© doit nÃ©cessairement passÃ© par l'appropriation des parcs et espaces publiques par les rÃ©sidents. ","MobilitÃ©, Logement, Services de proximitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"La mobilitÃ© est Ã  mon avis un enjeu crucial pour une ville car c'est la mobilitÃ© qui favorise le developpement de l'Ã©conomie, favorise l'accÃ¨s Ã  nos services et attraits, parcitipe Ã  la qualitÃ© de vie des citoyens et Ã  l'envie de dÃ©couvrir la ville et d'en profiter pour ces citoyens. ",Oui,Oui,H2Y,Entre 15 et 24 ans,Ã‰tudiant,Non,Non
Sondage web EHQ FR,2018-02-08,"Son Ã©chelle humaine, sa sÃ©curitÃ©, la diversitÃ© qui s'y cÃ´toie","Logement, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Environnement et adaptation aux changements climatiques",,,,,,,,C'est important pour l'humanitÃ©. Notre rÃ©siliance dÃ©pendra de notre capacitÃ© de nous adapter. Le reste en dÃ©coulera. ,Oui,Oui,H2J,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-08,"Pour une nouvelle arrivante, je trouve que la ville est trÃ¨s bien gÃ©rÃ©e. J'apprÃ©cie surtout les services offerts pour les jeunes/enfants (parcs, bibilothÃ¨ques,...) et la mobilitÃ© qui leur est offerte: se dÃ©placer facilement en transport en commun et en marchant.","SÃ©curitÃ© urbaine, MobilitÃ©, Logement, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,La sÃ©curitÃ© urbaine est un prÃ©-requis pour une ville dynamique et vibrante. Le manque de sÃ©curitÃ© peut Ãªtre un obstacle Ã  la mobilitÃ© en ville et Ã  la libertÃ©,Oui,Oui,H4A,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-08,"Les activitÃ©s culturelles, le fait de pouvoir se promener facilement Ã  pied, les bars et lieux publics qui ont chacun un univers qui leur est propore","Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine",,,,,,,,"MontrÃ©al a tout le potentiel pour devenir une ville pionniÃ¨re dans l'adaptation aux changements climatiques. Cela serait positif pour le rayonnement international de la ville mais aussi pour le bien Ãªtre de ses habitants.
Quelques idÃ©es : amÃ©liorer le tri des dÃ©chets en particulier le verre, dÃ©velopper les Ã©nergies renouvelables en utilisant par exemple les espaces disponibles sur les toits de la ville...",Oui,Oui,H2G,Entre 15 et 24 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-08,Le fait que MontrÃ©al soit cosmopolite. Le fait de pouvoir y trouver des restaurants de tous les coins du monde. On peut y assister Ã  des spectacles de grande qualitÃ©.  Le transport en commun qui permet de se rendre facilement Ã  toutes ces attractions. ,"SÃ©curitÃ© alimentaire, Logement, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine",,,,,,,,"TrÃ¨s difficile de classifier. Tous les points mÃ©ritent un 1. Si j'ai choisi la sÃ©curitÃ© alimentaire c'est en fonction de la pyramide de Maslow. Sans sÃ©curitÃ© alimentaire et logement, une personne ne peut penser Ã  amÃ©liorer la qualitÃ© de l'environnement. Ceci dit,  si la sÃ©curitÃ© alimentaire et le logement sont assurÃ©s pour tous,  des services de proximitÃ© diminuent les besoins en  mobilitÃ©. La satisfaction des besoins primaires diminue les besoins en sÃ©curitÃ© urbaine. Et l'atteinte de tous les enjeux favorise un environnement plus sain et  du temps pour s'occuper d'une meilleure adaptation aux changements climatiques. ",Oui,Non,J3N,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-08,"Le rÃ©seau MTLwifi, l'Ã©tÃ©. ","Logement, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Ce n'est pas tant le logement que les frais technologiques annexes Ã  un logement Ã  quoi je penses, qui sont une part considÃ©rable dans un loyer.  Je connais des MontrÃ©alais qui ne peuvent pas se permettre une simple connexion Ã  internet, car trop coÃ»teux pour leur budget.

Les enjeux qu'un foyer n'ait pas accÃ¨s au Web peut Ãªtre plus ou moins immense dans plusieurs domaines, aussi important que d'essayer de se trouver une aide mÃ©dicale ou plus candide comme trouver la bonne recette qui va plaire Ã  Belle-maman. ",Oui,Oui,H2L,25 et 34 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-08,"Tous les festivals et Ã©vÃ©nements de grandes envergures

Tous ce qui peut Ãªtre organisÃ© par la ville de spÃ©cial, Ã§a nous fait de bonnes occasions de se rassembler en famille ou avec les amis","Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Logement",,,,,,,,"Avoir tout Ã  la portÃ© de la main, ne pas avoir Ã  faire de grand dÃ©placement pour avoir accÃ¨s Ã  certains services, la mobilitÃ© et la facilitÃ© d'accÃ¨s rend la vie plus agrÃ©able",Oui,Oui,H1W,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-08,"les parcs, les pistes cyclables. la frÃ©quences des passages d'autobus et de mÃ©tro.","SÃ©curitÃ© alimentaire, Services de proximitÃ©, MobilitÃ©, Logement, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,la bouffe c'est la base. On mange n'importe quoi et tout le monde est congestionnÃ© et des cancers se dÃ©veloppent.,Oui,Oui,H1X,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-08,La vie de quartier,"Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, MobilitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Tous devrait Ãªtre des prioritÃ©s mais des services comme clinique mÃ©dicale reste ma premiÃ¨re prioritÃ©,Non,Oui,H1R,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-08,Les parcs ,"MobilitÃ©, SÃ©curitÃ© urbaine, Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Les villes europeennes que j ai vidite sont 100 fois mieu au niveau transport...une ville sans mÃ©tro dans le nord et l est Ã§a donbe cecqu on vit presentement et il est OUTRAGEUX de refaire le boulevard industriel Ã  mtl nord et le couper Ã  une seule voie...les nord mobtrealais n ont pas ete consultÃ©s et il sera tres dangereux d utiliser ce blv pourtant si pratique...quartier industriel Ã§a reste industriel on veux pas de piste cyclable sur industriel.,Oui,Oui,H1G,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
