ï»¿id,title,description,image_url,image_url_original_size,image_url_original_size_hd,sef_url,is_quebec,discipline,discipline_id,sub_discipline,sub_discipline_id,start_date,end_date,last_minute,presale,last_modification,medias_0_idLowResRef,medias_0_media_copyright,medias_0_media_url,medias_0_type,medias_0_id,showings_0_boxoffice_url,showings_0_boxoffice_url_direct,showings_0_canceled,showings_0_complete,showings_0_disability,showings_0_end_date,showings_0_event_id,showings_0_event_name,showings_0_event_sef_url,showings_0_fax,showings_0_freeadmission,showings_0_hearing_impaired,showings_0_last_minute,showings_0_last_minute_price,showings_0_last_modication,showings_0_location_id,showings_0_location_map,showings_0_location_name,showings_0_location_sef_url,showings_0_location_website,showings_0_permanent_exposition,showings_0_presale,showings_0_presale_price,showings_0_rating_name,showings_0_regular_price,showings_0_seating_plan,showings_0_sector,showings_0_sector_id,showings_0_showing_time,showings_0_start_date,showings_0_sub_sector,showings_0_sub_sector_id,showings_0_tollfree_number,showings_0_type,showings_0_url_last_minute 
75205,NICOLAS GÃMUS,"HIBOUX<br /><br />Le jeune Nicolas GÃ©mus a dÃ©jÃ  obtenu plusieurs reconnaissances importantes, vÃ©cu beaucoup dâexpÃ©riences de scÃ¨ne et possÃ¨de clairement lâÃ©toffe des maÃ®tres de la chanson. Avec une personnalitÃ© artistique Ã©lÃ©gante et dÃ©finie, cet adepte de Leonard Cohen, de Jacques Brel et de Richard Desjardins sâest Ã©galement laissÃ© inspirer par le folk des annÃ©es 1960 et 1970. Impossible de ne pas se laisser attendrir devant ses paroles Ã  la fois simples et raffinÃ©es dont les arrangements sont savamment construits.",https://media.lavitrinesaguenay.com/image/1638473125955.jpg,https://media.lavitrinesaguenay.com/image/NicolasGemus_LOWcrÃ©ditRenaudPhilippe.jpg,https://media.lavitrinesaguenay.com/image/NicolasGemus_LOWcrÃ©ditRenaudPhilippe.jpg,https://lavitrinesaguenay.com/activity/NICOLAS_GEMUS,No,MUSIQUE,77,,,2022-05-13T00:00:00.000-04:00,2022-05-13T00:00:00.000-04:00,1,1,2021-12-02T14:25:35.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638473125955.jpg,image,28573,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166996&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/nicolas-gemus/20220513203000,No,No,Non accessible,2022-05-13T00:00:00.000-04:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-05-13T00:00:00.000-04:00,,,1-800-463-6565,0,
75284,LE THÃÃTRE LA RUBRIQUE PRÃSENTE LE PROBLÃME AVEC LE ROSE,"Il faudra la nuit, ses bruits hostiles, ses ombres inquiÃ©tantes pour que Plume et Taciturne apprennent Ã  se dÃ©couvrir, Ã  apprivoiser leurs diffÃ©rences et Ã  devenir amies.<br /><br />Plume est vive, bavarde, enjouÃ©e. Taciturne, elle, parle peu mais observe, Ã©coute. Sa passion, câest la musique.<br /><br />Leurs maisons sont voisines mais tout semble sÃ©parer Plume et Taciturne. Il faudra la nuit, ses bruits hostiles, ses ombres inquiÃ©tantes pour quâelles apprennent Ã  se dÃ©couvrir, Ã  apprivoiser leurs diffÃ©rences et Ã  devenir amies<br /><br />Lâautrice a dÃ©veloppÃ© cette piÃ¨ce spÃ©cialement pour les tout-petits, afin de sâadresser directement Ã  eux selon leur propre comprÃ©hension du monde, on entre dans la relation entre Plume et taciturne avec des yeux dâenfants et ces derniers comprennent la piÃ¨ce. Comme Taciturne, lâenfant de 3 Ã  5 ans est un explorateur des sons, lâunivers sonore de la piÃ¨ce les guidera, on apprendra Ã  connaÃ®tre les personnages et Ã  retrouver dans nos propres relations, des choses quâon retrouve dans la piÃ¨ce.<br /><br />PiÃ¨ce fondatrice du thÃ©Ã¢tre quÃ©bÃ©cois pour la petite enfance, cette fable poÃ©tique, aborde sans complaisance lâouverture Ã  lâautre et au monde en sâappuyant sur un univers symbolique auquel les tout-petits adhÃ©rent instinctivement.",https://media.lavitrinesaguenay.com/image/1638562724734.jpg,https://media.lavitrinesaguenay.com/image/Le problÃ¨me avec le rose 400X400.jpg,https://media.lavitrinesaguenay.com/image/Le problÃ¨me avec le rose 600X400.jpg,https://lavitrinesaguenay.com/activity/LE_THEATRE_LA_RUBRIQUE_PRESENTE_LE_PROBLEME_AVEC_LE_ROSE,No,THÃÃTRE,76,,,2022-05-14T00:00:00.000-04:00,2022-05-14T00:00:00.000-04:00,1,1,2021-12-03T15:04:16.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638562724734.jpg,image,28734,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167113&lang=0,https://theatrelarubrique.tuxedobillet.com/main/le-probleme-avec-le-rose/20220514133000,No,No,Accessible,2022-05-14T00:00:00.000-04:00,,,,418-546-2180,No,0,No,,,257803,"http://maps.google.ca/maps?q=48.410232,-71.269126&hl=fr&num=1&t=m&z=15",Salle Pierrette Gaudreault - Centre culturel du Mont-Jacob,https://lavitrinesaguenay.com/Salle_Pierrette_Gaudreault___Centre_culturel_du_Mont_Jacob,http://www.montjacob.com/,No,0,,5-9,,1349966535351.pdf,JonquiÃ¨re,100,1330,2022-05-14T00:00:00.000-04:00,,,1-800-463-6565,0,
75206,DROGUE,"Câest par ennui de mettre trop de guitares et trop dâamplis dans un truck pour aller jouer trop fort quelque part que la formation Drogue apparaÃ®t. Amis de longue date, StÃ©phane Papillon et Jean-SÃ©bastien Chouinard (XLarge) avaient envie de ramener le rock Ã©nergique, revendicateur et explosif dans un paysage oÃ¹ le style a pris une tangente un peu plus cÃ©rÃ©brale depuis quelques annÃ©es. Câest ainsi en invitant Pierre Fortin (Les Dales Hawerchuk) Ã  se joindre Ã  lâexaltation que le groupe dÃ©cide de se parker au studio Tone Bender pour travailler sur ce qui deviendra son premier EP Ã©ponyme. <br /><br />Fortement inspirÃ©e des Hives, des Sonics et dâIggy Pop avec son rock dÃ©capant, la formation sature ses guitares autant que possible avant dâenvoyer quelques esquisses Ã  Ludwig Wax (Le Nombre, DÃ©molition) qui viendra complÃ©ter le cocktail. Le chanteur, bien connu pour ses prestations scÃ©niques dÃ©chaÃ®nÃ©es et tÃ©mÃ©raires, collabore avec Jean-Philippe Roy (SecrÃ©taires Volantes, Le Nombre) pour lâÃ©criture des textes de ce premier EP sur un ton dÃ©sinvolte, corrosif et dadaÃ¯ste. <br /><br />Comme un dÃ©tonateur prÃªt Ã  exploser ou Ã  partir de tout cÃ´tÃ©, Drogue câest une force de frappe, une critique sociale, de lâentertainment pur et brut qui arrache tout. Câest un mirage, une forte hallucination, une maladie incurable. Câest le rock fort, trop fort qui fait se coucher trop tard, qui provoque des convulsions, qui sâassure quâon ne retient pas la leÃ§on et que Ã§a recommencera.",https://media.lavitrinesaguenay.com/image/1638473210390.jpg,https://media.lavitrinesaguenay.com/image/drogue-annonce-1426x745.jpg,https://media.lavitrinesaguenay.com/image/drogue-annonce-1426x745.jpg,https://lavitrinesaguenay.com/activity/DROGUE,No,MUSIQUE,77,,,2022-05-14T00:00:00.000-04:00,2022-05-14T00:00:00.000-04:00,1,1,2021-12-02T14:27:00.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638473210390.jpg,image,28575,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166997&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/drogue%7Cmai/20220514203000,No,No,Non accessible,2022-05-14T00:00:00.000-04:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-05-14T00:00:00.000-04:00,,,1-800-463-6565,0,
75236,LA TOURNÃE DU GAGNANT DE STAR ACADÃMIE,"AprÃ¨s avoir sÃ©duit le QuÃ©bec pendant 12 semaines sur les ondes de TVA, les deux finalistes de lâÃ©dition 2021 de Star AcadÃ©mie iront Ã  la rencontre de leur public lors dâune grande tournÃ©e de spectacles, laquelle les mÃ¨nera aux quatre coins du QuÃ©bec dÃ¨s le printemps 2022. Câest ainsi Ã  un plateau double que Musicor Spectacles invite les spectateurs, alors que William Cloutier et Lunou Zucchini partageront la scÃ¨ne. Une occasion hors du commun de dÃ©couvrir deux univers musicaux.",https://media.lavitrinesaguenay.com/image/1638478235594.jpg,https://media.lavitrinesaguenay.com/image/Staraca_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Staraca_Horizontale.jpg,https://lavitrinesaguenay.com/activity/LA_TOURNEE_DU_GAGNANT_DE_STAR_ACADEMIE,No,MUSIQUE,77,,,2022-05-19T00:00:00.000-04:00,2022-05-19T00:00:00.000-04:00,1,1,2021-12-02T15:50:40.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638478235594.jpg,image,28635,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167032&lang=0,https://www.reservatech.net/events/11818?eventdateid=53324,No,No,,2022-05-19T00:00:00.000-04:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,1900,2022-05-19T00:00:00.000-04:00,,,1-800-463-6565,0,
75257,LA TOURNÃE DU GAGNANT DE STAR ACADÃMIE,"AprÃ¨s avoir sÃ©duit le QuÃ©bec pendant 12 semaines sur les ondes de TVA, les deux finalistes de lâÃ©dition 2021 de Star AcadÃ©mie iront Ã  la rencontre de leur public lors dâune grande tournÃ©e de spectacles, laquelle les mÃ¨nera aux quatre coins du QuÃ©bec dÃ¨s le printemps 2022. Câest ainsi Ã  un plateau double que Musicor Spectacles invite les spectateurs, alors que le ou la grand(e) gagnant(e) sera prÃ©cÃ©dÃ©(e) sur scÃ¨ne par lâautre finaliste. Une occasion hors du commun de dÃ©couvrir deux univers musicaux.<br /> <br />Les derniers mois ont permis de dÃ©couvrir des auteurs-compositeurs et des interprÃ¨tes formidables, qui sont le visage de la riche diversitÃ© musicale et culturelle du QuÃ©bec dâaujourdâhui.<br /> <br />Parce quâil nây a rien de plus beau que de voir des gens rÃ©aliser leurs rÃªves, Star AcadÃ©mie continuera de les illuminer!",https://media.lavitrinesaguenay.com/image/1638481812729.jpg,https://media.lavitrinesaguenay.com/image/Staraca_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Staraca_Horizontale.jpg,https://lavitrinesaguenay.com/activity/LA_TOURNEE_DU_GAGNANT_DE_STAR_ACADEMIE1,No,MUSIQUE,77,,,2022-05-21T00:00:00.000-04:00,2022-05-21T00:00:00.000-04:00,1,1,2021-12-02T16:50:23.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638481812729.jpg,image,28677,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167053&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503CO&CodeSiteClient=00000R,No,No,Accessible,2022-05-21T00:00:00.000-04:00,,,,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,0-4,,1330973990369.pdf,JonquiÃ¨re,100,1530,2022-05-21T00:00:00.000-04:00,,,1-877-548-0130,0,
75237,LOUISE BESSETTE,"CONCERTO # 7<br /><br />Un voyage musical sous les mains agiles de Louise Bessette, qui vous fera faire un tour du monde musical! La Chine, lâAustralie, les Ãtats-Unis, le Canada, les Antilles NÃ©erlandaises, le BrÃ©sil, lâAfrique du Sud, lâEspagne, la France, lâItalie, la Russie. Tous les continents sont reprÃ©sentÃ©s! Explorez les paysages sonores qui peuplent notre terre... et bon voyage avec Louise Bessette!",https://media.lavitrinesaguenay.com/image/1638478347172.jpg,https://media.lavitrinesaguenay.com/image/Bessette_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Bessette_Horizontale.jpg,https://lavitrinesaguenay.com/activity/LOUISE_BESSETTE,No,MUSIQUE,77,,,2022-05-22T00:00:00.000-04:00,2022-05-22T00:00:00.000-04:00,1,1,2021-12-02T15:52:32.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638478347172.jpg,image,28637,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167033&lang=0,https://www.reservatech.net/events/12091?eventdateid=53716,No,No,,2022-05-22T00:00:00.000-04:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,1400,2022-05-22T00:00:00.000-04:00,,,1-800-463-6565,0,
75238,ROXANE BRUNEAU,"ACROPHOBIE<br /><br />Roxane Bruneau est de retour sur scÃ¨ne! Lâidole de toute une gÃ©nÃ©ration ira Ã  votre rencontre pour vous prÃ©senter Acrophobie, un nouveau spectacle plus grand que nature oÃ¹ intimitÃ© et dÃ©mesure ne feront quâun! Ã travers ses plus grands succÃ¨s, ses nouvelles chansons et quelques surprises, lâautrice-compositrice-interprÃ¨te vous promet une soirÃ©e que vous nâÃªtes pas prÃªt dâoublier!",https://media.lavitrinesaguenay.com/image/1638478525064.jpg,https://media.lavitrinesaguenay.com/image/roxane bruneau.jpg,https://media.lavitrinesaguenay.com/image/roxane bruneau.jpg,https://lavitrinesaguenay.com/activity/ROXANE_BRUNEAU2,No,MUSIQUE,77,,,2022-06-02T00:00:00.000-04:00,2022-06-02T00:00:00.000-04:00,1,1,2021-12-02T15:55:40.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638478525064.jpg,image,28639,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167034&lang=0,https://www.reservatech.net/events/12069?eventdateid=53692,No,No,,2022-06-02T00:00:00.000-04:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-06-02T00:00:00.000-04:00,,,1-800-463-6565,0,
74986,ROXANE BRUNEAU,"Roxane Bruneau est de retour sur scÃ¨ne! Ã compter de cet automne, lâidole de toute une gÃ©nÃ©ration ira Ã  votre rencontre pour vous prÃ©senter Acrophobie, un nouveau spectacle plus grand que nature oÃ¹ intimitÃ© et dÃ©mesure ne feront quâun! Ã travers ses plus grands succÃ¨s, ses nouvelles chansons et quelques surprises, lâautrice-compositrice-interprÃ¨te vous promet une soirÃ©e que vous nâÃªtes pas prÃªt dâoublier!",https://media.lavitrinesaguenay.com/image/1633459840347.jpg,https://media.lavitrinesaguenay.com/image/Roxane Bruneau 400X400.jpg,https://media.lavitrinesaguenay.com/image/Roxane Bruneau 600X400.jpg,https://lavitrinesaguenay.com/activity/ROXANE_BRUNEAU,No,MUSIQUE,77,,,2022-06-03T00:00:00.000-04:00,2022-06-03T00:00:00.000-04:00,1,1,2021-10-05T14:50:52.000-04:00,,,https://media.lavitrinesaguenay.com/image/1633459840347.jpg,image,28101,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166723&lang=0,https://reseau.ovation.ca/Reservation/Billets/ChoixBillets.asp?CodeRepresentation=0502WO&PER=27hh448&CodeSiteClient=00000R&Lang=FR,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-06-03T00:00:00.000-04:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,15-17,,,Chicoutimi,99,2000,2022-06-03T00:00:00.000-04:00,,,1-888 873-3333,0,
75258,ROXANE BRUNEAU,"PhÃ©nomÃ¨ne du Web, Roxane Bruneau propose un univers Ã  son image : dÃ©complexÃ©, plein de bagout et dâhumour cru, de rythmes piochÃ©s et de romances trashânâtatouÃ©es. NommÃ©e dans la catÃ©gorie Â«RÃ©vÃ©lation de lâannÃ©eÂ» au dernier Gala ADISQ et rÃ©cipiendaire de la Bourse Telus Â«Ma premiÃ¨re nominationÂ» Ã  cette occasion, elle dÃ©passe dÃ©jÃ  le cap des 20.000 unitÃ©s vendues de son premier album Dysphorie.",https://media.lavitrinesaguenay.com/image/1638482051424.jpg,https://media.lavitrinesaguenay.com/image/roxane bruneau.jpg,https://media.lavitrinesaguenay.com/image/roxane bruneau.jpg,https://lavitrinesaguenay.com/activity/ROXANE_BRUNEAU3,No,MUSIQUE,77,,,2022-06-03T00:00:00.000-04:00,2022-06-03T00:00:00.000-04:00,1,1,2021-12-02T16:54:20.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638482051424.jpg,image,28679,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167055&lang=0,https://reseau.ovation.ca/Reservation/ErreurReservation.asp?Err=4&CodeAbonnement=&CodeRepresentation=0502WO&CodeSiteClient=00000R&Lang=FR,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-06-03T00:00:00.000-04:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-06-03T00:00:00.000-04:00,,,1-888 873-3333,0,
75239,TIRE LE COYOTE,"AprÃ¨s plus de 170 concerts partout au QuÃ©bec avec DÃ©sherbage, Tire le coyote signe un nouvel album Ã  paraÃ®tre Ã  lâhiver 2022. Ãcriture puissante et sensible, brillante musique folk rock teintÃ©e dâamericana, intelligence, charisme. VoilÃ  qui dÃ©finit notre homme et son univers. Et qui suscite ce grand plaisir et ce respect partagÃ©s par le public et lâartiste. De lâavis de tous, lâun des meilleurs auteurs de sa gÃ©nÃ©ration.",https://media.lavitrinesaguenay.com/image/1638478674740.jpg,https://media.lavitrinesaguenay.com/image/Tirelecoyote_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Tirelecoyote_Horizontale.jpg,https://lavitrinesaguenay.com/activity/TIRE_LE_COYOTE,No,MUSIQUE,77,,,2022-06-04T00:00:00.000-04:00,2022-06-04T00:00:00.000-04:00,1,1,2021-12-02T15:58:00.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638478674740.jpg,image,28641,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167035&lang=0,https://www.reservatech.net/events/12070?eventdateid=53693,No,No,,2022-06-04T00:00:00.000-04:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-06-04T00:00:00.000-04:00,,,1-800-463-6565,0,
75259,CLAUDE DUBOIS,"Claude Dubois prÃ©sente son nouveau spectacle DUBOIS EN LIBERTÃ.  Un spectacle qui revisite les chansons les plus demandÃ©es de son immense rÃ©pertoire.  Il interprÃ©tera lâensemble de ces incontournables.  Un spectacle puissant qui survol le parcours dâun auteur compositeur et interprÃ¨te.  Bref partager un moment magique avec le poÃ¨te rocker au cÅur tendre du QuÃ©bec.<br /><br />Dubois sera accompagnÃ© de quatre musiciens, soit Eddy Pierre au piano, Denis Courchesne Ã  la batterie, Yanni Aumont Ã  la guitare et Samuel LÃ©onard Ã  la basse.",https://media.lavitrinesaguenay.com/image/1638482225083.jpg,https://media.lavitrinesaguenay.com/image/494469-claude-dubois-a-63-ans-est-a-624x600-2.jpg,https://media.lavitrinesaguenay.com/image/494469-claude-dubois-a-63-ans-est-a-624x600-2.jpg,https://lavitrinesaguenay.com/activity/CLAUDE_DUBOIS,No,MUSIQUE,77,,,2022-06-04T00:00:00.000-04:00,2022-06-04T00:00:00.000-04:00,1,1,2021-12-02T16:57:13.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638482225083.jpg,image,28681,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167056&lang=0,https://reseau.ovation.ca/Reservation/ErreurReservation.asp?Err=4&CodeAbonnement=&CodeRepresentation=0502SK&CodeSiteClient=00000R&Lang=FR,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-06-04T00:00:00.000-04:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-06-04T00:00:00.000-04:00,,,1-888 873-3333,0,
75173,ROXANE BRUNEAU,"ACROPHOBIE<br /><br />Roxane Bruneau est de retour sur scÃ¨ne! Ã compter de cet automne, lâidole de toute une gÃ©nÃ©ration ira Ã  votre rencontre pour vous prÃ©senter Acrophobie, un nouveau spectacle plus grand que nature oÃ¹ intimitÃ© et dÃ©mesure ne feront quâun! Ã travers ses plus grands succÃ¨s, ses nouvelles chansons et quelques surprises, lâautrice-compositrice-interprÃ¨te vous promet une soirÃ©e que vous nâÃªtes pas prÃªt dâoublier!<br /><br />*** SPECTACLE DU 4 NOVEMBRE 2021 REPORTÃ AU 5 JUIN 2022 ***",https://media.lavitrinesaguenay.com/image/1638463323364.jpg,https://media.lavitrinesaguenay.com/image/roxane bruneau.jpg,https://media.lavitrinesaguenay.com/image/roxane bruneau.jpg,https://lavitrinesaguenay.com/activity/ROXANE_BRUNEAU1,No,MUSIQUE,77,,,2022-06-05T00:00:00.000-04:00,2022-06-05T00:00:00.000-04:00,1,1,2021-12-02T11:42:12.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638463323364.jpg,image,28509,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166964&lang=0,https://www.reservatech.net/events/10878?eventdateid=46600,No,No,,2022-06-05T00:00:00.000-04:00,,,,,No,0,No,,,257831,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=829,+boulevard+Saint-Joseph,+Roberval&sll=48.522988,-72.231325&sspn=0.006495,0.013797&ie=UTF8&hq=&hnear=829+Boulevard+Saint-Joseph,+Roberval,+Le+Domaine-du-Roy,+Qu%C3%A9bec&ll=48.517542,-72.222962&spn=0.008528,0.012875&z=15",Auditorium Fernand-Bilodeau,https://lavitrinesaguenay.com/Auditorium_Fernand_Bilodeau,http://www.ville.roberval.qc.ca,No,0,,0-4,,,Roberval,125,2000,2022-06-05T00:00:00.000-04:00,,,1-800-463-6565,0,
