ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique 
47191,"Passe-Pierre, Ãlot",14892,"Coquart, Ãle",Ãle,48.160555,-69.874166,22C04,15065,Baie-Sainte-Catherine,MunicipalitÃ©,1968-12-05,6be9c62bbe0b11d892e2080020a0f4c9,FranÃ§ais,Passe-Pierre,Ãlot
48460,"Petite Ãle, La",14892,"Coquart, Ãle",Ãle,48.160555,-69.874166,22C04,15065,Baie-Sainte-Catherine,MunicipalitÃ©,1968-12-05,6be9c62bbe0b11d892e2080020a0f4c9,FranÃ§ais,Petite Ãle,La
54929,"Roy, Ãle",14892,"Coquart, Ãle",Ãle,48.160555,-69.874166,22C04,15065,Baie-Sainte-Catherine,MunicipalitÃ©,1968-12-05,6be9c62bbe0b11d892e2080020a0f4c9,FranÃ§ais,Roy,Ãle
13852,"Clam Cove",14899,"Coques, Anse aux",Anse,51.437499,-57.615833,12P05,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1971-06-18,6c0a1f70be0b11d892e2080020a0f4c9,FranÃ§ais,Clam Cove,
5779,"Bion, Lac",14905,"Coquille, Lac de la",Lac,47.624443,-72.276388,31P09,90027,Lac-Ãdouard,MunicipalitÃ©,1968-12-05,6dcb0956be0b11d892e2080020a0f4c9,FranÃ§ais,Bion,Lac
14914,"Coral, Lac",14912,"Corail, Lac",Lac,47.314486,-72.333527,31P08,90012,La Tuque,Ville,1971-06-01,6df6d44dbe0b11d892e2080020a0f4c9,Anglais,Coral,Lac
74062,"Smoke, Lac",14913,"Corail, Lac",Lac,49.399166,-67.511388,22G05,96010,Godbout,MunicipalitÃ© de village,1977-02-18,6dfcc7bebe0b11d892e2080020a0f4c9,Anglais,Smoke,Lac
15076,"Corneille, Baie de la",14918,"Corbeau, Baie du",Baie,50.840555,-76.713055,32K15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,6fae6f62be0b11d892e2080020a0f4c9,FranÃ§ais,Corneille,Baie de la
14919,"Corbeau, Barrage du",,,Barrage,46.313780,-75.943799,31J05,83070,DÃ©lÃ©age,MunicipalitÃ©,2016-02-26,6fb489e3be0b11d892e2080020a0f4c9,FranÃ§ais,Corbeau,Barrage du
54456,"Rondeau, Lac",14943,"Corbeau, Lac du",Lac,47.806111,-72.174166,31P16,90012,La Tuque,Ville,1973-12-11,71a18ce0be0b11d892e2080020a0f4c9,FranÃ§ais,Rondeau,Lac
10640,"Caribou, Lac",14946,"Corbeau, Lac du",Lac,48.470554,-69.564166,22C05,95902,Lac-au-Brochet,Territoire non organisÃ©,1968-12-05,71b45193be0b11d892e2080020a0f4c9,Micmac,Caribou,Lac
47047,"Partridge, Lac",14946,"Corbeau, Lac du",Lac,48.470554,-69.564166,22C05,95902,Lac-au-Brochet,Territoire non organisÃ©,1968-12-05,71b45193be0b11d892e2080020a0f4c9,Anglais,Partridge,Lac
16323,"Crow, Portage",14954,"Corbeau, Portage du",Portage,50.800277,-76.722777,32K15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,737e633abe0b11d892e2080020a0f4c9,Anglais,Crow,Portage
46276,"Ours, Lac des",14999,"Cordaillac, Lac",Lac,47.263280,-74.992249,31O07,79914,Lac-Oscar,Territoire non organisÃ©,1968-12-05,79290a8cbe0b11d892e2080020a0f4c9,FranÃ§ais,Ours,Lac des
19858,"Dupuis, Lac",15009,"Cordon, Lac du",Lac,46.627499,-73.395555,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1972-01-11,7afce035be0b11d892e2080020a0f4c9,FranÃ§ais,Dupuis,Lac
25909,"Gordon, Lac",15009,"Cordon, Lac du",Lac,46.627499,-73.395555,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1968-12-05,7afce035be0b11d892e2080020a0f4c9,Anglais,Gordon,Lac
69645,"Hauteurs, Lac des",15011,"Cordon, Lac du",Lac,48.657777,-72.783888,32A10,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1975-09-23,7b0e6c67be0b11d892e2080020a0f4c9,FranÃ§ais,Hauteurs,Lac des
15398,"Coucou, Lac",15044,"Cormon, Lac",Lac,47.443969,-75.617349,31O05,83908,Lac-Moselle,Territoire non organisÃ©,1968-12-05,8090cb34be0b11d892e2080020a0f4c9,FranÃ§ais,Coucou,Lac
58042,"Sand, Lac",15044,"Cormon, Lac",Lac,47.443969,-75.617349,31O05,83908,Lac-Moselle,Territoire non organisÃ©,1968-12-05,8090cb34be0b11d892e2080020a0f4c9,Anglais,Sand,Lac
16316,"Crow Tail",15077,"Corneille, Banc de la",Banc de sable,47.070277,-70.595863,21M02,18070,Saint-Antoine-de-l'Isle-aux-Grues,MunicipalitÃ© de paroisse,1968-12-05,82b81817be0b11d892e2080020a0f4c9,Anglais,Crow Tail,
16318,"Crow, Ãle",15079,"Corneille, Ãle de la",Ãle,47.077777,-70.592221,21M02,18070,Saint-Antoine-de-l'Isle-aux-Grues,MunicipalitÃ© de paroisse,1968-12-05,845dffe9be0b11d892e2080020a0f4c9,Anglais,Crow,Ãle
16320,"Crow, Lac",15084,"Corneille, Lac de la",Lac,46.705000,-73.456944,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1972-01-11,846a0ddbbe0b11d892e2080020a0f4c9,Anglais,Crow,Lac
19043,"Double, Lac",15085,"Corneille, Lac de la",Lac,47.313247,-73.626413,31P05,35904,Lac-Normand,Territoire non organisÃ©,1968-12-05,84709d8cbe0b11d892e2080020a0f4c9,IndiffÃ©renciÃ©,Double,Lac
10318,"Canuck, Lac",15092,"Corneillier, Lac",Lac,47.765000,-71.765555,21M13,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1968-12-05,84969c22be0b11d892e2080020a0f4c9,Hybride,Canuck,Lac
79552,"RÃ©jeanne, Lac",15097,"Cornemuse, Lac",Lac,48.039444,-76.463055,32C01,89040,Senneterre,Ville,1978-08-17,8658e597be0b11d892e2080020a0f4c9,FranÃ§ais,RÃ©jeanne,Lac
16044,"Croche, Lac",15098,"Cornemuse, Lac de la",Lac,46.664444,-74.081110,31J09,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1968-12-05,865f0018be0b11d892e2080020a0f4c9,FranÃ§ais,Croche,Lac
29505,"Ãle, Lac Ã  l'",15098,"Cornemuse, Lac de la",Lac,46.664444,-74.081110,31J09,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1968-12-05,865f0018be0b11d892e2080020a0f4c9,FranÃ§ais,Ãle,Lac Ã  l'
77615,"Travers, Lac",15098,"Cornemuse, Lac de la",Lac,46.664444,-74.081110,31J09,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1978-08-17,865f0018be0b11d892e2080020a0f4c9,FranÃ§ais,Travers,Lac
36489,"Long, Lac",15106,"Cornet, Lac du",Lac,46.182777,-74.355555,31J01,78100,Val-des-Lacs,MunicipalitÃ©,1974-01-22,8824cbfebe0b11d892e2080020a0f4c9,FranÃ§ais,Long,Lac
45099,"Obatawagush, Lac",15112,"Cornier, Lac",Lac,48.855494,-78.633399,32D15,88904,Lac-Chicobi,Territoire non organisÃ©,1968-12-05,884a7c74be0b11d892e2080020a0f4c9,Algonquin,Obatawagush,Lac
5702,"Bilbo Rock",15123,"Cornu, Le",Rocher,48.507222,-64.165833,22A09,02005,PercÃ©,Ville,1975-01-21,8a283d2fbe0b11d892e2080020a0f4c9,FranÃ§ais,Bilbo Rock,
29526,"Ãle, Lac de l'",15126,"Cornuti, Lac",Lac,47.474496,-72.116904,31P08,22902,Lac-Croche,Territoire non organisÃ©,1968-12-05,8a578a92be0b11d892e2080020a0f4c9,FranÃ§ais,Ãle,Lac de l'
49428,"Pink, Lac",15127,"Coron, Lac",Lac,48.863611,-73.789721,32A13,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,8a5e1a43be0b11d892e2080020a0f4c9,Anglais,Pink,Lac
17213,"Deadman, Ãle",15131,"Corps-Mort, Le",Ãle,47.258333,-62.252777,11M08,01023,Les Ãles-de-la-Madeleine,MunicipalitÃ©,1968-12-05,8c23e627be0b11d892e2080020a0f4c9,Anglais,Deadman,Ãle
17350,"Deer, Lac",15145,"Corriveau, Lac",Lac,45.694999,-75.742777,31G12,82015,Val-des-Monts,MunicipalitÃ©,1968-12-05,8dfe2371be0b11d892e2080020a0f4c9,Anglais,Deer,Lac
74942,"Dufour, Ruisseau",15150,"Corriveau, Ruisseau",Ruisseau,46.935058,-70.713191,21L15,18065,Berthier-sur-Mer,MunicipalitÃ©,1978-08-17,8e202a66be0b11d892e2080020a0f4c9,FranÃ§ais,Dufour,Ruisseau
21797,"Fag, Lac",15168,"CorvÃ©e, Lac de la",Lac,47.361061,-72.316804,31P08,90012,La Tuque,Ville,1971-06-01,91b78205be0b11d892e2080020a0f4c9,Anglais,Fag,Lac
63373,"Travers, Lac",15177,"Cosnier, Lac",Lac,50.892221,-72.715833,32I15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,91f28f3ebe0b11d892e2080020a0f4c9,FranÃ§ais,Travers,Lac
80011,"Rognon, Lac",15178,"Cospel, Lac",Lac,48.767499,-70.478888,22D16,94930,Mont-Valin,Territoire non organisÃ©,1968-12-05,91f91eefbe0b11d892e2080020a0f4c9,FranÃ§ais,Rognon,Lac
1799,"Aqueduc, Lac de l'",15237,"CÃ´tÃ©, Lac",Lac,48.557777,-71.020554,22D11,94240,Saint-HonorÃ©,Ville,1975-04-08,97a1ca6ebe0b11d892e2080020a0f4c9,FranÃ§ais,Aqueduc,Lac de l'
68924,"DÃ©pÃ´t, Lacs du",15266,"CÃ´tÃ©, Lacs Ã ",Lacs,48.583333,-72.623610,32A10,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1976-02-25,9991657bbe0b11d892e2080020a0f4c9,FranÃ§ais,DÃ©pÃ´t,Lacs du
15217,"CÃ´te, Lac",15289,"Coteau, Lac du",Lac,46.779443,-73.467499,31I14,35908,Lac-BoulÃ©,Territoire non organisÃ©,1968-12-05,9b73ba16be0b11d892e2080020a0f4c9,FranÃ§ais,CÃ´te,Lac
77647,"Cutaway, Lac",15291,"Coteau, Lac du",Lac,46.786110,-74.036666,31J16,62908,Lac-Matawin,Territoire non organisÃ©,1978-08-17,9d1200c7be0b11d892e2080020a0f4c9,Anglais,Cutaway,Lac
221171,"CÃ´te Jaune, Ruisseau",15328,"CÃ´te Jaune, Ruisseau de la",Ruisseau,46.891666,-75.972777,31J13,79926,Lac-Marguerite,Territoire non organisÃ©,1988-09-15,9ef789b3be0b11d892e2080020a0f4c9,FranÃ§ais,CÃ´te Jaune,Ruisseau
100204,"Gauthier, Lac",15371,"Cotret, Lac du",Lac,47.178888,-71.863611,21M04,34902,Lac-Blanc,Territoire non organisÃ©,1981-04-02,a0d634cebe0b11d892e2080020a0f4c9,FranÃ§ais,Gauthier,Lac
15397,"Coucou, Barrage",,,Barrage,47.736871,-73.861172,31P12,90012,La Tuque,Ville,2016-02-26,a2ea47d1be0b11d892e2080020a0f4c9,FranÃ§ais,Coucou,Barrage
32316,"KÃ©nogami, Ruisseau",15408,"Coucoucache, Ruisseau",Ruisseau,47.570832,-73.187180,31P11,90012,La Tuque,Ville,1968-12-05,a4c98f2bbe0b11d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,KÃ©nogami,Ruisseau
16115,"Croche, Lac",15414,"CoudÃ©, Lac",Lac,51.701666,-71.624721,22M12,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,a68cc301be0b11d892e2080020a0f4c9,FranÃ§ais,Croche,Lac
79180,"Brochet, Lac",15423,"Coudes, Lac des",Lac,49.059722,-72.629166,32H02,92055,Girardville,MunicipalitÃ©,1978-08-17,a6ba1498be0b11d892e2080020a0f4c9,FranÃ§ais,Brochet,Lac
70100,"Lepage, Lac",15442,"Couillard, Lac",Lac,47.663611,-72.312500,31P09,90027,Lac-Ãdouard,MunicipalitÃ©,1976-02-25,a8964eb2be0b11d892e2080020a0f4c9,FranÃ§ais,Lepage,Lac
17541,"Delphis, RiviÃ¨re",15448,"Couillard, Ruisseau",Ruisseau,49.220554,-68.270277,22F01,96020,Baie-Comeau,Ville,1974-08-02,aa6198d8be0b11d892e2080020a0f4c9,FranÃ§ais,Delphis,RiviÃ¨re
120157,"Vendye, Lacs Ã ",15460,"CoulÃ©e Maltais, Lacs de la",Lacs,48.290555,-69.602777,22C05,95018,Les Bergeronnes,MunicipalitÃ©,1982-07-08,ac3b8902be0b11d892e2080020a0f4c9,FranÃ§ais,Vendye,Lacs Ã 
8497,"Brochet, Grand lac",15489,"Coulon, Lac",Lac,46.350277,-75.401388,31J06,79025,Kiamika,MunicipalitÃ©,1968-12-05,b0184e1abe0b11d892e2080020a0f4c9,FranÃ§ais,Brochet,Grand lac
13801,"Clair, Petit Lac",15490,"Coulon, Lac",Lac,47.076557,-73.918738,31P04,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,b01e689bbe0b11d892e2080020a0f4c9,FranÃ§ais,Clair,Petit Lac
184427,"Coulonge, Pointe de",15495,"De Coulonge, Pointe",Pointe,61.113888,-70.942221,25E02,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1986-12-18,b0391c8fbe0b11d892e2080020a0f4c9,FranÃ§ais,Coulonge,Pointe de
52538,"Rats MusquÃ©s, Lac des",15509,"Coupau, Lac",Lac,48.111130,-71.050130,22D03,94928,Lac-Ministuk,Territoire non organisÃ©,1968-12-05,b2166819be0b11d892e2080020a0f4c9,FranÃ§ais,Rats MusquÃ©s,Lac des
42580,"Morris, Lac",15515,"Cour, Lac de la",Lac,47.464722,-71.226943,21M06,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,b3dfdd7fbe0b11d892e2080020a0f4c9,Anglais,Morris,Lac
49445,"Pin Rouge, Lac",15518,"CourbÃ©, Lac",Lac,46.990833,-73.279443,31I14,35904,Lac-Normand,Territoire non organisÃ©,1968-12-05,b4eb5a12be0b11d892e2080020a0f4c9,FranÃ§ais,Pin Rouge,Lac
16497,"Curve, Lac",15519,"Courbe, Lac de la",Lac,46.120277,-74.110277,31J01,78802,Doncaster,RÃ©serve indienne,1969-01-24,b4f1e9c3be0b11d892e2080020a0f4c9,Anglais,Curve,Lac
49463,"Pin Rouge, Ruisseau",15522,"CourbÃ©, Ruisseau",Ruisseau,46.888610,-73.267221,31I14,35906,RiviÃ¨re-de-la-Savane,Territoire non organisÃ©,1968-12-05,b6a2f526be0b11d892e2080020a0f4c9,FranÃ§ais,Pin Rouge,Ruisseau
46247,"Ours, Lac Ã  l'",15538,"Courcy, Lac",Lac,47.910833,-72.820832,31P15,90012,La Tuque,Ville,1968-12-05,b8abbd84be0b11d892e2080020a0f4c9,FranÃ§ais,Ours,Lac Ã  l'
47085,"Pas d'Eau, Petit lac",15540,"Courcy, Lac",Lac,52.685555,-68.800555,23C10,97906,RiviÃ¨re-Mouchalagane,Territoire non organisÃ©,1968-12-05,b8b9ee56be0b11d892e2080020a0f4c9,FranÃ§ais,Pas d'Eau,Petit lac
299933,"Touan, Lac",15552,"Couronne, Lac de la",Lac,47.636035,-74.426988,31O09,62918,Baie-Obaoca,Territoire non organisÃ©,1994-12-09,ba942c9fbe0b11d892e2080020a0f4c9,Anglais,Touan,Lac
33635,"Lainie, Lac",15554,"Courpron, Lac",Lac,51.352222,-72.401111,32P08,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,ba9c41f0be0b11d892e2080020a0f4c9,FranÃ§ais,Lainie,Lac
55304,"Sables, Lac aux",15559,"Courseron, Lac",Lac,51.137221,-75.108888,32O03,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,bac0b9e5be0b11d892e2080020a0f4c9,FranÃ§ais,Sables,Lac aux
16037,"Croche, Lac",15569,"Court, Lac",Lac,46.558888,-73.418054,31I11,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,bca8dadebe0b11d892e2080020a0f4c9,FranÃ§ais,Croche,Lac
63909,"Trout, Lac",15604,"Courvost, Lac",Lac,46.577221,-73.697777,31I12,62080,Saint-ZÃ©non,MunicipalitÃ©,1968-12-05,c2ab180bbe0b11d892e2080020a0f4c9,Anglais,Trout,Lac
64082,"Truite, Lac Ã  la",15604,"Courvost, Lac",Lac,46.577221,-73.697777,31I12,62080,Saint-ZÃ©non,MunicipalitÃ©,1968-12-05,c2ab180bbe0b11d892e2080020a0f4c9,FranÃ§ais,Truite,Lac Ã  la
30517,"Jacknife, Lac",15634,"Couteau de Poche, Lac du",Lac,46.111666,-74.098333,31J01,78802,Doncaster,RÃ©serve indienne,1969-01-24,c68a9c41be0b11d892e2080020a0f4c9,Anglais,Jacknife,Lac
38869,"Margaret, Cap",15639,"CoutlÃ©e, Pointe",Pointe,60.109444,-77.611388,35C04,99904,Baie-d'Hudson,Territoire non organisÃ©,1968-12-05,c6a48ce5be0b11d892e2080020a0f4c9,Anglais,Margaret,Cap
107034,"Okaci Ranan Sahahikan",15643,"Coutu, Lac",Lac,47.533116,-74.052794,31O09,90012,La Tuque,Ville,1981-03-05,c85a0519be0b11d892e2080020a0f4c9,Attikamek,Okaci Ranan Sahahikan,
13698,"Clair, Lac",15651,"Couture, Lac",Lac,46.174166,-73.783054,31I04,62047,Chertsey,MunicipalitÃ©,1968-12-05,c884be9fbe0b11d892e2080020a0f4c9,FranÃ§ais,Clair,Lac
13984,"Clear, Lac",15651,"Couture, Lac",Lac,46.174166,-73.783054,31I04,62047,Chertsey,MunicipalitÃ©,1968-12-05,c884be9fbe0b11d892e2080020a0f4c9,Anglais,Clear,Lac
74981,"Pierre, Lac Ã ",15652,"Couture, Lac",Lac,46.752777,-70.186110,21L16,18025,Sainte-Apolline-de-Patton,MunicipalitÃ© de paroisse,1978-08-17,c88b0030be0b11d892e2080020a0f4c9,FranÃ§ais,Pierre,Lac Ã 
97224,"DorÃ©, Lac",15664,"CouvÃ©e, Lac de la",Lac,47.988683,-72.243658,31P16,90012,La Tuque,Ville,1978-08-17,ca778dfcbe0b11d892e2080020a0f4c9,FranÃ§ais,DorÃ©,Lac
20559,"Edwin, Lac",15709,"Cowin, Lac",Lac,47.955775,-74.158033,31O16,90012,La Tuque,Ville,1968-12-05,ce470ca3be0b11d892e2080020a0f4c9,Anglais,Edwin,Lac
34978,"Leande, RiviÃ¨re",15722,"Coxipi, RiviÃ¨re",RiviÃ¨re,51.304444,-58.480832,12O08,98012,Saint-Augustin,MunicipalitÃ©,1968-12-05,d01a1efcbe0b11d892e2080020a0f4c9,Anglais,Leande,RiviÃ¨re
51892,"Quintin, Lac",15752,"Craig, Lac",Lac,46.960000,-76.313333,31K16,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,d3ca55cfbe0b11d892e2080020a0f4c9,FranÃ§ais,Quintin,Lac
20844,"Emery, Lac",15754,"Craigh, Lac",Lac,46.961111,-73.371666,31I14,35906,RiviÃ¨re-de-la-Savane,Territoire non organisÃ©,1972-01-11,d3d77531be0b11d892e2080020a0f4c9,FranÃ§ais,Emery,Lac
84927,"Truite Grise, Lac de la",15773,"Cran, Lac du",Lac,48.858850,-72.872446,32A15,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1978-08-17,d784ece3be0b11d892e2080020a0f4c9,FranÃ§ais,Truite Grise,Lac de la
42909,"Muchipu, RiviÃ¨re",15775,"Cran, RiviÃ¨re du",RiviÃ¨re,48.870357,-72.837719,32A15,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,d791e535be0b11d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Muchipu,RiviÃ¨re
65870,"Vieille Maison, Ruisseau de la",15776,"Cran, Ruisseau du",Ruisseau,48.579443,-72.279443,32A09,91802,Mashteuiatsh,RÃ©serve indienne,1975-04-08,d79874e6be0b11d892e2080020a0f4c9,FranÃ§ais,Vieille Maison,Ruisseau de la
47819,"PenchÃ©, Baie",15799,"Cran PenchÃ©, Baie du",Baie,49.955555,-74.315000,32G16,99025,Chibougamau,Ville,1968-12-05,d9955665be0b11d892e2080020a0f4c9,FranÃ§ais,PenchÃ©,Baie
4926,"Belle Truite, Lac de la",15800,"Cran Rouge, Lac du",Lac,47.931943,-70.762777,21M15,16902,Lac-Pikauba,Territoire non organisÃ©,1968-12-05,d99cd076be0b11d892e2080020a0f4c9,FranÃ§ais,Belle Truite,Lac de la
15781,"Cranberry, Lac",15804,"Cranson, Lac",Lac,45.819443,-76.981666,31F15,84082,L'Isle-aux-Allumettes,MunicipalitÃ©,1968-12-05,db4f627abe0b11d892e2080020a0f4c9,Anglais,Cranberry,Lac
15822,"Crapaud, Petit lac",15817,"Crapaud, Lac du",Lac,47.140566,-71.909911,21M04,34128,Saint-Raymond,Ville,1968-12-05,dd2ad944be0b11d892e2080020a0f4c9,FranÃ§ais,Crapaud,Petit lac
37852,"Madame-Stearn, Lac",15818,"Crapaud, Lac du",Lac,47.473304,-72.447380,31P08,90012,La Tuque,Ville,1971-06-01,dd311ad5be0b11d892e2080020a0f4c9,FranÃ§ais,Madame-Stearn,Lac
6007,"Black Hole, The",15834,"Craque, La",Crevasse,48.494060,-64.144024,22A08,02005,PercÃ©,Ville,1975-01-21,df1d5a81be0b11d892e2080020a0f4c9,Anglais,Black Hole,The
6395,"Blow Hole, The",15834,"Craque, La",Crevasse,48.494060,-64.144024,22A08,02005,PercÃ©,Ville,1975-01-21,df1d5a81be0b11d892e2080020a0f4c9,Anglais,Blow Hole,The
30309,"Island, Lac",15840,"Craven, Lac",Lac,54.341944,-76.933610,33K07,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,df37e765be0b11d892e2080020a0f4c9,Anglais,Island,Lac
73984,"Chapanikisi, Lac",15840,"Craven, Lac",Lac,54.341944,-76.933610,33K07,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1977-02-18,df37e765be0b11d892e2080020a0f4c9,Cri,Chapanikisi,Lac
60934,"Sturgeon, Lac",15865,"CrÃ©mazie, Lac",Lac,47.875482,-77.658844,31N13,89008,Val-d'Or,Ville,1968-12-05,e2edc386be0b11d892e2080020a0f4c9,Anglais,Sturgeon,Lac
37365,"Lowther, Ruisseau",15866,"CrÃ©mazie, Ruisseau",Ruisseau,47.829568,-77.574888,31N13,89008,Val-d'Or,Ville,1968-12-05,e2f3de07be0b11d892e2080020a0f4c9,Anglais,Lowther,Ruisseau
16035,"Croche, Lac",15872,"CrÃ©peau, Lac",Lac,46.483333,-73.796666,31I05,62080,Saint-ZÃ©non,MunicipalitÃ©,1972-01-11,e31548bcbe0b11d892e2080020a0f4c9,FranÃ§ais,Croche,Lac
8812,"BrÃ»lÃ©, Lac",15878,"CrÃ©pons, Lac",Lac,47.118971,-74.217410,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,e4d680c2be0b11d892e2080020a0f4c9,FranÃ§ais,BrÃ»lÃ©,Lac
65145,"Vaseux, Lac",15878,"CrÃ©pons, Lac",Lac,47.118971,-74.217410,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,e4d680c2be0b11d892e2080020a0f4c9,FranÃ§ais,Vaseux,Lac
104361,"Kweko Sakahikan",15878,"CrÃ©pons, Lac",Lac,47.118971,-74.217410,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1981-07-09,e4d680c2be0b11d892e2080020a0f4c9,Attikamek,Kweko Sakahikan,
21130,"Ãpinette Rouge, Grand lac de l'",15893,"Crespieul, Lac",Lac,48.084060,-72.322241,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1968-12-05,f1d81f9dbe0b11d892e2080020a0f4c9,FranÃ§ais,Ãpinette Rouge,Grand lac de l'
21432,"Est, Lac de l'",15893,"Crespieul, Lac",Lac,48.084060,-72.322241,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1975-09-23,f1d81f9dbe0b11d892e2080020a0f4c9,FranÃ§ais,Est,Lac de l'
26194,"Grand, Lac",15893,"Crespieul, Lac",Lac,48.084060,-72.322241,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1968-12-05,f1d81f9dbe0b11d892e2080020a0f4c9,FranÃ§ais,Grand,Lac
21131,"Ãpinette Rouge, RiviÃ¨re de l'",15894,"Crespieul, RiviÃ¨re",RiviÃ¨re,48.114469,-72.279960,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1968-12-05,f1e5db3ebe0b11d892e2080020a0f4c9,FranÃ§ais,Ãpinette Rouge,RiviÃ¨re de l'
21450,"Est, RiviÃ¨re de l'",15894,"Crespieul, RiviÃ¨re",RiviÃ¨re,48.114469,-72.279960,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1968-12-05,f1e5db3ebe0b11d892e2080020a0f4c9,FranÃ§ais,Est,RiviÃ¨re de l'
28148,"Hauteur, Lac",15908,"CrÃªte, Lac de la",Lac,50.978610,-69.881110,22K13,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1968-12-05,f485d98abe0b11d892e2080020a0f4c9,FranÃ§ais,Hauteur,Lac
85832,"Corton, Bras du",15914,"Cretons, Bras de",Ruisseau,46.386944,-72.121943,31I08,38040,Sainte-Sophie-de-LÃ©vrard,MunicipalitÃ© de paroisse,1968-12-05,f4ea40aebe0b11d892e2080020a0f4c9,FranÃ§ais,Corton,Bras du
65716,"Vertu, Lac",15932,"Creux, Lac",Lac,46.850277,-73.847499,31I13,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,f8bf8baabe0b11d892e2080020a0f4c9,FranÃ§ais,Vertu,Lac
26970,"Grenx, Lac",15938,"Creux, Lac",Lac,48.716388,-71.215277,22D11,94245,Saint-David-de-Falardeau,MunicipalitÃ©,1968-12-05,f8f9605ebe0b11d892e2080020a0f4c9,FranÃ§ais,Grenx,Lac
46285,"Ours, Petit lac Ã  l'",15954,"CrÃ¨vecÅur, Lac",Lac,47.248055,-72.214722,31P01,34904,Linton,Territoire non organisÃ©,1968-12-05,fb34d17bbe0b11d892e2080020a0f4c9,FranÃ§ais,Ours,Petit lac Ã  l'
13741,"Clair, Lac",15963,"Crevier, Lac",Lac,47.104822,-75.694880,31O04,79922,Lac-Douaire,Territoire non organisÃ©,1968-12-05,fd126b22be0b11d892e2080020a0f4c9,FranÃ§ais,Clair,Lac
14002,"Clear, Lac",15963,"Crevier, Lac",Lac,47.104822,-75.694880,31O04,79922,Lac-Douaire,Territoire non organisÃ©,1968-12-05,fd126b22be0b11d892e2080020a0f4c9,Anglais,Clear,Lac
18451,"Di Gasse, Lac",15995,"Cristal, Lac",Lac,45.974443,-73.891388,31H13,63055,Saint-Calixte,MunicipalitÃ©,1968-12-05,015e93ddbe0c11d892e2080020a0f4c9,Autre,Di Gasse,Lac
32948,"Lacasse, Lac",15995,"Cristal, Lac",Lac,45.974443,-73.891388,31H13,63055,Saint-Calixte,MunicipalitÃ©,1968-12-05,015e93ddbe0c11d892e2080020a0f4c9,FranÃ§ais,Lacasse,Lac
6105,"Blanc, Lac",15998,"Cristal, Lac",Lac,47.204661,-71.987038,21M04,34904,Linton,Territoire non organisÃ©,1968-12-05,0176d6cfbe0c11d892e2080020a0f4c9,FranÃ§ais,Blanc,Lac
28947,"Hook, Lac",16005,"Croc, Lac en",Lac,47.187683,-77.692141,31N04,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,036168c5be0c11d892e2080020a0f4c9,Anglais,Hook,Lac
