ï»¿NO_PERMIS,CATEGORIE_PERMIS,NOM_COMMERCANT,NEQ,ETABLISSEMENT_SUFFIXE,ETABLISSEMENT_APP,ETABLISSEMENT_NO,ETABLISSEMENT_RUE,ETABLISSEMENT_CODE_POSTAL,ETABLISSEMENT_VILLE,ETABLISSEMENT_PROVINCE,AUTRES_NOMS 
"2105178-1","CommerÃ§ant de vÃ©hicules routiers","9289-0318 QuÃ©bec inc.",1169502250,,,"5004","rue de la Savane","H4P1T8","MontrÃ©al","QC","Conduire"
"2106401-1","CommerÃ§ant de vÃ©hicules routiers","9289-1092 QuÃ©bec inc.",1169506269,,"103d19","28","rue de l'Ãglise S","J0J1J0","Lacolle","QC","VXP automobiles"
"303982","Studio de santÃ©","9289-1340 QuÃ©bec inc.",1169507614,,,"2837","av. Saint-David","G1C0J3","QuÃ©bec","QC","World Gym Beauport"
"304709","Studio de santÃ©","9289-3965 QuÃ©bec inc.",1169517613,,,"2180","boul. Industriel","J3L4V2","Chambly","QC","CrossFit ADM"
"304709","Studio de santÃ©","9289-3965 QuÃ©bec inc.",1169517613,"E",,"9","rue de la Place-du-Commerce","J4W2V6","Brossard","QC","CrossFit ADM"
"2101463-1","CommerÃ§ant de vÃ©hicules routiers","9289-4039 QuÃ©bec inc.",1169518066,,,"1010","boul. Taschereau","J4K2X4","Longueuil","QC","ÃTOILE AUTOLIGNE//STAR AUTOLINE"
"120172","CommerÃ§ant itinÃ©rant","9289-4146 QuÃ©bec inc.",1169518462,,,"11475","5e Avenue (R.-d.-P.)","H1E1P9","MontrÃ©al","QC","TOITURE UNIX"
"2105238-1","CommerÃ§ant de vÃ©hicules routiers","9289-4278 QuÃ©bec inc.",1169518975,,,"9260","boul. Viau","H1R2V8","MontrÃ©al","QC","GO PRO AUTO"
"122078","CommerÃ§ant itinÃ©rant","9289-5283 QuÃ©bec inc.",1169524650,,,"8435","boul. Langelier","H1P2C3","MontrÃ©al","QC","RÃ©nopolis"
"2104708-1","CommerÃ§ant de vÃ©hicules routiers","9289-5952 QuÃ©bec inc.",1169527604,,,"683","rue Notre-Dame","J5T1P6","Lavaltrie","QC","GARAGE AUTOS NIAGARA"
"703196","Agent de voyages - GÃ©nÃ©ral","9289-7842 QuÃ©bec inc.",1169536969,,,"20","ch. du Fontbrune","J0W1C0","Ferme-Neuve","QC","Fontbrune ExpÃ©dition"
"900032","Agent de voyages - Restreint d'organisateur de voyages de tourisme d'aventure","9289-8485 QuÃ©bec inc.",1169540052,,,"162","route 170","G0V1J0","L'Anse-Saint-Jean","QC","Saguenay Aventures"
"703107","Agent de voyages - GÃ©nÃ©ral","9289-9111 QuÃ©bec inc.",1169543007,,"100","141","BOUL. MAPLE","J6J3R1","CHÃTEAUGUAY","QC","Voyage Reid"
"2103299-1","CommerÃ§ant de vÃ©hicules routiers","9289-9574 QuÃ©bec inc.",1169544617,,,"5600","boul. MÃ©tropolitain","H1S1A7","MontrÃ©al","QC","Auto Evo"
"2100295-1","CommerÃ§ant de vÃ©hicules routiers","9290-3178 QuÃ©bec inc.",1169562239,,,"191","rue Saint-Laurent O","J0K1N0","MaskinongÃ©","QC","M + Auto"
"2108228-1","Recycleur de vÃ©hicules routiers","9290-3459 QuÃ©bec inc.",1169563492,,,"291","boul. Saint-ElzÃ©ar O","H7L3N5","Laval","QC","SHAH RECYCLAGE"
"2107932-1","CommerÃ§ant de vÃ©hicules routiers","9290-5447 QuÃ©bec inc.",1169571644,,,"181","rue BÃ©langer","J7Y1K6","Saint-JÃ©rÃ´me","QC","Bigras mÃ©canique"
"703114","Agent de voyages - GÃ©nÃ©ral","9291-4076 QuÃ©bec inc.",1169609543,,,"97","rue Saint-Paul","J3H6A1","Otterburn Park","QC","VOYAGE VASCO MCMASTERVILLE ET BELOEIL"
"2101187-1","CommerÃ§ant de vÃ©hicules routiers","9291-5420 QuÃ©bec inc.",1169615599,,,"2056","av. Chartier","H9P1H2","Dorval","QC","DEW auto"
"2100152-1","CommerÃ§ant de vÃ©hicules routiers","9291-6535 QUÃBEC INC.",1143380633,,,"76","rue PrÃ©fontaine E","J8C1S2","Sainte-Agathe-des-Monts","QC","Giroux Mitsubishi"
"2103247-1","CommerÃ§ant de vÃ©hicules routiers","9291-7996 QuÃ©bec inc.",1169629095,,,"100","rue Louis-BlÃ©riot","J7K3C1","Mascouche","QC","Albi Nissan de Mascouche"
"2103247-1","CommerÃ§ant de vÃ©hicules routiers","9291-7996 QuÃ©bec inc.",1169629095,,,"50","montÃ©e Masson","J7K3B5","Mascouche","QC","Albi Nissan de Mascouche"
"2109187-1","CommerÃ§ant de vÃ©hicules routiers","9291-8218 QuÃ©bec inc.",1169630267,,,"362","boul. Industriel","J7R5R4","Saint-Eustache","QC","Voitures Classiques MontrÃ©al"
"2101999-1","CommerÃ§ant de vÃ©hicules routiers","9291-9034 QuÃ©bec inc.",1169632495,,,"8947","rue Lajeunesse","H2M1S1","MontrÃ©al","QC","auto dÃ©corum"
"120538","CommerÃ§ant itinÃ©rant","9291-9620 QuÃ©bec inc.",1169705036,,,"132","cÃ´te du Passage","G6V5S9","LÃ©vis","QC","VITRERIE GLOBAL"
"2105807-1","CommerÃ§ant de vÃ©hicules routiers","9292-1949 QuÃ©bec inc.",1169646834,,,"266","rue Fontenelle","G4X6R6","GaspÃ©","QC","GARAGE HARRY STANLEY"
"120700","CommerÃ§ant itinÃ©rant","9292-4737 QuÃ©bec inc.",1169665115,,,"484","rue Principale","G0L1J0","PohÃ©nÃ©gamook","QC","RÃCUPÃNERGIE"
"16942-2","PrÃªteur d'argent","9292-7839 QuÃ©bec inc.",1169673531,,"100","934","rue du FÃ©dÃ©ral","J1H5A7","Sherbrooke","QC","CrÃ©dika//Voodoo"
"16942-3","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","9292-7839 QuÃ©bec inc.",1169673531,,"100","934","rue du FÃ©dÃ©ral","J1H5A7","Sherbrooke","QC","CrÃ©dika//Voodoo"
"703117","Agent de voyages - GÃ©nÃ©ral","9292-9793 QuÃ©bec inc.",1169682862,,,"11600","rue Louis-Bisson","J7N1G9","Mirabel","QC","Equinox//Ãquinox//Leonardo Voyages//Marraine FÃ©e//OWG Travel//OWG vacances//OWG Voyages//Vinci Voyages//Voyages Vinci"
"2106206-1","CommerÃ§ant de vÃ©hicules routiers","9293-0171 QuÃ©bec inc.",1169683621,,,"9774","boul. Gouin O","H8Y1R5","MontrÃ©al","QC","Garage J&H"
"2101195-1","CommerÃ§ant de vÃ©hicules routiers","9293-2581 QuÃ©bec inc.",1169695435,,,"2580","Av du pont S","G8B5V2","Alma","QC","ALMA NISSAN"
"2105931-1","CommerÃ§ant de vÃ©hicules routiers","9293-3951 QuÃ©bec inc.",1169701092,,,"111","boul. Sir-Wilfrid-Laurier","J3G4G6","Beloeil","QC","Keezee Auto"
"2100318-1","CommerÃ§ant de vÃ©hicules routiers","9293-7929 QuÃ©bec inc.",1169712586,,,"67","boul. Arthur-SauvÃ©","J7P2A1","Saint-Eustache","QC","AUTOALEX.CA"
"304300","Studio de santÃ©","9294031 CANADA INC.",1171021380,,,"1164","aut. Desserte Ouest","H7X4C9","Laval","QC","GOLD'S GYM LAVAL"
"303925","Studio de santÃ©","9294-5047 QuÃ©bec inc.",1169745685,,,"1415","rue des Champs-ÃlysÃ©es","G7H6J2","Saguenay","QC","MÃGA FORME EXTRÃME FITNESS"
"304445","Studio de santÃ©","9294-6102 QuÃ©bec inc.",1173775058,,"100","278","Route 138","G3A2C5","Saint-Augustin-de-Desmaures","QC","Centre de conditionnement Venice de Saint-Augustin//Venice Gym St-Augustin"
"2104547-1","CommerÃ§ant de vÃ©hicules routiers","9294-6789 QuÃ©bec inc.",1169754083,,,"265","MONTEE De La Baie","J0N1G0","Pointe-Calumet","QC","CLM Auto//CLM Parts"
"2104547-2","Recycleur de vÃ©hicules routiers","9294-6789 QuÃ©bec inc.",1169754083,,,"265","MONTEE De La Baie","J0N1G0","Pointe-Calumet","QC","CLM Auto//CLM Parts"
"120405","CommerÃ§ant itinÃ©rant","9295-1870 QuÃ©bec inc.",1169782035,,,"705","rue GuÃ©rin","J0L2A0","Saint-Isidore","QC","CarriÃ¨re Portes et FenÃªtres"
"2106970-1","CommerÃ§ant de vÃ©hicules routiers","9295-3116 QuÃ©bec inc.",1169788149,,,"1005","av. Le Neuf","G9H2E3","BÃ©cancour","QC","ENCAN OUELLETTE"
"2108860-1","CommerÃ§ant de vÃ©hicules routiers","9295-3769 QuÃ©bec inc.",1177146660,,,"550","rue de BerniÃ¨res","G7A1E2","LÃ©vis","QC","St-Nicolas Hyundai"
"2100134-1","CommerÃ§ant de vÃ©hicules routiers","9295-4221 QuÃ©bec inc.",1169794246,,,"951","RUE Lippmann","H7S1G3","Laval","QC","Bobcat MontrÃ©al//Machineries Trakto"
"303937","Studio de santÃ©","9295-6515 QuÃ©bec inc.",1169806883,,"6","265","rue J.-AurÃ¨le-Roux","G6T0N6","Victoriaville","QC","Centre d'entraÃ®nement CrossFit Burst//CrossFit explosion"
"2102010-1","CommerÃ§ant de vÃ©hicules routiers","9295-6945 QuÃ©bec inc.",1169808640,,,"1001","rue de la CitÃ©-des-Pins","J5M2E7","Saint-Lin--Laurentides","QC","AUTO PYRAMIDE"
"2102632-1","CommerÃ§ant de vÃ©hicules routiers","9295-8271 QuÃ©bec inc.",1169814192,,,"683","boul. Renault","G5X1L9","Beauceville","QC","Axe Auto"
"2102632-1","CommerÃ§ant de vÃ©hicules routiers","9295-8271 QuÃ©bec inc.",1169814192,,,"700","boul. Renault","G5X1L8","Beauceville","QC","Axe Auto"
"2102632-1","CommerÃ§ant de vÃ©hicules routiers","9295-8271 QuÃ©bec inc.",1169814192,,,"834","RTE Principale","G0M1Z0","Saint-RenÃ©","QC","Axe Auto"
"2102632-1","CommerÃ§ant de vÃ©hicules routiers","9295-8271 QuÃ©bec inc.",1169814192,,"102","2140","rte Lagueux","G7A1A7","LÃ©vis","QC","Axe Auto"
"2102152-1","CommerÃ§ant de vÃ©hicules routiers","9297-2454 QuÃ©bec inc.",1169858041,,,"3606","boul. Industriel","H1H2Y4","MontrÃ©al","QC","AUTOS TIDA"
"2101108-1","CommerÃ§ant de vÃ©hicules routiers","9297-4260 QuÃ©bec inc.",1169862175,,,"1035","rte Harwood","J7V8P2","Vaudreuil-Dorion","QC","AUTO-SULTAN"
"122269","CommerÃ§ant itinÃ©rant","9297-8998 QuÃ©bec inc.",1169872000,,,"3352","av. de Charlevoix","J7K3G9","Mascouche","QC","LES CUISINES PLATINUM//Les Installations Platinum//Portes & FenÃªtres PLATINUM"
"120989","CommerÃ§ant itinÃ©rant","9298-2222 QuÃ©bec inc.",1169884666,,,"4565","boul. Industriel","J1L2W3","Sherbrooke","QC","Puribec Estrie//Puribec-Estrie"
"2103365-1","CommerÃ§ant de vÃ©hicules routiers","9298-4087 QuÃ©bec inc.",1169889814,,,"2015","rue Saint-Damase","J2B7A3","Drummondville","QC","j.g foisy automobile"
"303941","Studio de santÃ©","9298-4897 QuÃ©bec inc.",1169893634,,,"9191","boul. du Centre-Hospitalier","G6X3L9","LÃ©vis","QC","Maxi-Forme Fitness"
"303970","Studio de santÃ©","9298-6918 QuÃ©bec inc.",1169900017,,,"500","BOUL. Des Laurentides","J7Z7M8","St-JÃ©rÃ´me","QC","World Gym St-JÃ©rÃ´me"
"703136","Agent de voyages - GÃ©nÃ©ral","9298-9631 QuÃ©bec inc.",1169912319,,"400","3","PLACE Ville-Marie","H3B2E3","MontrÃ©al","QC","ExpÃ©rience Groupe//Groupe Voyage MontrÃ©al//Passion Voyage//Pro CroisiÃ¨res//Tourisme Accessible//Voyage Bucket List//Voyage Corporatif//Voyage Eco Responsable//Voyage L.L.//Voyage Larissa Lognay//Voyages Mundo//Voyages pour entrepreneurs"
"2105199-1","CommerÃ§ant de vÃ©hicules routiers","9299-1876 QuÃ©bec inc.",1169919223,,,"1700","rue Norman","H8S1A9","MontrÃ©al","QC","AUTO SLINE"
"304757","Studio de santÃ©","9299-1892 QuÃ©bec inc.",1169919256,,,"2","rue Labelle","J3P2K5","Sorel-Tracy","QC","AthlÃ©tik Gym"
"703133","Agent de voyages - GÃ©nÃ©ral","9299-4128 QuÃ©bec inc.",1169928190,,,"650","rue Fleury E","H2C1N8","MontrÃ©al","QC","Les Routes du Monde"
"2106253-2","Recycleur de vÃ©hicules routiers","9299-5240 QuÃ©bec inc.",1169934164,,,"591","ch. de Saint-Hyacinthe","J0C1K0","Saint-Germain-de-Grantham","QC","Groupe Lepage et Fils 1974"
"2104581-1","CommerÃ§ant de vÃ©hicules routiers","9299-6305 QuÃ©bec inc.",1169938967,,,"2760","rue Laval","G6B1A1","Nantes","QC","PERFORMANCE N.C. - LAC-MÃGANTIC"
"122055","CommerÃ§ant itinÃ©rant","9299-6883 QuÃ©bec inc.",1169941060,,,"320","rue du Parcours","J1N1B5","Sherbrooke","QC","Les toitures R.L."
"2106961-1","CommerÃ§ant de vÃ©hicules routiers","9300-0032 QuÃ©bec inc.",1169954642,,"1","18","rue de Cassis","H7N1A7","Laval","QC","Auto Groupe Simons"
"2109499-1","CommerÃ§ant de vÃ©hicules routiers","9300-0438 QuÃ©bec inc.",1169956274,,,"2517","boul. Sainte-Sophie","J5J2V3","Sainte-Sophie","QC","LES VENTES D'AUTOS S. MAYER"
"304409","Studio de santÃ©","9300-0446 QuÃ©bec inc.",1169956282,,,"1345","rue de Bellechasse","H2G1N8","MontrÃ©al","QC","HaltÃ¨res et Go"
"703151","Agent de voyages - GÃ©nÃ©ral","9300-1188 QuÃ©bec inc.",1169960359,,"100","950","montÃ©e des Pionniers","J6V1S8","Terrebonne","QC","Club voyages Lachenaie//Club Voyages Viasol"
"703151","Agent de voyages - GÃ©nÃ©ral","9300-1188 QuÃ©bec inc.",1169960359,,"100A","20","boul. des ChÃ¢teaux","J7B1Z8","Blainville","QC","Club voyages Lachenaie//Club Voyages Viasol"
"2108807-1","CommerÃ§ant de vÃ©hicules routiers","9300-4455 QuÃ©bec inc.",1169974913,,,"1150","boul. des Laurentides","J7Z7L3","Saint-JÃ©rÃ´me","QC","Moto Recyclage 56"
"2108807-2","Recycleur de vÃ©hicules routiers","9300-4455 QuÃ©bec inc.",1169974913,,,"1150","boul. des Laurentides","J7Z7L3","Saint-JÃ©rÃ´me","QC","Moto Recyclage 56"
"2109257-1","CommerÃ§ant de vÃ©hicules routiers","9300-5288 QuÃ©bec inc.",1177796415,,,"374","boul. CurÃ©-Labelle","H7V2S3","Laval","QC","3666689 Canada"
"2108485-1","CommerÃ§ant de vÃ©hicules routiers","9300-6575 QuÃ©bec inc.",1169984821,,,"14160","rte Sir-Wilfrid-Laurier","J7J2G2","Mirabel","QC","GROSSISTE AUTOMOBILE MONTRÃAL"
"703139","Agent de voyages - GÃ©nÃ©ral","9300-9637 QUÃBEC INC.",1169998722,"D",,"2015","boul. des Laurentides","H7M2R2","Laval","QC","Voyage Vasco Laval"
"120676","CommerÃ§ant itinÃ©rant","9301-7960 QuÃ©bec inc.",1170032719,,,"33","boul. Laurier","J3G1P7","McMasterville","QC","PORTES ET FENÃTRES JUVA"
"303983","Studio de santÃ©","9301-8976 QuÃ©bec inc.",1170036629,,"130","2327","boul. du Versant-Nord","G1N4C2","QuÃ©bec","QC","Gym Le Chalet//TONIC Gym  cardio  musculation  entrainement privÃ©e"
"400475","Agent de recouvrement","9302-2820 QuÃ©bec inc.",1170052923,,,"797","rue de Carignan","J4L2R3","Longueuil","QC","Collection Directe Agence de recouvrement"
"703150","Agent de voyages - GÃ©nÃ©ral","9302-3661 QuÃ©bec inc.",1170056189,,,"1493","rue Roberval","J3V3P8","Saint-Bruno-de-Montarville","QC","VOYAGE VASCO INFINI"
"2108297-1","CommerÃ§ant de vÃ©hicules routiers","9302-5096 QuÃ©bec inc.",1170061031,,,"161","route 251","J0B2A0","Cookshire-Eaton","QC","GARAGE SLIK PERFORMANCE"
"2104041-1","CommerÃ§ant de vÃ©hicules routiers","9302-7449 QuÃ©bec inc.",1170072590,,,"2799","rue Sherbrooke","J1X4G2","Magog","QC","NISSAN MAGOG"
"703160","Agent de voyages - GÃ©nÃ©ral","9302-7555 QuÃ©bec inc.",1170073101,,,"2953","ch. de la CÃ´te-Sainte-Catherine","H3T1C3","MontrÃ©al","QC","Groupe SantÃ© CamÃ©lÃ©o"
"500087","CommerÃ§ant de garanties supplÃ©mentaires dâautomobiles ou de motocyclettes","9303-0328 QuÃ©bec inc.",1170084801,,"300","11700","RUE de l'Avenir","J7J0G7","Mirabel","QC","Garantie AutoRoute 20-40"
"2107243-1","CommerÃ§ant de vÃ©hicules routiers","9303-1466 QuÃ©bec inc.",1170088331,,,"198","route 132 E","G0C2B0","New Richmond","QC","Ford New Richmond"
"2107093-1","CommerÃ§ant de vÃ©hicules routiers","9303-1615 QuÃ©bec inc.",1170088828,"A",,"6290","rue Saint-Jacques","H4B1T6","MontrÃ©al","QC","SEAN AUTO SALES 2018//VENTE D'AUTO SEAN 2018"
"703154","Agent de voyages - GÃ©nÃ©ral","9303-2357 QuÃ©bec inc.",1170092077,,,"54","1re Avenue O","J9T1T8","Amos","QC","Voyages des Eskers//Voyages Marc BÃ©dard"
"703154","Agent de voyages - GÃ©nÃ©ral","9303-2357 QuÃ©bec inc.",1170092077,,,"831","av. LariviÃ¨re","J9X4K3","Rouyn-Noranda","QC","Voyages des Eskers//Voyages Marc BÃ©dard"
"122726","CommerÃ§ant itinÃ©rant","9303-7752 QuÃ©bec inc.",1170115100,,,"1305","rue Newton","J4B5H2","Boucherville","QC","Climsolution"
"2104007-1","CommerÃ§ant de vÃ©hicules routiers","9304-6969 QuÃ©bec inc.",1170151147,,"9A","1480","boul. Hymus","H9P1J6","Dorval","QC","Auto Bahar"
"2105244-1","CommerÃ§ant de vÃ©hicules routiers","9304-9195 QuÃ©bec inc.",1170159959,,,"5782","boul. Industriel","H1G3J2","MontrÃ©al","QC","ATLANTES-AUTO"
"2106052-1","CommerÃ§ant de vÃ©hicules routiers","9305-4344 QuÃ©bec inc.",1170175542,,,"581","boul. Sir-Wilfrid-Laurier","J3H4X8","Mont-Saint-Hilaire","QC","Atelier Daniel Hamelin"
"2107163-1","CommerÃ§ant de vÃ©hicules routiers","9305-4658 QuÃ©bec inc.",1170176920,,,"7850","ch. Devonshire","H4P2S3","Mont-Royal","QC","Centre Auto Carland"
"2108256-1","CommerÃ§ant de vÃ©hicules routiers","9305-7701 QuÃ©bec inc.",1170188354,,"28","196","rue Saint-Jacques","J0J1L0","Napierville","QC","AUTO SAMA"
"2105585-1","CommerÃ§ant de vÃ©hicules routiers","9305-7784 QuÃ©bec inc.",1170188842,,"206","21","RUE DE L'EGLISE S","J0J1J0","LACOLLE","QC","compagnie Ali Harb"
"2105179-1","CommerÃ§ant de vÃ©hicules routiers","9306-1257 QuÃ©bec inc.",1170196191,,,"3255","rue Jules-Brillant","H7P6A9","Laval","QC","PrÃ©mont Harley-Davidson Laval"
"2106895-1","CommerÃ§ant de vÃ©hicules routiers","9306-3329 QuÃ©bec inc.",1170205174,,,"4","rue Verret","G0A3K0","Sainte-Brigitte-de-Laval","QC","Les Ãquipements SpÃ©cialisÃ©s G.B."
"1002","CommerÃ§ant de service de rÃ¨glement de dettes","9306-5829 QuÃ©bec inc.",1170213343,,,"524","boul. du Royaume O","G7H5B1","Saguenay","QC","L'AMI AUTOCRÃDIT"
"2106840-1","CommerÃ§ant de vÃ©hicules routiers","9306-5829 QuÃ©bec inc.",1170213343,,,"524","boul. du Royaume O","G7H5B1","Saguenay","QC","L'AMI AUTOCRÃDIT"
"2107048-1","CommerÃ§ant de vÃ©hicules routiers","9306-6637 QuÃ©bec inc.",1170216312,,"C","6205","boul. des Grandes-Prairies","H1P1A5","MontrÃ©al","QC","iautomobile"
"304660","Studio de santÃ©","9307-0027 QuÃ©bec inc.",1170230636,,,"41","rue Beaupied","J6E1A5","Notre-Dame-des-Prairies","QC","EN CORPS"
"304609","Studio de santÃ©","9307-3369 QuÃ©bec inc.",1170250949,,"108","310","ch. Saint-FranÃ§ois-Xavier","J5B1Y1","Delson","QC","CENTRE DE PERFORMANCE APEX"
"2109461-1","CommerÃ§ant de vÃ©hicules routiers","9307-6636 QuÃ©bec inc.",1170259593,,,"1080","rue de la Visitation","J6E7Y8","Saint-Charles-BorromÃ©e","QC","VFRÃ©volution"
"2101838-1","CommerÃ§ant de vÃ©hicules routiers","9307-6727 QuÃ©bec inc.",1170260617,,,"10011","av. de Bruxelles","H1H4R1","MontrÃ©al","QC","M&M super auto"
"2102893-1","CommerÃ§ant de vÃ©hicules routiers","9307-7881 QuÃ©bec inc.",1170266531,,,"12040","boul. Laurentien","H4K1M7","MontrÃ©al","QC","NK MOTEUR"
"122485","CommerÃ§ant itinÃ©rant","9307-9531 QuÃ©bec inc.",1170275458,,,"216","boul. Iberville","J6A1Z4","Repentigny","QC","CONSTRUCTION IMBEAULT ET FILS//Drain Francais LanaudiÃ¨re"
"122472","CommerÃ§ant itinÃ©rant","9308-2469 QuÃ©bec inc.",1170292149,,"210","3879","boul. Taschereau","J4T2G5","Longueuil","QC","ÃCO RÃSIDENTIEL"
"304296","Studio de santÃ©","9308-4804 QuÃ©bec inc.",1163058622,,,"9","rue Ernest-Paradis","G5R0J2","RiviÃ¨re-du-Loup","QC","CENTRE SANTÃ PHYSIQUE PLUS"
"2103898-1","CommerÃ§ant de vÃ©hicules routiers","9308-5934 QuÃ©bec inc.",1170309117,,,"4900","rue RÃ©al-Proulx","G9A6P9","Trois-RiviÃ¨res","QC","VOLVO TROIS-RIVIÃRES"
"2102299-1","CommerÃ§ant de vÃ©hicules routiers","9308-6999 QuÃ©bec inc.",1170313952,,,"6","av. Boily","J9Z2L4","La Sarre","QC","Johanne St-Georges"
"2103154-1","CommerÃ§ant de vÃ©hicules routiers","9308-7930 QuÃ©bec inc.",1170318563,,,"6","4e Rue E","J9T1Y2","Amos","QC","Abitibi Mitsubishi//H. GRÃGOIRE ABITIBI"
"304330","Studio de santÃ©","9308-9340 QuÃ©bec inc.",1170326988,,,"608","rue Jean-Neveu","J4G1P1","Longueuil","QC","Crossfit MeCK"
"2105521-1","CommerÃ§ant de vÃ©hicules routiers","9309-0207 QuÃ©bec inc.",1170329966,,,"3277","boul. Pitfield","H4S1H3","MontrÃ©al","QC","Auto MontrÃ©al"
"2103284-1","CommerÃ§ant de vÃ©hicules routiers","9309-1114 QuÃ©bec inc.",1170335021,,,"7985","boul. de l'OrmiÃ¨re","G2C1B9","QuÃ©bec","QC","D.S. autos qc"
"2102070-1","CommerÃ§ant de vÃ©hicules routiers","9309-5420 QuÃ©bec inc.",1170356241,,,"135","boul. Sir-Wilfrid-Laurier","J3N1M2","Saint-Basile-le-Grand","QC","HONDA DE ST-BASILE//ST-BASILE HONDA"
"2104820-1","CommerÃ§ant de vÃ©hicules routiers","9309-5438 QuÃ©bec inc.",1148709380,,,"1607","rue de l'Industrie","J3G0S5","Beloeil","QC",
"120115","CommerÃ§ant itinÃ©rant","9309-6378 QuÃ©bec inc.",1170362397,,"175","4600","boul. Sainte-Anne","G1C4R7","QuÃ©bec","QC","VERTDURE BEAUPORT-CHARLESBOURG"
"2100055-1","CommerÃ§ant de vÃ©hicules routiers","9310-0303 QuÃ©bec inc.",1170378450,,,"25","boul. Saint-Joseph","H8S2K9","MontrÃ©al","QC","HE Location"
"122595","CommerÃ§ant itinÃ©rant","9310-0972 QuÃ©bec inc.",1170381025,,,"64","117e Avenue","J2B4G3","Drummondville","QC",
"2102105-1","CommerÃ§ant de vÃ©hicules routiers","9310-1459 QuÃ©bec inc.",1170382148,,,"8644","10e Avenue","H1Z3B8","MontrÃ©al","QC","omega auto"
"703239","Agent de voyages - GÃ©nÃ©ral","9310-1855 QuÃ©bec inc.",1170384524,,,"7550","rue Notre-Dame O","G9B1L9","Trois-RiviÃ¨res","QC","DeMar Voyages//demarvoyages.ca//demarvoyages.com//Mariages VIP//mariagesvip.com//ToutCroisiere//ToutCroisiere.ca//ToutCroisiere.com//Vacances Marden//vacancesmarden.com//Voyages Marden"
"2102410-1","CommerÃ§ant de vÃ©hicules routiers","9310-3331 QuÃ©bec inc.",1170391446,,,"10541","av. Drapeau","H1H3J4","MontrÃ©al","QC","NANI  AUTO"
"304960","Studio de santÃ©","9310-5302 QuÃ©bec inc.",1170400361,,,"11695","montÃ©e Sainte-Marianne","J7J0S1","Mirabel","QC","CENTRE FITNESS MIRABEL//CF MIRABEL"
"2106861-1","CommerÃ§ant de vÃ©hicules routiers","9311-0609 QuÃ©bec inc.",1170424791,,,"141","rue Notre-Dame","J0N1E0","Oka","QC","Auto P Masson"
"2105892-1","CommerÃ§ant de vÃ©hicules routiers","9311-0781 QuÃ©bec inc.",1170425715,,,"7830","boul. Laurier","J7M1W3","Terrebonne","QC","Lexpressauto"
"304088","Studio de santÃ©","9311394 Canada Inc.",1171191464,,,"3240","rue Jean-Yves","H9J2R6","Kirkland","QC","Centre de conditionnement Buzzfit"
"304114","Studio de santÃ©","9311408 CANADA INC.",1171439814,"B",,"9105","boul. Taschereau","J4Y3B8","Brossard","QC","Centre de Conditionnement Buzzfit"
"120193","CommerÃ§ant itinÃ©rant","9311-4767 QuÃ©bec inc.",1170444195,,,"3265","rue Robert","J0L2B0","Saint-Jean-Baptiste","QC","Portes et fenÃªtres VIP"
"2101405-1","CommerÃ§ant de vÃ©hicules routiers","9311-7505 QuÃ©bec inc.",1170454566,,"101","500","rue Guindon","J7R5B4","Saint-Eustache","QC","auto fly"
