"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut" 
1203,"2003-2004","QSF","Organisateur/Organisatrice communautaire","Stages annuels","stagiaires OCI",1,80,,"Carrefour de solidaritÃ© internationale",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1204,"2003-2004","QSF","Le cercle de communication des PremiÃ¨res Nations des AmÃ©riques","Stages annuels","stagiaires OCI",1,82,,"Centre d'Ã©tude et de coopÃ©ration internationale",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",8988.00,4200.00,2100.00,2688.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1205,"2003-2004","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,85,,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1206,"2003-2004","QSF","Assistance ou assistant aux activitÃ©s d'Ã©ducation en solidaritÃ© internationale","Stages annuels","stagiaires OCI",1,85,,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1207,"2003-2004","QSF","Agent(e) de Programme - Ãducation","Stages annuels","stagiaires OCI",1,66,,"Club 2/3",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1208,"2003-2004","QSF","Adjoint(e) au Programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,66,,"Club 2/3",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1209,"2003-2004","QSF","L'Ã©ducation, j'en fais mon emploi! Agente de dÃ©veloppement","Stages annuels","stagiaires OCI",1,68,,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1210,"2003-2004","QSF","AdjointE aux stages Ã  l'Ã©tranger","Stages annuels","stagiaires OCI",1,68,,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1211,"2003-2004","QSF","Assistant ou assistante aux activitÃ©s de solidaritÃ© internationale","Stages annuels","stagiaires OCI",1,92,,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1212,"2003-2004","QSF","L'excision et ses impacts sur les femmes","Stages annuels","stagiaires OCI",1,93,,"Cuso-Vso",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1213,"2003-2004","QSF","Assistante Ã  l'organisation du programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,69,,"DÃ©veloppement et Paix",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1214,"2003-2004","QSF","Assistante Ã  la sensibilisation du public","Stages annuels","stagiaires OCI",1,69,,"DÃ©veloppement et Paix",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1215,"2003-2004","QSF","Appui aux volontaires QSF, communication et Ã©ducation du public, capitalisation des savoirs en alphabÃ©tisation","Stages annuels","stagiaires OCI",1,73,,"Fondation Paul GÃ©rin-Lajoie",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1216,"2003-2004","QSF","Appui aux programmes QSF","Stages annuels","stagiaires OCI",1,96,,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1217,"2003-2004","QSF","Appui aux activitÃ©s de sensibilisation du public","Stages annuels","stagiaires OCI",1,96,,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1218,"2003-2004","QSF","Appui au programme des stages","Stages annuels","stagiaires OCI",1,101,,"Plan Nagua",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1219,"2003-2004","QSF","Agent Ã  l'Ã©ducation","Stages annuels","stagiaires OCI",1,221,,"Projet Accompagnement QuÃ©bec-Guatemala",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1220,"2003-2004","QSF","Appui Ã  l'action Ã©ducative et au stage QSF","Stages annuels","stagiaires OCI",1,102,,"SolidaritÃ© Nord-Sud des Bois-Francs",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1221,"2003-2004","QSF","Appui Ã  la rÃ©alisation des stages QSF Ã  SUCO","Stages annuels","stagiaires OCI",1,105,,"SolidaritÃ© Union CoopÃ©ration",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1222,"2003-2004","PQDI","Secours d'urgence pour l'Ã©cole Ãlodie l'HÃ©risson en HaÃ¯ti","Aide d'urgence","",0,73,,"Fondation Paul GÃ©rin-Lajoie",,"HaÃ¯ti","",18.54,-72.33,"Aide d'urgence","Aide Ã  la reconstruction",20000.00,20000.00,0.00,0.00,0.00,0.00,"2003-2004","","","","","ApprouvÃ© / VersÃ©"
1223,"2003-2004","PQDI","Tremblement de terre en Iran - Aide d'urgence","Aide d'urgence","",0,131,461,"Croix-Rouge canadienne Division du QuÃ©bec","Croissant-rouge iranien","Iran","Bam",35.67,51.42,"Aide d'urgence","Aide d'urgence",50000.00,50000.00,0.00,0.00,0.00,0.00,"2003-2004","","","","","ApprouvÃ© / VersÃ©"
1225,"2003-2004","PQDI","Aide d'urgence au Maroc suite au tremblement de terre du 24 fÃ©vrier 2004","Aide d'urgence","",0,100,,"Oxfam-QuÃ©bec",,"Maroc","Al Hoceima",34.02,-6.83,"Aide d'urgence","Aide d'urgence",30000.00,30000.00,0.00,0.00,0.00,0.00,"2003-2004","","","","","ApprouvÃ© / VersÃ©"
1228,"2003-2004","PQDI","Envoi de 20 000 livres au Burkina Faso Ã  trois institutions publiques et privÃ©es: la biliothÃ¨que du MusÃ©e de la Bendrologie de ManÃ©ga et deux Ã©coles administrÃ©es par les Clercs de St-Viateur.","Petits projets","",0,132,,"Fondation des parlementaires quÃ©bÃ©cois - Cultures Ã  partager",,"Burkina Faso","Ouagadougou et ManÃ©ga",12.37,-1.52,"Services sociaux","Culture et loisirs",20000.00,20000.00,0.00,0.00,0.00,0.00,"2003-2004","","","","","ApprouvÃ© / VersÃ©"
1230,"2004-2005","PQDI","PrÃ©vention du VIH/SIDA auprÃ¨s des jeunes dans le Nord-Ouest du Rwanda","Petits projets","",0,62,464,"L'AMIE (Aide internationale Ã  l'enfance)","Organisation pour la Sauvegarde de l'Enfant en Danger (OSED)","Rwanda","Provinces de Gisenyi et de Ruhengeri",-1.95,30.06,"SantÃ©","Lutte contre les MST et VIH/Sida",72124.00,72124.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1231,"2004-2005","PQDI","Intervention humanitaire d'urgence en HaÃ¯ti","Aide d'urgence","",0,100,,"Oxfam-QuÃ©bec",,"HaÃ¯ti","",18.54,-72.33,"Aide d'urgence","Aide Ã  la reconstruction",25000.00,25000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1232,"2004-2005","PQDI","Intervention humanitaire d'urgence Ã  CitÃ© Soleil en HaÃ¯ti","Aide d'urgence","",0,119,500,"MÃ©decins du monde","CHOSCAL","HaÃ¯ti","CitÃ© Soleil",18.54,-72.33,"Aide d'urgence","Aide Ã  la reconstruction",25000.00,25000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1234,"2004-2005","PQDI","La santÃ©, la nutrition, l'environnement et l'Ã©ducation pour un dÃ©veloppement communautaire intÃ©grÃ©.","Petits projets","",0,80,82,"Carrefour de solidaritÃ© internationale","Centro de planificacion y accion ecumenica","RÃ©publique dominicaine","Palo de Caja (8 communautÃ©s)",18.47,-69.90,"SantÃ©","SANTÃ DE BASE",50000.00,50000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1236,"2004-2005","PQDI","Femmes indigÃ¨nes et Ã©levage de moutons","Petits projets","",0,85,467,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Centro de desarollo, difusion e investigacion social (CEDIS)","Ãquateur","Province du Chimborazo",-0.21,-78.50,"Agriculture / Foresterie","BÃ©tail",54810.00,54810.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1243,"2004-2005","PQDI","Radio communautaire dÃ©partementale en toffin au BÃ©nin.","Petits projets","",0,66,471,"Club 2/3","Boussole de la CitÃ©","BÃ©nin","Abomey-Calavi (commune de SÃ´-Ava",6.48,2.61,"Communications","Radio, tÃ©lÃ©vision, presse Ã©crite",52900.00,52900.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1244,"2004-2005","PQDI","Appui humanitaire pour 40 cliniques mÃ©dicales en rÃ©gions Ã©loignÃ©es","Grands projets","",0,68,439,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Cubasolar-Ecosol","Cuba","40 villages en rÃ©gion Ã©loignÃ©e rurale et montagnes",23.13,-82.36,"SantÃ©","Infrastructure pour la santÃ© de base",239090.00,110000.00,129090.00,0.00,0.00,0.00,"2004-2005","2005-2006","","","","ApprouvÃ© / VersÃ©"
1246,"2004-2005","PQDI","Reconstruction Ã©conomique et sociale dans le dÃ©partement du PetÃ©n par le biais d'activitÃ©s communautaires en Ã©cotourisme et de la promotion de services communautaires de soins de santÃ© primaire.","Grands projets","",0,93,578,"Cuso-Vso","Cooperativa Nuevo Horizonte","Guatemala","Santa Ana, PetÃ©n",14.62,-90.52,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Tourisme solidaire",185000.00,80000.00,105000.00,0.00,0.00,0.00,"2004-2005","2005-2006","","","","ApprouvÃ© / VersÃ©"
1250,"2004-2005","PQDI","OpÃ©ration BÃ©nin","Grands projets","",0,132,,"Fondation des parlementaires quÃ©bÃ©cois - Cultures Ã  partager",,"BÃ©nin","Cotonou",6.48,2.61,"Services sociaux","Culture et loisirs",175000.00,100000.00,75000.00,0.00,0.00,0.00,"2004-2005","2005-2006","","","","ApprouvÃ© / VersÃ©"
1251,"2004-2005","PQDI","Projet d'appui au mentorat en Ã©ducation au Burkina Faso.","Grands projets","",0,73,477,"Fondation Paul GÃ©rin-Lajoie","MinistÃ¨re de l'enseignement de base et de l'alphabÃ©tisation","Burkina Faso","Koudougou",12.37,-1.52,"Ãducation","Formation des enseignants",264958.00,125000.00,139958.00,0.00,0.00,0.00,"2004-2005","2005-2006","","","","ApprouvÃ© / VersÃ©"
1253,"2004-2005","PQDI","DÃ©veloppement communautaire concertÃ©","Grands projets","",0,97,478,"Jeunesse du Monde","ASRADEC","SÃ©nÃ©gal","",14.71,-17.47,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",75000.00,75000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1257,"2004-2005","PQDI","Ãducation et documentation en droits humains / prÃ©vention des MTS/VIH/SIDA et aide d'urgence aux victimes des inondations dans la zone du projet  (Jimani) en mai 2004.","Petits projets","",0,101,452,"Plan Nagua","Movimiento socio cultural de los trabajadores haitianos (MOSCTHA)","RÃ©publique dominicaine","Jimani",18.47,-69.90,"SantÃ©","Lutte contre les MST et VIH/Sida",75000.00,75000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1261,"2004-2005","PQDI","Renforcement des ressources humaines et des pratiques traditionnelles en santÃ© maternelle et infantile de 4 municipalitÃ©s.","Petits projets","",0,102,176,"SolidaritÃ© Nord-Sud des Bois-Francs","Medicos Descalzos","Guatemala","Chinique, Santa Rosa, Zacualpa et ChichÃ©",14.62,-90.52,"SantÃ©","Formation de personnel en matiÃ¨re de population et de santÃ© et fertilitÃ©",18000.00,18000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1262,"2004-2005","PQDI","DÃ©veloppement rural participatif Ã  Huallanca","Grands projets","",0,105,418,"SolidaritÃ© Union CoopÃ©ration","COGEMA","PÃ©rou","Huallanca",-12.04,-77.05,"Agriculture / Foresterie","CoopÃ©ratives agricoles",188555.00,70000.00,118555.00,0.00,0.00,0.00,"2004-2005","2005-2006","","","","ApprouvÃ© / VersÃ©"
1265,"2004-2005","PQDI","Irrigation de la ferme de Rwira.","Petits projets","",0,106,483,"Terre sans frontiÃ¨res","Eau pour le monde rural (EMR)","Burundi","Rwira",-3.37,29.36,"Agriculture / Foresterie","Ressources en eau Ã  usage agricole",60620.00,60620.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1267,"2004-2005","PQDI","Union des groupements fÃ©minins de ZantiÃ©bougou et valorisation du karitÃ©.","Grands projets","",0,79,134,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association malienne pour la promotion des jeunes (AMPJ)","Mali","ZantiÃ©bougou",12.65,-8.00,"Agriculture / Foresterie","CoopÃ©ratives agricoles",93109.00,93109.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1272,"2004-2005","PQDI","Projet d'appui Ã  Kay Fanm pour le support et l'encadrement des femmes et enfants victimes de violence physique et psychologique et pour le redÃ©marrage des activitÃ©s Ã©conomiques des marchandes.","Petits projets","",0,68,39,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Kay Fanm","HaÃ¯ti","Port-au-Prince",18.54,-72.33,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-crÃ©dit",57700.00,57700.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1278,"2004-2005","PQDI","Aide humanitaire et de reconstruction en faveur des enfants et des jeunes les plus dÃ©munis de la zone urbaine et rurale de Cap-HaÃ¯tien.","Petits projets","",0,62,92,"L'AMIE (Aide internationale Ã  l'enfance)","Centre du coeur Eucharistique","HaÃ¯ti","Cap-HaÃ¯tien",18.54,-72.33,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",62300.00,62300.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1279,"2004-2005","PQDI","Revitalisation de l'Ã©conomie locale au moyen de travaux communautaires salariÃ©s axÃ©s sur la reconstruction.","Petits projets","",0,82,491,"Centre d'Ã©tude et de coopÃ©ration internationale","Projet d'appui Ã  la lutte contre les IST/VIH-SIDA en HaÃ¯ti (PALIH)","HaÃ¯ti","",18.54,-72.33,"Distribution d'eau et assainissement","Distribution d'eau potable de base et assainissement de base",75000.00,75000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1280,"2004-2005","PQDI","Renforcement des services de santÃ© du Bas Artibonite pour une meilleure qualitÃ© des soins et assainissement de la ville de Saint-Marc pour une meilleure qualitÃ© de vie.","Petits projets","",0,195,491,"Centre de coopÃ©ration internationale en santÃ© et dÃ©veloppement inc.","Projet d'appui Ã  la lutte contre les IST/VIH-SIDA en HaÃ¯ti (PALIH)","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Soins et services de santÃ© de base",20000.00,20000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1283,"2004-2005","PQDI","Mouvement Paysans de Papaye (MPP)","Petits projets","",0,69,382,"DÃ©veloppement et Paix","Mouvement Paysan Papaye","HaÃ¯ti","RÃ©gion du Plateau-Central",18.54,-72.33,"Agriculture / Foresterie","Produits Ã  usage agricole",35000.00,35000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1284,"2004-2005","PQDI","Secours d'urgence pour l'Ã©cole Ãlodie l'HÃ©risson - 2","Petits projets","",0,73,493,"Fondation Paul GÃ©rin-Lajoie","Direction DÃ©partementale de l'Ã©ducation de l'Artibonite","HaÃ¯ti","Saint-Marc",18.54,-72.33,"Ãducation","Ãquipements scolaires et formation",20000.00,20000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1286,"2004-2005","PQDI","Support d'urgence au Centre hospitalier Saint-Catherine de LabourÃ© et lutte aux VIH/SIDA Ã  CitÃ© Soleil, HaÃ¯ti","Petits projets","",0,119,509,"MÃ©decins du monde","Centre hospitalier Sainte-Catherine de LabourÃ©","HaÃ¯ti","Port-au-Prince",18.54,-72.33,"SantÃ©","Lutte contre les MST et VIH/Sida",75000.00,75000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1287,"2004-2005","PQDI","Actions de reconstruction et de rÃ©habilitation dans la rÃ©gion Nord Est d'HaÃ¯ti.","Petits projets","",0,101,494,"Plan Nagua","Fondation St-Vincent","HaÃ¯ti","Cap-HaÃ¯tien et Fort-LibertÃ©",18.54,-72.33,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",45000.00,45000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1288,"2004-2005","PQDI","DÃ©veloppement de l'Ã©levage en milieu rural en HaÃ¯ti au niveau familial dans trois rÃ©gions du pays.","Petits projets","",0,104,495,"Regroupement des organismes canado-haÃ¯tiens pour le dÃ©veloppement","Veterimed","HaÃ¯ti","",18.54,-72.33,"Agriculture / Foresterie","BÃ©tail",75000.00,75000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
1289,"2004-2005","PQDI","Appui aux initiatives socio sanitaires des sections communales de Fonds Palmiste et de MÃ©lonniÃ¨re de la commune de Chantal, dÃ©partement du Sud, HaÃ®ti.","Petits projets","",0,105,496,"SolidaritÃ© Union CoopÃ©ration","Groupe d'action pour l'habilitation Ã©conomique et sociale de la famille haÃ¯tienne (GRAFHES)","HaÃ¯ti","Polduc",18.54,-72.33,"Distribution d'eau et assainissement","Distribution d'eau potable de base et assainissement de base",35000.00,35000.00,0.00,0.00,0.00,0.00,"2004-2005","","","","","ApprouvÃ© / VersÃ©"
