"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type" 
"2016-04-26 04:49","Robert-Ãlie","H7N","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-26 05:49","Jean-BÃ©raud","H7T","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-26 06:39","Michelin","H7L","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-26 07:17","Rigaud","H7S","2","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-26 09:39","Copernic","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-26 10:26","Souvenir","H7W","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-26 10:49","Ãtienne-Lavoie","","4","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-26 11:07","13e","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-26 12:14","Tour","H7Y","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-26 13:17","Jourdain","H7P","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-26 14:25","L'Assomption","H7E","3","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-26 15:09","Rigaud","H7S","2","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-26 16:16","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-26 17:08","@13 Nord - Samson","","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-26 18:35","Laurentides (A-15)","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-26 18:58","France","H7P","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-26 19:35","Miville-DÃ©chÃªne","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-26 19:53","Berri","H7G","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-26 19:57","Barcelone","H7P","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-26 20:43","Mayfield","H7T","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-27 06:42","Fiset","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-27 09:33","RenÃ©-Laennec","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-27 10:20","Francis-Hughes","H7L","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-27 11:40","55e","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-27 12:35","Danika","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-27 13:34","Laurentides Bd / Cassis Ru (, Chomedey)","","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-27 13:47","Darquise","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-27 13:47","Le Carrefour","H7T","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-27 14:56","Dagenais Est","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-27 15:33","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-04-27 17:39","Chevillon","H7N","1","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-27 19:07","Cageux","H7W","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-27 19:53","Sainte-Rose Est","H7H","7","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-27 21:25","Robert-Bourassa","H7E","9","99","Autre intervention sans incendie","102","Intervention CO"
"2016-04-27 22:47","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-28 00:53","Harvard","H7W","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-04-28 07:59","Anderson","H7W","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-28 11:53","55e","H7R","6","14","Incendie extÃ©rieur propagÃ© Ã  au moins un bÃ¢timent","",""
"2016-04-28 12:31","Dollard","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-28 12:49","Saint-ElzÃ©ar Ouest","H7L","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-28 14:27","SÃ©vignÃ©","H7H","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-28 15:25","Ãricka","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-28 16:10","Ãricka","H7P","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-28 17:27","Thibault","H7K","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-28 19:36","RenÃ©-Laennec","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-28 20:12","Bord-de-l'Eau","","4","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-28 22:35","Berlier","H7L","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-28 22:36","Fleury","H7P","8","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-28 22:49","Mexico","H7M","9","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-28 23:12","Crevier","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-29 08:22","Amaryllis","H7Y","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-29 09:41","D'Auteuil","H7J","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-29 09:56","@13 Nord - Dagenais","","8","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-04-29 10:29","Princesse","H7E","3","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-29 11:01","Saint-ElzÃ©ar Est","H7E","3","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-29 11:32","Darveau","H7T","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-29 14:53","Conrad","H7N","1","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2016-04-29 15:05","7e","H7N","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-29 15:17","Ambassadeurs","","3","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2016-04-29 15:49","Sainte-Rose","H7L","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-29 15:50","Prudentiel","H7K","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-29 16:05","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-29 17:28","Souvenir","H7W","2","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2016-04-29 18:15","RenÃ©-Laennec","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-29 18:19","Prudentiel","H7K","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-29 18:40","Laurentides","H7K","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-29 19:30","Murielle","H7P","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-29 19:43","Oies","H7A","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-29 19:49","Port-Royal","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-29 22:51","Saint-Martin Ouest","H7T","2","14","Incendie extÃ©rieur propagÃ© Ã  au moins un bÃ¢timent","",""
"2016-04-29 23:37","Prudentiel","H7K","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-30 10:53","Jacqueline","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-30 11:48","Saint-Martin Ouest","H7S","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-30 13:45","Mirelle","H7A","5","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-30 15:04","Le Carrefour","H7T","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-30 15:23","Hubert-Aquin","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-30 15:45","@Boise De L Equerre","","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-30 16:17","CurÃ©-Labelle","H7L","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-30 18:56","Souvenir","H7V","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-30 19:08","Commissaire","H7E","3","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-30 19:15","Gaston-Miron","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-30 20:04","Pierre-PÃ©ladeau","H7T","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-30 21:11","Lausanne","","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-05-01 00:29","@Ile Ronde","","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-01 09:14","Robert-Ãlie","H7N","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-05-01 09:56","Laurentides","H7K","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-05-01 12:36","2e","H7R","6","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-05-01 14:46","Robert-Bourassa","H7E","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-05-01 16:19","Leblanc","H7E","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-05-01 16:45","Tourville","H7A","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-05-01 17:43","Principale","H7X","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-05-01 18:12","Saint-ElzÃ©ar Est","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-01 20:14","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-05-01 22:57","Fauteux","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-05-02 13:36","HaÃ¯fa","H7W","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-05-02 13:52","Bennett","H7W","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-02 16:31","2e","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-02 16:45","PÃ©tunias","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-02 17:36","Suzanne","H7C","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-02 18:51","Pie-IX","H7C","3","99","Autre intervention sans incendie","102","Intervention CO"
"2016-05-02 19:22","Saint-ElzÃ©ar Est","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-05-02 19:44","ClÃ©roux","H7T","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-05-02 20:55","ZÃ©phyr","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-02 22:11","Gravel","H7X","4","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-05-02 23:27","Laurier","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-03 06:45","Justin","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-05-03 07:44","Notre-Dame","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-03 08:03","Belleville","H7C","3","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-05-03 09:43","Paul-Kane","H7C","3","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-05-03 13:44","Aubert","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-05-03 14:53","D'Auteuil","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-05-03 17:23","GÃªnes","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-05-03 17:25","Chomedey (A-13)","H7W","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-03 17:53","Prague","H7K","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-05-03 17:54","Dijon","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-05-03 20:04","Branly","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-03 22:21","VoliÃ¨re","H7L","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-05-04 07:42","ClÃ©matites","H7Y","4","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-05-04 08:47","Bonaparte","H7L","7","99","Autre intervention sans incendie","102","Intervention CO"
"2016-05-04 09:25","Vanier","H7C","3","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-05-04 10:34","D'Auteuil","H7E","3","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-05-04 10:40","ClÃ©matites","H7Y","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-04 11:10","Laval Ouest (A-440)","H7P","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-04 11:43","Fleetwood","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-05-04 12:53","Eliot","H7W","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-04 14:39","Gentilly","H7K","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-04 15:44","Chomedey","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-05-04 20:40","J.-A.-Savoie","H7E","3","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-05-04 22:16","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-05-05 00:22","Notre-Dame-de-Fatima","H7G","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-05-05 03:45","Robert-Ãlie","H7N","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-05-05 06:29","CurÃ©-Labelle","H7P","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-05-05 07:48","Laval Ouest (A-440)","H7P","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-05 07:56","Pierre-PÃ©ladeau","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-05-05 11:57","Arthur-SauvÃ©","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
